main start at this time 1647998980.9834058
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.054839134216308594
r_  generation:  0.5474758148193359
local_output_nid generation:  0.010776519775390625
local_in_edges_tensor generation:  0.016887187957763672
mini_batch_src_global generation:  0.05164837837219238
r_  generation:  0.5320680141448975
local_output_nid generation:  0.010794878005981445
local_in_edges_tensor generation:  0.015648841857910156
mini_batch_src_global generation:  0.05065798759460449
r_  generation:  0.5483858585357666
local_output_nid generation:  0.010771036148071289
local_in_edges_tensor generation:  0.01578211784362793
mini_batch_src_global generation:  0.05201840400695801
r_  generation:  0.5415771007537842
local_output_nid generation:  0.01085352897644043
local_in_edges_tensor generation:  0.015663623809814453
mini_batch_src_global generation:  0.05136990547180176
r_  generation:  0.5432479381561279
local_output_nid generation:  0.010758638381958008
local_in_edges_tensor generation:  0.0297393798828125
mini_batch_src_global generation:  0.05203723907470703
r_  generation:  0.5257461071014404
local_output_nid generation:  0.010798931121826172
local_in_edges_tensor generation:  0.024979591369628906
mini_batch_src_global generation:  0.05213427543640137
r_  generation:  0.5349619388580322
local_output_nid generation:  0.01092219352722168
local_in_edges_tensor generation:  0.0355992317199707
mini_batch_src_global generation:  0.053885459899902344
r_  generation:  0.5380816459655762
local_output_nid generation:  0.0168302059173584
local_in_edges_tensor generation:  0.02766108512878418
mini_batch_src_global generation:  0.05245184898376465
r_  generation:  0.5409436225891113
local_output_nid generation:  0.017256736755371094
local_in_edges_tensor generation:  0.2918729782104492
mini_batch_src_global generation:  0.05198240280151367
r_  generation:  0.5532143115997314
local_output_nid generation:  0.015817880630493164
local_in_edges_tensor generation:  0.021721839904785156
mini_batch_src_global generation:  0.051082611083984375
r_  generation:  0.542494535446167
local_output_nid generation:  0.011539697647094727
local_in_edges_tensor generation:  0.01907658576965332
mini_batch_src_global generation:  0.05171537399291992
r_  generation:  0.5227735042572021
local_output_nid generation:  0.01096034049987793
local_in_edges_tensor generation:  0.01787734031677246
mini_batch_src_global generation:  0.05083274841308594
r_  generation:  0.5249519348144531
local_output_nid generation:  0.010851383209228516
local_in_edges_tensor generation:  0.017357587814331055
mini_batch_src_global generation:  0.05230402946472168
r_  generation:  0.5319638252258301
local_output_nid generation:  0.010793924331665039
local_in_edges_tensor generation:  0.01699376106262207
mini_batch_src_global generation:  0.05091595649719238
r_  generation:  0.5497982501983643
local_output_nid generation:  0.010720491409301758
local_in_edges_tensor generation:  0.016093730926513672
mini_batch_src_global generation:  0.05098080635070801
r_  generation:  0.5219941139221191
local_output_nid generation:  0.010966062545776367
local_in_edges_tensor generation:  0.015869140625
mini_batch_src_global generation:  0.052359819412231445
r_  generation:  0.5304498672485352
local_output_nid generation:  0.010782480239868164
local_in_edges_tensor generation:  0.015314579010009766
mini_batch_src_global generation:  0.0515592098236084
r_  generation:  0.5275249481201172
local_output_nid generation:  0.010791540145874023
local_in_edges_tensor generation:  0.015471220016479492
mini_batch_src_global generation:  0.05321335792541504
r_  generation:  0.5273056030273438
local_output_nid generation:  0.01092386245727539
local_in_edges_tensor generation:  0.014988899230957031
mini_batch_src_global generation:  0.05309152603149414
r_  generation:  0.5347399711608887
local_output_nid generation:  0.010779857635498047
local_in_edges_tensor generation:  0.016740083694458008
mini_batch_src_global generation:  0.05112600326538086
r_  generation:  0.5182921886444092
local_output_nid generation:  0.010876893997192383
local_in_edges_tensor generation:  0.014713287353515625
mini_batch_src_global generation:  0.05187368392944336
r_  generation:  0.5238945484161377
local_output_nid generation:  0.010961055755615234
local_in_edges_tensor generation:  0.014778375625610352
mini_batch_src_global generation:  0.0515139102935791
r_  generation:  0.5331475734710693
local_output_nid generation:  0.01094675064086914
local_in_edges_tensor generation:  0.014970064163208008
mini_batch_src_global generation:  0.05183005332946777
r_  generation:  0.5359556674957275
local_output_nid generation:  0.010950565338134766
local_in_edges_tensor generation:  0.014909029006958008
mini_batch_src_global generation:  0.05116748809814453
r_  generation:  0.5284774303436279
local_output_nid generation:  0.010979413986206055
local_in_edges_tensor generation:  0.016300201416015625
mini_batch_src_global generation:  0.05163431167602539
r_  generation:  0.5303757190704346
local_output_nid generation:  0.010968685150146484
local_in_edges_tensor generation:  0.014847278594970703
mini_batch_src_global generation:  0.052181243896484375
r_  generation:  0.5413403511047363
local_output_nid generation:  0.011027812957763672
local_in_edges_tensor generation:  0.018354415893554688
mini_batch_src_global generation:  0.054041385650634766
r_  generation:  0.544062614440918
local_output_nid generation:  0.010927438735961914
local_in_edges_tensor generation:  0.018742799758911133
mini_batch_src_global generation:  0.05125546455383301
r_  generation:  0.5301558971405029
local_output_nid generation:  0.01085662841796875
local_in_edges_tensor generation:  0.014358282089233398
mini_batch_src_global generation:  0.052106618881225586
r_  generation:  0.5225255489349365
local_output_nid generation:  0.011060714721679688
local_in_edges_tensor generation:  0.014569282531738281
mini_batch_src_global generation:  0.052269697189331055
r_  generation:  0.541405439376831
local_output_nid generation:  0.010972976684570312
local_in_edges_tensor generation:  0.014464139938354492
mini_batch_src_global generation:  0.0513911247253418
r_  generation:  0.5387382507324219
local_output_nid generation:  0.010921716690063477
local_in_edges_tensor generation:  0.014110565185546875
mini_batch_src_global generation:  0.05121254920959473
r_  generation:  0.5289266109466553
local_output_nid generation:  0.010955572128295898
local_in_edges_tensor generation:  0.029267549514770508
mini_batch_src_global generation:  0.05133223533630371
r_  generation:  0.539409875869751
local_output_nid generation:  0.010992765426635742
local_in_edges_tensor generation:  0.03753471374511719
mini_batch_src_global generation:  0.052248239517211914
r_  generation:  0.5343353748321533
local_output_nid generation:  0.010790586471557617
local_in_edges_tensor generation:  0.029028654098510742
mini_batch_src_global generation:  0.05099916458129883
r_  generation:  0.5197920799255371
local_output_nid generation:  0.01741766929626465
local_in_edges_tensor generation:  0.02524256706237793
mini_batch_src_global generation:  0.051808834075927734
r_  generation:  0.5456066131591797
local_output_nid generation:  0.017832517623901367
local_in_edges_tensor generation:  0.022358179092407227
mini_batch_src_global generation:  0.052407026290893555
r_  generation:  0.54819655418396
local_output_nid generation:  0.017781972885131836
local_in_edges_tensor generation:  0.020241975784301758
mini_batch_src_global generation:  0.05089902877807617
r_  generation:  0.5246403217315674
local_output_nid generation:  0.012295722961425781
local_in_edges_tensor generation:  0.019223928451538086
mini_batch_src_global generation:  0.05265498161315918
r_  generation:  0.539557695388794
local_output_nid generation:  0.011391162872314453
local_in_edges_tensor generation:  0.018053531646728516
mini_batch_src_global generation:  0.052077531814575195
r_  generation:  0.5398468971252441
local_output_nid generation:  0.011141300201416016
local_in_edges_tensor generation:  0.01758408546447754
mini_batch_src_global generation:  0.05117678642272949
r_  generation:  0.5314280986785889
local_output_nid generation:  0.011109590530395508
local_in_edges_tensor generation:  0.016826868057250977
mini_batch_src_global generation:  0.05268144607543945
r_  generation:  0.5489015579223633
local_output_nid generation:  0.011069536209106445
local_in_edges_tensor generation:  0.016517162322998047
mini_batch_src_global generation:  0.052742958068847656
r_  generation:  0.5295906066894531
local_output_nid generation:  0.01098012924194336
local_in_edges_tensor generation:  0.01595282554626465
mini_batch_src_global generation:  0.05088949203491211
r_  generation:  0.5264132022857666
local_output_nid generation:  0.01111459732055664
local_in_edges_tensor generation:  0.015751361846923828
mini_batch_src_global generation:  0.05269002914428711
r_  generation:  0.5489048957824707
local_output_nid generation:  0.010952949523925781
local_in_edges_tensor generation:  0.015574932098388672
mini_batch_src_global generation:  0.05179190635681152
r_  generation:  0.5424408912658691
local_output_nid generation:  0.011130571365356445
local_in_edges_tensor generation:  0.015558719635009766
mini_batch_src_global generation:  0.054054975509643555
r_  generation:  0.5304470062255859
local_output_nid generation:  0.01103067398071289
local_in_edges_tensor generation:  0.015087366104125977
mini_batch_src_global generation:  0.05102276802062988
r_  generation:  0.5263898372650146
local_output_nid generation:  0.010993480682373047
local_in_edges_tensor generation:  0.014800071716308594
mini_batch_src_global generation:  0.0535123348236084
r_  generation:  0.5327186584472656
local_output_nid generation:  0.011148214340209961
local_in_edges_tensor generation:  0.01671600341796875
mini_batch_src_global generation:  0.05252385139465332
r_  generation:  0.5364892482757568
local_output_nid generation:  0.011106491088867188
local_in_edges_tensor generation:  0.01488947868347168
mini_batch_src_global generation:  0.05282998085021973
r_  generation:  0.5352652072906494
local_output_nid generation:  0.011128902435302734
local_in_edges_tensor generation:  0.015019416809082031
mini_batch_src_global generation:  0.052546024322509766
r_  generation:  0.5297911167144775
local_output_nid generation:  0.010952472686767578
local_in_edges_tensor generation:  0.014470338821411133
mini_batch_src_global generation:  0.05232429504394531
r_  generation:  0.5179615020751953
local_output_nid generation:  0.010984659194946289
local_in_edges_tensor generation:  0.014533281326293945
mini_batch_src_global generation:  0.050469160079956055
r_  generation:  0.5333936214447021
local_output_nid generation:  0.010968685150146484
local_in_edges_tensor generation:  0.014430999755859375
mini_batch_src_global generation:  0.05160069465637207
r_  generation:  0.5307183265686035
local_output_nid generation:  0.011070489883422852
local_in_edges_tensor generation:  0.014481544494628906
mini_batch_src_global generation:  0.05107617378234863
r_  generation:  0.530909538269043
local_output_nid generation:  0.011068344116210938
local_in_edges_tensor generation:  0.01587700843811035
mini_batch_src_global generation:  0.05108332633972168
r_  generation:  0.5367677211761475
local_output_nid generation:  0.011049985885620117
local_in_edges_tensor generation:  0.019651174545288086
mini_batch_src_global generation:  0.05269169807434082
r_  generation:  0.5331525802612305
local_output_nid generation:  0.01097416877746582
local_in_edges_tensor generation:  0.017345666885375977
mini_batch_src_global generation:  0.051747798919677734
r_  generation:  0.5205028057098389
local_output_nid generation:  0.011307954788208008
local_in_edges_tensor generation:  0.015015840530395508
mini_batch_src_global generation:  0.05270886421203613
r_  generation:  0.5503041744232178
local_output_nid generation:  0.01110696792602539
local_in_edges_tensor generation:  0.01464700698852539
mini_batch_src_global generation:  0.052634477615356445
r_  generation:  0.5436410903930664
local_output_nid generation:  0.011030197143554688
local_in_edges_tensor generation:  0.014627695083618164
mini_batch_src_global generation:  0.05186915397644043
r_  generation:  0.5354628562927246
local_output_nid generation:  0.011118650436401367
local_in_edges_tensor generation:  0.02971339225769043
mini_batch_src_global generation:  0.05137515068054199
r_  generation:  0.5269412994384766
local_output_nid generation:  0.011200904846191406
local_in_edges_tensor generation:  0.024180173873901367
mini_batch_src_global generation:  0.051364898681640625
r_  generation:  0.528785228729248
local_output_nid generation:  0.01113581657409668
local_in_edges_tensor generation:  0.02127242088317871
mini_batch_src_global generation:  0.05111360549926758
r_  generation:  0.5457689762115479
local_output_nid generation:  0.011079549789428711
local_in_edges_tensor generation:  0.033669233322143555
mini_batch_src_global generation:  0.052362918853759766
r_  generation:  0.5378997325897217
local_output_nid generation:  0.017946720123291016
local_in_edges_tensor generation:  0.027987241744995117
mini_batch_src_global generation:  0.053132057189941406
r_  generation:  0.5606062412261963
local_output_nid generation:  0.018265962600708008
local_in_edges_tensor generation:  0.023718595504760742
mini_batch_src_global generation:  0.05121946334838867
r_  generation:  0.526409387588501
local_output_nid generation:  0.012514352798461914
local_in_edges_tensor generation:  0.021858692169189453
mini_batch_src_global generation:  0.051024436950683594
r_  generation:  0.530029296875
local_output_nid generation:  0.01748347282409668
local_in_edges_tensor generation:  0.019653797149658203
mini_batch_src_global generation:  0.05206298828125
r_  generation:  0.5401279926300049
local_output_nid generation:  0.012380838394165039
local_in_edges_tensor generation:  0.01875758171081543
mini_batch_src_global generation:  0.05195951461791992
r_  generation:  0.5332896709442139
local_output_nid generation:  0.01162409782409668
local_in_edges_tensor generation:  0.018126726150512695
mini_batch_src_global generation:  0.0512847900390625
r_  generation:  0.5370492935180664
local_output_nid generation:  0.011188507080078125
local_in_edges_tensor generation:  0.017201662063598633
mini_batch_src_global generation:  0.05150032043457031
r_  generation:  0.5245130062103271
local_output_nid generation:  0.011235475540161133
local_in_edges_tensor generation:  0.01671910285949707
mini_batch_src_global generation:  0.05201292037963867
r_  generation:  0.5313632488250732
local_output_nid generation:  0.01119542121887207
local_in_edges_tensor generation:  0.01638197898864746
mini_batch_src_global generation:  0.05251955986022949
r_  generation:  0.5363104343414307
local_output_nid generation:  0.011253118515014648
local_in_edges_tensor generation:  0.01642584800720215
mini_batch_src_global generation:  0.05235004425048828
r_  generation:  0.5301480293273926
local_output_nid generation:  0.011218786239624023
local_in_edges_tensor generation:  0.016274213790893555
mini_batch_src_global generation:  0.055088043212890625
r_  generation:  0.5276532173156738
local_output_nid generation:  0.011027097702026367
local_in_edges_tensor generation:  0.015419721603393555
mini_batch_src_global generation:  0.052471160888671875
r_  generation:  0.5227477550506592
local_output_nid generation:  0.011260986328125
local_in_edges_tensor generation:  0.01754450798034668
mini_batch_src_global generation:  0.05184006690979004
r_  generation:  0.5310037136077881
local_output_nid generation:  0.01098775863647461
local_in_edges_tensor generation:  0.015259981155395508
mini_batch_src_global generation:  0.051381826400756836
r_  generation:  0.5213098526000977
local_output_nid generation:  0.011127948760986328
local_in_edges_tensor generation:  0.015028953552246094
mini_batch_src_global generation:  0.05114150047302246
r_  generation:  0.5284967422485352
local_output_nid generation:  0.011115789413452148
local_in_edges_tensor generation:  0.014858245849609375
mini_batch_src_global generation:  0.051445960998535156
r_  generation:  0.5319347381591797
local_output_nid generation:  0.011079072952270508
local_in_edges_tensor generation:  0.014724493026733398
mini_batch_src_global generation:  0.05208325386047363
r_  generation:  0.5363824367523193
local_output_nid generation:  0.011377334594726562
local_in_edges_tensor generation:  0.015284061431884766
mini_batch_src_global generation:  0.05121779441833496
r_  generation:  0.5402958393096924
local_output_nid generation:  0.011114835739135742
local_in_edges_tensor generation:  0.014545917510986328
mini_batch_src_global generation:  0.05104351043701172
r_  generation:  0.5249388217926025
local_output_nid generation:  0.011206388473510742
local_in_edges_tensor generation:  0.014750480651855469
mini_batch_src_global generation:  0.05073142051696777
r_  generation:  0.53369140625
local_output_nid generation:  0.011106729507446289
local_in_edges_tensor generation:  0.014564752578735352
mini_batch_src_global generation:  0.050858259201049805
r_  generation:  0.5317635536193848
local_output_nid generation:  0.011061429977416992
local_in_edges_tensor generation:  0.014509201049804688
mini_batch_src_global generation:  0.05136585235595703
r_  generation:  0.5327458381652832
local_output_nid generation:  0.011181831359863281
local_in_edges_tensor generation:  0.019842863082885742
mini_batch_src_global generation:  0.055094003677368164
r_  generation:  0.5336246490478516
local_output_nid generation:  0.011291742324829102
local_in_edges_tensor generation:  0.016440629959106445
mini_batch_src_global generation:  0.05547213554382324
r_  generation:  0.5321621894836426
local_output_nid generation:  0.011137247085571289
local_in_edges_tensor generation:  0.015689373016357422
mini_batch_src_global generation:  0.05123162269592285
r_  generation:  0.5406103134155273
local_output_nid generation:  0.011244058609008789
local_in_edges_tensor generation:  0.014602184295654297
mini_batch_src_global generation:  0.05190610885620117
r_  generation:  0.5425140857696533
local_output_nid generation:  0.011131048202514648
local_in_edges_tensor generation:  0.01459813117980957
mini_batch_src_global generation:  0.05088329315185547
r_  generation:  0.53434157371521
local_output_nid generation:  0.011293411254882812
local_in_edges_tensor generation:  0.029877901077270508
mini_batch_src_global generation:  0.052652597427368164
r_  generation:  0.5386033058166504
local_output_nid generation:  0.011205196380615234
local_in_edges_tensor generation:  0.024448633193969727
mini_batch_src_global generation:  0.051369428634643555
r_  generation:  0.522146463394165
local_output_nid generation:  0.01112818717956543
local_in_edges_tensor generation:  0.021397829055786133
mini_batch_src_global generation:  0.05211925506591797
r_  generation:  0.5278370380401611
local_output_nid generation:  0.011204719543457031
local_in_edges_tensor generation:  0.03383517265319824
mini_batch_src_global generation:  0.05230212211608887
r_  generation:  0.5322606563568115
local_output_nid generation:  0.017843246459960938
local_in_edges_tensor generation:  0.027739524841308594
mini_batch_src_global generation:  0.052103281021118164
r_  generation:  0.5375339984893799
local_output_nid generation:  0.01873612403869629
local_in_edges_tensor generation:  0.024322032928466797
mini_batch_src_global generation:  0.052274227142333984
r_  generation:  0.55019211769104
local_output_nid generation:  0.018626689910888672
local_in_edges_tensor generation:  0.021838665008544922
mini_batch_src_global generation:  0.05125856399536133
r_  generation:  0.5405251979827881
local_output_nid generation:  0.01308131217956543
local_in_edges_tensor generation:  0.020706892013549805
mini_batch_src_global generation:  0.05157661437988281
r_  generation:  0.5283300876617432
local_output_nid generation:  0.011912107467651367
local_in_edges_tensor generation:  0.019538402557373047
mini_batch_src_global generation:  0.05280804634094238
r_  generation:  0.5332412719726562
local_output_nid generation:  0.011462211608886719
local_in_edges_tensor generation:  0.01847362518310547
mini_batch_src_global generation:  0.05163431167602539
r_  generation:  0.5244686603546143
local_output_nid generation:  0.011328697204589844
local_in_edges_tensor generation:  0.0179293155670166
mini_batch_src_global generation:  0.05188274383544922
r_  generation:  0.5548930168151855
local_output_nid generation:  0.01136922836303711
local_in_edges_tensor generation:  0.017424583435058594
mini_batch_src_global generation:  0.05169057846069336
r_  generation:  0.541771650314331
local_output_nid generation:  0.01127934455871582
local_in_edges_tensor generation:  0.01657390594482422
mini_batch_src_global generation:  0.0524747371673584
r_  generation:  0.5264017581939697
local_output_nid generation:  0.011050939559936523
local_in_edges_tensor generation:  0.0160067081451416
mini_batch_src_global generation:  0.05356621742248535
r_  generation:  0.51637864112854
local_output_nid generation:  0.011244058609008789
local_in_edges_tensor generation:  0.01587224006652832
mini_batch_src_global generation:  0.051177263259887695
r_  generation:  0.5244765281677246
local_output_nid generation:  0.011166095733642578
local_in_edges_tensor generation:  0.015552043914794922
mini_batch_src_global generation:  0.050496578216552734
r_  generation:  0.5232775211334229
local_output_nid generation:  0.011176347732543945
local_in_edges_tensor generation:  0.01757025718688965
mini_batch_src_global generation:  0.05134701728820801
r_  generation:  0.5286660194396973
local_output_nid generation:  0.011162996292114258
local_in_edges_tensor generation:  0.015259265899658203
mini_batch_src_global generation:  0.050611257553100586
r_  generation:  0.527653694152832
local_output_nid generation:  0.011235952377319336
local_in_edges_tensor generation:  0.015181541442871094
mini_batch_src_global generation:  0.05215287208557129
r_  generation:  0.5219769477844238
local_output_nid generation:  0.011231422424316406
local_in_edges_tensor generation:  0.015189647674560547
mini_batch_src_global generation:  0.05241060256958008
r_  generation:  0.532799243927002
local_output_nid generation:  0.011360406875610352
local_in_edges_tensor generation:  0.015174150466918945
mini_batch_src_global generation:  0.05131816864013672
r_  generation:  0.5348963737487793
local_output_nid generation:  0.011388063430786133
local_in_edges_tensor generation:  0.015410423278808594
mini_batch_src_global generation:  0.05148625373840332
r_  generation:  0.5352134704589844
local_output_nid generation:  0.011295080184936523
local_in_edges_tensor generation:  0.015010595321655273
mini_batch_src_global generation:  0.052086591720581055
r_  generation:  0.5284538269042969
local_output_nid generation:  0.01122736930847168
local_in_edges_tensor generation:  0.014960765838623047
mini_batch_src_global generation:  0.051369428634643555
r_  generation:  0.5412156581878662
local_output_nid generation:  0.011255025863647461
local_in_edges_tensor generation:  0.01460576057434082
mini_batch_src_global generation:  0.05179715156555176
r_  generation:  0.5274605751037598
local_output_nid generation:  0.011294364929199219
local_in_edges_tensor generation:  0.01558375358581543
mini_batch_src_global generation:  0.05179452896118164
r_  generation:  0.5383009910583496
local_output_nid generation:  0.011301040649414062
local_in_edges_tensor generation:  0.015042781829833984
mini_batch_src_global generation:  0.05166935920715332
r_  generation:  0.539832353591919
local_output_nid generation:  0.011200428009033203
local_in_edges_tensor generation:  0.019150733947753906
mini_batch_src_global generation:  0.054158926010131836
r_  generation:  0.5395157337188721
local_output_nid generation:  0.011283636093139648
local_in_edges_tensor generation:  0.01786971092224121
mini_batch_src_global generation:  0.051932573318481445
r_  generation:  0.5445921421051025
local_output_nid generation:  0.011134862899780273
local_in_edges_tensor generation:  0.014686822891235352
mini_batch_src_global generation:  0.05146598815917969
r_  generation:  0.5458195209503174
local_output_nid generation:  0.011339902877807617
local_in_edges_tensor generation:  0.014910221099853516
mini_batch_src_global generation:  0.052216529846191406
r_  generation:  0.5413615703582764
local_output_nid generation:  0.01135873794555664
local_in_edges_tensor generation:  0.014852762222290039
mini_batch_src_global generation:  0.06497478485107422
r_  generation:  0.5419661998748779
local_output_nid generation:  0.011284112930297852
local_in_edges_tensor generation:  0.015138387680053711
mini_batch_src_global generation:  0.05298137664794922
r_  generation:  0.533421516418457
local_output_nid generation:  0.0112762451171875
local_in_edges_tensor generation:  0.029997825622558594
mini_batch_src_global generation:  0.051166534423828125
r_  generation:  0.5225706100463867
local_output_nid generation:  0.011096715927124023
local_in_edges_tensor generation:  0.025023221969604492
mini_batch_src_global generation:  0.05068254470825195
r_  generation:  0.5343995094299316
local_output_nid generation:  0.011252164840698242
local_in_edges_tensor generation:  0.03643965721130371
mini_batch_src_global generation:  0.05054330825805664
r_  generation:  0.5274374485015869
local_output_nid generation:  0.01810598373413086
local_in_edges_tensor generation:  0.030259370803833008
mini_batch_src_global generation:  0.052266836166381836
r_  generation:  0.5236101150512695
local_output_nid generation:  0.012211084365844727
local_in_edges_tensor generation:  0.03322958946228027
mini_batch_src_global generation:  0.061707496643066406
r_  generation:  0.5384256839752197
local_output_nid generation:  0.013036727905273438
local_in_edges_tensor generation:  0.02368760108947754
mini_batch_src_global generation:  0.052628278732299805
r_  generation:  0.5398931503295898
local_output_nid generation:  0.018013715744018555
local_in_edges_tensor generation:  0.0211331844329834
mini_batch_src_global generation:  0.052213191986083984
r_  generation:  0.5333876609802246
local_output_nid generation:  0.012878656387329102
local_in_edges_tensor generation:  0.020425081253051758
mini_batch_src_global generation:  0.052260398864746094
r_  generation:  0.5329785346984863
local_output_nid generation:  0.011896371841430664
local_in_edges_tensor generation:  0.019835472106933594
mini_batch_src_global generation:  0.05204010009765625
r_  generation:  0.536027193069458
local_output_nid generation:  0.011472940444946289
local_in_edges_tensor generation:  0.0186767578125
mini_batch_src_global generation:  0.05237770080566406
r_  generation:  0.5286076068878174
local_output_nid generation:  0.011500358581542969
local_in_edges_tensor generation:  0.018140316009521484
mini_batch_src_global generation:  0.052522897720336914
r_  generation:  0.5316405296325684
local_output_nid generation:  0.011333227157592773
local_in_edges_tensor generation:  0.01790928840637207
mini_batch_src_global generation:  0.06445622444152832
r_  generation:  0.5221865177154541
local_output_nid generation:  0.011363983154296875
local_in_edges_tensor generation:  0.017107486724853516
mini_batch_src_global generation:  0.05184817314147949
r_  generation:  0.5362999439239502
local_output_nid generation:  0.011235952377319336
local_in_edges_tensor generation:  0.01656198501586914
mini_batch_src_global generation:  0.05144000053405762
r_  generation:  0.5243330001831055
local_output_nid generation:  0.011214256286621094
local_in_edges_tensor generation:  0.01637411117553711
mini_batch_src_global generation:  0.0834341049194336
r_  generation:  0.7161858081817627
local_output_nid generation:  0.011784553527832031
local_in_edges_tensor generation:  0.01689291000366211
mini_batch_src_global generation:  0.05660891532897949
r_  generation:  0.536266565322876
local_output_nid generation:  0.012645244598388672
local_in_edges_tensor generation:  0.019227266311645508
mini_batch_src_global generation:  0.053087472915649414
r_  generation:  0.5616774559020996
local_output_nid generation:  0.011258125305175781
local_in_edges_tensor generation:  0.019483566284179688
mini_batch_src_global generation:  0.05208563804626465
r_  generation:  0.5987105369567871
local_output_nid generation:  0.011295318603515625
local_in_edges_tensor generation:  0.05190730094909668
mini_batch_src_global generation:  0.05338263511657715
r_  generation:  0.5719003677368164
local_output_nid generation:  0.026323318481445312
local_in_edges_tensor generation:  0.03636622428894043
mini_batch_src_global generation:  0.052098989486694336
r_  generation:  0.5470292568206787
local_output_nid generation:  0.013965368270874023
local_in_edges_tensor generation:  0.029221296310424805
mini_batch_src_global generation:  0.051759958267211914
r_  generation:  0.5520496368408203
local_output_nid generation:  0.012482166290283203
local_in_edges_tensor generation:  0.027046918869018555
mini_batch_src_global generation:  0.05221891403198242
r_  generation:  0.5471897125244141
local_output_nid generation:  0.011687040328979492
local_in_edges_tensor generation:  0.026759624481201172
mini_batch_src_global generation:  0.053595542907714844
r_  generation:  0.539374589920044
local_output_nid generation:  0.011517047882080078
local_in_edges_tensor generation:  0.022131919860839844
mini_batch_src_global generation:  0.05122971534729004
r_  generation:  0.5287938117980957
local_output_nid generation:  0.011450529098510742
local_in_edges_tensor generation:  0.020416259765625
mini_batch_src_global generation:  0.05161428451538086
r_  generation:  0.5384602546691895
local_output_nid generation:  0.011498689651489258
local_in_edges_tensor generation:  0.026595592498779297
mini_batch_src_global generation:  0.057755231857299805
r_  generation:  0.5689973831176758
local_output_nid generation:  0.011342763900756836
local_in_edges_tensor generation:  0.03366684913635254
mini_batch_src_global generation:  0.053188323974609375
r_  generation:  0.5394794940948486
local_output_nid generation:  0.031744956970214844
local_in_edges_tensor generation:  0.04179835319519043
mini_batch_src_global generation:  0.06267595291137695
r_  generation:  0.5401091575622559
local_output_nid generation:  0.019835233688354492
local_in_edges_tensor generation:  0.032293081283569336
mini_batch_src_global generation:  0.052637338638305664
r_  generation:  0.5318582057952881
local_output_nid generation:  0.013580322265625
local_in_edges_tensor generation:  0.027921199798583984
mini_batch_src_global generation:  0.05152010917663574
r_  generation:  0.5441617965698242
local_output_nid generation:  0.012131690979003906
local_in_edges_tensor generation:  0.024750709533691406
mini_batch_src_global generation:  0.05246734619140625
r_  generation:  0.5407066345214844
local_output_nid generation:  0.013364315032958984
local_in_edges_tensor generation:  0.022093772888183594
mini_batch_src_global generation:  0.05486154556274414
r_  generation:  0.5300414562225342
local_output_nid generation:  0.011495351791381836
local_in_edges_tensor generation:  0.02054309844970703
mini_batch_src_global generation:  0.051174163818359375
r_  generation:  0.528451681137085
local_output_nid generation:  0.007444858551025391
local_in_edges_tensor generation:  0.015100479125976562
mini_batch_src_global generation:  0.03810453414916992
r_  generation:  0.32892346382141113
----------------------check_connections_block total spend ----------------------------- 187.64198756217957
generate_one_block  0.8661608695983887
generate_one_block  0.6500775814056396
generate_one_block  0.5272037982940674
generate_one_block  0.537278413772583
generate_one_block  0.9260332584381104
generate_one_block  0.5391585826873779
generate_one_block  0.5190823078155518
generate_one_block  0.5397377014160156
generate_one_block  0.5048761367797852
generate_one_block  0.5155384540557861
generate_one_block  0.5233316421508789
generate_one_block  0.5411429405212402
generate_one_block  0.5324597358703613
generate_one_block  0.9295973777770996
generate_one_block  0.5595614910125732
generate_one_block  0.522672176361084
generate_one_block  0.5160763263702393
generate_one_block  0.5062518119812012
generate_one_block  0.5042498111724854
generate_one_block  0.5168156623840332
generate_one_block  0.5075984001159668
generate_one_block  0.5171058177947998
generate_one_block  0.5129542350769043
generate_one_block  0.519951581954956
generate_one_block  0.526801586151123
generate_one_block  0.5670995712280273
generate_one_block  0.7168900966644287
generate_one_block  0.691352367401123
generate_one_block  0.5349564552307129
generate_one_block  0.5148684978485107
generate_one_block  0.5087826251983643
generate_one_block  0.5286734104156494
generate_one_block  0.5069518089294434
generate_one_block  0.5069241523742676
generate_one_block  0.5037436485290527
generate_one_block  0.5225834846496582
generate_one_block  0.5133254528045654
generate_one_block  0.5045661926269531
generate_one_block  0.5045583248138428
generate_one_block  0.51560378074646
generate_one_block  0.5134987831115723
generate_one_block  0.5171887874603271
generate_one_block  0.5085477828979492
generate_one_block  0.5153508186340332
generate_one_block  0.5019657611846924
generate_one_block  0.515416145324707
generate_one_block  0.5122349262237549
generate_one_block  0.529315710067749
generate_one_block  0.5388002395629883
generate_one_block  0.6121032238006592
generate_one_block  0.5771362781524658
generate_one_block  0.6143097877502441
generate_one_block  0.5635833740234375
generate_one_block  0.5888667106628418
generate_one_block  0.5329718589782715
generate_one_block  0.530738353729248
generate_one_block  0.5193140506744385
generate_one_block  0.4981200695037842
generate_one_block  0.5104844570159912
generate_one_block  0.5143053531646729
generate_one_block  0.5231993198394775
generate_one_block  0.5190956592559814
generate_one_block  0.5105714797973633
generate_one_block  0.5059826374053955
generate_one_block  0.5115714073181152
