main start at this time 1648175452.7962594
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.00310516357421875
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.020371437072753906
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005578994750976562
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.025412559509277344
local_output_nid generation:  0.0003371238708496094
local_in_edges_tensor generation:  0.0012936592102050781
mini_batch_src_global generation:  0.004556894302368164
r_  generation:  0.0229642391204834
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0005888938903808594
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.020870685577392578
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.0014328956604003906
r_  generation:  0.01983928680419922
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0014607906341552734
r_  generation:  0.019817829132080078
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0014529228210449219
r_  generation:  0.020868301391601562
local_output_nid generation:  0.00025272369384765625
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0014841556549072266
r_  generation:  0.0201570987701416
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.0014545917510986328
r_  generation:  0.02032184600830078
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.019665956497192383
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.020151138305664062
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0014312267303466797
r_  generation:  0.0222933292388916
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.019657611846923828
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0014657974243164062
r_  generation:  0.019977092742919922
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0005292892456054688
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.019910812377929688
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0014696121215820312
r_  generation:  0.022810697555541992
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0005970001220703125
mini_batch_src_global generation:  0.001466989517211914
r_  generation:  0.01955866813659668
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0006229877471923828
mini_batch_src_global generation:  0.00145721435546875
r_  generation:  0.02020096778869629
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.000614166259765625
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.020235300064086914
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0006504058837890625
mini_batch_src_global generation:  0.0014338493347167969
r_  generation:  0.020069360733032227
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.0014903545379638672
r_  generation:  0.019710540771484375
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0006148815155029297
mini_batch_src_global generation:  0.001451730728149414
r_  generation:  0.020624160766601562
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0006313323974609375
mini_batch_src_global generation:  0.0014495849609375
r_  generation:  0.020890235900878906
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0006415843963623047
mini_batch_src_global generation:  0.0014667510986328125
r_  generation:  0.01958489418029785
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.0006611347198486328
mini_batch_src_global generation:  0.0014600753784179688
r_  generation:  0.019860029220581055
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0006353855133056641
mini_batch_src_global generation:  0.0014905929565429688
r_  generation:  0.02072620391845703
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0006337165832519531
mini_batch_src_global generation:  0.0014674663543701172
r_  generation:  0.02308034896850586
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.0018436908721923828
r_  generation:  0.026333332061767578
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0006165504455566406
mini_batch_src_global generation:  0.0019228458404541016
r_  generation:  0.023380517959594727
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.0018641948699951172
r_  generation:  0.019652605056762695
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.000598907470703125
mini_batch_src_global generation:  0.0014407634735107422
r_  generation:  0.019750595092773438
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005924701690673828
mini_batch_src_global generation:  0.0014247894287109375
r_  generation:  0.02052617073059082
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0006079673767089844
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.01938772201538086
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0014462471008300781
r_  generation:  0.01985645294189453
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.020884037017822266
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0006155967712402344
mini_batch_src_global generation:  0.0014643669128417969
r_  generation:  0.01997828483581543
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0006189346313476562
mini_batch_src_global generation:  0.0014829635620117188
r_  generation:  0.020226240158081055
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0014691352844238281
r_  generation:  0.020580291748046875
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0006020069122314453
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.01943349838256836
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0006091594696044922
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.01986527442932129
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0005948543548583984
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.020223140716552734
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0006117820739746094
mini_batch_src_global generation:  0.001415252685546875
r_  generation:  0.01953887939453125
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0006015300750732422
mini_batch_src_global generation:  0.0014240741729736328
r_  generation:  0.019707202911376953
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.020455121994018555
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0006017684936523438
mini_batch_src_global generation:  0.0014421939849853516
r_  generation:  0.01981949806213379
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0005922317504882812
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.019744873046875
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0005993843078613281
mini_batch_src_global generation:  0.0014748573303222656
r_  generation:  0.020258426666259766
local_output_nid generation:  0.0002875328063964844
local_in_edges_tensor generation:  0.0006034374237060547
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.020110130310058594
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0014805793762207031
r_  generation:  0.02017807960510254
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.003085613250732422
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.019994735717773438
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0006098747253417969
mini_batch_src_global generation:  0.0014488697052001953
r_  generation:  0.02024698257446289
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0006346702575683594
mini_batch_src_global generation:  0.0014400482177734375
r_  generation:  0.020715951919555664
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0006086826324462891
mini_batch_src_global generation:  0.0014808177947998047
r_  generation:  0.020032167434692383
local_output_nid generation:  0.0002942085266113281
local_in_edges_tensor generation:  0.0006086826324462891
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.019933462142944336
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.020377397537231445
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.028012752532958984
local_output_nid generation:  0.0007600784301757812
local_in_edges_tensor generation:  0.001268148422241211
mini_batch_src_global generation:  0.0054438114166259766
r_  generation:  0.02480292320251465
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0006511211395263672
mini_batch_src_global generation:  0.0014719963073730469
r_  generation:  0.020999908447265625
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0006730556488037109
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.027519702911376953
local_output_nid generation:  0.0008158683776855469
local_in_edges_tensor generation:  0.0012753009796142578
mini_batch_src_global generation:  0.005255460739135742
r_  generation:  0.02285289764404297
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0006227493286132812
mini_batch_src_global generation:  0.0014488697052001953
r_  generation:  0.019945144653320312
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0006241798400878906
mini_batch_src_global generation:  0.00141143798828125
r_  generation:  0.020335912704467773
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0006237030029296875
mini_batch_src_global generation:  0.0014772415161132812
r_  generation:  0.01988530158996582
local_output_nid generation:  0.0002834796905517578
local_in_edges_tensor generation:  0.0006000995635986328
mini_batch_src_global generation:  0.001445770263671875
r_  generation:  0.02102184295654297
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.0006184577941894531
mini_batch_src_global generation:  0.0014412403106689453
r_  generation:  0.020303726196289062
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0006511211395263672
mini_batch_src_global generation:  0.0014576911926269531
r_  generation:  0.01993083953857422
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0006315708160400391
mini_batch_src_global generation:  0.0014972686767578125
r_  generation:  0.020154237747192383
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0006086826324462891
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.02082037925720215
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.000637054443359375
mini_batch_src_global generation:  0.0014679431915283203
r_  generation:  0.020025014877319336
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0006394386291503906
mini_batch_src_global generation:  0.001436471939086914
r_  generation:  0.020023345947265625
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0006389617919921875
mini_batch_src_global generation:  0.001478433609008789
r_  generation:  0.021100997924804688
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0006358623504638672
mini_batch_src_global generation:  0.0014574527740478516
r_  generation:  0.020132780075073242
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0006639957427978516
mini_batch_src_global generation:  0.001439809799194336
r_  generation:  0.020217418670654297
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.000640869140625
mini_batch_src_global generation:  0.0015153884887695312
r_  generation:  0.02102208137512207
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0006470680236816406
mini_batch_src_global generation:  0.0015058517456054688
r_  generation:  0.020177602767944336
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0006194114685058594
mini_batch_src_global generation:  0.0015780925750732422
r_  generation:  0.019392967224121094
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0006182193756103516
mini_batch_src_global generation:  0.0016016960144042969
r_  generation:  0.020632028579711914
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0006229877471923828
mini_batch_src_global generation:  0.0015218257904052734
r_  generation:  0.020006418228149414
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0006275177001953125
mini_batch_src_global generation:  0.0014693737030029297
r_  generation:  0.02001953125
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0006384849548339844
mini_batch_src_global generation:  0.0015006065368652344
r_  generation:  0.02138209342956543
local_output_nid generation:  0.00025844573974609375
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0014948844909667969
r_  generation:  0.01995253562927246
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0016684532165527344
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.0198519229888916
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0015664100646972656
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.019750356674194336
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0013580322265625
mini_batch_src_global generation:  0.0015132427215576172
r_  generation:  0.02099895477294922
local_output_nid generation:  0.0002849102020263672
local_in_edges_tensor generation:  0.00135040283203125
mini_batch_src_global generation:  0.001506805419921875
r_  generation:  0.02089834213256836
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.002160310745239258
mini_batch_src_global generation:  0.0014619827270507812
r_  generation:  0.01989579200744629
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.001354217529296875
mini_batch_src_global generation:  0.0015020370483398438
r_  generation:  0.01992630958557129
local_output_nid generation:  0.0002951622009277344
local_in_edges_tensor generation:  0.0013649463653564453
mini_batch_src_global generation:  0.0015017986297607422
r_  generation:  0.02083754539489746
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0014019012451171875
mini_batch_src_global generation:  0.0015194416046142578
r_  generation:  0.020351171493530273
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0016202926635742188
mini_batch_src_global generation:  0.0014829635620117188
r_  generation:  0.02003026008605957
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0013580322265625
mini_batch_src_global generation:  0.0014967918395996094
r_  generation:  0.020790576934814453
local_output_nid generation:  0.00017213821411132812
local_in_edges_tensor generation:  0.000972747802734375
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.012103557586669922
----------------------check_connections_block total spend ----------------------------- 7.27964186668396
generate_one_block  6.116320610046387
generate_one_block  0.03221487998962402
generate_one_block  0.0307009220123291
generate_one_block  0.031157970428466797
generate_one_block  0.03157973289489746
generate_one_block  0.030493974685668945
generate_one_block  0.031149625778198242
generate_one_block  0.03143167495727539
generate_one_block  0.0320429801940918
generate_one_block  0.031083106994628906
generate_one_block  0.031386613845825195
generate_one_block  0.03204774856567383
generate_one_block  0.03102707862854004
generate_one_block  0.031708478927612305
generate_one_block  0.031078338623046875
generate_one_block  0.03136467933654785
generate_one_block  0.03191971778869629
generate_one_block  0.030421733856201172
generate_one_block  0.030584335327148438
generate_one_block  0.031356096267700195
generate_one_block  0.0307919979095459
generate_one_block  0.032103538513183594
generate_one_block  0.03161931037902832
generate_one_block  0.031540632247924805
generate_one_block  0.03039097785949707
generate_one_block  0.03059554100036621
generate_one_block  0.03170895576477051
generate_one_block  0.030363082885742188
generate_one_block  0.030501127243041992
generate_one_block  0.03169560432434082
generate_one_block  0.03163290023803711
generate_one_block  0.030436277389526367
generate_one_block  0.030826568603515625
generate_one_block  0.03123331069946289
generate_one_block  0.03120279312133789
generate_one_block  0.03229832649230957
generate_one_block  0.031235218048095703
generate_one_block  0.0310213565826416
generate_one_block  0.030542612075805664
generate_one_block  0.032053470611572266
generate_one_block  0.030727148056030273
generate_one_block  0.031304359436035156
generate_one_block  0.031078100204467773
generate_one_block  0.031487464904785156
generate_one_block  0.030095338821411133
generate_one_block  0.03061509132385254
generate_one_block  0.041948795318603516
generate_one_block  0.03531241416931152
generate_one_block  0.03178524971008301
generate_one_block  0.031458139419555664
generate_one_block  0.030882596969604492
generate_one_block  0.031209707260131836
generate_one_block  0.03134775161743164
generate_one_block  0.030655860900878906
generate_one_block  0.03218412399291992
generate_one_block  0.030588388442993164
generate_one_block  0.03147602081298828
generate_one_block  0.03154873847961426
generate_one_block  0.03073716163635254
generate_one_block  0.031140804290771484
generate_one_block  0.03172039985656738
generate_one_block  0.03083658218383789
generate_one_block  0.03126668930053711
generate_one_block  0.030640602111816406
generate_one_block  0.03083062171936035
generate_one_block  0.03839540481567383
generate_one_block  0.032247066497802734
generate_one_block  0.03182482719421387
generate_one_block  0.030160188674926758
generate_one_block  0.03165173530578613
generate_one_block  0.0309295654296875
generate_one_block  0.031327009201049805
generate_one_block  0.03494906425476074
generate_one_block  0.03764033317565918
generate_one_block  0.031221389770507812
generate_one_block  0.03096294403076172
generate_one_block  0.030644655227661133
generate_one_block  0.031076669692993164
generate_one_block  0.03104877471923828
generate_one_block  0.031873226165771484
generate_one_block  0.03098011016845703
generate_one_block  0.03130292892456055
generate_one_block  0.03067612648010254
generate_one_block  0.031412601470947266
generate_one_block  0.03125762939453125
generate_one_block  0.03042292594909668
generate_one_block  0.03147625923156738
generate_one_block  0.031224966049194336
generate_one_block  0.03116440773010254
generate_one_block  0.03100752830505371
generate_one_block  0.030550479888916016
generate_one_block  0.0310211181640625
generate_one_block  0.03115987777709961
generate_one_block  0.031244993209838867
generate_one_block  0.03244900703430176
generate_one_block  0.03135967254638672
generate_one_block  0.03059554100036621
generate_one_block  0.03067302703857422
generate_one_block  0.03105926513671875
generate_one_block  0.0324549674987793
generate_one_block  0.03145313262939453
generate_one_block  0.03094172477722168
generate_one_block  0.031699180603027344
generate_one_block  0.031284332275390625
generate_one_block  0.0314486026763916
generate_one_block  0.03125309944152832
generate_one_block  0.03152823448181152
generate_one_block  0.030601024627685547
generate_one_block  0.030498027801513672
generate_one_block  0.031439781188964844
generate_one_block  0.030989885330200195
generate_one_block  0.031450510025024414
generate_one_block  0.031701087951660156
generate_one_block  0.030828237533569336
generate_one_block  0.030965089797973633
generate_one_block  0.03056645393371582
generate_one_block  0.030866384506225586
generate_one_block  0.0320281982421875
generate_one_block  0.031091690063476562
generate_one_block  0.03171420097351074
generate_one_block  0.030978918075561523
generate_one_block  0.031430721282958984
generate_one_block  0.031731605529785156
generate_one_block  0.030809879302978516
generate_one_block  0.03029799461364746
generate_one_block  0.032793521881103516
generate_one_block  0.03142833709716797
generate_one_block  0.03046870231628418
generate_one_block  0.03084707260131836
generate_one_block  0.031436920166015625
generate_one_block  0.030278444290161133
generate_one_block  0.031372785568237305
generate_one_block  0.03159451484680176
generate_one_block  0.03071141242980957
generate_one_block  0.03158259391784668
generate_one_block  0.030704259872436523
generate_one_block  0.0307464599609375
generate_one_block  0.030798912048339844
generate_one_block  0.03156423568725586
generate_one_block  0.03174901008605957
generate_one_block  0.0317988395690918
generate_one_block  0.03052544593811035
generate_one_block  0.030887842178344727
generate_one_block  0.031137943267822266
generate_one_block  0.03134298324584961
generate_one_block  0.03207683563232422
generate_one_block  0.03070688247680664
generate_one_block  0.031389474868774414
generate_one_block  0.03217434883117676
generate_one_block  0.040810346603393555
generate_one_block  0.03714752197265625
generate_one_block  0.03638172149658203
generate_one_block  0.0346834659576416
generate_one_block  0.0328521728515625
generate_one_block  0.0324249267578125
generate_one_block  0.033349037170410156
generate_one_block  0.032585859298706055
generate_one_block  0.04482555389404297
generate_one_block  0.05531740188598633
generate_one_block  0.04163026809692383
generate_one_block  0.043065786361694336
generate_one_block  0.04639267921447754
generate_one_block  0.04804491996765137
generate_one_block  0.055535078048706055
generate_one_block  0.04966449737548828
generate_one_block  0.05721545219421387
generate_one_block  0.05386638641357422
generate_one_block  0.05659914016723633
generate_one_block  0.05367279052734375
generate_one_block  0.05664324760437012
generate_one_block  0.054222822189331055
generate_one_block  0.05563020706176758
generate_one_block  0.05602574348449707
generate_one_block  0.045806884765625
generate_one_block  0.052700042724609375
generate_one_block  0.04195070266723633
generate_one_block  0.03890371322631836
generate_one_block  0.0383298397064209
generate_one_block  0.03693580627441406
generate_one_block  0.03682708740234375
generate_one_block  0.03602719306945801
generate_one_block  0.0347745418548584
generate_one_block  0.03415226936340332
generate_one_block  0.033225059509277344
generate_one_block  0.033461570739746094
generate_one_block  0.03407096862792969
generate_one_block  0.033376216888427734
generate_one_block  0.03229475021362305
generate_one_block  0.032948970794677734
generate_one_block  0.03314924240112305
generate_one_block  0.0334019660949707
generate_one_block  0.03230142593383789
generate_one_block  0.03208661079406738
generate_one_block  0.031319618225097656
generate_one_block  0.0325169563293457
generate_one_block  0.03118586540222168
generate_one_block  0.031207561492919922
generate_one_block  0.03220796585083008
generate_one_block  0.032152414321899414
generate_one_block  0.03197669982910156
generate_one_block  0.0319063663482666
generate_one_block  0.03116154670715332
generate_one_block  0.03082132339477539
generate_one_block  0.03232145309448242
generate_one_block  0.031461238861083984
generate_one_block  0.031034231185913086
generate_one_block  0.030489683151245117
generate_one_block  0.03174781799316406
generate_one_block  0.03126955032348633
generate_one_block  0.031275272369384766
generate_one_block  0.03157305717468262
generate_one_block  0.03139686584472656
generate_one_block  0.03096771240234375
generate_one_block  0.031702280044555664
generate_one_block  0.032303571701049805
generate_one_block  0.031615257263183594
generate_one_block  0.031624555587768555
generate_one_block  0.031575918197631836
generate_one_block  0.03087306022644043
generate_one_block  0.031041383743286133
generate_one_block  0.03240013122558594
generate_one_block  0.03173947334289551
generate_one_block  0.031094789505004883
generate_one_block  0.030927419662475586
generate_one_block  0.03145456314086914
generate_one_block  0.031108617782592773
generate_one_block  0.031235218048095703
generate_one_block  0.03162217140197754
generate_one_block  0.030492305755615234
generate_one_block  0.03266549110412598
generate_one_block  0.03250575065612793
generate_one_block  0.031537532806396484
generate_one_block  0.0306398868560791
generate_one_block  0.03108811378479004
generate_one_block  0.031950950622558594
generate_one_block  0.03126955032348633
generate_one_block  0.03145265579223633
generate_one_block  0.03453230857849121
generate_one_block  0.03079056739807129
generate_one_block  0.03051018714904785
generate_one_block  0.03130745887756348
generate_one_block  0.03158307075500488
generate_one_block  0.031052827835083008
generate_one_block  0.03156924247741699
generate_one_block  0.03139662742614746
generate_one_block  0.030389785766601562
generate_one_block  0.030764102935791016
generate_one_block  0.03110051155090332
generate_one_block  0.030435562133789062
generate_one_block  0.03064703941345215
generate_one_block  0.030607223510742188
generate_one_block  0.031044721603393555
generate_one_block  0.031356096267700195
generate_one_block  0.03063797950744629
generate_one_block  0.03498244285583496
generate_one_block  0.021995067596435547
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.5199193954467773
gen group dst list time:  0.4017934799194336
time for parepare:  0.4775519371032715
local_output_nid generation:  0.012989997863769531
local_in_edges_tensor generation:  0.22449111938476562
mini_batch_src_global generation:  0.09262275695800781
r_  generation:  1.1471543312072754
local_output_nid generation:  0.02076411247253418
local_in_edges_tensor generation:  0.10565066337585449
mini_batch_src_global generation:  0.13715457916259766
r_  generation:  1.1627352237701416
local_output_nid generation:  0.015544414520263672
local_in_edges_tensor generation:  0.06438183784484863
mini_batch_src_global generation:  0.10306835174560547
r_  generation:  1.1750998497009277
local_output_nid generation:  0.015098810195922852
local_in_edges_tensor generation:  0.050809383392333984
mini_batch_src_global generation:  0.10964250564575195
r_  generation:  1.2460055351257324
local_output_nid generation:  0.015348196029663086
local_in_edges_tensor generation:  0.046099185943603516
mini_batch_src_global generation:  0.12323164939880371
r_  generation:  1.3153393268585205
local_output_nid generation:  0.018602371215820312
local_in_edges_tensor generation:  0.07728314399719238
mini_batch_src_global generation:  0.12291789054870605
r_  generation:  1.286778450012207
local_output_nid generation:  0.021924734115600586
local_in_edges_tensor generation:  0.06616020202636719
mini_batch_src_global generation:  0.1242532730102539
r_  generation:  1.2854692935943604
local_output_nid generation:  0.01615142822265625
local_in_edges_tensor generation:  0.05013847351074219
mini_batch_src_global generation:  0.1259007453918457
r_  generation:  1.3004591464996338
local_output_nid generation:  0.015790462493896484
local_in_edges_tensor generation:  0.041878461837768555
mini_batch_src_global generation:  0.13053679466247559
r_  generation:  1.347614049911499
local_output_nid generation:  0.01608109474182129
local_in_edges_tensor generation:  0.07182002067565918
mini_batch_src_global generation:  0.13004350662231445
r_  generation:  1.3749113082885742
local_output_nid generation:  0.019988298416137695
local_in_edges_tensor generation:  0.08178353309631348
mini_batch_src_global generation:  0.1317124366760254
r_  generation:  1.373849630355835
local_output_nid generation:  0.01952981948852539
local_in_edges_tensor generation:  0.04915142059326172
mini_batch_src_global generation:  0.13428854942321777
r_  generation:  1.3566193580627441
local_output_nid generation:  0.016515731811523438
local_in_edges_tensor generation:  0.05849409103393555
mini_batch_src_global generation:  0.1358938217163086
r_  generation:  1.3561792373657227
local_output_nid generation:  0.017889738082885742
local_in_edges_tensor generation:  0.037458181381225586
mini_batch_src_global generation:  0.1358785629272461
r_  generation:  1.3878724575042725
local_output_nid generation:  0.016719818115234375
local_in_edges_tensor generation:  0.0705420970916748
mini_batch_src_global generation:  0.13752222061157227
r_  generation:  1.3502395153045654
local_output_nid generation:  0.01670527458190918
local_in_edges_tensor generation:  0.04598259925842285
mini_batch_src_global generation:  0.1347513198852539
r_  generation:  1.3805840015411377
local_output_nid generation:  0.017023086547851562
local_in_edges_tensor generation:  0.05456185340881348
mini_batch_src_global generation:  0.14542126655578613
r_  generation:  1.3853075504302979
local_output_nid generation:  0.016782522201538086
local_in_edges_tensor generation:  0.03709006309509277
mini_batch_src_global generation:  0.1364603042602539
r_  generation:  1.3405232429504395
local_output_nid generation:  0.016738176345825195
local_in_edges_tensor generation:  0.08297157287597656
mini_batch_src_global generation:  0.13611841201782227
r_  generation:  1.400390863418579
local_output_nid generation:  0.021758079528808594
local_in_edges_tensor generation:  0.06916499137878418
mini_batch_src_global generation:  0.14217710494995117
r_  generation:  1.3441083431243896
local_output_nid generation:  0.02506422996520996
local_in_edges_tensor generation:  0.043682098388671875
mini_batch_src_global generation:  0.1343686580657959
r_  generation:  1.3566310405731201
local_output_nid generation:  0.017841577529907227
local_in_edges_tensor generation:  0.059935808181762695
mini_batch_src_global generation:  0.14352107048034668
r_  generation:  1.3650546073913574
local_output_nid generation:  0.017246007919311523
local_in_edges_tensor generation:  0.05406498908996582
mini_batch_src_global generation:  0.1367180347442627
r_  generation:  1.349534034729004
local_output_nid generation:  0.017351627349853516
local_in_edges_tensor generation:  0.05238485336303711
mini_batch_src_global generation:  0.13846302032470703
r_  generation:  1.367671251296997
local_output_nid generation:  0.0184326171875
local_in_edges_tensor generation:  0.03387022018432617
mini_batch_src_global generation:  0.13711285591125488
r_  generation:  1.3346917629241943
local_output_nid generation:  0.017569303512573242
local_in_edges_tensor generation:  0.04231119155883789
mini_batch_src_global generation:  0.1364891529083252
r_  generation:  1.3628818988800049
local_output_nid generation:  0.017591476440429688
