main start at this time 1647803397.5260303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.291750431060791
mini_batch_src_global generation:  0.49376511573791504
r_  generation:  4.3469460010528564
local_output_nid generation:  0.05371904373168945
local_in_edges_tensor generation:  0.26270294189453125
mini_batch_src_global generation:  0.49390554428100586
r_  generation:  4.317845344543457
local_output_nid generation:  0.05343437194824219
local_in_edges_tensor generation:  0.3191680908203125
mini_batch_src_global generation:  0.4940187931060791
r_  generation:  4.408983945846558
local_output_nid generation:  0.05407428741455078
local_in_edges_tensor generation:  0.334686279296875
mini_batch_src_global generation:  0.5376009941101074
r_  generation:  4.445627927780151
local_output_nid generation:  0.0741267204284668
local_in_edges_tensor generation:  0.28307151794433594
mini_batch_src_global generation:  0.4967348575592041
r_  generation:  4.317501068115234
local_output_nid generation:  0.05429339408874512
local_in_edges_tensor generation:  0.26544976234436035
mini_batch_src_global generation:  0.49831533432006836
r_  generation:  4.403036117553711
local_output_nid generation:  0.05503344535827637
local_in_edges_tensor generation:  0.3300046920776367
mini_batch_src_global generation:  0.5047628879547119
r_  generation:  4.523403167724609
local_output_nid generation:  0.054938554763793945
local_in_edges_tensor generation:  0.3391568660736084
mini_batch_src_global generation:  0.5360476970672607
r_  generation:  4.427329778671265
local_output_nid generation:  0.07787060737609863
local_in_edges_tensor generation:  0.2913501262664795
mini_batch_src_global generation:  0.5042645931243896
r_  generation:  4.41602087020874
local_output_nid generation:  0.05608701705932617
local_in_edges_tensor generation:  0.2773888111114502
mini_batch_src_global generation:  0.5072212219238281
r_  generation:  4.433953762054443
local_output_nid generation:  0.0549159049987793
local_in_edges_tensor generation:  0.3317227363586426
mini_batch_src_global generation:  0.5000405311584473
r_  generation:  4.469884634017944
local_output_nid generation:  0.056372880935668945
local_in_edges_tensor generation:  0.36345744132995605
mini_batch_src_global generation:  0.5378153324127197
r_  generation:  4.461830139160156
local_output_nid generation:  0.07838201522827148
local_in_edges_tensor generation:  0.28806471824645996
mini_batch_src_global generation:  0.5034699440002441
r_  generation:  4.3194544315338135
local_output_nid generation:  0.05711770057678223
local_in_edges_tensor generation:  0.28079986572265625
mini_batch_src_global generation:  0.5315191745758057
r_  generation:  4.460292816162109
local_output_nid generation:  0.059328556060791016
local_in_edges_tensor generation:  0.38934850692749023
mini_batch_src_global generation:  0.511000394821167
r_  generation:  4.600287675857544
local_output_nid generation:  0.06262731552124023
local_in_edges_tensor generation:  0.3067774772644043
mini_batch_src_global generation:  0.5212090015411377
r_  generation:  4.314957141876221
local_output_nid generation:  0.06397533416748047
local_in_edges_tensor generation:  0.2808222770690918
mini_batch_src_global generation:  0.500267744064331
r_  generation:  4.33022665977478
local_output_nid generation:  0.05591154098510742
local_in_edges_tensor generation:  0.27651071548461914
mini_batch_src_global generation:  0.5224888324737549
r_  generation:  4.407777547836304
local_output_nid generation:  0.0566403865814209
local_in_edges_tensor generation:  0.3832871913909912
mini_batch_src_global generation:  0.5033450126647949
r_  generation:  4.407644987106323
local_output_nid generation:  0.08061432838439941
local_in_edges_tensor generation:  0.32257699966430664
mini_batch_src_global generation:  0.5072188377380371
r_  generation:  4.414218902587891
local_output_nid generation:  0.056275129318237305
local_in_edges_tensor generation:  0.27544403076171875
mini_batch_src_global generation:  0.4994196891784668
r_  generation:  4.384984016418457
local_output_nid generation:  0.05771231651306152
local_in_edges_tensor generation:  0.3226344585418701
mini_batch_src_global generation:  0.5210902690887451
r_  generation:  4.404021501541138
local_output_nid generation:  0.05641746520996094
local_in_edges_tensor generation:  0.3721935749053955
mini_batch_src_global generation:  0.5409653186798096
r_  generation:  4.453805446624756
local_output_nid generation:  0.08487367630004883
local_in_edges_tensor generation:  0.2901482582092285
mini_batch_src_global generation:  0.4984323978424072
r_  generation:  4.308480262756348
local_output_nid generation:  0.05692005157470703
local_in_edges_tensor generation:  0.27423787117004395
mini_batch_src_global generation:  0.5060920715332031
r_  generation:  4.406308174133301
local_output_nid generation:  0.05571699142456055
local_in_edges_tensor generation:  0.33031678199768066
mini_batch_src_global generation:  0.5068860054016113
r_  generation:  4.2974817752838135
local_output_nid generation:  0.05718398094177246
local_in_edges_tensor generation:  0.3618299961090088
mini_batch_src_global generation:  0.5171692371368408
r_  generation:  4.580694913864136
local_output_nid generation:  0.0824885368347168
local_in_edges_tensor generation:  0.2938387393951416
mini_batch_src_global generation:  0.5086386203765869
r_  generation:  4.3944385051727295
local_output_nid generation:  0.0578312873840332
local_in_edges_tensor generation:  0.27623414993286133
mini_batch_src_global generation:  0.5757150650024414
r_  generation:  4.591029167175293
local_output_nid generation:  0.056401729583740234
local_in_edges_tensor generation:  0.3379538059234619
mini_batch_src_global generation:  0.5273244380950928
r_  generation:  4.432363033294678
local_output_nid generation:  0.06966924667358398
local_in_edges_tensor generation:  0.3434009552001953
mini_batch_src_global generation:  0.555361270904541
r_  generation:  4.34367823600769
local_output_nid generation:  0.09643721580505371
local_in_edges_tensor generation:  0.2947525978088379
mini_batch_src_global generation:  0.5071325302124023
r_  generation:  4.354962110519409
local_output_nid generation:  0.05923199653625488
local_in_edges_tensor generation:  0.27509069442749023
mini_batch_src_global generation:  0.5098080635070801
r_  generation:  4.4934587478637695
local_output_nid generation:  0.05626702308654785
local_in_edges_tensor generation:  0.33144664764404297
mini_batch_src_global generation:  0.5068278312683105
r_  generation:  4.391802787780762
local_output_nid generation:  0.056077003479003906
local_in_edges_tensor generation:  0.3461642265319824
mini_batch_src_global generation:  0.5279383659362793
r_  generation:  4.358505725860596
local_output_nid generation:  0.08443522453308105
local_in_edges_tensor generation:  0.29852843284606934
mini_batch_src_global generation:  0.5064742565155029
r_  generation:  4.438135385513306
local_output_nid generation:  0.05761122703552246
local_in_edges_tensor generation:  0.27642107009887695
mini_batch_src_global generation:  0.524918794631958
r_  generation:  4.428179025650024
local_output_nid generation:  0.05617785453796387
local_in_edges_tensor generation:  0.33371496200561523
mini_batch_src_global generation:  0.5038347244262695
r_  generation:  4.397852659225464
local_output_nid generation:  0.05727338790893555
local_in_edges_tensor generation:  0.3635847568511963
mini_batch_src_global generation:  0.525017261505127
r_  generation:  4.436431884765625
local_output_nid generation:  0.0886697769165039
local_in_edges_tensor generation:  0.28777050971984863
mini_batch_src_global generation:  0.5019137859344482
r_  generation:  4.292811393737793
local_output_nid generation:  0.05821037292480469
local_in_edges_tensor generation:  0.2790532112121582
mini_batch_src_global generation:  0.5095348358154297
r_  generation:  4.436755180358887
local_output_nid generation:  0.05712556838989258
local_in_edges_tensor generation:  0.3370692729949951
mini_batch_src_global generation:  0.5084109306335449
r_  generation:  4.507166862487793
local_output_nid generation:  0.05847954750061035
local_in_edges_tensor generation:  0.3639504909515381
mini_batch_src_global generation:  0.5260844230651855
r_  generation:  4.49662446975708
local_output_nid generation:  0.07489442825317383
local_in_edges_tensor generation:  0.29197049140930176
mini_batch_src_global generation:  0.5099108219146729
r_  generation:  4.32236909866333
local_output_nid generation:  0.05781888961791992
local_in_edges_tensor generation:  0.28287172317504883
mini_batch_src_global generation:  0.5274679660797119
r_  generation:  4.482043981552124
local_output_nid generation:  0.05637979507446289
local_in_edges_tensor generation:  0.32856059074401855
mini_batch_src_global generation:  0.5097694396972656
r_  generation:  4.40411639213562
local_output_nid generation:  0.057566165924072266
local_in_edges_tensor generation:  0.36040592193603516
mini_batch_src_global generation:  0.5287137031555176
r_  generation:  4.454668760299683
local_output_nid generation:  0.07420921325683594
local_in_edges_tensor generation:  0.292726993560791
mini_batch_src_global generation:  0.5043385028839111
r_  generation:  4.3017895221710205
local_output_nid generation:  0.05721426010131836
local_in_edges_tensor generation:  0.27390027046203613
mini_batch_src_global generation:  0.5305271148681641
r_  generation:  4.342286109924316
local_output_nid generation:  0.06056022644042969
local_in_edges_tensor generation:  0.38971662521362305
mini_batch_src_global generation:  0.5093481540679932
r_  generation:  4.498440265655518
local_output_nid generation:  0.08552050590515137
local_in_edges_tensor generation:  0.3131752014160156
mini_batch_src_global generation:  0.5188436508178711
r_  generation:  4.388422250747681
local_output_nid generation:  0.05895686149597168
local_in_edges_tensor generation:  0.2837831974029541
mini_batch_src_global generation:  0.5038588047027588
r_  generation:  4.383723735809326
local_output_nid generation:  0.05732321739196777
local_in_edges_tensor generation:  0.2778611183166504
mini_batch_src_global generation:  0.5318102836608887
r_  generation:  4.413260459899902
local_output_nid generation:  0.05762600898742676
local_in_edges_tensor generation:  0.3971881866455078
mini_batch_src_global generation:  0.5226662158966064
r_  generation:  4.485067129135132
local_output_nid generation:  0.0856027603149414
local_in_edges_tensor generation:  0.3087167739868164
mini_batch_src_global generation:  0.5088002681732178
r_  generation:  4.3975396156311035
local_output_nid generation:  0.05802798271179199
local_in_edges_tensor generation:  0.28172755241394043
mini_batch_src_global generation:  0.5069746971130371
r_  generation:  4.44346022605896
local_output_nid generation:  0.05768084526062012
local_in_edges_tensor generation:  0.32088160514831543
mini_batch_src_global generation:  0.5075361728668213
r_  generation:  4.411946535110474
local_output_nid generation:  0.056249380111694336
local_in_edges_tensor generation:  0.35558605194091797
mini_batch_src_global generation:  0.5131964683532715
r_  generation:  4.326489210128784
local_output_nid generation:  0.08664321899414062
local_in_edges_tensor generation:  0.30369997024536133
mini_batch_src_global generation:  0.4938061237335205
r_  generation:  4.3168652057647705
local_output_nid generation:  0.058277130126953125
local_in_edges_tensor generation:  0.28029894828796387
mini_batch_src_global generation:  0.4995565414428711
r_  generation:  4.4386913776397705
local_output_nid generation:  0.058083295822143555
local_in_edges_tensor generation:  0.3333258628845215
mini_batch_src_global generation:  0.5099184513092041
r_  generation:  4.457966566085815
local_output_nid generation:  0.05905461311340332
local_in_edges_tensor generation:  0.35968971252441406
mini_batch_src_global generation:  0.544933557510376
r_  generation:  4.389531373977661
local_output_nid generation:  0.0851902961730957
local_in_edges_tensor generation:  0.29326868057250977
mini_batch_src_global generation:  0.5010402202606201
r_  generation:  4.3026440143585205
local_output_nid generation:  0.05891585350036621
local_in_edges_tensor generation:  0.2993505001068115
mini_batch_src_global generation:  0.5208215713500977
r_  generation:  4.485439777374268
local_output_nid generation:  0.05719804763793945
local_in_edges_tensor generation:  0.3366048336029053
mini_batch_src_global generation:  0.5066859722137451
r_  generation:  4.489050388336182
local_output_nid generation:  0.058011531829833984
local_in_edges_tensor generation:  0.36519789695739746
mini_batch_src_global generation:  0.523651123046875
r_  generation:  4.40725040435791
local_output_nid generation:  0.07620573043823242
local_in_edges_tensor generation:  0.294907808303833
mini_batch_src_global generation:  0.5057933330535889
r_  generation:  4.3479883670806885
local_output_nid generation:  0.05648326873779297
local_in_edges_tensor generation:  0.2756783962249756
mini_batch_src_global generation:  0.5268402099609375
r_  generation:  4.322059154510498
local_output_nid generation:  0.0591130256652832
local_in_edges_tensor generation:  0.34142541885375977
mini_batch_src_global generation:  0.5110712051391602
r_  generation:  4.573748588562012
local_output_nid generation:  0.06770443916320801
local_in_edges_tensor generation:  0.36022162437438965
mini_batch_src_global generation:  0.5253582000732422
r_  generation:  4.3769214153289795
local_output_nid generation:  0.06789469718933105
local_in_edges_tensor generation:  0.3003525733947754
mini_batch_src_global generation:  0.5127592086791992
r_  generation:  4.436052560806274
local_output_nid generation:  0.05786609649658203
local_in_edges_tensor generation:  0.27960968017578125
mini_batch_src_global generation:  0.53448486328125
r_  generation:  4.384485244750977
local_output_nid generation:  0.06770014762878418
local_in_edges_tensor generation:  0.3987150192260742
mini_batch_src_global generation:  0.5273139476776123
r_  generation:  4.535582065582275
local_output_nid generation:  0.08807778358459473
local_in_edges_tensor generation:  0.31079983711242676
mini_batch_src_global generation:  0.5098421573638916
r_  generation:  4.408301591873169
local_output_nid generation:  0.058589935302734375
local_in_edges_tensor generation:  0.2849304676055908
mini_batch_src_global generation:  0.5151832103729248
r_  generation:  4.499342679977417
local_output_nid generation:  0.06214570999145508
local_in_edges_tensor generation:  0.3412132263183594
mini_batch_src_global generation:  0.5098650455474854
r_  generation:  4.496430397033691
local_output_nid generation:  0.05701470375061035
local_in_edges_tensor generation:  0.3523259162902832
mini_batch_src_global generation:  0.5179638862609863
r_  generation:  4.368671178817749
local_output_nid generation:  0.07795119285583496
local_in_edges_tensor generation:  0.29551172256469727
mini_batch_src_global generation:  0.5025479793548584
r_  generation:  4.35601806640625
local_output_nid generation:  0.05778145790100098
local_in_edges_tensor generation:  0.2816741466522217
mini_batch_src_global generation:  0.5337619781494141
r_  generation:  4.3893890380859375
local_output_nid generation:  0.057071685791015625
local_in_edges_tensor generation:  0.3872995376586914
mini_batch_src_global generation:  0.5014224052429199
r_  generation:  4.484558820724487
local_output_nid generation:  0.09904766082763672
local_in_edges_tensor generation:  0.3120231628417969
mini_batch_src_global generation:  0.5000114440917969
r_  generation:  4.300942659378052
local_output_nid generation:  0.06003308296203613
local_in_edges_tensor generation:  0.2861824035644531
mini_batch_src_global generation:  0.5034346580505371
r_  generation:  4.452793598175049
local_output_nid generation:  0.058614492416381836
local_in_edges_tensor generation:  0.2814657688140869
mini_batch_src_global generation:  0.5255348682403564
r_  generation:  4.479153394699097
local_output_nid generation:  0.057401180267333984
local_in_edges_tensor generation:  0.4212634563446045
mini_batch_src_global generation:  0.5520055294036865
r_  generation:  4.4568703174591064
local_output_nid generation:  0.08783245086669922
local_in_edges_tensor generation:  0.31085848808288574
mini_batch_src_global generation:  0.5074570178985596
r_  generation:  4.357017993927002
local_output_nid generation:  0.059282779693603516
local_in_edges_tensor generation:  0.2821013927459717
mini_batch_src_global generation:  0.5099442005157471
r_  generation:  4.4281229972839355
local_output_nid generation:  0.05647087097167969
local_in_edges_tensor generation:  0.33345651626586914
mini_batch_src_global generation:  0.5020079612731934
r_  generation:  4.517595052719116
local_output_nid generation:  0.0677793025970459
local_in_edges_tensor generation:  0.3659543991088867
mini_batch_src_global generation:  0.5321874618530273
r_  generation:  4.4371116161346436
local_output_nid generation:  0.06737279891967773
local_in_edges_tensor generation:  0.29232025146484375
mini_batch_src_global generation:  0.5045616626739502
r_  generation:  4.397451877593994
local_output_nid generation:  0.0592341423034668
local_in_edges_tensor generation:  0.2892897129058838
mini_batch_src_global generation:  0.5206871032714844
r_  generation:  4.488468647003174
local_output_nid generation:  0.056143760681152344
local_in_edges_tensor generation:  0.39939260482788086
mini_batch_src_global generation:  0.5280051231384277
r_  generation:  4.309750318527222
local_output_nid generation:  0.08787083625793457
local_in_edges_tensor generation:  0.3134031295776367
mini_batch_src_global generation:  0.506946325302124
r_  generation:  4.376623868942261
local_output_nid generation:  0.05893111228942871
local_in_edges_tensor generation:  0.28568172454833984
mini_batch_src_global generation:  0.5560762882232666
r_  generation:  4.511294841766357
local_output_nid generation:  0.05719470977783203
local_in_edges_tensor generation:  0.34186267852783203
mini_batch_src_global generation:  0.5193521976470947
r_  generation:  4.4646923542022705
local_output_nid generation:  0.08784866333007812
local_in_edges_tensor generation:  0.3736231327056885
mini_batch_src_global generation:  0.5183753967285156
r_  generation:  4.426192760467529
local_output_nid generation:  0.05758237838745117
local_in_edges_tensor generation:  0.2904846668243408
mini_batch_src_global generation:  0.5016367435455322
r_  generation:  4.336615800857544
local_output_nid generation:  0.059021711349487305
local_in_edges_tensor generation:  0.30535268783569336
mini_batch_src_global generation:  0.5388200283050537
r_  generation:  4.439949035644531
local_output_nid generation:  0.05838346481323242
local_in_edges_tensor generation:  0.4184601306915283
mini_batch_src_global generation:  0.5625486373901367
r_  generation:  4.478847503662109
local_output_nid generation:  0.08992433547973633
local_in_edges_tensor generation:  0.31961655616760254
mini_batch_src_global generation:  0.513695478439331
r_  generation:  4.474848031997681
local_output_nid generation:  0.05941486358642578
local_in_edges_tensor generation:  0.29553723335266113
mini_batch_src_global generation:  0.5313446521759033
r_  generation:  4.554924726486206
local_output_nid generation:  0.06020021438598633
local_in_edges_tensor generation:  0.3352048397064209
mini_batch_src_global generation:  0.5093352794647217
r_  generation:  4.474987745285034
local_output_nid generation:  0.0693049430847168
local_in_edges_tensor generation:  0.3626706600189209
mini_batch_src_global generation:  0.5224275588989258
r_  generation:  4.441883325576782
local_output_nid generation:  0.07188200950622559
local_in_edges_tensor generation:  0.299591064453125
mini_batch_src_global generation:  0.5118541717529297
r_  generation:  4.363336563110352
local_output_nid generation:  0.07579803466796875
local_in_edges_tensor generation:  0.2857546806335449
mini_batch_src_global generation:  0.5408205986022949
r_  generation:  4.433082818984985
local_output_nid generation:  0.057358503341674805
local_in_edges_tensor generation:  0.4084324836730957
mini_batch_src_global generation:  0.5167570114135742
r_  generation:  4.5303733348846436
local_output_nid generation:  0.08707213401794434
local_in_edges_tensor generation:  0.3050098419189453
mini_batch_src_global generation:  0.5066971778869629
r_  generation:  4.27292537689209
local_output_nid generation:  0.05904030799865723
local_in_edges_tensor generation:  0.28519606590270996
mini_batch_src_global generation:  0.5063478946685791
r_  generation:  4.470595598220825
local_output_nid generation:  0.0583951473236084
local_in_edges_tensor generation:  0.3161911964416504
mini_batch_src_global generation:  0.5078623294830322
r_  generation:  4.474865674972534
local_output_nid generation:  0.05767416954040527
local_in_edges_tensor generation:  0.3851127624511719
mini_batch_src_global generation:  0.536541223526001
r_  generation:  4.422313213348389
local_output_nid generation:  0.07891201972961426
local_in_edges_tensor generation:  0.3104581832885742
mini_batch_src_global generation:  0.5136208534240723
r_  generation:  4.433185815811157
local_output_nid generation:  0.058088064193725586
local_in_edges_tensor generation:  0.28308725357055664
mini_batch_src_global generation:  0.5364596843719482
r_  generation:  4.43592643737793
local_output_nid generation:  0.05991363525390625
local_in_edges_tensor generation:  0.3853592872619629
mini_batch_src_global generation:  0.5016448497772217
r_  generation:  4.478948354721069
local_output_nid generation:  0.08957338333129883
local_in_edges_tensor generation:  0.32334017753601074
mini_batch_src_global generation:  0.5153169631958008
r_  generation:  4.4259631633758545
local_output_nid generation:  0.0586395263671875
local_in_edges_tensor generation:  0.2846202850341797
mini_batch_src_global generation:  0.5083615779876709
r_  generation:  4.472579002380371
local_output_nid generation:  0.059206485748291016
local_in_edges_tensor generation:  0.31858396530151367
mini_batch_src_global generation:  0.5185487270355225
r_  generation:  4.593970775604248
local_output_nid generation:  0.052246809005737305
local_in_edges_tensor generation:  0.35210418701171875
mini_batch_src_global generation:  0.504403829574585
r_  generation:  4.006146430969238
----------------------check_connections_block total spend ----------------------------- 779.2339065074921
generate_one_block  7.289952993392944
generate_one_block  5.94330358505249
generate_one_block  6.384984016418457
generate_one_block  5.950119495391846
generate_one_block  6.014696359634399
generate_one_block  6.080576658248901
generate_one_block  6.378649950027466
generate_one_block  5.833238840103149
generate_one_block  6.011324167251587
generate_one_block  6.23942494392395
generate_one_block  5.994348764419556
generate_one_block  5.927631616592407
generate_one_block  6.384396314620972
generate_one_block  5.876615285873413
generate_one_block  5.96638035774231
generate_one_block  6.283620595932007
generate_one_block  5.9968836307525635
generate_one_block  5.959295988082886
generate_one_block  6.062619924545288
generate_one_block  6.269882440567017
generate_one_block  6.090927362442017
generate_one_block  6.036739826202393
generate_one_block  6.281732797622681
generate_one_block  6.038475751876831
generate_one_block  5.928696155548096
generate_one_block  6.375715255737305
generate_one_block  6.076021194458008
generate_one_block  5.929847002029419
generate_one_block  6.236770153045654
generate_one_block  5.951788425445557
generate_one_block  5.902573585510254
generate_one_block  6.314240455627441
generate_one_block  5.8857102394104
generate_one_block  6.113079786300659
generate_one_block  6.136008024215698
generate_one_block  6.027727127075195
generate_one_block  5.944363594055176
generate_one_block  5.836867809295654
generate_one_block  6.32337212562561
generate_one_block  6.071657657623291
generate_one_block  6.00950026512146
generate_one_block  6.303647994995117
generate_one_block  5.800446033477783
generate_one_block  6.025302410125732
generate_one_block  6.290348768234253
generate_one_block  5.870068550109863
generate_one_block  5.927725076675415
generate_one_block  6.358067512512207
generate_one_block  5.864861488342285
generate_one_block  5.969463109970093
generate_one_block  6.364085912704468
generate_one_block  5.800375461578369
generate_one_block  6.160255193710327
generate_one_block  6.296375036239624
generate_one_block  6.136141777038574
generate_one_block  6.118551254272461
generate_one_block  6.397268533706665
generate_one_block  5.952037811279297
generate_one_block  6.1767661571502686
generate_one_block  6.259105920791626
generate_one_block  6.0232322216033936
generate_one_block  6.103351831436157
generate_one_block  6.294657468795776
generate_one_block  6.341677904129028
generate_one_block  6.0779149532318115
generate_one_block  6.275664806365967
generate_one_block  6.225346326828003
generate_one_block  5.960540056228638
generate_one_block  5.9944539070129395
generate_one_block  6.241783142089844
generate_one_block  5.869736909866333
generate_one_block  6.000114679336548
generate_one_block  6.334199905395508
generate_one_block  5.91723108291626
generate_one_block  5.908016681671143
generate_one_block  6.098227262496948
generate_one_block  6.254633188247681
generate_one_block  5.997097969055176
generate_one_block  6.109220266342163
generate_one_block  6.211200714111328
generate_one_block  6.007216691970825
generate_one_block  6.0348429679870605
generate_one_block  6.374274969100952
generate_one_block  5.995440244674683
generate_one_block  6.013763427734375
generate_one_block  6.139513254165649
generate_one_block  6.274879217147827
generate_one_block  5.966245651245117
generate_one_block  5.927261829376221
generate_one_block  6.298259019851685
generate_one_block  5.871808767318726
generate_one_block  5.977068901062012
generate_one_block  5.836783409118652
generate_one_block  6.312360525131226
generate_one_block  6.01352071762085
generate_one_block  5.890116214752197
generate_one_block  6.311295747756958
generate_one_block  5.826347351074219
generate_one_block  5.826002836227417
generate_one_block  6.130426406860352
generate_one_block  6.200479507446289
generate_one_block  6.023208379745483
generate_one_block  5.85710883140564
generate_one_block  6.296998977661133
generate_one_block  7.011937379837036
generate_one_block  5.86409592628479
generate_one_block  6.10084867477417
generate_one_block  6.254512071609497
generate_one_block  6.011961936950684
generate_one_block  5.991465091705322
generate_one_block  6.118852138519287
generate_one_block  6.4062299728393555
generate_one_block  5.904144048690796
generate_one_block  6.05280065536499
generate_one_block  5.985471487045288
generate_one_block  6.3880157470703125
generate_one_block  5.910069465637207
generate_one_block  5.970540761947632
generate_one_block  5.977186918258667
generate_one_block  6.366316556930542
generate_one_block  5.925244331359863
generate_one_block  6.017948150634766
generate_one_block  5.968008041381836
generate_one_block  6.175041437149048
generate_one_block  6.017554521560669
generate_one_block  5.950385808944702
generate_one_block  6.194839954376221
generate_one_block  5.8048200607299805
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.0268197059631348
gen group dst list time:  5.9164628982543945
time for parepare:  0.47113466262817383
local_output_nid generation:  0.4444608688354492
local_in_edges_tensor generation:  1.6004657745361328
mini_batch_src_global generation:  1.5589473247528076
r_  generation:  17.90593910217285
local_output_nid generation:  0.4618213176727295
local_in_edges_tensor generation:  1.5155906677246094
mini_batch_src_global generation:  2.0031566619873047
r_  generation:  18.51828360557556
local_output_nid generation:  0.4849870204925537
local_in_edges_tensor generation:  1.4206879138946533
mini_batch_src_global generation:  2.043872594833374
r_  generation:  18.72778034210205
local_output_nid generation:  0.4861323833465576
local_in_edges_tensor generation:  1.4254875183105469
mini_batch_src_global generation:  2.0833232402801514
r_  generation:  18.83396577835083
local_output_nid generation:  0.5079057216644287
local_in_edges_tensor generation:  1.4428167343139648
mini_batch_src_global generation:  2.082998037338257
r_  generation:  19.047404050827026
local_output_nid generation:  0.49439096450805664
local_in_edges_tensor generation:  1.4548518657684326
mini_batch_src_global generation:  2.1155591011047363
r_  generation:  19.190359592437744
local_output_nid generation:  0.4983253479003906
local_in_edges_tensor generation:  1.4595668315887451
mini_batch_src_global generation:  2.1141409873962402
r_  generation:  19.194904327392578
local_output_nid generation:  0.5012576580047607
local_in_edges_tensor generation:  1.4438040256500244
mini_batch_src_global generation:  2.0933544635772705
r_  generation:  18.96310806274414
local_output_nid generation:  0.5054075717926025
local_in_edges_tensor generation:  1.471323013305664
mini_batch_src_global generation:  2.114323139190674
r_  generation:  19.357125520706177
local_output_nid generation:  0.5053963661193848
local_in_edges_tensor generation:  1.4539637565612793
mini_batch_src_global generation:  2.1038384437561035
r_  generation:  19.1413631439209
local_output_nid generation:  0.5003557205200195
local_in_edges_tensor generation:  1.4656786918640137
mini_batch_src_global generation:  2.0974934101104736
r_  generation:  19.03029727935791
local_output_nid generation:  0.5077745914459229
local_in_edges_tensor generation:  1.4546401500701904
mini_batch_src_global generation:  2.105102062225342
r_  generation:  19.01793622970581
local_output_nid generation:  0.5050668716430664
local_in_edges_tensor generation:  1.4636671543121338
mini_batch_src_global generation:  2.118056535720825
r_  generation:  19.1762375831604
local_output_nid generation:  0.5078141689300537
local_in_edges_tensor generation:  1.470700979232788
mini_batch_src_global generation:  2.1245150566101074
r_  generation:  19.14542865753174
local_output_nid generation:  0.5053064823150635
local_in_edges_tensor generation:  1.462754726409912
mini_batch_src_global generation:  2.113184928894043
r_  generation:  19.073873281478882
local_output_nid generation:  0.5116136074066162
local_in_edges_tensor generation:  1.4734814167022705
mini_batch_src_global generation:  2.1527607440948486
r_  generation:  19.31117606163025
local_output_nid generation:  0.5071640014648438
local_in_edges_tensor generation:  1.4594354629516602
mini_batch_src_global generation:  2.2353060245513916
r_  generation:  19.548925638198853
local_output_nid generation:  0.50895094871521
local_in_edges_tensor generation:  1.4591953754425049
mini_batch_src_global generation:  2.3845503330230713
r_  generation:  19.91984987258911
local_output_nid generation:  0.5069973468780518
local_in_edges_tensor generation:  1.489736795425415
mini_batch_src_global generation:  2.448664665222168
r_  generation:  20.34333300590515
local_output_nid generation:  0.5123965740203857
local_in_edges_tensor generation:  1.506805181503296
mini_batch_src_global generation:  2.622826337814331
r_  generation:  19.90866184234619
local_output_nid generation:  0.5043346881866455
local_in_edges_tensor generation:  1.5751535892486572
mini_batch_src_global generation:  2.4569931030273438
r_  generation:  19.921184301376343
local_output_nid generation:  0.5088057518005371
local_in_edges_tensor generation:  1.6407580375671387
mini_batch_src_global generation:  2.482008218765259
r_  generation:  20.077563047409058
local_output_nid generation:  0.47783827781677246
local_in_edges_tensor generation:  1.613469123840332
mini_batch_src_global generation:  2.441089630126953
r_  generation:  19.796436309814453
local_output_nid generation:  0.5127322673797607
local_in_edges_tensor generation:  1.6589467525482178
mini_batch_src_global generation:  2.506535291671753
r_  generation:  20.339709520339966
local_output_nid generation:  0.51045823097229
local_in_edges_tensor generation:  1.665959358215332
mini_batch_src_global generation:  2.4433395862579346
r_  generation:  20.133729457855225
local_output_nid generation:  0.5137622356414795
local_in_edges_tensor generation:  1.6791515350341797
mini_batch_src_global generation:  2.420696973800659
r_  generation:  22.076792240142822
local_output_nid generation:  0.5095691680908203
local_in_edges_tensor generation:  1.724757194519043
mini_batch_src_global generation:  2.8708550930023193
r_  generation:  19.621753215789795
local_output_nid generation:  0.5293741226196289
local_in_edges_tensor generation:  1.7114202976226807
mini_batch_src_global generation:  2.929058074951172
r_  generation:  20.92167901992798
local_output_nid generation:  0.5044844150543213
local_in_edges_tensor generation:  1.7105910778045654
mini_batch_src_global generation:  2.73923659324646
r_  generation:  21.94347834587097
local_output_nid generation:  0.5075633525848389
local_in_edges_tensor generation:  1.7255513668060303
mini_batch_src_global generation:  2.826565980911255
r_  generation:  22.70496964454651
local_output_nid generation:  0.48552751541137695
local_in_edges_tensor generation:  1.7687273025512695
mini_batch_src_global generation:  2.5797536373138428
r_  generation:  22.071858882904053
local_output_nid generation:  0.6235787868499756
local_in_edges_tensor generation:  1.7774603366851807
mini_batch_src_global generation:  2.7715790271759033
r_  generation:  24.20266103744507
local_output_nid generation:  0.5240230560302734
local_in_edges_tensor generation:  1.772047996520996
mini_batch_src_global generation:  2.7472100257873535
r_  generation:  20.75893783569336
local_output_nid generation:  0.5562272071838379
local_in_edges_tensor generation:  1.890594482421875
mini_batch_src_global generation:  2.72165584564209
r_  generation:  22.297438621520996
local_output_nid generation:  0.502936840057373
local_in_edges_tensor generation:  1.8486361503601074
