main start at this time 1647760683.8336332
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.008402347564697266
mini_batch_src_global generation:  0.027067899703979492
r_  generation:  0.32651400566101074
local_output_nid generation:  0.007183074951171875
local_in_edges_tensor generation:  0.008397102355957031
mini_batch_src_global generation:  0.027808189392089844
r_  generation:  0.34290099143981934
local_output_nid generation:  0.007262229919433594
local_in_edges_tensor generation:  0.02068018913269043
mini_batch_src_global generation:  0.0286712646484375
r_  generation:  0.3392448425292969
local_output_nid generation:  0.007297515869140625
local_in_edges_tensor generation:  0.015258550643920898
mini_batch_src_global generation:  0.029237031936645508
r_  generation:  0.3320341110229492
local_output_nid generation:  0.0072479248046875
local_in_edges_tensor generation:  0.011631011962890625
mini_batch_src_global generation:  0.029540061950683594
r_  generation:  0.3381524085998535
local_output_nid generation:  0.007336139678955078
local_in_edges_tensor generation:  0.017275333404541016
mini_batch_src_global generation:  0.02947402000427246
r_  generation:  0.48062801361083984
local_output_nid generation:  0.011005163192749023
local_in_edges_tensor generation:  0.013659954071044922
mini_batch_src_global generation:  0.04915809631347656
r_  generation:  0.3285074234008789
local_output_nid generation:  0.009853601455688477
local_in_edges_tensor generation:  0.011418581008911133
mini_batch_src_global generation:  0.032561540603637695
r_  generation:  0.3407144546508789
local_output_nid generation:  0.007562398910522461
local_in_edges_tensor generation:  0.01034688949584961
mini_batch_src_global generation:  0.03205466270446777
r_  generation:  0.3483700752258301
local_output_nid generation:  0.00742340087890625
local_in_edges_tensor generation:  0.010036945343017578
mini_batch_src_global generation:  0.03206062316894531
r_  generation:  0.3318626880645752
local_output_nid generation:  0.007492542266845703
local_in_edges_tensor generation:  0.010769844055175781
mini_batch_src_global generation:  0.03292083740234375
r_  generation:  0.34285974502563477
local_output_nid generation:  0.0075571537017822266
local_in_edges_tensor generation:  0.009562253952026367
mini_batch_src_global generation:  0.0330965518951416
r_  generation:  0.3337383270263672
local_output_nid generation:  0.0075566768646240234
local_in_edges_tensor generation:  0.013550758361816406
mini_batch_src_global generation:  0.03293418884277344
r_  generation:  0.3362457752227783
local_output_nid generation:  0.007559299468994141
local_in_edges_tensor generation:  0.013492584228515625
mini_batch_src_global generation:  0.033678293228149414
r_  generation:  0.3437833786010742
local_output_nid generation:  0.007558345794677734
local_in_edges_tensor generation:  0.019829988479614258
mini_batch_src_global generation:  0.03309369087219238
r_  generation:  0.3425283432006836
local_output_nid generation:  0.007822036743164062
local_in_edges_tensor generation:  0.022864341735839844
mini_batch_src_global generation:  0.033414602279663086
r_  generation:  0.32831597328186035
local_output_nid generation:  0.011776208877563477
local_in_edges_tensor generation:  0.01655745506286621
mini_batch_src_global generation:  0.03246116638183594
r_  generation:  0.3549685478210449
local_output_nid generation:  0.007913827896118164
local_in_edges_tensor generation:  0.012433767318725586
mini_batch_src_global generation:  0.03333616256713867
r_  generation:  0.348407506942749
local_output_nid generation:  0.013764142990112305
local_in_edges_tensor generation:  0.012828350067138672
mini_batch_src_global generation:  0.032440185546875
r_  generation:  0.32909393310546875
local_output_nid generation:  0.008303403854370117
local_in_edges_tensor generation:  0.010674715042114258
mini_batch_src_global generation:  0.032190561294555664
r_  generation:  0.33545970916748047
local_output_nid generation:  0.007750988006591797
local_in_edges_tensor generation:  0.01028895378112793
mini_batch_src_global generation:  0.03384089469909668
r_  generation:  0.3368370532989502
local_output_nid generation:  0.0076673030853271484
local_in_edges_tensor generation:  0.010529518127441406
mini_batch_src_global generation:  0.033196210861206055
r_  generation:  0.3255190849304199
local_output_nid generation:  0.007697582244873047
local_in_edges_tensor generation:  0.012592315673828125
mini_batch_src_global generation:  0.035115718841552734
r_  generation:  0.33963537216186523
local_output_nid generation:  0.007643222808837891
local_in_edges_tensor generation:  0.01184391975402832
mini_batch_src_global generation:  0.0326993465423584
r_  generation:  0.3383634090423584
local_output_nid generation:  0.007828474044799805
local_in_edges_tensor generation:  0.011413812637329102
mini_batch_src_global generation:  0.03326559066772461
r_  generation:  0.32828664779663086
local_output_nid generation:  0.007938623428344727
local_in_edges_tensor generation:  0.012357234954833984
mini_batch_src_global generation:  0.03435540199279785
r_  generation:  0.3387739658355713
local_output_nid generation:  0.008068323135375977
local_in_edges_tensor generation:  0.011413097381591797
mini_batch_src_global generation:  0.03257584571838379
r_  generation:  0.3419783115386963
local_output_nid generation:  0.008014678955078125
local_in_edges_tensor generation:  0.01237940788269043
mini_batch_src_global generation:  0.0324704647064209
r_  generation:  0.32550644874572754
local_output_nid generation:  0.008151769638061523
local_in_edges_tensor generation:  0.01187443733215332
mini_batch_src_global generation:  0.033736228942871094
r_  generation:  0.33930444717407227
local_output_nid generation:  0.008121252059936523
local_in_edges_tensor generation:  0.011295557022094727
mini_batch_src_global generation:  0.03297710418701172
r_  generation:  0.33464479446411133
local_output_nid generation:  0.007956504821777344
local_in_edges_tensor generation:  0.01670074462890625
mini_batch_src_global generation:  0.032784223556518555
r_  generation:  0.3261082172393799
local_output_nid generation:  0.007862567901611328
local_in_edges_tensor generation:  0.012511491775512695
mini_batch_src_global generation:  0.032332420349121094
r_  generation:  0.33919548988342285
local_output_nid generation:  0.00793910026550293
local_in_edges_tensor generation:  0.0175478458404541
mini_batch_src_global generation:  0.03297996520996094
r_  generation:  0.330646276473999
local_output_nid generation:  0.00787973403930664
local_in_edges_tensor generation:  0.01721048355102539
mini_batch_src_global generation:  0.033373117446899414
r_  generation:  0.32335352897644043
local_output_nid generation:  0.007896184921264648
local_in_edges_tensor generation:  0.016668319702148438
mini_batch_src_global generation:  0.03244185447692871
r_  generation:  0.3391437530517578
local_output_nid generation:  0.007940292358398438
local_in_edges_tensor generation:  0.023360013961791992
mini_batch_src_global generation:  0.03416323661804199
r_  generation:  0.3338172435760498
local_output_nid generation:  0.007879018783569336
local_in_edges_tensor generation:  0.02007770538330078
mini_batch_src_global generation:  0.03307986259460449
r_  generation:  0.32915282249450684
local_output_nid generation:  0.01273202896118164
local_in_edges_tensor generation:  0.015050888061523438
mini_batch_src_global generation:  0.03265118598937988
r_  generation:  0.337444543838501
local_output_nid generation:  0.00818014144897461
local_in_edges_tensor generation:  0.013916254043579102
mini_batch_src_global generation:  0.032761335372924805
r_  generation:  0.34681105613708496
local_output_nid generation:  0.008089065551757812
local_in_edges_tensor generation:  0.01316213607788086
mini_batch_src_global generation:  0.03336834907531738
r_  generation:  0.3251919746398926
local_output_nid generation:  0.007991790771484375
local_in_edges_tensor generation:  0.012468099594116211
mini_batch_src_global generation:  0.03264164924621582
r_  generation:  0.3474593162536621
local_output_nid generation:  0.012450933456420898
local_in_edges_tensor generation:  0.012299537658691406
mini_batch_src_global generation:  0.032810211181640625
r_  generation:  0.3418095111846924
local_output_nid generation:  0.008594989776611328
local_in_edges_tensor generation:  0.011934041976928711
mini_batch_src_global generation:  0.03284859657287598
r_  generation:  0.33188891410827637
local_output_nid generation:  0.008198976516723633
local_in_edges_tensor generation:  0.011885404586791992
mini_batch_src_global generation:  0.030920028686523438
r_  generation:  0.33922505378723145
local_output_nid generation:  0.008129119873046875
local_in_edges_tensor generation:  0.011975526809692383
mini_batch_src_global generation:  0.03134036064147949
r_  generation:  0.3383786678314209
local_output_nid generation:  0.008029699325561523
local_in_edges_tensor generation:  0.011659622192382812
mini_batch_src_global generation:  0.030097007751464844
r_  generation:  0.32985448837280273
local_output_nid generation:  0.008066177368164062
local_in_edges_tensor generation:  0.010354042053222656
mini_batch_src_global generation:  0.030573368072509766
r_  generation:  0.33288073539733887
local_output_nid generation:  0.008052587509155273
local_in_edges_tensor generation:  0.010035276412963867
mini_batch_src_global generation:  0.03100895881652832
r_  generation:  0.33543848991394043
local_output_nid generation:  0.008117437362670898
local_in_edges_tensor generation:  0.009997129440307617
mini_batch_src_global generation:  0.03017711639404297
r_  generation:  0.33107590675354004
local_output_nid generation:  0.00803232192993164
local_in_edges_tensor generation:  0.009908676147460938
mini_batch_src_global generation:  0.0300447940826416
r_  generation:  0.3436853885650635
local_output_nid generation:  0.008133888244628906
local_in_edges_tensor generation:  0.010143280029296875
mini_batch_src_global generation:  0.03346371650695801
r_  generation:  0.33722662925720215
local_output_nid generation:  0.008255481719970703
local_in_edges_tensor generation:  0.009946584701538086
mini_batch_src_global generation:  0.031089305877685547
r_  generation:  0.3299381732940674
local_output_nid generation:  0.008195877075195312
local_in_edges_tensor generation:  0.010121583938598633
mini_batch_src_global generation:  0.030827760696411133
r_  generation:  0.33615851402282715
local_output_nid generation:  0.008155584335327148
local_in_edges_tensor generation:  0.010320186614990234
mini_batch_src_global generation:  0.029787778854370117
r_  generation:  0.33828067779541016
local_output_nid generation:  0.008076190948486328
local_in_edges_tensor generation:  0.011121749877929688
mini_batch_src_global generation:  0.030591964721679688
r_  generation:  0.3232707977294922
local_output_nid generation:  0.008270263671875
local_in_edges_tensor generation:  0.011847734451293945
mini_batch_src_global generation:  0.030299901962280273
r_  generation:  0.3392157554626465
local_output_nid generation:  0.008363008499145508
local_in_edges_tensor generation:  0.010001420974731445
mini_batch_src_global generation:  0.030392885208129883
r_  generation:  0.33806824684143066
local_output_nid generation:  0.008195161819458008
local_in_edges_tensor generation:  0.010122299194335938
mini_batch_src_global generation:  0.030315399169921875
r_  generation:  0.3285958766937256
local_output_nid generation:  0.008267641067504883
local_in_edges_tensor generation:  0.010089397430419922
mini_batch_src_global generation:  0.029897212982177734
r_  generation:  0.34885358810424805
local_output_nid generation:  0.008309602737426758
local_in_edges_tensor generation:  0.012325525283813477
mini_batch_src_global generation:  0.03087782859802246
r_  generation:  0.33673524856567383
local_output_nid generation:  0.008276939392089844
local_in_edges_tensor generation:  0.011005401611328125
mini_batch_src_global generation:  0.029913663864135742
r_  generation:  0.33254384994506836
local_output_nid generation:  0.008420467376708984
local_in_edges_tensor generation:  0.010077238082885742
mini_batch_src_global generation:  0.030147314071655273
r_  generation:  0.33708906173706055
local_output_nid generation:  0.008528470993041992
local_in_edges_tensor generation:  0.009957551956176758
mini_batch_src_global generation:  0.030702829360961914
r_  generation:  0.33709239959716797
local_output_nid generation:  0.008465051651000977
local_in_edges_tensor generation:  0.011538505554199219
mini_batch_src_global generation:  0.030875444412231445
r_  generation:  0.3251323699951172
local_output_nid generation:  0.008611679077148438
local_in_edges_tensor generation:  0.011445045471191406
mini_batch_src_global generation:  0.030796289443969727
r_  generation:  0.33487391471862793
local_output_nid generation:  0.008574962615966797
local_in_edges_tensor generation:  0.010521650314331055
mini_batch_src_global generation:  0.030591249465942383
r_  generation:  0.3394784927368164
local_output_nid generation:  0.008449792861938477
local_in_edges_tensor generation:  0.019751787185668945
mini_batch_src_global generation:  0.030431270599365234
r_  generation:  0.32965564727783203
local_output_nid generation:  0.008326292037963867
local_in_edges_tensor generation:  0.015852928161621094
mini_batch_src_global generation:  0.030403614044189453
r_  generation:  0.3369467258453369
local_output_nid generation:  0.008339166641235352
local_in_edges_tensor generation:  0.014006376266479492
mini_batch_src_global generation:  0.031911373138427734
r_  generation:  0.33617663383483887
local_output_nid generation:  0.008451461791992188
local_in_edges_tensor generation:  0.013140678405761719
mini_batch_src_global generation:  0.03037858009338379
r_  generation:  0.32689499855041504
local_output_nid generation:  0.008376121520996094
local_in_edges_tensor generation:  0.01236581802368164
mini_batch_src_global generation:  0.03037858009338379
r_  generation:  0.3486905097961426
local_output_nid generation:  0.008415699005126953
local_in_edges_tensor generation:  0.02324843406677246
mini_batch_src_global generation:  0.031018495559692383
r_  generation:  0.335099458694458
local_output_nid generation:  0.008407115936279297
local_in_edges_tensor generation:  0.020862102508544922
mini_batch_src_global generation:  0.03008103370666504
r_  generation:  0.33374476432800293
local_output_nid generation:  0.013827085494995117
local_in_edges_tensor generation:  0.017222881317138672
mini_batch_src_global generation:  0.03191089630126953
r_  generation:  0.33855462074279785
local_output_nid generation:  0.008707284927368164
local_in_edges_tensor generation:  0.016175270080566406
mini_batch_src_global generation:  0.03216671943664551
r_  generation:  0.3421616554260254
local_output_nid generation:  0.008580446243286133
local_in_edges_tensor generation:  0.013834476470947266
mini_batch_src_global generation:  0.03046870231628418
r_  generation:  0.3395562171936035
local_output_nid generation:  0.008720874786376953
local_in_edges_tensor generation:  0.013054609298706055
mini_batch_src_global generation:  0.03012704849243164
r_  generation:  0.3425180912017822
local_output_nid generation:  0.008712530136108398
local_in_edges_tensor generation:  0.012624740600585938
mini_batch_src_global generation:  0.030303478240966797
r_  generation:  0.35411906242370605
local_output_nid generation:  0.018305063247680664
local_in_edges_tensor generation:  0.013886213302612305
mini_batch_src_global generation:  0.03023529052734375
r_  generation:  0.32568860054016113
local_output_nid generation:  0.010202169418334961
local_in_edges_tensor generation:  0.011945486068725586
mini_batch_src_global generation:  0.030785560607910156
r_  generation:  0.34281373023986816
local_output_nid generation:  0.009174823760986328
local_in_edges_tensor generation:  0.011586904525756836
mini_batch_src_global generation:  0.03084254264831543
r_  generation:  0.335613489151001
local_output_nid generation:  0.008779764175415039
local_in_edges_tensor generation:  0.011071443557739258
mini_batch_src_global generation:  0.030930757522583008
r_  generation:  0.32465243339538574
local_output_nid generation:  0.008507251739501953
local_in_edges_tensor generation:  0.01208949089050293
mini_batch_src_global generation:  0.030025005340576172
r_  generation:  0.34021878242492676
local_output_nid generation:  0.00849771499633789
local_in_edges_tensor generation:  0.010609865188598633
mini_batch_src_global generation:  0.030759096145629883
r_  generation:  0.3363785743713379
local_output_nid generation:  0.00847005844116211
local_in_edges_tensor generation:  0.010527372360229492
mini_batch_src_global generation:  0.030107975006103516
r_  generation:  0.3256797790527344
local_output_nid generation:  0.008469581604003906
local_in_edges_tensor generation:  0.023018360137939453
mini_batch_src_global generation:  0.03047966957092285
r_  generation:  0.34645652770996094
local_output_nid generation:  0.008484363555908203
local_in_edges_tensor generation:  0.010428905487060547
mini_batch_src_global generation:  0.03009963035583496
r_  generation:  0.33738017082214355
local_output_nid generation:  0.00849294662475586
local_in_edges_tensor generation:  0.010372161865234375
mini_batch_src_global generation:  0.03040313720703125
r_  generation:  0.3349487781524658
local_output_nid generation:  0.0084686279296875
local_in_edges_tensor generation:  0.010190725326538086
mini_batch_src_global generation:  0.03005385398864746
r_  generation:  0.33720993995666504
local_output_nid generation:  0.008606910705566406
local_in_edges_tensor generation:  0.010429859161376953
mini_batch_src_global generation:  0.03226900100708008
r_  generation:  0.34250569343566895
local_output_nid generation:  0.008641958236694336
local_in_edges_tensor generation:  0.010280609130859375
mini_batch_src_global generation:  0.031395673751831055
r_  generation:  0.32721638679504395
local_output_nid generation:  0.008574485778808594
local_in_edges_tensor generation:  0.010428905487060547
mini_batch_src_global generation:  0.030170202255249023
r_  generation:  0.33888745307922363
local_output_nid generation:  0.008611917495727539
local_in_edges_tensor generation:  0.010393142700195312
mini_batch_src_global generation:  0.030221223831176758
r_  generation:  0.3327353000640869
local_output_nid generation:  0.008650064468383789
local_in_edges_tensor generation:  0.011765003204345703
mini_batch_src_global generation:  0.030429363250732422
r_  generation:  0.3387420177459717
local_output_nid generation:  0.008556365966796875
local_in_edges_tensor generation:  0.010444402694702148
mini_batch_src_global generation:  0.03017902374267578
r_  generation:  0.33803677558898926
local_output_nid generation:  0.008565902709960938
local_in_edges_tensor generation:  0.011069774627685547
mini_batch_src_global generation:  0.029689788818359375
r_  generation:  0.3366661071777344
local_output_nid generation:  0.008657693862915039
local_in_edges_tensor generation:  0.010501384735107422
mini_batch_src_global generation:  0.03282427787780762
r_  generation:  0.3278083801269531
local_output_nid generation:  0.008805990219116211
local_in_edges_tensor generation:  0.013180255889892578
mini_batch_src_global generation:  0.030766725540161133
r_  generation:  0.339371919631958
local_output_nid generation:  0.008835077285766602
local_in_edges_tensor generation:  0.010326147079467773
mini_batch_src_global generation:  0.029958248138427734
r_  generation:  0.33210110664367676
local_output_nid generation:  0.00894618034362793
local_in_edges_tensor generation:  0.010246038436889648
mini_batch_src_global generation:  0.03135204315185547
r_  generation:  0.33020544052124023
local_output_nid generation:  0.008789300918579102
local_in_edges_tensor generation:  0.011209964752197266
mini_batch_src_global generation:  0.030828475952148438
r_  generation:  0.3430812358856201
local_output_nid generation:  0.008910894393920898
local_in_edges_tensor generation:  0.010384082794189453
mini_batch_src_global generation:  0.0303342342376709
r_  generation:  0.34848546981811523
local_output_nid generation:  0.008785009384155273
local_in_edges_tensor generation:  0.014441251754760742
mini_batch_src_global generation:  0.03172636032104492
r_  generation:  0.33393096923828125
local_output_nid generation:  0.00871133804321289
local_in_edges_tensor generation:  0.011531352996826172
mini_batch_src_global generation:  0.038125038146972656
r_  generation:  0.3430476188659668
local_output_nid generation:  0.00872659683227539
local_in_edges_tensor generation:  0.01049041748046875
mini_batch_src_global generation:  0.030494213104248047
r_  generation:  0.3387942314147949
local_output_nid generation:  0.00862884521484375
local_in_edges_tensor generation:  0.022117137908935547
mini_batch_src_global generation:  0.030445098876953125
r_  generation:  0.3253288269042969
local_output_nid generation:  0.00874781608581543
local_in_edges_tensor generation:  0.01728677749633789
mini_batch_src_global generation:  0.030194997787475586
r_  generation:  0.3450191020965576
local_output_nid generation:  0.008651256561279297
local_in_edges_tensor generation:  0.014895439147949219
mini_batch_src_global generation:  0.03066253662109375
r_  generation:  0.3355743885040283
local_output_nid generation:  0.008671283721923828
local_in_edges_tensor generation:  0.013694524765014648
mini_batch_src_global generation:  0.030287742614746094
r_  generation:  0.34879136085510254
local_output_nid generation:  0.008696317672729492
local_in_edges_tensor generation:  0.012761116027832031
mini_batch_src_global generation:  0.03057575225830078
r_  generation:  0.337299108505249
local_output_nid generation:  0.00862431526184082
local_in_edges_tensor generation:  0.012358665466308594
mini_batch_src_global generation:  0.030230045318603516
r_  generation:  0.33863377571105957
local_output_nid generation:  0.008733749389648438
local_in_edges_tensor generation:  0.011903047561645508
mini_batch_src_global generation:  0.030211687088012695
r_  generation:  0.32947444915771484
local_output_nid generation:  0.008727550506591797
local_in_edges_tensor generation:  0.024770259857177734
mini_batch_src_global generation:  0.030423879623413086
r_  generation:  0.33632493019104004
local_output_nid generation:  0.014826059341430664
local_in_edges_tensor generation:  0.01866316795349121
mini_batch_src_global generation:  0.0301666259765625
r_  generation:  0.3342413902282715
local_output_nid generation:  0.009241342544555664
local_in_edges_tensor generation:  0.016124725341796875
mini_batch_src_global generation:  0.030476808547973633
r_  generation:  0.33840274810791016
local_output_nid generation:  0.01966571807861328
local_in_edges_tensor generation:  0.014363527297973633
mini_batch_src_global generation:  0.03043961524963379
r_  generation:  0.33504819869995117
local_output_nid generation:  0.010672569274902344
local_in_edges_tensor generation:  0.014889717102050781
mini_batch_src_global generation:  0.03097987174987793
r_  generation:  0.33786988258361816
local_output_nid generation:  0.008392810821533203
local_in_edges_tensor generation:  0.011598825454711914
mini_batch_src_global generation:  0.027798891067504883
r_  generation:  0.28920698165893555
----------------------check_connections_block total spend ----------------------------- 59.107250928878784
generate_one_block  0.7710275650024414
generate_one_block  0.38001084327697754
generate_one_block  0.3479788303375244
generate_one_block  0.3312337398529053
generate_one_block  0.33049607276916504
generate_one_block  0.32848358154296875
generate_one_block  0.33072423934936523
generate_one_block  0.3297145366668701
generate_one_block  0.3306276798248291
generate_one_block  0.3286623954772949
generate_one_block  0.32471680641174316
generate_one_block  0.3289463520050049
generate_one_block  0.3316357135772705
generate_one_block  0.33110737800598145
generate_one_block  0.33879542350769043
generate_one_block  0.32724928855895996
generate_one_block  0.3272428512573242
generate_one_block  0.33214879035949707
generate_one_block  0.3248014450073242
generate_one_block  0.33278584480285645
generate_one_block  0.3333003520965576
generate_one_block  0.33060359954833984
generate_one_block  0.3271963596343994
generate_one_block  0.33062076568603516
generate_one_block  0.3273437023162842
generate_one_block  0.3260765075683594
generate_one_block  0.3384830951690674
generate_one_block  0.3360154628753662
generate_one_block  0.3758728504180908
generate_one_block  0.3358616828918457
generate_one_block  0.3307323455810547
generate_one_block  0.37186145782470703
generate_one_block  0.34160709381103516
generate_one_block  0.3381807804107666
generate_one_block  0.3671879768371582
generate_one_block  0.33937573432922363
generate_one_block  0.33703088760375977
generate_one_block  0.3742525577545166
generate_one_block  0.3351097106933594
generate_one_block  0.3463475704193115
generate_one_block  0.3778355121612549
generate_one_block  0.3315849304199219
generate_one_block  0.33371829986572266
generate_one_block  0.3723182678222656
generate_one_block  0.33512353897094727
generate_one_block  0.33771610260009766
generate_one_block  0.376617431640625
generate_one_block  0.33692431449890137
generate_one_block  0.33544301986694336
generate_one_block  0.35007214546203613
generate_one_block  0.3355398178100586
generate_one_block  0.3360297679901123
generate_one_block  0.35875487327575684
generate_one_block  0.33440613746643066
generate_one_block  0.3324313163757324
generate_one_block  0.33251237869262695
generate_one_block  0.33212971687316895
generate_one_block  0.33041858673095703
generate_one_block  0.3318791389465332
generate_one_block  0.3354465961456299
generate_one_block  0.3340883255004883
generate_one_block  0.33380913734436035
generate_one_block  0.33380579948425293
generate_one_block  0.3352932929992676
generate_one_block  0.3300511837005615
generate_one_block  0.3421480655670166
generate_one_block  0.3375866413116455
generate_one_block  0.3371315002441406
generate_one_block  0.33338308334350586
generate_one_block  0.3398444652557373
generate_one_block  0.339935302734375
generate_one_block  0.3374345302581787
generate_one_block  0.33506226539611816
generate_one_block  0.3363375663757324
generate_one_block  0.3342154026031494
generate_one_block  0.34056878089904785
generate_one_block  0.3396322727203369
generate_one_block  0.3328096866607666
generate_one_block  0.3432168960571289
generate_one_block  0.33673548698425293
generate_one_block  0.33918070793151855
generate_one_block  0.3380396366119385
generate_one_block  0.3386549949645996
generate_one_block  0.33658289909362793
generate_one_block  0.3448042869567871
generate_one_block  0.38578104972839355
generate_one_block  0.33644938468933105
generate_one_block  0.3424072265625
generate_one_block  0.3742067813873291
generate_one_block  0.3468899726867676
generate_one_block  0.3390371799468994
generate_one_block  0.3844616413116455
generate_one_block  0.34282922744750977
generate_one_block  0.343475341796875
generate_one_block  0.38463664054870605
generate_one_block  0.33772754669189453
generate_one_block  0.34223389625549316
generate_one_block  0.38340163230895996
generate_one_block  0.3374791145324707
generate_one_block  0.3498959541320801
generate_one_block  0.37694740295410156
generate_one_block  0.3453805446624756
generate_one_block  0.379899263381958
generate_one_block  0.34441399574279785
generate_one_block  0.4625720977783203
generate_one_block  0.3495316505432129
generate_one_block  0.3504457473754883
generate_one_block  0.34865689277648926
generate_one_block  0.3363001346588135
generate_one_block  0.3395345211029053
generate_one_block  0.3577272891998291
generate_one_block  0.33660435676574707
generate_one_block  0.3399498462677002
generate_one_block  0.33982205390930176
generate_one_block  0.33495044708251953
generate_one_block  0.3385617733001709
generate_one_block  0.3377516269683838
generate_one_block  0.3432044982910156
generate_one_block  0.339982271194458
generate_one_block  0.33759188652038574
generate_one_block  0.3356130123138428
generate_one_block  0.3394351005554199
generate_one_block  0.33716654777526855
generate_one_block  0.33124351501464844
generate_one_block  0.35132598876953125
generate_one_block  0.33318400382995605
generate_one_block  0.3365190029144287
generate_one_block  0.3062467575073242
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.9994692802429199
gen group dst list time:  1.4167873859405518
time for parepare:  0.45017480850219727
local_output_nid generation:  0.11568737030029297
local_in_edges_tensor generation:  0.26236915588378906
mini_batch_src_global generation:  0.10779500007629395
r_  generation:  1.58780837059021
local_output_nid generation:  0.11916470527648926
local_in_edges_tensor generation:  0.1662006378173828
mini_batch_src_global generation:  0.1398017406463623
r_  generation:  1.7408323287963867
local_output_nid generation:  0.1150977611541748
local_in_edges_tensor generation:  0.16225552558898926
mini_batch_src_global generation:  0.12537598609924316
r_  generation:  1.7746076583862305
local_output_nid generation:  0.11545991897583008
local_in_edges_tensor generation:  0.16181278228759766
mini_batch_src_global generation:  0.1300487518310547
r_  generation:  1.8439319133758545
local_output_nid generation:  0.1177821159362793
local_in_edges_tensor generation:  0.17409706115722656
mini_batch_src_global generation:  0.14931321144104004
r_  generation:  1.9098472595214844
local_output_nid generation:  0.11780095100402832
local_in_edges_tensor generation:  0.1346721649169922
mini_batch_src_global generation:  0.17715835571289062
r_  generation:  1.9456796646118164
local_output_nid generation:  0.13095569610595703
local_in_edges_tensor generation:  0.21425509452819824
mini_batch_src_global generation:  0.1581559181213379
r_  generation:  1.9239938259124756
local_output_nid generation:  0.1173253059387207
local_in_edges_tensor generation:  0.1596086025238037
mini_batch_src_global generation:  0.15068626403808594
r_  generation:  1.8987040519714355
local_output_nid generation:  0.11936450004577637
local_in_edges_tensor generation:  0.14350581169128418
mini_batch_src_global generation:  0.15384221076965332
r_  generation:  1.9060075283050537
local_output_nid generation:  0.11910343170166016
local_in_edges_tensor generation:  0.15575003623962402
mini_batch_src_global generation:  0.15679240226745605
r_  generation:  1.8938567638397217
local_output_nid generation:  0.11776399612426758
local_in_edges_tensor generation:  0.1424727439880371
mini_batch_src_global generation:  0.16209030151367188
r_  generation:  1.9043388366699219
local_output_nid generation:  0.1194007396697998
local_in_edges_tensor generation:  0.1335756778717041
mini_batch_src_global generation:  0.1561417579650879
r_  generation:  1.9048850536346436
local_output_nid generation:  0.12018704414367676
local_in_edges_tensor generation:  0.1612074375152588
mini_batch_src_global generation:  0.16435861587524414
r_  generation:  1.9218852519989014
local_output_nid generation:  0.1241142749786377
local_in_edges_tensor generation:  0.13826417922973633
mini_batch_src_global generation:  0.15810561180114746
r_  generation:  1.9406719207763672
local_output_nid generation:  0.12314009666442871
local_in_edges_tensor generation:  0.14918732643127441
mini_batch_src_global generation:  0.1563277244567871
r_  generation:  1.9208970069885254
local_output_nid generation:  0.14642643928527832
local_in_edges_tensor generation:  0.16970396041870117
mini_batch_src_global generation:  0.15815234184265137
r_  generation:  1.9287676811218262
local_output_nid generation:  0.12174057960510254
local_in_edges_tensor generation:  0.14490175247192383
mini_batch_src_global generation:  0.15685582160949707
r_  generation:  1.934936761856079
local_output_nid generation:  0.12384796142578125
local_in_edges_tensor generation:  0.1450176239013672
mini_batch_src_global generation:  0.15579724311828613
r_  generation:  1.9325568675994873
local_output_nid generation:  0.12217164039611816
local_in_edges_tensor generation:  0.12513995170593262
mini_batch_src_global generation:  0.15501093864440918
r_  generation:  1.9188063144683838
local_output_nid generation:  0.12183666229248047
local_in_edges_tensor generation:  0.14689159393310547
mini_batch_src_global generation:  0.15719294548034668
r_  generation:  1.9291574954986572
local_output_nid generation:  0.12374210357666016
local_in_edges_tensor generation:  0.14912176132202148
mini_batch_src_global generation:  0.15840744972229004
r_  generation:  1.954350233078003
local_output_nid generation:  0.12296414375305176
local_in_edges_tensor generation:  0.12926578521728516
mini_batch_src_global generation:  0.15823006629943848
r_  generation:  2.0206642150878906
local_output_nid generation:  0.12319469451904297
local_in_edges_tensor generation:  0.17528533935546875
mini_batch_src_global generation:  0.1610262393951416
r_  generation:  1.9523398876190186
local_output_nid generation:  0.13623499870300293
local_in_edges_tensor generation:  0.17676186561584473
mini_batch_src_global generation:  0.15647482872009277
r_  generation:  1.990595817565918
local_output_nid generation:  0.13768434524536133
local_in_edges_tensor generation:  0.14570069313049316
mini_batch_src_global generation:  0.1546924114227295
r_  generation:  1.9193010330200195
local_output_nid generation:  0.1341555118560791
local_in_edges_tensor generation:  0.14556026458740234
mini_batch_src_global generation:  0.1642467975616455
r_  generation:  1.9222233295440674
local_output_nid generation:  0.12332558631896973
local_in_edges_tensor generation:  0.1594080924987793
mini_batch_src_global generation:  0.1660149097442627
r_  generation:  1.9419643878936768
local_output_nid generation:  0.12176179885864258
local_in_edges_tensor generation:  0.12778091430664062
mini_batch_src_global generation:  0.15602612495422363
r_  generation:  1.9237475395202637
local_output_nid generation:  0.12303018569946289
local_in_edges_tensor generation:  0.13132596015930176
mini_batch_src_global generation:  0.16844773292541504
r_  generation:  1.9369754791259766
