main start at this time 1647772600.9671357
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.04267764091491699
local_in_edges_tensor generation:  0.1332840919494629
mini_batch_src_global generation:  0.23416447639465332
r_  generation:  2.191706895828247
local_output_nid generation:  0.03786277770996094
local_in_edges_tensor generation:  0.13322854042053223
mini_batch_src_global generation:  0.23717761039733887
r_  generation:  2.1546895503997803
local_output_nid generation:  0.03782486915588379
local_in_edges_tensor generation:  0.13089203834533691
mini_batch_src_global generation:  0.23194193840026855
r_  generation:  2.1621172428131104
local_output_nid generation:  0.03826093673706055
local_in_edges_tensor generation:  0.1319892406463623
mini_batch_src_global generation:  0.24374961853027344
r_  generation:  2.222320079803467
local_output_nid generation:  0.03831911087036133
local_in_edges_tensor generation:  0.13022232055664062
mini_batch_src_global generation:  0.23531746864318848
r_  generation:  2.208686113357544
local_output_nid generation:  0.038244009017944336
local_in_edges_tensor generation:  0.1936039924621582
mini_batch_src_global generation:  0.23654699325561523
r_  generation:  2.2047994136810303
local_output_nid generation:  0.047061920166015625
local_in_edges_tensor generation:  0.15097808837890625
mini_batch_src_global generation:  0.23469161987304688
r_  generation:  2.211726188659668
local_output_nid generation:  0.044890642166137695
local_in_edges_tensor generation:  0.13971185684204102
mini_batch_src_global generation:  0.23939800262451172
r_  generation:  2.1949880123138428
local_output_nid generation:  0.03924560546875
local_in_edges_tensor generation:  0.13560009002685547
mini_batch_src_global generation:  0.23985767364501953
r_  generation:  2.2077581882476807
local_output_nid generation:  0.039032697677612305
local_in_edges_tensor generation:  0.13284516334533691
mini_batch_src_global generation:  0.23791742324829102
r_  generation:  2.2057950496673584
local_output_nid generation:  0.03938722610473633
local_in_edges_tensor generation:  0.1290450096130371
mini_batch_src_global generation:  0.24958562850952148
r_  generation:  2.2248847484588623
local_output_nid generation:  0.03949856758117676
local_in_edges_tensor generation:  0.1233372688293457
mini_batch_src_global generation:  0.23775458335876465
r_  generation:  2.1989943981170654
local_output_nid generation:  0.03893733024597168
local_in_edges_tensor generation:  0.17353248596191406
mini_batch_src_global generation:  0.23576569557189941
r_  generation:  2.175175666809082
local_output_nid generation:  0.0463101863861084
local_in_edges_tensor generation:  0.17439651489257812
mini_batch_src_global generation:  0.24035048484802246
r_  generation:  2.233807325363159
local_output_nid generation:  0.05354881286621094
local_in_edges_tensor generation:  0.14134550094604492
mini_batch_src_global generation:  0.23838353157043457
r_  generation:  2.185523748397827
local_output_nid generation:  0.039647579193115234
local_in_edges_tensor generation:  0.13076043128967285
mini_batch_src_global generation:  0.23771333694458008
r_  generation:  2.1634323596954346
local_output_nid generation:  0.03958415985107422
local_in_edges_tensor generation:  0.1272270679473877
mini_batch_src_global generation:  0.23778390884399414
r_  generation:  2.1608831882476807
local_output_nid generation:  0.04175734519958496
local_in_edges_tensor generation:  0.12586164474487305
mini_batch_src_global generation:  0.23820257186889648
r_  generation:  2.199566602706909
local_output_nid generation:  0.039460182189941406
local_in_edges_tensor generation:  0.12475824356079102
mini_batch_src_global generation:  0.24400854110717773
r_  generation:  2.196319818496704
local_output_nid generation:  0.03989887237548828
local_in_edges_tensor generation:  0.12384605407714844
mini_batch_src_global generation:  0.23840999603271484
r_  generation:  2.2038869857788086
local_output_nid generation:  0.03982234001159668
local_in_edges_tensor generation:  0.2040266990661621
mini_batch_src_global generation:  0.2371838092803955
r_  generation:  2.1876862049102783
local_output_nid generation:  0.04784440994262695
local_in_edges_tensor generation:  0.15932369232177734
mini_batch_src_global generation:  0.2572019100189209
r_  generation:  2.236881732940674
local_output_nid generation:  0.05489635467529297
local_in_edges_tensor generation:  0.13657808303833008
mini_batch_src_global generation:  0.2357006072998047
r_  generation:  2.2230112552642822
local_output_nid generation:  0.04211831092834473
local_in_edges_tensor generation:  0.11774349212646484
mini_batch_src_global generation:  0.23759150505065918
r_  generation:  2.2719223499298096
local_output_nid generation:  0.042314767837524414
local_in_edges_tensor generation:  0.2019493579864502
mini_batch_src_global generation:  0.24927496910095215
r_  generation:  2.2273447513580322
local_output_nid generation:  0.05874371528625488
local_in_edges_tensor generation:  0.1490168571472168
mini_batch_src_global generation:  0.23794198036193848
r_  generation:  2.192652940750122
local_output_nid generation:  0.04091382026672363
local_in_edges_tensor generation:  0.14998936653137207
mini_batch_src_global generation:  0.2453014850616455
r_  generation:  2.2824182510375977
local_output_nid generation:  0.04083895683288574
local_in_edges_tensor generation:  0.17215633392333984
mini_batch_src_global generation:  0.2532074451446533
r_  generation:  2.2965142726898193
local_output_nid generation:  0.06374001502990723
local_in_edges_tensor generation:  0.17827534675598145
mini_batch_src_global generation:  0.23912668228149414
r_  generation:  2.1914634704589844
local_output_nid generation:  0.040437936782836914
local_in_edges_tensor generation:  0.14508390426635742
mini_batch_src_global generation:  0.23813629150390625
r_  generation:  2.200838327407837
local_output_nid generation:  0.04038095474243164
local_in_edges_tensor generation:  0.13312196731567383
mini_batch_src_global generation:  0.23667430877685547
r_  generation:  2.167487144470215
local_output_nid generation:  0.04092693328857422
local_in_edges_tensor generation:  0.1328585147857666
mini_batch_src_global generation:  0.23958539962768555
r_  generation:  2.237104654312134
local_output_nid generation:  0.04043936729431152
local_in_edges_tensor generation:  0.1290898323059082
mini_batch_src_global generation:  0.250316858291626
r_  generation:  2.1950271129608154
local_output_nid generation:  0.040228843688964844
local_in_edges_tensor generation:  0.1241605281829834
mini_batch_src_global generation:  0.24822449684143066
r_  generation:  2.175384759902954
local_output_nid generation:  0.04018378257751465
local_in_edges_tensor generation:  0.20478487014770508
mini_batch_src_global generation:  0.2457437515258789
r_  generation:  2.202310800552368
local_output_nid generation:  0.05300426483154297
local_in_edges_tensor generation:  0.1526503562927246
mini_batch_src_global generation:  0.23646831512451172
r_  generation:  2.1974475383758545
local_output_nid generation:  0.048555850982666016
local_in_edges_tensor generation:  0.1364765167236328
mini_batch_src_global generation:  0.2359304428100586
r_  generation:  2.2087697982788086
local_output_nid generation:  0.040456295013427734
local_in_edges_tensor generation:  0.1303544044494629
mini_batch_src_global generation:  0.23575663566589355
r_  generation:  2.1680755615234375
local_output_nid generation:  0.04056811332702637
local_in_edges_tensor generation:  0.12966227531433105
mini_batch_src_global generation:  0.24012374877929688
r_  generation:  2.183900833129883
local_output_nid generation:  0.04036903381347656
local_in_edges_tensor generation:  0.12739109992980957
mini_batch_src_global generation:  0.2377910614013672
r_  generation:  2.2258827686309814
local_output_nid generation:  0.04154634475708008
local_in_edges_tensor generation:  0.1275022029876709
mini_batch_src_global generation:  0.2469789981842041
r_  generation:  2.23917818069458
local_output_nid generation:  0.0408320426940918
local_in_edges_tensor generation:  0.1529080867767334
mini_batch_src_global generation:  0.24080252647399902
r_  generation:  2.227224111557007
local_output_nid generation:  0.048066139221191406
local_in_edges_tensor generation:  0.19298744201660156
mini_batch_src_global generation:  0.24207067489624023
r_  generation:  2.268308162689209
local_output_nid generation:  0.06011343002319336
local_in_edges_tensor generation:  0.14953064918518066
mini_batch_src_global generation:  0.2518754005432129
r_  generation:  2.2014095783233643
local_output_nid generation:  0.04116320610046387
local_in_edges_tensor generation:  0.1364908218383789
mini_batch_src_global generation:  0.2359302043914795
r_  generation:  2.179067850112915
local_output_nid generation:  0.04091334342956543
local_in_edges_tensor generation:  0.1302165985107422
mini_batch_src_global generation:  0.2415599822998047
r_  generation:  2.186826467514038
local_output_nid generation:  0.04125571250915527
local_in_edges_tensor generation:  0.13152146339416504
mini_batch_src_global generation:  0.2390601634979248
r_  generation:  2.2531745433807373
local_output_nid generation:  0.04080486297607422
local_in_edges_tensor generation:  0.12679147720336914
mini_batch_src_global generation:  0.2440783977508545
r_  generation:  2.215127944946289
local_output_nid generation:  0.04064440727233887
local_in_edges_tensor generation:  0.12450718879699707
mini_batch_src_global generation:  0.2357792854309082
r_  generation:  2.229646682739258
local_output_nid generation:  0.040782928466796875
local_in_edges_tensor generation:  0.20014190673828125
mini_batch_src_global generation:  0.2372269630432129
r_  generation:  2.205930471420288
local_output_nid generation:  0.049712419509887695
local_in_edges_tensor generation:  0.16152644157409668
mini_batch_src_global generation:  0.23991847038269043
r_  generation:  2.2202858924865723
local_output_nid generation:  0.05331087112426758
local_in_edges_tensor generation:  0.14115357398986816
mini_batch_src_global generation:  0.23816609382629395
r_  generation:  2.2011823654174805
local_output_nid generation:  0.04128837585449219
local_in_edges_tensor generation:  0.1355457305908203
mini_batch_src_global generation:  0.23615717887878418
r_  generation:  2.1976711750030518
local_output_nid generation:  0.04127645492553711
local_in_edges_tensor generation:  0.1290435791015625
mini_batch_src_global generation:  0.24071168899536133
r_  generation:  2.203148365020752
local_output_nid generation:  0.04097557067871094
local_in_edges_tensor generation:  0.12996530532836914
mini_batch_src_global generation:  0.23872637748718262
r_  generation:  2.2250888347625732
local_output_nid generation:  0.0406336784362793
local_in_edges_tensor generation:  0.12532496452331543
mini_batch_src_global generation:  0.2384788990020752
r_  generation:  2.2182352542877197
local_output_nid generation:  0.040941476821899414
local_in_edges_tensor generation:  0.12565112113952637
mini_batch_src_global generation:  0.23649191856384277
r_  generation:  2.1873388290405273
local_output_nid generation:  0.040204524993896484
local_in_edges_tensor generation:  0.20760846138000488
mini_batch_src_global generation:  0.24710416793823242
r_  generation:  2.1941936016082764
local_output_nid generation:  0.05468273162841797
local_in_edges_tensor generation:  0.15424561500549316
mini_batch_src_global generation:  0.23639893531799316
r_  generation:  2.1959452629089355
local_output_nid generation:  0.04991412162780762
local_in_edges_tensor generation:  0.13907146453857422
mini_batch_src_global generation:  0.23922228813171387
r_  generation:  2.2007715702056885
local_output_nid generation:  0.041521310806274414
local_in_edges_tensor generation:  0.13413548469543457
mini_batch_src_global generation:  0.2436237335205078
r_  generation:  2.2043190002441406
local_output_nid generation:  0.04076695442199707
local_in_edges_tensor generation:  0.13070440292358398
mini_batch_src_global generation:  0.24074435234069824
r_  generation:  2.1898767948150635
local_output_nid generation:  0.04023575782775879
local_in_edges_tensor generation:  0.13129806518554688
mini_batch_src_global generation:  0.2393505573272705
r_  generation:  2.195843458175659
local_output_nid generation:  0.04571819305419922
local_in_edges_tensor generation:  0.12700939178466797
mini_batch_src_global generation:  0.24858403205871582
r_  generation:  2.2185871601104736
local_output_nid generation:  0.04074740409851074
local_in_edges_tensor generation:  0.17217206954956055
mini_batch_src_global generation:  0.23758888244628906
r_  generation:  2.2060306072235107
local_output_nid generation:  0.049685001373291016
local_in_edges_tensor generation:  0.18703246116638184
mini_batch_src_global generation:  0.2398242950439453
r_  generation:  2.239407539367676
local_output_nid generation:  0.059836387634277344
local_in_edges_tensor generation:  0.14675283432006836
mini_batch_src_global generation:  0.25144171714782715
r_  generation:  2.202657699584961
local_output_nid generation:  0.041765689849853516
local_in_edges_tensor generation:  0.13454413414001465
mini_batch_src_global generation:  0.2361583709716797
r_  generation:  2.1932578086853027
local_output_nid generation:  0.04294586181640625
local_in_edges_tensor generation:  0.13212323188781738
mini_batch_src_global generation:  0.23404502868652344
r_  generation:  2.198349714279175
local_output_nid generation:  0.04152369499206543
local_in_edges_tensor generation:  0.13199567794799805
mini_batch_src_global generation:  0.23749899864196777
r_  generation:  2.2450902462005615
local_output_nid generation:  0.041493892669677734
local_in_edges_tensor generation:  0.1289517879486084
mini_batch_src_global generation:  0.24363136291503906
r_  generation:  2.247652769088745
local_output_nid generation:  0.04099559783935547
local_in_edges_tensor generation:  0.12534070014953613
mini_batch_src_global generation:  0.24026226997375488
r_  generation:  2.237830400466919
local_output_nid generation:  0.040995121002197266
local_in_edges_tensor generation:  0.2045891284942627
mini_batch_src_global generation:  0.23610782623291016
r_  generation:  2.232480049133301
local_output_nid generation:  0.05668139457702637
local_in_edges_tensor generation:  0.16343116760253906
mini_batch_src_global generation:  0.24363470077514648
r_  generation:  2.2528865337371826
local_output_nid generation:  0.051035165786743164
local_in_edges_tensor generation:  0.1426563262939453
mini_batch_src_global generation:  0.2398054599761963
r_  generation:  2.208204507827759
local_output_nid generation:  0.04240894317626953
local_in_edges_tensor generation:  0.1369490623474121
mini_batch_src_global generation:  0.24434256553649902
r_  generation:  2.210376024246216
local_output_nid generation:  0.042729854583740234
local_in_edges_tensor generation:  0.12919259071350098
mini_batch_src_global generation:  0.23880529403686523
r_  generation:  2.193077325820923
local_output_nid generation:  0.041590213775634766
local_in_edges_tensor generation:  0.1312084197998047
mini_batch_src_global generation:  0.2397012710571289
r_  generation:  2.224250555038452
local_output_nid generation:  0.040981292724609375
local_in_edges_tensor generation:  0.12688279151916504
mini_batch_src_global generation:  0.2465369701385498
r_  generation:  2.2147982120513916
local_output_nid generation:  0.04050946235656738
local_in_edges_tensor generation:  0.13626360893249512
mini_batch_src_global generation:  0.2393360137939453
r_  generation:  2.1788651943206787
local_output_nid generation:  0.04983210563659668
local_in_edges_tensor generation:  0.21001410484313965
mini_batch_src_global generation:  0.23681354522705078
r_  generation:  2.194955825805664
local_output_nid generation:  0.06050562858581543
local_in_edges_tensor generation:  0.1566617488861084
mini_batch_src_global generation:  0.2471013069152832
r_  generation:  2.195164203643799
local_output_nid generation:  0.04236578941345215
local_in_edges_tensor generation:  0.14766550064086914
mini_batch_src_global generation:  0.23974394798278809
r_  generation:  2.197664260864258
local_output_nid generation:  0.04127955436706543
local_in_edges_tensor generation:  0.13309144973754883
mini_batch_src_global generation:  0.2400953769683838
r_  generation:  2.182361602783203
local_output_nid generation:  0.04110598564147949
local_in_edges_tensor generation:  0.13167095184326172
mini_batch_src_global generation:  0.2365131378173828
r_  generation:  2.2276172637939453
local_output_nid generation:  0.04099464416503906
local_in_edges_tensor generation:  0.1265263557434082
mini_batch_src_global generation:  0.2551407814025879
r_  generation:  2.2228455543518066
local_output_nid generation:  0.041078805923461914
local_in_edges_tensor generation:  0.12589216232299805
mini_batch_src_global generation:  0.23482275009155273
r_  generation:  2.203233480453491
local_output_nid generation:  0.041556358337402344
local_in_edges_tensor generation:  0.21451640129089355
mini_batch_src_global generation:  0.2492828369140625
r_  generation:  2.2772271633148193
local_output_nid generation:  0.06665778160095215
local_in_edges_tensor generation:  0.15590977668762207
mini_batch_src_global generation:  0.23627781867980957
r_  generation:  2.188018798828125
local_output_nid generation:  0.04694080352783203
local_in_edges_tensor generation:  0.14245963096618652
mini_batch_src_global generation:  0.24040651321411133
r_  generation:  2.2291481494903564
local_output_nid generation:  0.041146278381347656
local_in_edges_tensor generation:  0.13172221183776855
mini_batch_src_global generation:  0.23833370208740234
r_  generation:  2.1709392070770264
local_output_nid generation:  0.041477203369140625
local_in_edges_tensor generation:  0.13272476196289062
mini_batch_src_global generation:  0.23818540573120117
r_  generation:  2.216646671295166
local_output_nid generation:  0.04148435592651367
local_in_edges_tensor generation:  0.12870264053344727
mini_batch_src_global generation:  0.2493276596069336
r_  generation:  2.2509639263153076
local_output_nid generation:  0.04083704948425293
local_in_edges_tensor generation:  0.13031625747680664
mini_batch_src_global generation:  0.23861432075500488
r_  generation:  2.2073540687561035
local_output_nid generation:  0.04155230522155762
local_in_edges_tensor generation:  0.20394611358642578
mini_batch_src_global generation:  0.23988127708435059
r_  generation:  2.248737335205078
local_output_nid generation:  0.04964137077331543
local_in_edges_tensor generation:  0.16249895095825195
mini_batch_src_global generation:  0.252103328704834
r_  generation:  2.1874489784240723
local_output_nid generation:  0.055374860763549805
local_in_edges_tensor generation:  0.14726495742797852
mini_batch_src_global generation:  0.24083685874938965
r_  generation:  2.193683385848999
local_output_nid generation:  0.041983604431152344
local_in_edges_tensor generation:  0.1363821029663086
mini_batch_src_global generation:  0.23949027061462402
r_  generation:  2.2292697429656982
local_output_nid generation:  0.042078256607055664
local_in_edges_tensor generation:  0.1348257064819336
mini_batch_src_global generation:  0.2416858673095703
r_  generation:  2.2150702476501465
local_output_nid generation:  0.04152226448059082
local_in_edges_tensor generation:  0.12931585311889648
mini_batch_src_global generation:  0.2501816749572754
r_  generation:  2.254136323928833
local_output_nid generation:  0.041133880615234375
local_in_edges_tensor generation:  0.12567520141601562
mini_batch_src_global generation:  0.23749542236328125
r_  generation:  2.196673631668091
local_output_nid generation:  0.041808128356933594
local_in_edges_tensor generation:  0.1267855167388916
mini_batch_src_global generation:  0.25278353691101074
r_  generation:  2.2531890869140625
local_output_nid generation:  0.047763824462890625
local_in_edges_tensor generation:  0.21483349800109863
mini_batch_src_global generation:  0.23957300186157227
r_  generation:  2.253500461578369
local_output_nid generation:  0.06429696083068848
local_in_edges_tensor generation:  0.17266321182250977
mini_batch_src_global generation:  0.23937511444091797
r_  generation:  2.2200965881347656
local_output_nid generation:  0.04219937324523926
local_in_edges_tensor generation:  0.14051389694213867
mini_batch_src_global generation:  0.23537683486938477
r_  generation:  2.186624050140381
local_output_nid generation:  0.041236162185668945
local_in_edges_tensor generation:  0.13172078132629395
mini_batch_src_global generation:  0.23650360107421875
r_  generation:  2.162677764892578
local_output_nid generation:  0.04142498970031738
local_in_edges_tensor generation:  0.1324009895324707
mini_batch_src_global generation:  0.23811030387878418
r_  generation:  2.2069554328918457
local_output_nid generation:  0.0455775260925293
local_in_edges_tensor generation:  0.12935733795166016
mini_batch_src_global generation:  0.2461414337158203
r_  generation:  2.250244140625
local_output_nid generation:  0.041368961334228516
local_in_edges_tensor generation:  0.12653064727783203
mini_batch_src_global generation:  0.2418808937072754
r_  generation:  2.21345853805542
local_output_nid generation:  0.04242300987243652
local_in_edges_tensor generation:  0.20719504356384277
mini_batch_src_global generation:  0.24130034446716309
r_  generation:  2.253945827484131
local_output_nid generation:  0.050646305084228516
local_in_edges_tensor generation:  0.1645975112915039
mini_batch_src_global generation:  0.2541513442993164
r_  generation:  2.2033376693725586
local_output_nid generation:  0.05128169059753418
local_in_edges_tensor generation:  0.14275264739990234
mini_batch_src_global generation:  0.23522543907165527
r_  generation:  2.1854639053344727
local_output_nid generation:  0.04447627067565918
local_in_edges_tensor generation:  0.13702130317687988
mini_batch_src_global generation:  0.24901556968688965
r_  generation:  2.2316887378692627
local_output_nid generation:  0.041249990463256836
local_in_edges_tensor generation:  0.13282132148742676
mini_batch_src_global generation:  0.23947572708129883
r_  generation:  2.171321153640747
local_output_nid generation:  0.042096853256225586
local_in_edges_tensor generation:  0.12942767143249512
mini_batch_src_global generation:  0.23886895179748535
r_  generation:  2.258340835571289
local_output_nid generation:  0.03709220886230469
local_in_edges_tensor generation:  0.11475729942321777
mini_batch_src_global generation:  0.23110294342041016
r_  generation:  2.0432140827178955
----------------------check_connections_block total spend ----------------------------- 390.6367857456207
generate_one_block  3.8458545207977295
generate_one_block  2.9798765182495117
generate_one_block  3.099661111831665
generate_one_block  2.761207342147827
generate_one_block  2.860208511352539
generate_one_block  2.8759310245513916
generate_one_block  2.883977174758911
generate_one_block  2.7386794090270996
generate_one_block  2.8807826042175293
generate_one_block  2.837360143661499
generate_one_block  2.9319334030151367
generate_one_block  2.9574520587921143
generate_one_block  2.8805336952209473
generate_one_block  2.8990533351898193
generate_one_block  2.8572070598602295
generate_one_block  2.7510156631469727
generate_one_block  2.770744562149048
generate_one_block  2.785374402999878
generate_one_block  2.772747039794922
generate_one_block  3.0700595378875732
generate_one_block  3.069868564605713
generate_one_block  2.863053560256958
generate_one_block  2.843170166015625
generate_one_block  2.885387897491455
generate_one_block  3.16902232170105
generate_one_block  2.8982369899749756
generate_one_block  2.9738240242004395
generate_one_block  2.7564523220062256
generate_one_block  3.0228326320648193
generate_one_block  2.9407496452331543
generate_one_block  2.730820417404175
generate_one_block  2.876816511154175
generate_one_block  2.855720043182373
generate_one_block  2.873009443283081
generate_one_block  2.7607009410858154
generate_one_block  2.968310832977295
generate_one_block  2.9379467964172363
generate_one_block  2.869767427444458
generate_one_block  2.8956449031829834
generate_one_block  2.958531141281128
generate_one_block  2.829254150390625
generate_one_block  2.7708756923675537
generate_one_block  2.7476015090942383
generate_one_block  2.8645262718200684
generate_one_block  2.9935150146484375
generate_one_block  2.9492573738098145
generate_one_block  2.727917432785034
generate_one_block  2.762162923812866
generate_one_block  2.7546489238739014
generate_one_block  2.7430102825164795
generate_one_block  2.860766887664795
generate_one_block  2.758063793182373
generate_one_block  3.065514326095581
generate_one_block  3.089607000350952
generate_one_block  2.9769163131713867
generate_one_block  2.7339913845062256
generate_one_block  2.7510790824890137
generate_one_block  2.8340048789978027
generate_one_block  2.8572211265563965
generate_one_block  2.863596200942993
generate_one_block  2.831834554672241
generate_one_block  3.037774085998535
generate_one_block  2.9174063205718994
generate_one_block  2.83253812789917
generate_one_block  2.8410630226135254
generate_one_block  2.8990423679351807
generate_one_block  2.8814618587493896
generate_one_block  2.785842180252075
generate_one_block  2.7574234008789062
generate_one_block  3.0433874130249023
generate_one_block  2.9627370834350586
generate_one_block  2.83038067817688
generate_one_block  2.7814388275146484
generate_one_block  2.750397205352783
generate_one_block  2.7098491191864014
generate_one_block  2.905386209487915
generate_one_block  2.8560259342193604
generate_one_block  3.109110116958618
generate_one_block  3.012087106704712
generate_one_block  2.8530123233795166
generate_one_block  2.8469669818878174
generate_one_block  2.851804494857788
generate_one_block  2.8715031147003174
generate_one_block  2.892085075378418
generate_one_block  2.7896010875701904
generate_one_block  3.162672519683838
generate_one_block  3.0311686992645264
generate_one_block  2.874997138977051
generate_one_block  2.7498841285705566
generate_one_block  2.7483363151550293
generate_one_block  2.7544612884521484
generate_one_block  2.8066978454589844
generate_one_block  2.7209596633911133
generate_one_block  3.0407867431640625
generate_one_block  3.1217100620269775
generate_one_block  2.736750364303589
generate_one_block  2.760716676712036
generate_one_block  2.7175180912017822
generate_one_block  2.753092050552368
generate_one_block  2.9206502437591553
generate_one_block  2.748859167098999
generate_one_block  2.9575445652008057
generate_one_block  3.0676212310791016
generate_one_block  2.8652241230010986
generate_one_block  3.4560351371765137
generate_one_block  2.720787286758423
generate_one_block  2.8829987049102783
generate_one_block  2.7378334999084473
generate_one_block  2.909867286682129
generate_one_block  2.9165303707122803
generate_one_block  3.1444880962371826
generate_one_block  3.055767059326172
generate_one_block  2.763753890991211
generate_one_block  2.9053664207458496
generate_one_block  2.8409526348114014
generate_one_block  2.9177935123443604
generate_one_block  2.7809696197509766
generate_one_block  2.781795024871826
generate_one_block  2.798915386199951
generate_one_block  3.0620899200439453
generate_one_block  2.9788951873779297
generate_one_block  2.9039440155029297
generate_one_block  2.766996383666992
generate_one_block  2.7227683067321777
generate_one_block  2.8006207942962646
generate_one_block  2.7744903564453125
generate_one_block  2.905622720718384
generate_one_block  2.5060036182403564
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0560073852539062
gen group dst list time:  4.436763763427734
time for parepare:  0.4463982582092285
local_output_nid generation:  0.35579609870910645
local_in_edges_tensor generation:  0.612403392791748
mini_batch_src_global generation:  0.3248627185821533
r_  generation:  4.738036394119263
local_output_nid generation:  0.3355982303619385
local_in_edges_tensor generation:  0.483090877532959
mini_batch_src_global generation:  0.4056813716888428
r_  generation:  5.024697542190552
local_output_nid generation:  0.3400759696960449
local_in_edges_tensor generation:  0.5388445854187012
mini_batch_src_global generation:  0.40454554557800293
r_  generation:  5.011523246765137
local_output_nid generation:  0.34087610244750977
local_in_edges_tensor generation:  0.4920921325683594
mini_batch_src_global generation:  0.4150519371032715
r_  generation:  5.046230792999268
local_output_nid generation:  0.349973201751709
local_in_edges_tensor generation:  0.49362826347351074
mini_batch_src_global generation:  0.4277966022491455
r_  generation:  5.196381330490112
local_output_nid generation:  0.34771060943603516
local_in_edges_tensor generation:  0.4996023178100586
mini_batch_src_global generation:  0.445298433303833
r_  generation:  5.226959705352783
local_output_nid generation:  0.39357805252075195
local_in_edges_tensor generation:  0.5093872547149658
mini_batch_src_global generation:  0.4389979839324951
r_  generation:  5.262979745864868
local_output_nid generation:  0.34814929962158203
local_in_edges_tensor generation:  0.49866819381713867
mini_batch_src_global generation:  0.5011038780212402
r_  generation:  5.105576992034912
local_output_nid generation:  0.3548593521118164
local_in_edges_tensor generation:  0.5899209976196289
mini_batch_src_global generation:  0.43964099884033203
r_  generation:  5.227121114730835
local_output_nid generation:  0.3594651222229004
local_in_edges_tensor generation:  0.49620676040649414
mini_batch_src_global generation:  0.4463531970977783
r_  generation:  5.2006611824035645
local_output_nid generation:  0.39696168899536133
local_in_edges_tensor generation:  0.49353766441345215
mini_batch_src_global generation:  0.43523383140563965
r_  generation:  5.274193286895752
local_output_nid generation:  0.3545241355895996
local_in_edges_tensor generation:  0.5402488708496094
mini_batch_src_global generation:  0.4450411796569824
r_  generation:  5.130962371826172
local_output_nid generation:  0.3568284511566162
local_in_edges_tensor generation:  0.5019335746765137
mini_batch_src_global generation:  0.43974733352661133
r_  generation:  5.225689888000488
local_output_nid generation:  0.3613581657409668
local_in_edges_tensor generation:  0.49691343307495117
mini_batch_src_global generation:  0.445873498916626
r_  generation:  5.192984580993652
local_output_nid generation:  0.38168978691101074
local_in_edges_tensor generation:  0.5025060176849365
mini_batch_src_global generation:  0.4407649040222168
r_  generation:  5.284864664077759
local_output_nid generation:  0.3502614498138428
local_in_edges_tensor generation:  0.5496306419372559
mini_batch_src_global generation:  0.4400508403778076
r_  generation:  5.088347911834717
local_output_nid generation:  0.3540511131286621
local_in_edges_tensor generation:  0.4968891143798828
mini_batch_src_global generation:  0.44138145446777344
r_  generation:  5.213179588317871
local_output_nid generation:  0.37328052520751953
local_in_edges_tensor generation:  0.525792121887207
mini_batch_src_global generation:  0.4535667896270752
r_  generation:  5.125990629196167
local_output_nid generation:  0.36760449409484863
local_in_edges_tensor generation:  0.49982595443725586
mini_batch_src_global generation:  0.4382753372192383
r_  generation:  5.345316171646118
local_output_nid generation:  0.3561406135559082
local_in_edges_tensor generation:  0.5560970306396484
mini_batch_src_global generation:  0.4390995502471924
r_  generation:  5.145302057266235
local_output_nid generation:  0.36171722412109375
local_in_edges_tensor generation:  0.5100462436676025
mini_batch_src_global generation:  0.4465198516845703
r_  generation:  5.285461187362671
local_output_nid generation:  0.39849281311035156
local_in_edges_tensor generation:  0.5123195648193359
mini_batch_src_global generation:  0.43742823600769043
r_  generation:  5.163024663925171
local_output_nid generation:  0.35518860816955566
local_in_edges_tensor generation:  0.5041406154632568
mini_batch_src_global generation:  0.438521146774292
r_  generation:  5.308976173400879
local_output_nid generation:  0.3595695495605469
local_in_edges_tensor generation:  0.5543003082275391
mini_batch_src_global generation:  0.43651795387268066
r_  generation:  5.134866714477539
local_output_nid generation:  0.3617849349975586
local_in_edges_tensor generation:  0.5093870162963867
mini_batch_src_global generation:  0.44840240478515625
r_  generation:  5.175031661987305
local_output_nid generation:  0.41048407554626465
local_in_edges_tensor generation:  0.5051853656768799
mini_batch_src_global generation:  0.4382166862487793
r_  generation:  5.174039363861084
local_output_nid generation:  0.35805606842041016
local_in_edges_tensor generation:  0.5060915946960449
mini_batch_src_global generation:  0.46177172660827637
r_  generation:  5.300072193145752
local_output_nid generation:  0.3540313243865967
local_in_edges_tensor generation:  0.5528683662414551
mini_batch_src_global generation:  0.4502828121185303
r_  generation:  5.124295234680176
local_output_nid generation:  0.37282347679138184
local_in_edges_tensor generation:  0.5132160186767578
mini_batch_src_global generation:  0.4377453327178955
r_  generation:  5.26799464225769
local_output_nid generation:  0.4000358581542969
local_in_edges_tensor generation:  0.5003964900970459
mini_batch_src_global generation:  0.44106078147888184
r_  generation:  5.161120653152466
local_output_nid generation:  0.35685253143310547
local_in_edges_tensor generation:  0.5103158950805664
mini_batch_src_global generation:  0.4533121585845947
r_  generation:  5.280832052230835
local_output_nid generation:  0.36009740829467773
local_in_edges_tensor generation:  0.5587716102600098
mini_batch_src_global generation:  0.43822765350341797
r_  generation:  5.206996202468872
local_output_nid generation:  0.3708834648132324
local_in_edges_tensor generation:  0.5050356388092041
