main start at this time 1647934392.9009511
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  2.3208024501800537
local_output_nid generation:  0.06143617630004883
local_in_edges_tensor generation:  0.18030023574829102
mini_batch_src_global generation:  0.2689023017883301
r_  generation:  2.3742940425872803
local_output_nid generation:  0.03624773025512695
local_in_edges_tensor generation:  0.16015148162841797
mini_batch_src_global generation:  0.2549891471862793
r_  generation:  2.315058469772339
local_output_nid generation:  0.03483939170837402
local_in_edges_tensor generation:  0.14846134185791016
mini_batch_src_global generation:  0.2591745853424072
r_  generation:  2.3656609058380127
local_output_nid generation:  0.034798622131347656
local_in_edges_tensor generation:  0.14579486846923828
mini_batch_src_global generation:  0.2631251811981201
r_  generation:  2.363797426223755
local_output_nid generation:  0.03469419479370117
local_in_edges_tensor generation:  0.1375429630279541
mini_batch_src_global generation:  0.26921677589416504
r_  generation:  2.380361795425415
local_output_nid generation:  0.0342869758605957
local_in_edges_tensor generation:  0.2007122039794922
mini_batch_src_global generation:  0.25696516036987305
r_  generation:  2.335171937942505
local_output_nid generation:  0.060138702392578125
local_in_edges_tensor generation:  0.17264580726623535
mini_batch_src_global generation:  0.2565574645996094
r_  generation:  2.3547558784484863
local_output_nid generation:  0.0364077091217041
local_in_edges_tensor generation:  0.15401458740234375
mini_batch_src_global generation:  0.2595949172973633
r_  generation:  2.3369061946868896
local_output_nid generation:  0.03522348403930664
local_in_edges_tensor generation:  0.14588475227355957
mini_batch_src_global generation:  0.2627124786376953
r_  generation:  2.348371982574463
local_output_nid generation:  0.03491973876953125
local_in_edges_tensor generation:  0.14394712448120117
mini_batch_src_global generation:  0.26746177673339844
r_  generation:  2.4018521308898926
local_output_nid generation:  0.034067392349243164
local_in_edges_tensor generation:  0.13806390762329102
mini_batch_src_global generation:  0.2599303722381592
r_  generation:  2.344027280807495
local_output_nid generation:  0.03434491157531738
local_in_edges_tensor generation:  0.13817214965820312
mini_batch_src_global generation:  0.28489089012145996
r_  generation:  2.3574414253234863
local_output_nid generation:  0.033936500549316406
local_in_edges_tensor generation:  0.19983363151550293
mini_batch_src_global generation:  0.25822949409484863
r_  generation:  2.331134796142578
local_output_nid generation:  0.059946537017822266
local_in_edges_tensor generation:  0.16909170150756836
mini_batch_src_global generation:  0.25794148445129395
r_  generation:  2.3254995346069336
local_output_nid generation:  0.03674507141113281
local_in_edges_tensor generation:  0.15461063385009766
mini_batch_src_global generation:  0.2602102756500244
r_  generation:  2.352479934692383
local_output_nid generation:  0.03548407554626465
local_in_edges_tensor generation:  0.14509153366088867
mini_batch_src_global generation:  0.2670879364013672
r_  generation:  2.360891103744507
local_output_nid generation:  0.034859657287597656
local_in_edges_tensor generation:  0.14412736892700195
mini_batch_src_global generation:  0.2681770324707031
r_  generation:  2.3601300716400146
local_output_nid generation:  0.03432297706604004
local_in_edges_tensor generation:  0.13528823852539062
mini_batch_src_global generation:  0.26106858253479004
r_  generation:  2.3990790843963623
local_output_nid generation:  0.033774375915527344
local_in_edges_tensor generation:  0.13214373588562012
mini_batch_src_global generation:  0.2584240436553955
r_  generation:  2.345529079437256
local_output_nid generation:  0.03371477127075195
local_in_edges_tensor generation:  0.19753336906433105
mini_batch_src_global generation:  0.26039814949035645
r_  generation:  2.3160159587860107
local_output_nid generation:  0.06000876426696777
local_in_edges_tensor generation:  0.18511247634887695
mini_batch_src_global generation:  0.25936031341552734
r_  generation:  2.346531391143799
local_output_nid generation:  0.03601336479187012
local_in_edges_tensor generation:  0.1518568992614746
mini_batch_src_global generation:  0.2600746154785156
r_  generation:  2.3333468437194824
local_output_nid generation:  0.03513956069946289
local_in_edges_tensor generation:  0.14382362365722656
mini_batch_src_global generation:  0.26193857192993164
r_  generation:  2.3437588214874268
local_output_nid generation:  0.03460121154785156
local_in_edges_tensor generation:  0.1405932903289795
mini_batch_src_global generation:  0.27203893661499023
r_  generation:  2.36344051361084
local_output_nid generation:  0.034500837326049805
local_in_edges_tensor generation:  0.1402287483215332
mini_batch_src_global generation:  0.26074910163879395
r_  generation:  2.3679111003875732
local_output_nid generation:  0.03444671630859375
local_in_edges_tensor generation:  0.13350248336791992
mini_batch_src_global generation:  0.26145124435424805
r_  generation:  2.3959431648254395
local_output_nid generation:  0.0346982479095459
local_in_edges_tensor generation:  0.16970372200012207
mini_batch_src_global generation:  0.26460814476013184
r_  generation:  2.38147234916687
local_output_nid generation:  0.04259037971496582
local_in_edges_tensor generation:  0.19844341278076172
mini_batch_src_global generation:  0.2667262554168701
r_  generation:  2.3764472007751465
local_output_nid generation:  0.043756961822509766
local_in_edges_tensor generation:  0.15787959098815918
mini_batch_src_global generation:  0.25839924812316895
r_  generation:  2.3327245712280273
local_output_nid generation:  0.0355377197265625
local_in_edges_tensor generation:  0.14800190925598145
mini_batch_src_global generation:  0.2645528316497803
r_  generation:  2.361879587173462
local_output_nid generation:  0.035111427307128906
local_in_edges_tensor generation:  0.1433730125427246
mini_batch_src_global generation:  0.26023316383361816
r_  generation:  2.3955483436584473
local_output_nid generation:  0.034653425216674805
local_in_edges_tensor generation:  0.13533973693847656
mini_batch_src_global generation:  0.26602816581726074
r_  generation:  2.345693826675415
local_output_nid generation:  0.047689199447631836
local_in_edges_tensor generation:  0.1331627368927002
mini_batch_src_global generation:  0.2599191665649414
r_  generation:  2.3820176124572754
local_output_nid generation:  0.03438401222229004
local_in_edges_tensor generation:  0.16766929626464844
mini_batch_src_global generation:  0.26481056213378906
r_  generation:  2.365992784500122
local_output_nid generation:  0.042688608169555664
local_in_edges_tensor generation:  0.1987917423248291
mini_batch_src_global generation:  0.27743053436279297
r_  generation:  2.372032880783081
local_output_nid generation:  0.04430437088012695
local_in_edges_tensor generation:  0.16002941131591797
mini_batch_src_global generation:  0.26162219047546387
r_  generation:  2.368098020553589
local_output_nid generation:  0.0356447696685791
local_in_edges_tensor generation:  0.1472458839416504
mini_batch_src_global generation:  0.2642550468444824
r_  generation:  2.366360902786255
local_output_nid generation:  0.03476905822753906
local_in_edges_tensor generation:  0.14263606071472168
mini_batch_src_global generation:  0.2617990970611572
r_  generation:  2.4251391887664795
local_output_nid generation:  0.03472566604614258
local_in_edges_tensor generation:  0.13919281959533691
mini_batch_src_global generation:  0.26319432258605957
r_  generation:  2.3854503631591797
local_output_nid generation:  0.03465747833251953
local_in_edges_tensor generation:  0.13489484786987305
mini_batch_src_global generation:  0.26140308380126953
r_  generation:  2.3857998847961426
local_output_nid generation:  0.03512120246887207
local_in_edges_tensor generation:  0.17991876602172852
mini_batch_src_global generation:  0.2665548324584961
r_  generation:  2.4095633029937744
local_output_nid generation:  0.04621124267578125
local_in_edges_tensor generation:  0.18924713134765625
mini_batch_src_global generation:  0.2636446952819824
r_  generation:  2.338258743286133
local_output_nid generation:  0.04411053657531738
local_in_edges_tensor generation:  0.1572580337524414
mini_batch_src_global generation:  0.259768009185791
r_  generation:  2.342496156692505
local_output_nid generation:  0.03591442108154297
local_in_edges_tensor generation:  0.14739537239074707
mini_batch_src_global generation:  0.26656103134155273
r_  generation:  2.373692274093628
local_output_nid generation:  0.03509354591369629
local_in_edges_tensor generation:  0.14132928848266602
mini_batch_src_global generation:  0.26186609268188477
r_  generation:  2.4085419178009033
local_output_nid generation:  0.03449702262878418
local_in_edges_tensor generation:  0.1377246379852295
mini_batch_src_global generation:  0.2633056640625
r_  generation:  2.3571996688842773
local_output_nid generation:  0.03458285331726074
local_in_edges_tensor generation:  0.13383245468139648
mini_batch_src_global generation:  0.2610354423522949
r_  generation:  2.4018445014953613
local_output_nid generation:  0.03635454177856445
local_in_edges_tensor generation:  0.17408490180969238
mini_batch_src_global generation:  0.26189160346984863
r_  generation:  2.3558197021484375
local_output_nid generation:  0.04686141014099121
local_in_edges_tensor generation:  0.19154882431030273
mini_batch_src_global generation:  0.2615184783935547
r_  generation:  2.39036226272583
local_output_nid generation:  0.0437929630279541
local_in_edges_tensor generation:  0.15814828872680664
mini_batch_src_global generation:  0.2608959674835205
r_  generation:  2.3744585514068604
local_output_nid generation:  0.036736488342285156
local_in_edges_tensor generation:  0.14424848556518555
mini_batch_src_global generation:  0.262256383895874
r_  generation:  2.343376874923706
local_output_nid generation:  0.03473353385925293
local_in_edges_tensor generation:  0.14052963256835938
mini_batch_src_global generation:  0.26355433464050293
r_  generation:  2.4250357151031494
local_output_nid generation:  0.03474760055541992
local_in_edges_tensor generation:  0.13563799858093262
mini_batch_src_global generation:  0.2634596824645996
r_  generation:  2.3652455806732178
local_output_nid generation:  0.03471946716308594
local_in_edges_tensor generation:  0.13902020454406738
mini_batch_src_global generation:  0.294980525970459
r_  generation:  2.3849270343780518
local_output_nid generation:  0.03397369384765625
local_in_edges_tensor generation:  0.1981368064880371
mini_batch_src_global generation:  0.26357579231262207
r_  generation:  2.3648667335510254
local_output_nid generation:  0.059972286224365234
local_in_edges_tensor generation:  0.1705322265625
mini_batch_src_global generation:  0.25946044921875
r_  generation:  2.3346986770629883
local_output_nid generation:  0.04735207557678223
local_in_edges_tensor generation:  0.1544201374053955
mini_batch_src_global generation:  0.26346659660339355
r_  generation:  2.363917827606201
local_output_nid generation:  0.034816741943359375
local_in_edges_tensor generation:  0.14326047897338867
mini_batch_src_global generation:  0.2602872848510742
r_  generation:  2.3618128299713135
local_output_nid generation:  0.03499317169189453
local_in_edges_tensor generation:  0.1405012607574463
mini_batch_src_global generation:  0.26643943786621094
r_  generation:  2.415539264678955
local_output_nid generation:  0.034232139587402344
local_in_edges_tensor generation:  0.13524079322814941
mini_batch_src_global generation:  0.2582216262817383
r_  generation:  2.3747730255126953
local_output_nid generation:  0.03432416915893555
local_in_edges_tensor generation:  0.1332087516784668
mini_batch_src_global generation:  0.2851872444152832
r_  generation:  2.37099552154541
local_output_nid generation:  0.034545183181762695
local_in_edges_tensor generation:  0.20917892456054688
mini_batch_src_global generation:  0.2576158046722412
r_  generation:  2.390002489089966
local_output_nid generation:  0.06053042411804199
local_in_edges_tensor generation:  0.16948986053466797
mini_batch_src_global generation:  0.27091193199157715
r_  generation:  2.380718231201172
local_output_nid generation:  0.03649187088012695
local_in_edges_tensor generation:  0.15196013450622559
mini_batch_src_global generation:  0.26415419578552246
r_  generation:  2.3518636226654053
local_output_nid generation:  0.03540396690368652
local_in_edges_tensor generation:  0.14271783828735352
mini_batch_src_global generation:  0.26201510429382324
r_  generation:  2.3572580814361572
local_output_nid generation:  0.03422141075134277
local_in_edges_tensor generation:  0.13877034187316895
mini_batch_src_global generation:  0.2688875198364258
r_  generation:  2.375870704650879
local_output_nid generation:  0.03438925743103027
local_in_edges_tensor generation:  0.14012956619262695
mini_batch_src_global generation:  0.26190781593322754
r_  generation:  2.405292272567749
local_output_nid generation:  0.03421521186828613
local_in_edges_tensor generation:  0.1327378749847412
mini_batch_src_global generation:  0.2732210159301758
r_  generation:  2.38081955909729
local_output_nid generation:  0.03448843955993652
local_in_edges_tensor generation:  0.19914913177490234
mini_batch_src_global generation:  0.2610759735107422
r_  generation:  2.375340223312378
local_output_nid generation:  0.06031370162963867
local_in_edges_tensor generation:  0.17157506942749023
mini_batch_src_global generation:  0.2715933322906494
r_  generation:  2.368300676345825
local_output_nid generation:  0.036518096923828125
local_in_edges_tensor generation:  0.1546154022216797
mini_batch_src_global generation:  0.26047778129577637
r_  generation:  2.3609113693237305
local_output_nid generation:  0.03532743453979492
local_in_edges_tensor generation:  0.143021821975708
mini_batch_src_global generation:  0.26560020446777344
r_  generation:  2.347909927368164
local_output_nid generation:  0.03486490249633789
local_in_edges_tensor generation:  0.14288568496704102
mini_batch_src_global generation:  0.27750515937805176
r_  generation:  2.3833651542663574
local_output_nid generation:  0.034891366958618164
local_in_edges_tensor generation:  0.13842082023620605
mini_batch_src_global generation:  0.260514497756958
r_  generation:  2.3726491928100586
local_output_nid generation:  0.03460192680358887
local_in_edges_tensor generation:  0.13317656517028809
mini_batch_src_global generation:  0.29364848136901855
r_  generation:  2.4104232788085938
local_output_nid generation:  0.03473615646362305
local_in_edges_tensor generation:  0.20194149017333984
mini_batch_src_global generation:  0.26396989822387695
r_  generation:  2.396167039871216
local_output_nid generation:  0.060309410095214844
local_in_edges_tensor generation:  0.1712658405303955
mini_batch_src_global generation:  0.27233076095581055
r_  generation:  2.3826005458831787
local_output_nid generation:  0.03678393363952637
local_in_edges_tensor generation:  0.15422725677490234
mini_batch_src_global generation:  0.266538143157959
r_  generation:  2.3661062717437744
local_output_nid generation:  0.03550410270690918
local_in_edges_tensor generation:  0.14494752883911133
mini_batch_src_global generation:  0.26610326766967773
r_  generation:  2.3869776725769043
local_output_nid generation:  0.035448551177978516
local_in_edges_tensor generation:  0.14270281791687012
mini_batch_src_global generation:  0.282604455947876
r_  generation:  2.439704656600952
local_output_nid generation:  0.03417038917541504
local_in_edges_tensor generation:  0.13325881958007812
mini_batch_src_global generation:  0.2647523880004883
r_  generation:  2.3778088092803955
local_output_nid generation:  0.0342869758605957
local_in_edges_tensor generation:  0.13319993019104004
mini_batch_src_global generation:  0.2724945545196533
r_  generation:  2.3939950466156006
local_output_nid generation:  0.03435039520263672
local_in_edges_tensor generation:  0.19958806037902832
mini_batch_src_global generation:  0.2640862464904785
r_  generation:  2.390489101409912
local_output_nid generation:  0.06013178825378418
local_in_edges_tensor generation:  0.17080473899841309
mini_batch_src_global generation:  0.26929712295532227
r_  generation:  2.353910446166992
local_output_nid generation:  0.03646373748779297
local_in_edges_tensor generation:  0.15407180786132812
mini_batch_src_global generation:  0.26440000534057617
r_  generation:  2.368830680847168
local_output_nid generation:  0.034914255142211914
local_in_edges_tensor generation:  0.1431589126586914
mini_batch_src_global generation:  0.2635061740875244
r_  generation:  2.3689866065979004
local_output_nid generation:  0.03428506851196289
local_in_edges_tensor generation:  0.13838791847229004
mini_batch_src_global generation:  0.27600765228271484
r_  generation:  2.3708436489105225
local_output_nid generation:  0.034163475036621094
local_in_edges_tensor generation:  0.13488292694091797
mini_batch_src_global generation:  0.26572632789611816
r_  generation:  2.3973870277404785
local_output_nid generation:  0.03393244743347168
local_in_edges_tensor generation:  0.1311337947845459
mini_batch_src_global generation:  0.2774684429168701
r_  generation:  2.3536486625671387
local_output_nid generation:  0.0344843864440918
local_in_edges_tensor generation:  0.21422743797302246
mini_batch_src_global generation:  0.2578439712524414
r_  generation:  2.425053119659424
local_output_nid generation:  0.05965161323547363
local_in_edges_tensor generation:  0.16514968872070312
mini_batch_src_global generation:  0.25601863861083984
r_  generation:  2.389414072036743
local_output_nid generation:  0.03675436973571777
local_in_edges_tensor generation:  0.15047740936279297
mini_batch_src_global generation:  0.2593364715576172
r_  generation:  2.368691921234131
local_output_nid generation:  0.03707456588745117
local_in_edges_tensor generation:  0.14470863342285156
mini_batch_src_global generation:  0.25786542892456055
r_  generation:  2.3855419158935547
local_output_nid generation:  0.03452110290527344
local_in_edges_tensor generation:  0.13593578338623047
mini_batch_src_global generation:  0.2611558437347412
r_  generation:  2.3841004371643066
local_output_nid generation:  0.034395456314086914
local_in_edges_tensor generation:  0.13351821899414062
mini_batch_src_global generation:  0.2563588619232178
r_  generation:  2.423517942428589
local_output_nid generation:  0.03423309326171875
local_in_edges_tensor generation:  0.16872739791870117
mini_batch_src_global generation:  0.25838351249694824
r_  generation:  2.3866169452667236
local_output_nid generation:  0.046633005142211914
local_in_edges_tensor generation:  0.19291949272155762
mini_batch_src_global generation:  0.25758862495422363
r_  generation:  2.3749215602874756
local_output_nid generation:  0.04368758201599121
local_in_edges_tensor generation:  0.158156156539917
mini_batch_src_global generation:  0.25647854804992676
r_  generation:  2.3525800704956055
local_output_nid generation:  0.03562450408935547
local_in_edges_tensor generation:  0.14675045013427734
mini_batch_src_global generation:  0.2587294578552246
r_  generation:  2.37021541595459
local_output_nid generation:  0.03521299362182617
local_in_edges_tensor generation:  0.14436793327331543
mini_batch_src_global generation:  0.2597925662994385
r_  generation:  2.4100897312164307
local_output_nid generation:  0.034609079360961914
local_in_edges_tensor generation:  0.1365976333618164
mini_batch_src_global generation:  0.2585628032684326
r_  generation:  2.40445613861084
local_output_nid generation:  0.034339189529418945
local_in_edges_tensor generation:  0.13451290130615234
mini_batch_src_global generation:  0.2575089931488037
r_  generation:  2.3843295574188232
local_output_nid generation:  0.0343320369720459
local_in_edges_tensor generation:  0.1999666690826416
mini_batch_src_global generation:  0.2589881420135498
r_  generation:  2.3888707160949707
local_output_nid generation:  0.060465097427368164
local_in_edges_tensor generation:  0.18096041679382324
mini_batch_src_global generation:  0.2597637176513672
r_  generation:  2.3913543224334717
local_output_nid generation:  0.03649616241455078
local_in_edges_tensor generation:  0.15300798416137695
mini_batch_src_global generation:  0.25702810287475586
r_  generation:  2.363779067993164
local_output_nid generation:  0.03570413589477539
local_in_edges_tensor generation:  0.1490778923034668
mini_batch_src_global generation:  0.26404833793640137
r_  generation:  2.3939225673675537
local_output_nid generation:  0.03463459014892578
local_in_edges_tensor generation:  0.13847756385803223
mini_batch_src_global generation:  0.2789332866668701
r_  generation:  2.3648667335510254
local_output_nid generation:  0.035910844802856445
local_in_edges_tensor generation:  0.13321232795715332
mini_batch_src_global generation:  0.2547266483306885
r_  generation:  2.393486261367798
local_output_nid generation:  0.034543752670288086
local_in_edges_tensor generation:  0.16883444786071777
mini_batch_src_global generation:  0.2598729133605957
r_  generation:  2.3872780799865723
local_output_nid generation:  0.04672527313232422
local_in_edges_tensor generation:  0.1938800811767578
mini_batch_src_global generation:  0.2571549415588379
r_  generation:  2.38016939163208
local_output_nid generation:  0.04436945915222168
local_in_edges_tensor generation:  0.1615753173828125
mini_batch_src_global generation:  0.2583653926849365
r_  generation:  2.3907015323638916
local_output_nid generation:  0.03552699089050293
local_in_edges_tensor generation:  0.14416074752807617
mini_batch_src_global generation:  0.2594795227050781
r_  generation:  2.3304994106292725
local_output_nid generation:  0.0348508358001709
local_in_edges_tensor generation:  0.1426525115966797
mini_batch_src_global generation:  0.2591826915740967
r_  generation:  2.414316177368164
local_output_nid generation:  0.03426051139831543
local_in_edges_tensor generation:  0.13529086112976074
mini_batch_src_global generation:  0.25754737854003906
r_  generation:  2.3719308376312256
local_output_nid generation:  0.03427481651306152
local_in_edges_tensor generation:  0.13367104530334473
mini_batch_src_global generation:  0.269763708114624
r_  generation:  2.4405405521392822
local_output_nid generation:  0.03120255470275879
local_in_edges_tensor generation:  0.15629291534423828
mini_batch_src_global generation:  0.24248433113098145
r_  generation:  2.18070912361145
----------------------check_connections_block total spend ----------------------------- 419.0928647518158
generate_one_block  4.005643367767334
generate_one_block  3.1727561950683594
generate_one_block  3.5615615844726562
generate_one_block  3.207350254058838
generate_one_block  3.5834715366363525
generate_one_block  3.102461099624634
generate_one_block  3.1434853076934814
generate_one_block  3.144874095916748
generate_one_block  3.512183666229248
generate_one_block  3.0980496406555176
generate_one_block  3.132866621017456
generate_one_block  3.046066999435425
generate_one_block  3.1875076293945312
generate_one_block  3.243086099624634
generate_one_block  3.501675844192505
generate_one_block  3.2197766304016113
generate_one_block  3.5250754356384277
generate_one_block  3.1854312419891357
generate_one_block  3.155912399291992
generate_one_block  3.1599197387695312
generate_one_block  3.564082622528076
generate_one_block  3.24357271194458
generate_one_block  3.0768606662750244
generate_one_block  3.117902994155884
generate_one_block  3.097827672958374
generate_one_block  3.1110341548919678
generate_one_block  3.334183692932129
generate_one_block  3.431635618209839
generate_one_block  3.102410316467285
generate_one_block  3.1139745712280273
generate_one_block  3.081568479537964
generate_one_block  3.0766072273254395
generate_one_block  3.13924241065979
generate_one_block  3.38167405128479
generate_one_block  3.2854971885681152
generate_one_block  3.0938563346862793
generate_one_block  3.110633134841919
generate_one_block  3.109952211380005
generate_one_block  3.1782097816467285
generate_one_block  3.2204737663269043
generate_one_block  3.4580178260803223
generate_one_block  3.094561815261841
generate_one_block  3.1311042308807373
generate_one_block  3.07793927192688
generate_one_block  3.1131138801574707
generate_one_block  3.1456689834594727
generate_one_block  3.18723464012146
generate_one_block  3.502467155456543
generate_one_block  3.1201272010803223
generate_one_block  3.1267218589782715
generate_one_block  3.1013834476470947
generate_one_block  3.120109796524048
generate_one_block  3.236264228820801
generate_one_block  3.3021416664123535
generate_one_block  3.393688917160034
generate_one_block  3.195279359817505
generate_one_block  3.1992080211639404
generate_one_block  3.557286262512207
generate_one_block  3.1316170692443848
generate_one_block  3.12256121635437
generate_one_block  3.192247152328491
generate_one_block  3.4443185329437256
generate_one_block  3.2606077194213867
generate_one_block  3.129915714263916
generate_one_block  3.122190475463867
generate_one_block  3.1809470653533936
generate_one_block  3.123748540878296
generate_one_block  3.1244990825653076
generate_one_block  3.618356466293335
generate_one_block  3.132282257080078
generate_one_block  3.1271798610687256
generate_one_block  3.130152702331543
generate_one_block  3.1435108184814453
generate_one_block  3.1765801906585693
generate_one_block  3.26846981048584
generate_one_block  3.463024377822876
generate_one_block  3.119141101837158
generate_one_block  3.1165359020233154
generate_one_block  3.176117420196533
generate_one_block  3.2807397842407227
generate_one_block  3.501293182373047
generate_one_block  3.1823596954345703
generate_one_block  3.5853447914123535
generate_one_block  3.086613893508911
generate_one_block  3.0678253173828125
generate_one_block  3.109441041946411
generate_one_block  3.1630005836486816
generate_one_block  3.3548061847686768
generate_one_block  3.3305697441101074
generate_one_block  3.1067304611206055
generate_one_block  3.1255757808685303
generate_one_block  3.1958940029144287
generate_one_block  3.0769293308258057
generate_one_block  3.11555814743042
generate_one_block  3.5125083923339844
generate_one_block  3.1333658695220947
generate_one_block  3.1123545169830322
generate_one_block  3.0802156925201416
generate_one_block  3.0398848056793213
generate_one_block  3.1267971992492676
generate_one_block  3.069730043411255
generate_one_block  3.5744903087615967
generate_one_block  3.068021059036255
generate_one_block  3.0972509384155273
generate_one_block  3.638596296310425
generate_one_block  3.1017377376556396
generate_one_block  3.1368041038513184
generate_one_block  3.545353889465332
generate_one_block  3.118079662322998
generate_one_block  3.0668039321899414
generate_one_block  3.0966708660125732
generate_one_block  3.1384005546569824
generate_one_block  3.1141610145568848
generate_one_block  3.1244242191314697
generate_one_block  3.555121421813965
generate_one_block  3.1199376583099365
generate_one_block  3.099034070968628
generate_one_block  3.1925899982452393
generate_one_block  3.105064630508423
generate_one_block  3.1179885864257812
generate_one_block  3.448627233505249
generate_one_block  3.231288433074951
generate_one_block  3.1499814987182617
generate_one_block  3.059727907180786
generate_one_block  3.1456799507141113
generate_one_block  3.095050811767578
generate_one_block  3.1610171794891357
generate_one_block  3.2390544414520264
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.3680403232574463
gen group dst list time:  4.630980014801025
time for parepare:  0.47051000595092773
local_output_nid generation:  0.385267972946167
local_in_edges_tensor generation:  1.2881505489349365
mini_batch_src_global generation:  1.3404300212860107
r_  generation:  15.459962368011475
local_output_nid generation:  0.4086740016937256
local_in_edges_tensor generation:  1.325692892074585
mini_batch_src_global generation:  1.7256438732147217
r_  generation:  15.61292576789856
local_output_nid generation:  0.38945913314819336
local_in_edges_tensor generation:  1.6042001247406006
mini_batch_src_global generation:  1.7343065738677979
r_  generation:  16.190398931503296
local_output_nid generation:  0.4179108142852783
local_in_edges_tensor generation:  1.2815535068511963
mini_batch_src_global generation:  1.7837438583374023
r_  generation:  15.865763187408447
local_output_nid generation:  0.4174153804779053
local_in_edges_tensor generation:  1.0809433460235596
mini_batch_src_global generation:  1.9240753650665283
r_  generation:  16.19554305076599
local_output_nid generation:  0.40958619117736816
local_in_edges_tensor generation:  1.272620677947998
mini_batch_src_global generation:  1.689573049545288
r_  generation:  16.255895614624023
local_output_nid generation:  0.3667910099029541
local_in_edges_tensor generation:  1.277451753616333
mini_batch_src_global generation:  1.716726303100586
r_  generation:  16.04084038734436
local_output_nid generation:  0.39325499534606934
local_in_edges_tensor generation:  1.279240369796753
mini_batch_src_global generation:  1.7802295684814453
r_  generation:  15.95853328704834
local_output_nid generation:  0.4081721305847168
local_in_edges_tensor generation:  1.0838961601257324
mini_batch_src_global generation:  1.893146276473999
r_  generation:  15.701601266860962
local_output_nid generation:  0.408858060836792
local_in_edges_tensor generation:  1.276768684387207
mini_batch_src_global generation:  1.7680094242095947
r_  generation:  16.299026250839233
local_output_nid generation:  0.396589994430542
local_in_edges_tensor generation:  1.3141422271728516
mini_batch_src_global generation:  1.743154764175415
r_  generation:  16.368042469024658
local_output_nid generation:  0.3808455467224121
local_in_edges_tensor generation:  1.2755119800567627
mini_batch_src_global generation:  1.771315097808838
r_  generation:  16.150134325027466
local_output_nid generation:  0.4178462028503418
local_in_edges_tensor generation:  1.2880947589874268
mini_batch_src_global generation:  1.8232324123382568
r_  generation:  16.079943895339966
local_output_nid generation:  0.41402626037597656
local_in_edges_tensor generation:  1.1159520149230957
mini_batch_src_global generation:  1.820136308670044
r_  generation:  15.96892762184143
local_output_nid generation:  0.4177663326263428
local_in_edges_tensor generation:  1.2928340435028076
mini_batch_src_global generation:  1.7131147384643555
r_  generation:  16.510154485702515
local_output_nid generation:  0.3731074333190918
local_in_edges_tensor generation:  1.2990539073944092
mini_batch_src_global generation:  1.7633981704711914
r_  generation:  16.257896184921265
local_output_nid generation:  0.39626526832580566
local_in_edges_tensor generation:  1.2982313632965088
mini_batch_src_global generation:  1.7754483222961426
r_  generation:  16.398113489151
local_output_nid generation:  0.41486668586730957
local_in_edges_tensor generation:  1.0818126201629639
mini_batch_src_global generation:  1.8348331451416016
r_  generation:  15.64319109916687
local_output_nid generation:  0.4167172908782959
local_in_edges_tensor generation:  1.3027024269104004
mini_batch_src_global generation:  1.797010898590088
r_  generation:  16.309494018554688
local_output_nid generation:  0.4130227565765381
local_in_edges_tensor generation:  1.2808468341827393
mini_batch_src_global generation:  1.7118847370147705
r_  generation:  16.407206773757935
local_output_nid generation:  0.3945651054382324
local_in_edges_tensor generation:  1.2858402729034424
mini_batch_src_global generation:  1.7368013858795166
r_  generation:  16.29799246788025
local_output_nid generation:  0.3986046314239502
local_in_edges_tensor generation:  1.2967581748962402
mini_batch_src_global generation:  1.8108031749725342
r_  generation:  16.37406611442566
local_output_nid generation:  0.41351962089538574
local_in_edges_tensor generation:  1.1023330688476562
mini_batch_src_global generation:  1.8580379486083984
r_  generation:  15.743601322174072
local_output_nid generation:  0.4173450469970703
local_in_edges_tensor generation:  1.3034393787384033
mini_batch_src_global generation:  1.7836809158325195
r_  generation:  16.1037118434906
local_output_nid generation:  0.4166111946105957
local_in_edges_tensor generation:  1.2843859195709229
mini_batch_src_global generation:  1.708496332168579
r_  generation:  16.47670578956604
local_output_nid generation:  0.3804657459259033
local_in_edges_tensor generation:  1.2889642715454102
mini_batch_src_global generation:  1.7652027606964111
r_  generation:  16.174198865890503
local_output_nid generation:  0.3962514400482178
local_in_edges_tensor generation:  1.2871215343475342
mini_batch_src_global generation:  1.7620201110839844
r_  generation:  16.172982931137085
local_output_nid generation:  0.41207194328308105
local_in_edges_tensor generation:  1.1223492622375488
mini_batch_src_global generation:  1.8379087448120117
r_  generation:  15.80111050605774
local_output_nid generation:  0.4218778610229492
local_in_edges_tensor generation:  1.278191328048706
mini_batch_src_global generation:  1.993990182876587
r_  generation:  16.10723114013672
local_output_nid generation:  0.4117281436920166
local_in_edges_tensor generation:  1.284287691116333
mini_batch_src_global generation:  1.7404518127441406
r_  generation:  16.354007959365845
local_output_nid generation:  0.3726215362548828
local_in_edges_tensor generation:  1.2963478565216064
mini_batch_src_global generation:  1.736227035522461
r_  generation:  16.179213523864746
local_output_nid generation:  0.3957993984222412
local_in_edges_tensor generation:  1.2663984298706055
mini_batch_src_global generation:  1.7503650188446045
r_  generation:  15.925050020217896
local_output_nid generation:  0.40773606300354004
local_in_edges_tensor generation:  1.0954461097717285
