main start at this time 1647873816.6976564
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  3.1088976860046387
generate_one_block  3.1261579990386963
generate_one_block  3.1349496841430664
generate_one_block  3.2344987392425537
generate_one_block  3.1224365234375
generate_one_block  3.388859272003174
generate_one_block  3.24880051612854
generate_one_block  3.118692636489868
generate_one_block  3.1525962352752686
generate_one_block  3.087691068649292
generate_one_block  3.142756938934326
generate_one_block  3.1324408054351807
generate_one_block  3.369080066680908
generate_one_block  3.054027795791626
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.143953800201416
gen group dst list time:  4.542330741882324
time for parepare:  0.4560716152191162
local_output_nid generation:  0.36601901054382324
local_in_edges_tensor generation:  0.867260217666626
mini_batch_src_global generation:  0.7508840560913086
r_  generation:  9.299105644226074
local_output_nid generation:  0.34645867347717285
local_in_edges_tensor generation:  0.7264697551727295
mini_batch_src_global generation:  0.9324855804443359
r_  generation:  9.499138832092285
local_output_nid generation:  0.3543589115142822
local_in_edges_tensor generation:  0.756453275680542
mini_batch_src_global generation:  0.9542763233184814
r_  generation:  9.900443077087402
local_output_nid generation:  0.39810681343078613
local_in_edges_tensor generation:  0.7536787986755371
mini_batch_src_global generation:  0.9782238006591797
r_  generation:  10.220396518707275
local_output_nid generation:  0.37441086769104004
local_in_edges_tensor generation:  0.8792953491210938
mini_batch_src_global generation:  0.9859211444854736
r_  generation:  10.05828332901001
local_output_nid generation:  0.395566463470459
local_in_edges_tensor generation:  0.7590410709381104
mini_batch_src_global generation:  0.9843764305114746
r_  generation:  10.272207736968994
local_output_nid generation:  0.3768279552459717
local_in_edges_tensor generation:  1.000739336013794
mini_batch_src_global generation:  1.0041792392730713
r_  generation:  9.9760000705719
local_output_nid generation:  0.39594340324401855
local_in_edges_tensor generation:  0.7399735450744629
mini_batch_src_global generation:  0.9912455081939697
r_  generation:  10.26353406906128
local_output_nid generation:  0.3754236698150635
local_in_edges_tensor generation:  0.8514738082885742
mini_batch_src_global generation:  0.9948270320892334
r_  generation:  10.016499996185303
local_output_nid generation:  0.39586877822875977
local_in_edges_tensor generation:  0.7401001453399658
mini_batch_src_global generation:  0.9933948516845703
r_  generation:  10.268911838531494
local_output_nid generation:  0.3799142837524414
local_in_edges_tensor generation:  0.8680000305175781
mini_batch_src_global generation:  1.0063786506652832
r_  generation:  10.126025676727295
local_output_nid generation:  0.3941001892089844
local_in_edges_tensor generation:  0.7351245880126953
mini_batch_src_global generation:  0.9908671379089355
r_  generation:  10.209110498428345
local_output_nid generation:  0.37998509407043457
local_in_edges_tensor generation:  0.8632662296295166
mini_batch_src_global generation:  1.007847785949707
r_  generation:  10.154524087905884
local_output_nid generation:  0.3942086696624756
local_in_edges_tensor generation:  0.7397637367248535
mini_batch_src_global generation:  0.9939103126525879
r_  generation:  10.238759517669678
local_output_nid generation:  0.38034534454345703
local_in_edges_tensor generation:  0.8576557636260986
mini_batch_src_global generation:  0.9973900318145752
r_  generation:  10.087002038955688
local_output_nid generation:  0.3989560604095459
local_in_edges_tensor generation:  0.7403695583343506
mini_batch_src_global generation:  0.992783784866333
r_  generation:  10.274549722671509
local_output_nid generation:  0.3764677047729492
local_in_edges_tensor generation:  0.8614652156829834
mini_batch_src_global generation:  0.9989683628082275
r_  generation:  10.117025136947632
local_output_nid generation:  0.3951427936553955
local_in_edges_tensor generation:  0.7311577796936035
mini_batch_src_global generation:  0.9836227893829346
r_  generation:  10.166983842849731
local_output_nid generation:  0.3782217502593994
local_in_edges_tensor generation:  0.8593058586120605
mini_batch_src_global generation:  1.0044300556182861
r_  generation:  10.166253566741943
local_output_nid generation:  0.39704346656799316
local_in_edges_tensor generation:  0.7438914775848389
mini_batch_src_global generation:  0.9951214790344238
r_  generation:  10.30203104019165
local_output_nid generation:  0.37412238121032715
local_in_edges_tensor generation:  0.8545489311218262
mini_batch_src_global generation:  1.0062048435211182
r_  generation:  10.190218687057495
local_output_nid generation:  0.4020211696624756
local_in_edges_tensor generation:  0.7508468627929688
mini_batch_src_global generation:  1.0032958984375
r_  generation:  10.444121599197388
local_output_nid generation:  0.3748362064361572
local_in_edges_tensor generation:  0.8587155342102051
mini_batch_src_global generation:  1.0004205703735352
r_  generation:  10.121871709823608
local_output_nid generation:  0.3962118625640869
local_in_edges_tensor generation:  0.7410078048706055
mini_batch_src_global generation:  0.9867057800292969
r_  generation:  10.298320770263672
local_output_nid generation:  0.37410449981689453
local_in_edges_tensor generation:  0.8562507629394531
mini_batch_src_global generation:  0.9986398220062256
r_  generation:  10.073900699615479
local_output_nid generation:  0.3966701030731201
local_in_edges_tensor generation:  0.7431092262268066
mini_batch_src_global generation:  0.9892425537109375
r_  generation:  10.364031076431274
local_output_nid generation:  0.37282657623291016
local_in_edges_tensor generation:  0.8568367958068848
mini_batch_src_global generation:  0.9898269176483154
r_  generation:  10.064715385437012
local_output_nid generation:  0.39806365966796875
local_in_edges_tensor generation:  0.7415101528167725
mini_batch_src_global generation:  0.9866461753845215
r_  generation:  10.289575815200806
local_output_nid generation:  0.3770260810852051
local_in_edges_tensor generation:  0.8604447841644287
mini_batch_src_global generation:  0.9936420917510986
r_  generation:  10.141093730926514
local_output_nid generation:  0.3935856819152832
local_in_edges_tensor generation:  0.7372162342071533
mini_batch_src_global generation:  1.0812158584594727
r_  generation:  10.566505908966064
local_output_nid generation:  0.4113938808441162
local_in_edges_tensor generation:  0.8791842460632324
mini_batch_src_global generation:  1.083176612854004
r_  generation:  10.304184913635254
local_output_nid generation:  0.3975677490234375
local_in_edges_tensor generation:  0.8617451190948486
mini_batch_src_global generation:  1.0244386196136475
r_  generation:  10.17447829246521
local_output_nid generation:  0.3811373710632324
local_in_edges_tensor generation:  0.8035945892333984
mini_batch_src_global generation:  1.0170538425445557
r_  generation:  10.074588537216187
local_output_nid generation:  0.4116020202636719
local_in_edges_tensor generation:  0.7979736328125
mini_batch_src_global generation:  1.0170085430145264
r_  generation:  10.145766496658325
local_output_nid generation:  0.37411999702453613
local_in_edges_tensor generation:  0.8523871898651123
mini_batch_src_global generation:  1.0363109111785889
r_  generation:  10.409422397613525
local_output_nid generation:  0.41579604148864746
local_in_edges_tensor generation:  0.7981724739074707
mini_batch_src_global generation:  0.9994792938232422
r_  generation:  10.416291952133179
local_output_nid generation:  0.3738594055175781
local_in_edges_tensor generation:  0.8740124702453613
mini_batch_src_global generation:  1.0234951972961426
r_  generation:  10.223765850067139
local_output_nid generation:  0.41391420364379883
local_in_edges_tensor generation:  0.7641685009002686
mini_batch_src_global generation:  1.0063562393188477
r_  generation:  10.490919589996338
local_output_nid generation:  0.3735783100128174
local_in_edges_tensor generation:  0.8753557205200195
mini_batch_src_global generation:  1.0262184143066406
r_  generation:  10.348365306854248
local_output_nid generation:  0.4158010482788086
local_in_edges_tensor generation:  0.7399425506591797
mini_batch_src_global generation:  1.0016555786132812
r_  generation:  10.479243278503418
local_output_nid generation:  0.3819727897644043
local_in_edges_tensor generation:  0.8658280372619629
mini_batch_src_global generation:  1.0118837356567383
r_  generation:  10.195924997329712
local_output_nid generation:  0.38864612579345703
local_in_edges_tensor generation:  0.7487072944641113
mini_batch_src_global generation:  1.032884120941162
r_  generation:  10.47338056564331
local_output_nid generation:  0.38487863540649414
local_in_edges_tensor generation:  0.8575801849365234
mini_batch_src_global generation:  1.036468267440796
r_  generation:  10.077245473861694
local_output_nid generation:  0.38137173652648926
local_in_edges_tensor generation:  0.7641499042510986
mini_batch_src_global generation:  1.0050568580627441
r_  generation:  10.126806259155273
local_output_nid generation:  0.4061622619628906
local_in_edges_tensor generation:  0.7499427795410156
mini_batch_src_global generation:  1.0577707290649414
r_  generation:  10.384604692459106
local_output_nid generation:  0.3891637325286865
local_in_edges_tensor generation:  0.8821370601654053
mini_batch_src_global generation:  1.0168519020080566
r_  generation:  10.133882284164429
local_output_nid generation:  0.4046294689178467
local_in_edges_tensor generation:  0.7529802322387695
mini_batch_src_global generation:  1.1618645191192627
r_  generation:  10.300771713256836
local_output_nid generation:  0.42244458198547363
local_in_edges_tensor generation:  0.8994157314300537
mini_batch_src_global generation:  1.0612499713897705
r_  generation:  10.350250959396362
local_output_nid generation:  0.4084341526031494
local_in_edges_tensor generation:  0.8718798160552979
mini_batch_src_global generation:  0.9946093559265137
r_  generation:  10.290128946304321
local_output_nid generation:  0.37059473991394043
local_in_edges_tensor generation:  0.751380205154419
mini_batch_src_global generation:  1.0532450675964355
r_  generation:  10.176730155944824
local_output_nid generation:  0.4124019145965576
local_in_edges_tensor generation:  0.8807952404022217
mini_batch_src_global generation:  0.9976041316986084
r_  generation:  10.311768531799316
local_output_nid generation:  0.36754894256591797
local_in_edges_tensor generation:  0.7482528686523438
mini_batch_src_global generation:  1.0567715167999268
r_  generation:  10.163366794586182
local_output_nid generation:  0.41075801849365234
local_in_edges_tensor generation:  0.8799400329589844
mini_batch_src_global generation:  0.9964797496795654
r_  generation:  10.266681909561157
local_output_nid generation:  0.363081693649292
local_in_edges_tensor generation:  0.7370400428771973
mini_batch_src_global generation:  1.071031093597412
r_  generation:  9.960122346878052
local_output_nid generation:  0.41254305839538574
local_in_edges_tensor generation:  0.8746566772460938
mini_batch_src_global generation:  1.0401225090026855
r_  generation:  10.498735666275024
local_output_nid generation:  0.373333215713501
local_in_edges_tensor generation:  0.7472832202911377
mini_batch_src_global generation:  1.0976650714874268
r_  generation:  10.252755880355835
local_output_nid generation:  0.4067533016204834
local_in_edges_tensor generation:  0.865760326385498
mini_batch_src_global generation:  1.0043895244598389
r_  generation:  10.243722677230835
local_output_nid generation:  0.3746178150177002
local_in_edges_tensor generation:  0.75144362449646
mini_batch_src_global generation:  1.0998101234436035
r_  generation:  10.307099342346191
local_output_nid generation:  0.41152286529541016
local_in_edges_tensor generation:  0.8710381984710693
mini_batch_src_global generation:  1.0090234279632568
r_  generation:  10.364065647125244
local_output_nid generation:  0.36772894859313965
local_in_edges_tensor generation:  0.7449722290039062
mini_batch_src_global generation:  1.0927302837371826
r_  generation:  10.132113933563232
local_output_nid generation:  0.4003481864929199
local_in_edges_tensor generation:  0.8645544052124023
mini_batch_src_global generation:  1.0248472690582275
r_  generation:  10.266074419021606
local_output_nid generation:  0.3801279067993164
local_in_edges_tensor generation:  0.7398905754089355
mini_batch_src_global generation:  1.102935552597046
r_  generation:  10.088817834854126
local_output_nid generation:  0.4076499938964844
local_in_edges_tensor generation:  0.8557615280151367
mini_batch_src_global generation:  1.0171592235565186
r_  generation:  10.1849844455719
local_output_nid generation:  0.3721768856048584
local_in_edges_tensor generation:  0.7442350387573242
mini_batch_src_global generation:  1.1064813137054443
r_  generation:  10.144723415374756
local_output_nid generation:  0.3876340389251709
local_in_edges_tensor generation:  0.8800632953643799
mini_batch_src_global generation:  1.028109073638916
r_  generation:  10.310321569442749
local_output_nid generation:  0.3775930404663086
local_in_edges_tensor generation:  0.7368505001068115
mini_batch_src_global generation:  1.0946671962738037
r_  generation:  10.104339838027954
local_output_nid generation:  0.40798449516296387
local_in_edges_tensor generation:  0.852440357208252
mini_batch_src_global generation:  1.0195682048797607
r_  generation:  10.142891883850098
local_output_nid generation:  0.37240052223205566
local_in_edges_tensor generation:  0.7454473972320557
mini_batch_src_global generation:  1.103727102279663
r_  generation:  10.188523054122925
local_output_nid generation:  0.4147148132324219
local_in_edges_tensor generation:  0.8594076633453369
mini_batch_src_global generation:  1.024362564086914
r_  generation:  10.23137617111206
local_output_nid generation:  0.38053345680236816
local_in_edges_tensor generation:  0.743274450302124
mini_batch_src_global generation:  1.1072440147399902
r_  generation:  10.103248834609985
local_output_nid generation:  0.3879108428955078
local_in_edges_tensor generation:  0.8758797645568848
mini_batch_src_global generation:  1.0206611156463623
r_  generation:  10.228269100189209
local_output_nid generation:  0.38416385650634766
local_in_edges_tensor generation:  0.7515337467193604
mini_batch_src_global generation:  1.1077752113342285
r_  generation:  10.2500159740448
local_output_nid generation:  0.41399383544921875
local_in_edges_tensor generation:  0.8799188137054443
mini_batch_src_global generation:  1.0113365650177002
r_  generation:  10.337502717971802
local_output_nid generation:  0.36571741104125977
local_in_edges_tensor generation:  5.841938495635986
mini_batch_src_global generation:  1.0612967014312744
r_  generation:  10.180146217346191
local_output_nid generation:  0.43277454376220703
local_in_edges_tensor generation:  0.8924214839935303
mini_batch_src_global generation:  1.0858538150787354
r_  generation:  10.429195880889893
local_output_nid generation:  0.40046262741088867
local_in_edges_tensor generation:  0.8817918300628662
mini_batch_src_global generation:  1.024935245513916
r_  generation:  10.159071207046509
local_output_nid generation:  0.39206957817077637
local_in_edges_tensor generation:  0.7514481544494629
mini_batch_src_global generation:  1.1136157512664795
r_  generation:  10.122383832931519
local_output_nid generation:  0.4008810520172119
local_in_edges_tensor generation:  0.8666317462921143
mini_batch_src_global generation:  1.033393144607544
r_  generation:  10.242736339569092
local_output_nid generation:  0.3974416255950928
local_in_edges_tensor generation:  0.7498519420623779
mini_batch_src_global generation:  1.10520339012146
r_  generation:  10.191785097122192
local_output_nid generation:  0.4141092300415039
local_in_edges_tensor generation:  0.8638589382171631
mini_batch_src_global generation:  1.036689281463623
r_  generation:  10.33309817314148
local_output_nid generation:  0.37920141220092773
local_in_edges_tensor generation:  0.7464697360992432
mini_batch_src_global generation:  1.094649314880371
r_  generation:  10.289260625839233
local_output_nid generation:  0.4022548198699951
local_in_edges_tensor generation:  0.8584418296813965
mini_batch_src_global generation:  1.0281434059143066
r_  generation:  10.253650426864624
local_output_nid generation:  0.39160895347595215
local_in_edges_tensor generation:  0.7601680755615234
mini_batch_src_global generation:  1.1061809062957764
r_  generation:  10.272591590881348
local_output_nid generation:  0.38980889320373535
local_in_edges_tensor generation:  0.8827617168426514
mini_batch_src_global generation:  1.0437073707580566
r_  generation:  10.372385025024414
local_output_nid generation:  0.38744211196899414
local_in_edges_tensor generation:  0.7504568099975586
mini_batch_src_global generation:  1.1019258499145508
r_  generation:  10.18002462387085
local_output_nid generation:  0.4027249813079834
local_in_edges_tensor generation:  0.8812367916107178
mini_batch_src_global generation:  1.032261848449707
r_  generation:  10.26586103439331
local_output_nid generation:  0.3992948532104492
local_in_edges_tensor generation:  0.749150276184082
mini_batch_src_global generation:  1.1015830039978027
r_  generation:  10.21714997291565
local_output_nid generation:  0.40963315963745117
local_in_edges_tensor generation:  0.872854471206665
mini_batch_src_global generation:  0.9943280220031738
r_  generation:  10.258359432220459
local_output_nid generation:  0.37639355659484863
local_in_edges_tensor generation:  0.753690242767334
mini_batch_src_global generation:  1.091752290725708
r_  generation:  10.219656229019165
local_output_nid generation:  0.4105522632598877
local_in_edges_tensor generation:  0.8756589889526367
mini_batch_src_global generation:  0.9984161853790283
r_  generation:  10.362066268920898
local_output_nid generation:  0.37794923782348633
local_in_edges_tensor generation:  0.7531230449676514
mini_batch_src_global generation:  1.0953850746154785
r_  generation:  10.245384693145752
local_output_nid generation:  0.41528868675231934
local_in_edges_tensor generation:  0.8866837024688721
mini_batch_src_global generation:  1.0096368789672852
r_  generation:  10.369743347167969
local_output_nid generation:  0.3757655620574951
local_in_edges_tensor generation:  0.7332501411437988
mini_batch_src_global generation:  1.0862185955047607
r_  generation:  10.028250932693481
local_output_nid generation:  0.41341423988342285
local_in_edges_tensor generation:  0.881305456161499
mini_batch_src_global generation:  1.0003480911254883
r_  generation:  10.290140867233276
local_output_nid generation:  0.38046813011169434
local_in_edges_tensor generation:  0.7431252002716064
mini_batch_src_global generation:  1.095418930053711
r_  generation:  10.132709503173828
local_output_nid generation:  0.40874314308166504
local_in_edges_tensor generation:  0.8742923736572266
mini_batch_src_global generation:  0.9995760917663574
r_  generation:  10.30616044998169
local_output_nid generation:  0.38544583320617676
local_in_edges_tensor generation:  0.754481315612793
mini_batch_src_global generation:  1.0942611694335938
r_  generation:  10.30014443397522
local_output_nid generation:  0.41132473945617676
local_in_edges_tensor generation:  0.8810231685638428
mini_batch_src_global generation:  1.0026211738586426
r_  generation:  10.370224237442017
local_output_nid generation:  0.3708686828613281
local_in_edges_tensor generation:  0.7373406887054443
mini_batch_src_global generation:  1.0711097717285156
r_  generation:  10.015536546707153
local_output_nid generation:  0.4213569164276123
local_in_edges_tensor generation:  0.8638570308685303
mini_batch_src_global generation:  0.9968395233154297
r_  generation:  10.38607907295227
local_output_nid generation:  0.36948418617248535
local_in_edges_tensor generation:  0.7366526126861572
mini_batch_src_global generation:  1.0699996948242188
r_  generation:  10.11631965637207
local_output_nid generation:  0.41356444358825684
local_in_edges_tensor generation:  0.8840744495391846
mini_batch_src_global generation:  1.0032217502593994
r_  generation:  10.431711196899414
local_output_nid generation:  0.38242006301879883
local_in_edges_tensor generation:  0.7493135929107666
mini_batch_src_global generation:  1.0929288864135742
r_  generation:  10.171628475189209
local_output_nid generation:  0.42421507835388184
local_in_edges_tensor generation:  0.8714463710784912
mini_batch_src_global generation:  1.0038940906524658
r_  generation:  10.442342758178711
local_output_nid generation:  0.37669897079467773
local_in_edges_tensor generation:  0.7524600028991699
mini_batch_src_global generation:  1.0828754901885986
r_  generation:  10.22250485420227
local_output_nid generation:  0.4132497310638428
local_in_edges_tensor generation:  0.8649978637695312
mini_batch_src_global generation:  0.9981372356414795
r_  generation:  10.34781551361084
local_output_nid generation:  0.37015509605407715
local_in_edges_tensor generation:  0.7343885898590088
mini_batch_src_global generation:  1.060633897781372
r_  generation:  10.12650990486145
local_output_nid generation:  0.4248976707458496
local_in_edges_tensor generation:  0.8658764362335205
mini_batch_src_global generation:  0.997628927230835
r_  generation:  10.318349838256836
local_output_nid generation:  0.37151432037353516
local_in_edges_tensor generation:  0.754389762878418
mini_batch_src_global generation:  1.0755290985107422
r_  generation:  10.108505725860596
local_output_nid generation:  0.417980432510376
local_in_edges_tensor generation:  0.8513870239257812
mini_batch_src_global generation:  0.9849123954772949
r_  generation:  10.162813186645508
local_output_nid generation:  0.3786449432373047
local_in_edges_tensor generation:  0.756187915802002
mini_batch_src_global generation:  1.08831787109375
r_  generation:  10.305755615234375
local_output_nid generation:  0.42813730239868164
local_in_edges_tensor generation:  0.8714878559112549
mini_batch_src_global generation:  1.0047597885131836
r_  generation:  10.398403406143188
local_output_nid generation:  0.3789832592010498
local_in_edges_tensor generation:  0.7469637393951416
mini_batch_src_global generation:  1.0643916130065918
r_  generation:  10.149712085723877
local_output_nid generation:  0.41562533378601074
local_in_edges_tensor generation:  0.8709299564361572
mini_batch_src_global generation:  1.0008227825164795
r_  generation:  10.333156108856201
local_output_nid generation:  0.3851737976074219
local_in_edges_tensor generation:  0.7480034828186035
mini_batch_src_global generation:  1.0768938064575195
r_  generation:  10.241858959197998
local_output_nid generation:  0.41701412200927734
local_in_edges_tensor generation:  0.8773066997528076
mini_batch_src_global generation:  1.0033326148986816
r_  generation:  10.41934061050415
local_output_nid generation:  0.3702874183654785
local_in_edges_tensor generation:  0.7485201358795166
mini_batch_src_global generation:  1.0696840286254883
r_  generation:  10.092188358306885
local_output_nid generation:  0.41798877716064453
local_in_edges_tensor generation:  0.8721685409545898
mini_batch_src_global generation:  1.0009691715240479
r_  generation:  10.366121053695679
local_output_nid generation:  0.3743724822998047
local_in_edges_tensor generation:  0.7462024688720703
mini_batch_src_global generation:  1.073329210281372
r_  generation:  10.109322786331177
local_output_nid generation:  0.4216780662536621
local_in_edges_tensor generation:  0.8555679321289062
mini_batch_src_global generation:  0.992527961730957
r_  generation:  10.238306045532227
local_output_nid generation:  0.3807804584503174
local_in_edges_tensor generation:  0.7700834274291992
mini_batch_src_global generation:  1.0910232067108154
r_  generation:  10.213383197784424
local_output_nid generation:  0.4247133731842041
local_in_edges_tensor generation:  0.8628957271575928
mini_batch_src_global generation:  1.001859188079834
r_  generation:  10.294981479644775
local_output_nid generation:  0.3819420337677002
local_in_edges_tensor generation:  0.7651684284210205
mini_batch_src_global generation:  1.093104600906372
r_  generation:  10.33285117149353
local_output_nid generation:  0.41258764266967773
local_in_edges_tensor generation:  0.8650639057159424
mini_batch_src_global generation:  0.9998703002929688
r_  generation:  10.30406928062439
local_output_nid generation:  0.3783376216888428
local_in_edges_tensor generation:  0.7545838356018066
mini_batch_src_global generation:  1.081908941268921
r_  generation:  10.202424049377441
local_output_nid generation:  0.4138021469116211
local_in_edges_tensor generation:  0.8680639266967773
mini_batch_src_global generation:  1.0050880908966064
r_  generation:  10.332834005355835
local_output_nid generation:  0.3902442455291748
local_in_edges_tensor generation:  0.7586452960968018
mini_batch_src_global generation:  1.0937950611114502
r_  generation:  10.238547086715698
local_output_nid generation:  0.4011082649230957
local_in_edges_tensor generation:  0.8494353294372559
mini_batch_src_global generation:  0.9788784980773926
r_  generation:  10.047838926315308
----------------------check_connections_block total spend ----------------------------- 1831.3241069316864
generate_one_block  13.938019275665283
generate_one_block  13.994352102279663
generate_one_block  13.582701683044434
generate_one_block  14.229936838150024
generate_one_block  13.560266256332397
generate_one_block  14.150790452957153
generate_one_block  13.604299545288086
generate_one_block  14.142223119735718
generate_one_block  15.569166660308838
generate_one_block  13.974236726760864
generate_one_block  14.135731935501099
generate_one_block  13.428664922714233
generate_one_block  14.157447576522827
generate_one_block  13.46536898612976
generate_one_block  14.056372165679932
generate_one_block  13.516494512557983
generate_one_block  14.001251935958862
generate_one_block  13.371320486068726
generate_one_block  14.039597034454346
generate_one_block  13.553146839141846
generate_one_block  13.991281509399414
generate_one_block  13.851986408233643
generate_one_block  14.038517236709595
generate_one_block  13.451629400253296
generate_one_block  14.077806949615479
generate_one_block  13.51504373550415
generate_one_block  13.963802576065063
generate_one_block  13.564018487930298
generate_one_block  14.080720663070679
generate_one_block  13.609059572219849
generate_one_block  13.969497919082642
generate_one_block  13.421493768692017
generate_one_block  13.89621901512146
generate_one_block  13.498577117919922
generate_one_block  14.306416034698486
generate_one_block  14.042646408081055
generate_one_block  13.576671838760376
generate_one_block  14.043262243270874
generate_one_block  13.688607215881348
generate_one_block  14.011410236358643
generate_one_block  13.559352159500122
generate_one_block  14.097535371780396
generate_one_block  13.780726194381714
generate_one_block  14.56051778793335
generate_one_block  14.595426797866821
generate_one_block  14.892066955566406
generate_one_block  14.979520082473755
generate_one_block  14.946775674819946
generate_one_block  15.132508039474487
generate_one_block  14.910993576049805
generate_one_block  15.169743537902832
generate_one_block  15.527111291885376
generate_one_block  15.088836669921875
generate_one_block  15.260699272155762
generate_one_block  15.579327821731567
generate_one_block  15.060381174087524
generate_one_block  15.442116022109985
generate_one_block  15.35941767692566
generate_one_block  15.526072263717651
generate_one_block  15.659189462661743
generate_one_block  15.574113845825195
generate_one_block  15.534358739852905
generate_one_block  15.471713304519653
generate_one_block  15.157082796096802
generate_one_block  15.612606525421143
generate_one_block  15.455025434494019
generate_one_block  15.001688003540039
generate_one_block  15.727928876876831
generate_one_block  15.634467363357544
generate_one_block  15.136350631713867
generate_one_block  15.638493537902832
generate_one_block  15.706202745437622
generate_one_block  15.39475131034851
generate_one_block  16.033332347869873
generate_one_block  15.813249826431274
generate_one_block  15.159718036651611
generate_one_block  15.660901308059692
generate_one_block  15.552912712097168
generate_one_block  15.262267351150513
generate_one_block  15.69149923324585
generate_one_block  15.711684465408325
generate_one_block  15.11860966682434
generate_one_block  15.775289535522461
generate_one_block  15.959346055984497
generate_one_block  15.655261039733887
generate_one_block  15.129317998886108
generate_one_block  15.933182954788208
generate_one_block  15.829298734664917
generate_one_block  15.820273876190186
generate_one_block  15.305545568466187
generate_one_block  15.790367603302002
generate_one_block  16.161860942840576
generate_one_block  15.512956142425537
generate_one_block  15.49109697341919
generate_one_block  15.644925117492676
generate_one_block  15.749858856201172
generate_one_block  15.588128089904785
generate_one_block  15.792738199234009
generate_one_block  15.438407897949219
generate_one_block  15.943729400634766
generate_one_block  15.162450075149536
generate_one_block  15.733621597290039
generate_one_block  15.649943590164185
generate_one_block  15.222505807876587
generate_one_block  15.765023231506348
generate_one_block  15.505833625793457
generate_one_block  15.50927209854126
generate_one_block  15.300098896026611
generate_one_block  15.620678186416626
generate_one_block  15.37406611442566
generate_one_block  15.225098133087158
generate_one_block  15.765493631362915
generate_one_block  16.022882223129272
generate_one_block  15.70612907409668
generate_one_block  15.34037184715271
generate_one_block  15.732431411743164
generate_one_block  15.561486721038818
generate_one_block  15.640636920928955
generate_one_block  15.218261957168579
generate_one_block  15.480473756790161
generate_one_block  15.683834791183472
generate_one_block  15.151770830154419
generate_one_block  15.810710668563843
generate_one_block  15.651498794555664
generate_one_block  15.636964321136475
generate_one_block  21.770625114440918
generate_one_block  15.610681772232056
generate_one_block  15.12318205833435
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  2254.3468341827393
block generation total time  2327.303046941757
average batch blocks generation time:  18.182055054232478
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0516357421875 GB
    Memory Allocated: 0.9583477973937988  GigaBytes
Max Memory Allocated: 0.9583477973937988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.6688232421875 GB
    Memory Allocated: 1.8595809936523438  GigaBytes
Max Memory Allocated: 2.405777931213379  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3328857421875 GB
    Memory Allocated: 0.9551606178283691  GigaBytes
Max Memory Allocated: 2.609886646270752  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3328857421875 GB
    Memory Allocated: 1.8479313850402832  GigaBytes
Max Memory Allocated: 2.609886646270752  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0692138671875 GB
    Memory Allocated: 0.966400146484375  GigaBytes
Max Memory Allocated: 2.609886646270752  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0711669921875 GB
    Memory Allocated: 1.8792991638183594  GigaBytes
Max Memory Allocated: 2.609886646270752  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 0.9667110443115234  GigaBytes
Max Memory Allocated: 2.634660243988037  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 1.8798656463623047  GigaBytes
Max Memory Allocated: 2.634660243988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 0.9571695327758789  GigaBytes
Max Memory Allocated: 2.637117862701416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 1.858851432800293  GigaBytes
Max Memory Allocated: 2.637117862701416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 0.9603285789489746  GigaBytes
Max Memory Allocated: 2.637117862701416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 1.8673787117004395  GigaBytes
Max Memory Allocated: 2.637117862701416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 0.956148624420166  GigaBytes
Max Memory Allocated: 2.637117862701416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8114013671875 GB
    Memory Allocated: 1.8564424514770508  GigaBytes
