main start at this time 1647810216.2055929
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.8762936592102051
r_  generation:  8.561499834060669
local_output_nid generation:  0.3492147922515869
local_in_edges_tensor generation:  0.6466619968414307
mini_batch_src_global generation:  0.9055969715118408
r_  generation:  8.877153396606445
local_output_nid generation:  0.31115126609802246
local_in_edges_tensor generation:  0.7297811508178711
mini_batch_src_global generation:  0.8380610942840576
r_  generation:  8.532412052154541
local_output_nid generation:  0.31385374069213867
local_in_edges_tensor generation:  0.6348018646240234
mini_batch_src_global generation:  0.8459198474884033
r_  generation:  8.702058792114258
local_output_nid generation:  0.3519859313964844
local_in_edges_tensor generation:  0.618351936340332
mini_batch_src_global generation:  0.8441183567047119
r_  generation:  9.108265161514282
local_output_nid generation:  0.31379079818725586
local_in_edges_tensor generation:  0.7920131683349609
mini_batch_src_global generation:  0.8934786319732666
r_  generation:  8.980525493621826
local_output_nid generation:  0.33731603622436523
local_in_edges_tensor generation:  0.7589073181152344
mini_batch_src_global generation:  0.8659367561340332
r_  generation:  8.808183193206787
local_output_nid generation:  0.3523681163787842
local_in_edges_tensor generation:  0.7567977905273438
mini_batch_src_global generation:  0.8698194026947021
r_  generation:  8.637388229370117
local_output_nid generation:  0.36502742767333984
local_in_edges_tensor generation:  0.6234085559844971
mini_batch_src_global generation:  0.9226908683776855
r_  generation:  8.804721355438232
local_output_nid generation:  0.3472714424133301
local_in_edges_tensor generation:  0.7360386848449707
mini_batch_src_global generation:  0.8677358627319336
r_  generation:  8.75793719291687
local_output_nid generation:  0.30084729194641113
local_in_edges_tensor generation:  0.7207465171813965
mini_batch_src_global generation:  0.8351070880889893
r_  generation:  8.408935785293579
local_output_nid generation:  0.3398127555847168
local_in_edges_tensor generation:  0.6138477325439453
mini_batch_src_global generation:  0.8338849544525146
r_  generation:  8.970292568206787
local_output_nid generation:  0.3270893096923828
local_in_edges_tensor generation:  0.7668306827545166
mini_batch_src_global generation:  0.8661606311798096
r_  generation:  8.705939531326294
local_output_nid generation:  0.3313877582550049
local_in_edges_tensor generation:  0.7280361652374268
mini_batch_src_global generation:  0.8732743263244629
r_  generation:  8.538866519927979
local_output_nid generation:  0.3505699634552002
local_in_edges_tensor generation:  0.6124057769775391
mini_batch_src_global generation:  0.8596813678741455
r_  generation:  8.499678134918213
local_output_nid generation:  0.31704235076904297
local_in_edges_tensor generation:  0.6233375072479248
mini_batch_src_global generation:  0.9023463726043701
r_  generation:  8.73081088066101
local_output_nid generation:  0.3080737590789795
local_in_edges_tensor generation:  0.7358067035675049
mini_batch_src_global generation:  0.8460788726806641
r_  generation:  8.408393144607544
local_output_nid generation:  0.3054847717285156
local_in_edges_tensor generation:  0.6095962524414062
mini_batch_src_global generation:  0.9332373142242432
r_  generation:  8.595555543899536
local_output_nid generation:  0.33683204650878906
local_in_edges_tensor generation:  0.6309859752655029
mini_batch_src_global generation:  0.9936356544494629
r_  generation:  9.672040224075317
local_output_nid generation:  0.3584630489349365
local_in_edges_tensor generation:  0.7449674606323242
mini_batch_src_global generation:  0.852644681930542
r_  generation:  8.8847177028656
local_output_nid generation:  0.307328462600708
local_in_edges_tensor generation:  0.7427878379821777
mini_batch_src_global generation:  0.8732705116271973
r_  generation:  8.53607439994812
local_output_nid generation:  0.3475608825683594
local_in_edges_tensor generation:  0.6107277870178223
mini_batch_src_global generation:  0.8889279365539551
r_  generation:  9.111855745315552
local_output_nid generation:  0.3556668758392334
local_in_edges_tensor generation:  0.7438082695007324
mini_batch_src_global generation:  0.854844331741333
r_  generation:  8.801244258880615
local_output_nid generation:  0.30600905418395996
local_in_edges_tensor generation:  0.7299091815948486
mini_batch_src_global generation:  0.8555855751037598
r_  generation:  8.571656465530396
local_output_nid generation:  0.350003719329834
local_in_edges_tensor generation:  0.6240131855010986
mini_batch_src_global generation:  0.8486135005950928
r_  generation:  8.48629879951477
local_output_nid generation:  0.31289124488830566
local_in_edges_tensor generation:  0.6146655082702637
mini_batch_src_global generation:  0.8746614456176758
r_  generation:  8.7833833694458
local_output_nid generation:  0.32208847999572754
local_in_edges_tensor generation:  0.7689156532287598
mini_batch_src_global generation:  0.8857936859130859
r_  generation:  8.640466213226318
local_output_nid generation:  0.3355743885040283
local_in_edges_tensor generation:  0.7245421409606934
mini_batch_src_global generation:  0.8593628406524658
r_  generation:  8.506829261779785
local_output_nid generation:  0.3116118907928467
local_in_edges_tensor generation:  0.6324656009674072
mini_batch_src_global generation:  0.8802773952484131
r_  generation:  8.350725173950195
local_output_nid generation:  0.3349134922027588
local_in_edges_tensor generation:  0.6056067943572998
mini_batch_src_global generation:  0.8767704963684082
r_  generation:  8.763765335083008
local_output_nid generation:  0.30951762199401855
local_in_edges_tensor generation:  0.7479307651519775
mini_batch_src_global generation:  0.8462693691253662
r_  generation:  8.42708969116211
local_output_nid generation:  0.3019545078277588
local_in_edges_tensor generation:  0.5995213985443115
mini_batch_src_global generation:  0.9524352550506592
r_  generation:  8.759913682937622
local_output_nid generation:  0.3647470474243164
local_in_edges_tensor generation:  0.6492338180541992
mini_batch_src_global generation:  0.9844529628753662
r_  generation:  8.676112413406372
local_output_nid generation:  0.3029594421386719
local_in_edges_tensor generation:  0.7191088199615479
mini_batch_src_global generation:  0.8253886699676514
r_  generation:  8.401137351989746
local_output_nid generation:  0.36104249954223633
local_in_edges_tensor generation:  0.6439924240112305
mini_batch_src_global generation:  0.8525674343109131
r_  generation:  8.976893663406372
local_output_nid generation:  0.30909061431884766
local_in_edges_tensor generation:  0.7362735271453857
mini_batch_src_global generation:  0.8448705673217773
r_  generation:  8.57998538017273
local_output_nid generation:  0.3096587657928467
local_in_edges_tensor generation:  0.6136705875396729
mini_batch_src_global generation:  0.8510048389434814
r_  generation:  8.554075479507446
local_output_nid generation:  0.35562872886657715
local_in_edges_tensor generation:  0.634345293045044
mini_batch_src_global generation:  0.8482811450958252
r_  generation:  8.700233459472656
local_output_nid generation:  0.30926036834716797
local_in_edges_tensor generation:  0.6256811618804932
mini_batch_src_global generation:  0.9349548816680908
r_  generation:  8.667085647583008
local_output_nid generation:  0.30785536766052246
local_in_edges_tensor generation:  0.7346756458282471
mini_batch_src_global generation:  0.847308874130249
r_  generation:  8.506505012512207
local_output_nid generation:  0.33011960983276367
local_in_edges_tensor generation:  0.6340479850769043
mini_batch_src_global generation:  0.8854832649230957
r_  generation:  9.022802352905273
local_output_nid generation:  0.3268730640411377
local_in_edges_tensor generation:  0.638887882232666
mini_batch_src_global generation:  0.9694828987121582
r_  generation:  8.556113481521606
local_output_nid generation:  0.3479189872741699
local_in_edges_tensor generation:  0.7308316230773926
mini_batch_src_global generation:  0.8844618797302246
r_  generation:  8.808932065963745
local_output_nid generation:  0.3109121322631836
local_in_edges_tensor generation:  0.7271842956542969
mini_batch_src_global generation:  0.8419830799102783
r_  generation:  8.582128286361694
local_output_nid generation:  0.3507194519042969
local_in_edges_tensor generation:  0.6159505844116211
mini_batch_src_global generation:  0.8525865077972412
r_  generation:  8.738741159439087
local_output_nid generation:  0.3079817295074463
local_in_edges_tensor generation:  0.6131846904754639
mini_batch_src_global generation:  0.8695878982543945
r_  generation:  8.561988353729248
local_output_nid generation:  0.30141305923461914
local_in_edges_tensor generation:  0.721890926361084
mini_batch_src_global generation:  0.8422520160675049
r_  generation:  8.411677598953247
local_output_nid generation:  0.3189558982849121
local_in_edges_tensor generation:  0.6246545314788818
mini_batch_src_global generation:  0.8476858139038086
r_  generation:  8.504951238632202
local_output_nid generation:  0.33414506912231445
local_in_edges_tensor generation:  0.6169664859771729
mini_batch_src_global generation:  0.892681360244751
r_  generation:  8.845958948135376
local_output_nid generation:  0.30328369140625
local_in_edges_tensor generation:  0.7309234142303467
mini_batch_src_global generation:  0.8470320701599121
r_  generation:  8.458590507507324
local_output_nid generation:  0.3062479496002197
local_in_edges_tensor generation:  0.6086616516113281
mini_batch_src_global generation:  0.837226152420044
r_  generation:  8.670265913009644
local_output_nid generation:  0.38025379180908203
local_in_edges_tensor generation:  0.6211729049682617
mini_batch_src_global generation:  0.8514385223388672
r_  generation:  8.639363527297974
local_output_nid generation:  0.3111703395843506
local_in_edges_tensor generation:  0.6091375350952148
mini_batch_src_global generation:  0.9561293125152588
r_  generation:  8.615581512451172
local_output_nid generation:  0.3170135021209717
local_in_edges_tensor generation:  4.673526763916016
mini_batch_src_global generation:  0.8564243316650391
r_  generation:  8.485979318618774
local_output_nid generation:  0.3516380786895752
local_in_edges_tensor generation:  0.6212079524993896
mini_batch_src_global generation:  0.8594410419464111
r_  generation:  8.772616386413574
local_output_nid generation:  0.3014519214630127
local_in_edges_tensor generation:  0.6097841262817383
mini_batch_src_global generation:  0.8886754512786865
r_  generation:  8.536766052246094
local_output_nid generation:  0.3045511245727539
local_in_edges_tensor generation:  0.7228631973266602
mini_batch_src_global generation:  0.8335826396942139
r_  generation:  8.512741804122925
local_output_nid generation:  0.3293924331665039
local_in_edges_tensor generation:  0.6263515949249268
mini_batch_src_global generation:  0.8469674587249756
r_  generation:  8.404396057128906
local_output_nid generation:  0.3223865032196045
local_in_edges_tensor generation:  0.6094698905944824
mini_batch_src_global generation:  0.8671252727508545
r_  generation:  8.74214506149292
local_output_nid generation:  0.34247350692749023
local_in_edges_tensor generation:  0.7295804023742676
mini_batch_src_global generation:  0.8371231555938721
r_  generation:  8.324773073196411
local_output_nid generation:  0.3048429489135742
local_in_edges_tensor generation:  0.6003291606903076
mini_batch_src_global generation:  0.82991623878479
r_  generation:  8.516946077346802
local_output_nid generation:  0.35059261322021484
local_in_edges_tensor generation:  0.625399112701416
mini_batch_src_global generation:  0.900566577911377
r_  generation:  8.611992359161377
local_output_nid generation:  0.3138246536254883
local_in_edges_tensor generation:  0.6176178455352783
mini_batch_src_global generation:  0.8683271408081055
r_  generation:  8.537601470947266
local_output_nid generation:  0.30885958671569824
local_in_edges_tensor generation:  0.7394564151763916
mini_batch_src_global generation:  0.8583455085754395
r_  generation:  8.530731201171875
local_output_nid generation:  0.34837889671325684
local_in_edges_tensor generation:  0.6090939044952393
mini_batch_src_global generation:  0.8345370292663574
r_  generation:  8.651610136032104
local_output_nid generation:  0.3185880184173584
local_in_edges_tensor generation:  0.6298487186431885
mini_batch_src_global generation:  0.8873181343078613
r_  generation:  8.544626951217651
local_output_nid generation:  0.3067891597747803
local_in_edges_tensor generation:  0.7295658588409424
mini_batch_src_global generation:  0.8479864597320557
r_  generation:  8.62122130393982
local_output_nid generation:  0.42148518562316895
local_in_edges_tensor generation:  0.6169843673706055
mini_batch_src_global generation:  0.8514695167541504
r_  generation:  8.891223669052124
local_output_nid generation:  0.3277437686920166
local_in_edges_tensor generation:  0.7338881492614746
mini_batch_src_global generation:  0.8675093650817871
r_  generation:  8.543500185012817
local_output_nid generation:  0.33936595916748047
local_in_edges_tensor generation:  0.6625082492828369
mini_batch_src_global generation:  0.8904285430908203
r_  generation:  8.595193862915039
local_output_nid generation:  0.33514928817749023
local_in_edges_tensor generation:  0.7892529964447021
mini_batch_src_global generation:  0.8470094203948975
r_  generation:  8.657763242721558
local_output_nid generation:  0.36315274238586426
local_in_edges_tensor generation:  0.6373865604400635
mini_batch_src_global generation:  0.945948600769043
r_  generation:  8.816173315048218
local_output_nid generation:  0.340360164642334
local_in_edges_tensor generation:  0.7226953506469727
mini_batch_src_global generation:  0.8320713043212891
r_  generation:  8.469048738479614
local_output_nid generation:  0.3064582347869873
local_in_edges_tensor generation:  0.6340620517730713
mini_batch_src_global generation:  0.9179427623748779
r_  generation:  8.55315899848938
local_output_nid generation:  0.3026306629180908
local_in_edges_tensor generation:  0.7275691032409668
mini_batch_src_global generation:  0.8615715503692627
r_  generation:  8.41181755065918
local_output_nid generation:  0.3286592960357666
local_in_edges_tensor generation:  0.6179134845733643
mini_batch_src_global generation:  0.878931999206543
r_  generation:  8.75304651260376
local_output_nid generation:  0.30431175231933594
local_in_edges_tensor generation:  0.7279965877532959
mini_batch_src_global generation:  0.8557634353637695
r_  generation:  8.49397897720337
local_output_nid generation:  0.30222415924072266
local_in_edges_tensor generation:  0.6067032814025879
mini_batch_src_global generation:  0.8456430435180664
r_  generation:  8.621080160140991
local_output_nid generation:  0.33939075469970703
local_in_edges_tensor generation:  0.6005403995513916
mini_batch_src_global generation:  0.8327755928039551
r_  generation:  8.425703287124634
local_output_nid generation:  0.30985188484191895
local_in_edges_tensor generation:  0.609234094619751
mini_batch_src_global generation:  0.8798003196716309
r_  generation:  8.763152837753296
local_output_nid generation:  0.30474019050598145
local_in_edges_tensor generation:  0.7302939891815186
mini_batch_src_global generation:  0.8870480060577393
r_  generation:  8.435651540756226
local_output_nid generation:  0.33846521377563477
local_in_edges_tensor generation:  0.61661696434021
mini_batch_src_global generation:  0.8827998638153076
r_  generation:  8.87123966217041
local_output_nid generation:  0.3130309581756592
local_in_edges_tensor generation:  0.7570195198059082
mini_batch_src_global generation:  0.850069522857666
r_  generation:  8.540671825408936
local_output_nid generation:  0.35042786598205566
local_in_edges_tensor generation:  0.6126046180725098
mini_batch_src_global generation:  0.8372139930725098
r_  generation:  8.834252119064331
local_output_nid generation:  0.31528615951538086
local_in_edges_tensor generation:  0.6280148029327393
mini_batch_src_global generation:  0.9653315544128418
r_  generation:  8.569437980651855
local_output_nid generation:  0.30407261848449707
local_in_edges_tensor generation:  0.7182121276855469
mini_batch_src_global generation:  0.8327393531799316
r_  generation:  8.724388360977173
local_output_nid generation:  0.35163354873657227
local_in_edges_tensor generation:  0.6228346824645996
mini_batch_src_global generation:  0.8743984699249268
r_  generation:  8.535271644592285
local_output_nid generation:  0.3073852062225342
local_in_edges_tensor generation:  0.6043581962585449
mini_batch_src_global generation:  0.8564438819885254
r_  generation:  8.781254529953003
local_output_nid generation:  0.3106052875518799
local_in_edges_tensor generation:  0.7417981624603271
mini_batch_src_global generation:  0.8508908748626709
r_  generation:  8.47342038154602
local_output_nid generation:  0.31272172927856445
local_in_edges_tensor generation:  0.6195473670959473
mini_batch_src_global generation:  0.8371222019195557
r_  generation:  8.482141017913818
local_output_nid generation:  0.32952308654785156
local_in_edges_tensor generation:  0.6419956684112549
mini_batch_src_global generation:  0.9024925231933594
r_  generation:  8.799058198928833
local_output_nid generation:  0.30698657035827637
local_in_edges_tensor generation:  0.7299528121948242
mini_batch_src_global generation:  0.8405957221984863
r_  generation:  8.518061876296997
local_output_nid generation:  0.3066895008087158
local_in_edges_tensor generation:  0.6364405155181885
mini_batch_src_global generation:  0.84969162940979
r_  generation:  8.533438205718994
local_output_nid generation:  0.3557918071746826
local_in_edges_tensor generation:  0.6252567768096924
mini_batch_src_global generation:  0.8732578754425049
r_  generation:  8.594303369522095
local_output_nid generation:  0.31279635429382324
local_in_edges_tensor generation:  0.630094051361084
mini_batch_src_global generation:  0.957444429397583
r_  generation:  9.08037281036377
local_output_nid generation:  0.3526630401611328
local_in_edges_tensor generation:  0.7438123226165771
mini_batch_src_global generation:  0.8723583221435547
r_  generation:  9.029900074005127
local_output_nid generation:  0.30568695068359375
local_in_edges_tensor generation:  0.7445273399353027
mini_batch_src_global generation:  0.8860218524932861
r_  generation:  8.565667152404785
local_output_nid generation:  0.3333899974822998
local_in_edges_tensor generation:  0.6273870468139648
mini_batch_src_global generation:  0.8842935562133789
r_  generation:  8.762876272201538
local_output_nid generation:  0.3045814037322998
local_in_edges_tensor generation:  0.7314774990081787
mini_batch_src_global generation:  0.8639161586761475
r_  generation:  8.551046133041382
local_output_nid generation:  0.34400510787963867
local_in_edges_tensor generation:  0.6017522811889648
mini_batch_src_global generation:  0.8378918170928955
r_  generation:  8.495179176330566
local_output_nid generation:  0.30632591247558594
local_in_edges_tensor generation:  0.614675760269165
mini_batch_src_global generation:  0.8735373020172119
r_  generation:  8.731236219406128
local_output_nid generation:  0.30039501190185547
local_in_edges_tensor generation:  0.7229478359222412
mini_batch_src_global generation:  0.8359308242797852
r_  generation:  8.3828444480896
local_output_nid generation:  0.3301255702972412
local_in_edges_tensor generation:  0.6390166282653809
mini_batch_src_global generation:  0.8711328506469727
r_  generation:  9.26637053489685
local_output_nid generation:  0.32430148124694824
local_in_edges_tensor generation:  0.7435762882232666
mini_batch_src_global generation:  0.8576314449310303
r_  generation:  8.499961853027344
local_output_nid generation:  0.37114644050598145
local_in_edges_tensor generation:  0.6760909557342529
mini_batch_src_global generation:  0.9004566669464111
r_  generation:  8.891424417495728
local_output_nid generation:  0.32480883598327637
local_in_edges_tensor generation:  0.7942695617675781
mini_batch_src_global generation:  0.8725221157073975
r_  generation:  8.491624593734741
local_output_nid generation:  0.3347136974334717
local_in_edges_tensor generation:  0.6180622577667236
mini_batch_src_global generation:  0.8883769512176514
r_  generation:  9.022939205169678
local_output_nid generation:  0.3361058235168457
local_in_edges_tensor generation:  0.7405824661254883
mini_batch_src_global generation:  0.8576781749725342
r_  generation:  8.265151977539062
----------------------check_connections_block total spend ----------------------------- 1546.0040781497955
generate_one_block  11.708903074264526
generate_one_block  11.590806484222412
generate_one_block  11.919035196304321
generate_one_block  12.01735544204712
generate_one_block  11.40495777130127
generate_one_block  11.915653228759766
generate_one_block  11.003012418746948
generate_one_block  11.502015590667725
generate_one_block  13.47577691078186
generate_one_block  11.620847463607788
generate_one_block  12.136215209960938
generate_one_block  11.375659227371216
generate_one_block  12.11282753944397
generate_one_block  12.278131246566772
generate_one_block  11.946353197097778
generate_one_block  11.764841079711914
generate_one_block  11.1932692527771
generate_one_block  11.058444738388062
generate_one_block  11.735478401184082
generate_one_block  11.14950156211853
generate_one_block  11.193669319152832
generate_one_block  12.037075757980347
generate_one_block  11.242308139801025
generate_one_block  11.057617902755737
generate_one_block  11.689456939697266
generate_one_block  11.212256669998169
generate_one_block  11.028496980667114
generate_one_block  11.230484008789062
generate_one_block  11.668652772903442
generate_one_block  11.092357397079468
generate_one_block  11.08503270149231
generate_one_block  11.491607189178467
generate_one_block  10.970861673355103
generate_one_block  11.048940181732178
generate_one_block  11.908022165298462
generate_one_block  11.150769233703613
generate_one_block  11.212897062301636
generate_one_block  11.726027011871338
generate_one_block  11.19847583770752
generate_one_block  11.153829574584961
generate_one_block  11.71054196357727
generate_one_block  11.148325443267822
generate_one_block  11.221792697906494
generate_one_block  11.705152034759521
generate_one_block  11.157800436019897
generate_one_block  11.1550772190094
generate_one_block  11.621130228042603
generate_one_block  11.369811534881592
generate_one_block  11.216026544570923
generate_one_block  11.813090801239014
generate_one_block  11.125070810317993
generate_one_block  11.22432279586792
generate_one_block  11.79212212562561
generate_one_block  10.98085641860962
generate_one_block  11.414520263671875
generate_one_block  11.734371662139893
generate_one_block  11.032660722732544
generate_one_block  11.456865072250366
generate_one_block  11.723003387451172
generate_one_block  11.118442296981812
generate_one_block  11.990035057067871
generate_one_block  11.36420488357544
generate_one_block  11.030771493911743
generate_one_block  11.763306379318237
generate_one_block  11.395607471466064
generate_one_block  11.01428508758545
generate_one_block  11.661226987838745
generate_one_block  11.392277479171753
generate_one_block  11.235160827636719
generate_one_block  11.71158480644226
generate_one_block  11.399504899978638
generate_one_block  11.272335052490234
generate_one_block  11.86105465888977
generate_one_block  11.553466796875
generate_one_block  11.384511470794678
generate_one_block  11.700846672058105
generate_one_block  11.215021133422852
generate_one_block  11.330111026763916
generate_one_block  11.68306827545166
generate_one_block  11.121690511703491
generate_one_block  11.804659128189087
generate_one_block  11.250547409057617
generate_one_block  11.241153478622437
generate_one_block  11.751107692718506
generate_one_block  11.246809720993042
generate_one_block  11.1877920627594
generate_one_block  11.955260992050171
generate_one_block  11.267897605895996
generate_one_block  11.280845165252686
generate_one_block  11.705322265625
generate_one_block  11.855971813201904
generate_one_block  12.076369762420654
generate_one_block  12.090728998184204
generate_one_block  11.783523559570312
generate_one_block  12.300065517425537
generate_one_block  11.763797760009766
generate_one_block  12.003549814224243
generate_one_block  12.433584451675415
generate_one_block  12.001798391342163
generate_one_block  13.00237512588501
generate_one_block  12.127380847930908
generate_one_block  12.419552087783813
generate_one_block  12.416463136672974
generate_one_block  12.293997764587402
generate_one_block  12.958131551742554
generate_one_block  12.287240028381348
generate_one_block  12.308883905410767
generate_one_block  12.824390888214111
generate_one_block  12.184034585952759
generate_one_block  12.541327953338623
generate_one_block  12.436177968978882
generate_one_block  12.594630718231201
generate_one_block  12.961366653442383
generate_one_block  12.273281812667847
generate_one_block  12.6582932472229
generate_one_block  12.363142251968384
generate_one_block  12.94394850730896
generate_one_block  12.446852207183838
generate_one_block  12.413794040679932
generate_one_block  12.620311737060547
generate_one_block  12.34352970123291
generate_one_block  12.817415237426758
generate_one_block  12.52784276008606
generate_one_block  12.509310483932495
generate_one_block  12.208832502365112
generate_one_block  18.128966808319092
generate_one_block  12.299539566040039
generate_one_block  12.378187894821167
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1814.303885936737
block generation total time  1737.146593093872
average batch blocks generation time:  13.571457758545876
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9617919921875 GB
    Memory Allocated: 0.8671054840087891  GigaBytes
Max Memory Allocated: 0.8671054840087891  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1688232421875 GB
    Memory Allocated: 1.59553861618042  GigaBytes
Max Memory Allocated: 2.0953783988952637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6824951171875 GB
    Memory Allocated: 0.862116813659668  GigaBytes
Max Memory Allocated: 2.24847412109375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6824951171875 GB
    Memory Allocated: 1.583385944366455  GigaBytes
Max Memory Allocated: 2.24847412109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3797607421875 GB
    Memory Allocated: 0.8748235702514648  GigaBytes
Max Memory Allocated: 2.24847412109375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 1.6129813194274902  GigaBytes
Max Memory Allocated: 2.24847412109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8749880790710449  GigaBytes
Max Memory Allocated: 2.2716784477233887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.6144661903381348  GigaBytes
Max Memory Allocated: 2.2716784477233887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8665456771850586  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.5962433815002441  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8707571029663086  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.6056241989135742  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8632206916809082  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.5902042388916016  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8684020042419434  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.6035194396972656  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8687772750854492  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.5973916053771973  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.8705120086669922  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 1.6050300598144531  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0867919921875 GB
    Memory Allocated: 0.872502326965332  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6148061752319336  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8657197952270508  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.5912623405456543  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8753376007080078  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6176338195800781  GigaBytes
Max Memory Allocated: 2.2746334075927734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8678550720214844  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.5965385437011719  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8719534873962402  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6079869270324707  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8689613342285156  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.604902744293213  GigaBytes
