main start at this time 1647777998.0403647
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0374608039855957
mini_batch_src_global generation:  0.09952235221862793
r_  generation:  0.9632432460784912
local_output_nid generation:  0.021721601486206055
local_in_edges_tensor generation:  0.031301021575927734
mini_batch_src_global generation:  0.09946227073669434
r_  generation:  0.9576907157897949
local_output_nid generation:  0.02074456214904785
local_in_edges_tensor generation:  0.03518319129943848
mini_batch_src_global generation:  0.09557247161865234
r_  generation:  0.9679651260375977
local_output_nid generation:  0.020509719848632812
local_in_edges_tensor generation:  0.03340578079223633
mini_batch_src_global generation:  0.09343075752258301
r_  generation:  0.9521942138671875
local_output_nid generation:  0.020372867584228516
local_in_edges_tensor generation:  0.03786516189575195
mini_batch_src_global generation:  0.09567523002624512
r_  generation:  0.944293737411499
local_output_nid generation:  0.020366668701171875
local_in_edges_tensor generation:  0.032836198806762695
mini_batch_src_global generation:  0.09512686729431152
r_  generation:  0.9627602100372314
local_output_nid generation:  0.02039480209350586
local_in_edges_tensor generation:  0.03553438186645508
mini_batch_src_global generation:  0.09461140632629395
r_  generation:  0.9465866088867188
local_output_nid generation:  0.020368576049804688
local_in_edges_tensor generation:  0.027439355850219727
mini_batch_src_global generation:  0.0948636531829834
r_  generation:  0.9528992176055908
local_output_nid generation:  0.020419597625732422
local_in_edges_tensor generation:  0.033818721771240234
mini_batch_src_global generation:  0.0962061882019043
r_  generation:  0.9595866203308105
local_output_nid generation:  0.020125389099121094
local_in_edges_tensor generation:  0.03137564659118652
mini_batch_src_global generation:  0.09278655052185059
r_  generation:  0.9471719264984131
local_output_nid generation:  0.020468950271606445
local_in_edges_tensor generation:  0.03672051429748535
mini_batch_src_global generation:  0.09840750694274902
r_  generation:  0.967806339263916
local_output_nid generation:  0.02008986473083496
local_in_edges_tensor generation:  0.03559541702270508
mini_batch_src_global generation:  0.09659171104431152
r_  generation:  0.9539587497711182
local_output_nid generation:  0.020411014556884766
local_in_edges_tensor generation:  0.056539058685302734
mini_batch_src_global generation:  0.0932002067565918
r_  generation:  0.9655804634094238
local_output_nid generation:  0.02024078369140625
local_in_edges_tensor generation:  0.04269862174987793
mini_batch_src_global generation:  0.09401345252990723
r_  generation:  0.9565885066986084
local_output_nid generation:  0.020381450653076172
local_in_edges_tensor generation:  0.03859758377075195
mini_batch_src_global generation:  0.09867143630981445
r_  generation:  0.9655463695526123
local_output_nid generation:  0.02055525779724121
local_in_edges_tensor generation:  0.06880426406860352
mini_batch_src_global generation:  0.0952904224395752
r_  generation:  0.9586505889892578
local_output_nid generation:  0.020432472229003906
local_in_edges_tensor generation:  0.04473233222961426
mini_batch_src_global generation:  0.09535861015319824
r_  generation:  0.956179141998291
local_output_nid generation:  0.03175520896911621
local_in_edges_tensor generation:  0.035211801528930664
mini_batch_src_global generation:  0.09699511528015137
r_  generation:  0.9572601318359375
local_output_nid generation:  0.030347108840942383
local_in_edges_tensor generation:  0.04249835014343262
mini_batch_src_global generation:  0.09553122520446777
r_  generation:  0.9583172798156738
local_output_nid generation:  0.021523714065551758
local_in_edges_tensor generation:  0.03038311004638672
mini_batch_src_global generation:  0.09498763084411621
r_  generation:  0.952716588973999
local_output_nid generation:  0.020803451538085938
local_in_edges_tensor generation:  0.029967069625854492
mini_batch_src_global generation:  0.09252333641052246
r_  generation:  0.9399700164794922
local_output_nid generation:  0.0205686092376709
local_in_edges_tensor generation:  0.028990507125854492
mini_batch_src_global generation:  0.09873628616333008
r_  generation:  0.9654309749603271
local_output_nid generation:  0.02071404457092285
local_in_edges_tensor generation:  0.04369807243347168
mini_batch_src_global generation:  0.09821367263793945
r_  generation:  0.9618914127349854
local_output_nid generation:  0.020599842071533203
local_in_edges_tensor generation:  0.02788233757019043
mini_batch_src_global generation:  0.09624791145324707
r_  generation:  0.9543707370758057
local_output_nid generation:  0.020458459854125977
local_in_edges_tensor generation:  0.034415483474731445
mini_batch_src_global generation:  0.09303426742553711
r_  generation:  0.956712007522583
local_output_nid generation:  0.020417451858520508
local_in_edges_tensor generation:  0.02900981903076172
mini_batch_src_global generation:  0.09555888175964355
r_  generation:  0.9623515605926514
local_output_nid generation:  0.02042222023010254
local_in_edges_tensor generation:  0.047007083892822266
mini_batch_src_global generation:  0.09273552894592285
r_  generation:  0.9553816318511963
local_output_nid generation:  0.020364761352539062
local_in_edges_tensor generation:  0.03678488731384277
mini_batch_src_global generation:  0.09318280220031738
r_  generation:  0.963747501373291
local_output_nid generation:  0.02072620391845703
local_in_edges_tensor generation:  0.0320887565612793
mini_batch_src_global generation:  0.10013651847839355
r_  generation:  0.9631533622741699
local_output_nid generation:  0.020353078842163086
local_in_edges_tensor generation:  0.036123037338256836
mini_batch_src_global generation:  0.0941462516784668
r_  generation:  0.9619972705841064
local_output_nid generation:  0.02021479606628418
local_in_edges_tensor generation:  0.026830673217773438
mini_batch_src_global generation:  0.0987389087677002
r_  generation:  0.9601221084594727
local_output_nid generation:  0.020479917526245117
local_in_edges_tensor generation:  0.05111575126647949
mini_batch_src_global generation:  0.10122990608215332
r_  generation:  0.9693999290466309
local_output_nid generation:  0.02055525779724121
local_in_edges_tensor generation:  0.05710768699645996
mini_batch_src_global generation:  0.09322714805603027
r_  generation:  0.9543638229370117
local_output_nid generation:  0.02057337760925293
local_in_edges_tensor generation:  0.036171913146972656
mini_batch_src_global generation:  0.0961906909942627
r_  generation:  0.982743501663208
local_output_nid generation:  0.020465850830078125
local_in_edges_tensor generation:  0.032813310623168945
mini_batch_src_global generation:  0.09579229354858398
r_  generation:  0.9550118446350098
local_output_nid generation:  0.020630359649658203
local_in_edges_tensor generation:  0.05932140350341797
mini_batch_src_global generation:  0.09931468963623047
r_  generation:  0.9911634922027588
local_output_nid generation:  0.031076431274414062
local_in_edges_tensor generation:  0.04666948318481445
mini_batch_src_global generation:  0.09585189819335938
r_  generation:  0.9625575542449951
local_output_nid generation:  0.030101776123046875
local_in_edges_tensor generation:  0.04495120048522949
mini_batch_src_global generation:  0.09322142601013184
r_  generation:  0.9753329753875732
local_output_nid generation:  0.01979374885559082
local_in_edges_tensor generation:  0.029362916946411133
mini_batch_src_global generation:  0.08980774879455566
r_  generation:  0.8812847137451172
----------------------check_connections_block total spend ----------------------------- 166.13681817054749
generate_one_block  1.7025420665740967
generate_one_block  1.0366075038909912
generate_one_block  1.0410921573638916
generate_one_block  1.0407238006591797
generate_one_block  1.0280942916870117
generate_one_block  1.0388669967651367
generate_one_block  1.023139476776123
generate_one_block  1.038956642150879
generate_one_block  1.0202054977416992
generate_one_block  1.0321259498596191
generate_one_block  1.0505928993225098
generate_one_block  1.0268619060516357
generate_one_block  1.028230905532837
generate_one_block  1.0533497333526611
generate_one_block  1.0354282855987549
generate_one_block  1.0530016422271729
generate_one_block  1.039090871810913
generate_one_block  1.016319751739502
generate_one_block  1.0299186706542969
generate_one_block  1.0506255626678467
generate_one_block  1.1389589309692383
generate_one_block  1.0957629680633545
generate_one_block  1.0706419944763184
generate_one_block  1.0903000831604004
generate_one_block  1.0640270709991455
generate_one_block  1.0761616230010986
generate_one_block  1.0493743419647217
generate_one_block  1.0503196716308594
generate_one_block  1.0327811241149902
generate_one_block  1.0277636051177979
generate_one_block  1.019909381866455
generate_one_block  1.0275495052337646
generate_one_block  1.0284159183502197
generate_one_block  1.0155596733093262
generate_one_block  1.0303215980529785
generate_one_block  1.0352132320404053
generate_one_block  1.0338797569274902
generate_one_block  1.0196049213409424
generate_one_block  1.0385382175445557
generate_one_block  1.061448097229004
generate_one_block  1.00124192237854
generate_one_block  1.029646396636963
generate_one_block  1.0327224731445312
generate_one_block  1.019806146621704
generate_one_block  1.0261027812957764
generate_one_block  1.0363686084747314
generate_one_block  1.0263280868530273
generate_one_block  1.0456280708312988
generate_one_block  1.0458381175994873
generate_one_block  1.0455949306488037
generate_one_block  1.0672509670257568
generate_one_block  1.1418242454528809
generate_one_block  1.1222162246704102
generate_one_block  1.084162712097168
generate_one_block  1.1444127559661865
generate_one_block  1.088418960571289
generate_one_block  1.042884111404419
generate_one_block  1.0564322471618652
generate_one_block  1.0419576168060303
generate_one_block  1.0436985492706299
generate_one_block  1.0303032398223877
generate_one_block  1.0466151237487793
generate_one_block  1.0241661071777344
generate_one_block  1.0337519645690918
generate_one_block  1.0332975387573242
generate_one_block  1.0487680435180664
generate_one_block  1.0249063968658447
generate_one_block  1.0373344421386719
generate_one_block  1.0347373485565186
generate_one_block  1.0416531562805176
generate_one_block  1.0314669609069824
generate_one_block  1.0400421619415283
generate_one_block  1.0363078117370605
generate_one_block  1.036452054977417
generate_one_block  1.0393381118774414
generate_one_block  1.0408802032470703
generate_one_block  1.0386061668395996
generate_one_block  1.0349218845367432
generate_one_block  1.0618414878845215
generate_one_block  1.0311880111694336
generate_one_block  1.043569803237915
generate_one_block  1.0522987842559814
generate_one_block  1.0442111492156982
generate_one_block  1.0773141384124756
generate_one_block  1.1313273906707764
generate_one_block  1.0895421504974365
generate_one_block  1.1645193099975586
generate_one_block  1.0976152420043945
generate_one_block  1.0844616889953613
generate_one_block  1.0600659847259521
generate_one_block  1.0624306201934814
generate_one_block  1.0807507038116455
generate_one_block  1.032865285873413
generate_one_block  1.0297958850860596
generate_one_block  1.0403046607971191
generate_one_block  1.0401122570037842
generate_one_block  1.0421886444091797
generate_one_block  1.0361607074737549
generate_one_block  1.022160530090332
generate_one_block  1.0464537143707275
generate_one_block  1.0385470390319824
generate_one_block  1.060129165649414
generate_one_block  1.0359885692596436
generate_one_block  1.046149730682373
generate_one_block  1.3491911888122559
generate_one_block  1.0457913875579834
generate_one_block  1.0366928577423096
generate_one_block  1.0518221855163574
generate_one_block  1.0506548881530762
generate_one_block  1.0421772003173828
generate_one_block  1.0498015880584717
generate_one_block  1.05484938621521
generate_one_block  1.0454843044281006
generate_one_block  1.0480098724365234
generate_one_block  1.063612699508667
generate_one_block  1.0543887615203857
generate_one_block  1.0574426651000977
generate_one_block  1.174149990081787
generate_one_block  1.140373706817627
generate_one_block  1.1083400249481201
generate_one_block  1.1683578491210938
generate_one_block  1.0889556407928467
generate_one_block  1.0753686428070068
generate_one_block  1.05851411819458
generate_one_block  1.0546066761016846
generate_one_block  1.0493454933166504
generate_one_block  1.0668370723724365
generate_one_block  0.9586031436920166
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0359513759613037
gen group dst list time:  2.7599592208862305
time for parepare:  0.4657406806945801
local_output_nid generation:  0.2502889633178711
local_in_edges_tensor generation:  0.5906267166137695
mini_batch_src_global generation:  0.4935147762298584
r_  generation:  6.372552156448364
local_output_nid generation:  0.24563312530517578
local_in_edges_tensor generation:  0.4694638252258301
mini_batch_src_global generation:  0.661383867263794
r_  generation:  6.423313617706299
local_output_nid generation:  0.252596378326416
local_in_edges_tensor generation:  0.6228539943695068
mini_batch_src_global generation:  0.6217246055603027
r_  generation:  6.634247303009033
local_output_nid generation:  0.2456371784210205
local_in_edges_tensor generation:  0.48183107376098633
mini_batch_src_global generation:  0.6380131244659424
r_  generation:  6.777400255203247
local_output_nid generation:  0.24350929260253906
local_in_edges_tensor generation:  0.4717676639556885
mini_batch_src_global generation:  0.6555309295654297
r_  generation:  6.798717498779297
local_output_nid generation:  0.2487325668334961
local_in_edges_tensor generation:  0.48213982582092285
mini_batch_src_global generation:  0.6827671527862549
r_  generation:  6.8241753578186035
local_output_nid generation:  0.26068997383117676
local_in_edges_tensor generation:  0.47946906089782715
mini_batch_src_global generation:  0.6604704856872559
r_  generation:  6.74800181388855
local_output_nid generation:  0.251331090927124
local_in_edges_tensor generation:  0.48053550720214844
mini_batch_src_global generation:  0.7038583755493164
r_  generation:  6.949640274047852
local_output_nid generation:  0.25655245780944824
local_in_edges_tensor generation:  0.5892102718353271
mini_batch_src_global generation:  0.6597881317138672
r_  generation:  6.819049835205078
local_output_nid generation:  0.24593853950500488
local_in_edges_tensor generation:  0.481006383895874
mini_batch_src_global generation:  0.6719391345977783
r_  generation:  6.88032341003418
local_output_nid generation:  0.278576135635376
local_in_edges_tensor generation:  0.48980283737182617
mini_batch_src_global generation:  0.6847941875457764
r_  generation:  6.92574667930603
local_output_nid generation:  0.24518132209777832
local_in_edges_tensor generation:  0.4807772636413574
mini_batch_src_global generation:  0.6952853202819824
r_  generation:  7.035065174102783
local_output_nid generation:  0.2602858543395996
local_in_edges_tensor generation:  0.594871997833252
mini_batch_src_global generation:  0.6724224090576172
r_  generation:  6.836368799209595
local_output_nid generation:  0.2508358955383301
local_in_edges_tensor generation:  0.4738304615020752
mini_batch_src_global generation:  0.6755459308624268
r_  generation:  6.814814329147339
local_output_nid generation:  0.27112388610839844
local_in_edges_tensor generation:  0.4736759662628174
mini_batch_src_global generation:  0.6616842746734619
r_  generation:  6.734726428985596
local_output_nid generation:  0.24542880058288574
local_in_edges_tensor generation:  0.4723496437072754
mini_batch_src_global generation:  0.7062997817993164
r_  generation:  6.972499132156372
local_output_nid generation:  0.25367188453674316
local_in_edges_tensor generation:  0.5850450992584229
mini_batch_src_global generation:  0.6722164154052734
r_  generation:  6.8329432010650635
local_output_nid generation:  0.24140548706054688
local_in_edges_tensor generation:  0.47252583503723145
mini_batch_src_global generation:  0.6531984806060791
r_  generation:  6.819507122039795
local_output_nid generation:  0.26960301399230957
local_in_edges_tensor generation:  0.47939610481262207
mini_batch_src_global generation:  0.6698722839355469
r_  generation:  6.80185604095459
local_output_nid generation:  0.2424318790435791
local_in_edges_tensor generation:  0.4804961681365967
mini_batch_src_global generation:  0.6961519718170166
r_  generation:  7.015601634979248
local_output_nid generation:  0.2518455982208252
local_in_edges_tensor generation:  0.5844972133636475
mini_batch_src_global generation:  0.6715939044952393
r_  generation:  6.764328956604004
local_output_nid generation:  0.24672698974609375
local_in_edges_tensor generation:  0.47787976264953613
mini_batch_src_global generation:  0.6714363098144531
r_  generation:  6.9483253955841064
local_output_nid generation:  0.2691221237182617
local_in_edges_tensor generation:  0.4748871326446533
mini_batch_src_global generation:  0.6733357906341553
r_  generation:  6.808836936950684
local_output_nid generation:  0.24315571784973145
local_in_edges_tensor generation:  0.48642587661743164
mini_batch_src_global generation:  0.6874756813049316
r_  generation:  6.999766826629639
local_output_nid generation:  0.25199007987976074
local_in_edges_tensor generation:  0.5850582122802734
mini_batch_src_global generation:  0.6647522449493408
r_  generation:  6.710591554641724
local_output_nid generation:  0.24092555046081543
local_in_edges_tensor generation:  0.4811677932739258
mini_batch_src_global generation:  0.6596226692199707
r_  generation:  6.823679447174072
local_output_nid generation:  0.26569461822509766
local_in_edges_tensor generation:  0.4791085720062256
mini_batch_src_global generation:  0.6658697128295898
r_  generation:  6.7521045207977295
local_output_nid generation:  0.24269628524780273
local_in_edges_tensor generation:  0.4784054756164551
mini_batch_src_global generation:  0.6794095039367676
r_  generation:  6.963606595993042
local_output_nid generation:  0.24019837379455566
local_in_edges_tensor generation:  0.4690251350402832
mini_batch_src_global generation:  0.6995055675506592
r_  generation:  6.742143392562866
local_output_nid generation:  0.2508091926574707
local_in_edges_tensor generation:  0.5781617164611816
mini_batch_src_global generation:  0.6580455303192139
r_  generation:  6.813477039337158
local_output_nid generation:  0.26834607124328613
local_in_edges_tensor generation:  0.4697914123535156
mini_batch_src_global generation:  0.6605987548828125
r_  generation:  6.711637735366821
local_output_nid generation:  0.23836731910705566
local_in_edges_tensor generation:  0.47011423110961914
mini_batch_src_global generation:  0.6560420989990234
r_  generation:  6.729799270629883
local_output_nid generation:  0.23897171020507812
local_in_edges_tensor generation:  0.4676666259765625
mini_batch_src_global generation:  0.7049927711486816
r_  generation:  6.807660341262817
local_output_nid generation:  0.24997782707214355
local_in_edges_tensor generation:  0.5798368453979492
mini_batch_src_global generation:  0.6608936786651611
r_  generation:  6.704411029815674
local_output_nid generation:  0.24900150299072266
local_in_edges_tensor generation:  0.4844543933868408
mini_batch_src_global generation:  0.6677558422088623
r_  generation:  6.841370582580566
local_output_nid generation:  0.25574803352355957
local_in_edges_tensor generation:  0.4786348342895508
mini_batch_src_global generation:  0.6634786128997803
r_  generation:  6.8442864418029785
local_output_nid generation:  0.2409956455230713
local_in_edges_tensor generation:  0.48213982582092285
mini_batch_src_global generation:  0.6831164360046387
r_  generation:  6.947627544403076
local_output_nid generation:  0.25606250762939453
local_in_edges_tensor generation:  0.5883750915527344
mini_batch_src_global generation:  0.6631138324737549
r_  generation:  6.749329328536987
local_output_nid generation:  0.24628567695617676
local_in_edges_tensor generation:  0.477053165435791
mini_batch_src_global generation:  0.6803107261657715
r_  generation:  6.811217308044434
local_output_nid generation:  0.25576305389404297
local_in_edges_tensor generation:  0.46984100341796875
mini_batch_src_global generation:  0.6620364189147949
r_  generation:  6.78389835357666
local_output_nid generation:  0.24038028717041016
local_in_edges_tensor generation:  0.47277188301086426
mini_batch_src_global generation:  0.6758139133453369
r_  generation:  6.940375566482544
local_output_nid generation:  0.25874805450439453
local_in_edges_tensor generation:  0.593207597732544
mini_batch_src_global generation:  0.6644530296325684
r_  generation:  6.789409637451172
local_output_nid generation:  0.24300646781921387
local_in_edges_tensor generation:  0.47477030754089355
mini_batch_src_global generation:  0.6848652362823486
r_  generation:  6.863302230834961
local_output_nid generation:  0.26882481575012207
local_in_edges_tensor generation:  0.47187256813049316
mini_batch_src_global generation:  0.6553785800933838
r_  generation:  6.823821306228638
local_output_nid generation:  0.24182844161987305
local_in_edges_tensor generation:  0.47049832344055176
mini_batch_src_global generation:  0.6870174407958984
r_  generation:  6.999545097351074
local_output_nid generation:  0.2570760250091553
local_in_edges_tensor generation:  0.5811421871185303
mini_batch_src_global generation:  0.6588296890258789
r_  generation:  6.723389148712158
local_output_nid generation:  0.24106359481811523
local_in_edges_tensor generation:  0.4649498462677002
mini_batch_src_global generation:  0.665015459060669
r_  generation:  6.821372747421265
local_output_nid generation:  0.2717776298522949
local_in_edges_tensor generation:  0.4826698303222656
mini_batch_src_global generation:  0.6578552722930908
r_  generation:  6.807607173919678
local_output_nid generation:  0.25104188919067383
local_in_edges_tensor generation:  0.4728529453277588
mini_batch_src_global generation:  0.6882858276367188
r_  generation:  6.974762439727783
local_output_nid generation:  0.2478628158569336
local_in_edges_tensor generation:  0.583716869354248
mini_batch_src_global generation:  0.6874558925628662
r_  generation:  6.787224054336548
local_output_nid generation:  0.25309085845947266
local_in_edges_tensor generation:  0.47252464294433594
mini_batch_src_global generation:  0.6678524017333984
r_  generation:  6.906263589859009
local_output_nid generation:  0.2705416679382324
local_in_edges_tensor generation:  0.475269079208374
mini_batch_src_global generation:  0.6711008548736572
r_  generation:  6.797851324081421
local_output_nid generation:  0.24823451042175293
local_in_edges_tensor generation:  0.4859931468963623
mini_batch_src_global generation:  0.7089910507202148
r_  generation:  7.033447265625
local_output_nid generation:  0.24059534072875977
local_in_edges_tensor generation:  0.5445098876953125
mini_batch_src_global generation:  0.669623613357544
r_  generation:  6.711115598678589
local_output_nid generation:  0.2583425045013428
local_in_edges_tensor generation:  0.5230135917663574
mini_batch_src_global generation:  0.6768932342529297
r_  generation:  6.952152729034424
local_output_nid generation:  0.2705118656158447
local_in_edges_tensor generation:  0.47823476791381836
mini_batch_src_global generation:  0.6680388450622559
r_  generation:  6.865431547164917
local_output_nid generation:  0.24204182624816895
local_in_edges_tensor generation:  0.48925161361694336
mini_batch_src_global generation:  0.7041025161743164
r_  generation:  6.881765604019165
local_output_nid generation:  0.24406147003173828
local_in_edges_tensor generation:  0.4717566967010498
mini_batch_src_global generation:  0.6985330581665039
r_  generation:  6.815809965133667
local_output_nid generation:  0.25319814682006836
local_in_edges_tensor generation:  0.5941817760467529
mini_batch_src_global generation:  0.6679096221923828
r_  generation:  6.917660236358643
local_output_nid generation:  0.2715725898742676
local_in_edges_tensor generation:  0.4749748706817627
mini_batch_src_global generation:  0.6625461578369141
r_  generation:  6.785733222961426
local_output_nid generation:  0.2496814727783203
local_in_edges_tensor generation:  0.47283267974853516
mini_batch_src_global generation:  0.7084457874298096
r_  generation:  7.003004550933838
local_output_nid generation:  0.2417459487915039
local_in_edges_tensor generation:  0.468109130859375
mini_batch_src_global generation:  0.6981351375579834
r_  generation:  6.8434271812438965
local_output_nid generation:  0.25025367736816406
local_in_edges_tensor generation:  0.5789225101470947
mini_batch_src_global generation:  0.6604430675506592
r_  generation:  6.833782434463501
local_output_nid generation:  0.27112841606140137
local_in_edges_tensor generation:  0.47702479362487793
mini_batch_src_global generation:  0.6597201824188232
r_  generation:  6.846276044845581
local_output_nid generation:  0.24367332458496094
local_in_edges_tensor generation:  0.5045299530029297
mini_batch_src_global generation:  0.7158603668212891
r_  generation:  7.1005213260650635
local_output_nid generation:  0.28134942054748535
local_in_edges_tensor generation:  0.5565757751464844
mini_batch_src_global generation:  0.8399219512939453
r_  generation:  6.7801194190979
local_output_nid generation:  0.25072574615478516
local_in_edges_tensor generation:  0.5834965705871582
mini_batch_src_global generation:  0.6849410533905029
r_  generation:  6.863539218902588
local_output_nid generation:  0.27255821228027344
local_in_edges_tensor generation:  0.4840426445007324
mini_batch_src_global generation:  0.6884193420410156
r_  generation:  6.794981241226196
local_output_nid generation:  0.24834752082824707
local_in_edges_tensor generation:  0.4809730052947998
mini_batch_src_global generation:  0.7211639881134033
r_  generation:  6.861182928085327
local_output_nid generation:  0.24316811561584473
local_in_edges_tensor generation:  0.4765152931213379
mini_batch_src_global generation:  0.7472379207611084
r_  generation:  6.868009805679321
local_output_nid generation:  0.2536170482635498
local_in_edges_tensor generation:  0.613976240158081
mini_batch_src_global generation:  0.7135248184204102
r_  generation:  6.915325403213501
local_output_nid generation:  0.27523231506347656
local_in_edges_tensor generation:  0.48874449729919434
mini_batch_src_global generation:  0.6897056102752686
r_  generation:  7.146057844161987
local_output_nid generation:  0.24970531463623047
local_in_edges_tensor generation:  0.4908721446990967
mini_batch_src_global generation:  0.7175288200378418
r_  generation:  7.007530212402344
local_output_nid generation:  0.24704909324645996
local_in_edges_tensor generation:  3.736689567565918
mini_batch_src_global generation:  0.6891269683837891
r_  generation:  6.837720155715942
local_output_nid generation:  0.2588975429534912
local_in_edges_tensor generation:  0.6140110492706299
mini_batch_src_global generation:  0.7007596492767334
r_  generation:  6.931681871414185
local_output_nid generation:  0.2733154296875
local_in_edges_tensor generation:  0.48752856254577637
mini_batch_src_global generation:  0.689950704574585
r_  generation:  6.892036199569702
local_output_nid generation:  0.24520397186279297
local_in_edges_tensor generation:  0.48150181770324707
mini_batch_src_global generation:  0.6972033977508545
r_  generation:  7.020859003067017
local_output_nid generation:  0.2435309886932373
local_in_edges_tensor generation:  0.5937356948852539
mini_batch_src_global generation:  0.6853301525115967
r_  generation:  6.8136091232299805
local_output_nid generation:  0.2585766315460205
local_in_edges_tensor generation:  0.4869229793548584
mini_batch_src_global generation:  0.6885786056518555
r_  generation:  6.929009437561035
local_output_nid generation:  0.2743821144104004
local_in_edges_tensor generation:  0.4874131679534912
mini_batch_src_global generation:  0.6863770484924316
r_  generation:  7.095738410949707
local_output_nid generation:  0.2574279308319092
local_in_edges_tensor generation:  0.4849104881286621
mini_batch_src_global generation:  0.7086179256439209
r_  generation:  7.074781179428101
local_output_nid generation:  0.2461867332458496
local_in_edges_tensor generation:  0.5979969501495361
mini_batch_src_global generation:  0.6817629337310791
r_  generation:  6.887079477310181
local_output_nid generation:  0.2610151767730713
local_in_edges_tensor generation:  0.49801063537597656
mini_batch_src_global generation:  0.6903061866760254
r_  generation:  7.004496812820435
local_output_nid generation:  0.27658581733703613
local_in_edges_tensor generation:  0.48912525177001953
mini_batch_src_global generation:  0.6830291748046875
r_  generation:  6.931290626525879
local_output_nid generation:  0.2458631992340088
local_in_edges_tensor generation:  0.4815785884857178
mini_batch_src_global generation:  0.6909952163696289
r_  generation:  6.955322980880737
local_output_nid generation:  0.24419856071472168
local_in_edges_tensor generation:  0.4835529327392578
mini_batch_src_global generation:  0.709294319152832
r_  generation:  6.82345724105835
local_output_nid generation:  0.25824666023254395
local_in_edges_tensor generation:  0.5960574150085449
mini_batch_src_global generation:  0.6780145168304443
r_  generation:  6.98161506652832
local_output_nid generation:  0.27606749534606934
local_in_edges_tensor generation:  0.48582935333251953
mini_batch_src_global generation:  0.676213264465332
r_  generation:  6.90364670753479
local_output_nid generation:  0.24743175506591797
local_in_edges_tensor generation:  0.48596930503845215
mini_batch_src_global generation:  0.6958329677581787
r_  generation:  6.944599151611328
local_output_nid generation:  0.24707865715026855
local_in_edges_tensor generation:  0.4810049533843994
mini_batch_src_global generation:  0.7531023025512695
r_  generation:  6.850436210632324
local_output_nid generation:  0.2789015769958496
local_in_edges_tensor generation:  0.6130833625793457
mini_batch_src_global generation:  0.6906702518463135
r_  generation:  7.115005254745483
local_output_nid generation:  0.27777695655822754
local_in_edges_tensor generation:  0.495983362197876
mini_batch_src_global generation:  0.7757940292358398
r_  generation:  6.974414110183716
local_output_nid generation:  0.24602055549621582
local_in_edges_tensor generation:  0.47686052322387695
mini_batch_src_global generation:  0.6895995140075684
r_  generation:  6.8476402759552
local_output_nid generation:  0.24905014038085938
local_in_edges_tensor generation:  0.4882087707519531
mini_batch_src_global generation:  0.7622401714324951
r_  generation:  6.910933017730713
local_output_nid generation:  0.25689196586608887
local_in_edges_tensor generation:  0.5944297313690186
mini_batch_src_global generation:  0.6793704032897949
r_  generation:  6.930723667144775
local_output_nid generation:  0.2734401226043701
local_in_edges_tensor generation:  0.4912855625152588
mini_batch_src_global generation:  0.6922409534454346
r_  generation:  6.959944248199463
local_output_nid generation:  0.25031423568725586
local_in_edges_tensor generation:  0.48491549491882324
mini_batch_src_global generation:  0.7102921009063721
r_  generation:  6.975624322891235
local_output_nid generation:  0.24563360214233398
local_in_edges_tensor generation:  0.4783337116241455
mini_batch_src_global generation:  0.758392333984375
r_  generation:  7.18468713760376
local_output_nid generation:  0.24865365028381348
local_in_edges_tensor generation:  0.5794317722320557
mini_batch_src_global generation:  0.6851089000701904
r_  generation:  6.745678663253784
local_output_nid generation:  0.2707998752593994
local_in_edges_tensor generation:  0.47759008407592773
mini_batch_src_global generation:  0.6709644794464111
r_  generation:  6.8717193603515625
local_output_nid generation:  0.24103188514709473
local_in_edges_tensor generation:  0.4666929244995117
mini_batch_src_global generation:  0.6815276145935059
r_  generation:  6.838660001754761
local_output_nid generation:  0.2434694766998291
local_in_edges_tensor generation:  0.4802112579345703
mini_batch_src_global generation:  0.7393591403961182
r_  generation:  6.8061277866363525
local_output_nid generation:  0.2555818557739258
local_in_edges_tensor generation:  0.5872101783752441
mini_batch_src_global generation:  0.6876771450042725
r_  generation:  6.932236194610596
local_output_nid generation:  0.2719862461090088
local_in_edges_tensor generation:  0.4795098304748535
mini_batch_src_global generation:  0.6747143268585205
r_  generation:  6.883778095245361
local_output_nid generation:  0.24468469619750977
local_in_edges_tensor generation:  0.4760754108428955
mini_batch_src_global generation:  0.6910243034362793
r_  generation:  6.9872636795043945
local_output_nid generation:  0.24330711364746094
local_in_edges_tensor generation:  0.49626970291137695
mini_batch_src_global generation:  0.7118184566497803
r_  generation:  6.828573703765869
local_output_nid generation:  0.25139355659484863
local_in_edges_tensor generation:  0.5673966407775879
mini_batch_src_global generation:  0.6755154132843018
r_  generation:  6.823133230209351
local_output_nid generation:  0.2711501121520996
local_in_edges_tensor generation:  0.4993445873260498
mini_batch_src_global generation:  0.6743788719177246
r_  generation:  6.908969402313232
local_output_nid generation:  0.24234890937805176
local_in_edges_tensor generation:  0.47432494163513184
mini_batch_src_global generation:  0.6863713264465332
r_  generation:  6.971408843994141
local_output_nid generation:  0.24142050743103027
local_in_edges_tensor generation:  0.547074556350708
