main start at this time 1648319105.6664093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0030231475830078125
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.020089387893676758
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.0013606548309326172
r_  generation:  0.020343780517578125
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0014171600341796875
r_  generation:  0.01978611946105957
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.00058746337890625
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.019418954849243164
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.020678043365478516
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0006101131439208984
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.019927978515625
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0006062984466552734
mini_batch_src_global generation:  0.0014088153839111328
r_  generation:  0.020287752151489258
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.001421213150024414
r_  generation:  0.020859718322753906
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.019635915756225586
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0006124973297119141
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.019775390625
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.020807743072509766
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0013895034790039062
r_  generation:  0.019777774810791016
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.01960444450378418
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0006117820739746094
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.020371198654174805
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.005029439926147461
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019565820693969727
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0006175041198730469
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.019626379013061523
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0005991458892822266
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.020653247833251953
local_output_nid generation:  0.00027179718017578125
local_in_edges_tensor generation:  0.0005924701690673828
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.019617080688476562
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0013616085052490234
r_  generation:  0.01959705352783203
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.019231796264648438
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.020090818405151367
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.020745515823364258
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0005950927734375
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.019667387008666992
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.019702434539794922
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0014102458953857422
r_  generation:  0.020349979400634766
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.01989126205444336
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.01959991455078125
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.020299673080444336
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.01975536346435547
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0006108283996582031
mini_batch_src_global generation:  0.0013856887817382812
r_  generation:  0.020235300064086914
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.02064681053161621
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.019806861877441406
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0005881786346435547
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.019849538803100586
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.020614147186279297
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0006167888641357422
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.019683361053466797
local_output_nid generation:  0.00026869773864746094
local_in_edges_tensor generation:  0.0005984306335449219
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.019887924194335938
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.019549846649169922
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0005900859832763672
mini_batch_src_global generation:  0.0014138221740722656
r_  generation:  0.01994609832763672
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0006041526794433594
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.02073812484741211
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.019860029220581055
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.01953434944152832
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.0200960636138916
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019536972045898438
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.02000594139099121
local_output_nid generation:  0.0002906322479248047
local_in_edges_tensor generation:  0.0008597373962402344
mini_batch_src_global generation:  0.009181976318359375
r_  generation:  0.020560026168823242
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.019588947296142578
local_output_nid generation:  0.0002856254577636719
local_in_edges_tensor generation:  0.0006020069122314453
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.019558429718017578
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0005884170532226562
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.020613908767700195
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.019362926483154297
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0031719207763671875
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.019894123077392578
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0005948543548583984
mini_batch_src_global generation:  0.0014121532440185547
r_  generation:  0.02027130126953125
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0005924701690673828
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.019055604934692383
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0005908012390136719
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.01947951316833496
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0006010532379150391
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.020789623260498047
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0005950927734375
mini_batch_src_global generation:  0.0014007091522216797
r_  generation:  0.019571304321289062
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0006046295166015625
mini_batch_src_global generation:  0.0013818740844726562
r_  generation:  0.019763469696044922
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.020369768142700195
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0006020069122314453
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.01983642578125
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0006098747253417969
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.019381284713745117
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.02044391632080078
local_output_nid generation:  0.00028967857360839844
local_in_edges_tensor generation:  0.0005888938903808594
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.01936507225036621
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0006096363067626953
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.01947951316833496
local_output_nid generation:  0.0002830028533935547
local_in_edges_tensor generation:  0.0006186962127685547
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.020795345306396484
local_output_nid generation:  0.0002834796905517578
local_in_edges_tensor generation:  0.0006084442138671875
mini_batch_src_global generation:  0.0014548301696777344
r_  generation:  0.01947784423828125
local_output_nid generation:  0.0003120899200439453
local_in_edges_tensor generation:  0.0006508827209472656
mini_batch_src_global generation:  0.0014278888702392578
r_  generation:  0.020625829696655273
local_output_nid generation:  0.00028705596923828125
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.02075052261352539
local_output_nid generation:  0.00028705596923828125
local_in_edges_tensor generation:  0.0006222724914550781
mini_batch_src_global generation:  0.0014498233795166016
r_  generation:  0.01973247528076172
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.0014138221740722656
r_  generation:  0.019510984420776367
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.01936626434326172
local_output_nid generation:  0.0002865791320800781
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.01994466781616211
local_output_nid generation:  0.00028324127197265625
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.019022703170776367
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0006072521209716797
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019737720489501953
local_output_nid generation:  0.00028705596923828125
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.02051520347595215
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0006155967712402344
mini_batch_src_global generation:  0.0014095306396484375
r_  generation:  0.019601821899414062
local_output_nid generation:  0.00029015541076660156
local_in_edges_tensor generation:  0.0005896091461181641
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.019964933395385742
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.02063751220703125
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.019299983978271484
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.020066499710083008
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0006034374237060547
mini_batch_src_global generation:  0.0014147758483886719
r_  generation:  0.020519733428955078
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0006012916564941406
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.019731521606445312
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.019837379455566406
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0013742446899414062
r_  generation:  0.02021193504333496
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0005943775177001953
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.019666433334350586
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0006122589111328125
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019574642181396484
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.020341873168945312
local_output_nid generation:  0.0002810955047607422
local_in_edges_tensor generation:  0.0006120204925537109
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.019837617874145508
local_output_nid generation:  0.0002753734588623047
local_in_edges_tensor generation:  0.0005984306335449219
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.019577741622924805
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.0005850791931152344
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.0204622745513916
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.00058746337890625
mini_batch_src_global generation:  0.0014071464538574219
r_  generation:  0.019919157028198242
local_output_nid generation:  0.0002899169921875
local_in_edges_tensor generation:  0.0006613731384277344
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.019763946533203125
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0006034374237060547
mini_batch_src_global generation:  0.001413106918334961
r_  generation:  0.0206143856048584
local_output_nid generation:  0.0001785755157470703
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.001678466796875
r_  generation:  0.010697603225708008
----------------------check_connections_block total spend ----------------------------- 7.204638242721558
generate_one_block  6.059713840484619
generate_one_block  0.03118729591369629
generate_one_block  0.029972076416015625
generate_one_block  0.030969858169555664
generate_one_block  0.03047347068786621
generate_one_block  0.031056642532348633
generate_one_block  0.03078317642211914
generate_one_block  0.030013084411621094
generate_one_block  0.03135371208190918
generate_one_block  0.030076980590820312
generate_one_block  0.031033992767333984
generate_one_block  0.03049445152282715
generate_one_block  0.03128457069396973
generate_one_block  0.031197786331176758
generate_one_block  0.030429840087890625
generate_one_block  0.030675172805786133
generate_one_block  0.030799150466918945
generate_one_block  0.031175613403320312
generate_one_block  0.03077387809753418
generate_one_block  0.030226707458496094
generate_one_block  0.03075432777404785
generate_one_block  0.031494140625
generate_one_block  0.029912948608398438
generate_one_block  0.030567407608032227
generate_one_block  0.031337738037109375
generate_one_block  0.03096461296081543
generate_one_block  0.031311988830566406
generate_one_block  0.0306243896484375
generate_one_block  0.029740333557128906
generate_one_block  0.03112339973449707
generate_one_block  0.03014993667602539
generate_one_block  0.031041383743286133
generate_one_block  0.03204941749572754
generate_one_block  0.040009498596191406
generate_one_block  0.03618025779724121
generate_one_block  0.03476285934448242
generate_one_block  0.03358125686645508
generate_one_block  0.03272390365600586
generate_one_block  0.033028364181518555
generate_one_block  0.04281783103942871
generate_one_block  0.040593862533569336
generate_one_block  0.03817009925842285
generate_one_block  0.036305904388427734
generate_one_block  0.03472900390625
generate_one_block  0.03359580039978027
generate_one_block  0.0336763858795166
generate_one_block  0.03235936164855957
generate_one_block  0.03335928916931152
generate_one_block  0.03203392028808594
generate_one_block  0.031088829040527344
generate_one_block  0.03143906593322754
generate_one_block  0.03221940994262695
generate_one_block  0.031131267547607422
generate_one_block  0.031029462814331055
generate_one_block  0.031109333038330078
generate_one_block  0.031084537506103516
generate_one_block  0.03167223930358887
generate_one_block  0.029886960983276367
generate_one_block  0.0310060977935791
generate_one_block  0.031076669692993164
generate_one_block  0.029970884323120117
generate_one_block  0.03052687644958496
generate_one_block  0.0302734375
generate_one_block  0.03132200241088867
generate_one_block  0.03061819076538086
generate_one_block  0.03175997734069824
generate_one_block  0.03062725067138672
generate_one_block  0.030976533889770508
generate_one_block  0.03110051155090332
generate_one_block  0.030246496200561523
generate_one_block  0.03953981399536133
generate_one_block  0.03831291198730469
generate_one_block  0.03725695610046387
generate_one_block  0.04411029815673828
generate_one_block  0.03601694107055664
generate_one_block  0.04229092597961426
generate_one_block  0.04106712341308594
generate_one_block  0.03957700729370117
generate_one_block  0.03839397430419922
generate_one_block  0.036216020584106445
generate_one_block  0.035260915756225586
generate_one_block  0.050487518310546875
generate_one_block  0.04467415809631348
generate_one_block  0.039949655532836914
generate_one_block  0.03764009475708008
generate_one_block  0.03628349304199219
generate_one_block  0.046639442443847656
generate_one_block  0.04208946228027344
generate_one_block  0.03926372528076172
generate_one_block  0.03721141815185547
generate_one_block  0.0358428955078125
generate_one_block  0.03626871109008789
generate_one_block  0.043619394302368164
generate_one_block  0.04117155075073242
generate_one_block  0.04012346267700195
generate_one_block  0.037036895751953125
generate_one_block  0.04476356506347656
generate_one_block  0.04026484489440918
generate_one_block  0.03960919380187988
generate_one_block  0.03786826133728027
generate_one_block  0.03718090057373047
generate_one_block  0.036118507385253906
generate_one_block  0.03509020805358887
generate_one_block  0.034520626068115234
generate_one_block  0.03512430191040039
generate_one_block  0.03373408317565918
generate_one_block  0.03336453437805176
generate_one_block  0.0326230525970459
generate_one_block  0.033307552337646484
generate_one_block  0.03248786926269531
generate_one_block  0.03242611885070801
generate_one_block  0.03240823745727539
generate_one_block  0.034291744232177734
generate_one_block  0.03161191940307617
generate_one_block  0.032282352447509766
generate_one_block  0.031075000762939453
generate_one_block  0.03168034553527832
generate_one_block  0.03049159049987793
generate_one_block  0.031039953231811523
generate_one_block  0.031157970428466797
generate_one_block  0.03138542175292969
generate_one_block  0.030384540557861328
generate_one_block  0.030945301055908203
generate_one_block  0.03087162971496582
generate_one_block  0.031748294830322266
generate_one_block  0.03181314468383789
generate_one_block  0.03031182289123535
generate_one_block  0.030260801315307617
generate_one_block  0.0311279296875
generate_one_block  0.03072047233581543
generate_one_block  0.03110504150390625
generate_one_block  0.03105926513671875
generate_one_block  0.03145337104797363
generate_one_block  0.030551433563232422
generate_one_block  0.03144550323486328
generate_one_block  0.03062748908996582
generate_one_block  0.030776023864746094
generate_one_block  0.031102895736694336
generate_one_block  0.0305941104888916
generate_one_block  0.03142046928405762
generate_one_block  0.030745506286621094
generate_one_block  0.030816078186035156
generate_one_block  0.03070521354675293
generate_one_block  0.030614852905273438
generate_one_block  0.031182527542114258
generate_one_block  0.03157305717468262
generate_one_block  0.03082585334777832
generate_one_block  0.030376911163330078
generate_one_block  0.030843496322631836
generate_one_block  0.03102874755859375
generate_one_block  0.030640363693237305
generate_one_block  0.031342267990112305
generate_one_block  0.030090808868408203
generate_one_block  0.031026363372802734
generate_one_block  0.030701875686645508
generate_one_block  0.031109094619750977
generate_one_block  0.030976533889770508
generate_one_block  0.030437946319580078
generate_one_block  0.030379533767700195
generate_one_block  0.034867286682128906
generate_one_block  0.03155350685119629
generate_one_block  0.030696630477905273
generate_one_block  0.030431747436523438
generate_one_block  0.03142881393432617
generate_one_block  0.03134274482727051
generate_one_block  0.030169010162353516
generate_one_block  0.030526161193847656
generate_one_block  0.030982494354248047
generate_one_block  0.03090524673461914
generate_one_block  0.03182101249694824
generate_one_block  0.030690431594848633
generate_one_block  0.03095865249633789
generate_one_block  0.03021979331970215
generate_one_block  0.03136897087097168
generate_one_block  0.031229257583618164
generate_one_block  0.031203031539916992
generate_one_block  0.031072616577148438
generate_one_block  0.030682086944580078
generate_one_block  0.03116321563720703
generate_one_block  0.030590057373046875
generate_one_block  0.030894041061401367
generate_one_block  0.03064870834350586
generate_one_block  0.030238866806030273
generate_one_block  0.03066849708557129
generate_one_block  0.03060007095336914
generate_one_block  0.031213760375976562
generate_one_block  0.031167030334472656
generate_one_block  0.031126976013183594
generate_one_block  0.030430316925048828
generate_one_block  0.03511834144592285
generate_one_block  0.03569197654724121
generate_one_block  0.033544063568115234
generate_one_block  0.03295540809631348
generate_one_block  0.03194093704223633
generate_one_block  0.03147411346435547
generate_one_block  0.031607627868652344
generate_one_block  0.030650854110717773
generate_one_block  0.031293630599975586
generate_one_block  0.03136491775512695
generate_one_block  0.03097987174987793
generate_one_block  0.031183719635009766
generate_one_block  0.03090381622314453
generate_one_block  0.031307220458984375
generate_one_block  0.03199267387390137
generate_one_block  0.030194520950317383
generate_one_block  0.030286788940429688
generate_one_block  0.03061985969543457
generate_one_block  0.03145623207092285
generate_one_block  0.030597686767578125
generate_one_block  0.03101348876953125
generate_one_block  0.03073406219482422
generate_one_block  0.03039073944091797
generate_one_block  0.03030562400817871
generate_one_block  0.03185439109802246
generate_one_block  0.030548572540283203
generate_one_block  0.04233264923095703
generate_one_block  0.03994488716125488
generate_one_block  0.03800559043884277
generate_one_block  0.035639286041259766
generate_one_block  0.03460335731506348
generate_one_block  0.03396725654602051
generate_one_block  0.04382967948913574
generate_one_block  0.040164947509765625
generate_one_block  0.03827381134033203
generate_one_block  0.03689098358154297
generate_one_block  0.036159515380859375
generate_one_block  0.035688161849975586
generate_one_block  0.034874916076660156
generate_one_block  0.033728599548339844
generate_one_block  0.0348663330078125
generate_one_block  0.033733367919921875
generate_one_block  0.03243136405944824
generate_one_block  0.04042506217956543
generate_one_block  0.03882145881652832
generate_one_block  0.0364687442779541
generate_one_block  0.04786229133605957
generate_one_block  0.04392266273498535
generate_one_block  0.04144573211669922
generate_one_block  0.05101609230041504
generate_one_block  0.04639840126037598
generate_one_block  0.04284834861755371
generate_one_block  0.04253244400024414
generate_one_block  0.04863786697387695
generate_one_block  0.04453158378601074
generate_one_block  0.042003631591796875
generate_one_block  0.046421051025390625
generate_one_block  0.04458284378051758
generate_one_block  0.056739091873168945
generate_one_block  0.04352974891662598
generate_one_block  0.044416189193725586
generate_one_block  0.04138803482055664
generate_one_block  0.038564205169677734
generate_one_block  0.03962540626525879
generate_one_block  0.037117958068847656
generate_one_block  0.03627824783325195
generate_one_block  0.024718761444091797
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.348902463912964
gen group dst list time:  0.4318373203277588
time for parepare:  0.48607802391052246
local_output_nid generation:  0.01307988166809082
local_in_edges_tensor generation:  0.18325519561767578
mini_batch_src_global generation:  0.10071992874145508
r_  generation:  1.123460292816162
local_output_nid generation:  0.01395869255065918
local_in_edges_tensor generation:  0.126495361328125
mini_batch_src_global generation:  0.11587238311767578
r_  generation:  1.2862837314605713
local_output_nid generation:  0.021903514862060547
local_in_edges_tensor generation:  0.08095812797546387
mini_batch_src_global generation:  0.10765671730041504
r_  generation:  1.2476584911346436
local_output_nid generation:  0.015328168869018555
local_in_edges_tensor generation:  0.06557798385620117
mini_batch_src_global generation:  0.1454181671142578
r_  generation:  1.2768430709838867
local_output_nid generation:  0.022288799285888672
local_in_edges_tensor generation:  0.09510040283203125
mini_batch_src_global generation:  0.11203312873840332
r_  generation:  1.2382073402404785
local_output_nid generation:  0.015733718872070312
local_in_edges_tensor generation:  0.06611156463623047
mini_batch_src_global generation:  0.12400174140930176
r_  generation:  1.2634994983673096
local_output_nid generation:  0.015472412109375
local_in_edges_tensor generation:  0.0582735538482666
mini_batch_src_global generation:  0.12434220314025879
r_  generation:  1.2845501899719238
local_output_nid generation:  0.015325546264648438
local_in_edges_tensor generation:  0.04851651191711426
mini_batch_src_global generation:  0.13130593299865723
r_  generation:  1.3040733337402344
local_output_nid generation:  0.015587806701660156
local_in_edges_tensor generation:  0.061103105545043945
mini_batch_src_global generation:  0.12399172782897949
r_  generation:  1.3595786094665527
local_output_nid generation:  0.025125503540039062
local_in_edges_tensor generation:  0.062397003173828125
mini_batch_src_global generation:  0.1378464698791504
r_  generation:  1.294797658920288
local_output_nid generation:  0.016281843185424805
local_in_edges_tensor generation:  0.07080483436584473
mini_batch_src_global generation:  0.13627243041992188
r_  generation:  1.339801549911499
local_output_nid generation:  0.01579880714416504
local_in_edges_tensor generation:  0.03758358955383301
mini_batch_src_global generation:  0.12950825691223145
r_  generation:  1.3109333515167236
local_output_nid generation:  0.016242027282714844
local_in_edges_tensor generation:  0.06049036979675293
mini_batch_src_global generation:  0.13321566581726074
r_  generation:  1.3537859916687012
local_output_nid generation:  0.0162811279296875
local_in_edges_tensor generation:  0.05141711235046387
mini_batch_src_global generation:  0.1333315372467041
r_  generation:  1.3211452960968018
local_output_nid generation:  0.01609945297241211
local_in_edges_tensor generation:  0.04196929931640625
mini_batch_src_global generation:  0.13780903816223145
r_  generation:  1.3254480361938477
local_output_nid generation:  0.016345977783203125
local_in_edges_tensor generation:  0.04506993293762207
mini_batch_src_global generation:  0.13620471954345703
r_  generation:  1.3523387908935547
local_output_nid generation:  0.016453266143798828
local_in_edges_tensor generation:  0.05174827575683594
mini_batch_src_global generation:  0.13801360130310059
r_  generation:  1.3433692455291748
local_output_nid generation:  0.016753673553466797
local_in_edges_tensor generation:  0.08662009239196777
mini_batch_src_global generation:  0.13380718231201172
r_  generation:  1.3503620624542236
local_output_nid generation:  0.016733646392822266
local_in_edges_tensor generation:  0.06985020637512207
mini_batch_src_global generation:  0.14356493949890137
r_  generation:  1.3532750606536865
local_output_nid generation:  0.0292205810546875
local_in_edges_tensor generation:  0.0474703311920166
mini_batch_src_global generation:  0.13363862037658691
r_  generation:  1.331928014755249
local_output_nid generation:  0.017364025115966797
local_in_edges_tensor generation:  0.04761099815368652
mini_batch_src_global generation:  0.13972806930541992
r_  generation:  1.3347842693328857
local_output_nid generation:  0.017259597778320312
local_in_edges_tensor generation:  0.06345033645629883
mini_batch_src_global generation:  0.13463664054870605
r_  generation:  1.3496346473693848
local_output_nid generation:  0.016603946685791016
local_in_edges_tensor generation:  0.03745388984680176
mini_batch_src_global generation:  0.13386821746826172
r_  generation:  1.3168139457702637
local_output_nid generation:  0.017037153244018555
local_in_edges_tensor generation:  0.07757449150085449
mini_batch_src_global generation:  0.141524076461792
r_  generation:  1.3526315689086914
local_output_nid generation:  0.01755809783935547
local_in_edges_tensor generation:  0.04862713813781738
mini_batch_src_global generation:  0.1354076862335205
r_  generation:  1.3403522968292236
local_output_nid generation:  0.0172421932220459
local_in_edges_tensor generation:  0.0757594108581543
mini_batch_src_global generation:  0.13717389106750488
r_  generation:  1.3526406288146973
local_output_nid generation:  0.0175018310546875
local_in_edges_tensor generation:  0.0480952262878418
