main start at this time 1648294708.9157524
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0014085769653320312
r_  generation:  0.02119278907775879
local_output_nid generation:  0.000339508056640625
local_in_edges_tensor generation:  0.0006318092346191406
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.022459983825683594
local_output_nid generation:  0.00034546852111816406
local_in_edges_tensor generation:  0.0008862018585205078
mini_batch_src_global generation:  0.0015802383422851562
r_  generation:  0.02176213264465332
local_output_nid generation:  0.0003452301025390625
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.020360469818115234
local_output_nid generation:  0.0003387928009033203
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0014147758483886719
r_  generation:  0.020897626876831055
local_output_nid generation:  0.00034737586975097656
local_in_edges_tensor generation:  0.0006306171417236328
mini_batch_src_global generation:  0.0013990402221679688
r_  generation:  0.03336596488952637
local_output_nid generation:  0.0003421306610107422
local_in_edges_tensor generation:  0.0006437301635742188
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.020952701568603516
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0006768703460693359
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.021526098251342773
local_output_nid generation:  0.00033855438232421875
local_in_edges_tensor generation:  0.0006456375122070312
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.02071070671081543
local_output_nid generation:  0.0003504753112792969
local_in_edges_tensor generation:  0.0006279945373535156
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.02805304527282715
local_output_nid generation:  0.0003457069396972656
local_in_edges_tensor generation:  0.0006151199340820312
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.02132391929626465
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0006501674652099609
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.021604299545288086
local_output_nid generation:  0.00034117698669433594
local_in_edges_tensor generation:  0.0006239414215087891
mini_batch_src_global generation:  0.001390695571899414
r_  generation:  0.03649330139160156
local_output_nid generation:  0.0013103485107421875
local_in_edges_tensor generation:  0.0012187957763671875
mini_batch_src_global generation:  0.005175590515136719
r_  generation:  0.025326967239379883
local_output_nid generation:  0.0003464221954345703
local_in_edges_tensor generation:  0.0006778240203857422
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.0210874080657959
local_output_nid generation:  0.0003325939178466797
local_in_edges_tensor generation:  0.0006620883941650391
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.034861087799072266
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0016193389892578125
r_  generation:  0.021014928817749023
local_output_nid generation:  0.0006072521209716797
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.021398544311523438
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0014951229095458984
r_  generation:  0.02069854736328125
local_output_nid generation:  0.000553131103515625
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.021389245986938477
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.0014910697937011719
r_  generation:  0.021431922912597656
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.0206754207611084
local_output_nid generation:  0.0008454322814941406
local_in_edges_tensor generation:  0.0013806819915771484
mini_batch_src_global generation:  0.009030818939208984
r_  generation:  0.027841806411743164
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.004635810852050781
r_  generation:  0.026697874069213867
local_output_nid generation:  0.0003294944763183594
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0017766952514648438
r_  generation:  0.0327761173248291
local_output_nid generation:  0.0009157657623291016
local_in_edges_tensor generation:  0.0012700557708740234
mini_batch_src_global generation:  0.005191802978515625
r_  generation:  0.024175405502319336
local_output_nid generation:  0.000335693359375
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0014514923095703125
r_  generation:  0.02146148681640625
local_output_nid generation:  0.000324249267578125
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.043218374252319336
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0009636878967285156
mini_batch_src_global generation:  0.0019609928131103516
r_  generation:  0.021141529083251953
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0009744167327880859
mini_batch_src_global generation:  0.0014710426330566406
r_  generation:  0.0211946964263916
local_output_nid generation:  0.00033092498779296875
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.001478433609008789
r_  generation:  0.04474163055419922
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.000957489013671875
mini_batch_src_global generation:  0.0019207000732421875
r_  generation:  0.021660327911376953
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0008077621459960938
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.02141857147216797
local_output_nid generation:  0.0003380775451660156
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.002073049545288086
r_  generation:  0.029955148696899414
local_output_nid generation:  0.0008919239044189453
local_in_edges_tensor generation:  0.0012378692626953125
mini_batch_src_global generation:  0.016025066375732422
r_  generation:  0.020940780639648438
local_output_nid generation:  0.00033402442932128906
local_in_edges_tensor generation:  0.0006895065307617188
mini_batch_src_global generation:  0.001439809799194336
r_  generation:  0.03439664840698242
local_output_nid generation:  0.0003235340118408203
local_in_edges_tensor generation:  0.001203775405883789
mini_batch_src_global generation:  0.002488374710083008
r_  generation:  0.014448404312133789
----------------------check_connections_block total spend ----------------------------- 8.377316236495972
generate_one_block  6.4690234661102295
generate_one_block  0.031754255294799805
generate_one_block  0.03162240982055664
generate_one_block  0.031383514404296875
generate_one_block  0.031180381774902344
generate_one_block  0.03175473213195801
generate_one_block  0.03210592269897461
generate_one_block  0.031243324279785156
generate_one_block  0.032843828201293945
generate_one_block  0.03166985511779785
generate_one_block  0.0325925350189209
generate_one_block  0.031091690063476562
generate_one_block  0.03204631805419922
generate_one_block  0.031575918197631836
generate_one_block  0.03177905082702637
generate_one_block  0.03223872184753418
generate_one_block  0.031908273696899414
generate_one_block  0.03198122978210449
generate_one_block  0.03104400634765625
generate_one_block  0.03136634826660156
generate_one_block  0.03220105171203613
generate_one_block  0.03303813934326172
generate_one_block  0.030444622039794922
generate_one_block  0.03199267387390137
generate_one_block  0.0316922664642334
generate_one_block  0.03183722496032715
generate_one_block  0.032094717025756836
generate_one_block  0.030696630477905273
generate_one_block  0.03128957748413086
generate_one_block  0.031881093978881836
generate_one_block  0.03110504150390625
generate_one_block  0.03190350532531738
generate_one_block  0.03122425079345703
generate_one_block  0.03166770935058594
generate_one_block  0.031622886657714844
generate_one_block  0.030942440032958984
generate_one_block  0.032198190689086914
generate_one_block  0.03102564811706543
generate_one_block  0.03168988227844238
generate_one_block  0.03104543685913086
generate_one_block  0.03190493583679199
generate_one_block  0.04435300827026367
generate_one_block  0.03375840187072754
generate_one_block  0.032418012619018555
generate_one_block  0.03257250785827637
generate_one_block  0.04481387138366699
generate_one_block  0.03403067588806152
generate_one_block  0.03313112258911133
generate_one_block  0.03532052040100098
generate_one_block  0.044623613357543945
generate_one_block  0.045928955078125
generate_one_block  0.033565521240234375
generate_one_block  0.03146624565124512
generate_one_block  0.032373666763305664
generate_one_block  0.03149819374084473
generate_one_block  0.03144264221191406
generate_one_block  0.03189206123352051
generate_one_block  0.030736684799194336
generate_one_block  0.03178238868713379
generate_one_block  0.031434059143066406
generate_one_block  0.03104400634765625
generate_one_block  0.031392574310302734
generate_one_block  0.03191113471984863
generate_one_block  0.03213143348693848
generate_one_block  0.0432586669921875
generate_one_block  0.04208731651306152
generate_one_block  0.04463005065917969
generate_one_block  0.03258371353149414
generate_one_block  0.031289100646972656
generate_one_block  0.03065776824951172
generate_one_block  0.031599998474121094
generate_one_block  0.031197309494018555
generate_one_block  0.03203630447387695
generate_one_block  0.038546085357666016
generate_one_block  0.03233170509338379
generate_one_block  0.03235197067260742
generate_one_block  0.04287362098693848
generate_one_block  0.03441762924194336
generate_one_block  0.036069631576538086
generate_one_block  0.03557085990905762
generate_one_block  0.032595157623291016
generate_one_block  0.03301048278808594
generate_one_block  0.03271794319152832
generate_one_block  0.031661033630371094
generate_one_block  0.03082132339477539
generate_one_block  0.031148672103881836
generate_one_block  0.03552412986755371
generate_one_block  0.04952287673950195
generate_one_block  0.04265856742858887
generate_one_block  0.039792776107788086
generate_one_block  0.042279958724975586
generate_one_block  0.04424738883972168
generate_one_block  0.05445981025695801
generate_one_block  0.04963231086730957
generate_one_block  0.040194034576416016
generate_one_block  0.03793478012084961
generate_one_block  0.049787044525146484
generate_one_block  0.041693687438964844
generate_one_block  0.05530977249145508
generate_one_block  0.051911354064941406
generate_one_block  0.05444979667663574
generate_one_block  0.042516469955444336
generate_one_block  0.04165506362915039
generate_one_block  0.04945564270019531
generate_one_block  0.06275391578674316
generate_one_block  0.037458181381225586
generate_one_block  0.035430192947387695
generate_one_block  0.03463864326477051
generate_one_block  0.035400390625
generate_one_block  0.03470754623413086
generate_one_block  0.033476829528808594
generate_one_block  0.0333707332611084
generate_one_block  0.04475545883178711
generate_one_block  0.04343843460083008
generate_one_block  0.0485076904296875
generate_one_block  0.04186606407165527
generate_one_block  0.04441380500793457
generate_one_block  0.05345582962036133
generate_one_block  0.0550382137298584
generate_one_block  0.049889564514160156
generate_one_block  0.03747153282165527
generate_one_block  0.03571939468383789
generate_one_block  0.03594636917114258
generate_one_block  0.037995338439941406
generate_one_block  0.043134450912475586
generate_one_block  0.04603242874145508
generate_one_block  0.04701089859008789
generate_one_block  0.044409990310668945
generate_one_block  0.048675537109375
generate_one_block  0.06859350204467773
generate_one_block  0.04547476768493652
generate_one_block  0.044411659240722656
generate_one_block  0.03992033004760742
generate_one_block  0.039197444915771484
generate_one_block  0.03815436363220215
generate_one_block  0.036496877670288086
generate_one_block  0.03713536262512207
generate_one_block  0.03631949424743652
generate_one_block  0.035718679428100586
generate_one_block  0.03478384017944336
generate_one_block  0.03481698036193848
generate_one_block  0.03625607490539551
generate_one_block  0.03354310989379883
generate_one_block  0.03266453742980957
generate_one_block  0.033394813537597656
generate_one_block  0.03453660011291504
generate_one_block  0.045386552810668945
generate_one_block  0.04302382469177246
generate_one_block  0.050026655197143555
generate_one_block  0.033898353576660156
generate_one_block  0.05514693260192871
generate_one_block  0.03575444221496582
generate_one_block  0.04531407356262207
generate_one_block  0.034009456634521484
generate_one_block  0.044614315032958984
generate_one_block  0.03592967987060547
generate_one_block  0.03502964973449707
generate_one_block  0.03529715538024902
generate_one_block  0.03365445137023926
generate_one_block  0.03165578842163086
generate_one_block  0.0333709716796875
generate_one_block  0.03130054473876953
generate_one_block  0.03168296813964844
generate_one_block  0.03287172317504883
generate_one_block  0.03321433067321777
generate_one_block  0.03181576728820801
generate_one_block  0.03256940841674805
generate_one_block  0.03323817253112793
generate_one_block  0.032562255859375
generate_one_block  0.033812761306762695
generate_one_block  0.03233647346496582
generate_one_block  0.032758474349975586
generate_one_block  0.032445430755615234
generate_one_block  0.03336453437805176
generate_one_block  0.03324747085571289
generate_one_block  0.03162813186645508
generate_one_block  0.031308650970458984
generate_one_block  0.0327301025390625
generate_one_block  0.03173017501831055
generate_one_block  0.031566619873046875
generate_one_block  0.03242301940917969
generate_one_block  0.03140425682067871
generate_one_block  0.031153202056884766
generate_one_block  0.030961275100708008
generate_one_block  0.031366825103759766
generate_one_block  0.03202080726623535
generate_one_block  0.03640627861022949
generate_one_block  0.03240156173706055
generate_one_block  0.03148961067199707
generate_one_block  0.032204627990722656
generate_one_block  0.03190493583679199
generate_one_block  0.030972003936767578
generate_one_block  0.031914472579956055
generate_one_block  0.031049251556396484
generate_one_block  0.031082630157470703
generate_one_block  0.03153228759765625
generate_one_block  0.029991865158081055
generate_one_block  0.031343936920166016
generate_one_block  0.032892704010009766
generate_one_block  0.03198695182800293
generate_one_block  0.031743764877319336
generate_one_block  0.030866384506225586
generate_one_block  0.031991004943847656
generate_one_block  0.03373265266418457
generate_one_block  0.03152751922607422
generate_one_block  0.030895709991455078
generate_one_block  0.03152108192443848
generate_one_block  0.03209686279296875
generate_one_block  0.03166699409484863
generate_one_block  0.03140139579772949
generate_one_block  0.031027793884277344
generate_one_block  0.030470848083496094
generate_one_block  0.031003475189208984
generate_one_block  0.03276491165161133
generate_one_block  0.03158712387084961
generate_one_block  0.030573368072509766
generate_one_block  0.031816959381103516
generate_one_block  0.031829833984375
generate_one_block  0.0320134162902832
generate_one_block  0.031049251556396484
generate_one_block  0.032235145568847656
generate_one_block  0.044684648513793945
generate_one_block  0.03151440620422363
generate_one_block  0.03132772445678711
generate_one_block  0.03150606155395508
generate_one_block  0.0312657356262207
generate_one_block  0.03218436241149902
generate_one_block  0.0393986701965332
generate_one_block  0.03148174285888672
generate_one_block  0.033293724060058594
generate_one_block  0.03234720230102539
generate_one_block  0.03072953224182129
generate_one_block  0.031086444854736328
generate_one_block  0.033353567123413086
generate_one_block  0.030807971954345703
generate_one_block  0.031167030334472656
generate_one_block  0.031198501586914062
generate_one_block  0.031494855880737305
generate_one_block  0.031798362731933594
generate_one_block  0.03389573097229004
generate_one_block  0.031046390533447266
generate_one_block  0.03191685676574707
generate_one_block  0.032501935958862305
generate_one_block  0.03212785720825195
generate_one_block  0.03126049041748047
generate_one_block  0.031073331832885742
generate_one_block  0.03238630294799805
generate_one_block  0.031102418899536133
generate_one_block  0.032073259353637695
generate_one_block  0.0334169864654541
generate_one_block  0.04800844192504883
generate_one_block  0.03413200378417969
generate_one_block  0.03351235389709473
generate_one_block  0.031206846237182617
generate_one_block  0.03332328796386719
generate_one_block  0.029071569442749023
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3337271213531494
gen group dst list time:  0.4123084545135498
time for parepare:  0.5090529918670654
local_output_nid generation:  0.01605391502380371
local_in_edges_tensor generation:  0.30109596252441406
mini_batch_src_global generation:  0.08658528327941895
r_  generation:  1.105964183807373
local_output_nid generation:  0.01468205451965332
local_in_edges_tensor generation:  0.060920000076293945
mini_batch_src_global generation:  0.11074948310852051
r_  generation:  1.1760129928588867
local_output_nid generation:  0.015496253967285156
local_in_edges_tensor generation:  0.042064666748046875
mini_batch_src_global generation:  0.10960102081298828
r_  generation:  1.2207973003387451
local_output_nid generation:  0.019038915634155273
local_in_edges_tensor generation:  0.056357622146606445
mini_batch_src_global generation:  0.10788440704345703
r_  generation:  1.237180233001709
local_output_nid generation:  0.014863729476928711
local_in_edges_tensor generation:  0.051535844802856445
mini_batch_src_global generation:  0.10994315147399902
r_  generation:  1.256873607635498
local_output_nid generation:  0.015204429626464844
local_in_edges_tensor generation:  0.08205127716064453
mini_batch_src_global generation:  0.1151113510131836
r_  generation:  1.3640108108520508
local_output_nid generation:  0.01914525032043457
local_in_edges_tensor generation:  0.10008835792541504
mini_batch_src_global generation:  0.12304210662841797
r_  generation:  1.3112411499023438
local_output_nid generation:  0.017899513244628906
local_in_edges_tensor generation:  0.06318116188049316
mini_batch_src_global generation:  0.11916589736938477
r_  generation:  1.3090693950653076
local_output_nid generation:  0.015780925750732422
local_in_edges_tensor generation:  0.056122541427612305
mini_batch_src_global generation:  0.12832999229431152
r_  generation:  1.307419776916504
local_output_nid generation:  0.015871047973632812
local_in_edges_tensor generation:  0.05910468101501465
mini_batch_src_global generation:  0.12385678291320801
r_  generation:  1.346545696258545
local_output_nid generation:  0.01618790626525879
local_in_edges_tensor generation:  0.05621528625488281
mini_batch_src_global generation:  0.141801118850708
r_  generation:  1.3781390190124512
local_output_nid generation:  0.020048856735229492
local_in_edges_tensor generation:  0.07727503776550293
mini_batch_src_global generation:  0.1293179988861084
r_  generation:  1.3619160652160645
local_output_nid generation:  0.022788047790527344
local_in_edges_tensor generation:  0.057619571685791016
mini_batch_src_global generation:  0.13042378425598145
r_  generation:  1.3775506019592285
local_output_nid generation:  0.016748666763305664
local_in_edges_tensor generation:  0.058342695236206055
mini_batch_src_global generation:  0.13142013549804688
r_  generation:  1.3537719249725342
local_output_nid generation:  0.01624321937561035
local_in_edges_tensor generation:  0.0695953369140625
mini_batch_src_global generation:  0.13112187385559082
r_  generation:  1.3346765041351318
local_output_nid generation:  0.01661372184753418
local_in_edges_tensor generation:  0.03704833984375
mini_batch_src_global generation:  0.13141250610351562
r_  generation:  1.3423283100128174
local_output_nid generation:  0.01647353172302246
local_in_edges_tensor generation:  0.05037975311279297
mini_batch_src_global generation:  0.13062191009521484
r_  generation:  1.3688104152679443
local_output_nid generation:  0.017052888870239258
local_in_edges_tensor generation:  0.06284809112548828
mini_batch_src_global generation:  0.13761401176452637
r_  generation:  1.3898141384124756
local_output_nid generation:  0.016897201538085938
local_in_edges_tensor generation:  0.04111075401306152
mini_batch_src_global generation:  0.14739990234375
r_  generation:  1.3487005233764648
local_output_nid generation:  0.01674199104309082
local_in_edges_tensor generation:  0.0827789306640625
mini_batch_src_global generation:  0.13192105293273926
r_  generation:  1.3683984279632568
local_output_nid generation:  0.016926050186157227
local_in_edges_tensor generation:  0.06834554672241211
mini_batch_src_global generation:  0.1329803466796875
r_  generation:  1.36753249168396
local_output_nid generation:  0.02179694175720215
local_in_edges_tensor generation:  0.05347847938537598
mini_batch_src_global generation:  0.14095306396484375
r_  generation:  1.369832992553711
local_output_nid generation:  0.020921707153320312
local_in_edges_tensor generation:  0.039153099060058594
mini_batch_src_global generation:  0.13009214401245117
r_  generation:  1.3195600509643555
local_output_nid generation:  0.017389774322509766
local_in_edges_tensor generation:  0.062294721603393555
mini_batch_src_global generation:  0.13991999626159668
r_  generation:  1.3769643306732178
local_output_nid generation:  0.01725935935974121
local_in_edges_tensor generation:  0.043521881103515625
mini_batch_src_global generation:  0.13338351249694824
r_  generation:  1.355449914932251
local_output_nid generation:  0.01732659339904785
local_in_edges_tensor generation:  0.06884169578552246
mini_batch_src_global generation:  0.18554186820983887
r_  generation:  1.453639030456543
local_output_nid generation:  0.017889976501464844
local_in_edges_tensor generation:  0.05392909049987793
mini_batch_src_global generation:  0.16640901565551758
r_  generation:  1.4939305782318115
local_output_nid generation:  0.03160452842712402
local_in_edges_tensor generation:  0.0821218490600586
mini_batch_src_global generation:  0.13491225242614746
r_  generation:  1.34810209274292
local_output_nid generation:  0.018151044845581055
local_in_edges_tensor generation:  0.05578947067260742
mini_batch_src_global generation:  0.19016695022583008
r_  generation:  1.551093578338623
local_output_nid generation:  0.037436723709106445
local_in_edges_tensor generation:  0.10444760322570801
mini_batch_src_global generation:  0.14384198188781738
r_  generation:  1.4175903797149658
local_output_nid generation:  0.01881551742553711
local_in_edges_tensor generation:  0.07807040214538574
mini_batch_src_global generation:  0.13686466217041016
r_  generation:  1.3878593444824219
local_output_nid generation:  0.01835036277770996
local_in_edges_tensor generation:  0.09149003028869629
mini_batch_src_global generation:  0.15738201141357422
r_  generation:  1.4919824600219727
local_output_nid generation:  0.03745603561401367
local_in_edges_tensor generation:  0.0905299186706543
mini_batch_src_global generation:  0.13623762130737305
r_  generation:  1.3696372509002686
local_output_nid generation:  0.018740415573120117
local_in_edges_tensor generation:  0.06115460395812988
mini_batch_src_global generation:  0.1438305377960205
r_  generation:  1.3624095916748047
local_output_nid generation:  0.017987728118896484
local_in_edges_tensor generation:  0.04878830909729004
mini_batch_src_global generation:  0.13697004318237305
r_  generation:  1.372208833694458
local_output_nid generation:  0.017981529235839844
local_in_edges_tensor generation:  0.04474210739135742
mini_batch_src_global generation:  0.14723849296569824
r_  generation:  1.4141395092010498
local_output_nid generation:  0.018038272857666016
local_in_edges_tensor generation:  0.07419252395629883
mini_batch_src_global generation:  0.1464540958404541
r_  generation:  1.3959112167358398
local_output_nid generation:  0.017779111862182617
local_in_edges_tensor generation:  0.09448790550231934
mini_batch_src_global generation:  0.14697694778442383
r_  generation:  1.4486489295959473
local_output_nid generation:  0.03444314002990723
local_in_edges_tensor generation:  0.08022069931030273
mini_batch_src_global generation:  0.13589167594909668
r_  generation:  1.3680381774902344
local_output_nid generation:  0.01900172233581543
local_in_edges_tensor generation:  0.08031606674194336
mini_batch_src_global generation:  0.1361246109008789
r_  generation:  1.3885629177093506
local_output_nid generation:  0.018506765365600586
local_in_edges_tensor generation:  0.07306694984436035
mini_batch_src_global generation:  0.1372830867767334
r_  generation:  1.3859155178070068
local_output_nid generation:  0.018204927444458008
local_in_edges_tensor generation:  0.04293346405029297
mini_batch_src_global generation:  0.13857746124267578
r_  generation:  1.3916471004486084
local_output_nid generation:  0.018252134323120117
local_in_edges_tensor generation:  0.05738997459411621
mini_batch_src_global generation:  0.1370103359222412
r_  generation:  1.3864500522613525
local_output_nid generation:  0.018251895904541016
local_in_edges_tensor generation:  0.047130584716796875
mini_batch_src_global generation:  0.13448166847229004
r_  generation:  1.3693597316741943
local_output_nid generation:  0.01819443702697754
local_in_edges_tensor generation:  0.05320620536804199
mini_batch_src_global generation:  0.13659358024597168
r_  generation:  1.415435791015625
local_output_nid generation:  0.01851344108581543
local_in_edges_tensor generation:  0.04865264892578125
mini_batch_src_global generation:  0.14939236640930176
r_  generation:  1.3855957984924316
local_output_nid generation:  0.018108367919921875
local_in_edges_tensor generation:  0.04934215545654297
mini_batch_src_global generation:  0.13542628288269043
r_  generation:  1.3884882926940918
local_output_nid generation:  0.01853346824645996
local_in_edges_tensor generation:  0.08336162567138672
mini_batch_src_global generation:  0.14087605476379395
r_  generation:  1.4045250415802002
local_output_nid generation:  0.018328189849853516
local_in_edges_tensor generation:  0.07600593566894531
mini_batch_src_global generation:  0.1373136043548584
r_  generation:  1.3607006072998047
local_output_nid generation:  0.026021242141723633
local_in_edges_tensor generation:  0.05973553657531738
mini_batch_src_global generation:  0.13955998420715332
r_  generation:  1.3965797424316406
local_output_nid generation:  0.032024383544921875
local_in_edges_tensor generation:  0.05152726173400879
mini_batch_src_global generation:  0.13499689102172852
r_  generation:  1.4008071422576904
local_output_nid generation:  0.019594192504882812
local_in_edges_tensor generation:  0.07240056991577148
mini_batch_src_global generation:  0.13521170616149902
r_  generation:  1.3743550777435303
local_output_nid generation:  0.03207087516784668
local_in_edges_tensor generation:  0.04373335838317871
mini_batch_src_global generation:  0.1353471279144287
r_  generation:  1.3933215141296387
local_output_nid generation:  0.018559932708740234
local_in_edges_tensor generation:  0.056581974029541016
mini_batch_src_global generation:  0.13892149925231934
r_  generation:  1.3848633766174316
local_output_nid generation:  0.018368959426879883
local_in_edges_tensor generation:  0.038976430892944336
mini_batch_src_global generation:  0.13657140731811523
r_  generation:  1.360802412033081
local_output_nid generation:  0.01842808723449707
local_in_edges_tensor generation:  0.03781914710998535
mini_batch_src_global generation:  0.13460421562194824
r_  generation:  1.3685429096221924
local_output_nid generation:  0.018695831298828125
local_in_edges_tensor generation:  0.06148219108581543
mini_batch_src_global generation:  0.13781380653381348
r_  generation:  1.3979606628417969
local_output_nid generation:  0.017959117889404297
local_in_edges_tensor generation:  0.03822755813598633
mini_batch_src_global generation:  0.133805513381958
r_  generation:  1.4007923603057861
local_output_nid generation:  0.01878833770751953
local_in_edges_tensor generation:  0.05079007148742676
mini_batch_src_global generation:  0.14127349853515625
r_  generation:  1.419982671737671
local_output_nid generation:  0.01846027374267578
local_in_edges_tensor generation:  0.03446078300476074
mini_batch_src_global generation:  0.1379694938659668
r_  generation:  1.3861913681030273
local_output_nid generation:  0.01833939552307129
local_in_edges_tensor generation:  0.07207679748535156
mini_batch_src_global generation:  0.13496065139770508
r_  generation:  1.3918066024780273
local_output_nid generation:  0.018770456314086914
local_in_edges_tensor generation:  0.09579849243164062
mini_batch_src_global generation:  0.14188885688781738
r_  generation:  1.3989405632019043
local_output_nid generation:  0.025127887725830078
local_in_edges_tensor generation:  0.09444618225097656
mini_batch_src_global generation:  0.133544921875
r_  generation:  1.4202320575714111
local_output_nid generation:  0.031859397888183594
local_in_edges_tensor generation:  0.06993842124938965
mini_batch_src_global generation:  0.13767480850219727
r_  generation:  1.3701517581939697
local_output_nid generation:  0.01963639259338379
local_in_edges_tensor generation:  0.04616117477416992
mini_batch_src_global generation:  0.13601469993591309
r_  generation:  1.3479516506195068
local_output_nid generation:  0.01921868324279785
local_in_edges_tensor generation:  0.04390859603881836
mini_batch_src_global generation:  0.15652871131896973
r_  generation:  1.396207332611084
local_output_nid generation:  0.0187070369720459
local_in_edges_tensor generation:  0.04144906997680664
mini_batch_src_global generation:  0.13617920875549316
r_  generation:  1.348494291305542
local_output_nid generation:  0.019081830978393555
local_in_edges_tensor generation:  0.048081398010253906
mini_batch_src_global generation:  0.13660478591918945
r_  generation:  1.3883767127990723
local_output_nid generation:  0.018832683563232422
local_in_edges_tensor generation:  0.04858684539794922
mini_batch_src_global generation:  0.13602614402770996
r_  generation:  1.3650333881378174
local_output_nid generation:  0.018481016159057617
local_in_edges_tensor generation:  0.0445399284362793
mini_batch_src_global generation:  0.13251614570617676
r_  generation:  1.3446276187896729
local_output_nid generation:  0.018616437911987305
local_in_edges_tensor generation:  0.05985569953918457
mini_batch_src_global generation:  0.14122223854064941
r_  generation:  1.3826522827148438
local_output_nid generation:  0.01861119270324707
local_in_edges_tensor generation:  0.04999089241027832
mini_batch_src_global generation:  0.13290071487426758
r_  generation:  1.3853297233581543
local_output_nid generation:  0.0187530517578125
local_in_edges_tensor generation:  0.06389498710632324
mini_batch_src_global generation:  0.1351771354675293
r_  generation:  1.37491774559021
local_output_nid generation:  0.018509864807128906
local_in_edges_tensor generation:  0.05948162078857422
mini_batch_src_global generation:  0.13538837432861328
r_  generation:  1.3725366592407227
local_output_nid generation:  0.01927042007446289
local_in_edges_tensor generation:  0.06449317932128906
mini_batch_src_global generation:  0.1408522129058838
r_  generation:  1.3971657752990723
local_output_nid generation:  0.018571138381958008
local_in_edges_tensor generation:  0.07723188400268555
mini_batch_src_global generation:  0.14647436141967773
r_  generation:  1.390862226486206
local_output_nid generation:  0.02562260627746582
local_in_edges_tensor generation:  0.07557868957519531
mini_batch_src_global generation:  0.1410987377166748
r_  generation:  1.4056117534637451
local_output_nid generation:  0.032959699630737305
local_in_edges_tensor generation:  0.07806158065795898
mini_batch_src_global generation:  0.14452004432678223
r_  generation:  1.3884518146514893
local_output_nid generation:  0.02053356170654297
local_in_edges_tensor generation:  0.0736536979675293
mini_batch_src_global generation:  0.14312291145324707
r_  generation:  1.4092471599578857
local_output_nid generation:  0.019134998321533203
local_in_edges_tensor generation:  0.04497694969177246
mini_batch_src_global generation:  0.1378467082977295
r_  generation:  1.3588027954101562
local_output_nid generation:  0.018775463104248047
local_in_edges_tensor generation:  0.04115796089172363
mini_batch_src_global generation:  0.1868908405303955
r_  generation:  1.4754345417022705
local_output_nid generation:  0.019728899002075195
local_in_edges_tensor generation:  0.06386041641235352
mini_batch_src_global generation:  0.16738343238830566
r_  generation:  1.4869153499603271
local_output_nid generation:  0.03965878486633301
local_in_edges_tensor generation:  0.10643935203552246
mini_batch_src_global generation:  0.13453960418701172
r_  generation:  1.405829906463623
local_output_nid generation:  0.020552396774291992
local_in_edges_tensor generation:  0.06872940063476562
mini_batch_src_global generation:  0.15958690643310547
