main start at this time 1648262774.6554365
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.009098291397094727
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.009178638458251953
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.009116649627685547
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.009037256240844727
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.009303092956542969
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.009114265441894531
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009105682373046875
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.009253501892089844
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.009078025817871094
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0012161731719970703
r_  generation:  0.009117841720581055
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0012240409851074219
r_  generation:  0.009654521942138672
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.00914311408996582
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.009027242660522461
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0012056827545166016
r_  generation:  0.009385824203491211
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0012230873107910156
r_  generation:  0.009043693542480469
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.009095907211303711
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0012214183807373047
r_  generation:  0.009107589721679688
local_output_nid generation:  0.0002353191375732422
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.009334087371826172
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.009649038314819336
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.009126424789428711
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0012214183807373047
r_  generation:  0.009216070175170898
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0012073516845703125
r_  generation:  0.009772300720214844
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0012433528900146484
r_  generation:  0.009176254272460938
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.009370803833007812
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.009184598922729492
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.001226186752319336
r_  generation:  0.009501218795776367
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.008984088897705078
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0012025833129882812
r_  generation:  0.009288787841796875
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.009552240371704102
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.008990049362182617
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009410381317138672
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0012195110321044922
r_  generation:  0.009056568145751953
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0012118816375732422
r_  generation:  0.009284734725952148
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.009737491607666016
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.001222372055053711
r_  generation:  0.009018182754516602
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0012242794036865234
r_  generation:  0.009264945983886719
local_output_nid generation:  0.0001571178436279297
local_in_edges_tensor generation:  0.0002474784851074219
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.005419492721557617
----------------------check_connections_block total spend ----------------------------- 3.5837433338165283
generate_one_block  5.192493438720703
generate_one_block  0.015351057052612305
generate_one_block  0.01642751693725586
generate_one_block  0.015897035598754883
generate_one_block  0.015672922134399414
generate_one_block  0.015407323837280273
generate_one_block  0.01656818389892578
generate_one_block  0.015229225158691406
generate_one_block  0.016596317291259766
generate_one_block  0.015452384948730469
generate_one_block  0.01645684242248535
generate_one_block  0.015454769134521484
generate_one_block  0.016736984252929688
generate_one_block  0.01626300811767578
generate_one_block  0.015131473541259766
generate_one_block  0.01642775535583496
generate_one_block  0.015876293182373047
generate_one_block  0.01626300811767578
generate_one_block  0.01637101173400879
generate_one_block  0.015565633773803711
generate_one_block  0.01637744903564453
generate_one_block  0.01661205291748047
generate_one_block  0.015341758728027344
generate_one_block  0.015981435775756836
generate_one_block  0.01621222496032715
generate_one_block  0.016031265258789062
generate_one_block  0.016724109649658203
generate_one_block  0.015344619750976562
generate_one_block  0.015046834945678711
generate_one_block  0.01652359962463379
generate_one_block  0.018591880798339844
generate_one_block  0.01643657684326172
generate_one_block  0.015354633331298828
generate_one_block  0.016794204711914062
generate_one_block  0.016034364700317383
generate_one_block  0.016212940216064453
generate_one_block  0.016336441040039062
generate_one_block  0.015221595764160156
generate_one_block  0.016646146774291992
generate_one_block  0.016251802444458008
generate_one_block  0.016474008560180664
generate_one_block  0.016121387481689453
generate_one_block  0.01580977439880371
generate_one_block  0.016269207000732422
generate_one_block  0.015215158462524414
generate_one_block  0.016339778900146484
generate_one_block  0.016194820404052734
generate_one_block  0.016267061233520508
generate_one_block  0.015319347381591797
generate_one_block  0.015102863311767578
generate_one_block  0.016211509704589844
generate_one_block  0.01642775535583496
generate_one_block  0.016112089157104492
generate_one_block  0.01615166664123535
generate_one_block  0.015218019485473633
generate_one_block  0.01616692543029785
generate_one_block  0.01644277572631836
generate_one_block  0.015373945236206055
generate_one_block  0.0160062313079834
generate_one_block  0.01584601402282715
generate_one_block  0.016419410705566406
generate_one_block  0.01601409912109375
generate_one_block  0.015441417694091797
generate_one_block  0.01635575294494629
generate_one_block  0.01525259017944336
generate_one_block  0.01700901985168457
generate_one_block  0.015571832656860352
generate_one_block  0.01609635353088379
generate_one_block  0.015906095504760742
generate_one_block  0.015491008758544922
generate_one_block  0.016304731369018555
generate_one_block  0.016440868377685547
generate_one_block  0.015825510025024414
generate_one_block  0.01996326446533203
generate_one_block  0.01663661003112793
generate_one_block  0.015645742416381836
generate_one_block  0.016317129135131836
generate_one_block  0.01635146141052246
generate_one_block  0.016507387161254883
generate_one_block  0.016117095947265625
generate_one_block  0.015308856964111328
generate_one_block  0.016346216201782227
generate_one_block  0.016286373138427734
generate_one_block  0.015216588973999023
generate_one_block  0.015482902526855469
generate_one_block  0.015300273895263672
generate_one_block  0.016915321350097656
generate_one_block  0.016696691513061523
generate_one_block  0.016338586807250977
generate_one_block  0.015536308288574219
generate_one_block  0.015209197998046875
generate_one_block  0.016728639602661133
generate_one_block  0.015281200408935547
generate_one_block  0.0165708065032959
generate_one_block  0.016209840774536133
generate_one_block  0.015548944473266602
generate_one_block  0.016210079193115234
generate_one_block  0.016230344772338867
generate_one_block  0.015924692153930664
generate_one_block  0.015809059143066406
generate_one_block  0.01544189453125
generate_one_block  0.01633453369140625
generate_one_block  0.015904903411865234
generate_one_block  0.016839981079101562
generate_one_block  0.016640901565551758
generate_one_block  0.015954017639160156
generate_one_block  0.01604294776916504
generate_one_block  0.015987396240234375
generate_one_block  0.016726016998291016
generate_one_block  0.019536972045898438
generate_one_block  0.020323514938354492
generate_one_block  0.018971681594848633
generate_one_block  0.018926620483398438
generate_one_block  0.017763614654541016
generate_one_block  0.018027782440185547
generate_one_block  0.0174863338470459
generate_one_block  0.017416954040527344
generate_one_block  0.016229867935180664
generate_one_block  0.016124248504638672
generate_one_block  0.017360210418701172
generate_one_block  0.017071962356567383
generate_one_block  0.01572275161743164
generate_one_block  0.016956567764282227
generate_one_block  0.015643835067749023
generate_one_block  0.01679372787475586
generate_one_block  0.016030550003051758
generate_one_block  0.016748666763305664
generate_one_block  0.015859365463256836
generate_one_block  0.016536474227905273
generate_one_block  0.01574110984802246
generate_one_block  0.016618728637695312
generate_one_block  0.016448020935058594
generate_one_block  0.016681194305419922
generate_one_block  0.015949487686157227
generate_one_block  0.016155004501342773
generate_one_block  0.015607833862304688
generate_one_block  0.016063928604125977
generate_one_block  0.0156400203704834
generate_one_block  0.015542745590209961
generate_one_block  0.016675472259521484
generate_one_block  0.015539884567260742
generate_one_block  0.016546010971069336
generate_one_block  0.016304492950439453
generate_one_block  0.015304803848266602
generate_one_block  0.015973806381225586
generate_one_block  0.016629695892333984
generate_one_block  0.015533208847045898
generate_one_block  0.015358686447143555
generate_one_block  0.015967369079589844
generate_one_block  0.015529155731201172
generate_one_block  0.016738176345825195
generate_one_block  0.016608238220214844
generate_one_block  0.016459941864013672
generate_one_block  0.015237092971801758
generate_one_block  0.015201091766357422
generate_one_block  0.016710519790649414
generate_one_block  0.016308069229125977
generate_one_block  0.015336751937866211
generate_one_block  0.016430139541625977
generate_one_block  0.015180349349975586
generate_one_block  0.0169527530670166
generate_one_block  0.015239715576171875
generate_one_block  0.015953779220581055
generate_one_block  0.01614093780517578
generate_one_block  0.01662731170654297
generate_one_block  0.015233039855957031
generate_one_block  0.016182422637939453
generate_one_block  0.016673803329467773
generate_one_block  0.016373872756958008
generate_one_block  0.016184568405151367
generate_one_block  0.0162045955657959
generate_one_block  0.015929222106933594
generate_one_block  0.016213655471801758
generate_one_block  0.015820026397705078
generate_one_block  0.016285419464111328
generate_one_block  0.01631927490234375
generate_one_block  0.015515327453613281
generate_one_block  0.015384912490844727
generate_one_block  0.01562666893005371
generate_one_block  0.016748428344726562
generate_one_block  0.016438961029052734
generate_one_block  0.016052961349487305
generate_one_block  0.015473604202270508
generate_one_block  0.015173196792602539
generate_one_block  0.016314029693603516
generate_one_block  0.01658916473388672
generate_one_block  0.020290374755859375
generate_one_block  0.02332472801208496
generate_one_block  0.02195596694946289
generate_one_block  0.02065443992614746
generate_one_block  0.020430564880371094
generate_one_block  0.01864933967590332
generate_one_block  0.018910884857177734
generate_one_block  0.018142223358154297
generate_one_block  0.018504858016967773
generate_one_block  0.017189502716064453
generate_one_block  0.016775846481323242
generate_one_block  0.017739295959472656
generate_one_block  0.017960071563720703
generate_one_block  0.017443418502807617
generate_one_block  0.017510414123535156
generate_one_block  0.01619887351989746
generate_one_block  0.01709151268005371
generate_one_block  0.017290353775024414
generate_one_block  0.016342878341674805
generate_one_block  0.015882015228271484
generate_one_block  0.01665949821472168
generate_one_block  0.017034530639648438
generate_one_block  0.016832828521728516
generate_one_block  0.016483306884765625
generate_one_block  0.015655994415283203
generate_one_block  0.015542030334472656
generate_one_block  0.016815662384033203
generate_one_block  0.016831636428833008
generate_one_block  0.016191959381103516
generate_one_block  0.015438556671142578
generate_one_block  0.015828371047973633
generate_one_block  0.017380952835083008
generate_one_block  0.016545772552490234
generate_one_block  0.015470743179321289
generate_one_block  0.016493797302246094
generate_one_block  0.01652240753173828
generate_one_block  0.016327381134033203
generate_one_block  0.016163349151611328
generate_one_block  0.016240358352661133
generate_one_block  0.016138315200805664
generate_one_block  0.016866207122802734
generate_one_block  0.016488075256347656
generate_one_block  0.01566934585571289
generate_one_block  0.017572641372680664
generate_one_block  0.016363143920898438
generate_one_block  0.015587329864501953
generate_one_block  0.01531982421875
generate_one_block  0.01608586311340332
generate_one_block  0.015195608139038086
generate_one_block  0.01618194580078125
generate_one_block  0.015920400619506836
generate_one_block  0.01586604118347168
generate_one_block  0.016222238540649414
generate_one_block  0.015916109085083008
generate_one_block  0.015598535537719727
generate_one_block  0.016419649124145508
generate_one_block  0.016607999801635742
generate_one_block  0.01618647575378418
generate_one_block  0.016251325607299805
generate_one_block  0.015373945236206055
generate_one_block  0.015341997146606445
generate_one_block  0.016068458557128906
generate_one_block  0.015218257904052734
generate_one_block  0.016962766647338867
generate_one_block  0.015249013900756836
generate_one_block  0.016511201858520508
generate_one_block  0.016747713088989258
generate_one_block  0.015592098236083984
generate_one_block  0.016019821166992188
generate_one_block  0.010625839233398438
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0261011123657227
gen group dst list time:  0.24128007888793945
time for parepare:  0.4531078338623047
local_output_nid generation:  0.007059812545776367
local_in_edges_tensor generation:  0.1845717430114746
mini_batch_src_global generation:  0.044129371643066406
r_  generation:  0.3812873363494873
local_output_nid generation:  0.01375126838684082
local_in_edges_tensor generation:  0.020972013473510742
mini_batch_src_global generation:  0.04034304618835449
r_  generation:  0.4149456024169922
local_output_nid generation:  0.008376121520996094
local_in_edges_tensor generation:  0.0134735107421875
mini_batch_src_global generation:  0.02933192253112793
r_  generation:  0.44264984130859375
local_output_nid generation:  0.008227109909057617
local_in_edges_tensor generation:  0.011034011840820312
mini_batch_src_global generation:  0.036867618560791016
r_  generation:  0.4427676200866699
local_output_nid generation:  0.00831747055053711
local_in_edges_tensor generation:  0.011281967163085938
mini_batch_src_global generation:  0.036402225494384766
r_  generation:  0.46534109115600586
local_output_nid generation:  0.008389472961425781
local_in_edges_tensor generation:  0.011225700378417969
mini_batch_src_global generation:  0.03928112983703613
r_  generation:  0.4930541515350342
local_output_nid generation:  0.008672952651977539
local_in_edges_tensor generation:  0.011713981628417969
mini_batch_src_global generation:  0.042582035064697266
r_  generation:  0.515047550201416
local_output_nid generation:  0.008623838424682617
local_in_edges_tensor generation:  0.015532255172729492
mini_batch_src_global generation:  0.049344778060913086
r_  generation:  0.5090217590332031
local_output_nid generation:  0.011941194534301758
local_in_edges_tensor generation:  0.02378106117248535
mini_batch_src_global generation:  0.04587984085083008
r_  generation:  0.51521897315979
local_output_nid generation:  0.008726358413696289
local_in_edges_tensor generation:  0.01645636558532715
mini_batch_src_global generation:  0.04621767997741699
r_  generation:  0.5276422500610352
local_output_nid generation:  0.008944511413574219
local_in_edges_tensor generation:  0.014675617218017578
mini_batch_src_global generation:  0.04798531532287598
r_  generation:  0.5372672080993652
local_output_nid generation:  0.012269735336303711
local_in_edges_tensor generation:  0.022351503372192383
mini_batch_src_global generation:  0.048085927963256836
r_  generation:  0.5405726432800293
local_output_nid generation:  0.011461257934570312
local_in_edges_tensor generation:  0.019882917404174805
mini_batch_src_global generation:  0.050978899002075195
r_  generation:  0.5349705219268799
local_output_nid generation:  0.0091705322265625
local_in_edges_tensor generation:  0.016090869903564453
mini_batch_src_global generation:  0.05004763603210449
r_  generation:  0.5207738876342773
local_output_nid generation:  0.008951187133789062
local_in_edges_tensor generation:  0.015395164489746094
mini_batch_src_global generation:  0.050173044204711914
r_  generation:  0.536867618560791
local_output_nid generation:  0.009187459945678711
local_in_edges_tensor generation:  0.014982223510742188
mini_batch_src_global generation:  0.0495610237121582
r_  generation:  0.5288028717041016
local_output_nid generation:  0.010561943054199219
local_in_edges_tensor generation:  0.014598846435546875
mini_batch_src_global generation:  0.0516505241394043
r_  generation:  0.5325665473937988
local_output_nid generation:  0.009162664413452148
local_in_edges_tensor generation:  0.016542434692382812
mini_batch_src_global generation:  0.05043673515319824
r_  generation:  0.5448012351989746
local_output_nid generation:  0.009196281433105469
local_in_edges_tensor generation:  0.029825925827026367
mini_batch_src_global generation:  0.05095696449279785
r_  generation:  0.5428757667541504
local_output_nid generation:  0.009311676025390625
local_in_edges_tensor generation:  0.03249764442443848
mini_batch_src_global generation:  0.05047154426574707
r_  generation:  0.5395934581756592
local_output_nid generation:  0.01893162727355957
local_in_edges_tensor generation:  0.024651527404785156
mini_batch_src_global generation:  0.05005788803100586
r_  generation:  0.5490608215332031
local_output_nid generation:  0.009821891784667969
local_in_edges_tensor generation:  0.021346569061279297
mini_batch_src_global generation:  0.051625967025756836
r_  generation:  0.5281193256378174
local_output_nid generation:  0.009321928024291992
local_in_edges_tensor generation:  0.019147157669067383
mini_batch_src_global generation:  0.04999661445617676
r_  generation:  0.5145831108093262
local_output_nid generation:  0.009382486343383789
local_in_edges_tensor generation:  0.017763137817382812
mini_batch_src_global generation:  0.05145263671875
r_  generation:  0.5386860370635986
local_output_nid generation:  0.009360313415527344
local_in_edges_tensor generation:  0.01636338233947754
mini_batch_src_global generation:  0.05038905143737793
r_  generation:  0.531275749206543
local_output_nid generation:  0.009526968002319336
local_in_edges_tensor generation:  0.01606011390686035
mini_batch_src_global generation:  0.05072927474975586
r_  generation:  0.5223653316497803
local_output_nid generation:  0.00951242446899414
local_in_edges_tensor generation:  0.017305612564086914
mini_batch_src_global generation:  0.05334949493408203
r_  generation:  0.5255386829376221
local_output_nid generation:  0.009382247924804688
local_in_edges_tensor generation:  0.015126466751098633
mini_batch_src_global generation:  0.05141949653625488
r_  generation:  0.5208821296691895
local_output_nid generation:  0.00941920280456543
local_in_edges_tensor generation:  0.014933109283447266
mini_batch_src_global generation:  0.049834251403808594
r_  generation:  0.5162675380706787
local_output_nid generation:  0.00961923599243164
local_in_edges_tensor generation:  0.015993118286132812
mini_batch_src_global generation:  0.050871849060058594
r_  generation:  0.5398521423339844
local_output_nid generation:  0.009453773498535156
local_in_edges_tensor generation:  0.0206758975982666
mini_batch_src_global generation:  0.05408358573913574
r_  generation:  0.529874324798584
local_output_nid generation:  0.009651422500610352
local_in_edges_tensor generation:  0.029411792755126953
mini_batch_src_global generation:  0.05073952674865723
r_  generation:  0.5362768173217773
local_output_nid generation:  0.009656667709350586
local_in_edges_tensor generation:  0.022641420364379883
mini_batch_src_global generation:  0.050824880599975586
r_  generation:  0.5395073890686035
local_output_nid generation:  0.009710073471069336
local_in_edges_tensor generation:  0.01989603042602539
mini_batch_src_global generation:  0.051422119140625
r_  generation:  0.5395972728729248
local_output_nid generation:  0.009629964828491211
local_in_edges_tensor generation:  0.03119492530822754
mini_batch_src_global generation:  0.05064129829406738
r_  generation:  0.5388212203979492
local_output_nid generation:  0.01427316665649414
local_in_edges_tensor generation:  0.024370193481445312
mini_batch_src_global generation:  0.05260419845581055
r_  generation:  0.5267605781555176
local_output_nid generation:  0.00982046127319336
local_in_edges_tensor generation:  0.027856826782226562
mini_batch_src_global generation:  0.056822776794433594
r_  generation:  0.5213234424591064
local_output_nid generation:  0.013637542724609375
local_in_edges_tensor generation:  0.019273996353149414
mini_batch_src_global generation:  0.05022144317626953
r_  generation:  0.525153636932373
local_output_nid generation:  0.010355234146118164
local_in_edges_tensor generation:  0.01835036277770996
mini_batch_src_global generation:  0.050849199295043945
r_  generation:  0.5423150062561035
local_output_nid generation:  0.00994420051574707
local_in_edges_tensor generation:  0.017453670501708984
mini_batch_src_global generation:  0.051976680755615234
r_  generation:  0.5351085662841797
local_output_nid generation:  0.009937763214111328
local_in_edges_tensor generation:  0.017232418060302734
mini_batch_src_global generation:  0.05104184150695801
r_  generation:  0.5309309959411621
local_output_nid generation:  0.009916305541992188
local_in_edges_tensor generation:  0.01658177375793457
mini_batch_src_global generation:  0.050650596618652344
r_  generation:  0.5325360298156738
local_output_nid generation:  0.009895086288452148
local_in_edges_tensor generation:  0.018195152282714844
mini_batch_src_global generation:  0.05189704895019531
r_  generation:  0.5265460014343262
local_output_nid generation:  0.010009527206420898
local_in_edges_tensor generation:  0.015839576721191406
mini_batch_src_global generation:  0.05192136764526367
r_  generation:  0.5461807250976562
local_output_nid generation:  0.009923458099365234
local_in_edges_tensor generation:  0.015641450881958008
mini_batch_src_global generation:  0.05129384994506836
r_  generation:  0.5284812450408936
local_output_nid generation:  0.00996088981628418
local_in_edges_tensor generation:  0.01549077033996582
mini_batch_src_global generation:  0.05173349380493164
r_  generation:  0.5309879779815674
local_output_nid generation:  0.01000523567199707
local_in_edges_tensor generation:  0.015307426452636719
mini_batch_src_global generation:  0.05105113983154297
r_  generation:  0.5353133678436279
local_output_nid generation:  0.010043859481811523
local_in_edges_tensor generation:  0.015431404113769531
mini_batch_src_global generation:  0.05503988265991211
r_  generation:  0.5313429832458496
local_output_nid generation:  0.010025739669799805
local_in_edges_tensor generation:  0.01705312728881836
mini_batch_src_global generation:  0.05631065368652344
r_  generation:  0.5492260456085205
local_output_nid generation:  0.009949922561645508
local_in_edges_tensor generation:  0.030758142471313477
mini_batch_src_global generation:  0.05456352233886719
r_  generation:  0.5207607746124268
local_output_nid generation:  0.010045528411865234
local_in_edges_tensor generation:  0.03657031059265137
mini_batch_src_global generation:  0.05096769332885742
r_  generation:  0.5310840606689453
local_output_nid generation:  0.010078907012939453
local_in_edges_tensor generation:  0.020018339157104492
mini_batch_src_global generation:  0.051321983337402344
r_  generation:  0.5512387752532959
local_output_nid generation:  0.010093212127685547
local_in_edges_tensor generation:  0.032102346420288086
mini_batch_src_global generation:  0.05066323280334473
r_  generation:  0.5397987365722656
local_output_nid generation:  0.015365839004516602
local_in_edges_tensor generation:  0.025559425354003906
mini_batch_src_global generation:  0.05205726623535156
r_  generation:  0.5502045154571533
local_output_nid generation:  0.01900339126586914
local_in_edges_tensor generation:  0.02193903923034668
mini_batch_src_global generation:  0.051306962966918945
r_  generation:  0.5331017971038818
local_output_nid generation:  0.011281967163085938
local_in_edges_tensor generation:  0.020156145095825195
mini_batch_src_global generation:  0.05151247978210449
r_  generation:  0.5373251438140869
local_output_nid generation:  0.010426759719848633
local_in_edges_tensor generation:  0.01941967010498047
mini_batch_src_global generation:  0.05161261558532715
r_  generation:  0.5426020622253418
local_output_nid generation:  0.010049819946289062
local_in_edges_tensor generation:  0.01796722412109375
mini_batch_src_global generation:  0.0504305362701416
r_  generation:  0.5324115753173828
local_output_nid generation:  0.010217428207397461
local_in_edges_tensor generation:  0.01743173599243164
mini_batch_src_global generation:  0.05063462257385254
r_  generation:  0.5279629230499268
local_output_nid generation:  0.010185480117797852
local_in_edges_tensor generation:  0.017105817794799805
mini_batch_src_global generation:  0.050692081451416016
r_  generation:  0.531531572341919
local_output_nid generation:  0.010197162628173828
local_in_edges_tensor generation:  0.016756296157836914
mini_batch_src_global generation:  0.050490379333496094
r_  generation:  0.5382833480834961
local_output_nid generation:  0.010232925415039062
local_in_edges_tensor generation:  0.016803741455078125
mini_batch_src_global generation:  0.05016493797302246
r_  generation:  0.535628080368042
local_output_nid generation:  0.010314702987670898
local_in_edges_tensor generation:  0.016000032424926758
mini_batch_src_global generation:  0.05045437812805176
r_  generation:  0.5218966007232666
local_output_nid generation:  0.010305643081665039
local_in_edges_tensor generation:  0.01617431640625
mini_batch_src_global generation:  0.0517430305480957
r_  generation:  0.5305204391479492
local_output_nid generation:  0.010232686996459961
local_in_edges_tensor generation:  0.01570892333984375
mini_batch_src_global generation:  0.054296255111694336
r_  generation:  0.5273721218109131
local_output_nid generation:  0.010451316833496094
local_in_edges_tensor generation:  0.01711273193359375
mini_batch_src_global generation:  0.05221295356750488
r_  generation:  0.5368807315826416
local_output_nid generation:  0.010224342346191406
local_in_edges_tensor generation:  0.01592230796813965
mini_batch_src_global generation:  0.05175518989562988
r_  generation:  0.5174052715301514
local_output_nid generation:  0.010383844375610352
local_in_edges_tensor generation:  0.015925884246826172
mini_batch_src_global generation:  0.0517575740814209
r_  generation:  0.5278148651123047
local_output_nid generation:  0.01038217544555664
local_in_edges_tensor generation:  0.019086122512817383
mini_batch_src_global generation:  0.05566263198852539
r_  generation:  0.5399210453033447
local_output_nid generation:  0.01025080680847168
local_in_edges_tensor generation:  0.0336155891418457
mini_batch_src_global generation:  0.05031752586364746
r_  generation:  0.5402328968048096
local_output_nid generation:  0.010361433029174805
local_in_edges_tensor generation:  0.025262832641601562
mini_batch_src_global generation:  0.05055809020996094
r_  generation:  0.5334970951080322
local_output_nid generation:  0.010370016098022461
local_in_edges_tensor generation:  0.022551298141479492
mini_batch_src_global generation:  0.05211758613586426
r_  generation:  0.5289149284362793
local_output_nid generation:  0.010365009307861328
local_in_edges_tensor generation:  0.03464913368225098
mini_batch_src_global generation:  0.05043530464172363
r_  generation:  0.5353777408599854
local_output_nid generation:  0.01584625244140625
local_in_edges_tensor generation:  0.02760028839111328
mini_batch_src_global generation:  0.05123019218444824
r_  generation:  0.5421485900878906
local_output_nid generation:  0.02074885368347168
local_in_edges_tensor generation:  0.024080753326416016
mini_batch_src_global generation:  0.05198049545288086
r_  generation:  0.5351138114929199
local_output_nid generation:  0.011646747589111328
local_in_edges_tensor generation:  0.03584480285644531
mini_batch_src_global generation:  0.05114603042602539
r_  generation:  0.5230164527893066
local_output_nid generation:  0.010834455490112305
local_in_edges_tensor generation:  0.020532846450805664
mini_batch_src_global generation:  0.05087399482727051
r_  generation:  0.5414013862609863
local_output_nid generation:  0.010593891143798828
local_in_edges_tensor generation:  0.019382476806640625
mini_batch_src_global generation:  0.05123496055603027
r_  generation:  0.5409891605377197
local_output_nid generation:  0.010574102401733398
local_in_edges_tensor generation:  0.018822669982910156
mini_batch_src_global generation:  0.05238223075866699
r_  generation:  0.5342133045196533
local_output_nid generation:  0.010480165481567383
local_in_edges_tensor generation:  0.01792311668395996
mini_batch_src_global generation:  0.05121421813964844
r_  generation:  0.5203533172607422
local_output_nid generation:  0.010452985763549805
local_in_edges_tensor generation:  0.01756143569946289
mini_batch_src_global generation:  0.05081319808959961
r_  generation:  0.5342357158660889
local_output_nid generation:  0.010509014129638672
local_in_edges_tensor generation:  0.017178773880004883
mini_batch_src_global generation:  0.05315899848937988
r_  generation:  0.5347228050231934
local_output_nid generation:  0.010558843612670898
local_in_edges_tensor generation:  0.016986608505249023
mini_batch_src_global generation:  0.050856590270996094
r_  generation:  0.5349452495574951
local_output_nid generation:  0.010450124740600586
local_in_edges_tensor generation:  0.016705036163330078
mini_batch_src_global generation:  0.05344200134277344
