main start at this time 1648276754.6055212
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019829750061035156
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0006160736083984375
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.01959395408630371
local_output_nid generation:  0.0002810955047607422
local_in_edges_tensor generation:  0.0006134510040283203
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.021079540252685547
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.020005226135253906
local_output_nid generation:  0.0002875328063964844
local_in_edges_tensor generation:  0.0006144046783447266
mini_batch_src_global generation:  0.0014424324035644531
r_  generation:  0.02025604248046875
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0006177425384521484
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.020648717880249023
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.0006313323974609375
mini_batch_src_global generation:  0.001451253890991211
r_  generation:  0.020179271697998047
local_output_nid generation:  0.0002925395965576172
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.0013988018035888672
r_  generation:  0.019422292709350586
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0006115436553955078
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.020346641540527344
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.019491195678710938
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0005850791931152344
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.0365903377532959
local_output_nid generation:  0.0002923011779785156
local_in_edges_tensor generation:  0.0006299018859863281
mini_batch_src_global generation:  0.0015113353729248047
r_  generation:  0.02081775665283203
local_output_nid generation:  0.00030112266540527344
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.019557952880859375
local_output_nid generation:  0.0002856254577636719
local_in_edges_tensor generation:  0.0006062984466552734
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.019957780838012695
local_output_nid generation:  0.0002903938293457031
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.020599842071533203
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.0006098747253417969
mini_batch_src_global generation:  0.0014674663543701172
r_  generation:  0.0198976993560791
local_output_nid generation:  0.0002853870391845703
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.019474506378173828
local_output_nid generation:  0.0002918243408203125
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.001432657241821289
r_  generation:  0.019775390625
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0014162063598632812
r_  generation:  0.020403385162353516
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0006251335144042969
mini_batch_src_global generation:  0.0014576911926269531
r_  generation:  0.02112126350402832
local_output_nid generation:  0.0002865791320800781
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.001428365707397461
r_  generation:  0.01975727081298828
local_output_nid generation:  0.0002918243408203125
local_in_edges_tensor generation:  0.0013599395751953125
mini_batch_src_global generation:  0.0014691352844238281
r_  generation:  0.01995062828063965
local_output_nid generation:  0.0002868175506591797
local_in_edges_tensor generation:  0.0013852119445800781
mini_batch_src_global generation:  0.002324342727661133
r_  generation:  0.02080249786376953
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.001291036605834961
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.019805908203125
local_output_nid generation:  0.0002949237823486328
local_in_edges_tensor generation:  0.0013885498046875
mini_batch_src_global generation:  0.0014507770538330078
r_  generation:  0.019909381866455078
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0013384819030761719
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.03552603721618652
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.0021429061889648438
mini_batch_src_global generation:  0.0016143321990966797
r_  generation:  0.020935773849487305
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.0014672279357910156
mini_batch_src_global generation:  0.0014476776123046875
r_  generation:  0.01977992057800293
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0013985633850097656
mini_batch_src_global generation:  0.0014996528625488281
r_  generation:  0.020821332931518555
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0019283294677734375
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.019640207290649414
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0013391971588134766
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.01999521255493164
local_output_nid generation:  0.0001804828643798828
local_in_edges_tensor generation:  0.0012180805206298828
mini_batch_src_global generation:  0.0018281936645507812
r_  generation:  0.011031389236450195
----------------------check_connections_block total spend ----------------------------- 7.311188220977783
generate_one_block  6.096043348312378
generate_one_block  0.030819416046142578
generate_one_block  0.030562877655029297
generate_one_block  0.03062891960144043
generate_one_block  0.030139684677124023
generate_one_block  0.031172513961791992
generate_one_block  0.03048563003540039
generate_one_block  0.03033447265625
generate_one_block  0.03176546096801758
generate_one_block  0.030318021774291992
generate_one_block  0.03137493133544922
generate_one_block  0.030709505081176758
generate_one_block  0.03126788139343262
generate_one_block  0.031147480010986328
generate_one_block  0.03029918670654297
generate_one_block  0.03075861930847168
generate_one_block  0.0310971736907959
generate_one_block  0.0315091609954834
generate_one_block  0.030778884887695312
generate_one_block  0.030133724212646484
generate_one_block  0.030755043029785156
generate_one_block  0.03166317939758301
generate_one_block  0.029818058013916016
generate_one_block  0.030661582946777344
generate_one_block  0.03112483024597168
generate_one_block  0.031156063079833984
generate_one_block  0.03178596496582031
generate_one_block  0.03354239463806152
generate_one_block  0.030768156051635742
generate_one_block  0.03141021728515625
generate_one_block  0.0302274227142334
generate_one_block  0.031145334243774414
generate_one_block  0.03021407127380371
generate_one_block  0.030659198760986328
generate_one_block  0.030714035034179688
generate_one_block  0.030057191848754883
generate_one_block  0.031319379806518555
generate_one_block  0.030783414840698242
generate_one_block  0.030881404876708984
generate_one_block  0.030699491500854492
generate_one_block  0.030982255935668945
generate_one_block  0.030808687210083008
generate_one_block  0.03087162971496582
generate_one_block  0.030514955520629883
generate_one_block  0.03074169158935547
generate_one_block  0.0395207405090332
generate_one_block  0.036832332611083984
generate_one_block  0.03611135482788086
generate_one_block  0.033698081970214844
generate_one_block  0.03172636032104492
generate_one_block  0.03236842155456543
generate_one_block  0.0329132080078125
generate_one_block  0.03165435791015625
generate_one_block  0.03153038024902344
generate_one_block  0.031729698181152344
generate_one_block  0.03109145164489746
generate_one_block  0.03160500526428223
generate_one_block  0.030100107192993164
generate_one_block  0.04312419891357422
generate_one_block  0.0394587516784668
generate_one_block  0.03631305694580078
generate_one_block  0.040311336517333984
generate_one_block  0.042217254638671875
generate_one_block  0.04071617126464844
generate_one_block  0.03779149055480957
generate_one_block  0.04634976387023926
generate_one_block  0.042163848876953125
generate_one_block  0.055550575256347656
generate_one_block  0.049031972885131836
generate_one_block  0.04425454139709473
generate_one_block  0.041498422622680664
generate_one_block  0.03891944885253906
generate_one_block  0.03783774375915527
generate_one_block  0.04323220252990723
generate_one_block  0.03611636161804199
generate_one_block  0.03396296501159668
generate_one_block  0.03379225730895996
generate_one_block  0.03446793556213379
generate_one_block  0.034287452697753906
generate_one_block  0.03297257423400879
generate_one_block  0.03171229362487793
generate_one_block  0.03231167793273926
generate_one_block  0.03253674507141113
generate_one_block  0.030896663665771484
generate_one_block  0.03073883056640625
generate_one_block  0.030840396881103516
generate_one_block  0.032500267028808594
generate_one_block  0.031781911849975586
generate_one_block  0.03464651107788086
generate_one_block  0.04106426239013672
generate_one_block  0.03893923759460449
generate_one_block  0.03708839416503906
generate_one_block  0.035630226135253906
generate_one_block  0.03454184532165527
generate_one_block  0.03452754020690918
generate_one_block  0.032845497131347656
generate_one_block  0.03378129005432129
generate_one_block  0.03282666206359863
generate_one_block  0.03249764442443848
generate_one_block  0.03544783592224121
generate_one_block  0.040544748306274414
generate_one_block  0.03920102119445801
generate_one_block  0.03740859031677246
generate_one_block  0.036199331283569336
generate_one_block  0.03658270835876465
generate_one_block  0.03506135940551758
generate_one_block  0.0346224308013916
generate_one_block  0.033083200454711914
generate_one_block  0.034404754638671875
generate_one_block  0.03353738784790039
generate_one_block  0.03260207176208496
generate_one_block  0.04264020919799805
generate_one_block  0.03943943977355957
generate_one_block  0.03762507438659668
generate_one_block  0.03704500198364258
generate_one_block  0.03531169891357422
generate_one_block  0.03479957580566406
generate_one_block  0.03332662582397461
generate_one_block  0.03322410583496094
generate_one_block  0.0334315299987793
generate_one_block  0.03297281265258789
generate_one_block  0.032259225845336914
generate_one_block  0.03245377540588379
generate_one_block  0.03163337707519531
generate_one_block  0.03319144248962402
generate_one_block  0.03269076347351074
generate_one_block  0.030797481536865234
generate_one_block  0.03121495246887207
generate_one_block  0.032263755798339844
generate_one_block  0.03137969970703125
generate_one_block  0.031247854232788086
generate_one_block  0.03127479553222656
generate_one_block  0.0315096378326416
generate_one_block  0.03106546401977539
generate_one_block  0.03158736228942871
generate_one_block  0.03104376792907715
generate_one_block  0.031456708908081055
generate_one_block  0.030939579010009766
generate_one_block  0.03058004379272461
generate_one_block  0.03078436851501465
generate_one_block  0.030913352966308594
generate_one_block  0.031445980072021484
generate_one_block  0.031087398529052734
generate_one_block  0.030898332595825195
generate_one_block  0.031245946884155273
generate_one_block  0.031557559967041016
generate_one_block  0.03494715690612793
generate_one_block  0.03078460693359375
generate_one_block  0.030290842056274414
generate_one_block  0.03041386604309082
generate_one_block  0.031191587448120117
generate_one_block  0.03172612190246582
generate_one_block  0.03184175491333008
generate_one_block  0.030560016632080078
generate_one_block  0.030632495880126953
generate_one_block  0.03130364418029785
generate_one_block  0.031029939651489258
generate_one_block  0.030605792999267578
generate_one_block  0.0307462215423584
generate_one_block  0.030872583389282227
generate_one_block  0.03170323371887207
generate_one_block  0.030405759811401367
generate_one_block  0.0303804874420166
generate_one_block  0.031321048736572266
generate_one_block  0.0313262939453125
generate_one_block  0.030389070510864258
generate_one_block  0.030245065689086914
generate_one_block  0.031438350677490234
generate_one_block  0.03095078468322754
generate_one_block  0.0313420295715332
generate_one_block  0.031039953231811523
generate_one_block  0.030955076217651367
generate_one_block  0.030719280242919922
generate_one_block  0.031748056411743164
generate_one_block  0.031629085540771484
generate_one_block  0.031035661697387695
generate_one_block  0.03051161766052246
generate_one_block  0.030551433563232422
generate_one_block  0.030460834503173828
generate_one_block  0.03123760223388672
generate_one_block  0.03182387351989746
generate_one_block  0.031075239181518555
generate_one_block  0.030609607696533203
generate_one_block  0.03062582015991211
generate_one_block  0.03048110008239746
generate_one_block  0.03141045570373535
generate_one_block  0.031644344329833984
generate_one_block  0.0317072868347168
generate_one_block  0.030642986297607422
generate_one_block  0.03131556510925293
generate_one_block  0.031404972076416016
generate_one_block  0.029952287673950195
generate_one_block  0.03093862533569336
generate_one_block  0.03049612045288086
generate_one_block  0.03059554100036621
generate_one_block  0.031126976013183594
generate_one_block  0.033899545669555664
generate_one_block  0.030942440032958984
generate_one_block  0.03129076957702637
generate_one_block  0.03125333786010742
generate_one_block  0.03137516975402832
generate_one_block  0.030504226684570312
generate_one_block  0.030948877334594727
generate_one_block  0.03226780891418457
generate_one_block  0.030149459838867188
generate_one_block  0.030552148818969727
generate_one_block  0.030627727508544922
generate_one_block  0.03149580955505371
generate_one_block  0.0344085693359375
generate_one_block  0.031203508377075195
generate_one_block  0.0302431583404541
generate_one_block  0.03079819679260254
generate_one_block  0.03064274787902832
generate_one_block  0.032114267349243164
generate_one_block  0.031107425689697266
generate_one_block  0.029769182205200195
generate_one_block  0.030716657638549805
generate_one_block  0.031090736389160156
generate_one_block  0.030831575393676758
generate_one_block  0.030559539794921875
generate_one_block  0.03129744529724121
generate_one_block  0.031754493713378906
generate_one_block  0.031213045120239258
generate_one_block  0.03054499626159668
generate_one_block  0.030635833740234375
generate_one_block  0.030777454376220703
generate_one_block  0.031206130981445312
generate_one_block  0.03154635429382324
generate_one_block  0.031032800674438477
generate_one_block  0.032707929611206055
generate_one_block  0.03139233589172363
generate_one_block  0.029979228973388672
generate_one_block  0.030567407608032227
generate_one_block  0.031042814254760742
generate_one_block  0.029926061630249023
generate_one_block  0.031185150146484375
generate_one_block  0.031192779541015625
generate_one_block  0.03132939338684082
generate_one_block  0.031089067459106445
generate_one_block  0.030428647994995117
generate_one_block  0.030055522918701172
generate_one_block  0.03139328956604004
generate_one_block  0.03231525421142578
generate_one_block  0.031545400619506836
generate_one_block  0.03082561492919922
generate_one_block  0.030605792999267578
generate_one_block  0.03039407730102539
generate_one_block  0.03015875816345215
generate_one_block  0.03300189971923828
generate_one_block  0.0312802791595459
generate_one_block  0.03050684928894043
generate_one_block  0.030500173568725586
generate_one_block  0.03145885467529297
generate_one_block  0.030719280242919922
generate_one_block  0.031064748764038086
generate_one_block  0.021117687225341797
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3012845516204834
gen group dst list time:  0.4236290454864502
time for parepare:  0.47269272804260254
local_output_nid generation:  0.012864828109741211
local_in_edges_tensor generation:  0.18529152870178223
mini_batch_src_global generation:  0.06202387809753418
r_  generation:  0.7190418243408203
local_output_nid generation:  0.02078700065612793
local_in_edges_tensor generation:  0.04604673385620117
mini_batch_src_global generation:  0.06516623497009277
r_  generation:  0.6746790409088135
local_output_nid generation:  0.02010035514831543
local_in_edges_tensor generation:  0.03044271469116211
mini_batch_src_global generation:  0.054834604263305664
r_  generation:  0.6907315254211426
local_output_nid generation:  0.015482425689697266
local_in_edges_tensor generation:  0.031950950622558594
mini_batch_src_global generation:  0.06104159355163574
r_  generation:  0.7356734275817871
local_output_nid generation:  0.015095710754394531
local_in_edges_tensor generation:  0.02805352210998535
mini_batch_src_global generation:  0.0646669864654541
r_  generation:  0.7515077590942383
local_output_nid generation:  0.01740717887878418
local_in_edges_tensor generation:  0.030824661254882812
mini_batch_src_global generation:  0.06941890716552734
r_  generation:  0.7840995788574219
local_output_nid generation:  0.01565861701965332
local_in_edges_tensor generation:  0.052575111389160156
mini_batch_src_global generation:  0.07284235954284668
r_  generation:  0.833498477935791
local_output_nid generation:  0.02434396743774414
local_in_edges_tensor generation:  0.041896820068359375
mini_batch_src_global generation:  0.07497978210449219
r_  generation:  0.763129472732544
local_output_nid generation:  0.01594686508178711
local_in_edges_tensor generation:  0.035811662673950195
mini_batch_src_global generation:  0.07536768913269043
r_  generation:  0.8061239719390869
local_output_nid generation:  0.01605677604675293
local_in_edges_tensor generation:  0.024349689483642578
mini_batch_src_global generation:  0.07582402229309082
r_  generation:  0.7855119705200195
local_output_nid generation:  0.016212940216064453
local_in_edges_tensor generation:  0.030617952346801758
mini_batch_src_global generation:  0.08025693893432617
r_  generation:  0.822420597076416
local_output_nid generation:  0.016017675399780273
local_in_edges_tensor generation:  0.03229475021362305
mini_batch_src_global generation:  0.08259081840515137
r_  generation:  0.8441383838653564
local_output_nid generation:  0.016471147537231445
local_in_edges_tensor generation:  0.03311467170715332
mini_batch_src_global generation:  0.080108642578125
r_  generation:  0.8455777168273926
local_output_nid generation:  0.0205233097076416
local_in_edges_tensor generation:  0.05998945236206055
mini_batch_src_global generation:  0.08205628395080566
r_  generation:  0.8580451011657715
local_output_nid generation:  0.025442123413085938
local_in_edges_tensor generation:  0.03947949409484863
mini_batch_src_global generation:  0.07955217361450195
r_  generation:  0.7949893474578857
local_output_nid generation:  0.019454479217529297
local_in_edges_tensor generation:  0.03397369384765625
mini_batch_src_global generation:  0.08130002021789551
r_  generation:  0.798720121383667
local_output_nid generation:  0.016726970672607422
local_in_edges_tensor generation:  0.0357518196105957
mini_batch_src_global generation:  0.08071708679199219
r_  generation:  0.8234677314758301
local_output_nid generation:  0.017016172409057617
local_in_edges_tensor generation:  0.03540992736816406
mini_batch_src_global generation:  0.08132433891296387
r_  generation:  0.8274812698364258
local_output_nid generation:  0.017093181610107422
local_in_edges_tensor generation:  0.033509016036987305
mini_batch_src_global generation:  0.08333802223205566
r_  generation:  0.8030154705047607
local_output_nid generation:  0.016747474670410156
local_in_edges_tensor generation:  0.03254389762878418
mini_batch_src_global generation:  0.08059263229370117
r_  generation:  0.8031444549560547
local_output_nid generation:  0.016870498657226562
local_in_edges_tensor generation:  0.02326798439025879
mini_batch_src_global generation:  0.0805351734161377
r_  generation:  0.8024551868438721
local_output_nid generation:  0.01719522476196289
local_in_edges_tensor generation:  0.034186601638793945
mini_batch_src_global generation:  0.08210325241088867
r_  generation:  0.8239583969116211
local_output_nid generation:  0.016943931579589844
local_in_edges_tensor generation:  0.032387495040893555
mini_batch_src_global generation:  0.08311748504638672
r_  generation:  0.798241376876831
local_output_nid generation:  0.01720595359802246
local_in_edges_tensor generation:  0.02798771858215332
mini_batch_src_global generation:  0.08508634567260742
r_  generation:  0.8277511596679688
local_output_nid generation:  0.01731586456298828
local_in_edges_tensor generation:  0.03722023963928223
mini_batch_src_global generation:  0.08085393905639648
r_  generation:  0.8141324520111084
local_output_nid generation:  0.01727008819580078
local_in_edges_tensor generation:  0.05020880699157715
mini_batch_src_global generation:  0.0852668285369873
r_  generation:  0.8200170993804932
local_output_nid generation:  0.022723674774169922
local_in_edges_tensor generation:  0.04773736000061035
mini_batch_src_global generation:  0.08278799057006836
r_  generation:  0.8329763412475586
local_output_nid generation:  0.01707935333251953
local_in_edges_tensor generation:  0.03332161903381348
mini_batch_src_global generation:  0.08137273788452148
r_  generation:  0.8224923610687256
local_output_nid generation:  0.02209639549255371
local_in_edges_tensor generation:  0.03246450424194336
mini_batch_src_global generation:  0.08628416061401367
r_  generation:  0.7920451164245605
local_output_nid generation:  0.02239513397216797
local_in_edges_tensor generation:  0.03640317916870117
mini_batch_src_global generation:  0.08558368682861328
r_  generation:  0.823204517364502
local_output_nid generation:  0.01763296127319336
local_in_edges_tensor generation:  0.025353193283081055
mini_batch_src_global generation:  0.08144640922546387
r_  generation:  0.8143289089202881
local_output_nid generation:  0.017835617065429688
local_in_edges_tensor generation:  0.030267000198364258
mini_batch_src_global generation:  0.08365797996520996
r_  generation:  0.8266482353210449
local_output_nid generation:  0.017668724060058594
local_in_edges_tensor generation:  0.02430891990661621
mini_batch_src_global generation:  0.08440279960632324
r_  generation:  0.8139688968658447
local_output_nid generation:  0.017783641815185547
local_in_edges_tensor generation:  0.041046857833862305
mini_batch_src_global generation:  0.08821749687194824
r_  generation:  0.8221511840820312
local_output_nid generation:  0.01752614974975586
local_in_edges_tensor generation:  0.0314328670501709
mini_batch_src_global generation:  0.08239507675170898
r_  generation:  0.8070962429046631
local_output_nid generation:  0.017669200897216797
local_in_edges_tensor generation:  0.03230929374694824
mini_batch_src_global generation:  0.08115839958190918
r_  generation:  0.8076536655426025
local_output_nid generation:  0.017882108688354492
local_in_edges_tensor generation:  0.031044960021972656
mini_batch_src_global generation:  0.08802676200866699
r_  generation:  0.8151776790618896
local_output_nid generation:  0.017724037170410156
local_in_edges_tensor generation:  0.03642582893371582
mini_batch_src_global generation:  0.08341288566589355
r_  generation:  0.8186905384063721
local_output_nid generation:  0.018074512481689453
local_in_edges_tensor generation:  0.03874516487121582
mini_batch_src_global generation:  0.08689498901367188
r_  generation:  0.8160386085510254
local_output_nid generation:  0.017981290817260742
local_in_edges_tensor generation:  0.030268430709838867
mini_batch_src_global generation:  0.08295798301696777
r_  generation:  0.8329529762268066
local_output_nid generation:  0.018210172653198242
local_in_edges_tensor generation:  0.029210805892944336
mini_batch_src_global generation:  0.09555625915527344
r_  generation:  0.82672119140625
local_output_nid generation:  0.018047094345092773
local_in_edges_tensor generation:  0.04784226417541504
mini_batch_src_global generation:  0.08183693885803223
r_  generation:  0.82645583152771
local_output_nid generation:  0.01819920539855957
local_in_edges_tensor generation:  0.06100273132324219
mini_batch_src_global generation:  0.0826566219329834
r_  generation:  0.8237674236297607
local_output_nid generation:  0.023952484130859375
local_in_edges_tensor generation:  0.04134011268615723
mini_batch_src_global generation:  0.08274030685424805
r_  generation:  0.813023567199707
local_output_nid generation:  0.01820063591003418
local_in_edges_tensor generation:  0.04946422576904297
mini_batch_src_global generation:  0.09983634948730469
r_  generation:  0.8110718727111816
local_output_nid generation:  0.024131298065185547
local_in_edges_tensor generation:  0.03288459777832031
mini_batch_src_global generation:  0.08631491661071777
r_  generation:  0.8200109004974365
local_output_nid generation:  0.018419742584228516
local_in_edges_tensor generation:  0.027182817459106445
mini_batch_src_global generation:  0.08181595802307129
r_  generation:  0.8048131465911865
local_output_nid generation:  0.018352031707763672
local_in_edges_tensor generation:  0.03261160850524902
mini_batch_src_global generation:  0.08220648765563965
r_  generation:  0.8136160373687744
local_output_nid generation:  0.03084850311279297
local_in_edges_tensor generation:  0.03463435173034668
mini_batch_src_global generation:  0.0813908576965332
r_  generation:  0.8081221580505371
local_output_nid generation:  0.017754793167114258
local_in_edges_tensor generation:  0.033582448959350586
mini_batch_src_global generation:  0.08204269409179688
r_  generation:  0.7985491752624512
local_output_nid generation:  0.01830124855041504
local_in_edges_tensor generation:  0.03392648696899414
mini_batch_src_global generation:  0.08472704887390137
r_  generation:  0.8286030292510986
local_output_nid generation:  0.01856374740600586
local_in_edges_tensor generation:  0.02965402603149414
mini_batch_src_global generation:  0.08741092681884766
r_  generation:  0.8190083503723145
local_output_nid generation:  0.01844048500061035
local_in_edges_tensor generation:  0.02647113800048828
mini_batch_src_global generation:  0.08141279220581055
r_  generation:  0.8143277168273926
local_output_nid generation:  0.018283367156982422
local_in_edges_tensor generation:  0.028548479080200195
mini_batch_src_global generation:  0.0824270248413086
r_  generation:  0.8228802680969238
local_output_nid generation:  0.018257856369018555
local_in_edges_tensor generation:  0.028475046157836914
mini_batch_src_global generation:  0.08277726173400879
r_  generation:  0.8168675899505615
local_output_nid generation:  0.01820993423461914
local_in_edges_tensor generation:  0.028213024139404297
mini_batch_src_global generation:  0.0870819091796875
r_  generation:  0.8387234210968018
local_output_nid generation:  0.018627166748046875
local_in_edges_tensor generation:  0.04109525680541992
mini_batch_src_global generation:  0.08589005470275879
r_  generation:  0.8280315399169922
local_output_nid generation:  0.017820119857788086
local_in_edges_tensor generation:  0.029576778411865234
mini_batch_src_global generation:  0.08236289024353027
r_  generation:  0.8174364566802979
local_output_nid generation:  0.018885135650634766
local_in_edges_tensor generation:  0.025089502334594727
mini_batch_src_global generation:  0.08289766311645508
r_  generation:  0.8442716598510742
local_output_nid generation:  0.01833653450012207
local_in_edges_tensor generation:  0.023823022842407227
mini_batch_src_global generation:  0.08570289611816406
r_  generation:  0.8223516941070557
local_output_nid generation:  0.018069982528686523
local_in_edges_tensor generation:  0.06637120246887207
mini_batch_src_global generation:  0.08112144470214844
r_  generation:  0.8250312805175781
local_output_nid generation:  0.02500629425048828
local_in_edges_tensor generation:  0.05332756042480469
mini_batch_src_global generation:  0.08614110946655273
r_  generation:  0.844433069229126
local_output_nid generation:  0.01875615119934082
local_in_edges_tensor generation:  0.04449868202209473
mini_batch_src_global generation:  0.08159995079040527
r_  generation:  0.8231551647186279
local_output_nid generation:  0.025623798370361328
local_in_edges_tensor generation:  0.0458073616027832
mini_batch_src_global generation:  0.08216428756713867
r_  generation:  0.8356578350067139
local_output_nid generation:  0.0188748836517334
local_in_edges_tensor generation:  0.028826475143432617
mini_batch_src_global generation:  0.08253049850463867
r_  generation:  0.8109772205352783
local_output_nid generation:  0.019087553024291992
local_in_edges_tensor generation:  0.02856588363647461
mini_batch_src_global generation:  0.08439421653747559
r_  generation:  0.8280115127563477
local_output_nid generation:  0.018414974212646484
local_in_edges_tensor generation:  0.026663541793823242
mini_batch_src_global generation:  0.08208036422729492
r_  generation:  0.8161535263061523
local_output_nid generation:  0.01902008056640625
local_in_edges_tensor generation:  0.028286218643188477
mini_batch_src_global generation:  0.08662080764770508
r_  generation:  0.8423049449920654
local_output_nid generation:  0.01858973503112793
local_in_edges_tensor generation:  0.03460812568664551
mini_batch_src_global generation:  0.08476972579956055
r_  generation:  0.8151838779449463
local_output_nid generation:  0.018352985382080078
local_in_edges_tensor generation:  0.025054931640625
mini_batch_src_global generation:  0.08183670043945312
r_  generation:  0.8175806999206543
local_output_nid generation:  0.01854991912841797
local_in_edges_tensor generation:  0.02619791030883789
mini_batch_src_global generation:  0.08131885528564453
r_  generation:  0.8110957145690918
local_output_nid generation:  0.018649816513061523
local_in_edges_tensor generation:  0.0337529182434082
mini_batch_src_global generation:  0.08199858665466309
r_  generation:  0.8217494487762451
local_output_nid generation:  0.018584489822387695
local_in_edges_tensor generation:  0.0335843563079834
mini_batch_src_global generation:  0.08252787590026855
r_  generation:  0.813953161239624
local_output_nid generation:  0.018429994583129883
local_in_edges_tensor generation:  0.024164438247680664
mini_batch_src_global generation:  0.08105611801147461
r_  generation:  0.8175351619720459
local_output_nid generation:  0.018883943557739258
local_in_edges_tensor generation:  0.036101341247558594
mini_batch_src_global generation:  0.08645319938659668
r_  generation:  0.8352866172790527
local_output_nid generation:  0.018507719039916992
local_in_edges_tensor generation:  0.03429841995239258
mini_batch_src_global generation:  0.0833885669708252
r_  generation:  0.8151516914367676
local_output_nid generation:  0.01885366439819336
local_in_edges_tensor generation:  0.03369474411010742
mini_batch_src_global generation:  0.08275747299194336
r_  generation:  0.8447611331939697
local_output_nid generation:  0.018932342529296875
local_in_edges_tensor generation:  0.038292646408081055
mini_batch_src_global generation:  0.08605599403381348
r_  generation:  0.8413474559783936
local_output_nid generation:  0.018982887268066406
local_in_edges_tensor generation:  0.029851436614990234
mini_batch_src_global generation:  0.08851194381713867
r_  generation:  0.8361291885375977
local_output_nid generation:  0.01855325698852539
local_in_edges_tensor generation:  0.04659223556518555
mini_batch_src_global generation:  0.08192968368530273
r_  generation:  0.8174214363098145
local_output_nid generation:  0.018443822860717773
local_in_edges_tensor generation:  0.05555224418640137
mini_batch_src_global generation:  0.08240914344787598
r_  generation:  0.8101551532745361
local_output_nid generation:  0.01878833770751953
local_in_edges_tensor generation:  0.041413307189941406
mini_batch_src_global generation:  0.08228063583374023
r_  generation:  0.827216386795044
local_output_nid generation:  0.03898262977600098
local_in_edges_tensor generation:  0.0354914665222168
mini_batch_src_global generation:  0.08488202095031738
r_  generation:  0.8490874767303467
local_output_nid generation:  0.026125431060791016
local_in_edges_tensor generation:  0.030671358108520508
mini_batch_src_global generation:  0.08137130737304688
r_  generation:  0.8211095333099365
local_output_nid generation:  0.025702238082885742
local_in_edges_tensor generation:  0.03796100616455078
mini_batch_src_global generation:  0.08200454711914062
r_  generation:  0.8059804439544678
local_output_nid generation:  0.019308805465698242
local_in_edges_tensor generation:  0.027937650680541992
mini_batch_src_global generation:  0.08300137519836426
r_  generation:  0.8176546096801758
local_output_nid generation:  0.019134998321533203
local_in_edges_tensor generation:  0.036791086196899414
mini_batch_src_global generation:  0.08658552169799805
r_  generation:  0.8281271457672119
local_output_nid generation:  0.019076824188232422
local_in_edges_tensor generation:  0.03567218780517578
mini_batch_src_global generation:  0.08299732208251953
r_  generation:  0.8447837829589844
local_output_nid generation:  0.023033618927001953
local_in_edges_tensor generation:  0.026642560958862305
mini_batch_src_global generation:  0.08260416984558105
r_  generation:  0.822343111038208
