main start at this time 1648612950.081865
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0013439655303955078
r_  generation:  0.020985841751098633
local_output_nid generation:  0.0005474090576171875
local_in_edges_tensor generation:  0.0010993480682373047
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.01980733871459961
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.0009965896606445312
mini_batch_src_global generation:  0.0013222694396972656
r_  generation:  0.01981806755065918
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.001104116439819336
mini_batch_src_global generation:  0.0013692378997802734
r_  generation:  0.02077937126159668
local_output_nid generation:  0.0005383491516113281
local_in_edges_tensor generation:  0.0010271072387695312
mini_batch_src_global generation:  0.001308441162109375
r_  generation:  0.019882678985595703
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.0010528564453125
mini_batch_src_global generation:  0.001363515853881836
r_  generation:  0.019736528396606445
local_output_nid generation:  0.0005354881286621094
local_in_edges_tensor generation:  0.0010228157043457031
mini_batch_src_global generation:  0.0013360977172851562
r_  generation:  0.04106783866882324
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.0010380744934082031
mini_batch_src_global generation:  0.0014102458953857422
r_  generation:  0.020125627517700195
local_output_nid generation:  0.0005509853363037109
local_in_edges_tensor generation:  0.0010271072387695312
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020140409469604492
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.0010638236999511719
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.020862817764282227
local_output_nid generation:  0.0005452632904052734
local_in_edges_tensor generation:  0.0009686946868896484
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.019873857498168945
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0010259151458740234
mini_batch_src_global generation:  0.0014007091522216797
r_  generation:  0.019931554794311523
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.001354217529296875
r_  generation:  0.0207517147064209
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0010221004486083984
mini_batch_src_global generation:  0.0013909339904785156
r_  generation:  0.01970815658569336
local_output_nid generation:  0.0005452632904052734
local_in_edges_tensor generation:  0.0012919902801513672
mini_batch_src_global generation:  0.0013401508331298828
r_  generation:  0.019903182983398438
local_output_nid generation:  0.0005288124084472656
local_in_edges_tensor generation:  0.0010085105895996094
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.02046680450439453
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0009856224060058594
mini_batch_src_global generation:  0.0013551712036132812
r_  generation:  0.0197296142578125
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.0010101795196533203
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.02017498016357422
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0009758472442626953
mini_batch_src_global generation:  0.0013659000396728516
r_  generation:  0.02079010009765625
local_output_nid generation:  0.0005340576171875
local_in_edges_tensor generation:  0.0009555816650390625
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.0195157527923584
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.001016855239868164
mini_batch_src_global generation:  0.0013573169708251953
r_  generation:  0.02020096778869629
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.02130722999572754
local_output_nid generation:  0.0005605220794677734
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.0013222694396972656
r_  generation:  0.01948237419128418
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0009653568267822266
mini_batch_src_global generation:  0.0013744831085205078
r_  generation:  0.020035266876220703
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.0009310245513916016
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.020794153213500977
local_output_nid generation:  0.0005462169647216797
local_in_edges_tensor generation:  0.0008952617645263672
mini_batch_src_global generation:  0.0013172626495361328
r_  generation:  0.019805431365966797
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0009274482727050781
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.020254135131835938
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.0012865066528320312
r_  generation:  0.020450830459594727
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0009436607360839844
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.019858837127685547
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.0013337135314941406
r_  generation:  0.019454240798950195
local_output_nid generation:  0.0005567073822021484
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.0013904571533203125
r_  generation:  0.019815683364868164
local_output_nid generation:  0.0003333091735839844
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0016906261444091797
r_  generation:  0.010684728622436523
----------------------check_connections_block total spend ----------------------------- 7.856754302978516
generate_one_block  6.027541637420654
generate_one_block  0.031948089599609375
generate_one_block  0.03031182289123535
generate_one_block  0.030478715896606445
generate_one_block  0.031159639358520508
generate_one_block  0.03141951560974121
generate_one_block  0.03091287612915039
generate_one_block  0.031452178955078125
generate_one_block  0.04196453094482422
generate_one_block  0.0387272834777832
generate_one_block  0.03634023666381836
generate_one_block  0.03613591194152832
generate_one_block  0.0346074104309082
generate_one_block  0.034035444259643555
generate_one_block  0.03417062759399414
generate_one_block  0.03293251991271973
generate_one_block  0.03183698654174805
generate_one_block  0.04166913032531738
generate_one_block  0.04119062423706055
generate_one_block  0.038453102111816406
generate_one_block  0.03878140449523926
generate_one_block  0.04716825485229492
generate_one_block  0.04294896125793457
generate_one_block  0.03996849060058594
generate_one_block  0.03985786437988281
generate_one_block  0.037212371826171875
generate_one_block  0.03576493263244629
generate_one_block  0.045548439025878906
generate_one_block  0.04538846015930176
generate_one_block  0.04236888885498047
generate_one_block  0.04004406929016113
generate_one_block  0.03766798973083496
generate_one_block  0.035358428955078125
generate_one_block  0.03537559509277344
generate_one_block  0.034467220306396484
generate_one_block  0.03283500671386719
generate_one_block  0.03348827362060547
generate_one_block  0.03212904930114746
generate_one_block  0.03197360038757324
generate_one_block  0.03199601173400879
generate_one_block  0.031525611877441406
generate_one_block  0.0324246883392334
generate_one_block  0.031706809997558594
generate_one_block  0.03244495391845703
generate_one_block  0.030152559280395508
generate_one_block  0.030952930450439453
generate_one_block  0.03093433380126953
generate_one_block  0.03186774253845215
generate_one_block  0.03037238121032715
generate_one_block  0.03090977668762207
generate_one_block  0.031244993209838867
generate_one_block  0.030328035354614258
generate_one_block  0.04093503952026367
generate_one_block  0.03923916816711426
generate_one_block  0.03805184364318848
generate_one_block  0.036890506744384766
generate_one_block  0.035505056381225586
generate_one_block  0.03409266471862793
generate_one_block  0.0332646369934082
generate_one_block  0.044004201889038086
generate_one_block  0.04120182991027832
generate_one_block  0.038555145263671875
generate_one_block  0.037874698638916016
generate_one_block  0.03579592704772949
generate_one_block  0.03627777099609375
generate_one_block  0.035622358322143555
generate_one_block  0.034485816955566406
generate_one_block  0.03349041938781738
generate_one_block  0.032814741134643555
generate_one_block  0.032810211181640625
generate_one_block  0.0314784049987793
generate_one_block  0.032343387603759766
generate_one_block  0.03271842002868652
generate_one_block  0.04124784469604492
generate_one_block  0.032280683517456055
generate_one_block  0.031646728515625
generate_one_block  0.032030582427978516
generate_one_block  0.03231525421142578
generate_one_block  0.03117990493774414
generate_one_block  0.030550241470336914
generate_one_block  0.030341386795043945
generate_one_block  0.030649662017822266
generate_one_block  0.0352177619934082
generate_one_block  0.03327631950378418
generate_one_block  0.0331730842590332
generate_one_block  0.03349590301513672
generate_one_block  0.03252220153808594
generate_one_block  0.03228592872619629
generate_one_block  0.03268551826477051
generate_one_block  0.031612396240234375
generate_one_block  0.031020641326904297
generate_one_block  0.03209829330444336
generate_one_block  0.03132462501525879
generate_one_block  0.03244948387145996
generate_one_block  0.031767845153808594
generate_one_block  0.031003952026367188
generate_one_block  0.031842947006225586
generate_one_block  0.039092302322387695
generate_one_block  0.03079962730407715
generate_one_block  0.0315861701965332
generate_one_block  0.031128644943237305
generate_one_block  0.03129982948303223
generate_one_block  0.02992868423461914
generate_one_block  0.03098893165588379
generate_one_block  0.03142547607421875
generate_one_block  0.03161931037902832
generate_one_block  0.030303478240966797
generate_one_block  0.0300750732421875
generate_one_block  0.030633211135864258
generate_one_block  0.030266284942626953
generate_one_block  0.03531479835510254
generate_one_block  0.0312809944152832
generate_one_block  0.030618667602539062
generate_one_block  0.03096294403076172
generate_one_block  0.030184507369995117
generate_one_block  0.030658483505249023
generate_one_block  0.031386613845825195
generate_one_block  0.03050827980041504
generate_one_block  0.030418872833251953
generate_one_block  0.03104233741760254
generate_one_block  0.030691862106323242
generate_one_block  0.0309145450592041
generate_one_block  0.030463218688964844
generate_one_block  0.03318190574645996
generate_one_block  0.03135347366333008
generate_one_block  0.03106093406677246
generate_one_block  0.03052544593811035
generate_one_block  0.03160262107849121
generate_one_block  0.03115224838256836
generate_one_block  0.03068685531616211
generate_one_block  0.03130650520324707
generate_one_block  0.031522512435913086
generate_one_block  0.030582666397094727
generate_one_block  0.030305862426757812
generate_one_block  0.030281543731689453
generate_one_block  0.030110597610473633
generate_one_block  0.030373334884643555
generate_one_block  0.031123876571655273
generate_one_block  0.030647993087768555
generate_one_block  0.03162264823913574
generate_one_block  0.0317845344543457
generate_one_block  0.03061676025390625
generate_one_block  0.029857397079467773
generate_one_block  0.030778884887695312
generate_one_block  0.03067183494567871
generate_one_block  0.03130960464477539
generate_one_block  0.031661033630371094
generate_one_block  0.03046131134033203
generate_one_block  0.04687786102294922
generate_one_block  0.03217363357543945
generate_one_block  0.03203725814819336
generate_one_block  0.030803203582763672
generate_one_block  0.030913114547729492
generate_one_block  0.03084254264831543
generate_one_block  0.030321359634399414
generate_one_block  0.03022170066833496
generate_one_block  0.0312809944152832
generate_one_block  0.030716419219970703
generate_one_block  0.030963420867919922
generate_one_block  0.03070974349975586
generate_one_block  0.030817747116088867
generate_one_block  0.03370213508605957
generate_one_block  0.030548095703125
generate_one_block  0.031719207763671875
generate_one_block  0.031058073043823242
generate_one_block  0.030553340911865234
generate_one_block  0.030603647232055664
generate_one_block  0.03036046028137207
generate_one_block  0.030528545379638672
generate_one_block  0.030645370483398438
generate_one_block  0.03130912780761719
generate_one_block  0.03180813789367676
generate_one_block  0.030684471130371094
generate_one_block  0.03139352798461914
generate_one_block  0.03067326545715332
generate_one_block  0.03142094612121582
generate_one_block  0.031508684158325195
generate_one_block  0.03126645088195801
generate_one_block  0.030570268630981445
generate_one_block  0.030511856079101562
generate_one_block  0.030851364135742188
generate_one_block  0.03106832504272461
generate_one_block  0.030934572219848633
generate_one_block  0.03108501434326172
generate_one_block  0.030792236328125
generate_one_block  0.029982805252075195
generate_one_block  0.02971792221069336
generate_one_block  0.031070709228515625
generate_one_block  0.03023219108581543
generate_one_block  0.03138279914855957
generate_one_block  0.03124403953552246
generate_one_block  0.030873775482177734
generate_one_block  0.029937267303466797
generate_one_block  0.03063344955444336
generate_one_block  0.030417680740356445
generate_one_block  0.03155016899108887
generate_one_block  0.030862092971801758
generate_one_block  0.030134201049804688
generate_one_block  0.03428816795349121
generate_one_block  0.031121253967285156
generate_one_block  0.0303957462310791
generate_one_block  0.030417680740356445
generate_one_block  0.031061649322509766
generate_one_block  0.0314788818359375
generate_one_block  0.03080582618713379
generate_one_block  0.030809879302978516
generate_one_block  0.031177520751953125
generate_one_block  0.030957698822021484
generate_one_block  0.030030488967895508
generate_one_block  0.03208732604980469
generate_one_block  0.03087019920349121
generate_one_block  0.03080916404724121
generate_one_block  0.031170368194580078
generate_one_block  0.03035759925842285
generate_one_block  0.03027653694152832
generate_one_block  0.03126358985900879
generate_one_block  0.03106379508972168
generate_one_block  0.03123021125793457
generate_one_block  0.03145170211791992
generate_one_block  0.029585599899291992
generate_one_block  0.030609130859375
generate_one_block  0.031126737594604492
generate_one_block  0.031401872634887695
generate_one_block  0.030097246170043945
generate_one_block  0.03093743324279785
generate_one_block  0.030897855758666992
generate_one_block  0.03054666519165039
generate_one_block  0.03094315528869629
generate_one_block  0.02976703643798828
generate_one_block  0.03258776664733887
generate_one_block  0.03160238265991211
generate_one_block  0.031129837036132812
generate_one_block  0.03062295913696289
generate_one_block  0.03107142448425293
generate_one_block  0.03098893165588379
generate_one_block  0.030739545822143555
generate_one_block  0.03030109405517578
generate_one_block  0.029748201370239258
generate_one_block  0.03068685531616211
generate_one_block  0.03073287010192871
generate_one_block  0.030136585235595703
generate_one_block  0.031219482421875
generate_one_block  0.032464027404785156
generate_one_block  0.029815196990966797
generate_one_block  0.031087160110473633
generate_one_block  0.03219914436340332
generate_one_block  0.02976393699645996
generate_one_block  0.030714750289916992
generate_one_block  0.030973196029663086
generate_one_block  0.0307009220123291
generate_one_block  0.031732797622680664
generate_one_block  0.03036785125732422
generate_one_block  0.030659198760986328
generate_one_block  0.029955387115478516
generate_one_block  0.031079530715942383
generate_one_block  0.02108931541442871
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.5864756107330322
gen group dst list time:  0.4213399887084961
time for parepare:  0.5104110240936279
local_output_nid generation:  0.03481459617614746
local_in_edges_tensor generation:  0.23491311073303223
mini_batch_src_global generation:  0.09992504119873047
r_  generation:  1.1013708114624023
local_output_nid generation:  0.022243738174438477
local_in_edges_tensor generation:  0.06695842742919922
mini_batch_src_global generation:  0.11128854751586914
r_  generation:  1.134401798248291
local_output_nid generation:  0.020216703414916992
local_in_edges_tensor generation:  0.060085296630859375
mini_batch_src_global generation:  0.10620260238647461
r_  generation:  1.194516897201538
local_output_nid generation:  0.018802881240844727
local_in_edges_tensor generation:  0.057373046875
mini_batch_src_global generation:  0.10309243202209473
r_  generation:  1.2430648803710938
local_output_nid generation:  0.018787860870361328
local_in_edges_tensor generation:  0.09994864463806152
mini_batch_src_global generation:  0.1102595329284668
r_  generation:  1.2893242835998535
local_output_nid generation:  0.04207253456115723
local_in_edges_tensor generation:  0.08474063873291016
mini_batch_src_global generation:  0.11434793472290039
r_  generation:  1.2751986980438232
local_output_nid generation:  0.0227353572845459
local_in_edges_tensor generation:  0.09133005142211914
mini_batch_src_global generation:  0.12187552452087402
r_  generation:  1.2902085781097412
local_output_nid generation:  0.020233154296875
local_in_edges_tensor generation:  0.06608200073242188
mini_batch_src_global generation:  0.12725019454956055
r_  generation:  1.3199257850646973
local_output_nid generation:  0.01925945281982422
local_in_edges_tensor generation:  0.08566021919250488
mini_batch_src_global generation:  0.12276935577392578
r_  generation:  1.3499524593353271
local_output_nid generation:  0.019475936889648438
local_in_edges_tensor generation:  0.15122723579406738
mini_batch_src_global generation:  0.12758374214172363
r_  generation:  1.3300373554229736
local_output_nid generation:  0.05448508262634277
local_in_edges_tensor generation:  0.08881974220275879
mini_batch_src_global generation:  0.12694025039672852
r_  generation:  1.2874152660369873
local_output_nid generation:  0.02254629135131836
local_in_edges_tensor generation:  0.08710098266601562
mini_batch_src_global generation:  0.13365459442138672
r_  generation:  1.3411951065063477
local_output_nid generation:  0.020182371139526367
local_in_edges_tensor generation:  0.06358075141906738
mini_batch_src_global generation:  0.12773919105529785
r_  generation:  1.3320391178131104
local_output_nid generation:  0.019622802734375
local_in_edges_tensor generation:  0.07225561141967773
mini_batch_src_global generation:  0.1370866298675537
r_  generation:  1.3322124481201172
local_output_nid generation:  0.019298315048217773
local_in_edges_tensor generation:  0.059516191482543945
mini_batch_src_global generation:  0.13911986351013184
r_  generation:  1.3433964252471924
local_output_nid generation:  0.018963098526000977
local_in_edges_tensor generation:  0.055611371994018555
mini_batch_src_global generation:  0.13510942459106445
r_  generation:  1.3783819675445557
local_output_nid generation:  0.01876664161682129
local_in_edges_tensor generation:  0.05251502990722656
mini_batch_src_global generation:  0.1331338882446289
r_  generation:  1.3424296379089355
local_output_nid generation:  0.0188295841217041
local_in_edges_tensor generation:  0.04993891716003418
mini_batch_src_global generation:  0.13876914978027344
r_  generation:  1.3800880908966064
local_output_nid generation:  0.019314050674438477
local_in_edges_tensor generation:  0.08846926689147949
mini_batch_src_global generation:  0.13365411758422852
r_  generation:  1.3573927879333496
local_output_nid generation:  0.018796920776367188
local_in_edges_tensor generation:  0.08126378059387207
mini_batch_src_global generation:  0.13263654708862305
r_  generation:  1.3657240867614746
local_output_nid generation:  0.030220985412597656
local_in_edges_tensor generation:  0.0792243480682373
mini_batch_src_global generation:  0.14458942413330078
r_  generation:  1.3790955543518066
local_output_nid generation:  0.028415679931640625
local_in_edges_tensor generation:  0.08410310745239258
mini_batch_src_global generation:  0.13358354568481445
r_  generation:  1.3429820537567139
local_output_nid generation:  0.02122187614440918
local_in_edges_tensor generation:  0.06793665885925293
mini_batch_src_global generation:  0.13144993782043457
r_  generation:  1.3274307250976562
local_output_nid generation:  0.019153833389282227
local_in_edges_tensor generation:  0.04600667953491211
mini_batch_src_global generation:  0.13183283805847168
r_  generation:  1.3081045150756836
local_output_nid generation:  0.01954364776611328
local_in_edges_tensor generation:  0.07114410400390625
mini_batch_src_global generation:  0.1479330062866211
r_  generation:  1.3729312419891357
local_output_nid generation:  0.018898963928222656
local_in_edges_tensor generation:  0.06215310096740723
mini_batch_src_global generation:  0.1358473300933838
r_  generation:  1.3306708335876465
local_output_nid generation:  0.018867015838623047
local_in_edges_tensor generation:  0.06517577171325684
mini_batch_src_global generation:  0.13549327850341797
r_  generation:  1.3573589324951172
local_output_nid generation:  0.0188446044921875
local_in_edges_tensor generation:  0.05717968940734863
mini_batch_src_global generation:  0.14279603958129883
r_  generation:  1.3363478183746338
local_output_nid generation:  0.01841282844543457
local_in_edges_tensor generation:  0.04889535903930664
mini_batch_src_global generation:  0.1338341236114502
r_  generation:  1.3395106792449951
local_output_nid generation:  0.01885819435119629
local_in_edges_tensor generation:  0.04092693328857422
mini_batch_src_global generation:  0.14205145835876465
r_  generation:  1.4082703590393066
local_output_nid generation:  0.018936872482299805
local_in_edges_tensor generation:  0.0706794261932373
mini_batch_src_global generation:  0.14728784561157227
r_  generation:  1.3727920055389404
local_output_nid generation:  0.018898725509643555
local_in_edges_tensor generation:  0.09718942642211914
mini_batch_src_global generation:  0.13490033149719238
r_  generation:  1.3561570644378662
local_output_nid generation:  0.029662132263183594
local_in_edges_tensor generation:  0.07407712936401367
mini_batch_src_global generation:  0.1367020606994629
r_  generation:  1.3413796424865723
local_output_nid generation:  0.03252863883972168
local_in_edges_tensor generation:  0.06463265419006348
mini_batch_src_global generation:  0.14305877685546875
r_  generation:  1.3554003238677979
local_output_nid generation:  0.020929813385009766
local_in_edges_tensor generation:  0.05695009231567383
mini_batch_src_global generation:  0.136810302734375
r_  generation:  1.3293406963348389
local_output_nid generation:  0.019728660583496094
local_in_edges_tensor generation:  0.054288387298583984
mini_batch_src_global generation:  0.1362895965576172
r_  generation:  1.351240873336792
local_output_nid generation:  0.01959395408630371
local_in_edges_tensor generation:  0.05127286911010742
mini_batch_src_global generation:  0.14324045181274414
r_  generation:  1.34806227684021
local_output_nid generation:  0.018755197525024414
local_in_edges_tensor generation:  0.04792380332946777
mini_batch_src_global generation:  0.13603448867797852
r_  generation:  1.320040225982666
local_output_nid generation:  0.01887965202331543
local_in_edges_tensor generation:  0.05884289741516113
mini_batch_src_global generation:  0.14307618141174316
r_  generation:  1.3458387851715088
local_output_nid generation:  0.01898503303527832
local_in_edges_tensor generation:  0.048056602478027344
mini_batch_src_global generation:  0.1354360580444336
r_  generation:  1.349250316619873
local_output_nid generation:  0.018959522247314453
local_in_edges_tensor generation:  0.05390357971191406
mini_batch_src_global generation:  0.1390247344970703
r_  generation:  1.3692820072174072
local_output_nid generation:  0.019060373306274414
local_in_edges_tensor generation:  0.05716562271118164
mini_batch_src_global generation:  0.13834381103515625
r_  generation:  1.365229845046997
local_output_nid generation:  0.018682003021240234
local_in_edges_tensor generation:  0.057299137115478516
mini_batch_src_global generation:  0.13627219200134277
r_  generation:  1.3545663356781006
local_output_nid generation:  0.01915764808654785
local_in_edges_tensor generation:  0.06493330001831055
mini_batch_src_global generation:  0.15667510032653809
r_  generation:  1.3716106414794922
local_output_nid generation:  0.018521547317504883
local_in_edges_tensor generation:  0.08375811576843262
mini_batch_src_global generation:  0.13506531715393066
r_  generation:  1.3166429996490479
local_output_nid generation:  0.01883983612060547
local_in_edges_tensor generation:  0.09273719787597656
mini_batch_src_global generation:  0.14210009574890137
r_  generation:  1.3584723472595215
local_output_nid generation:  0.038845062255859375
local_in_edges_tensor generation:  0.0630486011505127
mini_batch_src_global generation:  0.14861226081848145
r_  generation:  1.3403608798980713
local_output_nid generation:  0.022030115127563477
local_in_edges_tensor generation:  0.07514810562133789
mini_batch_src_global generation:  0.13364434242248535
r_  generation:  1.3382041454315186
local_output_nid generation:  0.01957249641418457
local_in_edges_tensor generation:  0.044977426528930664
mini_batch_src_global generation:  0.13319158554077148
r_  generation:  1.3350355625152588
local_output_nid generation:  0.01928114891052246
local_in_edges_tensor generation:  0.05859732627868652
mini_batch_src_global generation:  0.13405728340148926
r_  generation:  1.3325634002685547
local_output_nid generation:  0.01924586296081543
local_in_edges_tensor generation:  0.04931068420410156
mini_batch_src_global generation:  0.14979004859924316
r_  generation:  1.3636116981506348
local_output_nid generation:  0.01867532730102539
local_in_edges_tensor generation:  0.041146039962768555
mini_batch_src_global generation:  0.13174223899841309
r_  generation:  1.2997384071350098
local_output_nid generation:  0.019033432006835938
local_in_edges_tensor generation:  0.04723691940307617
mini_batch_src_global generation:  0.13862204551696777
r_  generation:  1.3616468906402588
local_output_nid generation:  0.019043684005737305
local_in_edges_tensor generation:  0.04519844055175781
mini_batch_src_global generation:  0.13444089889526367
r_  generation:  1.351940393447876
local_output_nid generation:  0.019163131713867188
local_in_edges_tensor generation:  0.06213116645812988
mini_batch_src_global generation:  0.1535329818725586
r_  generation:  1.3779006004333496
local_output_nid generation:  0.019043684005737305
local_in_edges_tensor generation:  0.05452466011047363
mini_batch_src_global generation:  0.13849258422851562
r_  generation:  1.3842215538024902
local_output_nid generation:  0.018990039825439453
local_in_edges_tensor generation:  0.034807443618774414
mini_batch_src_global generation:  0.1336667537689209
r_  generation:  1.3487563133239746
local_output_nid generation:  0.018286705017089844
local_in_edges_tensor generation:  0.06199169158935547
mini_batch_src_global generation:  0.1336345672607422
r_  generation:  1.3118090629577637
local_output_nid generation:  0.018521785736083984
local_in_edges_tensor generation:  0.08459115028381348
mini_batch_src_global generation:  0.1328885555267334
r_  generation:  1.3372230529785156
local_output_nid generation:  0.04158282279968262
local_in_edges_tensor generation:  0.08507823944091797
mini_batch_src_global generation:  0.1336836814880371
r_  generation:  1.3710787296295166
local_output_nid generation:  0.021939516067504883
local_in_edges_tensor generation:  0.0587160587310791
mini_batch_src_global generation:  0.13329863548278809
r_  generation:  1.3214480876922607
local_output_nid generation:  0.021889209747314453
local_in_edges_tensor generation:  0.06207847595214844
mini_batch_src_global generation:  0.13261008262634277
r_  generation:  1.3445253372192383
local_output_nid generation:  0.019420146942138672
local_in_edges_tensor generation:  0.04294991493225098
mini_batch_src_global generation:  0.13159728050231934
r_  generation:  1.3426332473754883
local_output_nid generation:  0.018584489822387695
local_in_edges_tensor generation:  0.04027819633483887
mini_batch_src_global generation:  0.1338658332824707
r_  generation:  1.3117613792419434
local_output_nid generation:  0.01918339729309082
local_in_edges_tensor generation:  0.05046987533569336
mini_batch_src_global generation:  0.1358654499053955
r_  generation:  1.3537688255310059
local_output_nid generation:  0.018474578857421875
local_in_edges_tensor generation:  0.04573941230773926
mini_batch_src_global generation:  0.13302850723266602
r_  generation:  1.3198497295379639
local_output_nid generation:  0.018791913986206055
local_in_edges_tensor generation:  0.05300736427307129
mini_batch_src_global generation:  0.13923859596252441
r_  generation:  1.3202967643737793
local_output_nid generation:  0.01849651336669922
local_in_edges_tensor generation:  0.0514678955078125
mini_batch_src_global generation:  0.13086175918579102
r_  generation:  1.3476369380950928
local_output_nid generation:  0.0185699462890625
local_in_edges_tensor generation:  0.058049917221069336
mini_batch_src_global generation:  0.13868331909179688
r_  generation:  1.3378441333770752
local_output_nid generation:  0.018564939498901367
local_in_edges_tensor generation:  0.04648160934448242
mini_batch_src_global generation:  0.13169121742248535
r_  generation:  1.3577895164489746
local_output_nid generation:  0.018516063690185547
local_in_edges_tensor generation:  0.0435023307800293
mini_batch_src_global generation:  0.1324596405029297
r_  generation:  1.329141616821289
local_output_nid generation:  0.021197795867919922
local_in_edges_tensor generation:  0.08882570266723633
mini_batch_src_global generation:  0.13355255126953125
r_  generation:  1.3389379978179932
local_output_nid generation:  0.018802404403686523
local_in_edges_tensor generation:  0.07740354537963867
mini_batch_src_global generation:  0.13469433784484863
r_  generation:  1.3791275024414062
local_output_nid generation:  0.04157209396362305
local_in_edges_tensor generation:  0.09022402763366699
mini_batch_src_global generation:  0.1482985019683838
r_  generation:  1.3531081676483154
local_output_nid generation:  0.02242279052734375
local_in_edges_tensor generation:  0.06680512428283691
mini_batch_src_global generation:  0.13264942169189453
r_  generation:  1.3317444324493408
local_output_nid generation:  0.019814014434814453
local_in_edges_tensor generation:  0.06205558776855469
mini_batch_src_global generation:  0.13306951522827148
r_  generation:  1.330578088760376
local_output_nid generation:  0.01962733268737793
local_in_edges_tensor generation:  0.052613019943237305
mini_batch_src_global generation:  0.14452171325683594
r_  generation:  1.3366453647613525
local_output_nid generation:  0.019402742385864258
local_in_edges_tensor generation:  0.057753562927246094
mini_batch_src_global generation:  0.13616609573364258
r_  generation:  1.3452749252319336
local_output_nid generation:  0.01913166046142578
local_in_edges_tensor generation:  0.041998863220214844
mini_batch_src_global generation:  0.13408470153808594
r_  generation:  1.3256125450134277
local_output_nid generation:  0.018738269805908203
local_in_edges_tensor generation:  0.03785443305969238
mini_batch_src_global generation:  0.13540863990783691
r_  generation:  1.3668427467346191
local_output_nid generation:  0.018382787704467773
local_in_edges_tensor generation:  0.036496639251708984
mini_batch_src_global generation:  0.1317436695098877
r_  generation:  1.3184547424316406
local_output_nid generation:  0.018720388412475586
local_in_edges_tensor generation:  0.04369044303894043
mini_batch_src_global generation:  0.1398608684539795
r_  generation:  1.3654780387878418
local_output_nid generation:  0.019038677215576172
local_in_edges_tensor generation:  0.05833292007446289
mini_batch_src_global generation:  0.14140772819519043
r_  generation:  1.3633441925048828
local_output_nid generation:  0.018337011337280273
local_in_edges_tensor generation:  0.055418968200683594
mini_batch_src_global generation:  0.1315898895263672
r_  generation:  1.3367712497711182
local_output_nid generation:  0.018802404403686523
local_in_edges_tensor generation:  0.06583309173583984
mini_batch_src_global generation:  0.16498136520385742
r_  generation:  1.354832410812378
local_output_nid generation:  0.01874518394470215
local_in_edges_tensor generation:  0.09989666938781738
mini_batch_src_global generation:  0.13454961776733398
r_  generation:  1.3457486629486084
local_output_nid generation:  0.01878952980041504
local_in_edges_tensor generation:  0.07627701759338379
mini_batch_src_global generation:  0.13787055015563965
r_  generation:  1.334693431854248
local_output_nid generation:  0.04143238067626953
local_in_edges_tensor generation:  0.06483006477355957
mini_batch_src_global generation:  0.13255882263183594
r_  generation:  1.346923589706421
local_output_nid generation:  0.022312641143798828
local_in_edges_tensor generation:  0.0503389835357666
mini_batch_src_global generation:  0.13458561897277832
