main start at this time 1648581928.4701345
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.8253693580627441
local_output_nid generation:  0.022510528564453125
local_in_edges_tensor generation:  0.04371213912963867
mini_batch_src_global generation:  0.08098816871643066
r_  generation:  0.805945634841919
local_output_nid generation:  0.0201113224029541
local_in_edges_tensor generation:  0.03900551795959473
mini_batch_src_global generation:  0.08025717735290527
r_  generation:  0.8184688091278076
local_output_nid generation:  0.019489049911499023
local_in_edges_tensor generation:  0.0415041446685791
mini_batch_src_global generation:  0.08328008651733398
r_  generation:  0.8106920719146729
local_output_nid generation:  0.01963019371032715
local_in_edges_tensor generation:  0.03633737564086914
mini_batch_src_global generation:  0.08418035507202148
r_  generation:  0.8243062496185303
local_output_nid generation:  0.018911123275756836
local_in_edges_tensor generation:  0.03361988067626953
mini_batch_src_global generation:  0.08167362213134766
r_  generation:  0.8108718395233154
local_output_nid generation:  0.01944446563720703
local_in_edges_tensor generation:  0.03149747848510742
mini_batch_src_global generation:  0.08625578880310059
r_  generation:  0.8235132694244385
local_output_nid generation:  0.019114971160888672
local_in_edges_tensor generation:  0.028183698654174805
mini_batch_src_global generation:  0.08285355567932129
r_  generation:  0.8336577415466309
local_output_nid generation:  0.019090890884399414
local_in_edges_tensor generation:  0.06145596504211426
mini_batch_src_global generation:  0.08246612548828125
r_  generation:  0.8108246326446533
local_output_nid generation:  0.018405675888061523
local_in_edges_tensor generation:  0.04385018348693848
mini_batch_src_global generation:  0.07945561408996582
r_  generation:  0.7991669178009033
local_output_nid generation:  0.019159555435180664
local_in_edges_tensor generation:  0.04366636276245117
mini_batch_src_global generation:  0.08311748504638672
r_  generation:  0.8432681560516357
local_output_nid generation:  0.018820524215698242
local_in_edges_tensor generation:  0.05264854431152344
mini_batch_src_global generation:  0.08278918266296387
r_  generation:  0.8177003860473633
local_output_nid generation:  0.018738985061645508
local_in_edges_tensor generation:  0.04572558403015137
mini_batch_src_global generation:  0.0864722728729248
r_  generation:  0.8399686813354492
local_output_nid generation:  0.04213118553161621
local_in_edges_tensor generation:  0.03955793380737305
mini_batch_src_global generation:  0.08296966552734375
r_  generation:  0.8172652721405029
local_output_nid generation:  0.02208995819091797
local_in_edges_tensor generation:  0.04115796089172363
mini_batch_src_global generation:  0.07965373992919922
r_  generation:  0.8184916973114014
local_output_nid generation:  0.020285367965698242
local_in_edges_tensor generation:  0.030888795852661133
mini_batch_src_global generation:  0.08691763877868652
r_  generation:  0.8132007122039795
local_output_nid generation:  0.01972651481628418
local_in_edges_tensor generation:  0.03350186347961426
mini_batch_src_global generation:  0.08231139183044434
r_  generation:  0.817737340927124
local_output_nid generation:  0.01921820640563965
local_in_edges_tensor generation:  0.03753495216369629
mini_batch_src_global generation:  0.08211684226989746
r_  generation:  0.8156008720397949
local_output_nid generation:  0.019178152084350586
local_in_edges_tensor generation:  0.032240867614746094
mini_batch_src_global generation:  0.08234119415283203
r_  generation:  0.8129737377166748
local_output_nid generation:  0.019071102142333984
local_in_edges_tensor generation:  0.03681159019470215
mini_batch_src_global generation:  0.08474278450012207
r_  generation:  0.8134000301361084
local_output_nid generation:  0.019177913665771484
local_in_edges_tensor generation:  0.026293516159057617
mini_batch_src_global generation:  0.08286023139953613
r_  generation:  0.801849365234375
local_output_nid generation:  0.018871545791625977
local_in_edges_tensor generation:  0.02813553810119629
mini_batch_src_global generation:  0.08035635948181152
r_  generation:  0.808767557144165
local_output_nid generation:  0.019109487533569336
local_in_edges_tensor generation:  0.030535221099853516
mini_batch_src_global generation:  0.08676886558532715
r_  generation:  0.8168461322784424
local_output_nid generation:  0.018553972244262695
local_in_edges_tensor generation:  0.030305147171020508
mini_batch_src_global generation:  0.07994556427001953
r_  generation:  0.8221139907836914
local_output_nid generation:  0.01872563362121582
local_in_edges_tensor generation:  0.04306435585021973
mini_batch_src_global generation:  0.08458995819091797
r_  generation:  0.8170528411865234
local_output_nid generation:  0.018881797790527344
local_in_edges_tensor generation:  0.051227569580078125
mini_batch_src_global generation:  0.08121085166931152
r_  generation:  0.8129379749298096
local_output_nid generation:  0.01875758171081543
local_in_edges_tensor generation:  0.05007028579711914
mini_batch_src_global generation:  0.0806572437286377
r_  generation:  0.8208401203155518
local_output_nid generation:  0.018913745880126953
local_in_edges_tensor generation:  0.057485342025756836
mini_batch_src_global generation:  0.08181381225585938
r_  generation:  0.8171634674072266
local_output_nid generation:  0.031046390533447266
local_in_edges_tensor generation:  0.040828704833984375
mini_batch_src_global generation:  0.08118247985839844
r_  generation:  0.8441605567932129
local_output_nid generation:  0.029134035110473633
local_in_edges_tensor generation:  0.046056509017944336
mini_batch_src_global generation:  0.08535027503967285
r_  generation:  0.8492169380187988
local_output_nid generation:  0.033670663833618164
local_in_edges_tensor generation:  0.03230404853820801
mini_batch_src_global generation:  0.0804595947265625
r_  generation:  0.8114650249481201
local_output_nid generation:  0.021609067916870117
local_in_edges_tensor generation:  0.030261516571044922
mini_batch_src_global generation:  0.08242440223693848
r_  generation:  0.8277707099914551
local_output_nid generation:  0.01971578598022461
local_in_edges_tensor generation:  0.028467655181884766
mini_batch_src_global generation:  0.08279681205749512
r_  generation:  0.8027844429016113
local_output_nid generation:  0.019472360610961914
local_in_edges_tensor generation:  0.037926673889160156
mini_batch_src_global generation:  0.08070588111877441
r_  generation:  0.8168797492980957
local_output_nid generation:  0.0189206600189209
local_in_edges_tensor generation:  0.03596067428588867
mini_batch_src_global generation:  0.08063697814941406
r_  generation:  0.80511474609375
local_output_nid generation:  0.018886089324951172
local_in_edges_tensor generation:  0.026551246643066406
mini_batch_src_global generation:  0.08019304275512695
r_  generation:  0.8177547454833984
local_output_nid generation:  0.019075870513916016
local_in_edges_tensor generation:  0.035955190658569336
mini_batch_src_global generation:  0.08174538612365723
r_  generation:  0.8132572174072266
local_output_nid generation:  0.018624067306518555
local_in_edges_tensor generation:  0.029919862747192383
mini_batch_src_global generation:  0.08173584938049316
r_  generation:  0.7894349098205566
local_output_nid generation:  0.018961668014526367
local_in_edges_tensor generation:  0.0356142520904541
mini_batch_src_global generation:  0.08271980285644531
r_  generation:  0.8147389888763428
local_output_nid generation:  0.018914461135864258
local_in_edges_tensor generation:  0.030046939849853516
mini_batch_src_global generation:  0.08217358589172363
r_  generation:  0.8222534656524658
local_output_nid generation:  0.018950939178466797
local_in_edges_tensor generation:  0.03229045867919922
mini_batch_src_global generation:  0.08778238296508789
r_  generation:  0.8275868892669678
local_output_nid generation:  0.018952608108520508
local_in_edges_tensor generation:  0.03492283821105957
mini_batch_src_global generation:  0.08173966407775879
r_  generation:  0.8298079967498779
local_output_nid generation:  0.018833398818969727
local_in_edges_tensor generation:  0.03471708297729492
mini_batch_src_global generation:  0.08131527900695801
r_  generation:  0.823462724685669
local_output_nid generation:  0.01839756965637207
local_in_edges_tensor generation:  0.024168014526367188
mini_batch_src_global generation:  0.0825357437133789
r_  generation:  0.8227055072784424
local_output_nid generation:  0.018464088439941406
local_in_edges_tensor generation:  0.05484271049499512
mini_batch_src_global generation:  0.0843973159790039
r_  generation:  0.8173806667327881
local_output_nid generation:  0.01888751983642578
local_in_edges_tensor generation:  0.04205131530761719
mini_batch_src_global generation:  0.08249735832214355
r_  generation:  0.8268601894378662
local_output_nid generation:  0.01863718032836914
local_in_edges_tensor generation:  0.0370330810546875
mini_batch_src_global generation:  0.08137989044189453
r_  generation:  0.8150489330291748
local_output_nid generation:  0.01857137680053711
local_in_edges_tensor generation:  0.05732846260070801
mini_batch_src_global generation:  0.08050680160522461
r_  generation:  0.8194248676300049
local_output_nid generation:  0.018727540969848633
local_in_edges_tensor generation:  0.048857927322387695
mini_batch_src_global generation:  0.08242964744567871
r_  generation:  0.8495352268218994
local_output_nid generation:  0.027910232543945312
local_in_edges_tensor generation:  0.03753376007080078
mini_batch_src_global generation:  0.07877326011657715
r_  generation:  0.8012783527374268
local_output_nid generation:  0.03422689437866211
local_in_edges_tensor generation:  0.03699469566345215
mini_batch_src_global generation:  0.08640456199645996
r_  generation:  0.8211746215820312
local_output_nid generation:  0.021152973175048828
local_in_edges_tensor generation:  0.03404641151428223
mini_batch_src_global generation:  0.08097386360168457
r_  generation:  0.8107640743255615
local_output_nid generation:  0.01997995376586914
local_in_edges_tensor generation:  0.03358578681945801
mini_batch_src_global generation:  0.08541321754455566
r_  generation:  0.8051958084106445
local_output_nid generation:  0.018935203552246094
local_in_edges_tensor generation:  0.03216719627380371
mini_batch_src_global generation:  0.07934951782226562
r_  generation:  0.7989678382873535
local_output_nid generation:  0.018996477127075195
local_in_edges_tensor generation:  0.03642439842224121
mini_batch_src_global generation:  0.08054065704345703
r_  generation:  0.8201472759246826
local_output_nid generation:  0.01880669593811035
local_in_edges_tensor generation:  0.035808563232421875
mini_batch_src_global generation:  0.08560037612915039
r_  generation:  0.8147578239440918
local_output_nid generation:  0.018700122833251953
local_in_edges_tensor generation:  0.025702238082885742
mini_batch_src_global generation:  0.07982254028320312
r_  generation:  0.8031091690063477
local_output_nid generation:  0.018871784210205078
local_in_edges_tensor generation:  0.03296041488647461
mini_batch_src_global generation:  0.12420797348022461
r_  generation:  0.8370740413665771
local_output_nid generation:  0.01958322525024414
local_in_edges_tensor generation:  0.030131101608276367
mini_batch_src_global generation:  0.08429574966430664
r_  generation:  0.8658173084259033
local_output_nid generation:  0.01924729347229004
local_in_edges_tensor generation:  0.0871434211730957
mini_batch_src_global generation:  0.10074448585510254
r_  generation:  0.8791365623474121
local_output_nid generation:  0.03566384315490723
local_in_edges_tensor generation:  0.05149483680725098
mini_batch_src_global generation:  0.08237862586975098
r_  generation:  0.83807373046875
local_output_nid generation:  0.024123668670654297
local_in_edges_tensor generation:  0.04454445838928223
mini_batch_src_global generation:  0.1210792064666748
r_  generation:  0.8442728519439697
local_output_nid generation:  0.02050018310546875
local_in_edges_tensor generation:  0.07602524757385254
mini_batch_src_global generation:  0.09376144409179688
r_  generation:  0.916161298751831
local_output_nid generation:  0.04264497756958008
local_in_edges_tensor generation:  0.07043313980102539
mini_batch_src_global generation:  0.08305501937866211
r_  generation:  0.8440790176391602
local_output_nid generation:  0.022830486297607422
local_in_edges_tensor generation:  0.05309271812438965
mini_batch_src_global generation:  0.08791375160217285
r_  generation:  0.8233306407928467
local_output_nid generation:  0.02146124839782715
local_in_edges_tensor generation:  0.043770790100097656
mini_batch_src_global generation:  0.08552265167236328
r_  generation:  0.8369650840759277
local_output_nid generation:  0.019330263137817383
local_in_edges_tensor generation:  0.03503704071044922
mini_batch_src_global generation:  0.08920025825500488
r_  generation:  0.8341166973114014
local_output_nid generation:  0.019492387771606445
local_in_edges_tensor generation:  0.08066391944885254
mini_batch_src_global generation:  0.09559440612792969
r_  generation:  0.891603946685791
local_output_nid generation:  0.0433504581451416
local_in_edges_tensor generation:  0.06329083442687988
mini_batch_src_global generation:  0.08403134346008301
r_  generation:  0.8308031558990479
local_output_nid generation:  0.02233409881591797
local_in_edges_tensor generation:  0.0386354923248291
mini_batch_src_global generation:  0.08133625984191895
r_  generation:  0.8284628391265869
local_output_nid generation:  0.020597219467163086
local_in_edges_tensor generation:  0.04739022254943848
mini_batch_src_global generation:  0.0842592716217041
r_  generation:  0.8236737251281738
local_output_nid generation:  0.019800186157226562
local_in_edges_tensor generation:  0.03185534477233887
mini_batch_src_global generation:  0.08617448806762695
r_  generation:  0.8288528919219971
local_output_nid generation:  0.019446611404418945
local_in_edges_tensor generation:  0.03738713264465332
mini_batch_src_global generation:  0.08212041854858398
r_  generation:  0.8259851932525635
local_output_nid generation:  0.019153118133544922
local_in_edges_tensor generation:  0.028939008712768555
mini_batch_src_global generation:  0.08148741722106934
r_  generation:  0.8254659175872803
local_output_nid generation:  0.019282817840576172
local_in_edges_tensor generation:  0.057964324951171875
mini_batch_src_global generation:  0.08736729621887207
r_  generation:  0.850193977355957
local_output_nid generation:  0.03025078773498535
local_in_edges_tensor generation:  0.0678863525390625
mini_batch_src_global generation:  0.08128881454467773
r_  generation:  0.8385815620422363
local_output_nid generation:  0.018924951553344727
local_in_edges_tensor generation:  0.05289721488952637
mini_batch_src_global generation:  0.10116076469421387
r_  generation:  0.826221227645874
local_output_nid generation:  0.041121721267700195
local_in_edges_tensor generation:  0.042211294174194336
mini_batch_src_global generation:  0.09600090980529785
r_  generation:  0.861102819442749
local_output_nid generation:  0.022276878356933594
local_in_edges_tensor generation:  0.03897595405578613
mini_batch_src_global generation:  0.08255171775817871
r_  generation:  0.8274402618408203
local_output_nid generation:  0.020221471786499023
local_in_edges_tensor generation:  0.036554574966430664
mini_batch_src_global generation:  0.08185124397277832
r_  generation:  0.8368351459503174
local_output_nid generation:  0.020051240921020508
local_in_edges_tensor generation:  0.040341854095458984
mini_batch_src_global generation:  0.08338451385498047
r_  generation:  0.8435580730438232
local_output_nid generation:  0.019107580184936523
local_in_edges_tensor generation:  0.028573036193847656
mini_batch_src_global generation:  0.08141446113586426
r_  generation:  0.830376148223877
local_output_nid generation:  0.019527435302734375
local_in_edges_tensor generation:  0.0347747802734375
mini_batch_src_global generation:  0.08547091484069824
r_  generation:  0.8612215518951416
local_output_nid generation:  0.019022703170776367
local_in_edges_tensor generation:  0.031707763671875
mini_batch_src_global generation:  0.08188915252685547
r_  generation:  0.8313333988189697
local_output_nid generation:  0.0188295841217041
local_in_edges_tensor generation:  0.03839540481567383
mini_batch_src_global generation:  0.08331680297851562
r_  generation:  0.8144538402557373
local_output_nid generation:  0.01911020278930664
local_in_edges_tensor generation:  0.036356449127197266
mini_batch_src_global generation:  0.08231878280639648
r_  generation:  0.8434853553771973
local_output_nid generation:  0.019100189208984375
local_in_edges_tensor generation:  0.03569293022155762
mini_batch_src_global generation:  0.08376693725585938
r_  generation:  0.8174052238464355
local_output_nid generation:  0.0190889835357666
local_in_edges_tensor generation:  0.02621626853942871
mini_batch_src_global generation:  0.0812220573425293
r_  generation:  0.8322200775146484
local_output_nid generation:  0.019017696380615234
local_in_edges_tensor generation:  0.030051469802856445
mini_batch_src_global generation:  0.08145523071289062
r_  generation:  0.8184232711791992
local_output_nid generation:  0.019209861755371094
local_in_edges_tensor generation:  0.030668020248413086
mini_batch_src_global generation:  0.09404611587524414
r_  generation:  0.8552446365356445
local_output_nid generation:  0.019283533096313477
local_in_edges_tensor generation:  0.488095760345459
mini_batch_src_global generation:  0.091705322265625
r_  generation:  0.8379721641540527
local_output_nid generation:  0.01894354820251465
local_in_edges_tensor generation:  0.04703545570373535
mini_batch_src_global generation:  0.08387351036071777
r_  generation:  0.8484957218170166
local_output_nid generation:  0.018434762954711914
local_in_edges_tensor generation:  0.058164119720458984
mini_batch_src_global generation:  0.0849916934967041
r_  generation:  0.822394609451294
local_output_nid generation:  0.01843428611755371
local_in_edges_tensor generation:  0.046259403228759766
mini_batch_src_global generation:  0.08240461349487305
r_  generation:  0.8629770278930664
local_output_nid generation:  0.027972936630249023
local_in_edges_tensor generation:  0.03533172607421875
mini_batch_src_global generation:  0.08107662200927734
r_  generation:  0.8245115280151367
local_output_nid generation:  0.028351783752441406
local_in_edges_tensor generation:  0.033045291900634766
mini_batch_src_global generation:  0.07913470268249512
r_  generation:  0.8342607021331787
local_output_nid generation:  0.021008014678955078
local_in_edges_tensor generation:  0.04002070426940918
mini_batch_src_global generation:  0.08231306076049805
r_  generation:  0.8533935546875
local_output_nid generation:  0.020146846771240234
local_in_edges_tensor generation:  0.03949904441833496
mini_batch_src_global generation:  0.08316421508789062
r_  generation:  0.8218708038330078
local_output_nid generation:  0.01948857307434082
local_in_edges_tensor generation:  0.03345489501953125
mini_batch_src_global generation:  0.0827035903930664
r_  generation:  0.8186933994293213
local_output_nid generation:  0.01937389373779297
local_in_edges_tensor generation:  0.03277945518493652
mini_batch_src_global generation:  0.08324217796325684
r_  generation:  0.8371367454528809
local_output_nid generation:  0.01880645751953125
local_in_edges_tensor generation:  0.026664257049560547
mini_batch_src_global generation:  0.08218908309936523
r_  generation:  0.8301150798797607
local_output_nid generation:  0.019225358963012695
local_in_edges_tensor generation:  0.03145480155944824
mini_batch_src_global generation:  0.08394598960876465
r_  generation:  0.8585612773895264
local_output_nid generation:  0.01923537254333496
local_in_edges_tensor generation:  0.033013105392456055
mini_batch_src_global generation:  0.0848393440246582
r_  generation:  0.8339352607727051
local_output_nid generation:  0.018887042999267578
local_in_edges_tensor generation:  0.03347516059875488
mini_batch_src_global generation:  0.08525514602661133
r_  generation:  0.8315234184265137
local_output_nid generation:  0.019167184829711914
local_in_edges_tensor generation:  0.031142711639404297
mini_batch_src_global generation:  0.08454275131225586
r_  generation:  0.8256580829620361
local_output_nid generation:  0.018842458724975586
local_in_edges_tensor generation:  0.02513861656188965
mini_batch_src_global generation:  0.08391094207763672
r_  generation:  0.8253016471862793
local_output_nid generation:  0.01923084259033203
local_in_edges_tensor generation:  0.034807443618774414
mini_batch_src_global generation:  0.08449864387512207
r_  generation:  0.8507578372955322
local_output_nid generation:  0.01888585090637207
local_in_edges_tensor generation:  0.03396201133728027
mini_batch_src_global generation:  0.0863032341003418
r_  generation:  0.8331608772277832
local_output_nid generation:  0.019017457962036133
local_in_edges_tensor generation:  0.025259971618652344
mini_batch_src_global generation:  0.08915114402770996
r_  generation:  0.8333380222320557
local_output_nid generation:  0.018860816955566406
local_in_edges_tensor generation:  0.025861024856567383
mini_batch_src_global generation:  0.08537769317626953
r_  generation:  0.8549137115478516
local_output_nid generation:  0.019017696380615234
local_in_edges_tensor generation:  0.04883003234863281
mini_batch_src_global generation:  0.08653712272644043
r_  generation:  0.8379838466644287
local_output_nid generation:  0.018921613693237305
local_in_edges_tensor generation:  0.04396820068359375
mini_batch_src_global generation:  0.08490705490112305
r_  generation:  0.8311591148376465
local_output_nid generation:  0.018887758255004883
local_in_edges_tensor generation:  0.039282798767089844
mini_batch_src_global generation:  0.08497309684753418
r_  generation:  0.8360557556152344
local_output_nid generation:  0.019078731536865234
local_in_edges_tensor generation:  0.06242966651916504
mini_batch_src_global generation:  0.08467578887939453
r_  generation:  0.8398919105529785
local_output_nid generation:  0.018821001052856445
local_in_edges_tensor generation:  0.0453798770904541
mini_batch_src_global generation:  0.08423948287963867
r_  generation:  0.8305792808532715
local_output_nid generation:  0.02861332893371582
local_in_edges_tensor generation:  0.04019427299499512
mini_batch_src_global generation:  0.08875703811645508
r_  generation:  0.8496127128601074
local_output_nid generation:  0.03409576416015625
local_in_edges_tensor generation:  0.03280162811279297
mini_batch_src_global generation:  0.08615875244140625
r_  generation:  0.8313839435577393
local_output_nid generation:  0.021970748901367188
local_in_edges_tensor generation:  0.03199625015258789
mini_batch_src_global generation:  0.10228204727172852
r_  generation:  0.8589162826538086
local_output_nid generation:  0.019730329513549805
local_in_edges_tensor generation:  0.02911067008972168
mini_batch_src_global generation:  0.0844564437866211
r_  generation:  0.8162679672241211
local_output_nid generation:  0.019487619400024414
local_in_edges_tensor generation:  0.03229188919067383
mini_batch_src_global generation:  0.08783125877380371
r_  generation:  0.8338353633880615
local_output_nid generation:  0.019151687622070312
local_in_edges_tensor generation:  0.03236079216003418
mini_batch_src_global generation:  0.08559751510620117
r_  generation:  0.8312582969665527
local_output_nid generation:  0.019366979598999023
local_in_edges_tensor generation:  0.03676295280456543
mini_batch_src_global generation:  0.08539986610412598
r_  generation:  0.8464117050170898
local_output_nid generation:  0.021028995513916016
local_in_edges_tensor generation:  0.027065753936767578
mini_batch_src_global generation:  0.08740901947021484
r_  generation:  0.822425127029419
local_output_nid generation:  0.01934647560119629
local_in_edges_tensor generation:  0.03672456741333008
mini_batch_src_global generation:  0.08569955825805664
r_  generation:  0.8553581237792969
local_output_nid generation:  0.018805980682373047
local_in_edges_tensor generation:  0.034667253494262695
mini_batch_src_global generation:  0.08784365653991699
r_  generation:  0.8323056697845459
local_output_nid generation:  0.019208669662475586
local_in_edges_tensor generation:  0.03782463073730469
mini_batch_src_global generation:  0.08408117294311523
r_  generation:  0.8560693264007568
local_output_nid generation:  0.01920151710510254
local_in_edges_tensor generation:  0.03549933433532715
mini_batch_src_global generation:  0.08790898323059082
r_  generation:  0.8499672412872314
local_output_nid generation:  0.018929719924926758
local_in_edges_tensor generation:  0.02493596076965332
mini_batch_src_global generation:  0.08303165435791016
r_  generation:  0.8418874740600586
local_output_nid generation:  0.01889657974243164
local_in_edges_tensor generation:  0.02925729751586914
mini_batch_src_global generation:  0.08467578887939453
r_  generation:  0.8353273868560791
local_output_nid generation:  0.02021169662475586
local_in_edges_tensor generation:  0.02982616424560547
mini_batch_src_global generation:  0.08439803123474121
r_  generation:  0.8253564834594727
local_output_nid generation:  0.018727540969848633
local_in_edges_tensor generation:  0.02899789810180664
mini_batch_src_global generation:  0.08931922912597656
r_  generation:  0.8338718414306641
local_output_nid generation:  0.018901348114013672
local_in_edges_tensor generation:  0.02520608901977539
mini_batch_src_global generation:  0.08330893516540527
r_  generation:  0.8334357738494873
local_output_nid generation:  0.019484519958496094
local_in_edges_tensor generation:  0.03599405288696289
mini_batch_src_global generation:  0.09236979484558105
r_  generation:  0.8619358539581299
local_output_nid generation:  0.018756866455078125
local_in_edges_tensor generation:  0.04754137992858887
mini_batch_src_global generation:  0.09069156646728516
r_  generation:  0.848686933517456
local_output_nid generation:  0.019255638122558594
local_in_edges_tensor generation:  0.046819210052490234
mini_batch_src_global generation:  0.08922314643859863
r_  generation:  0.8351774215698242
local_output_nid generation:  0.019158363342285156
local_in_edges_tensor generation:  0.043621063232421875
mini_batch_src_global generation:  0.08527684211730957
r_  generation:  0.8560242652893066
local_output_nid generation:  0.018900156021118164
local_in_edges_tensor generation:  0.058892250061035156
mini_batch_src_global generation:  0.08658361434936523
r_  generation:  0.8405992984771729
local_output_nid generation:  0.018907785415649414
local_in_edges_tensor generation:  0.050106048583984375
mini_batch_src_global generation:  0.08900165557861328
r_  generation:  0.8834755420684814
local_output_nid generation:  0.042040109634399414
local_in_edges_tensor generation:  0.03983426094055176
mini_batch_src_global generation:  0.08534383773803711
r_  generation:  0.8243930339813232
local_output_nid generation:  0.02272486686706543
local_in_edges_tensor generation:  0.03231048583984375
mini_batch_src_global generation:  0.08548688888549805
r_  generation:  0.8481442928314209
local_output_nid generation:  0.020236492156982422
local_in_edges_tensor generation:  0.041574954986572266
mini_batch_src_global generation:  0.08363056182861328
r_  generation:  0.8350794315338135
local_output_nid generation:  0.019599437713623047
local_in_edges_tensor generation:  0.0331118106842041
mini_batch_src_global generation:  0.08371686935424805
r_  generation:  0.8313853740692139
local_output_nid generation:  0.01960921287536621
local_in_edges_tensor generation:  0.028718948364257812
mini_batch_src_global generation:  0.08469176292419434
r_  generation:  0.8509917259216309
local_output_nid generation:  0.01941680908203125
local_in_edges_tensor generation:  0.033585548400878906
mini_batch_src_global generation:  0.08498072624206543
r_  generation:  0.8490359783172607
local_output_nid generation:  0.01920151710510254
local_in_edges_tensor generation:  0.03664207458496094
mini_batch_src_global generation:  0.08393049240112305
r_  generation:  0.836383581161499
local_output_nid generation:  0.01889324188232422
local_in_edges_tensor generation:  0.026099681854248047
mini_batch_src_global generation:  0.08776021003723145
r_  generation:  0.8315918445587158
local_output_nid generation:  0.01919722557067871
local_in_edges_tensor generation:  0.03519773483276367
mini_batch_src_global generation:  0.08608794212341309
r_  generation:  0.8446576595306396
local_output_nid generation:  0.019023418426513672
local_in_edges_tensor generation:  0.03307533264160156
mini_batch_src_global generation:  0.08498620986938477
r_  generation:  0.8401553630828857
local_output_nid generation:  0.01883101463317871
local_in_edges_tensor generation:  0.034546852111816406
mini_batch_src_global generation:  0.08334684371948242
r_  generation:  0.8251030445098877
local_output_nid generation:  0.019228458404541016
local_in_edges_tensor generation:  0.03701424598693848
mini_batch_src_global generation:  0.08616805076599121
r_  generation:  0.8520207405090332
local_output_nid generation:  0.01892232894897461
local_in_edges_tensor generation:  0.029532670974731445
mini_batch_src_global generation:  0.08456611633300781
r_  generation:  0.828622579574585
local_output_nid generation:  0.018999576568603516
local_in_edges_tensor generation:  0.02963566780090332
mini_batch_src_global generation:  0.0869133472442627
r_  generation:  0.850982666015625
local_output_nid generation:  0.01897907257080078
local_in_edges_tensor generation:  0.03420662879943848
mini_batch_src_global generation:  0.08422446250915527
r_  generation:  0.8309814929962158
local_output_nid generation:  0.018795490264892578
local_in_edges_tensor generation:  0.028827905654907227
mini_batch_src_global generation:  0.08484935760498047
r_  generation:  0.8322572708129883
local_output_nid generation:  0.01882314682006836
local_in_edges_tensor generation:  0.029537200927734375
mini_batch_src_global generation:  0.08384180068969727
r_  generation:  0.8291134834289551
local_output_nid generation:  0.01908254623413086
local_in_edges_tensor generation:  0.03371906280517578
mini_batch_src_global generation:  0.08634614944458008
r_  generation:  0.8526194095611572
local_output_nid generation:  0.019175052642822266
local_in_edges_tensor generation:  0.06024956703186035
mini_batch_src_global generation:  0.08432173728942871
r_  generation:  0.8411691188812256
local_output_nid generation:  0.019466876983642578
local_in_edges_tensor generation:  0.045623779296875
mini_batch_src_global generation:  0.09001636505126953
r_  generation:  0.8629319667816162
local_output_nid generation:  0.018961191177368164
local_in_edges_tensor generation:  0.055770158767700195
mini_batch_src_global generation:  0.0850069522857666
r_  generation:  0.8360905647277832
local_output_nid generation:  0.018988609313964844
local_in_edges_tensor generation:  0.04189419746398926
mini_batch_src_global generation:  0.08609771728515625
r_  generation:  0.9098737239837646
local_output_nid generation:  0.028870344161987305
local_in_edges_tensor generation:  0.041342735290527344
mini_batch_src_global generation:  0.08548736572265625
r_  generation:  0.8542361259460449
local_output_nid generation:  0.034154653549194336
local_in_edges_tensor generation:  0.03811359405517578
mini_batch_src_global generation:  0.08460712432861328
r_  generation:  0.8622896671295166
local_output_nid generation:  0.02216649055480957
local_in_edges_tensor generation:  0.04107856750488281
mini_batch_src_global generation:  0.08648300170898438
r_  generation:  0.847334623336792
local_output_nid generation:  0.020013809204101562
local_in_edges_tensor generation:  0.03441286087036133
mini_batch_src_global generation:  0.08399724960327148
r_  generation:  0.8522994518280029
local_output_nid generation:  0.01949453353881836
local_in_edges_tensor generation:  0.028430700302124023
mini_batch_src_global generation:  0.08663368225097656
r_  generation:  0.8343274593353271
local_output_nid generation:  0.01923060417175293
local_in_edges_tensor generation:  0.03305482864379883
mini_batch_src_global generation:  0.08358287811279297
r_  generation:  0.867591381072998
local_output_nid generation:  0.019406795501708984
local_in_edges_tensor generation:  0.032427310943603516
mini_batch_src_global generation:  0.08470535278320312
r_  generation:  0.8375611305236816
local_output_nid generation:  0.019283771514892578
local_in_edges_tensor generation:  0.04129981994628906
mini_batch_src_global generation:  0.08985114097595215
r_  generation:  0.8552117347717285
local_output_nid generation:  0.019348621368408203
local_in_edges_tensor generation:  0.026699066162109375
mini_batch_src_global generation:  0.08682560920715332
r_  generation:  0.849149227142334
local_output_nid generation:  0.019295215606689453
local_in_edges_tensor generation:  0.03279995918273926
mini_batch_src_global generation:  0.08657479286193848
r_  generation:  0.863816499710083
local_output_nid generation:  0.01905059814453125
local_in_edges_tensor generation:  0.025624752044677734
mini_batch_src_global generation:  0.08605217933654785
r_  generation:  0.8302412033081055
local_output_nid generation:  0.01878499984741211
local_in_edges_tensor generation:  0.030002832412719727
mini_batch_src_global generation:  0.08373117446899414
r_  generation:  0.831937313079834
local_output_nid generation:  0.018702268600463867
local_in_edges_tensor generation:  0.029291629791259766
mini_batch_src_global generation:  0.08474874496459961
r_  generation:  0.8194870948791504
local_output_nid generation:  0.019405841827392578
local_in_edges_tensor generation:  0.03490304946899414
mini_batch_src_global generation:  0.08937835693359375
r_  generation:  0.8438746929168701
local_output_nid generation:  0.018803834915161133
local_in_edges_tensor generation:  0.02900838851928711
