main start at this time 1648191015.88621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0004718303680419922
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0013048648834228516
r_  generation:  0.009837150573730469
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.001245737075805664
r_  generation:  0.00919651985168457
local_output_nid generation:  0.00047397613525390625
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.009492874145507812
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.009692668914794922
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.009122371673583984
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0012388229370117188
r_  generation:  0.009107828140258789
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.001237630844116211
r_  generation:  0.009673833847045898
local_output_nid generation:  0.0004737377166748047
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0012428760528564453
r_  generation:  0.009156465530395508
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.009313583374023438
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0012226104736328125
r_  generation:  0.009741783142089844
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0012860298156738281
r_  generation:  0.009245157241821289
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0012154579162597656
r_  generation:  0.009243488311767578
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0012211799621582031
r_  generation:  0.009778738021850586
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0012881755828857422
r_  generation:  0.009230613708496094
local_output_nid generation:  0.0004744529724121094
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0012555122375488281
r_  generation:  0.009469747543334961
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.009770393371582031
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0012674331665039062
r_  generation:  0.009181022644042969
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0012555122375488281
r_  generation:  0.009415149688720703
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.009747982025146484
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0012326240539550781
r_  generation:  0.009227275848388672
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0012423992156982422
r_  generation:  0.009356498718261719
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0012629032135009766
r_  generation:  0.009745359420776367
local_output_nid generation:  0.000469207763671875
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0012521743774414062
r_  generation:  0.009201765060424805
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.009398937225341797
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0013120174407958984
r_  generation:  0.009922266006469727
local_output_nid generation:  0.00047707557678222656
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0012383460998535156
r_  generation:  0.009251117706298828
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0012722015380859375
r_  generation:  0.009641885757446289
local_output_nid generation:  0.00031566619873046875
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.005449056625366211
----------------------check_connections_block total spend ----------------------------- 3.860339403152466
generate_one_block  5.5324013233184814
generate_one_block  0.016009092330932617
generate_one_block  0.016167163848876953
generate_one_block  0.01610398292541504
generate_one_block  0.016048908233642578
generate_one_block  0.015538454055786133
generate_one_block  0.015489816665649414
generate_one_block  0.01598072052001953
generate_one_block  0.01771688461303711
generate_one_block  0.015854597091674805
generate_one_block  0.016846895217895508
generate_one_block  0.01654982566833496
generate_one_block  0.015965700149536133
generate_one_block  0.015782594680786133
generate_one_block  0.016933441162109375
generate_one_block  0.016429901123046875
generate_one_block  0.016477108001708984
generate_one_block  0.0155487060546875
generate_one_block  0.016120195388793945
generate_one_block  0.016808748245239258
generate_one_block  0.01663804054260254
generate_one_block  0.02049398422241211
generate_one_block  0.0204470157623291
generate_one_block  0.02056145668029785
generate_one_block  0.020412445068359375
generate_one_block  0.018965721130371094
generate_one_block  0.01907658576965332
generate_one_block  0.020174026489257812
generate_one_block  0.019073009490966797
generate_one_block  0.017630815505981445
generate_one_block  0.017440319061279297
generate_one_block  0.018980741500854492
generate_one_block  0.01805877685546875
generate_one_block  0.01806640625
generate_one_block  0.01710963249206543
generate_one_block  0.017958402633666992
generate_one_block  0.017138004302978516
generate_one_block  0.017487764358520508
generate_one_block  0.016609668731689453
generate_one_block  0.017190933227539062
generate_one_block  0.01742696762084961
generate_one_block  0.01709127426147461
generate_one_block  0.017153263092041016
generate_one_block  0.017240047454833984
generate_one_block  0.016036033630371094
generate_one_block  0.016423463821411133
generate_one_block  0.01714348793029785
generate_one_block  0.01730513572692871
generate_one_block  0.016895055770874023
generate_one_block  0.016130685806274414
generate_one_block  0.016658544540405273
generate_one_block  0.015740394592285156
generate_one_block  0.016288042068481445
generate_one_block  0.016817569732666016
generate_one_block  0.017210006713867188
generate_one_block  0.016751527786254883
generate_one_block  0.015682697296142578
generate_one_block  0.016460895538330078
generate_one_block  0.016760826110839844
generate_one_block  0.016926050186157227
generate_one_block  0.0159299373626709
generate_one_block  0.01575779914855957
generate_one_block  0.017085790634155273
generate_one_block  0.01685643196105957
generate_one_block  0.015549659729003906
generate_one_block  0.015526294708251953
generate_one_block  0.017220258712768555
generate_one_block  0.016720294952392578
generate_one_block  0.016082286834716797
generate_one_block  0.016638517379760742
generate_one_block  0.01646709442138672
generate_one_block  0.015975475311279297
generate_one_block  0.015606880187988281
generate_one_block  0.023990154266357422
generate_one_block  0.016580820083618164
generate_one_block  0.01704859733581543
generate_one_block  0.01669025421142578
generate_one_block  0.015442371368408203
generate_one_block  0.01669597625732422
generate_one_block  0.016358137130737305
generate_one_block  0.015753984451293945
generate_one_block  0.016991376876831055
generate_one_block  0.015862703323364258
generate_one_block  0.01668071746826172
generate_one_block  0.016132354736328125
generate_one_block  0.015761852264404297
generate_one_block  0.016402721405029297
generate_one_block  0.015885353088378906
generate_one_block  0.015501976013183594
generate_one_block  0.016696691513061523
generate_one_block  0.01579904556274414
generate_one_block  0.016681909561157227
generate_one_block  0.01561880111694336
generate_one_block  0.015590190887451172
generate_one_block  0.016829729080200195
generate_one_block  0.016488313674926758
generate_one_block  0.01643824577331543
generate_one_block  0.016745805740356445
generate_one_block  0.015527725219726562
generate_one_block  0.020603179931640625
generate_one_block  0.017572879791259766
generate_one_block  0.01663041114807129
generate_one_block  0.017001628875732422
generate_one_block  0.01642775535583496
generate_one_block  0.01682901382446289
generate_one_block  0.016045808792114258
generate_one_block  0.016725540161132812
generate_one_block  0.01717829704284668
generate_one_block  0.01693892478942871
generate_one_block  0.016486644744873047
generate_one_block  0.016555070877075195
generate_one_block  0.01589369773864746
generate_one_block  0.016773700714111328
generate_one_block  0.016956567764282227
generate_one_block  0.01556706428527832
generate_one_block  0.016289234161376953
generate_one_block  0.01715993881225586
generate_one_block  0.015775680541992188
generate_one_block  0.016479015350341797
generate_one_block  0.01649188995361328
generate_one_block  0.016570329666137695
generate_one_block  0.01593780517578125
generate_one_block  0.016309261322021484
generate_one_block  0.016774654388427734
generate_one_block  0.016520977020263672
generate_one_block  0.016491413116455078
generate_one_block  0.01566147804260254
generate_one_block  0.016628026962280273
generate_one_block  0.015451192855834961
generate_one_block  0.016460657119750977
generate_one_block  0.016605854034423828
generate_one_block  0.015504121780395508
generate_one_block  0.01670980453491211
generate_one_block  0.0163116455078125
generate_one_block  0.01573944091796875
generate_one_block  0.016560792922973633
generate_one_block  0.016392230987548828
generate_one_block  0.016282081604003906
generate_one_block  0.016518115997314453
generate_one_block  0.01676321029663086
generate_one_block  0.01639270782470703
generate_one_block  0.016555309295654297
generate_one_block  0.016611337661743164
generate_one_block  0.015604972839355469
generate_one_block  0.015511274337768555
generate_one_block  0.016164779663085938
generate_one_block  0.01627635955810547
generate_one_block  0.01652693748474121
generate_one_block  0.015538215637207031
generate_one_block  0.015335321426391602
generate_one_block  0.01645946502685547
generate_one_block  0.015798568725585938
generate_one_block  0.016344070434570312
generate_one_block  0.016788005828857422
generate_one_block  0.015606164932250977
generate_one_block  0.015516996383666992
generate_one_block  0.01666569709777832
generate_one_block  0.016396522521972656
generate_one_block  0.015352964401245117
generate_one_block  0.017032384872436523
generate_one_block  0.016527414321899414
generate_one_block  0.015381097793579102
generate_one_block  0.015512943267822266
generate_one_block  0.016074419021606445
generate_one_block  0.017314672470092773
generate_one_block  0.01656365394592285
generate_one_block  0.016811847686767578
generate_one_block  0.016564130783081055
generate_one_block  0.015665292739868164
generate_one_block  0.01535654067993164
generate_one_block  0.0159454345703125
generate_one_block  0.016292095184326172
generate_one_block  0.016923904418945312
generate_one_block  0.0157010555267334
generate_one_block  0.01534724235534668
generate_one_block  0.016246557235717773
generate_one_block  0.016702890396118164
generate_one_block  0.01697707176208496
generate_one_block  0.016424894332885742
generate_one_block  0.016444921493530273
generate_one_block  0.016338825225830078
generate_one_block  0.015891075134277344
generate_one_block  0.016694068908691406
generate_one_block  0.015714645385742188
generate_one_block  0.015399456024169922
generate_one_block  0.01576399803161621
generate_one_block  0.01612091064453125
generate_one_block  0.01667642593383789
generate_one_block  0.016604185104370117
generate_one_block  0.016121625900268555
generate_one_block  0.016633272171020508
generate_one_block  0.01665186882019043
generate_one_block  0.01564955711364746
generate_one_block  0.017008066177368164
generate_one_block  0.016529560089111328
generate_one_block  0.01556539535522461
generate_one_block  0.016228914260864258
generate_one_block  0.016394376754760742
generate_one_block  0.016729354858398438
generate_one_block  0.01636981964111328
generate_one_block  0.016541481018066406
generate_one_block  0.01566028594970703
generate_one_block  0.016021013259887695
generate_one_block  0.01681685447692871
generate_one_block  0.015965938568115234
generate_one_block  0.01647663116455078
generate_one_block  0.015393972396850586
generate_one_block  0.015381574630737305
generate_one_block  0.015607595443725586
generate_one_block  0.017014026641845703
generate_one_block  0.01638031005859375
generate_one_block  0.01665472984313965
generate_one_block  0.016552448272705078
generate_one_block  0.016503095626831055
generate_one_block  0.015388011932373047
generate_one_block  0.016782045364379883
generate_one_block  0.016832590103149414
generate_one_block  0.01559138298034668
generate_one_block  0.016351699829101562
generate_one_block  0.01656627655029297
generate_one_block  0.015979528427124023
generate_one_block  0.015462398529052734
generate_one_block  0.016681909561157227
generate_one_block  0.016379117965698242
generate_one_block  0.016529560089111328
generate_one_block  0.016443252563476562
generate_one_block  0.016956329345703125
generate_one_block  0.016277790069580078
generate_one_block  0.01618337631225586
generate_one_block  0.017454147338867188
generate_one_block  0.01669168472290039
generate_one_block  0.01604318618774414
generate_one_block  0.015429258346557617
generate_one_block  0.015317916870117188
generate_one_block  0.0162045955657959
generate_one_block  0.01637744903564453
generate_one_block  0.016607999801635742
generate_one_block  0.016191720962524414
generate_one_block  0.016729354858398438
generate_one_block  0.015691518783569336
generate_one_block  0.016290664672851562
generate_one_block  0.016196012496948242
generate_one_block  0.016676902770996094
generate_one_block  0.015547752380371094
generate_one_block  0.016461610794067383
generate_one_block  0.016498088836669922
generate_one_block  0.016648054122924805
generate_one_block  0.016080617904663086
generate_one_block  0.0168914794921875
generate_one_block  0.015538692474365234
generate_one_block  0.016061067581176758
generate_one_block  0.016301870346069336
generate_one_block  0.016599655151367188
generate_one_block  0.016375064849853516
generate_one_block  0.01653909683227539
generate_one_block  0.010514974594116211
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0242972373962402
gen group dst list time:  0.21556711196899414
time for parepare:  0.4503016471862793
local_output_nid generation:  0.00993657112121582
local_in_edges_tensor generation:  0.16073179244995117
mini_batch_src_global generation:  0.03166937828063965
r_  generation:  0.3840677738189697
local_output_nid generation:  0.01781177520751953
local_in_edges_tensor generation:  0.02864694595336914
mini_batch_src_global generation:  0.040303707122802734
r_  generation:  0.4444160461425781
local_output_nid generation:  0.024306058883666992
local_in_edges_tensor generation:  0.016146183013916016
mini_batch_src_global generation:  0.03415846824645996
r_  generation:  0.4355199337005615
local_output_nid generation:  0.014117717742919922
local_in_edges_tensor generation:  0.013994932174682617
mini_batch_src_global generation:  0.03565049171447754
r_  generation:  0.44901418685913086
local_output_nid generation:  0.012188911437988281
local_in_edges_tensor generation:  0.013929605484008789
mini_batch_src_global generation:  0.039884328842163086
r_  generation:  0.48981285095214844
local_output_nid generation:  0.011350631713867188
local_in_edges_tensor generation:  0.013698816299438477
mini_batch_src_global generation:  0.04183077812194824
r_  generation:  0.5063579082489014
local_output_nid generation:  0.011291265487670898
local_in_edges_tensor generation:  0.02366018295288086
mini_batch_src_global generation:  0.04678225517272949
r_  generation:  0.5137901306152344
local_output_nid generation:  0.011072158813476562
local_in_edges_tensor generation:  0.016260147094726562
mini_batch_src_global generation:  0.04602527618408203
r_  generation:  0.519991397857666
local_output_nid generation:  0.0109405517578125
local_in_edges_tensor generation:  0.013818502426147461
mini_batch_src_global generation:  0.04816865921020508
r_  generation:  0.5195198059082031
local_output_nid generation:  0.010933637619018555
local_in_edges_tensor generation:  0.03303718566894531
mini_batch_src_global generation:  0.04830050468444824
r_  generation:  0.5197505950927734
local_output_nid generation:  0.010962247848510742
local_in_edges_tensor generation:  0.02348494529724121
mini_batch_src_global generation:  0.05030465126037598
r_  generation:  0.5469133853912354
local_output_nid generation:  0.010837554931640625
local_in_edges_tensor generation:  0.02474808692932129
mini_batch_src_global generation:  0.051459312438964844
r_  generation:  0.5489838123321533
local_output_nid generation:  0.01766514778137207
local_in_edges_tensor generation:  0.03342151641845703
mini_batch_src_global generation:  0.05239748954772949
r_  generation:  0.5406379699707031
local_output_nid generation:  0.02362847328186035
local_in_edges_tensor generation:  0.026498079299926758
mini_batch_src_global generation:  0.052629947662353516
r_  generation:  0.5228805541992188
local_output_nid generation:  0.014431953430175781
local_in_edges_tensor generation:  0.023723363876342773
mini_batch_src_global generation:  0.05323290824890137
r_  generation:  0.5584826469421387
local_output_nid generation:  0.012266874313354492
local_in_edges_tensor generation:  0.02109980583190918
mini_batch_src_global generation:  0.05251741409301758
r_  generation:  0.5307226181030273
local_output_nid generation:  0.011636018753051758
local_in_edges_tensor generation:  0.019743919372558594
mini_batch_src_global generation:  0.05578470230102539
r_  generation:  0.5442066192626953
local_output_nid generation:  0.011090755462646484
local_in_edges_tensor generation:  0.03419685363769531
mini_batch_src_global generation:  0.055931806564331055
r_  generation:  0.5408139228820801
local_output_nid generation:  0.011151790618896484
local_in_edges_tensor generation:  0.022625207901000977
mini_batch_src_global generation:  0.05512499809265137
r_  generation:  0.5470945835113525
local_output_nid generation:  0.011088848114013672
local_in_edges_tensor generation:  0.03133893013000488
mini_batch_src_global generation:  0.06196165084838867
r_  generation:  0.5362787246704102
local_output_nid generation:  0.010992050170898438
local_in_edges_tensor generation:  0.03807997703552246
mini_batch_src_global generation:  0.05300450325012207
r_  generation:  0.5648539066314697
local_output_nid generation:  0.018155813217163086
local_in_edges_tensor generation:  0.02908921241760254
mini_batch_src_global generation:  0.0534822940826416
r_  generation:  0.5325195789337158
local_output_nid generation:  0.019022703170776367
local_in_edges_tensor generation:  0.024771690368652344
mini_batch_src_global generation:  0.05403017997741699
r_  generation:  0.5252280235290527
local_output_nid generation:  0.013109683990478516
local_in_edges_tensor generation:  0.021744489669799805
mini_batch_src_global generation:  0.05407094955444336
r_  generation:  0.5305883884429932
local_output_nid generation:  0.012053966522216797
local_in_edges_tensor generation:  0.020818471908569336
mini_batch_src_global generation:  0.05358123779296875
r_  generation:  0.5387628078460693
local_output_nid generation:  0.02317214012145996
local_in_edges_tensor generation:  0.019641876220703125
mini_batch_src_global generation:  0.0538482666015625
r_  generation:  0.5331861972808838
local_output_nid generation:  0.01107478141784668
local_in_edges_tensor generation:  0.018318653106689453
mini_batch_src_global generation:  0.058861732482910156
r_  generation:  0.5269908905029297
local_output_nid generation:  0.011105775833129883
local_in_edges_tensor generation:  0.01774883270263672
mini_batch_src_global generation:  0.05341482162475586
r_  generation:  0.5432717800140381
local_output_nid generation:  0.010985612869262695
local_in_edges_tensor generation:  0.01722407341003418
mini_batch_src_global generation:  0.053795576095581055
r_  generation:  0.5333731174468994
local_output_nid generation:  0.010906457901000977
local_in_edges_tensor generation:  0.016830921173095703
mini_batch_src_global generation:  0.05316567420959473
r_  generation:  0.5302455425262451
local_output_nid generation:  0.010830402374267578
local_in_edges_tensor generation:  0.018280506134033203
mini_batch_src_global generation:  0.052840232849121094
r_  generation:  0.5518999099731445
local_output_nid generation:  0.010782718658447266
local_in_edges_tensor generation:  0.01970958709716797
mini_batch_src_global generation:  0.05494952201843262
r_  generation:  0.542729377746582
local_output_nid generation:  0.010791778564453125
local_in_edges_tensor generation:  0.015750646591186523
mini_batch_src_global generation:  0.0532991886138916
r_  generation:  0.533942699432373
local_output_nid generation:  0.010766983032226562
local_in_edges_tensor generation:  0.01631927490234375
mini_batch_src_global generation:  0.054204702377319336
r_  generation:  0.5386753082275391
local_output_nid generation:  0.01077580451965332
local_in_edges_tensor generation:  0.025813817977905273
mini_batch_src_global generation:  0.0543060302734375
r_  generation:  0.5365450382232666
local_output_nid generation:  0.010933160781860352
local_in_edges_tensor generation:  0.025144577026367188
mini_batch_src_global generation:  0.05417990684509277
r_  generation:  0.5560996532440186
local_output_nid generation:  0.010822534561157227
local_in_edges_tensor generation:  0.021932125091552734
mini_batch_src_global generation:  0.05384087562561035
r_  generation:  0.5278277397155762
local_output_nid generation:  0.010866165161132812
local_in_edges_tensor generation:  0.019956350326538086
mini_batch_src_global generation:  0.054207801818847656
r_  generation:  0.5406270027160645
local_output_nid generation:  0.01074075698852539
local_in_edges_tensor generation:  0.03284335136413574
mini_batch_src_global generation:  0.05473041534423828
r_  generation:  0.5520782470703125
local_output_nid generation:  0.0183260440826416
local_in_edges_tensor generation:  0.026601552963256836
mini_batch_src_global generation:  0.06147170066833496
r_  generation:  0.5467116832733154
local_output_nid generation:  0.019545793533325195
local_in_edges_tensor generation:  0.0235903263092041
mini_batch_src_global generation:  0.0535581111907959
r_  generation:  0.5365355014801025
local_output_nid generation:  0.013435602188110352
local_in_edges_tensor generation:  0.021239519119262695
mini_batch_src_global generation:  0.0534512996673584
r_  generation:  0.5472168922424316
local_output_nid generation:  0.011994600296020508
local_in_edges_tensor generation:  0.01985645294189453
mini_batch_src_global generation:  0.0540163516998291
r_  generation:  0.5390908718109131
local_output_nid generation:  0.011609554290771484
local_in_edges_tensor generation:  0.018654584884643555
mini_batch_src_global generation:  0.054041385650634766
r_  generation:  0.5262088775634766
local_output_nid generation:  0.011200904846191406
local_in_edges_tensor generation:  0.01750349998474121
mini_batch_src_global generation:  0.053505659103393555
r_  generation:  0.5386688709259033
local_output_nid generation:  0.011192798614501953
local_in_edges_tensor generation:  0.019334793090820312
mini_batch_src_global generation:  0.0520932674407959
r_  generation:  0.5407578945159912
local_output_nid generation:  0.010957002639770508
local_in_edges_tensor generation:  0.018268346786499023
mini_batch_src_global generation:  0.05193495750427246
r_  generation:  0.5300402641296387
local_output_nid generation:  0.011077404022216797
local_in_edges_tensor generation:  0.01661849021911621
mini_batch_src_global generation:  0.05501556396484375
r_  generation:  0.5487213134765625
local_output_nid generation:  0.011048555374145508
local_in_edges_tensor generation:  0.01992058753967285
mini_batch_src_global generation:  0.05271148681640625
r_  generation:  0.539804220199585
local_output_nid generation:  0.010814905166625977
local_in_edges_tensor generation:  0.018317222595214844
mini_batch_src_global generation:  0.05252885818481445
r_  generation:  0.5390050411224365
local_output_nid generation:  0.01083517074584961
local_in_edges_tensor generation:  0.03006434440612793
mini_batch_src_global generation:  0.05129218101501465
r_  generation:  0.5314188003540039
local_output_nid generation:  0.010818719863891602
local_in_edges_tensor generation:  0.037194013595581055
mini_batch_src_global generation:  0.05214810371398926
r_  generation:  0.5326917171478271
local_output_nid generation:  0.010840415954589844
local_in_edges_tensor generation:  0.02895331382751465
mini_batch_src_global generation:  0.05097174644470215
r_  generation:  0.5400528907775879
local_output_nid generation:  0.010777711868286133
local_in_edges_tensor generation:  0.02528071403503418
mini_batch_src_global generation:  0.051312923431396484
r_  generation:  0.5424809455871582
local_output_nid generation:  0.017804861068725586
local_in_edges_tensor generation:  0.02244853973388672
mini_batch_src_global generation:  0.05214953422546387
r_  generation:  0.5740554332733154
local_output_nid generation:  0.012210845947265625
local_in_edges_tensor generation:  0.020910263061523438
mini_batch_src_global generation:  0.05149269104003906
r_  generation:  0.5370099544525146
local_output_nid generation:  0.011394977569580078
local_in_edges_tensor generation:  0.019623994827270508
mini_batch_src_global generation:  0.05117464065551758
r_  generation:  0.5328457355499268
local_output_nid generation:  0.018502235412597656
local_in_edges_tensor generation:  0.018634319305419922
mini_batch_src_global generation:  0.05291175842285156
r_  generation:  0.5419154167175293
local_output_nid generation:  0.012909173965454102
local_in_edges_tensor generation:  0.017940282821655273
mini_batch_src_global generation:  0.05241966247558594
r_  generation:  0.5428459644317627
local_output_nid generation:  0.011935710906982422
local_in_edges_tensor generation:  0.017139673233032227
mini_batch_src_global generation:  0.05242657661437988
r_  generation:  0.5398945808410645
local_output_nid generation:  0.011351585388183594
local_in_edges_tensor generation:  0.016637563705444336
mini_batch_src_global generation:  0.05195260047912598
r_  generation:  0.5313031673431396
local_output_nid generation:  0.011110544204711914
local_in_edges_tensor generation:  0.016546010971069336
mini_batch_src_global generation:  0.05245232582092285
r_  generation:  0.5257673263549805
local_output_nid generation:  0.010947465896606445
local_in_edges_tensor generation:  0.0160372257232666
mini_batch_src_global generation:  0.053110361099243164
r_  generation:  0.5392451286315918
local_output_nid generation:  0.011149168014526367
local_in_edges_tensor generation:  0.01808619499206543
mini_batch_src_global generation:  0.05151486396789551
r_  generation:  0.5454120635986328
local_output_nid generation:  0.010889053344726562
local_in_edges_tensor generation:  0.01534414291381836
mini_batch_src_global generation:  0.0510859489440918
r_  generation:  0.5300939083099365
local_output_nid generation:  0.010833024978637695
local_in_edges_tensor generation:  0.0206451416015625
mini_batch_src_global generation:  0.05275559425354004
r_  generation:  0.5481529235839844
local_output_nid generation:  0.010933876037597656
local_in_edges_tensor generation:  0.020189285278320312
mini_batch_src_global generation:  0.05206727981567383
r_  generation:  0.5394997596740723
local_output_nid generation:  0.01102757453918457
local_in_edges_tensor generation:  0.016564130783081055
mini_batch_src_global generation:  0.052251338958740234
r_  generation:  0.5300562381744385
local_output_nid generation:  0.010919332504272461
local_in_edges_tensor generation:  0.029564380645751953
mini_batch_src_global generation:  0.05143094062805176
r_  generation:  0.5326030254364014
local_output_nid generation:  0.010875940322875977
local_in_edges_tensor generation:  0.02319645881652832
mini_batch_src_global generation:  0.05136585235595703
r_  generation:  0.5440821647644043
local_output_nid generation:  0.010781288146972656
local_in_edges_tensor generation:  0.020851612091064453
mini_batch_src_global generation:  0.05132102966308594
r_  generation:  0.5507540702819824
local_output_nid generation:  0.010814666748046875
local_in_edges_tensor generation:  0.019406795501708984
mini_batch_src_global generation:  0.050371408462524414
r_  generation:  0.5380940437316895
local_output_nid generation:  0.010882139205932617
local_in_edges_tensor generation:  0.03268003463745117
mini_batch_src_global generation:  0.05084586143493652
r_  generation:  0.5215764045715332
local_output_nid generation:  0.01083993911743164
local_in_edges_tensor generation:  0.025948524475097656
mini_batch_src_global generation:  0.0521848201751709
r_  generation:  0.5290977954864502
local_output_nid generation:  0.010832071304321289
local_in_edges_tensor generation:  0.022990942001342773
mini_batch_src_global generation:  0.05202364921569824
r_  generation:  0.5443966388702393
local_output_nid generation:  0.017667531967163086
local_in_edges_tensor generation:  0.02086162567138672
mini_batch_src_global generation:  0.052179813385009766
r_  generation:  0.5620555877685547
local_output_nid generation:  0.012302398681640625
local_in_edges_tensor generation:  0.019804716110229492
mini_batch_src_global generation:  0.05184531211853027
r_  generation:  0.5315852165222168
local_output_nid generation:  0.011499643325805664
local_in_edges_tensor generation:  0.018303871154785156
mini_batch_src_global generation:  0.0559229850769043
r_  generation:  0.5334603786468506
local_output_nid generation:  0.018459081649780273
local_in_edges_tensor generation:  0.017685890197753906
mini_batch_src_global generation:  0.05127835273742676
r_  generation:  0.5274052619934082
local_output_nid generation:  0.013090372085571289
local_in_edges_tensor generation:  0.01762223243713379
mini_batch_src_global generation:  0.05103158950805664
r_  generation:  0.5364718437194824
local_output_nid generation:  0.011810302734375
local_in_edges_tensor generation:  0.01692962646484375
mini_batch_src_global generation:  0.05138731002807617
r_  generation:  0.5260529518127441
local_output_nid generation:  0.01143336296081543
local_in_edges_tensor generation:  0.016533851623535156
mini_batch_src_global generation:  0.05216836929321289
r_  generation:  0.539656400680542
local_output_nid generation:  0.01120615005493164
local_in_edges_tensor generation:  0.016211986541748047
mini_batch_src_global generation:  0.05170798301696777
r_  generation:  0.5439107418060303
local_output_nid generation:  0.011070728302001953
local_in_edges_tensor generation:  0.015893936157226562
mini_batch_src_global generation:  0.05192279815673828
r_  generation:  0.5427522659301758
local_output_nid generation:  0.010969877243041992
local_in_edges_tensor generation:  0.015569210052490234
mini_batch_src_global generation:  0.05148720741271973
r_  generation:  0.5377318859100342
local_output_nid generation:  0.010980606079101562
local_in_edges_tensor generation:  0.015600442886352539
mini_batch_src_global generation:  0.052275896072387695
r_  generation:  0.5317809581756592
local_output_nid generation:  0.010967493057250977
local_in_edges_tensor generation:  0.015398263931274414
mini_batch_src_global generation:  0.05132746696472168
r_  generation:  0.5334880352020264
local_output_nid generation:  0.010943412780761719
local_in_edges_tensor generation:  0.015084981918334961
mini_batch_src_global generation:  0.0516667366027832
r_  generation:  0.5318944454193115
local_output_nid generation:  0.010796785354614258
local_in_edges_tensor generation:  0.016830921173095703
mini_batch_src_global generation:  0.05195927619934082
r_  generation:  0.527916431427002
local_output_nid generation:  0.010877370834350586
local_in_edges_tensor generation:  0.015142202377319336
mini_batch_src_global generation:  0.05201101303100586
r_  generation:  0.5335047245025635
local_output_nid generation:  0.010732889175415039
local_in_edges_tensor generation:  0.01466822624206543
mini_batch_src_global generation:  0.051967620849609375
r_  generation:  0.5324265956878662
local_output_nid generation:  0.010930538177490234
local_in_edges_tensor generation:  0.014844894409179688
mini_batch_src_global generation:  0.05206298828125
r_  generation:  0.5333552360534668
local_output_nid generation:  0.010816574096679688
