main start at this time 1648222880.7677038
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0029892921447753906
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.020413637161254883
local_output_nid generation:  0.0005977153778076172
local_in_edges_tensor generation:  0.005092144012451172
mini_batch_src_global generation:  0.0014452934265136719
r_  generation:  0.019518613815307617
local_output_nid generation:  0.0005447864532470703
local_in_edges_tensor generation:  0.004618406295776367
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.019614696502685547
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.004413604736328125
mini_batch_src_global generation:  0.0014913082122802734
r_  generation:  0.020381927490234375
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.004254817962646484
mini_batch_src_global generation:  0.0014536380767822266
r_  generation:  0.020046234130859375
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.004317760467529297
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.019632577896118164
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.00415349006652832
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.020732879638671875
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0040435791015625
mini_batch_src_global generation:  0.0014233589172363281
r_  generation:  0.02069711685180664
local_output_nid generation:  0.0016560554504394531
local_in_edges_tensor generation:  0.0040628910064697266
mini_batch_src_global generation:  0.001499176025390625
r_  generation:  0.019745349884033203
local_output_nid generation:  0.0012149810791015625
local_in_edges_tensor generation:  0.003820180892944336
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.020329952239990234
local_output_nid generation:  0.0009055137634277344
local_in_edges_tensor generation:  0.004621982574462891
mini_batch_src_global generation:  0.0013382434844970703
r_  generation:  0.019248247146606445
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.003706216812133789
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.01906108856201172
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.00423121452331543
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.020244836807250977
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0041544437408447266
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.0194246768951416
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0032129287719726562
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.019528865814208984
local_output_nid generation:  0.0005433559417724609
local_in_edges_tensor generation:  0.003274202346801758
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.019939184188842773
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0032966136932373047
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.019257307052612305
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.003075838088989258
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.01927495002746582
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.004510641098022461
mini_batch_src_global generation:  0.0013713836669921875
r_  generation:  0.020359516143798828
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0031647682189941406
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.019395112991333008
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0038251876831054688
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.019500732421875
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0028312206268310547
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.042285919189453125
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.003704071044921875
mini_batch_src_global generation:  0.0015559196472167969
r_  generation:  0.020173072814941406
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0027523040771484375
mini_batch_src_global generation:  0.0014116764068603516
r_  generation:  0.019661903381347656
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0028214454650878906
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.023827075958251953
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.002547740936279297
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.019695758819580078
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0025987625122070312
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.019521474838256836
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.002528667449951172
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.020196914672851562
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0028929710388183594
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.019602537155151367
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0026328563690185547
mini_batch_src_global generation:  0.0023224353790283203
r_  generation:  0.0194399356842041
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0023851394653320312
mini_batch_src_global generation:  0.0014879703521728516
r_  generation:  0.020407438278198242
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.002419710159301758
mini_batch_src_global generation:  0.0014352798461914062
r_  generation:  0.019361495971679688
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.002313852310180664
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.022593259811401367
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0016155242919921875
mini_batch_src_global generation:  0.0016446113586425781
r_  generation:  0.011095523834228516
----------------------check_connections_block total spend ----------------------------- 7.46859335899353
generate_one_block  5.686116933822632
generate_one_block  0.031720638275146484
generate_one_block  0.029914140701293945
generate_one_block  0.03000926971435547
generate_one_block  0.03069472312927246
generate_one_block  0.029783248901367188
generate_one_block  0.030181884765625
generate_one_block  0.03094005584716797
generate_one_block  0.031965017318725586
generate_one_block  0.030881404876708984
generate_one_block  0.03070688247680664
generate_one_block  0.03064894676208496
generate_one_block  0.02995610237121582
generate_one_block  0.029904842376708984
generate_one_block  0.03103327751159668
generate_one_block  0.030695199966430664
generate_one_block  0.030702829360961914
generate_one_block  0.030788898468017578
generate_one_block  0.03036189079284668
generate_one_block  0.03101348876953125
generate_one_block  0.0309751033782959
generate_one_block  0.030626773834228516
generate_one_block  0.029882192611694336
generate_one_block  0.030042648315429688
generate_one_block  0.030589818954467773
generate_one_block  0.030377864837646484
generate_one_block  0.030454158782958984
generate_one_block  0.030948162078857422
generate_one_block  0.030053377151489258
generate_one_block  0.030555009841918945
generate_one_block  0.03002452850341797
generate_one_block  0.0306699275970459
generate_one_block  0.03012251853942871
generate_one_block  0.030510425567626953
generate_one_block  0.030659198760986328
generate_one_block  0.030844449996948242
generate_one_block  0.03078150749206543
generate_one_block  0.030783414840698242
generate_one_block  0.03034806251525879
generate_one_block  0.031258344650268555
generate_one_block  0.033107757568359375
generate_one_block  0.03079533576965332
generate_one_block  0.031049251556396484
generate_one_block  0.030683040618896484
generate_one_block  0.03025197982788086
generate_one_block  0.03097844123840332
generate_one_block  0.03034210205078125
generate_one_block  0.030852317810058594
generate_one_block  0.03124856948852539
generate_one_block  0.030393600463867188
generate_one_block  0.02977156639099121
generate_one_block  0.03113269805908203
generate_one_block  0.030208110809326172
generate_one_block  0.03072643280029297
generate_one_block  0.03119349479675293
generate_one_block  0.03143620491027832
generate_one_block  0.03001236915588379
generate_one_block  0.03107428550720215
generate_one_block  0.03069472312927246
generate_one_block  0.030976533889770508
generate_one_block  0.03027963638305664
generate_one_block  0.029987812042236328
generate_one_block  0.0347294807434082
generate_one_block  0.03167104721069336
generate_one_block  0.02989363670349121
generate_one_block  0.029897689819335938
generate_one_block  0.03151965141296387
generate_one_block  0.031209468841552734
generate_one_block  0.030186176300048828
generate_one_block  0.031171083450317383
generate_one_block  0.029790163040161133
generate_one_block  0.030466794967651367
generate_one_block  0.0298309326171875
generate_one_block  0.041147708892822266
generate_one_block  0.03177022933959961
generate_one_block  0.030335187911987305
generate_one_block  0.031100749969482422
generate_one_block  0.030128955841064453
generate_one_block  0.0323028564453125
generate_one_block  0.03389763832092285
generate_one_block  0.03183603286743164
generate_one_block  0.03229475021362305
generate_one_block  0.031341552734375
generate_one_block  0.04409956932067871
generate_one_block  0.03977560997009277
generate_one_block  0.03728604316711426
generate_one_block  0.044626712799072266
generate_one_block  0.040886878967285156
generate_one_block  0.04275941848754883
generate_one_block  0.04519820213317871
generate_one_block  0.042493581771850586
generate_one_block  0.045114755630493164
generate_one_block  0.04239344596862793
generate_one_block  0.03982067108154297
generate_one_block  0.04066157341003418
generate_one_block  0.03758120536804199
generate_one_block  0.03651714324951172
generate_one_block  0.03641843795776367
generate_one_block  0.04986262321472168
generate_one_block  0.04589724540710449
generate_one_block  0.04143548011779785
generate_one_block  0.03854489326477051
generate_one_block  0.036977529525756836
generate_one_block  0.043657541275024414
generate_one_block  0.04245901107788086
generate_one_block  0.04506063461303711
generate_one_block  0.044535160064697266
generate_one_block  0.043117523193359375
generate_one_block  0.04511308670043945
generate_one_block  0.044100046157836914
generate_one_block  0.04230141639709473
generate_one_block  0.039740800857543945
generate_one_block  0.038399696350097656
generate_one_block  0.03820085525512695
generate_one_block  0.046572208404541016
generate_one_block  0.03722405433654785
generate_one_block  0.03542041778564453
generate_one_block  0.032724618911743164
generate_one_block  0.03425121307373047
generate_one_block  0.03328347206115723
generate_one_block  0.03288984298706055
generate_one_block  0.03323841094970703
generate_one_block  0.03159046173095703
generate_one_block  0.03285622596740723
generate_one_block  0.03209280967712402
generate_one_block  0.03180265426635742
generate_one_block  0.03132271766662598
generate_one_block  0.031537532806396484
generate_one_block  0.030526161193847656
generate_one_block  0.030884742736816406
generate_one_block  0.0316777229309082
generate_one_block  0.03082895278930664
generate_one_block  0.030960798263549805
generate_one_block  0.03074049949645996
generate_one_block  0.031096458435058594
generate_one_block  0.031180858612060547
generate_one_block  0.031163454055786133
generate_one_block  0.030336856842041016
generate_one_block  0.030441999435424805
generate_one_block  0.031038761138916016
generate_one_block  0.030811071395874023
generate_one_block  0.03079676628112793
generate_one_block  0.030452489852905273
generate_one_block  0.030484914779663086
generate_one_block  0.030338048934936523
generate_one_block  0.030998706817626953
generate_one_block  0.030871152877807617
generate_one_block  0.030571699142456055
generate_one_block  0.02987813949584961
generate_one_block  0.029542207717895508
generate_one_block  0.033890724182128906
generate_one_block  0.03062152862548828
generate_one_block  0.031152963638305664
generate_one_block  0.031435251235961914
generate_one_block  0.030549287796020508
generate_one_block  0.030318021774291992
generate_one_block  0.03037095069885254
generate_one_block  0.030792951583862305
generate_one_block  0.03022027015686035
generate_one_block  0.031116724014282227
generate_one_block  0.03116464614868164
generate_one_block  0.03079819679260254
generate_one_block  0.030338287353515625
generate_one_block  0.03020477294921875
generate_one_block  0.030211687088012695
generate_one_block  0.0308225154876709
generate_one_block  0.03127312660217285
generate_one_block  0.03112196922302246
generate_one_block  0.030669212341308594
generate_one_block  0.03036785125732422
generate_one_block  0.030472993850708008
generate_one_block  0.03106069564819336
generate_one_block  0.031046152114868164
generate_one_block  0.03090381622314453
generate_one_block  0.02987217903137207
generate_one_block  0.030048370361328125
generate_one_block  0.030453920364379883
generate_one_block  0.03135204315185547
generate_one_block  0.03279399871826172
generate_one_block  0.03543496131896973
generate_one_block  0.034760475158691406
generate_one_block  0.03304481506347656
generate_one_block  0.03250551223754883
generate_one_block  0.03145718574523926
generate_one_block  0.03093886375427246
generate_one_block  0.0446019172668457
generate_one_block  0.04061079025268555
generate_one_block  0.03850269317626953
generate_one_block  0.03680229187011719
generate_one_block  0.04414534568786621
generate_one_block  0.042565345764160156
generate_one_block  0.03953361511230469
generate_one_block  0.042342185974121094
generate_one_block  0.04569864273071289
generate_one_block  0.042839765548706055
generate_one_block  0.03943800926208496
generate_one_block  0.038117170333862305
generate_one_block  0.039183616638183594
generate_one_block  0.03851318359375
generate_one_block  0.03737950325012207
generate_one_block  0.03572273254394531
generate_one_block  0.034674644470214844
generate_one_block  0.03433370590209961
generate_one_block  0.03466916084289551
generate_one_block  0.03301882743835449
generate_one_block  0.033425331115722656
generate_one_block  0.03155517578125
generate_one_block  0.031615495681762695
generate_one_block  0.03129458427429199
generate_one_block  0.03204822540283203
generate_one_block  0.03214287757873535
generate_one_block  0.03167605400085449
generate_one_block  0.04653644561767578
generate_one_block  0.04256939888000488
generate_one_block  0.03887367248535156
generate_one_block  0.0359346866607666
generate_one_block  0.04647111892700195
generate_one_block  0.042134761810302734
generate_one_block  0.04013562202453613
generate_one_block  0.038289785385131836
generate_one_block  0.03692293167114258
generate_one_block  0.04389238357543945
generate_one_block  0.04165458679199219
generate_one_block  0.04008841514587402
generate_one_block  0.037439823150634766
generate_one_block  0.04421687126159668
generate_one_block  0.04155254364013672
generate_one_block  0.03856945037841797
generate_one_block  0.03845572471618652
generate_one_block  0.038933753967285156
generate_one_block  0.0369718074798584
generate_one_block  0.034629106521606445
generate_one_block  0.03350329399108887
generate_one_block  0.032546043395996094
generate_one_block  0.03721332550048828
generate_one_block  0.03319287300109863
generate_one_block  0.032596588134765625
generate_one_block  0.03164076805114746
generate_one_block  0.03318214416503906
generate_one_block  0.031160354614257812
generate_one_block  0.03170442581176758
generate_one_block  0.03153491020202637
generate_one_block  0.032338857650756836
generate_one_block  0.03209042549133301
generate_one_block  0.03116607666015625
generate_one_block  0.031225919723510742
generate_one_block  0.030878782272338867
generate_one_block  0.031427621841430664
generate_one_block  0.030851364135742188
generate_one_block  0.030330657958984375
generate_one_block  0.030566692352294922
generate_one_block  0.030501365661621094
generate_one_block  0.03098464012145996
generate_one_block  0.03097820281982422
generate_one_block  0.03206515312194824
generate_one_block  0.021094799041748047
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.6372628211975098
gen group dst list time:  0.42737817764282227
time for parepare:  0.47254061698913574
local_output_nid generation:  0.01821732521057129
local_in_edges_tensor generation:  0.2371959686279297
mini_batch_src_global generation:  0.09355616569519043
r_  generation:  1.0773675441741943
local_output_nid generation:  0.03713583946228027
local_in_edges_tensor generation:  0.0673823356628418
mini_batch_src_global generation:  0.11207270622253418
r_  generation:  1.1311182975769043
local_output_nid generation:  0.022073745727539062
local_in_edges_tensor generation:  0.05064988136291504
mini_batch_src_global generation:  0.11536979675292969
r_  generation:  1.190704107284546
local_output_nid generation:  0.019641637802124023
local_in_edges_tensor generation:  0.059980154037475586
mini_batch_src_global generation:  0.11224198341369629
r_  generation:  1.2101433277130127
local_output_nid generation:  0.019640445709228516
local_in_edges_tensor generation:  0.09059739112854004
mini_batch_src_global generation:  0.11617732048034668
r_  generation:  1.3538057804107666
local_output_nid generation:  0.026390552520751953
local_in_edges_tensor generation:  0.09451150894165039
mini_batch_src_global generation:  0.11750626564025879
r_  generation:  1.2482452392578125
local_output_nid generation:  0.02842259407043457
local_in_edges_tensor generation:  0.07460641860961914
mini_batch_src_global generation:  0.13149285316467285
r_  generation:  1.2600040435791016
local_output_nid generation:  0.02100205421447754
local_in_edges_tensor generation:  0.09192705154418945
mini_batch_src_global generation:  0.13122057914733887
r_  generation:  1.296196460723877
local_output_nid generation:  0.019550085067749023
local_in_edges_tensor generation:  0.06858062744140625
mini_batch_src_global generation:  0.13751649856567383
r_  generation:  1.3089351654052734
local_output_nid generation:  0.019117116928100586
local_in_edges_tensor generation:  0.07856178283691406
mini_batch_src_global generation:  0.13488459587097168
r_  generation:  1.2934925556182861
local_output_nid generation:  0.01906108856201172
local_in_edges_tensor generation:  0.16291594505310059
mini_batch_src_global generation:  0.1326596736907959
r_  generation:  1.3603546619415283
local_output_nid generation:  0.026271581649780273
local_in_edges_tensor generation:  0.12479972839355469
mini_batch_src_global generation:  0.14318370819091797
r_  generation:  1.30759859085083
local_output_nid generation:  0.02844071388244629
local_in_edges_tensor generation:  0.07992434501647949
mini_batch_src_global generation:  0.1282792091369629
r_  generation:  1.3331317901611328
local_output_nid generation:  0.020771265029907227
local_in_edges_tensor generation:  0.06455421447753906
mini_batch_src_global generation:  0.12887120246887207
r_  generation:  1.3012642860412598
local_output_nid generation:  0.019973278045654297
local_in_edges_tensor generation:  0.07570385932922363
mini_batch_src_global generation:  0.1345987319946289
r_  generation:  1.3255841732025146
local_output_nid generation:  0.018953561782836914
local_in_edges_tensor generation:  0.052089691162109375
mini_batch_src_global generation:  0.1303565502166748
r_  generation:  1.3070755004882812
local_output_nid generation:  0.01907968521118164
local_in_edges_tensor generation:  0.0590662956237793
mini_batch_src_global generation:  0.14319324493408203
r_  generation:  1.3638687133789062
local_output_nid generation:  0.018766403198242188
local_in_edges_tensor generation:  0.06669235229492188
mini_batch_src_global generation:  0.1441493034362793
r_  generation:  1.3393023014068604
local_output_nid generation:  0.01880955696105957
local_in_edges_tensor generation:  0.05557894706726074
mini_batch_src_global generation:  0.1335310935974121
r_  generation:  1.3448550701141357
local_output_nid generation:  0.018683433532714844
local_in_edges_tensor generation:  0.09202694892883301
mini_batch_src_global generation:  0.13469147682189941
r_  generation:  1.3501412868499756
local_output_nid generation:  0.018923521041870117
local_in_edges_tensor generation:  0.10461974143981934
mini_batch_src_global generation:  0.14026904106140137
r_  generation:  1.354032039642334
local_output_nid generation:  0.018893003463745117
local_in_edges_tensor generation:  0.08235335350036621
mini_batch_src_global generation:  0.1328279972076416
r_  generation:  1.3551547527313232
local_output_nid generation:  0.025904417037963867
local_in_edges_tensor generation:  0.06235504150390625
mini_batch_src_global generation:  0.13397455215454102
r_  generation:  1.3233540058135986
local_output_nid generation:  0.03466153144836426
local_in_edges_tensor generation:  0.053827762603759766
mini_batch_src_global generation:  0.13286113739013672
r_  generation:  1.3125
local_output_nid generation:  0.021899938583374023
local_in_edges_tensor generation:  0.05892014503479004
mini_batch_src_global generation:  0.13204383850097656
r_  generation:  1.313821792602539
local_output_nid generation:  0.020024538040161133
local_in_edges_tensor generation:  0.08040809631347656
mini_batch_src_global generation:  0.13246488571166992
r_  generation:  1.3470237255096436
local_output_nid generation:  0.01924586296081543
local_in_edges_tensor generation:  0.04437398910522461
mini_batch_src_global generation:  0.1360487937927246
r_  generation:  1.3155016899108887
local_output_nid generation:  0.018990755081176758
local_in_edges_tensor generation:  0.05065464973449707
mini_batch_src_global generation:  0.13309121131896973
r_  generation:  1.3423523902893066
local_output_nid generation:  0.018816232681274414
local_in_edges_tensor generation:  0.04824256896972656
mini_batch_src_global generation:  0.13321685791015625
r_  generation:  1.3321449756622314
local_output_nid generation:  0.018790483474731445
local_in_edges_tensor generation:  0.039335012435913086
mini_batch_src_global generation:  0.1326446533203125
r_  generation:  1.3405025005340576
local_output_nid generation:  0.018912315368652344
local_in_edges_tensor generation:  0.05537772178649902
mini_batch_src_global generation:  0.14768481254577637
r_  generation:  1.3309478759765625
local_output_nid generation:  0.032004594802856445
local_in_edges_tensor generation:  0.0579221248626709
mini_batch_src_global generation:  0.13393902778625488
r_  generation:  1.3434967994689941
local_output_nid generation:  0.018320322036743164
local_in_edges_tensor generation:  0.06459188461303711
mini_batch_src_global generation:  0.13429594039916992
r_  generation:  1.3237452507019043
local_output_nid generation:  0.018500804901123047
local_in_edges_tensor generation:  0.07944607734680176
mini_batch_src_global generation:  0.1338822841644287
r_  generation:  1.3417086601257324
local_output_nid generation:  0.018355369567871094
local_in_edges_tensor generation:  0.07432723045349121
mini_batch_src_global generation:  0.13187026977539062
r_  generation:  1.3520374298095703
local_output_nid generation:  0.02657628059387207
local_in_edges_tensor generation:  0.08222389221191406
mini_batch_src_global generation:  0.13743257522583008
r_  generation:  1.3663723468780518
local_output_nid generation:  0.03508591651916504
local_in_edges_tensor generation:  0.06633853912353516
mini_batch_src_global generation:  0.13966917991638184
r_  generation:  1.3339855670928955
local_output_nid generation:  0.026738405227661133
local_in_edges_tensor generation:  0.06377816200256348
mini_batch_src_global generation:  0.13481402397155762
r_  generation:  1.3435852527618408
local_output_nid generation:  0.02022838592529297
local_in_edges_tensor generation:  0.043837547302246094
mini_batch_src_global generation:  0.13327670097351074
r_  generation:  1.348196268081665
local_output_nid generation:  0.019759654998779297
local_in_edges_tensor generation:  0.050716400146484375
mini_batch_src_global generation:  0.14244461059570312
r_  generation:  1.3408787250518799
local_output_nid generation:  0.019211530685424805
local_in_edges_tensor generation:  0.049360036849975586
mini_batch_src_global generation:  0.13802528381347656
r_  generation:  1.325798749923706
local_output_nid generation:  0.019185543060302734
local_in_edges_tensor generation:  0.0675044059753418
mini_batch_src_global generation:  0.13704729080200195
r_  generation:  1.3441877365112305
local_output_nid generation:  0.01907634735107422
local_in_edges_tensor generation:  0.03878641128540039
mini_batch_src_global generation:  0.13471364974975586
r_  generation:  1.3665573596954346
local_output_nid generation:  0.018633365631103516
local_in_edges_tensor generation:  0.04155921936035156
mini_batch_src_global generation:  0.13347482681274414
r_  generation:  1.3311455249786377
local_output_nid generation:  0.018651723861694336
local_in_edges_tensor generation:  0.05904412269592285
mini_batch_src_global generation:  0.13875222206115723
r_  generation:  1.3312628269195557
local_output_nid generation:  0.0334620475769043
local_in_edges_tensor generation:  0.04036903381347656
mini_batch_src_global generation:  0.13610291481018066
r_  generation:  1.3736042976379395
local_output_nid generation:  0.01828312873840332
local_in_edges_tensor generation:  0.08424758911132812
mini_batch_src_global generation:  0.13368558883666992
r_  generation:  1.3361051082611084
local_output_nid generation:  0.018691062927246094
local_in_edges_tensor generation:  0.09679675102233887
mini_batch_src_global generation:  0.13970351219177246
r_  generation:  1.7823920249938965
local_output_nid generation:  0.027322053909301758
local_in_edges_tensor generation:  0.10575103759765625
mini_batch_src_global generation:  0.15123414993286133
r_  generation:  1.3862524032592773
local_output_nid generation:  0.02865886688232422
local_in_edges_tensor generation:  0.056281089782714844
mini_batch_src_global generation:  0.13583803176879883
r_  generation:  1.3316190242767334
local_output_nid generation:  0.02102828025817871
local_in_edges_tensor generation:  0.05330014228820801
mini_batch_src_global generation:  0.14421463012695312
r_  generation:  1.5147862434387207
local_output_nid generation:  0.041467905044555664
local_in_edges_tensor generation:  0.10802364349365234
mini_batch_src_global generation:  0.14826726913452148
r_  generation:  1.3826406002044678
local_output_nid generation:  0.022542953491210938
local_in_edges_tensor generation:  0.08581018447875977
mini_batch_src_global generation:  0.14392971992492676
r_  generation:  1.3388087749481201
local_output_nid generation:  0.020373106002807617
local_in_edges_tensor generation:  0.06853628158569336
mini_batch_src_global generation:  0.1426529884338379
r_  generation:  1.418661117553711
local_output_nid generation:  0.019594669342041016
local_in_edges_tensor generation:  0.10355710983276367
mini_batch_src_global generation:  0.15416312217712402
r_  generation:  1.4882795810699463
local_output_nid generation:  0.04231095314025879
local_in_edges_tensor generation:  0.09941482543945312
mini_batch_src_global generation:  0.13677668571472168
r_  generation:  1.3617873191833496
local_output_nid generation:  0.022428512573242188
local_in_edges_tensor generation:  0.06353497505187988
mini_batch_src_global generation:  0.13910508155822754
r_  generation:  1.3411548137664795
local_output_nid generation:  0.02041172981262207
local_in_edges_tensor generation:  0.08310484886169434
mini_batch_src_global generation:  0.13803935050964355
r_  generation:  1.375241756439209
local_output_nid generation:  0.019631624221801758
local_in_edges_tensor generation:  0.06584572792053223
mini_batch_src_global generation:  0.1378037929534912
r_  generation:  1.3660564422607422
local_output_nid generation:  0.019456863403320312
local_in_edges_tensor generation:  0.07585406303405762
mini_batch_src_global generation:  0.14779949188232422
r_  generation:  1.391843557357788
local_output_nid generation:  0.018724441528320312
local_in_edges_tensor generation:  0.06124448776245117
mini_batch_src_global generation:  0.13879919052124023
r_  generation:  1.3509716987609863
local_output_nid generation:  0.01887655258178711
local_in_edges_tensor generation:  0.08678221702575684
mini_batch_src_global generation:  0.13605785369873047
r_  generation:  1.380579948425293
local_output_nid generation:  0.02632451057434082
local_in_edges_tensor generation:  0.07734966278076172
mini_batch_src_global generation:  0.13834714889526367
r_  generation:  1.3488821983337402
local_output_nid generation:  0.028982162475585938
local_in_edges_tensor generation:  0.07276368141174316
mini_batch_src_global generation:  0.14255023002624512
r_  generation:  1.3572092056274414
local_output_nid generation:  0.021147727966308594
local_in_edges_tensor generation:  0.0495147705078125
mini_batch_src_global generation:  0.13596415519714355
r_  generation:  1.326601266860962
local_output_nid generation:  0.019465208053588867
local_in_edges_tensor generation:  0.045093536376953125
mini_batch_src_global generation:  0.13942456245422363
r_  generation:  1.3379220962524414
local_output_nid generation:  0.01942896842956543
local_in_edges_tensor generation:  0.06120610237121582
mini_batch_src_global generation:  0.13451385498046875
r_  generation:  1.339768648147583
local_output_nid generation:  0.019185304641723633
local_in_edges_tensor generation:  0.05864882469177246
mini_batch_src_global generation:  0.1357882022857666
r_  generation:  1.3427913188934326
local_output_nid generation:  0.018964052200317383
local_in_edges_tensor generation:  0.055356502532958984
mini_batch_src_global generation:  0.1368427276611328
r_  generation:  1.3483459949493408
local_output_nid generation:  0.01880192756652832
local_in_edges_tensor generation:  0.06294393539428711
mini_batch_src_global generation:  0.13639616966247559
r_  generation:  1.3737587928771973
local_output_nid generation:  0.018533706665039062
local_in_edges_tensor generation:  0.047493696212768555
mini_batch_src_global generation:  0.14095687866210938
r_  generation:  1.3383986949920654
local_output_nid generation:  0.018685579299926758
local_in_edges_tensor generation:  0.0459439754486084
mini_batch_src_global generation:  0.13680791854858398
r_  generation:  1.3713815212249756
local_output_nid generation:  0.018525123596191406
local_in_edges_tensor generation:  0.044126272201538086
mini_batch_src_global generation:  0.13216519355773926
r_  generation:  1.3272390365600586
local_output_nid generation:  0.018778324127197266
local_in_edges_tensor generation:  0.058231353759765625
mini_batch_src_global generation:  0.13475728034973145
r_  generation:  1.345384120941162
local_output_nid generation:  0.018741607666015625
local_in_edges_tensor generation:  0.10976934432983398
mini_batch_src_global generation:  0.1372082233428955
r_  generation:  1.3769290447235107
local_output_nid generation:  0.026263713836669922
local_in_edges_tensor generation:  0.07724547386169434
mini_batch_src_global generation:  0.13357162475585938
r_  generation:  1.3389875888824463
local_output_nid generation:  0.0196075439453125
local_in_edges_tensor generation:  0.0686953067779541
mini_batch_src_global generation:  0.13526415824890137
r_  generation:  1.3305776119232178
local_output_nid generation:  0.02741217613220215
local_in_edges_tensor generation:  0.04835700988769531
mini_batch_src_global generation:  0.1333622932434082
r_  generation:  1.3143408298492432
local_output_nid generation:  0.02062702178955078
local_in_edges_tensor generation:  0.04354405403137207
mini_batch_src_global generation:  0.13085556030273438
r_  generation:  1.3352024555206299
local_output_nid generation:  0.019644737243652344
local_in_edges_tensor generation:  0.050852060317993164
mini_batch_src_global generation:  0.13515758514404297
r_  generation:  1.3470878601074219
local_output_nid generation:  0.01915597915649414
local_in_edges_tensor generation:  0.06422257423400879
mini_batch_src_global generation:  0.13675880432128906
r_  generation:  1.3409795761108398
local_output_nid generation:  0.019191503524780273
local_in_edges_tensor generation:  0.04948306083679199
mini_batch_src_global generation:  0.14150094985961914
r_  generation:  1.3504812717437744
local_output_nid generation:  0.01862812042236328
local_in_edges_tensor generation:  0.037310123443603516
mini_batch_src_global generation:  0.13567805290222168
r_  generation:  1.3325796127319336
local_output_nid generation:  0.01887798309326172
local_in_edges_tensor generation:  0.05112290382385254
mini_batch_src_global generation:  0.13534951210021973
r_  generation:  1.3490135669708252
local_output_nid generation:  0.01873946189880371
local_in_edges_tensor generation:  0.037511587142944336
mini_batch_src_global generation:  0.13530302047729492
r_  generation:  1.3578310012817383
local_output_nid generation:  0.018573760986328125
local_in_edges_tensor generation:  0.0434267520904541
mini_batch_src_global generation:  0.15121173858642578
r_  generation:  1.3585386276245117
local_output_nid generation:  0.018810510635375977
local_in_edges_tensor generation:  0.06296944618225098
