main start at this time 1648204976.5198016
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.002145051956176758
mini_batch_src_global generation:  0.001413106918334961
r_  generation:  0.01972055435180664
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.002065896987915039
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.01971912384033203
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.002052783966064453
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.022671937942504883
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.00203704833984375
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.020063400268554688
local_output_nid generation:  0.0010900497436523438
local_in_edges_tensor generation:  0.0016622543334960938
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.019727706909179688
local_output_nid generation:  0.0008540153503417969
local_in_edges_tensor generation:  0.0016238689422607422
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.02067279815673828
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0016148090362548828
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.020247459411621094
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.0018224716186523438
mini_batch_src_global generation:  0.0014312267303466797
r_  generation:  0.020264863967895508
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0015654563903808594
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.020746469497680664
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0015208721160888672
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.0195620059967041
local_output_nid generation:  0.000537872314453125
local_in_edges_tensor generation:  0.0015208721160888672
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.019316911697387695
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0014691352844238281
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.02049422264099121
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.00147247314453125
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.019698619842529297
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.001382589340209961
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.019925594329833984
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.001409769058227539
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.020329952239990234
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0014240741729736328
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.019654512405395508
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0014100074768066406
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.01960587501525879
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0013418197631835938
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.019435644149780273
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0013813972473144531
mini_batch_src_global generation:  0.0014026165008544922
r_  generation:  0.02027153968811035
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.001337289810180664
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.020691633224487305
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0013031959533691406
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.020765304565429688
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0012557506561279297
mini_batch_src_global generation:  0.0014309883117675781
r_  generation:  0.019999265670776367
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0013113021850585938
mini_batch_src_global generation:  0.001455068588256836
r_  generation:  0.020229101181030273
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.00128936767578125
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.02073383331298828
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0012195110321044922
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.01964592933654785
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0011894702911376953
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.020075082778930664
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0012509822845458984
mini_batch_src_global generation:  0.01027059555053711
r_  generation:  0.020517826080322266
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.001226663589477539
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.019877195358276367
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0011267662048339844
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.01986074447631836
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.001190185546875
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.020713329315185547
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.002002239227294922
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.019659042358398438
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.0014107227325439453
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.02012348175048828
local_output_nid generation:  0.00031375885009765625
local_in_edges_tensor generation:  0.0010280609130859375
mini_batch_src_global generation:  0.001667022705078125
r_  generation:  0.010993480682373047
----------------------check_connections_block total spend ----------------------------- 7.588255167007446
generate_one_block  6.026458024978638
generate_one_block  0.031939029693603516
generate_one_block  0.03056025505065918
generate_one_block  0.03083038330078125
generate_one_block  0.031164884567260742
generate_one_block  0.03017115592956543
generate_one_block  0.030651569366455078
generate_one_block  0.03096771240234375
generate_one_block  0.032156944274902344
generate_one_block  0.030596017837524414
generate_one_block  0.030908823013305664
generate_one_block  0.03451824188232422
generate_one_block  0.030845165252685547
generate_one_block  0.030025482177734375
generate_one_block  0.03149056434631348
generate_one_block  0.030525684356689453
generate_one_block  0.030942916870117188
generate_one_block  0.030523061752319336
generate_one_block  0.030913829803466797
generate_one_block  0.031129837036132812
generate_one_block  0.031618595123291016
generate_one_block  0.031073331832885742
generate_one_block  0.029946088790893555
generate_one_block  0.030361652374267578
generate_one_block  0.03063344955444336
generate_one_block  0.030739784240722656
generate_one_block  0.03043818473815918
generate_one_block  0.031531572341918945
generate_one_block  0.030434846878051758
generate_one_block  0.03040623664855957
generate_one_block  0.02973318099975586
generate_one_block  0.0302884578704834
generate_one_block  0.03256344795227051
generate_one_block  0.030490398406982422
generate_one_block  0.031058311462402344
generate_one_block  0.031282901763916016
generate_one_block  0.03055739402770996
generate_one_block  0.030526161193847656
generate_one_block  0.030072450637817383
generate_one_block  0.030983924865722656
generate_one_block  0.03203916549682617
generate_one_block  0.030965566635131836
generate_one_block  0.03126335144042969
generate_one_block  0.03061842918395996
generate_one_block  0.030202627182006836
generate_one_block  0.03077554702758789
generate_one_block  0.03052997589111328
generate_one_block  0.031445980072021484
generate_one_block  0.031323909759521484
generate_one_block  0.030663013458251953
generate_one_block  0.03072071075439453
generate_one_block  0.02997422218322754
generate_one_block  0.030545473098754883
generate_one_block  0.03034234046936035
generate_one_block  0.031044960021972656
generate_one_block  0.0306699275970459
generate_one_block  0.030155181884765625
generate_one_block  0.03145432472229004
generate_one_block  0.030835866928100586
generate_one_block  0.03136444091796875
generate_one_block  0.030085325241088867
generate_one_block  0.030130386352539062
generate_one_block  0.03056049346923828
generate_one_block  0.03129911422729492
generate_one_block  0.030401229858398438
generate_one_block  0.030266523361206055
generate_one_block  0.03534364700317383
generate_one_block  0.03120565414428711
generate_one_block  0.030597209930419922
generate_one_block  0.03078436851501465
generate_one_block  0.030228853225708008
generate_one_block  0.03015923500061035
generate_one_block  0.030083417892456055
generate_one_block  0.04117608070373535
generate_one_block  0.03225421905517578
generate_one_block  0.03099966049194336
generate_one_block  0.0308837890625
generate_one_block  0.030123472213745117
generate_one_block  0.03019261360168457
generate_one_block  0.030675649642944336
generate_one_block  0.030780792236328125
generate_one_block  0.03161501884460449
generate_one_block  0.030978918075561523
generate_one_block  0.030773401260375977
generate_one_block  0.030618667602539062
generate_one_block  0.030432462692260742
generate_one_block  0.03282880783081055
generate_one_block  0.032564401626586914
generate_one_block  0.03149247169494629
generate_one_block  0.030753612518310547
generate_one_block  0.031058311462402344
generate_one_block  0.031009674072265625
generate_one_block  0.04605579376220703
generate_one_block  0.040869951248168945
generate_one_block  0.03844881057739258
generate_one_block  0.03666853904724121
generate_one_block  0.03461718559265137
generate_one_block  0.03456830978393555
generate_one_block  0.04262566566467285
generate_one_block  0.041524648666381836
generate_one_block  0.0464475154876709
generate_one_block  0.045601844787597656
generate_one_block  0.041988372802734375
generate_one_block  0.04598712921142578
generate_one_block  0.049971818923950195
generate_one_block  0.0439302921295166
generate_one_block  0.05362510681152344
generate_one_block  0.0490880012512207
generate_one_block  0.04538679122924805
generate_one_block  0.05198812484741211
generate_one_block  0.04781985282897949
generate_one_block  0.04781317710876465
generate_one_block  0.04965567588806152
generate_one_block  0.04789876937866211
generate_one_block  0.04303264617919922
generate_one_block  0.044313669204711914
generate_one_block  0.0426630973815918
generate_one_block  0.03907418251037598
generate_one_block  0.0380556583404541
generate_one_block  0.03723263740539551
generate_one_block  0.03650474548339844
generate_one_block  0.035681724548339844
generate_one_block  0.034355878829956055
generate_one_block  0.03476381301879883
generate_one_block  0.03360629081726074
generate_one_block  0.033145904541015625
generate_one_block  0.03264617919921875
generate_one_block  0.033216238021850586
generate_one_block  0.032167673110961914
generate_one_block  0.03188061714172363
generate_one_block  0.032029151916503906
generate_one_block  0.03201889991760254
generate_one_block  0.031284332275390625
generate_one_block  0.0322115421295166
generate_one_block  0.03142738342285156
generate_one_block  0.03142285346984863
generate_one_block  0.03140735626220703
generate_one_block  0.030472517013549805
generate_one_block  0.03076028823852539
generate_one_block  0.03162240982055664
generate_one_block  0.03132295608520508
generate_one_block  0.03129076957702637
generate_one_block  0.030730247497558594
generate_one_block  0.030224084854125977
generate_one_block  0.030539751052856445
generate_one_block  0.031104326248168945
generate_one_block  0.031113386154174805
generate_one_block  0.03096938133239746
generate_one_block  0.030989408493041992
generate_one_block  0.02997589111328125
generate_one_block  0.03012681007385254
generate_one_block  0.030180931091308594
generate_one_block  0.0311276912689209
generate_one_block  0.031511545181274414
generate_one_block  0.03130173683166504
generate_one_block  0.030203819274902344
generate_one_block  0.02997732162475586
generate_one_block  0.030506610870361328
generate_one_block  0.030400514602661133
generate_one_block  0.03106093406677246
generate_one_block  0.031256675720214844
generate_one_block  0.03076314926147461
generate_one_block  0.03032231330871582
generate_one_block  0.030094146728515625
generate_one_block  0.03060436248779297
generate_one_block  0.030675172805786133
generate_one_block  0.0318608283996582
generate_one_block  0.03132438659667969
generate_one_block  0.030731201171875
generate_one_block  0.029950857162475586
generate_one_block  0.030895709991455078
generate_one_block  0.030707359313964844
generate_one_block  0.03152298927307129
generate_one_block  0.03063344955444336
generate_one_block  0.03046131134033203
generate_one_block  0.030312776565551758
generate_one_block  0.030822038650512695
generate_one_block  0.03126978874206543
generate_one_block  0.030241966247558594
generate_one_block  0.031052827835083008
generate_one_block  0.031232357025146484
generate_one_block  0.030035018920898438
generate_one_block  0.03128647804260254
generate_one_block  0.03499197959899902
generate_one_block  0.03060173988342285
generate_one_block  0.03023505210876465
generate_one_block  0.030809402465820312
generate_one_block  0.03440499305725098
generate_one_block  0.031131505966186523
generate_one_block  0.030419111251831055
generate_one_block  0.03178524971008301
generate_one_block  0.03070807456970215
generate_one_block  0.03054356575012207
generate_one_block  0.03148984909057617
generate_one_block  0.030844688415527344
generate_one_block  0.030576229095458984
generate_one_block  0.030631542205810547
generate_one_block  0.03123641014099121
generate_one_block  0.03083205223083496
generate_one_block  0.031246423721313477
generate_one_block  0.030712604522705078
generate_one_block  0.030292987823486328
generate_one_block  0.03082442283630371
generate_one_block  0.031812191009521484
generate_one_block  0.030603885650634766
generate_one_block  0.030973434448242188
generate_one_block  0.029995203018188477
generate_one_block  0.03249502182006836
generate_one_block  0.03273797035217285
generate_one_block  0.032798051834106445
generate_one_block  0.032266855239868164
generate_one_block  0.03187870979309082
generate_one_block  0.031696319580078125
generate_one_block  0.04494190216064453
generate_one_block  0.04035067558288574
generate_one_block  0.037119388580322266
generate_one_block  0.03678631782531738
generate_one_block  0.03407788276672363
generate_one_block  0.042404890060424805
generate_one_block  0.040308237075805664
generate_one_block  0.03815937042236328
generate_one_block  0.03704547882080078
generate_one_block  0.03675365447998047
generate_one_block  0.03548097610473633
generate_one_block  0.04221224784851074
generate_one_block  0.041361093521118164
generate_one_block  0.03891730308532715
generate_one_block  0.03766822814941406
generate_one_block  0.037003517150878906
generate_one_block  0.048249244689941406
generate_one_block  0.04359722137451172
generate_one_block  0.03998541831970215
generate_one_block  0.03742384910583496
generate_one_block  0.035919904708862305
generate_one_block  0.0361790657043457
generate_one_block  0.048180341720581055
generate_one_block  0.043767452239990234
generate_one_block  0.04015517234802246
generate_one_block  0.0461583137512207
generate_one_block  0.04352402687072754
generate_one_block  0.04238629341125488
generate_one_block  0.04028725624084473
generate_one_block  0.03916811943054199
generate_one_block  0.036850929260253906
generate_one_block  0.03885293006896973
generate_one_block  0.043929100036621094
generate_one_block  0.04078078269958496
generate_one_block  0.0394287109375
generate_one_block  0.03880047798156738
generate_one_block  0.038072824478149414
generate_one_block  0.03733515739440918
generate_one_block  0.035933494567871094
generate_one_block  0.03586101531982422
generate_one_block  0.03507828712463379
generate_one_block  0.035486459732055664
generate_one_block  0.04047846794128418
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3975226879119873
gen group dst list time:  0.40828418731689453
time for parepare:  0.46937084197998047
local_output_nid generation:  0.01824808120727539
local_in_edges_tensor generation:  0.13770151138305664
mini_batch_src_global generation:  0.055082082748413086
r_  generation:  0.6172177791595459
local_output_nid generation:  0.019399642944335938
local_in_edges_tensor generation:  0.04569411277770996
mini_batch_src_global generation:  0.0681149959564209
r_  generation:  0.685126543045044
local_output_nid generation:  0.02295541763305664
local_in_edges_tensor generation:  0.05494260787963867
mini_batch_src_global generation:  0.06238126754760742
r_  generation:  0.7571196556091309
local_output_nid generation:  0.04135560989379883
local_in_edges_tensor generation:  0.06715679168701172
mini_batch_src_global generation:  0.05945754051208496
r_  generation:  0.7412536144256592
local_output_nid generation:  0.02291393280029297
local_in_edges_tensor generation:  0.05975675582885742
mini_batch_src_global generation:  0.06630635261535645
r_  generation:  0.7630259990692139
local_output_nid generation:  0.020160198211669922
local_in_edges_tensor generation:  0.047770023345947266
mini_batch_src_global generation:  0.07573390007019043
r_  generation:  0.8015732765197754
local_output_nid generation:  0.019561767578125
local_in_edges_tensor generation:  0.12426996231079102
mini_batch_src_global generation:  0.07186722755432129
r_  generation:  0.8207955360412598
local_output_nid generation:  0.04197263717651367
local_in_edges_tensor generation:  0.06980252265930176
mini_batch_src_global generation:  0.07721638679504395
r_  generation:  0.7873873710632324
local_output_nid generation:  0.02232956886291504
local_in_edges_tensor generation:  0.05359244346618652
mini_batch_src_global generation:  0.07511472702026367
r_  generation:  0.7721009254455566
local_output_nid generation:  0.02016592025756836
local_in_edges_tensor generation:  0.048595428466796875
mini_batch_src_global generation:  0.07783699035644531
r_  generation:  0.7933540344238281
local_output_nid generation:  0.0196990966796875
local_in_edges_tensor generation:  0.048181772232055664
mini_batch_src_global generation:  0.08025836944580078
r_  generation:  0.8179318904876709
local_output_nid generation:  0.019191980361938477
local_in_edges_tensor generation:  0.038014888763427734
mini_batch_src_global generation:  0.08378863334655762
r_  generation:  0.8200075626373291
local_output_nid generation:  0.018965721130371094
local_in_edges_tensor generation:  0.058606863021850586
mini_batch_src_global generation:  0.07938623428344727
r_  generation:  0.823521614074707
local_output_nid generation:  0.018711328506469727
local_in_edges_tensor generation:  0.06824636459350586
mini_batch_src_global generation:  0.08978152275085449
r_  generation:  0.8370406627655029
local_output_nid generation:  0.04136991500854492
local_in_edges_tensor generation:  0.058922767639160156
mini_batch_src_global generation:  0.08021116256713867
r_  generation:  0.8139545917510986
local_output_nid generation:  0.023149967193603516
local_in_edges_tensor generation:  0.04140758514404297
mini_batch_src_global generation:  0.08039402961730957
r_  generation:  0.8133594989776611
local_output_nid generation:  0.020244836807250977
local_in_edges_tensor generation:  0.04636955261230469
mini_batch_src_global generation:  0.08054137229919434
r_  generation:  0.817594051361084
local_output_nid generation:  0.019253253936767578
local_in_edges_tensor generation:  0.03500699996948242
mini_batch_src_global generation:  0.08044743537902832
r_  generation:  0.8170981407165527
local_output_nid generation:  0.019273042678833008
local_in_edges_tensor generation:  0.03518962860107422
mini_batch_src_global generation:  0.08451366424560547
r_  generation:  0.8178324699401855
local_output_nid generation:  0.019008398056030273
local_in_edges_tensor generation:  0.040717124938964844
mini_batch_src_global generation:  0.08600306510925293
r_  generation:  0.8142991065979004
local_output_nid generation:  0.01909470558166504
local_in_edges_tensor generation:  0.03735804557800293
mini_batch_src_global generation:  0.08600425720214844
r_  generation:  0.8266961574554443
local_output_nid generation:  0.019212722778320312
local_in_edges_tensor generation:  0.042527198791503906
mini_batch_src_global generation:  0.08171582221984863
r_  generation:  0.8414664268493652
local_output_nid generation:  0.01853489875793457
local_in_edges_tensor generation:  0.0353856086730957
mini_batch_src_global generation:  0.08310866355895996
r_  generation:  0.7962253093719482
local_output_nid generation:  0.01859879493713379
local_in_edges_tensor generation:  0.029682159423828125
mini_batch_src_global generation:  0.08057165145874023
r_  generation:  0.8126115798950195
local_output_nid generation:  0.018714189529418945
local_in_edges_tensor generation:  0.0410466194152832
mini_batch_src_global generation:  0.08449959754943848
r_  generation:  0.811347484588623
local_output_nid generation:  0.018695354461669922
local_in_edges_tensor generation:  0.04858708381652832
mini_batch_src_global generation:  0.08109045028686523
r_  generation:  0.8141462802886963
local_output_nid generation:  0.024825572967529297
local_in_edges_tensor generation:  0.05868363380432129
mini_batch_src_global generation:  0.08290481567382812
r_  generation:  0.8099005222320557
local_output_nid generation:  0.018680095672607422
local_in_edges_tensor generation:  0.05070209503173828
mini_batch_src_global generation:  0.08597803115844727
r_  generation:  0.8368785381317139
local_output_nid generation:  0.026265621185302734
local_in_edges_tensor generation:  0.04405784606933594
mini_batch_src_global generation:  0.09721088409423828
r_  generation:  0.8291261196136475
local_output_nid generation:  0.03407168388366699
local_in_edges_tensor generation:  0.03979849815368652
mini_batch_src_global generation:  0.08169984817504883
r_  generation:  0.8235464096069336
local_output_nid generation:  0.022770166397094727
local_in_edges_tensor generation:  0.033469438552856445
mini_batch_src_global generation:  0.08563685417175293
r_  generation:  0.802098274230957
local_output_nid generation:  0.019711971282958984
local_in_edges_tensor generation:  0.04018902778625488
mini_batch_src_global generation:  0.0823674201965332
r_  generation:  0.8296165466308594
local_output_nid generation:  0.019129514694213867
local_in_edges_tensor generation:  0.029131174087524414
mini_batch_src_global generation:  0.08139252662658691
r_  generation:  0.8076553344726562
local_output_nid generation:  0.018994808197021484
local_in_edges_tensor generation:  0.03615999221801758
mini_batch_src_global generation:  0.08179712295532227
r_  generation:  0.8128724098205566
local_output_nid generation:  0.0188138484954834
local_in_edges_tensor generation:  0.03717827796936035
mini_batch_src_global generation:  0.1198427677154541
r_  generation:  0.8477780818939209
local_output_nid generation:  0.019379615783691406
local_in_edges_tensor generation:  0.042186737060546875
mini_batch_src_global generation:  0.08470726013183594
r_  generation:  0.8872435092926025
local_output_nid generation:  0.01892375946044922
local_in_edges_tensor generation:  0.08961176872253418
mini_batch_src_global generation:  0.09501075744628906
r_  generation:  0.8629941940307617
local_output_nid generation:  0.04254412651062012
local_in_edges_tensor generation:  0.05601787567138672
mini_batch_src_global generation:  0.08284544944763184
r_  generation:  0.8251135349273682
local_output_nid generation:  0.021985769271850586
local_in_edges_tensor generation:  0.047321319580078125
mini_batch_src_global generation:  0.11949324607849121
r_  generation:  0.8539712429046631
local_output_nid generation:  0.02047109603881836
local_in_edges_tensor generation:  0.06615471839904785
mini_batch_src_global generation:  0.08490514755249023
r_  generation:  0.8937499523162842
local_output_nid generation:  0.042528390884399414
local_in_edges_tensor generation:  0.06962728500366211
mini_batch_src_global generation:  0.08612942695617676
r_  generation:  0.8134965896606445
local_output_nid generation:  0.022765159606933594
local_in_edges_tensor generation:  0.05740642547607422
mini_batch_src_global generation:  0.0849146842956543
r_  generation:  0.8538265228271484
local_output_nid generation:  0.020433664321899414
local_in_edges_tensor generation:  0.04513740539550781
mini_batch_src_global generation:  0.08711075782775879
r_  generation:  0.8338398933410645
local_output_nid generation:  0.019359350204467773
local_in_edges_tensor generation:  0.05673408508300781
mini_batch_src_global generation:  0.08423686027526855
r_  generation:  0.8540005683898926
local_output_nid generation:  0.04156160354614258
local_in_edges_tensor generation:  0.06200599670410156
mini_batch_src_global generation:  0.09031152725219727
r_  generation:  0.8090674877166748
local_output_nid generation:  0.022747278213500977
local_in_edges_tensor generation:  0.06045937538146973
mini_batch_src_global generation:  0.082275390625
r_  generation:  0.8231427669525146
local_output_nid generation:  0.019956111907958984
local_in_edges_tensor generation:  0.037375688552856445
mini_batch_src_global generation:  0.08605003356933594
r_  generation:  0.8005890846252441
local_output_nid generation:  0.019600391387939453
local_in_edges_tensor generation:  0.0410614013671875
mini_batch_src_global generation:  0.08204126358032227
r_  generation:  0.8306179046630859
local_output_nid generation:  0.019562959671020508
local_in_edges_tensor generation:  0.03958296775817871
mini_batch_src_global generation:  0.08631777763366699
r_  generation:  0.8371169567108154
local_output_nid generation:  0.018889665603637695
local_in_edges_tensor generation:  0.04087543487548828
mini_batch_src_global generation:  0.08271360397338867
r_  generation:  0.8492116928100586
local_output_nid generation:  0.018791675567626953
local_in_edges_tensor generation:  0.057618141174316406
mini_batch_src_global generation:  0.08111143112182617
r_  generation:  0.8158926963806152
local_output_nid generation:  0.018531322479248047
local_in_edges_tensor generation:  0.05677294731140137
mini_batch_src_global generation:  0.08440566062927246
r_  generation:  0.8417148590087891
local_output_nid generation:  0.026329755783081055
local_in_edges_tensor generation:  0.0534214973449707
mini_batch_src_global generation:  0.0802617073059082
r_  generation:  0.8176567554473877
local_output_nid generation:  0.028530359268188477
local_in_edges_tensor generation:  0.047408103942871094
mini_batch_src_global generation:  0.08265995979309082
r_  generation:  0.8379554748535156
local_output_nid generation:  0.02121257781982422
local_in_edges_tensor generation:  0.03941702842712402
mini_batch_src_global generation:  0.08206605911254883
r_  generation:  0.8154504299163818
local_output_nid generation:  0.019692659378051758
local_in_edges_tensor generation:  0.03670382499694824
mini_batch_src_global generation:  0.08295631408691406
r_  generation:  0.8195879459381104
local_output_nid generation:  0.019336938858032227
local_in_edges_tensor generation:  0.03528308868408203
mini_batch_src_global generation:  0.08488726615905762
r_  generation:  0.8164730072021484
local_output_nid generation:  0.019283771514892578
local_in_edges_tensor generation:  0.03844189643859863
mini_batch_src_global generation:  0.08290839195251465
r_  generation:  0.8202426433563232
local_output_nid generation:  0.01903676986694336
local_in_edges_tensor generation:  0.03552079200744629
mini_batch_src_global generation:  0.08606338500976562
r_  generation:  0.827850341796875
local_output_nid generation:  0.018993139266967773
local_in_edges_tensor generation:  0.02771759033203125
mini_batch_src_global generation:  0.08295726776123047
r_  generation:  0.8322288990020752
local_output_nid generation:  0.018743276596069336
local_in_edges_tensor generation:  0.029770612716674805
mini_batch_src_global generation:  0.08305716514587402
r_  generation:  0.8186967372894287
local_output_nid generation:  0.018708229064941406
local_in_edges_tensor generation:  0.03597855567932129
mini_batch_src_global generation:  0.08091545104980469
r_  generation:  0.8343360424041748
local_output_nid generation:  0.018708229064941406
local_in_edges_tensor generation:  0.03830885887145996
mini_batch_src_global generation:  0.0901343822479248
r_  generation:  0.8379209041595459
local_output_nid generation:  0.018892765045166016
local_in_edges_tensor generation:  0.03693580627441406
mini_batch_src_global generation:  0.0862736701965332
r_  generation:  0.8369705677032471
local_output_nid generation:  0.01855778694152832
local_in_edges_tensor generation:  0.02745962142944336
mini_batch_src_global generation:  0.08123612403869629
r_  generation:  0.8261210918426514
local_output_nid generation:  0.018515348434448242
local_in_edges_tensor generation:  0.04586458206176758
mini_batch_src_global generation:  0.08289194107055664
r_  generation:  0.8129153251647949
local_output_nid generation:  0.018710851669311523
local_in_edges_tensor generation:  0.0416414737701416
mini_batch_src_global generation:  0.08739042282104492
r_  generation:  0.8239619731903076
local_output_nid generation:  0.01887965202331543
local_in_edges_tensor generation:  0.07143616676330566
mini_batch_src_global generation:  0.0811762809753418
r_  generation:  0.8384130001068115
local_output_nid generation:  0.026418685913085938
local_in_edges_tensor generation:  0.04075336456298828
mini_batch_src_global generation:  0.08385515213012695
r_  generation:  0.825531005859375
local_output_nid generation:  0.019561767578125
local_in_edges_tensor generation:  0.04477286338806152
mini_batch_src_global generation:  0.09684467315673828
r_  generation:  0.8371796607971191
local_output_nid generation:  0.027652263641357422
local_in_edges_tensor generation:  0.032503604888916016
mini_batch_src_global generation:  0.08276128768920898
r_  generation:  0.7992064952850342
local_output_nid generation:  0.020940542221069336
local_in_edges_tensor generation:  0.0312347412109375
mini_batch_src_global generation:  0.0816798210144043
r_  generation:  0.8192365169525146
local_output_nid generation:  0.019469261169433594
local_in_edges_tensor generation:  0.03361225128173828
mini_batch_src_global generation:  0.09232878684997559
r_  generation:  0.7992660999298096
local_output_nid generation:  0.019171714782714844
local_in_edges_tensor generation:  0.037442684173583984
mini_batch_src_global generation:  0.08626770973205566
r_  generation:  0.8192126750946045
local_output_nid generation:  0.019132614135742188
local_in_edges_tensor generation:  0.03200864791870117
mini_batch_src_global generation:  0.08409285545349121
r_  generation:  0.8132367134094238
local_output_nid generation:  0.01889801025390625
local_in_edges_tensor generation:  0.026541471481323242
mini_batch_src_global generation:  0.0817561149597168
r_  generation:  0.8179583549499512
local_output_nid generation:  0.018872737884521484
local_in_edges_tensor generation:  0.029312849044799805
mini_batch_src_global generation:  0.08478569984436035
r_  generation:  0.8172626495361328
local_output_nid generation:  0.01853799819946289
local_in_edges_tensor generation:  0.03516697883605957
mini_batch_src_global generation:  0.07949614524841309
r_  generation:  0.8045034408569336
local_output_nid generation:  0.0185394287109375
local_in_edges_tensor generation:  0.030028820037841797
mini_batch_src_global generation:  0.08114290237426758
r_  generation:  0.8051323890686035
local_output_nid generation:  0.018773555755615234
local_in_edges_tensor generation:  0.025521278381347656
mini_batch_src_global generation:  0.08369135856628418
r_  generation:  0.8244709968566895
local_output_nid generation:  0.018531322479248047
local_in_edges_tensor generation:  0.03450942039489746
mini_batch_src_global generation:  0.08282208442687988
r_  generation:  0.8118157386779785
local_output_nid generation:  0.018849849700927734
local_in_edges_tensor generation:  0.03967690467834473
mini_batch_src_global generation:  0.0806589126586914
r_  generation:  0.8563215732574463
local_output_nid generation:  0.018575429916381836
local_in_edges_tensor generation:  0.03285551071166992
mini_batch_src_global generation:  0.09008669853210449
r_  generation:  0.8281888961791992
local_output_nid generation:  0.01869034767150879
local_in_edges_tensor generation:  0.028918027877807617
mini_batch_src_global generation:  0.08581137657165527
r_  generation:  0.8336002826690674
local_output_nid generation:  0.018631935119628906
local_in_edges_tensor generation:  0.034360647201538086
mini_batch_src_global generation:  0.08318710327148438
r_  generation:  0.8222382068634033
local_output_nid generation:  0.01865839958190918
local_in_edges_tensor generation:  0.050550222396850586
mini_batch_src_global generation:  0.08545541763305664
r_  generation:  0.8188910484313965
local_output_nid generation:  0.018715620040893555
local_in_edges_tensor generation:  0.06181955337524414
mini_batch_src_global generation:  0.08739233016967773
r_  generation:  0.8208365440368652
local_output_nid generation:  0.018598318099975586
