main start at this time 1648019788.2301414
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.27054762840270996
mini_batch_src_global generation:  0.43200230598449707
r_  generation:  4.545363426208496
local_output_nid generation:  0.10051178932189941
local_in_edges_tensor generation:  0.4094963073730469
mini_batch_src_global generation:  0.44756603240966797
r_  generation:  4.582474708557129
local_output_nid generation:  0.12117719650268555
local_in_edges_tensor generation:  0.28553318977355957
mini_batch_src_global generation:  0.45194268226623535
r_  generation:  4.50615119934082
local_output_nid generation:  0.11816954612731934
local_in_edges_tensor generation:  0.3797152042388916
mini_batch_src_global generation:  0.44412875175476074
r_  generation:  4.566587209701538
local_output_nid generation:  0.10550642013549805
local_in_edges_tensor generation:  0.27612829208374023
mini_batch_src_global generation:  0.45330023765563965
r_  generation:  4.615203142166138
local_output_nid generation:  0.1395585536956787
local_in_edges_tensor generation:  0.27187347412109375
mini_batch_src_global generation:  0.48104262351989746
r_  generation:  4.559695720672607
local_output_nid generation:  0.10432577133178711
local_in_edges_tensor generation:  0.3733828067779541
mini_batch_src_global generation:  0.4757368564605713
r_  generation:  4.5621960163116455
local_output_nid generation:  0.10792136192321777
local_in_edges_tensor generation:  0.8669323921203613
mini_batch_src_global generation:  0.4782102108001709
r_  generation:  4.555898904800415
local_output_nid generation:  0.12343239784240723
local_in_edges_tensor generation:  0.27663707733154297
mini_batch_src_global generation:  0.45094847679138184
r_  generation:  4.568880081176758
local_output_nid generation:  0.1123647689819336
local_in_edges_tensor generation:  0.38468217849731445
mini_batch_src_global generation:  0.46372032165527344
r_  generation:  4.636571168899536
local_output_nid generation:  0.1149756908416748
local_in_edges_tensor generation:  0.3055546283721924
mini_batch_src_global generation:  0.47382521629333496
r_  generation:  4.571366548538208
local_output_nid generation:  0.12268280982971191
local_in_edges_tensor generation:  0.3208894729614258
mini_batch_src_global generation:  0.4752159118652344
r_  generation:  4.592504024505615
local_output_nid generation:  0.1077432632446289
local_in_edges_tensor generation:  0.35037899017333984
mini_batch_src_global generation:  0.46047425270080566
r_  generation:  4.578369855880737
local_output_nid generation:  0.1117393970489502
local_in_edges_tensor generation:  0.28173184394836426
mini_batch_src_global generation:  0.4916646480560303
r_  generation:  4.610444068908691
local_output_nid generation:  0.13309001922607422
local_in_edges_tensor generation:  0.28279972076416016
mini_batch_src_global generation:  0.45919084548950195
r_  generation:  4.633547306060791
local_output_nid generation:  0.10748529434204102
local_in_edges_tensor generation:  0.39620280265808105
mini_batch_src_global generation:  0.45836448669433594
r_  generation:  4.574709177017212
local_output_nid generation:  0.11044454574584961
local_in_edges_tensor generation:  0.28600120544433594
mini_batch_src_global generation:  0.46268200874328613
r_  generation:  4.6199562549591064
local_output_nid generation:  0.13709640502929688
local_in_edges_tensor generation:  0.28484582901000977
mini_batch_src_global generation:  0.45653247833251953
r_  generation:  4.6972479820251465
local_output_nid generation:  0.10808086395263672
local_in_edges_tensor generation:  0.39800214767456055
mini_batch_src_global generation:  0.45960211753845215
r_  generation:  4.58759069442749
local_output_nid generation:  0.10921049118041992
local_in_edges_tensor generation:  0.2900714874267578
mini_batch_src_global generation:  0.4605870246887207
r_  generation:  4.675837755203247
local_output_nid generation:  0.1390209197998047
local_in_edges_tensor generation:  0.27710962295532227
mini_batch_src_global generation:  0.45447778701782227
r_  generation:  4.581048488616943
local_output_nid generation:  0.11321163177490234
local_in_edges_tensor generation:  0.3965599536895752
mini_batch_src_global generation:  0.47237348556518555
r_  generation:  4.624654054641724
local_output_nid generation:  0.10946202278137207
local_in_edges_tensor generation:  0.28806495666503906
mini_batch_src_global generation:  0.47127413749694824
r_  generation:  4.626023769378662
local_output_nid generation:  0.12319231033325195
local_in_edges_tensor generation:  0.28742408752441406
mini_batch_src_global generation:  0.4784271717071533
r_  generation:  4.543796539306641
local_output_nid generation:  0.11838769912719727
local_in_edges_tensor generation:  0.28411197662353516
mini_batch_src_global generation:  0.46713924407958984
r_  generation:  4.5662031173706055
local_output_nid generation:  0.10932302474975586
local_in_edges_tensor generation:  0.39843106269836426
mini_batch_src_global generation:  0.4586775302886963
r_  generation:  4.5692524909973145
local_output_nid generation:  0.10850238800048828
local_in_edges_tensor generation:  0.28529834747314453
mini_batch_src_global generation:  0.4609558582305908
r_  generation:  4.573286771774292
local_output_nid generation:  0.13501834869384766
local_in_edges_tensor generation:  0.2811253070831299
mini_batch_src_global generation:  0.46246790885925293
r_  generation:  4.586212873458862
----------------------check_connections_block total spend ----------------------------- 200.38991451263428
generate_one_block  6.275784015655518
generate_one_block  6.132286071777344
generate_one_block  5.735648155212402
generate_one_block  5.745436906814575
generate_one_block  6.159514904022217
generate_one_block  5.923264503479004
generate_one_block  6.168454170227051
generate_one_block  5.714679479598999
generate_one_block  5.707216501235962
generate_one_block  6.078003883361816
generate_one_block  5.670965909957886
generate_one_block  5.679508447647095
generate_one_block  6.073531627655029
generate_one_block  5.783820629119873
generate_one_block  5.701349258422852
generate_one_block  6.193013906478882
generate_one_block  5.729366064071655
generate_one_block  6.017795562744141
generate_one_block  5.8463451862335205
generate_one_block  5.669393301010132
generate_one_block  6.12285041809082
generate_one_block  5.728180646896362
generate_one_block  5.669508218765259
generate_one_block  6.232419967651367
generate_one_block  5.733821153640747
generate_one_block  5.701239109039307
generate_one_block  6.127764701843262
generate_one_block  5.628833770751953
generate_one_block  5.7305381298065186
generate_one_block  6.103447198867798
generate_one_block  5.687909364700317
generate_one_block  5.678255319595337
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0606179237365723
gen group dst list time:  1.647904872894287
time for parepare:  0.47904467582702637
local_output_nid generation:  0.44272422790527344
local_in_edges_tensor generation:  1.0436525344848633
mini_batch_src_global generation:  0.9941685199737549
r_  generation:  12.902878522872925
local_output_nid generation:  0.5103082656860352
local_in_edges_tensor generation:  1.0458688735961914
mini_batch_src_global generation:  1.2870709896087646
r_  generation:  13.281477451324463
local_output_nid generation:  0.5144257545471191
local_in_edges_tensor generation:  1.0601987838745117
mini_batch_src_global generation:  1.3017373085021973
r_  generation:  13.371181011199951
local_output_nid generation:  0.5284688472747803
local_in_edges_tensor generation:  1.0608391761779785
mini_batch_src_global generation:  1.360546588897705
r_  generation:  13.488506555557251
local_output_nid generation:  0.5207929611206055
local_in_edges_tensor generation:  1.0764312744140625
mini_batch_src_global generation:  1.350576639175415
r_  generation:  13.592288494110107
local_output_nid generation:  0.5402731895446777
local_in_edges_tensor generation:  1.0818166732788086
mini_batch_src_global generation:  1.431962490081787
r_  generation:  13.439667701721191
local_output_nid generation:  0.5441558361053467
local_in_edges_tensor generation:  0.9697155952453613
mini_batch_src_global generation:  1.492537498474121
r_  generation:  13.40180516242981
local_output_nid generation:  0.5526251792907715
local_in_edges_tensor generation:  1.100281000137329
mini_batch_src_global generation:  1.3001112937927246
r_  generation:  13.542972326278687
local_output_nid generation:  0.5117383003234863
local_in_edges_tensor generation:  1.1150131225585938
mini_batch_src_global generation:  1.3256847858428955
r_  generation:  13.664099216461182
local_output_nid generation:  0.5269882678985596
local_in_edges_tensor generation:  1.0957400798797607
mini_batch_src_global generation:  1.3070266246795654
r_  generation:  13.576793193817139
local_output_nid generation:  0.5416197776794434
local_in_edges_tensor generation:  1.0987961292266846
mini_batch_src_global generation:  1.3073229789733887
r_  generation:  13.521865129470825
local_output_nid generation:  0.5389537811279297
local_in_edges_tensor generation:  1.0850567817687988
mini_batch_src_global generation:  1.3815670013427734
r_  generation:  13.465229272842407
local_output_nid generation:  0.529116153717041
local_in_edges_tensor generation:  1.093059778213501
mini_batch_src_global generation:  1.357926845550537
r_  generation:  13.428975105285645
local_output_nid generation:  0.5422694683074951
local_in_edges_tensor generation:  1.1074070930480957
mini_batch_src_global generation:  1.4422242641448975
r_  generation:  13.462168216705322
local_output_nid generation:  0.5434303283691406
local_in_edges_tensor generation:  0.9751527309417725
mini_batch_src_global generation:  1.4980428218841553
r_  generation:  13.525860071182251
local_output_nid generation:  0.5570204257965088
local_in_edges_tensor generation:  1.1197717189788818
mini_batch_src_global generation:  1.4151997566223145
r_  generation:  13.370245695114136
local_output_nid generation:  0.5511636734008789
local_in_edges_tensor generation:  1.1133413314819336
mini_batch_src_global generation:  1.4539368152618408
r_  generation:  13.496454954147339
local_output_nid generation:  0.54974365234375
local_in_edges_tensor generation:  1.108767032623291
mini_batch_src_global generation:  1.4806973934173584
r_  generation:  14.271689891815186
local_output_nid generation:  0.5423440933227539
local_in_edges_tensor generation:  1.1041183471679688
mini_batch_src_global generation:  1.4004807472229004
r_  generation:  13.809134483337402
local_output_nid generation:  0.5506579875946045
local_in_edges_tensor generation:  1.1033122539520264
mini_batch_src_global generation:  1.3535590171813965
r_  generation:  13.689520359039307
local_output_nid generation:  0.5505192279815674
local_in_edges_tensor generation:  1.1045928001403809
mini_batch_src_global generation:  1.3477511405944824
r_  generation:  13.77923059463501
local_output_nid generation:  0.5473277568817139
local_in_edges_tensor generation:  1.1047749519348145
mini_batch_src_global generation:  1.3757646083831787
r_  generation:  13.651641845703125
local_output_nid generation:  0.5369546413421631
local_in_edges_tensor generation:  1.111152172088623
mini_batch_src_global generation:  1.3487787246704102
r_  generation:  13.63965392112732
local_output_nid generation:  0.5502288341522217
local_in_edges_tensor generation:  1.108461856842041
mini_batch_src_global generation:  1.4379799365997314
r_  generation:  13.435940742492676
local_output_nid generation:  0.5510108470916748
local_in_edges_tensor generation:  0.9915704727172852
mini_batch_src_global generation:  1.4961278438568115
r_  generation:  13.496516704559326
local_output_nid generation:  0.5716958045959473
local_in_edges_tensor generation:  1.11531662940979
mini_batch_src_global generation:  1.4338188171386719
r_  generation:  13.442485809326172
local_output_nid generation:  0.5613589286804199
local_in_edges_tensor generation:  1.105332612991333
mini_batch_src_global generation:  1.5081641674041748
r_  generation:  13.543007373809814
local_output_nid generation:  0.5592484474182129
local_in_edges_tensor generation:  1.1249706745147705
mini_batch_src_global generation:  1.4276793003082275
r_  generation:  13.394463300704956
local_output_nid generation:  0.5601110458374023
local_in_edges_tensor generation:  1.1150798797607422
mini_batch_src_global generation:  1.437992811203003
r_  generation:  13.481994390487671
local_output_nid generation:  0.5546665191650391
local_in_edges_tensor generation:  1.117811679840088
mini_batch_src_global generation:  1.366135835647583
r_  generation:  13.667415142059326
local_output_nid generation:  0.5606353282928467
local_in_edges_tensor generation:  1.1178638935089111
mini_batch_src_global generation:  1.3474647998809814
r_  generation:  13.630998373031616
local_output_nid generation:  0.5667786598205566
local_in_edges_tensor generation:  1.12188720703125
mini_batch_src_global generation:  1.308791160583496
r_  generation:  13.658766269683838
----------------------check_connections_block total spend ----------------------------- 607.1307377815247
generate_one_block  18.667295932769775
generate_one_block  18.285460472106934
generate_one_block  17.963773250579834
generate_one_block  18.463454246520996
generate_one_block  19.11938714981079
generate_one_block  18.271897315979004
generate_one_block  18.198103666305542
generate_one_block  20.628954887390137
generate_one_block  18.212547540664673
generate_one_block  18.187370538711548
generate_one_block  18.157567024230957
generate_one_block  18.247583866119385
generate_one_block  18.142051219940186
generate_one_block  18.425241708755493
generate_one_block  18.381659030914307
generate_one_block  18.146401166915894
generate_one_block  18.39850091934204
generate_one_block  18.517132997512817
generate_one_block  18.518295288085938
generate_one_block  18.462964057922363
generate_one_block  18.921026945114136
generate_one_block  18.498950719833374
generate_one_block  18.486591815948486
generate_one_block  19.21731948852539
generate_one_block  19.394516229629517
generate_one_block  19.795657634735107
generate_one_block  19.76353096961975
generate_one_block  19.771495819091797
generate_one_block  19.739868879318237
generate_one_block  19.798314332962036
generate_one_block  19.77961039543152
generate_one_block  19.95674967765808
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.746495246887207  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

connection checking time:  807.5206522941589
block generation total time  790.669421672821
average batch blocks generation time:  24.708419427275658
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1053500175476074  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4761738777160645  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1019763946533203  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4624314308166504  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.100600242614746  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4629812240600586  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1062612533569336  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.476043224334717  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.106642246246338  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4782156944274902  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1062507629394531  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4744253158569336  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1065387725830078  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4767675399780273  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1048483848571777  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.471921920776367  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1069526672363281  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.478299140930176  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1000256538391113  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.456820011138916  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.101557731628418  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.459796905517578  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1063494682312012  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4746479988098145  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.0985760688781738  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.455341339111328  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1070303916931152  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.477613925933838  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.106410026550293  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4777703285217285  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1045475006103516  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.472287178039551  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1006088256835938  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4622316360473633  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.105736255645752  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.475414276123047  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1064443588256836  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4771552085876465  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.102576732635498  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4661083221435547  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1049365997314453  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4719834327697754  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.10408353805542  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.475065231323242  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1021757125854492  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.464179515838623  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1039538383483887  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4721126556396484  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1067399978637695  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4756665229797363  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1068191528320312  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.475278854370117  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.104766845703125  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.473292827606201  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1009411811828613  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.460402488708496  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1002535820007324  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4619574546813965  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1046643257141113  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.473189353942871  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.103957176208496  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.469898223876953  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.104750156402588  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.47196102142334  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3279336467385292 |0.4128497466444969 |0.003857165575027466 |0.00013602524995803833 |0.003965556621551514 |0.0011975765228271484 |
----------------------------------------------------------pseudo_mini_loss sum 5.100949764251709
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  124568069
Number of first layer input nodes during this epoch:  67390627
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.7605862617492676  GigaBytes
Max Memory Allocated: 3.2122983932495117  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6540765762329102
range selection method range initialization spend 0.02896714210510254
time for parepare:  0.38878417015075684
local_output_nid generation:  0.0019364356994628906
local_in_edges_tensor generation:  0.02499866485595703
mini_batch_src_global generation:  0.016192197799682617
r_  generation:  0.16869902610778809
local_output_nid generation:  0.001966238021850586
local_in_edges_tensor generation:  0.005158662796020508
mini_batch_src_global generation:  0.01753687858581543
r_  generation:  0.18692469596862793
local_output_nid generation:  0.0019159317016601562
local_in_edges_tensor generation:  0.002958059310913086
mini_batch_src_global generation:  0.010895013809204102
r_  generation:  0.19364142417907715
local_output_nid generation:  0.0020270347595214844
local_in_edges_tensor generation:  0.0051462650299072266
mini_batch_src_global generation:  0.012066841125488281
r_  generation:  0.1993114948272705
local_output_nid generation:  0.0019147396087646484
local_in_edges_tensor generation:  0.004973888397216797
mini_batch_src_global generation:  0.012835979461669922
r_  generation:  0.20660066604614258
local_output_nid generation:  0.0019540786743164062
local_in_edges_tensor generation:  0.0041272640228271484
mini_batch_src_global generation:  0.013429641723632812
r_  generation:  0.21573472023010254
local_output_nid generation:  0.0019652843475341797
local_in_edges_tensor generation:  0.0029969215393066406
mini_batch_src_global generation:  0.014085531234741211
r_  generation:  0.22109270095825195
local_output_nid generation:  0.0019598007202148438
local_in_edges_tensor generation:  0.0030050277709960938
mini_batch_src_global generation:  0.014520406723022461
r_  generation:  0.22503924369812012
local_output_nid generation:  0.0019435882568359375
local_in_edges_tensor generation:  0.0030007362365722656
mini_batch_src_global generation:  0.01484060287475586
r_  generation:  0.22556471824645996
local_output_nid generation:  0.0019652843475341797
local_in_edges_tensor generation:  0.0029494762420654297
mini_batch_src_global generation:  0.015901803970336914
r_  generation:  0.23044395446777344
local_output_nid generation:  0.0020551681518554688
local_in_edges_tensor generation:  0.0030040740966796875
mini_batch_src_global generation:  0.016701459884643555
r_  generation:  0.23548102378845215
