main start at this time 1647960561.422962
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.3315274715423584
r_  generation:  12.027712106704712
local_output_nid generation:  0.4874711036682129
local_in_edges_tensor generation:  1.0040035247802734
mini_batch_src_global generation:  1.2331321239471436
r_  generation:  12.242134809494019
local_output_nid generation:  0.48819780349731445
local_in_edges_tensor generation:  1.0218758583068848
mini_batch_src_global generation:  1.15553879737854
r_  generation:  12.354835748672485
local_output_nid generation:  0.47272205352783203
local_in_edges_tensor generation:  1.0213699340820312
mini_batch_src_global generation:  1.1471116542816162
r_  generation:  12.501715183258057
local_output_nid generation:  0.47500085830688477
local_in_edges_tensor generation:  0.9982733726501465
mini_batch_src_global generation:  1.1786601543426514
r_  generation:  12.369740962982178
----------------------check_connections_block total spend ----------------------------- 548.7216951847076
generate_one_block  16.262128829956055
generate_one_block  16.255693674087524
generate_one_block  16.331958532333374
generate_one_block  16.45713186264038
generate_one_block  16.12611150741577
generate_one_block  16.58596158027649
generate_one_block  16.330036163330078
generate_one_block  18.317168951034546
generate_one_block  16.280398845672607
generate_one_block  16.33219027519226
generate_one_block  16.069913148880005
generate_one_block  16.376107692718506
generate_one_block  16.14101243019104
generate_one_block  16.28408908843994
generate_one_block  16.83676505088806
generate_one_block  16.539076328277588
generate_one_block  16.283090353012085
generate_one_block  16.31952691078186
generate_one_block  16.36136269569397
generate_one_block  16.52977418899536
generate_one_block  16.402013063430786
generate_one_block  16.58676791191101
generate_one_block  16.423062324523926
generate_one_block  16.4231595993042
generate_one_block  16.383673906326294
generate_one_block  16.37659740447998
generate_one_block  16.516184091567993
generate_one_block  16.044609546661377
generate_one_block  16.45194125175476
generate_one_block  16.470439910888672
generate_one_block  16.426501035690308
generate_one_block  16.412488222122192
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.5538625717163086  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

connection checking time:  680.4273364543915
block generation total time  648.1185705661774
average batch blocks generation time:  20.253705330193043
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0237717628479004  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.135465621948242  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0218334197998047  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.129079818725586  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.022322177886963  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.129992961883545  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0261478424072266  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.137439727783203  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.024376392364502  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1354284286499023  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0239653587341309  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1330151557922363  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0236539840698242  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1322779655456543  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0238852500915527  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1324853897094727  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0266351699829102  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1401734352111816  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0218820571899414  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1249938011169434  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0233993530273438  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.130059242248535  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.024132251739502  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1338438987731934  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0205864906311035  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1238694190979004  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0263147354125977  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1389050483703613  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0238394737243652  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1329331398010254  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0246715545654297  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1350936889648438  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0223793983459473  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.129197597503662  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0244545936584473  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1361284255981445  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.025099277496338  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1373915672302246  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0241246223449707  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.132718086242676  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0260653495788574  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.137314796447754  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.022575855255127  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1337690353393555  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.023740291595459  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1317501068115234  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0213475227355957  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.130401134490967  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0246052742004395  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1340746879577637  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0250606536865234  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.136469841003418  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0213656425476074  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1307129859924316  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.021596908569336  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1277055740356445  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.022437572479248  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1295957565307617  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0243053436279297  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.132610321044922  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0236940383911133  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.131649971008301  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0259475708007812  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.133993148803711  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.310201920568943 |0.23870960623025894 |0.0036028698086738586 |0.00013352930545806885 |0.0055099427700042725 |0.0017154216766357422 |
----------------------------------------------------------pseudo_mini_loss sum 5.128176212310791
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  112524758
Number of first layer input nodes during this epoch:  65396942
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.5646553039550781  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3481767177581787
range selection method range initialization spend 0.029761314392089844
time for parepare:  0.2928466796875
local_output_nid generation:  0.0016314983367919922
local_in_edges_tensor generation:  0.01726698875427246
mini_batch_src_global generation:  0.00957179069519043
r_  generation:  0.09437131881713867
local_output_nid generation:  0.0019729137420654297
local_in_edges_tensor generation:  0.0031113624572753906
mini_batch_src_global generation:  0.01125025749206543
r_  generation:  0.10538935661315918
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.0028581619262695312
mini_batch_src_global generation:  0.006223917007446289
r_  generation:  0.10689735412597656
local_output_nid generation:  0.0019500255584716797
local_in_edges_tensor generation:  0.0019440650939941406
mini_batch_src_global generation:  0.0058171749114990234
r_  generation:  0.1114356517791748
local_output_nid generation:  0.001980304718017578
local_in_edges_tensor generation:  0.0033044815063476562
mini_batch_src_global generation:  0.006454944610595703
r_  generation:  0.11290407180786133
local_output_nid generation:  0.0019321441650390625
local_in_edges_tensor generation:  0.0019614696502685547
mini_batch_src_global generation:  0.006584882736206055
r_  generation:  0.11632871627807617
local_output_nid generation:  0.0019292831420898438
local_in_edges_tensor generation:  0.0022819042205810547
mini_batch_src_global generation:  0.00692296028137207
r_  generation:  0.11899113655090332
local_output_nid generation:  0.0019283294677734375
local_in_edges_tensor generation:  0.001955747604370117
mini_batch_src_global generation:  0.007244110107421875
r_  generation:  0.12105345726013184
local_output_nid generation:  0.0019268989562988281
local_in_edges_tensor generation:  0.002214670181274414
mini_batch_src_global generation:  0.007589101791381836
r_  generation:  0.1205134391784668
local_output_nid generation:  0.0019366741180419922
local_in_edges_tensor generation:  0.001959562301635742
mini_batch_src_global generation:  0.008263587951660156
r_  generation:  0.12603521347045898
local_output_nid generation:  0.001932382583618164
local_in_edges_tensor generation:  0.002298116683959961
mini_batch_src_global generation:  0.008475780487060547
r_  generation:  0.12505125999450684
local_output_nid generation:  0.0019464492797851562
local_in_edges_tensor generation:  0.0019719600677490234
mini_batch_src_global generation:  0.008588552474975586
r_  generation:  0.12854671478271484
local_output_nid generation:  0.0019273757934570312
local_in_edges_tensor generation:  0.001963376998901367
mini_batch_src_global generation:  0.009023189544677734
r_  generation:  0.1283862590789795
local_output_nid generation:  0.001953125
local_in_edges_tensor generation:  0.001974821090698242
mini_batch_src_global generation:  0.009393453598022461
r_  generation:  0.13186097145080566
local_output_nid generation:  0.0019223690032958984
local_in_edges_tensor generation:  0.0019464492797851562
mini_batch_src_global generation:  0.009171485900878906
r_  generation:  0.1320645809173584
local_output_nid generation:  0.001939535140991211
local_in_edges_tensor generation:  0.0019588470458984375
mini_batch_src_global generation:  0.009277105331420898
r_  generation:  0.13284707069396973
local_output_nid generation:  0.0019192695617675781
local_in_edges_tensor generation:  0.002292156219482422
mini_batch_src_global generation:  0.009775400161743164
r_  generation:  0.13141894340515137
local_output_nid generation:  0.0019512176513671875
local_in_edges_tensor generation:  0.0023250579833984375
mini_batch_src_global generation:  0.009366035461425781
r_  generation:  0.1339282989501953
local_output_nid generation:  0.0019230842590332031
local_in_edges_tensor generation:  0.0019931793212890625
mini_batch_src_global generation:  0.009762048721313477
r_  generation:  0.13254022598266602
local_output_nid generation:  0.0019462108612060547
local_in_edges_tensor generation:  0.0020089149475097656
mini_batch_src_global generation:  0.010251283645629883
r_  generation:  0.13533973693847656
local_output_nid generation:  0.0019390583038330078
local_in_edges_tensor generation:  0.001959085464477539
mini_batch_src_global generation:  0.009496450424194336
r_  generation:  0.13390636444091797
local_output_nid generation:  0.00194549560546875
local_in_edges_tensor generation:  0.002004861831665039
mini_batch_src_global generation:  0.010001897811889648
r_  generation:  0.13162732124328613
local_output_nid generation:  0.0019478797912597656
local_in_edges_tensor generation:  0.0023751258850097656
mini_batch_src_global generation:  0.009458541870117188
r_  generation:  0.13390135765075684
local_output_nid generation:  0.003133535385131836
local_in_edges_tensor generation:  0.0023627281188964844
mini_batch_src_global generation:  0.010284185409545898
r_  generation:  0.13269615173339844
local_output_nid generation:  0.0019466876983642578
local_in_edges_tensor generation:  0.0020666122436523438
mini_batch_src_global generation:  0.009529590606689453
r_  generation:  0.13416361808776855
local_output_nid generation:  0.0019183158874511719
local_in_edges_tensor generation:  0.002053499221801758
mini_batch_src_global generation:  0.009593486785888672
r_  generation:  0.13245940208435059
local_output_nid generation:  0.0019321441650390625
local_in_edges_tensor generation:  0.002716541290283203
mini_batch_src_global generation:  0.009879827499389648
r_  generation:  0.1340622901916504
local_output_nid generation:  0.0019178390502929688
local_in_edges_tensor generation:  0.0020742416381835938
mini_batch_src_global generation:  0.009585857391357422
r_  generation:  0.13262557983398438
local_output_nid generation:  0.0019371509552001953
local_in_edges_tensor generation:  0.0023555755615234375
mini_batch_src_global generation:  0.009810209274291992
r_  generation:  0.13243627548217773
local_output_nid generation:  0.0019388198852539062
local_in_edges_tensor generation:  0.002409696578979492
mini_batch_src_global generation:  0.009765863418579102
r_  generation:  0.13309693336486816
local_output_nid generation:  0.0019180774688720703
local_in_edges_tensor generation:  0.0023849010467529297
mini_batch_src_global generation:  0.009673357009887695
r_  generation:  0.13387656211853027
local_output_nid generation:  0.0019154548645019531
local_in_edges_tensor generation:  0.0022895336151123047
mini_batch_src_global generation:  0.009866714477539062
r_  generation:  0.1329958438873291
----------------------check_connections_block total spend ----------------------------- 5.518810272216797
generate_one_block  0.37811827659606934
generate_one_block  0.22854304313659668
generate_one_block  0.1747584342956543
generate_one_block  0.1535811424255371
generate_one_block  0.14560842514038086
generate_one_block  0.14342761039733887
generate_one_block  0.14117431640625
generate_one_block  0.13923430442810059
generate_one_block  0.13847994804382324
generate_one_block  0.14091014862060547
generate_one_block  0.13808441162109375
generate_one_block  0.14029550552368164
generate_one_block  0.13853764533996582
generate_one_block  0.13811612129211426
generate_one_block  0.13973116874694824
generate_one_block  0.13840007781982422
generate_one_block  0.13894176483154297
generate_one_block  0.14322662353515625
generate_one_block  0.13843274116516113
generate_one_block  0.14033031463623047
generate_one_block  0.13977932929992676
generate_one_block  0.1407315731048584
generate_one_block  0.13936924934387207
generate_one_block  0.1412501335144043
generate_one_block  0.13941645622253418
generate_one_block  0.14157366752624512
generate_one_block  0.14078593254089355
generate_one_block  0.13839316368103027
generate_one_block  0.13866829872131348
generate_one_block  0.13933753967285156
generate_one_block  0.13934946060180664
generate_one_block  0.13816428184509277
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0450663566589355
gen group dst list time:  0.17667150497436523
time for parepare:  0.411121129989624
local_output_nid generation:  0.04729318618774414
local_in_edges_tensor generation:  0.19749951362609863
mini_batch_src_global generation:  0.21056222915649414
r_  generation:  2.545772075653076
local_output_nid generation:  0.05430936813354492
local_in_edges_tensor generation:  0.08917641639709473
mini_batch_src_global generation:  0.25180697441101074
r_  generation:  2.683424234390259
local_output_nid generation:  0.05545306205749512
local_in_edges_tensor generation:  0.0811460018157959
mini_batch_src_global generation:  0.22517824172973633
r_  generation:  2.735417604446411
local_output_nid generation:  0.057839155197143555
local_in_edges_tensor generation:  0.08709025382995605
mini_batch_src_global generation:  0.2467653751373291
r_  generation:  2.823284864425659
local_output_nid generation:  0.05666494369506836
local_in_edges_tensor generation:  0.1494286060333252
mini_batch_src_global generation:  0.25452518463134766
r_  generation:  2.927013874053955
local_output_nid generation:  0.05808758735656738
local_in_edges_tensor generation:  0.10097098350524902
mini_batch_src_global generation:  0.2626974582672119
r_  generation:  2.977224826812744
local_output_nid generation:  0.07059597969055176
local_in_edges_tensor generation:  0.10228514671325684
mini_batch_src_global generation:  0.2687852382659912
r_  generation:  2.9529662132263184
local_output_nid generation:  0.06407308578491211
local_in_edges_tensor generation:  0.10130453109741211
mini_batch_src_global generation:  0.2635080814361572
r_  generation:  2.8841755390167236
local_output_nid generation:  0.0643608570098877
local_in_edges_tensor generation:  0.10217046737670898
mini_batch_src_global generation:  0.26946306228637695
r_  generation:  2.9365627765655518
local_output_nid generation:  0.06519675254821777
local_in_edges_tensor generation:  0.11020565032958984
mini_batch_src_global generation:  0.27142930030822754
r_  generation:  2.9516217708587646
local_output_nid generation:  0.07180619239807129
local_in_edges_tensor generation:  0.13296103477478027
mini_batch_src_global generation:  0.2823362350463867
r_  generation:  2.975654363632202
local_output_nid generation:  0.06757569313049316
local_in_edges_tensor generation:  0.5159201622009277
mini_batch_src_global generation:  0.2781202793121338
r_  generation:  2.9991962909698486
local_output_nid generation:  0.06419491767883301
local_in_edges_tensor generation:  0.10650062561035156
mini_batch_src_global generation:  0.27710700035095215
r_  generation:  2.990121841430664
local_output_nid generation:  0.06481552124023438
local_in_edges_tensor generation:  0.26886940002441406
mini_batch_src_global generation:  0.27939271926879883
r_  generation:  3.1028647422790527
local_output_nid generation:  0.0832071304321289
local_in_edges_tensor generation:  0.1442091464996338
mini_batch_src_global generation:  0.27527332305908203
r_  generation:  2.979091167449951
local_output_nid generation:  0.0671842098236084
local_in_edges_tensor generation:  0.13651108741760254
mini_batch_src_global generation:  0.2776367664337158
r_  generation:  2.977543592453003
local_output_nid generation:  0.07546448707580566
local_in_edges_tensor generation:  0.13262510299682617
mini_batch_src_global generation:  0.2994663715362549
r_  generation:  2.9950990676879883
local_output_nid generation:  0.06701302528381348
local_in_edges_tensor generation:  0.13648366928100586
mini_batch_src_global generation:  0.28011393547058105
r_  generation:  2.978708267211914
local_output_nid generation:  0.0674288272857666
local_in_edges_tensor generation:  0.11266970634460449
mini_batch_src_global generation:  0.2783341407775879
r_  generation:  2.962376117706299
local_output_nid generation:  0.06812500953674316
local_in_edges_tensor generation:  0.16594696044921875
mini_batch_src_global generation:  0.29533934593200684
r_  generation:  3.130878448486328
local_output_nid generation:  0.09549546241760254
local_in_edges_tensor generation:  0.25488781929016113
mini_batch_src_global generation:  0.29360318183898926
r_  generation:  3.0076966285705566
local_output_nid generation:  0.07009029388427734
local_in_edges_tensor generation:  0.17878127098083496
mini_batch_src_global generation:  0.2908773422241211
r_  generation:  2.99863600730896
local_output_nid generation:  0.07708978652954102
local_in_edges_tensor generation:  0.18036270141601562
mini_batch_src_global generation:  0.2931983470916748
r_  generation:  2.9890925884246826
local_output_nid generation:  0.07316255569458008
local_in_edges_tensor generation:  0.173750638961792
mini_batch_src_global generation:  0.3073906898498535
r_  generation:  2.9910659790039062
local_output_nid generation:  0.06895971298217773
local_in_edges_tensor generation:  0.1723172664642334
mini_batch_src_global generation:  0.2975039482116699
r_  generation:  2.982842206954956
local_output_nid generation:  0.06829380989074707
local_in_edges_tensor generation:  0.16577577590942383
mini_batch_src_global generation:  0.3020443916320801
r_  generation:  3.07008695602417
local_output_nid generation:  0.07854866981506348
local_in_edges_tensor generation:  0.2917776107788086
mini_batch_src_global generation:  0.3133416175842285
r_  generation:  3.025822162628174
local_output_nid generation:  0.07744336128234863
local_in_edges_tensor generation:  0.195847749710083
mini_batch_src_global generation:  0.29952502250671387
r_  generation:  3.020305871963501
local_output_nid generation:  0.06856155395507812
local_in_edges_tensor generation:  0.17753005027770996
mini_batch_src_global generation:  0.3001687526702881
r_  generation:  3.0139565467834473
local_output_nid generation:  0.07759690284729004
local_in_edges_tensor generation:  0.1813647747039795
mini_batch_src_global generation:  0.3045210838317871
r_  generation:  2.9936394691467285
local_output_nid generation:  0.06862831115722656
local_in_edges_tensor generation:  0.17176342010498047
mini_batch_src_global generation:  0.2988448143005371
r_  generation:  2.9900126457214355
local_output_nid generation:  0.0687861442565918
local_in_edges_tensor generation:  0.14585113525390625
mini_batch_src_global generation:  0.2962641716003418
r_  generation:  3.0277183055877686
----------------------check_connections_block total spend ----------------------------- 128.3583550453186
generate_one_block  4.248777151107788
generate_one_block  4.100466728210449
generate_one_block  3.73725962638855
generate_one_block  3.7044742107391357
generate_one_block  3.670860528945923
generate_one_block  3.804593801498413
generate_one_block  3.763627767562866
