main start at this time 1648144079.6561017
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  7.01353120803833
local_output_nid generation:  0.13268160820007324
local_in_edges_tensor generation:  0.5950541496276855
mini_batch_src_global generation:  0.7676651477813721
r_  generation:  7.225797414779663
local_output_nid generation:  0.14134716987609863
local_in_edges_tensor generation:  0.4486725330352783
mini_batch_src_global generation:  0.7559094429016113
r_  generation:  7.133631706237793
local_output_nid generation:  0.12182784080505371
local_in_edges_tensor generation:  0.5962529182434082
mini_batch_src_global generation:  0.7563703060150146
r_  generation:  7.315395355224609
local_output_nid generation:  0.143507719039917
local_in_edges_tensor generation:  0.5731174945831299
mini_batch_src_global generation:  0.7930963039398193
r_  generation:  7.202830791473389
----------------------check_connections_block total spend ----------------------------- 312.6023828983307
generate_one_block  10.017743110656738
generate_one_block  9.442658424377441
generate_one_block  9.92350149154663
generate_one_block  10.50938630104065
generate_one_block  10.339848518371582
generate_one_block  10.690185308456421
generate_one_block  10.477319240570068
generate_one_block  10.209906101226807
generate_one_block  10.49739694595337
generate_one_block  10.57466721534729
generate_one_block  10.687764644622803
generate_one_block  10.673386812210083
generate_one_block  10.43835711479187
generate_one_block  11.072335004806519
generate_one_block  11.105974435806274
generate_one_block  11.223228216171265
generate_one_block  10.967129468917847
generate_one_block  10.95384407043457
generate_one_block  10.933572769165039
generate_one_block  11.057822227478027
generate_one_block  10.99800705909729
generate_one_block  11.077889919281006
generate_one_block  10.654361963272095
generate_one_block  11.266975402832031
generate_one_block  11.10091257095337
generate_one_block  11.147879838943481
generate_one_block  10.971802234649658
generate_one_block  10.913032054901123
generate_one_block  11.291094303131104
generate_one_block  11.16330099105835
generate_one_block  10.74274492263794
generate_one_block  11.125279664993286
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.6919267177581787
gen group dst list time:  2.043861150741577
time for parepare:  0.5103602409362793
local_output_nid generation:  0.49700403213500977
local_in_edges_tensor generation:  1.724975824356079
mini_batch_src_global generation:  2.2082693576812744
r_  generation:  28.01889705657959
local_output_nid generation:  0.6083066463470459
local_in_edges_tensor generation:  2.1709859371185303
mini_batch_src_global generation:  3.1020262241363525
r_  generation:  23.58577609062195
local_output_nid generation:  0.9136123657226562
local_in_edges_tensor generation:  1.872713327407837
mini_batch_src_global generation:  2.7627553939819336
r_  generation:  23.242915153503418
local_output_nid generation:  0.7401049137115479
local_in_edges_tensor generation:  1.8449640274047852
mini_batch_src_global generation:  2.7962758541107178
r_  generation:  23.218908309936523
local_output_nid generation:  0.6479575634002686
local_in_edges_tensor generation:  1.727060079574585
mini_batch_src_global generation:  2.5270700454711914
r_  generation:  23.3193302154541
local_output_nid generation:  0.6959137916564941
local_in_edges_tensor generation:  1.7446184158325195
mini_batch_src_global generation:  2.7146284580230713
r_  generation:  23.23868680000305
local_output_nid generation:  0.7060105800628662
local_in_edges_tensor generation:  1.805185079574585
mini_batch_src_global generation:  2.7289912700653076
r_  generation:  23.120535850524902
local_output_nid generation:  0.691591739654541
local_in_edges_tensor generation:  1.8250133991241455
mini_batch_src_global generation:  2.7821478843688965
r_  generation:  23.02075433731079
local_output_nid generation:  0.7265486717224121
local_in_edges_tensor generation:  1.8008816242218018
mini_batch_src_global generation:  2.487370491027832
r_  generation:  23.298205137252808
local_output_nid generation:  0.6977221965789795
local_in_edges_tensor generation:  1.750340461730957
mini_batch_src_global generation:  2.654459238052368
r_  generation:  23.28452754020691
local_output_nid generation:  0.6887245178222656
local_in_edges_tensor generation:  1.763179063796997
mini_batch_src_global generation:  2.6651880741119385
r_  generation:  23.09909176826477
local_output_nid generation:  0.7029993534088135
local_in_edges_tensor generation:  1.750525951385498
mini_batch_src_global generation:  2.742549180984497
r_  generation:  23.010485410690308
local_output_nid generation:  0.7039246559143066
local_in_edges_tensor generation:  1.7417068481445312
mini_batch_src_global generation:  2.5827877521514893
r_  generation:  23.066672801971436
local_output_nid generation:  0.7139954566955566
local_in_edges_tensor generation:  1.7721962928771973
mini_batch_src_global generation:  2.721874952316284
r_  generation:  23.272920846939087
local_output_nid generation:  0.7046611309051514
local_in_edges_tensor generation:  1.7956769466400146
mini_batch_src_global generation:  2.7207345962524414
r_  generation:  23.1578688621521
local_output_nid generation:  0.7175662517547607
local_in_edges_tensor generation:  1.810436725616455
mini_batch_src_global generation:  2.759840965270996
r_  generation:  23.15340542793274
local_output_nid generation:  0.7316000461578369
local_in_edges_tensor generation:  1.7691798210144043
mini_batch_src_global generation:  2.5441930294036865
r_  generation:  23.16737127304077
local_output_nid generation:  0.7157886028289795
local_in_edges_tensor generation:  1.8883976936340332
mini_batch_src_global generation:  2.569553852081299
r_  generation:  23.32095170021057
local_output_nid generation:  0.702263355255127
local_in_edges_tensor generation:  1.771855354309082
mini_batch_src_global generation:  2.714628219604492
r_  generation:  23.337883949279785
local_output_nid generation:  0.7039322853088379
local_in_edges_tensor generation:  1.8369145393371582
mini_batch_src_global generation:  2.7890193462371826
r_  generation:  23.049636363983154
local_output_nid generation:  0.7522082328796387
local_in_edges_tensor generation:  1.7700824737548828
mini_batch_src_global generation:  2.5931756496429443
r_  generation:  23.389785051345825
local_output_nid generation:  0.71136474609375
local_in_edges_tensor generation:  1.883082389831543
mini_batch_src_global generation:  2.556598424911499
r_  generation:  23.37435269355774
local_output_nid generation:  0.7040605545043945
local_in_edges_tensor generation:  1.8051629066467285
mini_batch_src_global generation:  2.6595444679260254
r_  generation:  23.124143362045288
local_output_nid generation:  0.7307455539703369
local_in_edges_tensor generation:  1.7494933605194092
mini_batch_src_global generation:  2.761699914932251
r_  generation:  23.1990327835083
local_output_nid generation:  0.7537417411804199
local_in_edges_tensor generation:  1.7684307098388672
mini_batch_src_global generation:  2.572329044342041
r_  generation:  23.36988091468811
local_output_nid generation:  0.7113378047943115
local_in_edges_tensor generation:  1.865286111831665
mini_batch_src_global generation:  2.5992496013641357
r_  generation:  23.46057629585266
local_output_nid generation:  0.6710686683654785
local_in_edges_tensor generation:  1.7983243465423584
mini_batch_src_global generation:  2.6930062770843506
r_  generation:  23.16840887069702
local_output_nid generation:  0.6666390895843506
local_in_edges_tensor generation:  1.7517378330230713
mini_batch_src_global generation:  2.7743849754333496
r_  generation:  23.14874005317688
local_output_nid generation:  0.6927525997161865
local_in_edges_tensor generation:  1.7688477039337158
mini_batch_src_global generation:  2.5626060962677
r_  generation:  23.42383623123169
local_output_nid generation:  0.6607999801635742
local_in_edges_tensor generation:  1.8980462551116943
mini_batch_src_global generation:  2.550163507461548
r_  generation:  23.520111799240112
local_output_nid generation:  0.6523621082305908
local_in_edges_tensor generation:  1.7689604759216309
mini_batch_src_global generation:  2.70688533782959
r_  generation:  23.241963386535645
local_output_nid generation:  0.6466696262359619
local_in_edges_tensor generation:  1.7630043029785156
mini_batch_src_global generation:  2.779575824737549
r_  generation:  23.266448259353638
----------------------check_connections_block total spend ----------------------------- 1048.5534310340881
generate_one_block  35.430460929870605
generate_one_block  33.50508999824524
generate_one_block  31.978328704833984
generate_one_block  32.427046060562134
generate_one_block  32.0847544670105
generate_one_block  32.13454818725586
generate_one_block  32.14988040924072
generate_one_block  35.3038330078125
generate_one_block  31.86642074584961
generate_one_block  32.11151671409607
generate_one_block  32.59297037124634
generate_one_block  32.032660722732544
generate_one_block  31.847378492355347
generate_one_block  31.984424591064453
generate_one_block  32.00122284889221
generate_one_block  32.197540521621704
generate_one_block  32.04356813430786
generate_one_block  32.246485471725464
generate_one_block  32.22806644439697
generate_one_block  32.06860303878784
generate_one_block  32.8557984828949
generate_one_block  32.156694412231445
generate_one_block  32.245341539382935
generate_one_block  32.23808217048645
generate_one_block  32.493086099624634
generate_one_block  32.54847598075867
generate_one_block  32.313249349594116
generate_one_block  32.340248107910156
generate_one_block  32.388935565948486
generate_one_block  32.480000495910645
generate_one_block  32.36902070045471
generate_one_block  32.341609954833984
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 2.5457987785339355  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

connection checking time:  1361.1558139324188
block generation total time  1383.254651069641
average batch blocks generation time:  43.226707845926285
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4010705947875977  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.129401683807373  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.396061897277832  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1161012649536133  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3952908515930176  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1163711547851562  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3991312980651855  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.126873016357422  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4007415771484375  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.131046772003174  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3985090255737305  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1239967346191406  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3963799476623535  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.119753837585449  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3969202041625977  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.120744228363037  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4003605842590332  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1303839683532715  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.394662857055664  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1121320724487305  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3973565101623535  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1142282485961914  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.40043306350708  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1256303787231445  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3930768966674805  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.105806350708008  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4006071090698242  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1304454803466797  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3964781761169434  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1219539642333984  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4001388549804688  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.126683235168457  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.394676685333252  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1130900382995605  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.398798942565918  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.126962184906006  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4012489318847656  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1318392753601074  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3991079330444336  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1214475631713867  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4002509117126465  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.124316692352295  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3974590301513672  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1231393814086914  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.395543098449707  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.115018367767334  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.394906997680664  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1155848503112793  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3991751670837402  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1273245811462402  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4005093574523926  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.125173568725586  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3952841758728027  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.116360664367676  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3947548866271973  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.111945152282715  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3947405815124512  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.114145278930664  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3999710083007812  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1263279914855957  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.400360107421875  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1233506202697754  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4001483917236328  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1266956329345703  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3020782247185707 |0.6737565323710442 |0.004753865301609039 |0.00017277896404266357 |0.0025847479701042175 |0.0016412734985351562 |
----------------------------------------------------------pseudo_mini_loss sum 5.068607330322266
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  134443370
Number of first layer input nodes during this epoch:  71030995
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 2.5627923011779785  GigaBytes
Max Memory Allocated: 4.575040340423584  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8226644992828369
range selection method range initialization spend 0.04176139831542969
time for parepare:  0.3921623229980469
local_output_nid generation:  0.0020318031311035156
local_in_edges_tensor generation:  0.034989118576049805
mini_batch_src_global generation:  0.01604008674621582
r_  generation:  0.17432498931884766
local_output_nid generation:  0.0019958019256591797
local_in_edges_tensor generation:  0.005760908126831055
mini_batch_src_global generation:  0.021729707717895508
r_  generation:  0.1982576847076416
local_output_nid generation:  0.0019741058349609375
local_in_edges_tensor generation:  0.0070819854736328125
mini_batch_src_global generation:  0.013273000717163086
r_  generation:  0.19870448112487793
local_output_nid generation:  0.002011537551879883
local_in_edges_tensor generation:  0.007498025894165039
mini_batch_src_global generation:  0.013521432876586914
r_  generation:  0.2071528434753418
local_output_nid generation:  0.0019559860229492188
local_in_edges_tensor generation:  0.007506132125854492
mini_batch_src_global generation:  0.012151956558227539
r_  generation:  0.21280121803283691
local_output_nid generation:  0.0019693374633789062
local_in_edges_tensor generation:  0.005799531936645508
mini_batch_src_global generation:  0.013756990432739258
r_  generation:  0.22082185745239258
local_output_nid generation:  0.001966714859008789
local_in_edges_tensor generation:  0.003238201141357422
mini_batch_src_global generation:  0.014576435089111328
r_  generation:  0.22896289825439453
local_output_nid generation:  0.0019855499267578125
local_in_edges_tensor generation:  0.00376129150390625
mini_batch_src_global generation:  0.014889001846313477
r_  generation:  0.23441147804260254
local_output_nid generation:  0.0019817352294921875
local_in_edges_tensor generation:  0.0036230087280273438
mini_batch_src_global generation:  0.016265392303466797
r_  generation:  0.23137736320495605
local_output_nid generation:  0.001973390579223633
local_in_edges_tensor generation:  0.003367900848388672
mini_batch_src_global generation:  0.016018390655517578
r_  generation:  0.24384784698486328
local_output_nid generation:  0.0019598007202148438
local_in_edges_tensor generation:  0.0032241344451904297
mini_batch_src_global generation:  0.01693248748779297
r_  generation:  0.24436378479003906
local_output_nid generation:  0.0019876956939697266
local_in_edges_tensor generation:  0.003493070602416992
mini_batch_src_global generation:  0.017848730087280273
r_  generation:  0.24989652633666992
local_output_nid generation:  0.0019555091857910156
local_in_edges_tensor generation:  0.0032541751861572266
mini_batch_src_global generation:  0.018054962158203125
r_  generation:  0.2459092140197754
local_output_nid generation:  0.001968860626220703
local_in_edges_tensor generation:  0.003576517105102539
mini_batch_src_global generation:  0.018275737762451172
r_  generation:  0.25085973739624023
local_output_nid generation:  0.001969575881958008
local_in_edges_tensor generation:  0.00408482551574707
mini_batch_src_global generation:  0.020030498504638672
r_  generation:  0.24925971031188965
local_output_nid generation:  0.0019474029541015625
local_in_edges_tensor generation:  0.004252195358276367
mini_batch_src_global generation:  0.019350767135620117
r_  generation:  0.2533986568450928
local_output_nid generation:  0.00197601318359375
local_in_edges_tensor generation:  0.004426479339599609
mini_batch_src_global generation:  0.019402742385864258
r_  generation:  0.2539701461791992
local_output_nid generation:  0.001973867416381836
local_in_edges_tensor generation:  0.00423431396484375
mini_batch_src_global generation:  0.019942522048950195
r_  generation:  0.2559976577758789
local_output_nid generation:  0.001995563507080078
local_in_edges_tensor generation:  0.004248380661010742
mini_batch_src_global generation:  0.031350135803222656
r_  generation:  0.25476765632629395
local_output_nid generation:  0.001962423324584961
local_in_edges_tensor generation:  0.004206418991088867
mini_batch_src_global generation:  0.020721435546875
r_  generation:  0.25727152824401855
local_output_nid generation:  0.006047248840332031
local_in_edges_tensor generation:  0.0043468475341796875
mini_batch_src_global generation:  0.019692182540893555
r_  generation:  0.26342082023620605
local_output_nid generation:  0.0019762516021728516
local_in_edges_tensor generation:  0.003970623016357422
mini_batch_src_global generation:  0.02007293701171875
r_  generation:  0.2607533931732178
local_output_nid generation:  0.0019805431365966797
local_in_edges_tensor generation:  0.004374265670776367
mini_batch_src_global generation:  0.020431041717529297
r_  generation:  0.2575342655181885
local_output_nid generation:  0.001962423324584961
local_in_edges_tensor generation:  0.0032281875610351562
mini_batch_src_global generation:  0.020341157913208008
r_  generation:  0.27216005325317383
local_output_nid generation:  0.0019829273223876953
local_in_edges_tensor generation:  0.0036406517028808594
mini_batch_src_global generation:  0.02002263069152832
r_  generation:  0.2783327102661133
local_output_nid generation:  0.0019843578338623047
local_in_edges_tensor generation:  0.003542661666870117
mini_batch_src_global generation:  0.020716428756713867
r_  generation:  0.2597391605377197
local_output_nid generation:  0.002000570297241211
local_in_edges_tensor generation:  0.003425121307373047
mini_batch_src_global generation:  0.02178025245666504
r_  generation:  0.2634742259979248
local_output_nid generation:  0.0019729137420654297
local_in_edges_tensor generation:  0.003675699234008789
mini_batch_src_global generation:  0.020644187927246094
r_  generation:  0.2849693298339844
local_output_nid generation:  0.00200653076171875
local_in_edges_tensor generation:  0.0061893463134765625
mini_batch_src_global generation:  0.020656108856201172
r_  generation:  0.2547283172607422
local_output_nid generation:  0.0020232200622558594
local_in_edges_tensor generation:  0.005893230438232422
mini_batch_src_global generation:  0.02138543128967285
r_  generation:  0.25887322425842285
local_output_nid generation:  0.0020291805267333984
local_in_edges_tensor generation:  0.004817962646484375
mini_batch_src_global generation:  0.020316123962402344
r_  generation:  0.25060510635375977
local_output_nid generation:  0.001997709274291992
local_in_edges_tensor generation:  0.004750251770019531
mini_batch_src_global generation:  0.020229339599609375
r_  generation:  0.26218509674072266
----------------------check_connections_block total spend ----------------------------- 10.538890838623047
generate_one_block  0.6086206436157227
generate_one_block  0.3457019329071045
generate_one_block  0.2994999885559082
generate_one_block  0.2778654098510742
generate_one_block  0.2736039161682129
generate_one_block  0.27734923362731934
generate_one_block  0.2758786678314209
generate_one_block  0.27031946182250977
generate_one_block  0.28116941452026367
generate_one_block  0.2824249267578125
generate_one_block  0.2694051265716553
generate_one_block  0.28254175186157227
generate_one_block  0.27022314071655273
