main start at this time 1648076737.9110851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.6109333038330078
local_in_edges_tensor generation:  1.23526930809021
mini_batch_src_global generation:  1.6792612075805664
r_  generation:  15.784756422042847
local_output_nid generation:  0.6170439720153809
local_in_edges_tensor generation:  1.2583258152008057
mini_batch_src_global generation:  1.6205883026123047
r_  generation:  15.863537788391113
local_output_nid generation:  0.6159079074859619
local_in_edges_tensor generation:  1.2815923690795898
mini_batch_src_global generation:  1.6240272521972656
r_  generation:  15.672026634216309
----------------------check_connections_block total spend ----------------------------- 675.9139368534088
generate_one_block  20.518771409988403
generate_one_block  21.78964376449585
generate_one_block  21.95362401008606
generate_one_block  22.2638578414917
generate_one_block  22.070874214172363
generate_one_block  22.02670407295227
generate_one_block  22.416064023971558
generate_one_block  24.80588698387146
generate_one_block  22.057724714279175
generate_one_block  22.241557598114014
generate_one_block  22.543800830841064
generate_one_block  22.262487411499023
generate_one_block  22.401015758514404
generate_one_block  22.675212383270264
generate_one_block  22.39342188835144
generate_one_block  22.762919902801514
generate_one_block  22.417602062225342
generate_one_block  22.86574935913086
generate_one_block  22.874078035354614
generate_one_block  22.72513699531555
generate_one_block  23.45937442779541
generate_one_block  22.84119439125061
generate_one_block  22.78116250038147
generate_one_block  24.04613423347473
generate_one_block  23.374274730682373
generate_one_block  24.942075729370117
generate_one_block  24.378400564193726
generate_one_block  24.4988431930542
generate_one_block  24.180928468704224
generate_one_block  23.900609970092773
generate_one_block  24.326497316360474
generate_one_block  23.30125403404236
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.0121116638183594  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

connection checking time:  985.2261049747467
block generation total time  1043.8686172962189
average batch blocks generation time:  32.62089429050684
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2091703414916992  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.767178535461426  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.203406810760498  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7510180473327637  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2048759460449219  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.757434368133545  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2070531845092773  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7638192176818848  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2079262733459473  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7672038078308105  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2071704864501953  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7627816200256348  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2068614959716797  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7611875534057617  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2058892250061035  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.759359836578369  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2073445320129395  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7674989700317383  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2021088600158691  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7469186782836914  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2045202255249023  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.75044584274292  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066197395324707  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7619447708129883  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2010598182678223  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.745072364807129  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2078824043273926  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.765190601348877  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.205805778503418  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7622222900390625  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.207113265991211  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7622861862182617  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2027511596679688  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.751521587371826  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.206749439239502  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7616591453552246  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2079696655273438  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7657628059387207  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2057428359985352  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7556777000427246  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066998481750488  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7597007751464844  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2040519714355469  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.756929874420166  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2034788131713867  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7524781227111816  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2033586502075195  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7546796798706055  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2068443298339844  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7633056640625  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.206742286682129  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7592525482177734  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2023143768310547  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7522215843200684  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2024774551391602  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.749117374420166  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.20220947265625  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.750120162963867  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2067241668701172  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.761503219604492  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2065024375915527  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7566771507263184  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2070198059082031  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.763805866241455  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.27728333324193954 |0.48496490716934204 |0.004043355584144592 |0.00015372037887573242 |0.004683159291744232 |0.0029191970825195312 |
----------------------------------------------------------pseudo_mini_loss sum 5.081538200378418
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  132621685
Number of first layer input nodes during this epoch:  69209808
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.026920795440674  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6763191223144531
range selection method range initialization spend 0.03134942054748535
time for parepare:  0.4900362491607666
local_output_nid generation:  0.0022954940795898438
local_in_edges_tensor generation:  0.029673337936401367
mini_batch_src_global generation:  0.01614975929260254
r_  generation:  0.18366408348083496
local_output_nid generation:  0.0023534297943115234
local_in_edges_tensor generation:  0.005890369415283203
mini_batch_src_global generation:  0.020006418228149414
r_  generation:  0.2079305648803711
local_output_nid generation:  0.0024509429931640625
local_in_edges_tensor generation:  0.004845142364501953
mini_batch_src_global generation:  0.013452768325805664
r_  generation:  0.21159052848815918
local_output_nid generation:  0.002512216567993164
local_in_edges_tensor generation:  0.006031990051269531
mini_batch_src_global generation:  0.014674901962280273
r_  generation:  0.21985864639282227
local_output_nid generation:  0.002366304397583008
local_in_edges_tensor generation:  0.005843639373779297
mini_batch_src_global generation:  0.014283418655395508
r_  generation:  0.22577357292175293
local_output_nid generation:  0.0023970603942871094
local_in_edges_tensor generation:  0.005539894104003906
mini_batch_src_global generation:  0.013760805130004883
r_  generation:  0.23593616485595703
local_output_nid generation:  0.0024204254150390625
local_in_edges_tensor generation:  0.00820016860961914
mini_batch_src_global generation:  0.024808645248413086
r_  generation:  0.22949481010437012
local_output_nid generation:  0.002457141876220703
local_in_edges_tensor generation:  0.010173559188842773
mini_batch_src_global generation:  0.015042304992675781
r_  generation:  0.23307299613952637
local_output_nid generation:  0.002597808837890625
local_in_edges_tensor generation:  0.008574485778808594
mini_batch_src_global generation:  0.015488862991333008
r_  generation:  0.2350459098815918
local_output_nid generation:  0.0022072792053222656
local_in_edges_tensor generation:  0.004000425338745117
mini_batch_src_global generation:  0.016041278839111328
r_  generation:  0.23649191856384277
local_output_nid generation:  0.002160787582397461
local_in_edges_tensor generation:  0.004071474075317383
mini_batch_src_global generation:  0.017000913619995117
r_  generation:  0.2406458854675293
local_output_nid generation:  0.002180814743041992
local_in_edges_tensor generation:  0.003943681716918945
mini_batch_src_global generation:  0.018488645553588867
r_  generation:  0.24681377410888672
local_output_nid generation:  0.0021278858184814453
local_in_edges_tensor generation:  0.0043756961822509766
mini_batch_src_global generation:  0.018219470977783203
r_  generation:  0.24402451515197754
local_output_nid generation:  0.002109050750732422
local_in_edges_tensor generation:  0.006655454635620117
mini_batch_src_global generation:  0.01834893226623535
r_  generation:  0.24746108055114746
local_output_nid generation:  0.0021088123321533203
local_in_edges_tensor generation:  0.00432586669921875
mini_batch_src_global generation:  0.019292354583740234
r_  generation:  0.24807214736938477
local_output_nid generation:  0.0021169185638427734
local_in_edges_tensor generation:  0.00429224967956543
mini_batch_src_global generation:  0.019496440887451172
r_  generation:  0.2484438419342041
local_output_nid generation:  0.0021514892578125
local_in_edges_tensor generation:  0.005136251449584961
mini_batch_src_global generation:  0.019693613052368164
r_  generation:  0.2498793601989746
local_output_nid generation:  0.0021381378173828125
local_in_edges_tensor generation:  0.005078315734863281
mini_batch_src_global generation:  0.020748615264892578
r_  generation:  0.24880146980285645
local_output_nid generation:  0.0021271705627441406
local_in_edges_tensor generation:  0.0049855709075927734
mini_batch_src_global generation:  0.019290685653686523
r_  generation:  0.24985671043395996
local_output_nid generation:  0.0021033287048339844
local_in_edges_tensor generation:  0.005056142807006836
mini_batch_src_global generation:  0.019802093505859375
r_  generation:  0.25007128715515137
local_output_nid generation:  0.0021390914916992188
local_in_edges_tensor generation:  0.0049359798431396484
mini_batch_src_global generation:  0.019710779190063477
r_  generation:  0.25302958488464355
local_output_nid generation:  0.0021505355834960938
local_in_edges_tensor generation:  0.0049822330474853516
mini_batch_src_global generation:  0.02012014389038086
r_  generation:  0.25298619270324707
local_output_nid generation:  0.0021028518676757812
local_in_edges_tensor generation:  0.00517582893371582
mini_batch_src_global generation:  0.020226001739501953
r_  generation:  0.2534787654876709
local_output_nid generation:  0.0021409988403320312
local_in_edges_tensor generation:  0.0053577423095703125
mini_batch_src_global generation:  0.020101547241210938
r_  generation:  0.25908422470092773
local_output_nid generation:  0.0021636486053466797
local_in_edges_tensor generation:  0.005191326141357422
mini_batch_src_global generation:  0.02035069465637207
r_  generation:  0.25509119033813477
local_output_nid generation:  0.002079486846923828
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.020239591598510742
r_  generation:  0.2538914680480957
local_output_nid generation:  0.0021736621856689453
local_in_edges_tensor generation:  0.005313873291015625
mini_batch_src_global generation:  0.021575212478637695
r_  generation:  0.2559647560119629
local_output_nid generation:  0.0020821094512939453
local_in_edges_tensor generation:  0.004217863082885742
mini_batch_src_global generation:  0.020207643508911133
r_  generation:  0.2535974979400635
local_output_nid generation:  0.0022110939025878906
local_in_edges_tensor generation:  0.004631519317626953
mini_batch_src_global generation:  0.020249605178833008
r_  generation:  0.26446104049682617
local_output_nid generation:  0.002247333526611328
local_in_edges_tensor generation:  0.005043506622314453
mini_batch_src_global generation:  0.021268129348754883
r_  generation:  0.25838446617126465
local_output_nid generation:  0.0021474361419677734
local_in_edges_tensor generation:  0.0043582916259765625
mini_batch_src_global generation:  0.019997596740722656
r_  generation:  0.26046323776245117
local_output_nid generation:  0.0022819042205810547
local_in_edges_tensor generation:  0.004384040832519531
mini_batch_src_global generation:  0.019974708557128906
r_  generation:  0.25504064559936523
----------------------check_connections_block total spend ----------------------------- 10.616347789764404
generate_one_block  0.5975766181945801
generate_one_block  0.3432126045227051
generate_one_block  0.2866840362548828
generate_one_block  0.30081796646118164
generate_one_block  0.27712106704711914
generate_one_block  0.288865327835083
generate_one_block  0.272031307220459
generate_one_block  0.2827894687652588
generate_one_block  0.27449607849121094
generate_one_block  0.2797389030456543
generate_one_block  0.2771170139312744
generate_one_block  0.27610015869140625
generate_one_block  0.28180646896362305
generate_one_block  0.27118349075317383
generate_one_block  0.2762637138366699
generate_one_block  0.28615355491638184
generate_one_block  0.28371405601501465
generate_one_block  0.28159594535827637
generate_one_block  0.26942920684814453
generate_one_block  0.2866806983947754
generate_one_block  0.2779252529144287
generate_one_block  0.28195810317993164
generate_one_block  0.279843807220459
generate_one_block  0.28259921073913574
generate_one_block  0.2764768600463867
generate_one_block  0.28212571144104004
generate_one_block  0.2824440002441406
generate_one_block  0.27715229988098145
generate_one_block  0.2798182964324951
generate_one_block  0.28064823150634766
generate_one_block  0.2778642177581787
generate_one_block  0.27423834800720215
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3367719650268555
gen group dst list time:  0.3011298179626465
time for parepare:  0.523404598236084
local_output_nid generation:  0.07922029495239258
local_in_edges_tensor generation:  0.5759499073028564
mini_batch_src_global generation:  0.5740394592285156
r_  generation:  6.9348249435424805
local_output_nid generation:  0.10359787940979004
local_in_edges_tensor generation:  0.39340925216674805
mini_batch_src_global generation:  0.7166504859924316
r_  generation:  7.081611394882202
local_output_nid generation:  0.10173583030700684
local_in_edges_tensor generation:  0.3868749141693115
mini_batch_src_global generation:  0.7150924205780029
r_  generation:  7.2771124839782715
local_output_nid generation:  0.11590695381164551
local_in_edges_tensor generation:  0.5132865905761719
mini_batch_src_global generation:  0.6996958255767822
r_  generation:  6.968098163604736
local_output_nid generation:  0.10580968856811523
local_in_edges_tensor generation:  0.41437363624572754
mini_batch_src_global generation:  0.710787296295166
r_  generation:  7.141268730163574
local_output_nid generation:  0.11900520324707031
local_in_edges_tensor generation:  0.6598801612854004
mini_batch_src_global generation:  0.7361698150634766
r_  generation:  7.009720087051392
local_output_nid generation:  0.1252126693725586
local_in_edges_tensor generation:  0.4232509136199951
mini_batch_src_global generation:  0.7398927211761475
r_  generation:  6.971019983291626
local_output_nid generation:  0.11167597770690918
local_in_edges_tensor generation:  0.5400547981262207
mini_batch_src_global generation:  0.8546500205993652
r_  generation:  6.852556943893433
local_output_nid generation:  0.1296074390411377
local_in_edges_tensor generation:  0.4167444705963135
mini_batch_src_global generation:  0.7451896667480469
r_  generation:  6.864532470703125
local_output_nid generation:  0.11143374443054199
local_in_edges_tensor generation:  0.4100334644317627
mini_batch_src_global generation:  0.7615807056427002
r_  generation:  7.085084676742554
local_output_nid generation:  0.13421869277954102
local_in_edges_tensor generation:  0.5485293865203857
mini_batch_src_global generation:  0.736342191696167
r_  generation:  6.961586236953735
local_output_nid generation:  0.11397433280944824
local_in_edges_tensor generation:  1.0795271396636963
mini_batch_src_global generation:  0.7380988597869873
r_  generation:  7.185043573379517
local_output_nid generation:  0.12884283065795898
local_in_edges_tensor generation:  0.5511202812194824
mini_batch_src_global generation:  0.7671666145324707
r_  generation:  6.941906690597534
local_output_nid generation:  0.1242368221282959
local_in_edges_tensor generation:  0.42583608627319336
mini_batch_src_global generation:  0.747321605682373
r_  generation:  6.931586980819702
local_output_nid generation:  0.11916112899780273
local_in_edges_tensor generation:  0.5655107498168945
mini_batch_src_global generation:  0.8198742866516113
r_  generation:  7.0615832805633545
local_output_nid generation:  0.1438305377960205
local_in_edges_tensor generation:  0.43749260902404785
mini_batch_src_global generation:  0.755242109298706
r_  generation:  6.978399038314819
local_output_nid generation:  0.11341238021850586
local_in_edges_tensor generation:  0.41611504554748535
mini_batch_src_global generation:  0.7867758274078369
r_  generation:  7.18628191947937
local_output_nid generation:  0.13934540748596191
local_in_edges_tensor generation:  0.5778908729553223
mini_batch_src_global generation:  0.7468466758728027
r_  generation:  7.10715126991272
local_output_nid generation:  0.11672496795654297
local_in_edges_tensor generation:  0.4272594451904297
mini_batch_src_global generation:  0.7361266613006592
r_  generation:  7.132606744766235
local_output_nid generation:  0.1537330150604248
local_in_edges_tensor generation:  0.5829410552978516
mini_batch_src_global generation:  0.8343510627746582
r_  generation:  7.330357789993286
local_output_nid generation:  0.12867259979248047
local_in_edges_tensor generation:  0.5936667919158936
mini_batch_src_global generation:  0.9211258888244629
r_  generation:  7.066666603088379
local_output_nid generation:  0.1373147964477539
local_in_edges_tensor generation:  0.449230432510376
mini_batch_src_global generation:  0.7615747451782227
r_  generation:  7.124534606933594
local_output_nid generation:  0.1207268238067627
local_in_edges_tensor generation:  0.5752363204956055
mini_batch_src_global generation:  0.8017723560333252
r_  generation:  7.1596314907073975
local_output_nid generation:  0.151015043258667
local_in_edges_tensor generation:  0.45969200134277344
mini_batch_src_global generation:  0.765632152557373
r_  generation:  7.075611591339111
local_output_nid generation:  0.11919689178466797
local_in_edges_tensor generation:  0.4264206886291504
mini_batch_src_global generation:  0.7816965579986572
r_  generation:  7.216169118881226
local_output_nid generation:  0.14573335647583008
local_in_edges_tensor generation:  0.5762028694152832
mini_batch_src_global generation:  0.7458529472351074
r_  generation:  6.999120712280273
local_output_nid generation:  0.13335227966308594
local_in_edges_tensor generation:  0.43888378143310547
mini_batch_src_global generation:  0.7534525394439697
r_  generation:  7.233221530914307
local_output_nid generation:  0.1360468864440918
local_in_edges_tensor generation:  0.6092495918273926
mini_batch_src_global generation:  0.787839412689209
r_  generation:  6.949209690093994
local_output_nid generation:  0.12943744659423828
local_in_edges_tensor generation:  0.44769906997680664
mini_batch_src_global generation:  0.7549676895141602
r_  generation:  6.9901440143585205
local_output_nid generation:  0.1170949935913086
local_in_edges_tensor generation:  0.5804157257080078
mini_batch_src_global generation:  0.7717876434326172
r_  generation:  7.098925590515137
local_output_nid generation:  0.15224409103393555
local_in_edges_tensor generation:  0.44979143142700195
mini_batch_src_global generation:  0.7531962394714355
r_  generation:  6.9553117752075195
local_output_nid generation:  0.11559081077575684
local_in_edges_tensor generation:  0.42032718658447266
mini_batch_src_global generation:  0.8413882255554199
r_  generation:  7.1267499923706055
----------------------check_connections_block total spend ----------------------------- 309.4927966594696
generate_one_block  10.19235372543335
generate_one_block  9.94155502319336
generate_one_block  9.829250812530518
generate_one_block  9.498899936676025
generate_one_block  9.595244646072388
generate_one_block  9.767791509628296
generate_one_block  9.502094507217407
generate_one_block  9.785287380218506
generate_one_block  9.559960842132568
generate_one_block  9.804095983505249
generate_one_block  9.482168436050415
generate_one_block  9.845374584197998
