main start at this time 1647763840.767668
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.06755924224853516
local_in_edges_tensor generation:  0.18306660652160645
mini_batch_src_global generation:  0.3025476932525635
r_  generation:  3.1472814083099365
local_output_nid generation:  0.09378433227539062
local_in_edges_tensor generation:  0.17032456398010254
mini_batch_src_global generation:  0.2957448959350586
r_  generation:  3.016498565673828
local_output_nid generation:  0.06923675537109375
local_in_edges_tensor generation:  0.16917991638183594
mini_batch_src_global generation:  0.3099679946899414
r_  generation:  3.073387861251831
local_output_nid generation:  0.06649303436279297
local_in_edges_tensor generation:  0.2591226100921631
mini_batch_src_global generation:  0.2991976737976074
r_  generation:  3.1016759872436523
local_output_nid generation:  0.0699622631072998
local_in_edges_tensor generation:  0.18160462379455566
mini_batch_src_global generation:  0.29656386375427246
r_  generation:  3.0933749675750732
local_output_nid generation:  0.10727190971374512
local_in_edges_tensor generation:  0.17066168785095215
mini_batch_src_global generation:  0.3045353889465332
r_  generation:  3.038982391357422
local_output_nid generation:  0.06755280494689941
local_in_edges_tensor generation:  0.17297935485839844
mini_batch_src_global generation:  0.30467915534973145
r_  generation:  3.0331835746765137
local_output_nid generation:  0.06602692604064941
local_in_edges_tensor generation:  0.25780320167541504
mini_batch_src_global generation:  0.30044031143188477
r_  generation:  3.06673264503479
local_output_nid generation:  0.0664677619934082
local_in_edges_tensor generation:  0.1808147430419922
mini_batch_src_global generation:  0.29878902435302734
r_  generation:  3.0727481842041016
local_output_nid generation:  0.09290504455566406
local_in_edges_tensor generation:  0.17496252059936523
mini_batch_src_global generation:  0.3095390796661377
r_  generation:  3.0205588340759277
local_output_nid generation:  0.06673550605773926
local_in_edges_tensor generation:  0.1707146167755127
mini_batch_src_global generation:  0.2964503765106201
r_  generation:  3.015805959701538
local_output_nid generation:  0.06510400772094727
local_in_edges_tensor generation:  0.25307464599609375
mini_batch_src_global generation:  0.2998833656311035
r_  generation:  3.0082855224609375
----------------------check_connections_block total spend ----------------------------- 132.44921278953552
generate_one_block  4.173985004425049
generate_one_block  4.13701605796814
generate_one_block  3.7098565101623535
generate_one_block  3.756812572479248
generate_one_block  3.7695062160491943
generate_one_block  3.9122297763824463
generate_one_block  4.053712844848633
generate_one_block  3.7714827060699463
generate_one_block  3.773409366607666
generate_one_block  3.7354342937469482
generate_one_block  4.147609233856201
generate_one_block  3.760556936264038
generate_one_block  3.7518625259399414
generate_one_block  3.739274263381958
generate_one_block  4.157914876937866
generate_one_block  3.820028066635132
generate_one_block  3.758831739425659
generate_one_block  3.742194890975952
generate_one_block  4.08445143699646
generate_one_block  3.831735610961914
generate_one_block  3.7742202281951904
generate_one_block  3.732924461364746
generate_one_block  3.7138402462005615
generate_one_block  4.167482852935791
generate_one_block  3.7300143241882324
generate_one_block  3.7288665771484375
generate_one_block  3.754943370819092
generate_one_block  3.714561939239502
generate_one_block  4.211906433105469
generate_one_block  3.7189934253692627
generate_one_block  3.721369981765747
generate_one_block  3.725558042526245
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.125135660171509
gen group dst list time:  1.403102159500122
time for parepare:  0.493516206741333
local_output_nid generation:  0.42974162101745605
local_in_edges_tensor generation:  0.9921998977661133
mini_batch_src_global generation:  0.8695545196533203
r_  generation:  11.559763669967651
local_output_nid generation:  0.4412977695465088
local_in_edges_tensor generation:  1.0554301738739014
mini_batch_src_global generation:  1.0956079959869385
r_  generation:  11.700138330459595
local_output_nid generation:  0.47378969192504883
local_in_edges_tensor generation:  0.8459939956665039
mini_batch_src_global generation:  1.0971810817718506
r_  generation:  12.131038427352905
local_output_nid generation:  0.4562854766845703
local_in_edges_tensor generation:  0.9708564281463623
mini_batch_src_global generation:  1.1336357593536377
r_  generation:  12.2938973903656
local_output_nid generation:  0.47113513946533203
local_in_edges_tensor generation:  0.9986097812652588
mini_batch_src_global generation:  1.1522417068481445
r_  generation:  12.303242921829224
local_output_nid generation:  0.4916799068450928
local_in_edges_tensor generation:  0.9747869968414307
mini_batch_src_global generation:  1.1936750411987305
r_  generation:  12.058244705200195
local_output_nid generation:  0.4743015766143799
local_in_edges_tensor generation:  0.860292911529541
mini_batch_src_global generation:  1.22581148147583
r_  generation:  12.37216830253601
local_output_nid generation:  0.45906853675842285
local_in_edges_tensor generation:  1.0007047653198242
mini_batch_src_global generation:  1.1687939167022705
r_  generation:  12.316795110702515
local_output_nid generation:  0.47273898124694824
local_in_edges_tensor generation:  0.9913797378540039
mini_batch_src_global generation:  1.1710388660430908
r_  generation:  12.340874910354614
local_output_nid generation:  0.4854280948638916
local_in_edges_tensor generation:  0.9711847305297852
mini_batch_src_global generation:  1.1846623420715332
r_  generation:  11.935831069946289
local_output_nid generation:  0.477189302444458
local_in_edges_tensor generation:  0.8595731258392334
mini_batch_src_global generation:  1.1320602893829346
r_  generation:  12.364726543426514
local_output_nid generation:  0.4578378200531006
local_in_edges_tensor generation:  0.9919743537902832
mini_batch_src_global generation:  1.1464612483978271
r_  generation:  12.342179775238037
local_output_nid generation:  0.48520851135253906
local_in_edges_tensor generation:  0.975182294845581
mini_batch_src_global generation:  1.1877434253692627
r_  generation:  12.07157564163208
local_output_nid generation:  0.47365856170654297
local_in_edges_tensor generation:  0.8643200397491455
mini_batch_src_global generation:  1.221693515777588
r_  generation:  12.157302379608154
local_output_nid generation:  0.493624210357666
local_in_edges_tensor generation:  0.9979794025421143
mini_batch_src_global generation:  1.1427934169769287
r_  generation:  12.414920091629028
local_output_nid generation:  0.45764923095703125
local_in_edges_tensor generation:  1.0214498043060303
mini_batch_src_global generation:  1.147268533706665
r_  generation:  12.441968202590942
local_output_nid generation:  0.4682884216308594
local_in_edges_tensor generation:  0.97794508934021
mini_batch_src_global generation:  1.1718130111694336
r_  generation:  12.074260473251343
local_output_nid generation:  0.4694044589996338
local_in_edges_tensor generation:  0.8601627349853516
mini_batch_src_global generation:  1.3144798278808594
r_  generation:  12.03451919555664
local_output_nid generation:  0.4903545379638672
local_in_edges_tensor generation:  0.9774069786071777
mini_batch_src_global generation:  1.132657527923584
r_  generation:  12.338660955429077
local_output_nid generation:  0.46174073219299316
local_in_edges_tensor generation:  0.9886918067932129
mini_batch_src_global generation:  1.1453440189361572
r_  generation:  12.642956972122192
local_output_nid generation:  0.47368359565734863
local_in_edges_tensor generation:  0.9952595233917236
mini_batch_src_global generation:  1.176365613937378
r_  generation:  12.332431554794312
local_output_nid generation:  0.47150349617004395
local_in_edges_tensor generation:  0.8916106224060059
mini_batch_src_global generation:  1.3504629135131836
r_  generation:  12.602445602416992
local_output_nid generation:  0.49172139167785645
local_in_edges_tensor generation:  1.0011382102966309
mini_batch_src_global generation:  1.1906497478485107
r_  generation:  12.488901138305664
local_output_nid generation:  0.47826600074768066
local_in_edges_tensor generation:  0.9863929748535156
mini_batch_src_global generation:  1.219024896621704
r_  generation:  12.318298101425171
local_output_nid generation:  0.5030677318572998
local_in_edges_tensor generation:  0.8744726181030273
mini_batch_src_global generation:  1.2478528022766113
r_  generation:  12.422449588775635
local_output_nid generation:  0.4896671772003174
local_in_edges_tensor generation:  1.0042424201965332
mini_batch_src_global generation:  1.1402058601379395
r_  generation:  12.470333576202393
local_output_nid generation:  0.4653027057647705
local_in_edges_tensor generation:  1.0134379863739014
mini_batch_src_global generation:  1.1574201583862305
r_  generation:  12.43718671798706
local_output_nid generation:  0.49084925651550293
local_in_edges_tensor generation:  0.9825177192687988
mini_batch_src_global generation:  1.18534517288208
r_  generation:  12.415898323059082
local_output_nid generation:  0.48107433319091797
local_in_edges_tensor generation:  0.8632447719573975
mini_batch_src_global generation:  1.3405447006225586
r_  generation:  12.670159339904785
local_output_nid generation:  0.4950559139251709
local_in_edges_tensor generation:  1.0330853462219238
mini_batch_src_global generation:  1.2022271156311035
r_  generation:  12.466330289840698
local_output_nid generation:  0.46216320991516113
local_in_edges_tensor generation:  0.9849793910980225
mini_batch_src_global generation:  1.164365291595459
r_  generation:  12.414027452468872
local_output_nid generation:  0.46836209297180176
local_in_edges_tensor generation:  0.9851782321929932
mini_batch_src_global generation:  1.1810462474822998
r_  generation:  12.569265842437744
----------------------check_connections_block total spend ----------------------------- 544.9834535121918
generate_one_block  16.831653833389282
generate_one_block  16.706257104873657
generate_one_block  16.619401931762695
generate_one_block  16.787450790405273
generate_one_block  16.333723068237305
generate_one_block  16.753007411956787
generate_one_block  16.424304008483887
generate_one_block  18.772562503814697
generate_one_block  16.36188769340515
generate_one_block  16.101987838745117
generate_one_block  16.544506311416626
generate_one_block  16.480175733566284
generate_one_block  16.51814842224121
generate_one_block  16.62220025062561
generate_one_block  16.389654874801636
generate_one_block  16.700175762176514
generate_one_block  16.411027431488037
generate_one_block  16.36804699897766
generate_one_block  16.50458025932312
generate_one_block  16.198861122131348
generate_one_block  16.860377311706543
generate_one_block  16.34737777709961
generate_one_block  16.381450414657593
generate_one_block  16.57792329788208
generate_one_block  16.175480842590332
generate_one_block  16.4363055229187
generate_one_block  16.41526508331299
generate_one_block  16.277393341064453
generate_one_block  16.317075490951538
generate_one_block  16.51087212562561
generate_one_block  15.845198154449463
generate_one_block  16.292869567871094
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.5617461204528809  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

connection checking time:  677.4326663017273
block generation total time  652.1497890949249
average batch blocks generation time:  20.379680909216404
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0236735343933105  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.130223274230957  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0263667106628418  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1387429237365723  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.023460865020752  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1291580200195312  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.023770809173584  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1333069801330566  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0207505226135254  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.128394603729248  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0233097076416016  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1305971145629883  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0229029655456543  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.131181240081787  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.022162914276123  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.132026195526123  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0231318473815918  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1327996253967285  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.018662929534912  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1185503005981445  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.024050235748291  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1357665061950684  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0237932205200195  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.131645679473877  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0245542526245117  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1320948600769043  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0227117538452148  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.130385398864746  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.026951789855957  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 2.1420092582702637  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6268310546875 GB
    Memory Allocated: 1.0259199142456055  GigaBytes
Max Memory Allocated: 2.8860769271850586  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1406593322753906  GigaBytes
Max Memory Allocated: 2.8860769271850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0220651626586914  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1282386779785156  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0228462219238281  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1304068565368652  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0222702026367188  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1303439140319824  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0243206024169922  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.132282257080078  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0255489349365234  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1397504806518555  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0232906341552734  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1284170150756836  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0248517990112305  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.131974697113037  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.023956298828125  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.135873317718506  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0246877670288086  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1372265815734863  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0210447311401367  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1266846656799316  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0221781730651855  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.128279209136963  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0235238075256348  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1297125816345215  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0195059776306152  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1227078437805176  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0269155502319336  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1399149894714355  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.02018404006958  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1221237182617188  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0194950103759766  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1200203895568848  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.2168838158249855 |0.19489868730306625 |0.004290938377380371 |0.00013150274753570557 |0.0038371235132217407 |0.001191854476928711 |
----------------------------------------------------------pseudo_mini_loss sum 5.146696090698242
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  112484436
Number of first layer input nodes during this epoch:  65386546
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.554396629333496  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.2858126163482666
random selection method range initialization spend 0.013153791427612305
time for parepare:  0.29935693740844727
local_output_nid generation:  0.003395557403564453
local_in_edges_tensor generation:  0.017046689987182617
mini_batch_src_global generation:  0.009425878524780273
r_  generation:  0.09613537788391113
local_output_nid generation:  0.003729581832885742
local_in_edges_tensor generation:  0.00460505485534668
mini_batch_src_global generation:  0.00998544692993164
r_  generation:  0.10634422302246094
local_output_nid generation:  0.0037255287170410156
local_in_edges_tensor generation:  0.004690647125244141
mini_batch_src_global generation:  0.0062084197998046875
r_  generation:  0.10820865631103516
local_output_nid generation:  0.003716707229614258
local_in_edges_tensor generation:  0.0036902427673339844
mini_batch_src_global generation:  0.005975961685180664
r_  generation:  0.11490321159362793
local_output_nid generation:  0.0037407875061035156
local_in_edges_tensor generation:  0.0033316612243652344
mini_batch_src_global generation:  0.0061571598052978516
r_  generation:  0.11446046829223633
local_output_nid generation:  0.0037527084350585938
local_in_edges_tensor generation:  0.003401041030883789
mini_batch_src_global generation:  0.0066623687744140625
r_  generation:  0.11684060096740723
local_output_nid generation:  0.0036852359771728516
local_in_edges_tensor generation:  0.0033922195434570312
mini_batch_src_global generation:  0.0071871280670166016
r_  generation:  0.11897706985473633
local_output_nid generation:  0.003785371780395508
local_in_edges_tensor generation:  0.003370046615600586
mini_batch_src_global generation:  0.0071070194244384766
r_  generation:  0.12029790878295898
local_output_nid generation:  0.0037488937377929688
local_in_edges_tensor generation:  0.00400996208190918
mini_batch_src_global generation:  0.008014917373657227
r_  generation:  0.12330126762390137
local_output_nid generation:  0.0037610530853271484
local_in_edges_tensor generation:  0.003358602523803711
mini_batch_src_global generation:  0.008390665054321289
r_  generation:  0.12747859954833984
local_output_nid generation:  0.0037276744842529297
local_in_edges_tensor generation:  0.0034036636352539062
mini_batch_src_global generation:  0.008401870727539062
r_  generation:  0.12707138061523438
local_output_nid generation:  0.0036640167236328125
local_in_edges_tensor generation:  0.0033669471740722656
mini_batch_src_global generation:  0.008875370025634766
r_  generation:  0.13055658340454102
local_output_nid generation:  0.0037508010864257812
local_in_edges_tensor generation:  0.0034160614013671875
mini_batch_src_global generation:  0.009088277816772461
r_  generation:  0.13042449951171875
local_output_nid generation:  0.0037012100219726562
local_in_edges_tensor generation:  0.003333568572998047
mini_batch_src_global generation:  0.009233713150024414
r_  generation:  0.13012456893920898
local_output_nid generation:  0.0037298202514648438
local_in_edges_tensor generation:  0.0036821365356445312
mini_batch_src_global generation:  0.009791374206542969
r_  generation:  0.13228774070739746
local_output_nid generation:  0.0037097930908203125
local_in_edges_tensor generation:  0.0034227371215820312
mini_batch_src_global generation:  0.009476423263549805
r_  generation:  0.13328289985656738
local_output_nid generation:  0.0037817955017089844
local_in_edges_tensor generation:  0.0034096240997314453
mini_batch_src_global generation:  0.010398387908935547
r_  generation:  0.1315774917602539
local_output_nid generation:  0.003713369369506836
local_in_edges_tensor generation:  0.003391742706298828
mini_batch_src_global generation:  0.009521484375
r_  generation:  0.13532423973083496
local_output_nid generation:  0.003740549087524414
local_in_edges_tensor generation:  0.0038034915924072266
mini_batch_src_global generation:  0.010405302047729492
r_  generation:  0.13617229461669922
local_output_nid generation:  0.00370025634765625
local_in_edges_tensor generation:  0.0034477710723876953
mini_batch_src_global generation:  0.009825944900512695
r_  generation:  0.13470697402954102
local_output_nid generation:  0.0037424564361572266
local_in_edges_tensor generation:  0.003450155258178711
mini_batch_src_global generation:  0.00977945327758789
r_  generation:  0.135040283203125
local_output_nid generation:  0.0037751197814941406
local_in_edges_tensor generation:  0.0034303665161132812
mini_batch_src_global generation:  0.010019540786743164
r_  generation:  0.13388276100158691
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.004091739654541016
mini_batch_src_global generation:  0.010184288024902344
r_  generation:  0.13414549827575684
local_output_nid generation:  0.003743886947631836
local_in_edges_tensor generation:  0.0034258365631103516
mini_batch_src_global generation:  0.010169506072998047
r_  generation:  0.13570213317871094
local_output_nid generation:  0.003737211227416992
local_in_edges_tensor generation:  0.0037293434143066406
mini_batch_src_global generation:  0.00991058349609375
r_  generation:  0.13488984107971191
local_output_nid generation:  0.003720998764038086
local_in_edges_tensor generation:  0.0047817230224609375
mini_batch_src_global generation:  0.0100250244140625
r_  generation:  0.13524770736694336
local_output_nid generation:  0.003711223602294922
