main start at this time 1647909600.502765
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.13638544082641602
local_in_edges_tensor generation:  0.5804390907287598
mini_batch_src_global generation:  0.7638611793518066
r_  generation:  7.184282541275024
local_output_nid generation:  0.12725615501403809
local_in_edges_tensor generation:  0.4499633312225342
mini_batch_src_global generation:  0.7650964260101318
r_  generation:  7.05385160446167
local_output_nid generation:  0.129058837890625
local_in_edges_tensor generation:  0.6011934280395508
mini_batch_src_global generation:  0.782712459564209
r_  generation:  7.164731979370117
local_output_nid generation:  0.13814830780029297
local_in_edges_tensor generation:  0.4345262050628662
mini_batch_src_global generation:  0.7399313449859619
r_  generation:  7.126906871795654
local_output_nid generation:  0.11113762855529785
local_in_edges_tensor generation:  1.2391242980957031
mini_batch_src_global generation:  0.7641787528991699
r_  generation:  7.094762563705444
local_output_nid generation:  0.12440371513366699
local_in_edges_tensor generation:  0.5775783061981201
mini_batch_src_global generation:  0.7778422832489014
r_  generation:  7.172269582748413
local_output_nid generation:  0.12420320510864258
local_in_edges_tensor generation:  0.442349910736084
mini_batch_src_global generation:  0.7649307250976562
r_  generation:  6.968777656555176
local_output_nid generation:  0.12823224067687988
local_in_edges_tensor generation:  0.592681884765625
mini_batch_src_global generation:  0.7915878295898438
r_  generation:  7.169106721878052
local_output_nid generation:  0.13692188262939453
local_in_edges_tensor generation:  0.43291592597961426
mini_batch_src_global generation:  0.7507448196411133
r_  generation:  7.13551926612854
local_output_nid generation:  0.10820913314819336
local_in_edges_tensor generation:  0.5636649131774902
mini_batch_src_global generation:  0.7807648181915283
r_  generation:  7.13982367515564
local_output_nid generation:  0.1464705467224121
local_in_edges_tensor generation:  0.5699892044067383
mini_batch_src_global generation:  0.7796440124511719
r_  generation:  7.110087633132935
local_output_nid generation:  0.10518836975097656
local_in_edges_tensor generation:  0.4453461170196533
mini_batch_src_global generation:  0.770700216293335
r_  generation:  7.070240497589111
local_output_nid generation:  0.12633991241455078
local_in_edges_tensor generation:  0.5882930755615234
mini_batch_src_global generation:  0.8040976524353027
r_  generation:  7.1993560791015625
local_output_nid generation:  0.14861750602722168
local_in_edges_tensor generation:  0.45213818550109863
mini_batch_src_global generation:  0.768587589263916
r_  generation:  7.627776145935059
local_output_nid generation:  0.13484597206115723
local_in_edges_tensor generation:  0.5737178325653076
mini_batch_src_global generation:  0.8402845859527588
r_  generation:  7.552921533584595
local_output_nid generation:  0.14723658561706543
local_in_edges_tensor generation:  0.5759608745574951
mini_batch_src_global generation:  0.7969517707824707
r_  generation:  7.327135801315308
local_output_nid generation:  0.11131477355957031
local_in_edges_tensor generation:  0.58213210105896
mini_batch_src_global generation:  0.8754305839538574
r_  generation:  7.259861946105957
local_output_nid generation:  0.1403038501739502
local_in_edges_tensor generation:  0.585085391998291
mini_batch_src_global generation:  0.8374388217926025
r_  generation:  7.533869981765747
local_output_nid generation:  0.11787724494934082
local_in_edges_tensor generation:  0.4453895092010498
mini_batch_src_global generation:  0.8917858600616455
r_  generation:  7.320395231246948
local_output_nid generation:  0.11539101600646973
local_in_edges_tensor generation:  0.610084056854248
mini_batch_src_global generation:  0.8854966163635254
r_  generation:  7.3955724239349365
local_output_nid generation:  0.13921427726745605
local_in_edges_tensor generation:  0.4591982364654541
mini_batch_src_global generation:  0.9093320369720459
r_  generation:  7.438971281051636
local_output_nid generation:  0.10523605346679688
local_in_edges_tensor generation:  0.6095271110534668
mini_batch_src_global generation:  0.9420814514160156
r_  generation:  7.49012565612793
local_output_nid generation:  0.14139246940612793
local_in_edges_tensor generation:  0.5907013416290283
mini_batch_src_global generation:  0.9140779972076416
r_  generation:  7.444575309753418
local_output_nid generation:  0.11593985557556152
local_in_edges_tensor generation:  0.4898035526275635
mini_batch_src_global generation:  0.911919355392456
r_  generation:  7.360491037368774
local_output_nid generation:  0.12665343284606934
local_in_edges_tensor generation:  0.633671760559082
mini_batch_src_global generation:  0.9052286148071289
r_  generation:  7.44821572303772
----------------------check_connections_block total spend ----------------------------- 317.7129325866699
generate_one_block  10.047243595123291
generate_one_block  10.144503831863403
generate_one_block  10.443488597869873
generate_one_block  10.887004375457764
generate_one_block  10.678494453430176
generate_one_block  11.255412340164185
generate_one_block  11.092143535614014
generate_one_block  10.977782964706421
generate_one_block  10.776559114456177
generate_one_block  11.098803043365479
generate_one_block  11.128121376037598
generate_one_block  11.003703832626343
generate_one_block  11.08230447769165
generate_one_block  11.144204139709473
generate_one_block  10.825010299682617
generate_one_block  11.487302780151367
generate_one_block  11.241453409194946
generate_one_block  11.167079210281372
generate_one_block  11.25797986984253
generate_one_block  11.151183128356934
generate_one_block  10.948247909545898
generate_one_block  11.218841075897217
generate_one_block  11.195086479187012
generate_one_block  11.169810771942139
generate_one_block  10.969641208648682
generate_one_block  11.131984233856201
generate_one_block  11.165053844451904
generate_one_block  11.1626455783844
generate_one_block  11.077572584152222
generate_one_block  11.370777368545532
generate_one_block  11.1586012840271
generate_one_block  11.171769142150879
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.8319599628448486
gen group dst list time:  2.019021987915039
time for parepare:  0.46761322021484375
local_output_nid generation:  0.5412290096282959
local_in_edges_tensor generation:  2.285841226577759
mini_batch_src_global generation:  2.1945714950561523
r_  generation:  27.48624897003174
local_output_nid generation:  0.6096446514129639
local_in_edges_tensor generation:  2.518740177154541
mini_batch_src_global generation:  3.351646900177002
r_  generation:  24.249289989471436
local_output_nid generation:  0.9644789695739746
local_in_edges_tensor generation:  2.0834505558013916
mini_batch_src_global generation:  2.5469181537628174
r_  generation:  23.09888219833374
local_output_nid generation:  0.7856888771057129
local_in_edges_tensor generation:  1.8016555309295654
mini_batch_src_global generation:  2.6238598823547363
r_  generation:  23.568220138549805
local_output_nid generation:  0.6606523990631104
local_in_edges_tensor generation:  1.7777092456817627
mini_batch_src_global generation:  2.670611619949341
r_  generation:  24.052698612213135
local_output_nid generation:  0.6285552978515625
local_in_edges_tensor generation:  1.7010321617126465
mini_batch_src_global generation:  2.7815263271331787
r_  generation:  23.356350898742676
local_output_nid generation:  0.6663153171539307
local_in_edges_tensor generation:  1.7327938079833984
mini_batch_src_global generation:  2.7163283824920654
r_  generation:  23.330914974212646
local_output_nid generation:  0.7003583908081055
local_in_edges_tensor generation:  1.698943853378296
mini_batch_src_global generation:  2.767899990081787
r_  generation:  23.01880431175232
local_output_nid generation:  0.7029852867126465
local_in_edges_tensor generation:  1.7237966060638428
mini_batch_src_global generation:  2.7920515537261963
r_  generation:  23.327412366867065
local_output_nid generation:  0.7210519313812256
local_in_edges_tensor generation:  1.7579843997955322
mini_batch_src_global generation:  2.6077210903167725
r_  generation:  23.454644441604614
local_output_nid generation:  0.7113001346588135
local_in_edges_tensor generation:  1.7310230731964111
mini_batch_src_global generation:  2.8055193424224854
r_  generation:  23.598625421524048
local_output_nid generation:  0.7241628170013428
local_in_edges_tensor generation:  1.889840841293335
mini_batch_src_global generation:  2.803447961807251
r_  generation:  23.293751001358032
local_output_nid generation:  0.7099945545196533
local_in_edges_tensor generation:  1.7277305126190186
mini_batch_src_global generation:  2.924471139907837
r_  generation:  23.526078462600708
local_output_nid generation:  0.7387335300445557
local_in_edges_tensor generation:  1.7534153461456299
mini_batch_src_global generation:  2.563467025756836
r_  generation:  23.5850670337677
local_output_nid generation:  0.727435827255249
local_in_edges_tensor generation:  1.7868602275848389
mini_batch_src_global generation:  2.556924819946289
r_  generation:  23.664702653884888
local_output_nid generation:  0.7586226463317871
local_in_edges_tensor generation:  1.7971022129058838
mini_batch_src_global generation:  2.638977289199829
r_  generation:  23.587839365005493
local_output_nid generation:  0.7480506896972656
local_in_edges_tensor generation:  1.7663242816925049
mini_batch_src_global generation:  2.634253740310669
r_  generation:  23.374579906463623
local_output_nid generation:  0.6974406242370605
local_in_edges_tensor generation:  1.7859604358673096
mini_batch_src_global generation:  2.6817033290863037
r_  generation:  23.373635053634644
local_output_nid generation:  0.7019565105438232
local_in_edges_tensor generation:  1.770381212234497
mini_batch_src_global generation:  2.727619171142578
r_  generation:  23.319503784179688
local_output_nid generation:  0.7033281326293945
local_in_edges_tensor generation:  1.7684319019317627
mini_batch_src_global generation:  2.7643508911132812
r_  generation:  23.448535680770874
local_output_nid generation:  0.7129895687103271
local_in_edges_tensor generation:  1.7683966159820557
mini_batch_src_global generation:  2.74517822265625
r_  generation:  23.450109481811523
local_output_nid generation:  0.6799778938293457
local_in_edges_tensor generation:  1.7441630363464355
mini_batch_src_global generation:  2.775886058807373
r_  generation:  23.51378870010376
local_output_nid generation:  0.7043843269348145
local_in_edges_tensor generation:  1.7551898956298828
mini_batch_src_global generation:  2.7282116413116455
r_  generation:  23.509207248687744
local_output_nid generation:  0.6826496124267578
local_in_edges_tensor generation:  1.7468101978302002
mini_batch_src_global generation:  2.7984628677368164
r_  generation:  23.367636919021606
local_output_nid generation:  0.7116172313690186
local_in_edges_tensor generation:  1.7485053539276123
mini_batch_src_global generation:  2.838900089263916
r_  generation:  23.495044469833374
local_output_nid generation:  0.6607730388641357
local_in_edges_tensor generation:  1.7499611377716064
mini_batch_src_global generation:  2.7925963401794434
r_  generation:  23.444786071777344
local_output_nid generation:  0.6620731353759766
local_in_edges_tensor generation:  1.7515954971313477
mini_batch_src_global generation:  2.706394910812378
r_  generation:  23.524187803268433
local_output_nid generation:  0.6401011943817139
local_in_edges_tensor generation:  1.7134253978729248
mini_batch_src_global generation:  2.765615224838257
r_  generation:  23.436006784439087
local_output_nid generation:  0.6550476551055908
local_in_edges_tensor generation:  1.823744535446167
mini_batch_src_global generation:  2.7519147396087646
r_  generation:  23.418944358825684
local_output_nid generation:  0.6354103088378906
local_in_edges_tensor generation:  1.8505747318267822
mini_batch_src_global generation:  2.817135810852051
r_  generation:  23.48519253730774
local_output_nid generation:  0.6491150856018066
local_in_edges_tensor generation:  1.8989324569702148
mini_batch_src_global generation:  2.786409616470337
r_  generation:  23.52935266494751
local_output_nid generation:  0.6314632892608643
local_in_edges_tensor generation:  1.8443353176116943
mini_batch_src_global generation:  2.8139915466308594
r_  generation:  23.45360493659973
----------------------check_connections_block total spend ----------------------------- 1059.890867471695
generate_one_block  34.530638217926025
generate_one_block  34.21954703330994
generate_one_block  32.25986909866333
generate_one_block  32.531413316726685
generate_one_block  32.38615822792053
generate_one_block  32.42613220214844
generate_one_block  32.37627696990967
generate_one_block  35.36899971961975
generate_one_block  32.2819402217865
generate_one_block  32.37465000152588
generate_one_block  32.4323251247406
generate_one_block  32.565753698349
generate_one_block  32.403449058532715
generate_one_block  32.28896927833557
generate_one_block  32.44002103805542
generate_one_block  32.63210988044739
generate_one_block  32.324300050735474
generate_one_block  32.568217754364014
generate_one_block  32.40742349624634
generate_one_block  32.2764253616333
generate_one_block  33.143638134002686
generate_one_block  32.285560846328735
generate_one_block  32.45602536201477
generate_one_block  32.525168895721436
generate_one_block  32.39342975616455
generate_one_block  32.481436014175415
generate_one_block  32.40467882156372
generate_one_block  32.526543378829956
generate_one_block  32.43655180931091
generate_one_block  32.509008169174194
generate_one_block  32.42452025413513
generate_one_block  32.599162101745605
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 2.560391902923584  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

connection checking time:  1377.6038000583649
block generation total time  1397.9101531505585
average batch blocks generation time:  43.68469228595495
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3979582786560059  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.120431423187256  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4000868797302246  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.127202033996582  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.394002914428711  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1110992431640625  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4011573791503906  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1283650398254395  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3952465057373047  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1154942512512207  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3978862762451172  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1179771423339844  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3958845138549805  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1185989379882812  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3958110809326172  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.119257926940918  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3971319198608398  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.121166229248047  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3948554992675781  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1084718704223633  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.399724006652832  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.12661075592041  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3988265991210938  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1218671798706055  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3999710083007812  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.124195098876953  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4001359939575195  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1236557960510254  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4004230499267578  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1323041915893555  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4005117416381836  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1302361488342285  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3955154418945312  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1158394813537598  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3957233428955078  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1127796173095703  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3953461647033691  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1190743446350098  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4006342887878418  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.123311996459961  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4035820960998535  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1366991996765137  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3956298828125  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1131272315979004  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3999710083007812  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.124662399291992  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3981342315673828  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.122012138366699  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3987016677856445  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1269922256469727  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3954195976257324  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1142354011535645  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3959245681762695  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1151247024536133  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.396697998046875  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.116736888885498  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.395063877105713  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.10978364944458  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3999710083007812  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.128641128540039  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3945956230163574  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.110992431640625  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3940730094909668  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.107790470123291  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3148344084620476 |0.6665316596627235 |0.004765279591083527 |0.00015185773372650146 |0.01093466579914093 |0.0028667449951171875 |
----------------------------------------------------------pseudo_mini_loss sum 5.054346084594727
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  134404911
Number of first layer input nodes during this epoch:  71029057
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 2.549173355102539  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7252774238586426
random selection method range initialization spend 0.012957572937011719
time for parepare:  0.43175673484802246
local_output_nid generation:  0.003934144973754883
local_in_edges_tensor generation:  0.029450416564941406
mini_batch_src_global generation:  0.014215469360351562
r_  generation:  0.1703331470489502
local_output_nid generation:  0.0037572383880615234
local_in_edges_tensor generation:  0.012135744094848633
mini_batch_src_global generation:  0.01797962188720703
r_  generation:  0.2001173496246338
local_output_nid generation:  0.0037386417388916016
local_in_edges_tensor generation:  0.005919218063354492
mini_batch_src_global generation:  0.02322864532470703
r_  generation:  0.1956181526184082
local_output_nid generation:  0.0037453174591064453
local_in_edges_tensor generation:  0.007838249206542969
mini_batch_src_global generation:  0.012188434600830078
r_  generation:  0.21189403533935547
local_output_nid generation:  0.0037221908569335938
local_in_edges_tensor generation:  0.005591392517089844
mini_batch_src_global generation:  0.011811494827270508
r_  generation:  0.20859932899475098
local_output_nid generation:  0.0037300586700439453
local_in_edges_tensor generation:  0.011282682418823242
mini_batch_src_global generation:  0.0204160213470459
r_  generation:  0.2386157512664795
local_output_nid generation:  0.003741741180419922
local_in_edges_tensor generation:  0.007071495056152344
mini_batch_src_global generation:  0.014377832412719727
r_  generation:  0.22805547714233398
local_output_nid generation:  0.0037665367126464844
local_in_edges_tensor generation:  0.005754709243774414
mini_batch_src_global generation:  0.014934301376342773
r_  generation:  0.24217963218688965
local_output_nid generation:  0.0037322044372558594
local_in_edges_tensor generation:  0.005720376968383789
mini_batch_src_global generation:  0.015337944030761719
r_  generation:  0.23623418807983398
local_output_nid generation:  0.003747224807739258
local_in_edges_tensor generation:  0.007348060607910156
mini_batch_src_global generation:  0.016032934188842773
r_  generation:  0.24721145629882812
local_output_nid generation:  0.003750324249267578
local_in_edges_tensor generation:  0.0057985782623291016
mini_batch_src_global generation:  0.016767024993896484
r_  generation:  0.24582767486572266
local_output_nid generation:  0.003767728805541992
local_in_edges_tensor generation:  0.007046222686767578
mini_batch_src_global generation:  0.0176699161529541
r_  generation:  0.2578284740447998
local_output_nid generation:  0.0037810802459716797
local_in_edges_tensor generation:  0.005980730056762695
mini_batch_src_global generation:  0.018057823181152344
r_  generation:  0.24719882011413574
local_output_nid generation:  0.003780841827392578
local_in_edges_tensor generation:  0.005891084671020508
mini_batch_src_global generation:  0.018080949783325195
r_  generation:  0.25350236892700195
local_output_nid generation:  0.003817319869995117
local_in_edges_tensor generation:  0.006016969680786133
mini_batch_src_global generation:  0.01849651336669922
