main start at this time 1647801242.3098404
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
    Memory Allocated: 2.470330238342285  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1068134307861328  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4796242713928223  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1021604537963867  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.465575695037842  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.106520652770996  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4797439575195312  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.0988574028015137  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.456517219543457  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1041674613952637  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4677324295043945  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1051626205444336  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4734268188476562  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1047239303588867  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.468691825866699  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.104079246520996  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4701337814331055  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.105414867401123  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4745054244995117  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.098783016204834  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.457864761352539  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1066303253173828  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.475924491882324  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1041545867919922  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4685444831848145  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.32150132209062576 |0.296062134206295 |0.027195259928703308 |0.0001553669571876526 |0.008714474737644196 |0.002020597457885742 |
----------------------------------------------------------pseudo_mini_loss sum 8.777371406555176
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  124525648
Number of first layer input nodes during this epoch:  67376479
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.7597370147705078  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6384761333465576
random selection method range initialization spend 0.012892007827758789
time for parepare:  0.3495304584503174
local_output_nid generation:  0.00356292724609375
local_in_edges_tensor generation:  0.03165793418884277
mini_batch_src_global generation:  0.016209125518798828
r_  generation:  0.16761445999145508
local_output_nid generation:  0.0037047863006591797
local_in_edges_tensor generation:  0.004665851593017578
mini_batch_src_global generation:  0.019046306610107422
r_  generation:  0.18792986869812012
local_output_nid generation:  0.0036792755126953125
local_in_edges_tensor generation:  0.005075216293334961
mini_batch_src_global generation:  0.013176202774047852
r_  generation:  0.19915437698364258
local_output_nid generation:  0.0037147998809814453
local_in_edges_tensor generation:  0.004809379577636719
mini_batch_src_global generation:  0.013843536376953125
r_  generation:  0.2013235092163086
local_output_nid generation:  0.003665924072265625
local_in_edges_tensor generation:  0.004720211029052734
mini_batch_src_global generation:  0.014115571975708008
r_  generation:  0.21335124969482422
local_output_nid generation:  0.003720998764038086
local_in_edges_tensor generation:  0.00474238395690918
mini_batch_src_global generation:  0.015956878662109375
r_  generation:  0.22637152671813965
local_output_nid generation:  0.003693819046020508
local_in_edges_tensor generation:  0.004814624786376953
mini_batch_src_global generation:  0.01687455177307129
r_  generation:  0.2294142246246338
local_output_nid generation:  0.003696441650390625
local_in_edges_tensor generation:  0.004694938659667969
mini_batch_src_global generation:  0.017230510711669922
r_  generation:  0.233567476272583
local_output_nid generation:  0.0036940574645996094
local_in_edges_tensor generation:  0.004776954650878906
mini_batch_src_global generation:  0.01763606071472168
r_  generation:  0.23517537117004395
local_output_nid generation:  0.006605625152587891
local_in_edges_tensor generation:  0.004735708236694336
mini_batch_src_global generation:  0.01850271224975586
r_  generation:  0.23781919479370117
local_output_nid generation:  0.0036852359771728516
local_in_edges_tensor generation:  0.004662990570068359
mini_batch_src_global generation:  0.023608684539794922
r_  generation:  0.2407083511352539
local_output_nid generation:  0.003689289093017578
local_in_edges_tensor generation:  0.004645109176635742
mini_batch_src_global generation:  0.019971609115600586
r_  generation:  0.24465131759643555
local_output_nid generation:  0.0036728382110595703
local_in_edges_tensor generation:  0.004762172698974609
mini_batch_src_global generation:  0.02039623260498047
r_  generation:  0.23931074142456055
local_output_nid generation:  0.0036928653717041016
local_in_edges_tensor generation:  0.00478816032409668
mini_batch_src_global generation:  0.020860910415649414
r_  generation:  0.24169349670410156
local_output_nid generation:  0.0037488937377929688
local_in_edges_tensor generation:  0.004671573638916016
mini_batch_src_global generation:  0.021338939666748047
r_  generation:  0.24332714080810547
local_output_nid generation:  0.003690958023071289
local_in_edges_tensor generation:  0.004632711410522461
mini_batch_src_global generation:  0.018958568572998047
r_  generation:  0.2438509464263916
local_output_nid generation:  0.003676176071166992
local_in_edges_tensor generation:  0.004663228988647461
mini_batch_src_global generation:  0.019556045532226562
r_  generation:  0.24520587921142578
local_output_nid generation:  0.003702878952026367
local_in_edges_tensor generation:  0.004703521728515625
mini_batch_src_global generation:  0.019901514053344727
r_  generation:  0.25119972229003906
local_output_nid generation:  0.003692626953125
local_in_edges_tensor generation:  0.004659414291381836
mini_batch_src_global generation:  0.019819259643554688
r_  generation:  0.25211286544799805
local_output_nid generation:  0.0037107467651367188
local_in_edges_tensor generation:  0.00469207763671875
mini_batch_src_global generation:  0.019622325897216797
r_  generation:  0.2709641456604004
local_output_nid generation:  0.0036954879760742188
local_in_edges_tensor generation:  0.004704713821411133
mini_batch_src_global generation:  0.020060062408447266
r_  generation:  0.2488241195678711
local_output_nid generation:  0.0037169456481933594
local_in_edges_tensor generation:  0.0046405792236328125
mini_batch_src_global generation:  0.02035832405090332
r_  generation:  0.2463085651397705
local_output_nid generation:  0.0036773681640625
local_in_edges_tensor generation:  0.005223751068115234
mini_batch_src_global generation:  0.019902706146240234
r_  generation:  0.24706363677978516
local_output_nid generation:  0.003706216812133789
local_in_edges_tensor generation:  0.004733562469482422
mini_batch_src_global generation:  0.020332813262939453
r_  generation:  0.24727892875671387
local_output_nid generation:  0.0040302276611328125
local_in_edges_tensor generation:  0.004664182662963867
mini_batch_src_global generation:  0.019887447357177734
r_  generation:  0.27300357818603516
local_output_nid generation:  0.003736734390258789
local_in_edges_tensor generation:  0.00475764274597168
mini_batch_src_global generation:  0.019883394241333008
r_  generation:  0.2559804916381836
local_output_nid generation:  0.0037317276000976562
local_in_edges_tensor generation:  0.004727602005004883
mini_batch_src_global generation:  0.02034783363342285
r_  generation:  0.25403594970703125
local_output_nid generation:  0.003751993179321289
local_in_edges_tensor generation:  0.004629611968994141
mini_batch_src_global generation:  0.019940614700317383
r_  generation:  0.24756789207458496
local_output_nid generation:  0.003745555877685547
local_in_edges_tensor generation:  0.004694223403930664
mini_batch_src_global generation:  0.020781993865966797
r_  generation:  0.2500622272491455
local_output_nid generation:  0.003757476806640625
local_in_edges_tensor generation:  0.004695415496826172
mini_batch_src_global generation:  0.020308256149291992
r_  generation:  0.2501261234283447
local_output_nid generation:  0.003736734390258789
local_in_edges_tensor generation:  0.00468897819519043
mini_batch_src_global generation:  0.020379304885864258
r_  generation:  0.25798702239990234
local_output_nid generation:  0.0037560462951660156
local_in_edges_tensor generation:  0.004809141159057617
mini_batch_src_global generation:  0.019930362701416016
r_  generation:  0.26631951332092285
----------------------check_connections_block total spend ----------------------------- 10.367095708847046
generate_one_block  0.5739684104919434
generate_one_block  0.38176584243774414
generate_one_block  0.47015929222106934
generate_one_block  0.3752720355987549
generate_one_block  0.2846107482910156
generate_one_block  0.25955986976623535
generate_one_block  0.2607717514038086
generate_one_block  0.26737117767333984
generate_one_block  0.26436567306518555
generate_one_block  0.26239490509033203
generate_one_block  0.26888585090637207
generate_one_block  0.2616384029388428
generate_one_block  0.25658750534057617
generate_one_block  0.26318955421447754
generate_one_block  0.26567983627319336
generate_one_block  0.26125407218933105
generate_one_block  0.2601470947265625
generate_one_block  0.2660646438598633
generate_one_block  0.265061616897583
generate_one_block  0.25970458984375
generate_one_block  0.26731109619140625
generate_one_block  0.2571749687194824
generate_one_block  0.26068902015686035
generate_one_block  0.2652270793914795
generate_one_block  0.2666501998901367
generate_one_block  0.26664257049560547
generate_one_block  0.27813148498535156
generate_one_block  0.2678952217102051
generate_one_block  0.2661721706390381
generate_one_block  0.26387691497802734
generate_one_block  0.26116180419921875
generate_one_block  0.26109981536865234
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2706398963928223
gen group dst list time:  0.3190300464630127
time for parepare:  0.4808793067932129
local_output_nid generation:  0.10659074783325195
local_in_edges_tensor generation:  0.4400968551635742
mini_batch_src_global generation:  0.3611021041870117
r_  generation:  4.2414515018463135
local_output_nid generation:  0.14252781867980957
local_in_edges_tensor generation:  0.3657827377319336
mini_batch_src_global generation:  0.4249749183654785
r_  generation:  4.235648155212402
local_output_nid generation:  0.11612081527709961
local_in_edges_tensor generation:  0.3764209747314453
mini_batch_src_global generation:  0.4425849914550781
r_  generation:  4.386891603469849
local_output_nid generation:  0.11116600036621094
local_in_edges_tensor generation:  0.33995532989501953
mini_batch_src_global generation:  0.42221689224243164
r_  generation:  4.496009111404419
local_output_nid generation:  0.14050722122192383
local_in_edges_tensor generation:  0.29278039932250977
mini_batch_src_global generation:  0.4307591915130615
r_  generation:  4.527378797531128
local_output_nid generation:  0.10932517051696777
local_in_edges_tensor generation:  0.3723945617675781
mini_batch_src_global generation:  0.45456957817077637
r_  generation:  4.576684474945068
local_output_nid generation:  0.10774111747741699
local_in_edges_tensor generation:  0.35831236839294434
mini_batch_src_global generation:  0.45549559593200684
r_  generation:  4.576433181762695
local_output_nid generation:  0.13327741622924805
local_in_edges_tensor generation:  0.28844690322875977
mini_batch_src_global generation:  0.4543941020965576
r_  generation:  4.566232681274414
local_output_nid generation:  0.10885453224182129
local_in_edges_tensor generation:  0.3421933650970459
mini_batch_src_global generation:  0.4638092517852783
r_  generation:  4.6197590827941895
local_output_nid generation:  0.10918879508972168
local_in_edges_tensor generation:  0.33307623863220215
mini_batch_src_global generation:  0.44920802116394043
r_  generation:  4.613103151321411
local_output_nid generation:  0.14127182960510254
local_in_edges_tensor generation:  0.28185486793518066
mini_batch_src_global generation:  0.45134592056274414
r_  generation:  4.631885290145874
local_output_nid generation:  0.10759925842285156
local_in_edges_tensor generation:  0.9230141639709473
mini_batch_src_global generation:  0.4701673984527588
r_  generation:  4.63036847114563
local_output_nid generation:  0.10458087921142578
local_in_edges_tensor generation:  0.30577778816223145
mini_batch_src_global generation:  0.48158955574035645
r_  generation:  4.659301996231079
local_output_nid generation:  0.14140105247497559
local_in_edges_tensor generation:  0.3254244327545166
mini_batch_src_global generation:  0.46081113815307617
r_  generation:  4.563365459442139
local_output_nid generation:  0.10904550552368164
local_in_edges_tensor generation:  0.28113865852355957
mini_batch_src_global generation:  0.48085498809814453
r_  generation:  4.665391206741333
local_output_nid generation:  0.12228226661682129
local_in_edges_tensor generation:  0.33416080474853516
mini_batch_src_global generation:  0.47888708114624023
r_  generation:  4.662097692489624
local_output_nid generation:  0.11723160743713379
local_in_edges_tensor generation:  0.3750877380371094
mini_batch_src_global generation:  0.481520414352417
r_  generation:  4.569145441055298
local_output_nid generation:  0.11688709259033203
local_in_edges_tensor generation:  0.28571176528930664
mini_batch_src_global generation:  0.47419261932373047
r_  generation:  4.626771450042725
local_output_nid generation:  0.11851096153259277
local_in_edges_tensor generation:  0.3376588821411133
mini_batch_src_global generation:  0.4828352928161621
r_  generation:  4.688790321350098
local_output_nid generation:  0.10917520523071289
local_in_edges_tensor generation:  0.3366272449493408
mini_batch_src_global generation:  0.46055150032043457
r_  generation:  4.644826650619507
local_output_nid generation:  0.1434309482574463
local_in_edges_tensor generation:  0.2845735549926758
mini_batch_src_global generation:  0.4547841548919678
r_  generation:  4.663525819778442
local_output_nid generation:  0.10764718055725098
local_in_edges_tensor generation:  0.3408527374267578
mini_batch_src_global generation:  0.4640045166015625
r_  generation:  4.754735708236694
local_output_nid generation:  0.11348819732666016
local_in_edges_tensor generation:  0.32981157302856445
mini_batch_src_global generation:  0.48011279106140137
r_  generation:  4.639875888824463
local_output_nid generation:  0.15465450286865234
local_in_edges_tensor generation:  0.3043217658996582
mini_batch_src_global generation:  0.46045708656311035
r_  generation:  4.613796710968018
local_output_nid generation:  0.1092681884765625
local_in_edges_tensor generation:  0.2915165424346924
mini_batch_src_global generation:  0.48067355155944824
r_  generation:  4.6179234981536865
local_output_nid generation:  0.10759472846984863
local_in_edges_tensor generation:  0.33918285369873047
mini_batch_src_global generation:  0.4678473472595215
r_  generation:  4.628688097000122
local_output_nid generation:  0.13051438331604004
local_in_edges_tensor generation:  0.33983421325683594
mini_batch_src_global generation:  0.48826026916503906
r_  generation:  4.577164888381958
local_output_nid generation:  0.1218709945678711
local_in_edges_tensor generation:  0.27925562858581543
mini_batch_src_global generation:  0.4671032428741455
r_  generation:  4.645524024963379
local_output_nid generation:  0.11071538925170898
local_in_edges_tensor generation:  0.34262943267822266
mini_batch_src_global generation:  0.4684000015258789
r_  generation:  4.608452558517456
local_output_nid generation:  0.11382770538330078
local_in_edges_tensor generation:  0.33441638946533203
mini_batch_src_global generation:  0.46013832092285156
r_  generation:  4.707934617996216
local_output_nid generation:  0.13784050941467285
local_in_edges_tensor generation:  0.28003382682800293
mini_batch_src_global generation:  0.456279993057251
r_  generation:  4.571182012557983
local_output_nid generation:  0.1066431999206543
local_in_edges_tensor generation:  0.3294026851654053
mini_batch_src_global generation:  0.4633798599243164
r_  generation:  4.623719215393066
----------------------check_connections_block total spend ----------------------------- 202.03964471817017
generate_one_block  6.236151695251465
generate_one_block  6.238119840621948
generate_one_block  5.766639709472656
generate_one_block  5.798733949661255
generate_one_block  6.177428722381592
generate_one_block  5.938345193862915
generate_one_block  5.818682432174683
generate_one_block  6.4968039989471436
generate_one_block  5.911810874938965
generate_one_block  6.18548846244812
generate_one_block  5.720865249633789
generate_one_block  6.161684989929199
generate_one_block  5.824095249176025
generate_one_block  5.728615999221802
generate_one_block  6.2331383228302
generate_one_block  5.882449388504028
generate_one_block  5.746439456939697
generate_one_block  6.167614936828613
generate_one_block  5.902261257171631
generate_one_block  5.747945785522461
generate_one_block  6.271518230438232
generate_one_block  5.681550979614258
generate_one_block  5.755320072174072
generate_one_block  5.754173278808594
generate_one_block  6.21427583694458
generate_one_block  5.7650041580200195
generate_one_block  5.843121767044067
generate_one_block  6.219169616699219
generate_one_block  5.857316732406616
generate_one_block  5.964065074920654
generate_one_block  6.008063793182373
generate_one_block  5.938809394836426
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1823716163635254
gen group dst list time:  1.804337978363037
time for parepare:  0.5000877380371094
local_output_nid generation:  0.5181751251220703
local_in_edges_tensor generation:  1.7579684257507324
mini_batch_src_global generation:  1.0997095108032227
r_  generation:  13.638939142227173
local_output_nid generation:  0.5931718349456787
local_in_edges_tensor generation:  1.3067121505737305
mini_batch_src_global generation:  1.3866877555847168
r_  generation:  13.45791244506836
local_output_nid generation:  0.5643248558044434
local_in_edges_tensor generation:  1.1490416526794434
mini_batch_src_global generation:  1.3645403385162354
r_  generation:  13.485227584838867
local_output_nid generation:  0.5656163692474365
local_in_edges_tensor generation:  1.118696928024292
mini_batch_src_global generation:  1.3702197074890137
r_  generation:  13.512530088424683
local_output_nid generation:  0.5639467239379883
local_in_edges_tensor generation:  1.1288297176361084
mini_batch_src_global generation:  1.5622193813323975
r_  generation:  13.775701761245728
local_output_nid generation:  0.5743734836578369
local_in_edges_tensor generation:  1.1237668991088867
mini_batch_src_global generation:  1.5440425872802734
r_  generation:  13.530097007751465
local_output_nid generation:  0.5709593296051025
local_in_edges_tensor generation:  1.0435216426849365
mini_batch_src_global generation:  1.6690142154693604
r_  generation:  13.586735010147095
local_output_nid generation:  0.5693528652191162
local_in_edges_tensor generation:  1.1351547241210938
mini_batch_src_global generation:  1.379992961883545
r_  generation:  13.67644715309143
local_output_nid generation:  0.5828595161437988
local_in_edges_tensor generation:  1.1372981071472168
mini_batch_src_global generation:  1.3079028129577637
r_  generation:  13.849792242050171
local_output_nid generation:  0.585491418838501
local_in_edges_tensor generation:  1.099846363067627
mini_batch_src_global generation:  1.3378801345825195
r_  generation:  13.658126592636108
local_output_nid generation:  0.5594346523284912
local_in_edges_tensor generation:  1.130723237991333
mini_batch_src_global generation:  1.3575010299682617
r_  generation:  13.809880018234253
local_output_nid generation:  0.5626909732818604
local_in_edges_tensor generation:  1.1177752017974854
mini_batch_src_global generation:  1.338996171951294
r_  generation:  13.686954021453857
local_output_nid generation:  0.5590307712554932
local_in_edges_tensor generation:  1.1153852939605713
mini_batch_src_global generation:  1.3438045978546143
r_  generation:  13.949889659881592
local_output_nid generation:  0.5796740055084229
local_in_edges_tensor generation:  1.1353180408477783
mini_batch_src_global generation:  1.3579981327056885
r_  generation:  13.917754173278809
local_output_nid generation:  0.5880086421966553
local_in_edges_tensor generation:  1.1328954696655273
mini_batch_src_global generation:  1.3661205768585205
r_  generation:  13.99788212776184
local_output_nid generation:  0.5837280750274658
local_in_edges_tensor generation:  1.1272714138031006
mini_batch_src_global generation:  1.38092041015625
r_  generation:  13.97465991973877
local_output_nid generation:  0.5722527503967285
local_in_edges_tensor generation:  1.1160640716552734
mini_batch_src_global generation:  1.3776843547821045
r_  generation:  13.916099548339844
local_output_nid generation:  0.5605030059814453
local_in_edges_tensor generation:  1.1094086170196533
mini_batch_src_global generation:  1.4423556327819824
r_  generation:  13.597465753555298
local_output_nid generation:  0.5834546089172363
local_in_edges_tensor generation:  1.0744349956512451
mini_batch_src_global generation:  1.520833969116211
r_  generation:  13.690432071685791
local_output_nid generation:  0.6019022464752197
local_in_edges_tensor generation:  1.0917913913726807
mini_batch_src_global generation:  1.5271713733673096
r_  generation:  13.650352716445923
local_output_nid generation:  0.6037712097167969
local_in_edges_tensor generation:  1.1123666763305664
mini_batch_src_global generation:  1.5400772094726562
r_  generation:  13.903029680252075
local_output_nid generation:  0.5782730579376221
local_in_edges_tensor generation:  1.1428322792053223
mini_batch_src_global generation:  1.4112627506256104
r_  generation:  13.73131513595581
local_output_nid generation:  0.577765941619873
local_in_edges_tensor generation:  1.1238584518432617
mini_batch_src_global generation:  1.3925037384033203
r_  generation:  13.86018180847168
local_output_nid generation:  0.5787098407745361
local_in_edges_tensor generation:  1.1427855491638184
mini_batch_src_global generation:  1.3643746376037598
r_  generation:  13.990303754806519
local_output_nid generation:  0.5810325145721436
local_in_edges_tensor generation:  1.1408898830413818
mini_batch_src_global generation:  1.3162751197814941
r_  generation:  14.008489608764648
local_output_nid generation:  0.5628316402435303
local_in_edges_tensor generation:  1.1488285064697266
mini_batch_src_global generation:  1.355316162109375
r_  generation:  13.891373872756958
local_output_nid generation:  0.5793683528900146
local_in_edges_tensor generation:  1.1381635665893555
mini_batch_src_global generation:  1.343930959701538
r_  generation:  13.929717540740967
local_output_nid generation:  0.5742809772491455
local_in_edges_tensor generation:  1.159172534942627
mini_batch_src_global generation:  1.3671987056732178
r_  generation:  13.904596328735352
local_output_nid generation:  0.6375038623809814
local_in_edges_tensor generation:  1.1134424209594727
mini_batch_src_global generation:  1.363581895828247
r_  generation:  13.95864224433899
local_output_nid generation:  0.634136438369751
local_in_edges_tensor generation:  1.127014398574829
mini_batch_src_global generation:  1.3604071140289307
r_  generation:  14.050141096115112
local_output_nid generation:  0.5868675708770752
local_in_edges_tensor generation:  1.1140148639678955
mini_batch_src_global generation:  1.362450122833252
r_  generation:  14.018061399459839
local_output_nid generation:  0.5640015602111816
local_in_edges_tensor generation:  1.1101062297821045
mini_batch_src_global generation:  1.4409635066986084
r_  generation:  13.680391073226929
----------------------check_connections_block total spend ----------------------------- 621.2344031333923
generate_one_block  18.64641237258911
generate_one_block  18.652309894561768
generate_one_block  18.39413070678711
generate_one_block  18.601796865463257
generate_one_block  18.474533319473267
generate_one_block  18.55521297454834
generate_one_block  18.564628839492798
generate_one_block  21.103468656539917
generate_one_block  18.4081130027771
generate_one_block  18.211567163467407
generate_one_block  18.693867444992065
generate_one_block  18.644953966140747
generate_one_block  18.720348358154297
generate_one_block  18.712048530578613
generate_one_block  18.85477900505066
generate_one_block  18.935225009918213
generate_one_block  18.641924619674683
generate_one_block  18.61671471595764
generate_one_block  18.655960083007812
generate_one_block  18.68561053276062
generate_one_block  19.091572284698486
generate_one_block  18.620070934295654
generate_one_block  18.79662275314331
generate_one_block  19.395217418670654
generate_one_block  19.513522624969482
generate_one_block  19.07635998725891
generate_one_block  19.388839721679688
generate_one_block  19.434875965118408
generate_one_block  19.441408395767212
generate_one_block  19.639549255371094
generate_one_block  19.718141555786133
generate_one_block  19.714267253875732
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.7597370147705078  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

connection checking time:  823.2740478515625
block generation total time  797.5597586631775
average batch blocks generation time:  24.923742458224297
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1034941673278809  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.465738296508789  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1047987937927246  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.473449230194092  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.0997557640075684  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4568891525268555  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1068792343139648  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4765729904174805  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.102644443511963  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.46712589263916  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1045207977294922  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4697980880737305  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1039338111877441  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4725265502929688  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
