main start at this time 1647841801.8234408
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.5020265579223633
mini_batch_src_global generation:  0.8054850101470947
r_  generation:  7.123305559158325
local_output_nid generation:  0.10648822784423828
local_in_edges_tensor generation:  0.5194277763366699
mini_batch_src_global generation:  0.749584436416626
r_  generation:  7.147139549255371
local_output_nid generation:  0.14251017570495605
local_in_edges_tensor generation:  0.44051241874694824
mini_batch_src_global generation:  0.794090986251831
r_  generation:  7.2171056270599365
local_output_nid generation:  0.11374378204345703
local_in_edges_tensor generation:  0.5719790458679199
mini_batch_src_global generation:  0.7750809192657471
r_  generation:  7.182200193405151
local_output_nid generation:  0.14186787605285645
local_in_edges_tensor generation:  0.44418764114379883
mini_batch_src_global generation:  0.7536609172821045
r_  generation:  7.254855632781982
local_output_nid generation:  0.10731983184814453
local_in_edges_tensor generation:  0.5982275009155273
mini_batch_src_global generation:  0.754347562789917
r_  generation:  7.1679980754852295
local_output_nid generation:  0.13987278938293457
local_in_edges_tensor generation:  0.4360647201538086
mini_batch_src_global generation:  0.7552306652069092
r_  generation:  7.162984371185303
local_output_nid generation:  0.10764336585998535
local_in_edges_tensor generation:  0.5750970840454102
mini_batch_src_global generation:  0.7555127143859863
r_  generation:  7.149109601974487
local_output_nid generation:  0.15364718437194824
local_in_edges_tensor generation:  0.46787261962890625
mini_batch_src_global generation:  0.7518975734710693
r_  generation:  7.194042921066284
local_output_nid generation:  0.10832381248474121
local_in_edges_tensor generation:  0.5116376876831055
mini_batch_src_global generation:  0.7691113948822021
r_  generation:  7.1430182456970215
local_output_nid generation:  0.1074209213256836
local_in_edges_tensor generation:  0.5230162143707275
mini_batch_src_global generation:  0.7952523231506348
r_  generation:  7.085748672485352
local_output_nid generation:  0.13227033615112305
local_in_edges_tensor generation:  0.5156188011169434
mini_batch_src_global generation:  0.7681336402893066
r_  generation:  7.061450242996216
local_output_nid generation:  0.10646319389343262
local_in_edges_tensor generation:  0.5295748710632324
mini_batch_src_global generation:  0.7959153652191162
r_  generation:  7.095394134521484
local_output_nid generation:  0.1274278163909912
local_in_edges_tensor generation:  0.5187802314758301
mini_batch_src_global generation:  0.7670168876647949
r_  generation:  7.1128249168396
local_output_nid generation:  0.1206660270690918
local_in_edges_tensor generation:  0.5115911960601807
mini_batch_src_global generation:  0.7957041263580322
r_  generation:  7.040731430053711
local_output_nid generation:  0.13404154777526855
local_in_edges_tensor generation:  0.5152215957641602
mini_batch_src_global generation:  0.7695527076721191
r_  generation:  7.0594258308410645
----------------------check_connections_block total spend ----------------------------- 311.8974733352661
generate_one_block  9.998368740081787
generate_one_block  9.455684661865234
generate_one_block  9.771725416183472
generate_one_block  9.7680344581604
generate_one_block  9.608953714370728
generate_one_block  9.988454580307007
generate_one_block  9.500718355178833
generate_one_block  9.909694910049438
generate_one_block  9.857918739318848
generate_one_block  9.338921785354614
generate_one_block  9.765288352966309
generate_one_block  9.435262680053711
generate_one_block  9.83734941482544
generate_one_block  9.713082313537598
generate_one_block  9.432011604309082
generate_one_block  9.968944072723389
generate_one_block  9.444437026977539
generate_one_block  9.781316995620728
generate_one_block  9.908812761306763
generate_one_block  9.366928339004517
generate_one_block  9.882161378860474
generate_one_block  9.34643268585205
generate_one_block  9.774139165878296
generate_one_block  9.48124361038208
generate_one_block  9.831410884857178
generate_one_block  9.779458284378052
generate_one_block  9.330855369567871
generate_one_block  9.440821409225464
generate_one_block  9.797413110733032
generate_one_block  9.376859664916992
generate_one_block  9.714748620986938
generate_one_block  9.364525556564331
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2208266258239746
gen group dst list time:  1.9140410423278809
time for parepare:  0.5229227542877197
local_output_nid generation:  0.5901381969451904
local_in_edges_tensor generation:  1.3938047885894775
mini_batch_src_global generation:  1.1172301769256592
r_  generation:  14.037234544754028
local_output_nid generation:  0.6332583427429199
local_in_edges_tensor generation:  1.3180110454559326
mini_batch_src_global generation:  1.3966844081878662
r_  generation:  14.571946859359741
local_output_nid generation:  0.6559305191040039
local_in_edges_tensor generation:  1.350740671157837
mini_batch_src_global generation:  1.3749418258666992
r_  generation:  14.645030498504639
local_output_nid generation:  0.63531494140625
local_in_edges_tensor generation:  1.2351925373077393
mini_batch_src_global generation:  1.4655702114105225
r_  generation:  14.73625898361206
local_output_nid generation:  0.6499967575073242
local_in_edges_tensor generation:  1.2616209983825684
mini_batch_src_global generation:  1.4202039241790771
r_  generation:  14.823673248291016
local_output_nid generation:  0.6552650928497314
local_in_edges_tensor generation:  1.2412610054016113
mini_batch_src_global generation:  1.4359028339385986
r_  generation:  14.934576034545898
local_output_nid generation:  0.6567807197570801
local_in_edges_tensor generation:  1.218555212020874
mini_batch_src_global generation:  1.4971082210540771
r_  generation:  14.817516326904297
local_output_nid generation:  0.6461367607116699
local_in_edges_tensor generation:  1.2994916439056396
mini_batch_src_global generation:  1.630300760269165
r_  generation:  14.902151346206665
local_output_nid generation:  0.6622612476348877
local_in_edges_tensor generation:  1.231724500656128
mini_batch_src_global generation:  1.5055749416351318
r_  generation:  14.981389045715332
local_output_nid generation:  0.6460621356964111
local_in_edges_tensor generation:  1.2259387969970703
mini_batch_src_global generation:  1.4789848327636719
r_  generation:  14.811179876327515
local_output_nid generation:  0.6612226963043213
local_in_edges_tensor generation:  1.2369914054870605
mini_batch_src_global generation:  1.4743776321411133
r_  generation:  15.011261224746704
local_output_nid generation:  0.646826982498169
local_in_edges_tensor generation:  1.2509143352508545
mini_batch_src_global generation:  1.4602477550506592
r_  generation:  14.882384061813354
local_output_nid generation:  0.6412999629974365
local_in_edges_tensor generation:  1.2762820720672607
mini_batch_src_global generation:  1.4411194324493408
r_  generation:  14.928531646728516
local_output_nid generation:  0.6340236663818359
local_in_edges_tensor generation:  1.254150629043579
mini_batch_src_global generation:  1.5014262199401855
r_  generation:  14.970895051956177
local_output_nid generation:  0.6622066497802734
local_in_edges_tensor generation:  1.2705857753753662
mini_batch_src_global generation:  1.4597387313842773
r_  generation:  15.150676488876343
local_output_nid generation:  0.6520464420318604
local_in_edges_tensor generation:  1.2427728176116943
mini_batch_src_global generation:  1.4942593574523926
r_  generation:  14.939037561416626
local_output_nid generation:  0.6575407981872559
local_in_edges_tensor generation:  1.2989394664764404
mini_batch_src_global generation:  1.665682077407837
r_  generation:  14.936522006988525
local_output_nid generation:  0.6378014087677002
local_in_edges_tensor generation:  1.2361304759979248
mini_batch_src_global generation:  1.520843744277954
r_  generation:  15.029701709747314
local_output_nid generation:  0.6541042327880859
local_in_edges_tensor generation:  1.2350709438323975
mini_batch_src_global generation:  1.5165388584136963
r_  generation:  15.209005355834961
local_output_nid generation:  0.6654267311096191
local_in_edges_tensor generation:  1.2556583881378174
mini_batch_src_global generation:  1.55092191696167
r_  generation:  15.36552906036377
local_output_nid generation:  0.6750366687774658
local_in_edges_tensor generation:  1.250074863433838
mini_batch_src_global generation:  1.5680863857269287
r_  generation:  15.914476156234741
local_output_nid generation:  0.6466326713562012
local_in_edges_tensor generation:  1.2570908069610596
mini_batch_src_global generation:  1.7924063205718994
r_  generation:  15.710862636566162
local_output_nid generation:  0.6597006320953369
local_in_edges_tensor generation:  1.2403407096862793
mini_batch_src_global generation:  1.8026254177093506
r_  generation:  15.775495529174805
local_output_nid generation:  0.6469459533691406
local_in_edges_tensor generation:  1.3052754402160645
mini_batch_src_global generation:  1.714477300643921
r_  generation:  15.701154947280884
local_output_nid generation:  0.6549198627471924
local_in_edges_tensor generation:  1.3420109748840332
mini_batch_src_global generation:  1.6471638679504395
r_  generation:  15.93955111503601
local_output_nid generation:  0.6452822685241699
local_in_edges_tensor generation:  1.298295497894287
mini_batch_src_global generation:  2.0168747901916504
r_  generation:  15.921162366867065
local_output_nid generation:  0.6725015640258789
local_in_edges_tensor generation:  1.3051819801330566
mini_batch_src_global generation:  1.7450485229492188
r_  generation:  15.602388620376587
local_output_nid generation:  0.6492714881896973
local_in_edges_tensor generation:  1.4094486236572266
mini_batch_src_global generation:  1.7285568714141846
r_  generation:  15.714818000793457
local_output_nid generation:  0.6554405689239502
local_in_edges_tensor generation:  1.3670153617858887
mini_batch_src_global generation:  2.053506851196289
r_  generation:  15.745224475860596
local_output_nid generation:  0.6452310085296631
local_in_edges_tensor generation:  1.4650466442108154
mini_batch_src_global generation:  1.9952764511108398
r_  generation:  15.934510946273804
local_output_nid generation:  0.6678802967071533
local_in_edges_tensor generation:  1.3926522731781006
mini_batch_src_global generation:  1.861767292022705
r_  generation:  15.80384612083435
local_output_nid generation:  0.6651866436004639
local_in_edges_tensor generation:  1.4396610260009766
mini_batch_src_global generation:  1.8780453205108643
r_  generation:  17.88060975074768
----------------------check_connections_block total spend ----------------------------- 692.7591314315796
generate_one_block  22.160362243652344
generate_one_block  22.537750005722046
generate_one_block  22.44309115409851
generate_one_block  22.763264894485474
generate_one_block  22.929691791534424
generate_one_block  22.890214443206787
generate_one_block  22.819894313812256
generate_one_block  25.7802894115448
generate_one_block  22.404909372329712
generate_one_block  22.878169775009155
generate_one_block  23.026538133621216
generate_one_block  23.05113410949707
generate_one_block  25.451812744140625
generate_one_block  24.458895206451416
generate_one_block  24.500741243362427
generate_one_block  25.09569764137268
generate_one_block  24.736708402633667
generate_one_block  24.85810613632202
generate_one_block  24.74880313873291
generate_one_block  24.986825942993164
generate_one_block  25.45498013496399
generate_one_block  24.955219745635986
generate_one_block  24.849372625350952
generate_one_block  25.409415006637573
generate_one_block  24.94625759124756
generate_one_block  24.944352865219116
generate_one_block  24.85592794418335
generate_one_block  24.740480184555054
generate_one_block  24.056684017181396
generate_one_block  22.665411472320557
generate_one_block  20.68399143218994
generate_one_block  20.71719264984131
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.022911548614502  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

connection checking time:  1004.6566047668457
block generation total time  1071.7741644382477
average batch blocks generation time:  33.49294263869524
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.205127239227295  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7549796104431152  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2072033882141113  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.764096260070801  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2029647827148438  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7462329864501953  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2078289985656738  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.762730598449707  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2024250030517578  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.750613212585449  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2063956260681152  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7573280334472656  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2034225463867188  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7556347846984863  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2054758071899414  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.761636257171631  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2079582214355469  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7624950408935547  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.201639175415039  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7438864707946777  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.207320213317871  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.762856960296631  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.205972671508789  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7549920082092285  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.206827163696289  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7612571716308594  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2069296836853027  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7576632499694824  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2076611518859863  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7689642906188965  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2077703475952148  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7688050270080566  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.203549861907959  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7514572143554688  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2063188552856445  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7570581436157227  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2048063278198242  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.755706310272217  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2066068649291992  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7589101791381836  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.212456226348877  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.772892475128174  GigaBytes
Max Memory Allocated: 3.5935182571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2037382125854492  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7497105598449707  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2066597938537598  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.760021209716797  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.206754207611084  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.760744571685791  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2072672843933105  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.764390468597412  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2031893730163574  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7493910789489746  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2032685279846191  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.750999927520752  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2066116333007812  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.756570339202881  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2012028694152832  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.745014190673828  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071008682250977  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.763336658477783  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2040143013000488  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7480921745300293  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2025537490844727  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.745962142944336  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.2536715716123581 |0.4843384921550751 |0.00484301894903183 |0.00017646700143814087 |0.007253758609294891 |0.0017008781433105469 |
----------------------------------------------------------pseudo_mini_loss sum 5.078136920928955
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  132607740
Number of first layer input nodes during this epoch:  69230616
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.0148301124572754  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7285354137420654
random selection method range initialization spend 0.014348745346069336
time for parepare:  0.44766926765441895
local_output_nid generation:  0.0037462711334228516
local_in_edges_tensor generation:  0.028611183166503906
mini_batch_src_global generation:  0.015388250350952148
r_  generation:  0.17215275764465332
local_output_nid generation:  0.0037636756896972656
local_in_edges_tensor generation:  0.008370637893676758
mini_batch_src_global generation:  0.018477201461791992
r_  generation:  0.19485998153686523
local_output_nid generation:  0.0037767887115478516
local_in_edges_tensor generation:  0.00835871696472168
mini_batch_src_global generation:  0.012192487716674805
r_  generation:  0.1981678009033203
local_output_nid generation:  0.0037903785705566406
local_in_edges_tensor generation:  0.00660252571105957
mini_batch_src_global generation:  0.021934986114501953
r_  generation:  0.2067704200744629
local_output_nid generation:  0.0037772655487060547
local_in_edges_tensor generation:  0.0067555904388427734
mini_batch_src_global generation:  0.011931657791137695
r_  generation:  0.21572661399841309
local_output_nid generation:  0.0039403438568115234
local_in_edges_tensor generation:  0.006251811981201172
mini_batch_src_global generation:  0.013504981994628906
r_  generation:  0.22149085998535156
local_output_nid generation:  0.0037827491760253906
local_in_edges_tensor generation:  0.008263587951660156
mini_batch_src_global generation:  0.014670610427856445
r_  generation:  0.2301173210144043
local_output_nid generation:  0.0038132667541503906
local_in_edges_tensor generation:  0.005831241607666016
mini_batch_src_global generation:  0.014851808547973633
r_  generation:  0.23735356330871582
local_output_nid generation:  0.0040400028228759766
local_in_edges_tensor generation:  0.006338834762573242
mini_batch_src_global generation:  0.016321420669555664
r_  generation:  0.23812556266784668
local_output_nid generation:  0.003835916519165039
local_in_edges_tensor generation:  0.006316423416137695
mini_batch_src_global generation:  0.01849532127380371
r_  generation:  0.24623823165893555
local_output_nid generation:  0.003820180892944336
local_in_edges_tensor generation:  0.0065631866455078125
mini_batch_src_global generation:  0.02170848846435547
r_  generation:  0.2548949718475342
local_output_nid generation:  0.0037872791290283203
local_in_edges_tensor generation:  0.011447668075561523
mini_batch_src_global generation:  0.01778721809387207
r_  generation:  0.26160717010498047
local_output_nid generation:  0.004108428955078125
local_in_edges_tensor generation:  0.005803108215332031
mini_batch_src_global generation:  0.018134355545043945
r_  generation:  0.2718837261199951
local_output_nid generation:  0.003809213638305664
local_in_edges_tensor generation:  0.007954120635986328
mini_batch_src_global generation:  0.01871347427368164
r_  generation:  0.2640836238861084
local_output_nid generation:  0.003780364990234375
local_in_edges_tensor generation:  0.006047487258911133
mini_batch_src_global generation:  0.01891469955444336
r_  generation:  0.2671999931335449
local_output_nid generation:  0.0037870407104492188
local_in_edges_tensor generation:  0.006644248962402344
mini_batch_src_global generation:  0.025846481323242188
r_  generation:  0.27306509017944336
local_output_nid generation:  0.003765583038330078
local_in_edges_tensor generation:  0.006017208099365234
mini_batch_src_global generation:  0.026336193084716797
r_  generation:  0.25525784492492676
local_output_nid generation:  0.0037369728088378906
local_in_edges_tensor generation:  0.006137847900390625
mini_batch_src_global generation:  0.024160385131835938
r_  generation:  0.25939083099365234
local_output_nid generation:  0.003846883773803711
local_in_edges_tensor generation:  0.00647735595703125
mini_batch_src_global generation:  0.023195981979370117
r_  generation:  0.26489925384521484
local_output_nid generation:  0.004022359848022461
local_in_edges_tensor generation:  0.006348848342895508
mini_batch_src_global generation:  0.020002365112304688
r_  generation:  0.2527475357055664
local_output_nid generation:  0.003771543502807617
local_in_edges_tensor generation:  0.006138324737548828
mini_batch_src_global generation:  0.020279884338378906
r_  generation:  0.25722193717956543
local_output_nid generation:  0.003802776336669922
local_in_edges_tensor generation:  0.006574153900146484
mini_batch_src_global generation:  0.020990610122680664
r_  generation:  0.25441813468933105
local_output_nid generation:  0.0038061141967773438
local_in_edges_tensor generation:  0.0065844058990478516
mini_batch_src_global generation:  0.020446300506591797
r_  generation:  0.26206064224243164
