main start at this time 1647981415.2049794
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7834548950195312  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3341789245605469  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7819814682006836  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3333444595336914  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7729349136352539  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3187298774719238  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7777137756347656  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3249669075012207  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.786320686340332  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3421835899353027  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7882328033447266  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.34564208984375  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7860336303710938  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3409771919250488  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7767453193664551  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3199334144592285  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7807331085205078  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.327530860900879  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.779414176940918  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3297176361083984  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7804045677185059  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3309707641601562  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7881402969360352  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.345405101776123  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7716550827026367  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3181381225585938  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7781162261962891  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3259105682373047  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.785888671875  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3386549949645996  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7841739654541016  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3396944999694824  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.779902458190918  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.330153465270996  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.781341552734375  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3317418098449707  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7863054275512695  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3437862396240234  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7789430618286133  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3288474082946777  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7826623916625977  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.336277961730957  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7816696166992188  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3324518203735352  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7837715148925781  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3353910446166992  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7753801345825195  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.322181224822998  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7810344696044922  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3308296203613281  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7755718231201172  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3262863159179688  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7839794158935547  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3355517387390137  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.77642822265625  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3219900131225586  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7785897254943848  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.323606014251709  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7787795066833496  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3254194259643555  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7890262603759766  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3466534614562988  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7770118713378906  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.322862148284912  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7868351936340332  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3442611694335938  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.779259204864502  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.326937198638916  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7832126617431641  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3333148956298828  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7840003967285156  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3351454734802246  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7774672508239746  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3261842727661133  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7846107482910156  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3408856391906738  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7812385559082031  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3316521644592285  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7861499786376953  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3417892456054688  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7794804573059082  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3296008110046387  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7861795425415039  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3419294357299805  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.785646915435791  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.34039306640625  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7851104736328125  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3409128189086914  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7796659469604492  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3300271034240723  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7800793647766113  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.330240249633789  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7830295562744141  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3331279754638672  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7793054580688477  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3264737129211426  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7793402671813965  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.32993745803833  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7829070091247559  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.337216854095459  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7823367118835449  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3376808166503906  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7816677093505859  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3325395584106445  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7790055274963379  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3326597213745117  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7821207046508789  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3335685729980469  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7811679840087891  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3314180374145508  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.777400016784668  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3262906074523926  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.781123161315918  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3378281593322754  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7864770889282227  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.340576171875  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7863187789916992  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3421673774719238  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.784367561340332  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.331310749053955  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7848339080810547  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3401479721069336  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7813911437988281  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3317699432373047  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7745494842529297  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.318511962890625  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7790126800537109  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3292522430419922  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7840080261230469  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.3367047309875488  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7808637619018555  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 1.330848217010498  GigaBytes
Max Memory Allocated: 1.9522590637207031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5653076171875 GB
    Memory Allocated: 0.7799406051635742  GigaBytes
