main start at this time 1648045591.975401
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  8.31731915473938
local_output_nid generation:  0.3472268581390381
local_in_edges_tensor generation:  0.6052446365356445
mini_batch_src_global generation:  0.8264451026916504
r_  generation:  8.694640159606934
local_output_nid generation:  0.30611538887023926
local_in_edges_tensor generation:  0.7162377834320068
mini_batch_src_global generation:  0.8253593444824219
r_  generation:  8.332623720169067
local_output_nid generation:  0.30579495429992676
local_in_edges_tensor generation:  0.5952644348144531
mini_batch_src_global generation:  0.8192329406738281
r_  generation:  8.369338274002075
local_output_nid generation:  0.3457033634185791
local_in_edges_tensor generation:  0.5928468704223633
mini_batch_src_global generation:  0.8260648250579834
r_  generation:  8.268243074417114
local_output_nid generation:  0.3111112117767334
local_in_edges_tensor generation:  0.6006984710693359
mini_batch_src_global generation:  0.8576421737670898
r_  generation:  8.537062168121338
local_output_nid generation:  0.30635666847229004
local_in_edges_tensor generation:  0.7330722808837891
mini_batch_src_global generation:  0.8280377388000488
r_  generation:  8.3714017868042
local_output_nid generation:  0.3038027286529541
local_in_edges_tensor generation:  0.5918126106262207
mini_batch_src_global generation:  0.8192403316497803
r_  generation:  8.396497011184692
local_output_nid generation:  0.3452777862548828
local_in_edges_tensor generation:  0.594684362411499
mini_batch_src_global generation:  0.8173327445983887
r_  generation:  8.4347984790802
local_output_nid generation:  0.3076436519622803
local_in_edges_tensor generation:  0.6005728244781494
mini_batch_src_global generation:  0.9408960342407227
r_  generation:  8.394224882125854
local_output_nid generation:  0.3094968795776367
local_in_edges_tensor generation:  0.7171387672424316
mini_batch_src_global generation:  0.8222298622131348
r_  generation:  8.386639595031738
local_output_nid generation:  0.30782628059387207
local_in_edges_tensor generation:  0.6041989326477051
mini_batch_src_global generation:  0.835634708404541
r_  generation:  8.356415271759033
local_output_nid generation:  0.3518946170806885
local_in_edges_tensor generation:  0.6094083786010742
mini_batch_src_global generation:  0.8291285037994385
r_  generation:  8.77661943435669
local_output_nid generation:  0.3095090389251709
local_in_edges_tensor generation:  0.7202315330505371
mini_batch_src_global generation:  0.8347766399383545
r_  generation:  8.347375869750977
local_output_nid generation:  0.3080008029937744
local_in_edges_tensor generation:  0.6017134189605713
mini_batch_src_global generation:  0.8281176090240479
r_  generation:  8.52872085571289
local_output_nid generation:  0.35567307472229004
local_in_edges_tensor generation:  0.6183876991271973
mini_batch_src_global generation:  0.8327093124389648
r_  generation:  8.45959734916687
local_output_nid generation:  0.31273555755615234
local_in_edges_tensor generation:  0.6087005138397217
mini_batch_src_global generation:  0.8610601425170898
r_  generation:  8.565018653869629
local_output_nid generation:  0.30759310722351074
local_in_edges_tensor generation:  0.7152936458587646
mini_batch_src_global generation:  0.8236446380615234
r_  generation:  8.308888673782349
local_output_nid generation:  0.30847620964050293
local_in_edges_tensor generation:  0.6011674404144287
mini_batch_src_global generation:  0.824751615524292
r_  generation:  8.460466861724854
local_output_nid generation:  0.34641408920288086
local_in_edges_tensor generation:  0.5992586612701416
mini_batch_src_global generation:  0.8175954818725586
r_  generation:  8.514765501022339
local_output_nid generation:  0.3082873821258545
local_in_edges_tensor generation:  0.5959186553955078
mini_batch_src_global generation:  0.8462932109832764
r_  generation:  8.297878742218018
local_output_nid generation:  0.3112807273864746
local_in_edges_tensor generation:  0.7244570255279541
mini_batch_src_global generation:  0.825960636138916
r_  generation:  8.405409812927246
local_output_nid generation:  0.336942195892334
local_in_edges_tensor generation:  0.6202054023742676
mini_batch_src_global generation:  0.8453764915466309
r_  generation:  8.40775465965271
local_output_nid generation:  0.3354027271270752
local_in_edges_tensor generation:  0.624589204788208
mini_batch_src_global generation:  0.8718142509460449
r_  generation:  8.627662658691406
local_output_nid generation:  0.3052487373352051
local_in_edges_tensor generation:  0.7128310203552246
mini_batch_src_global generation:  0.816098690032959
r_  generation:  8.192638635635376
local_output_nid generation:  0.3063206672668457
local_in_edges_tensor generation:  0.5994129180908203
mini_batch_src_global generation:  0.8164796829223633
r_  generation:  8.40090274810791
local_output_nid generation:  0.3502027988433838
local_in_edges_tensor generation:  0.6027538776397705
mini_batch_src_global generation:  0.8244531154632568
r_  generation:  8.514508724212646
local_output_nid generation:  0.3068101406097412
local_in_edges_tensor generation:  0.6043734550476074
mini_batch_src_global generation:  0.8919200897216797
r_  generation:  8.316522359848022
local_output_nid generation:  0.3115246295928955
local_in_edges_tensor generation:  0.7226977348327637
mini_batch_src_global generation:  0.8269805908203125
r_  generation:  8.462687492370605
local_output_nid generation:  0.33182263374328613
local_in_edges_tensor generation:  0.60776686668396
mini_batch_src_global generation:  0.8322689533233643
r_  generation:  8.276841878890991
local_output_nid generation:  0.3274412155151367
local_in_edges_tensor generation:  0.6049504280090332
mini_batch_src_global generation:  0.9459817409515381
r_  generation:  9.15705418586731
local_output_nid generation:  0.3537731170654297
local_in_edges_tensor generation:  0.7260465621948242
mini_batch_src_global generation:  0.8389682769775391
r_  generation:  8.790342569351196
local_output_nid generation:  0.3127288818359375
local_in_edges_tensor generation:  0.7204856872558594
mini_batch_src_global generation:  0.8307182788848877
r_  generation:  8.501013040542603
local_output_nid generation:  0.34969067573547363
local_in_edges_tensor generation:  0.6041398048400879
mini_batch_src_global generation:  0.8188655376434326
r_  generation:  8.423999547958374
local_output_nid generation:  0.3114335536956787
local_in_edges_tensor generation:  0.5994277000427246
mini_batch_src_global generation:  0.9154157638549805
r_  generation:  8.450337648391724
local_output_nid generation:  0.31180334091186523
local_in_edges_tensor generation:  0.7257421016693115
mini_batch_src_global generation:  0.8274025917053223
r_  generation:  8.382915258407593
local_output_nid generation:  0.3085486888885498
local_in_edges_tensor generation:  0.608875036239624
mini_batch_src_global generation:  0.8484256267547607
r_  generation:  8.341416358947754
local_output_nid generation:  0.33902812004089355
local_in_edges_tensor generation:  0.6152784824371338
mini_batch_src_global generation:  0.8697569370269775
r_  generation:  8.629410743713379
local_output_nid generation:  0.3090190887451172
local_in_edges_tensor generation:  0.7190940380096436
mini_batch_src_global generation:  0.8227431774139404
r_  generation:  8.355185508728027
local_output_nid generation:  0.3091554641723633
local_in_edges_tensor generation:  0.6037378311157227
mini_batch_src_global generation:  0.827218770980835
r_  generation:  8.423693895339966
local_output_nid generation:  0.351224422454834
local_in_edges_tensor generation:  0.6032354831695557
mini_batch_src_global generation:  0.8232195377349854
r_  generation:  8.418813705444336
local_output_nid generation:  0.30940985679626465
local_in_edges_tensor generation:  0.6016407012939453
mini_batch_src_global generation:  0.878223180770874
r_  generation:  8.331848382949829
local_output_nid generation:  0.3096790313720703
local_in_edges_tensor generation:  0.7193150520324707
mini_batch_src_global generation:  0.8153815269470215
r_  generation:  8.296680212020874
local_output_nid generation:  0.31076931953430176
local_in_edges_tensor generation:  0.6260879039764404
mini_batch_src_global generation:  0.8517184257507324
r_  generation:  8.434241771697998
local_output_nid generation:  0.33546948432922363
local_in_edges_tensor generation:  0.6041684150695801
mini_batch_src_global generation:  0.8599424362182617
r_  generation:  8.54313063621521
local_output_nid generation:  0.30708837509155273
local_in_edges_tensor generation:  0.7116107940673828
mini_batch_src_global generation:  0.8169019222259521
r_  generation:  8.255789995193481
local_output_nid generation:  0.3076460361480713
local_in_edges_tensor generation:  0.6029090881347656
mini_batch_src_global generation:  0.8220713138580322
r_  generation:  8.409271717071533
local_output_nid generation:  0.3577158451080322
local_in_edges_tensor generation:  0.6155037879943848
mini_batch_src_global generation:  0.8348782062530518
r_  generation:  8.573232650756836
local_output_nid generation:  0.3107726573944092
local_in_edges_tensor generation:  0.596095085144043
mini_batch_src_global generation:  0.9090163707733154
r_  generation:  8.348334550857544
local_output_nid generation:  0.31470203399658203
local_in_edges_tensor generation:  0.7256882190704346
mini_batch_src_global generation:  0.8295950889587402
r_  generation:  8.47096037864685
local_output_nid generation:  0.32926487922668457
local_in_edges_tensor generation:  0.624854564666748
mini_batch_src_global generation:  0.8365268707275391
r_  generation:  8.406196117401123
local_output_nid generation:  0.3290591239929199
local_in_edges_tensor generation:  0.6087603569030762
mini_batch_src_global generation:  0.8671839237213135
r_  generation:  8.61616039276123
local_output_nid generation:  0.3094666004180908
local_in_edges_tensor generation:  0.7181787490844727
mini_batch_src_global generation:  0.8274776935577393
r_  generation:  8.334519147872925
local_output_nid generation:  0.30951690673828125
local_in_edges_tensor generation:  0.599785566329956
mini_batch_src_global generation:  0.8208048343658447
r_  generation:  8.404495477676392
local_output_nid generation:  0.3553619384765625
local_in_edges_tensor generation:  0.6085817813873291
mini_batch_src_global generation:  0.8281397819519043
r_  generation:  8.623543977737427
local_output_nid generation:  0.31189537048339844
local_in_edges_tensor generation:  0.6057834625244141
mini_batch_src_global generation:  0.9155662059783936
r_  generation:  8.394562244415283
local_output_nid generation:  0.3118107318878174
local_in_edges_tensor generation:  0.7224287986755371
mini_batch_src_global generation:  0.8220932483673096
r_  generation:  8.461957216262817
local_output_nid generation:  0.35364413261413574
local_in_edges_tensor generation:  0.61722731590271
mini_batch_src_global generation:  0.8218839168548584
r_  generation:  8.408015966415405
local_output_nid generation:  0.3145127296447754
local_in_edges_tensor generation:  0.611384391784668
mini_batch_src_global generation:  0.8573136329650879
r_  generation:  8.641222476959229
local_output_nid generation:  0.31154465675354004
local_in_edges_tensor generation:  0.7281103134155273
mini_batch_src_global generation:  0.8267269134521484
r_  generation:  8.372251510620117
local_output_nid generation:  0.3115708827972412
local_in_edges_tensor generation:  0.6078684329986572
mini_batch_src_global generation:  0.8284962177276611
r_  generation:  8.470463514328003
local_output_nid generation:  0.35120725631713867
local_in_edges_tensor generation:  4.511544466018677
mini_batch_src_global generation:  0.8314127922058105
r_  generation:  8.51862907409668
local_output_nid generation:  0.3024423122406006
local_in_edges_tensor generation:  0.7169418334960938
mini_batch_src_global generation:  0.8209288120269775
r_  generation:  8.2943856716156
local_output_nid generation:  0.30882930755615234
local_in_edges_tensor generation:  0.5990207195281982
mini_batch_src_global generation:  0.8146836757659912
r_  generation:  8.331699848175049
local_output_nid generation:  0.3525662422180176
local_in_edges_tensor generation:  0.6024608612060547
mini_batch_src_global generation:  0.8152303695678711
r_  generation:  8.390352725982666
local_output_nid generation:  0.31201720237731934
local_in_edges_tensor generation:  0.6133127212524414
mini_batch_src_global generation:  0.8405466079711914
r_  generation:  8.520498752593994
local_output_nid generation:  0.3122594356536865
local_in_edges_tensor generation:  0.7250745296478271
mini_batch_src_global generation:  0.8268246650695801
r_  generation:  8.350052118301392
local_output_nid generation:  0.3162364959716797
local_in_edges_tensor generation:  0.6142849922180176
mini_batch_src_global generation:  0.8773260116577148
r_  generation:  8.464900732040405
local_output_nid generation:  0.34652209281921387
local_in_edges_tensor generation:  0.6117501258850098
mini_batch_src_global generation:  0.8725836277008057
r_  generation:  8.636186838150024
local_output_nid generation:  0.3112461566925049
local_in_edges_tensor generation:  0.7208685874938965
mini_batch_src_global generation:  0.8276419639587402
r_  generation:  8.31285309791565
local_output_nid generation:  0.3098626136779785
local_in_edges_tensor generation:  0.6025352478027344
mini_batch_src_global generation:  0.8214066028594971
r_  generation:  8.386835813522339
local_output_nid generation:  0.3547079563140869
local_in_edges_tensor generation:  0.6032769680023193
mini_batch_src_global generation:  0.8288874626159668
r_  generation:  8.743619680404663
local_output_nid generation:  0.3350791931152344
local_in_edges_tensor generation:  0.7616457939147949
mini_batch_src_global generation:  0.8499119281768799
r_  generation:  8.493183612823486
local_output_nid generation:  0.34249114990234375
local_in_edges_tensor generation:  0.6129016876220703
mini_batch_src_global generation:  0.9546420574188232
r_  generation:  8.615050077438354
local_output_nid generation:  0.3571619987487793
local_in_edges_tensor generation:  0.7279903888702393
mini_batch_src_global generation:  0.8274023532867432
r_  generation:  8.783559799194336
local_output_nid generation:  0.31320691108703613
local_in_edges_tensor generation:  0.7293224334716797
mini_batch_src_global generation:  0.8390369415283203
r_  generation:  8.507065296173096
local_output_nid generation:  0.3548452854156494
local_in_edges_tensor generation:  0.6108760833740234
mini_batch_src_global generation:  0.82169508934021
r_  generation:  8.382598400115967
local_output_nid generation:  0.3154032230377197
local_in_edges_tensor generation:  0.6183185577392578
mini_batch_src_global generation:  0.8670265674591064
r_  generation:  8.6763596534729
local_output_nid generation:  0.3090503215789795
local_in_edges_tensor generation:  0.7160007953643799
mini_batch_src_global generation:  0.8307521343231201
r_  generation:  8.355962991714478
local_output_nid generation:  0.3065760135650635
local_in_edges_tensor generation:  0.5963695049285889
mini_batch_src_global generation:  0.8162009716033936
r_  generation:  8.281497716903687
local_output_nid generation:  0.35645127296447754
local_in_edges_tensor generation:  0.6066904067993164
mini_batch_src_global generation:  0.8724014759063721
r_  generation:  8.50721287727356
local_output_nid generation:  0.31219935417175293
local_in_edges_tensor generation:  0.607987642288208
mini_batch_src_global generation:  0.9040031433105469
r_  generation:  8.381132364273071
local_output_nid generation:  0.31189703941345215
local_in_edges_tensor generation:  0.7236347198486328
mini_batch_src_global generation:  0.8242874145507812
r_  generation:  8.449054479598999
local_output_nid generation:  0.35643577575683594
local_in_edges_tensor generation:  0.6071605682373047
mini_batch_src_global generation:  0.8228685855865479
r_  generation:  8.485339403152466
local_output_nid generation:  0.3136122226715088
local_in_edges_tensor generation:  0.6040010452270508
mini_batch_src_global generation:  0.8419814109802246
r_  generation:  8.533313512802124
local_output_nid generation:  0.3140397071838379
local_in_edges_tensor generation:  0.7240464687347412
mini_batch_src_global generation:  0.8242805004119873
r_  generation:  8.295699834823608
local_output_nid generation:  0.3163294792175293
local_in_edges_tensor generation:  0.629117488861084
mini_batch_src_global generation:  0.8294708728790283
r_  generation:  8.461630821228027
local_output_nid generation:  0.3442850112915039
local_in_edges_tensor generation:  0.611868143081665
mini_batch_src_global generation:  0.9425091743469238
r_  generation:  8.698429346084595
local_output_nid generation:  0.39055657386779785
local_in_edges_tensor generation:  0.7344779968261719
mini_batch_src_global generation:  0.8360047340393066
r_  generation:  8.45907998085022
local_output_nid generation:  0.31354236602783203
local_in_edges_tensor generation:  0.6144924163818359
mini_batch_src_global generation:  0.9219369888305664
r_  generation:  8.466223955154419
local_output_nid generation:  0.35500359535217285
local_in_edges_tensor generation:  0.7236559391021729
mini_batch_src_global generation:  0.8159515857696533
r_  generation:  8.523065328598022
local_output_nid generation:  0.31345129013061523
local_in_edges_tensor generation:  0.6104075908660889
mini_batch_src_global generation:  0.9041171073913574
r_  generation:  8.383358240127563
local_output_nid generation:  0.3140878677368164
local_in_edges_tensor generation:  0.7293133735656738
mini_batch_src_global generation:  0.8530871868133545
r_  generation:  8.52782130241394
local_output_nid generation:  0.34102773666381836
local_in_edges_tensor generation:  0.6203756332397461
mini_batch_src_global generation:  0.869361400604248
r_  generation:  8.707064390182495
local_output_nid generation:  0.31247401237487793
local_in_edges_tensor generation:  0.6047227382659912
mini_batch_src_global generation:  0.8356914520263672
r_  generation:  8.399956703186035
local_output_nid generation:  0.31456494331359863
local_in_edges_tensor generation:  0.7271289825439453
mini_batch_src_global generation:  0.8290722370147705
r_  generation:  8.555230855941772
local_output_nid generation:  0.3555886745452881
local_in_edges_tensor generation:  0.6039502620697021
mini_batch_src_global generation:  0.822767972946167
r_  generation:  8.52768611907959
local_output_nid generation:  0.3181588649749756
local_in_edges_tensor generation:  0.6080169677734375
mini_batch_src_global generation:  0.8462660312652588
r_  generation:  8.526312828063965
local_output_nid generation:  0.3144388198852539
local_in_edges_tensor generation:  0.7187213897705078
mini_batch_src_global generation:  0.8259737491607666
r_  generation:  8.452025651931763
local_output_nid generation:  0.3551492691040039
local_in_edges_tensor generation:  0.6099324226379395
mini_batch_src_global generation:  0.8232240676879883
r_  generation:  8.469622611999512
local_output_nid generation:  0.3184077739715576
local_in_edges_tensor generation:  0.6093332767486572
mini_batch_src_global generation:  0.8728718757629395
r_  generation:  8.654885053634644
local_output_nid generation:  0.31388139724731445
local_in_edges_tensor generation:  0.726163387298584
mini_batch_src_global generation:  0.8290712833404541
r_  generation:  8.492186784744263
local_output_nid generation:  0.31203222274780273
local_in_edges_tensor generation:  0.6008176803588867
mini_batch_src_global generation:  0.8196163177490234
r_  generation:  8.392566919326782
local_output_nid generation:  0.36017608642578125
local_in_edges_tensor generation:  0.617950439453125
mini_batch_src_global generation:  0.8689346313476562
r_  generation:  8.645490407943726
local_output_nid generation:  0.3130309581756592
local_in_edges_tensor generation:  0.6041080951690674
mini_batch_src_global generation:  0.858051061630249
r_  generation:  8.40577220916748
local_output_nid generation:  0.3132772445678711
local_in_edges_tensor generation:  0.721672773361206
mini_batch_src_global generation:  0.8244547843933105
r_  generation:  8.556813716888428
local_output_nid generation:  0.3580021858215332
local_in_edges_tensor generation:  0.6147172451019287
mini_batch_src_global generation:  0.8279860019683838
r_  generation:  8.549463748931885
local_output_nid generation:  0.3144032955169678
local_in_edges_tensor generation:  0.5988507270812988
mini_batch_src_global generation:  0.8376164436340332
r_  generation:  8.51482605934143
local_output_nid generation:  0.3125741481781006
local_in_edges_tensor generation:  0.7251856327056885
mini_batch_src_global generation:  0.8242912292480469
r_  generation:  8.337743759155273
local_output_nid generation:  0.31562113761901855
local_in_edges_tensor generation:  0.6369760036468506
mini_batch_src_global generation:  0.8393149375915527
r_  generation:  8.477483749389648
local_output_nid generation:  0.3473784923553467
local_in_edges_tensor generation:  0.610379695892334
mini_batch_src_global generation:  0.8860299587249756
r_  generation:  8.69367527961731
local_output_nid generation:  0.31534719467163086
local_in_edges_tensor generation:  0.6062276363372803
mini_batch_src_global generation:  0.8478472232818604
r_  generation:  8.297334671020508
local_output_nid generation:  0.31552982330322266
local_in_edges_tensor generation:  0.7258329391479492
mini_batch_src_global generation:  0.8266289234161377
r_  generation:  8.488425493240356
local_output_nid generation:  0.3565707206726074
local_in_edges_tensor generation:  0.6134490966796875
mini_batch_src_global generation:  0.8689563274383545
r_  generation:  8.66468071937561
local_output_nid generation:  0.3170301914215088
local_in_edges_tensor generation:  0.6089093685150146
mini_batch_src_global generation:  0.8472211360931396
r_  generation:  8.561198711395264
local_output_nid generation:  0.29581403732299805
local_in_edges_tensor generation:  0.6861917972564697
mini_batch_src_global generation:  0.7893331050872803
r_  generation:  7.977717876434326
----------------------check_connections_block total spend ----------------------------- 1511.9286890029907
generate_one_block  11.718564510345459
generate_one_block  11.11591625213623
generate_one_block  10.973927974700928
generate_one_block  11.33774709701538
generate_one_block  11.767070293426514
generate_one_block  11.674030303955078
generate_one_block  11.138248443603516
generate_one_block  11.306839227676392
generate_one_block  13.294509172439575
generate_one_block  11.103245258331299
generate_one_block  11.690938949584961
generate_one_block  11.18632984161377
generate_one_block  11.589674234390259
generate_one_block  11.34845232963562
generate_one_block  11.031397819519043
generate_one_block  11.089955806732178
generate_one_block  11.539796113967896
generate_one_block  11.044615983963013
generate_one_block  11.28043007850647
generate_one_block  11.578875303268433
generate_one_block  11.144140005111694
generate_one_block  11.855299711227417
generate_one_block  11.029555320739746
generate_one_block  11.143590450286865
generate_one_block  11.798340320587158
generate_one_block  11.101643800735474
generate_one_block  11.224520683288574
generate_one_block  11.651201009750366
generate_one_block  10.999994993209839
generate_one_block  11.147011041641235
generate_one_block  11.535434246063232
generate_one_block  11.19745945930481
generate_one_block  11.494287967681885
generate_one_block  11.183153867721558
generate_one_block  11.532387495040894
generate_one_block  11.797667264938354
generate_one_block  10.898150444030762
generate_one_block  11.16350245475769
generate_one_block  11.582417249679565
generate_one_block  11.01874566078186
generate_one_block  11.388540506362915
generate_one_block  11.51354455947876
generate_one_block  10.976903915405273
generate_one_block  11.359177112579346
generate_one_block  11.604806184768677
generate_one_block  10.964570045471191
generate_one_block  11.60670518875122
generate_one_block  11.56225061416626
generate_one_block  11.085801362991333
generate_one_block  11.698096513748169
generate_one_block  11.226377725601196
generate_one_block  11.00809121131897
generate_one_block  11.548555612564087
generate_one_block  11.189072132110596
generate_one_block  10.963951587677002
generate_one_block  11.62308144569397
generate_one_block  11.061595678329468
generate_one_block  10.96770167350769
generate_one_block  11.498650074005127
generate_one_block  11.311164617538452
generate_one_block  11.198916912078857
generate_one_block  11.675814628601074
generate_one_block  11.233234405517578
generate_one_block  11.529993772506714
generate_one_block  11.174003601074219
generate_one_block  11.107742547988892
generate_one_block  11.643122911453247
generate_one_block  11.046398878097534
generate_one_block  11.325944900512695
generate_one_block  11.551619529724121
generate_one_block  11.066686391830444
generate_one_block  11.622676372528076
generate_one_block  11.322004556655884
generate_one_block  11.222119331359863
generate_one_block  11.421822309494019
generate_one_block  11.120861291885376
generate_one_block  11.033985376358032
generate_one_block  11.584538698196411
generate_one_block  11.13920545578003
generate_one_block  11.302747964859009
generate_one_block  11.542221784591675
generate_one_block  11.03263235092163
generate_one_block  11.574514150619507
generate_one_block  11.192643642425537
generate_one_block  11.089310884475708
generate_one_block  11.563071250915527
generate_one_block  11.402517795562744
generate_one_block  11.250539541244507
generate_one_block  11.650617361068726
generate_one_block  11.336186170578003
generate_one_block  11.479227304458618
generate_one_block  10.86743974685669
generate_one_block  11.582116842269897
generate_one_block  11.342122793197632
generate_one_block  11.616803646087646
generate_one_block  11.261186122894287
generate_one_block  11.629299879074097
generate_one_block  12.1036217212677
generate_one_block  11.772699117660522
generate_one_block  12.010624647140503
generate_one_block  12.152916193008423
generate_one_block  11.6115403175354
generate_one_block  12.115450859069824
generate_one_block  11.734057664871216
generate_one_block  11.925067663192749
generate_one_block  12.438072204589844
generate_one_block  11.913866996765137
generate_one_block  12.64406156539917
generate_one_block  11.933589458465576
generate_one_block  12.296833038330078
generate_one_block  11.941240310668945
generate_one_block  12.239130735397339
generate_one_block  12.268832445144653
generate_one_block  12.215277194976807
generate_one_block  12.541885614395142
generate_one_block  12.114453315734863
generate_one_block  12.476145029067993
generate_one_block  12.023804426193237
generate_one_block  12.279296636581421
generate_one_block  12.534871578216553
generate_one_block  12.267121315002441
generate_one_block  12.787744998931885
generate_one_block  12.46654224395752
generate_one_block  12.693812131881714
generate_one_block  12.435658693313599
generate_one_block  17.573463678359985
generate_one_block  12.750254392623901
generate_one_block  11.604572772979736
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1780.4714171886444
block generation total time  1709.5086402893066
average batch blocks generation time:  13.355536252260208
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9637451171875 GB
    Memory Allocated: 0.8688540458679199  GigaBytes
Max Memory Allocated: 0.8688540458679199  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1727294921875 GB
    Memory Allocated: 1.603111743927002  GigaBytes
Max Memory Allocated: 2.1024842262268066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6883544921875 GB
    Memory Allocated: 0.8625063896179199  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6883544921875 GB
    Memory Allocated: 1.5842084884643555  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6883544921875 GB
    Memory Allocated: 0.8632750511169434  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6883544921875 GB
    Memory Allocated: 1.5893669128417969  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3817138671875 GB
    Memory Allocated: 0.8709545135498047  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 1.6080422401428223  GigaBytes
Max Memory Allocated: 2.2577133178710938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 0.8712382316589355  GigaBytes
Max Memory Allocated: 2.2633848190307617  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 1.606931209564209  GigaBytes
Max Memory Allocated: 2.2633848190307617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 0.8662681579589844  GigaBytes
Max Memory Allocated: 2.2638907432556152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 1.5990386009216309  GigaBytes
Max Memory Allocated: 2.2638907432556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 0.8729057312011719  GigaBytes
Max Memory Allocated: 2.2638907432556152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3836669921875 GB
    Memory Allocated: 1.6091995239257812  GigaBytes
Max Memory Allocated: 2.2638907432556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0789794921875 GB
    Memory Allocated: 0.8727598190307617  GigaBytes
Max Memory Allocated: 2.26560115814209  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0789794921875 GB
    Memory Allocated: 1.6093425750732422  GigaBytes
Max Memory Allocated: 2.26560115814209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7762451171875 GB
    Memory Allocated: 0.8747339248657227  GigaBytes
Max Memory Allocated: 2.2662243843078613  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7762451171875 GB
    Memory Allocated: 1.6124672889709473  GigaBytes
Max Memory Allocated: 2.2662243843078613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7781982421875 GB
    Memory Allocated: 0.8625736236572266  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7781982421875 GB
    Memory Allocated: 1.5864567756652832  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7781982421875 GB
    Memory Allocated: 0.8683605194091797  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7781982421875 GB
    Memory Allocated: 1.6009140014648438  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4774169921875 GB
    Memory Allocated: 0.8754854202270508  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4793701171875 GB
    Memory Allocated: 1.616903305053711  GigaBytes
Max Memory Allocated: 2.2716174125671387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4793701171875 GB
    Memory Allocated: 0.8694448471069336  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4793701171875 GB
    Memory Allocated: 1.5971026420593262  GigaBytes
