main start at this time 1648168689.402351
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.25689148902893066
r_  generation:  2.347665786743164
local_output_nid generation:  0.031018495559692383
local_in_edges_tensor generation:  0.14099335670471191
mini_batch_src_global generation:  0.2577478885650635
r_  generation:  2.3247902393341064
local_output_nid generation:  0.03152775764465332
local_in_edges_tensor generation:  0.13498854637145996
mini_batch_src_global generation:  0.26023077964782715
r_  generation:  2.3205690383911133
local_output_nid generation:  0.03197932243347168
local_in_edges_tensor generation:  0.13271117210388184
mini_batch_src_global generation:  0.2712135314941406
r_  generation:  2.3620986938476562
local_output_nid generation:  0.03171586990356445
local_in_edges_tensor generation:  0.12842059135437012
mini_batch_src_global generation:  0.26072168350219727
r_  generation:  2.380852222442627
local_output_nid generation:  0.0319669246673584
local_in_edges_tensor generation:  0.15277528762817383
mini_batch_src_global generation:  0.26018595695495605
r_  generation:  2.3537850379943848
local_output_nid generation:  0.032242774963378906
local_in_edges_tensor generation:  0.1997981071472168
mini_batch_src_global generation:  0.2682054042816162
r_  generation:  2.359687566757202
local_output_nid generation:  0.04866790771484375
local_in_edges_tensor generation:  0.15894246101379395
mini_batch_src_global generation:  0.27495670318603516
r_  generation:  2.3469481468200684
local_output_nid generation:  0.03217935562133789
local_in_edges_tensor generation:  0.1440143585205078
mini_batch_src_global generation:  0.2630457878112793
r_  generation:  2.3276376724243164
local_output_nid generation:  0.03225374221801758
local_in_edges_tensor generation:  0.13805747032165527
mini_batch_src_global generation:  0.26471877098083496
r_  generation:  2.3548998832702637
local_output_nid generation:  0.03283977508544922
local_in_edges_tensor generation:  0.1392073631286621
mini_batch_src_global generation:  0.27937746047973633
r_  generation:  2.3474724292755127
local_output_nid generation:  0.032088279724121094
local_in_edges_tensor generation:  0.1300828456878662
mini_batch_src_global generation:  0.2608988285064697
r_  generation:  2.3642070293426514
local_output_nid generation:  0.03257036209106445
local_in_edges_tensor generation:  0.15367913246154785
mini_batch_src_global generation:  0.261857271194458
r_  generation:  2.361053705215454
local_output_nid generation:  0.033106088638305664
local_in_edges_tensor generation:  0.20112943649291992
mini_batch_src_global generation:  0.26636433601379395
r_  generation:  2.3845067024230957
local_output_nid generation:  0.05211901664733887
local_in_edges_tensor generation:  0.16186881065368652
mini_batch_src_global generation:  0.2767605781555176
r_  generation:  2.357081413269043
local_output_nid generation:  0.03302645683288574
local_in_edges_tensor generation:  0.1492626667022705
mini_batch_src_global generation:  0.2624187469482422
r_  generation:  2.338409185409546
local_output_nid generation:  0.03354001045227051
local_in_edges_tensor generation:  0.13820362091064453
mini_batch_src_global generation:  0.2641448974609375
r_  generation:  2.3660943508148193
local_output_nid generation:  0.0335540771484375
local_in_edges_tensor generation:  0.13731956481933594
mini_batch_src_global generation:  0.273176908493042
r_  generation:  2.376718521118164
local_output_nid generation:  0.0327906608581543
local_in_edges_tensor generation:  0.13016223907470703
mini_batch_src_global generation:  0.2736198902130127
r_  generation:  2.382467269897461
local_output_nid generation:  0.03343367576599121
local_in_edges_tensor generation:  0.1578202247619629
mini_batch_src_global generation:  0.2645893096923828
r_  generation:  2.3735413551330566
local_output_nid generation:  0.039821624755859375
local_in_edges_tensor generation:  0.19079279899597168
mini_batch_src_global generation:  0.2619040012359619
r_  generation:  2.336467981338501
local_output_nid generation:  0.039690494537353516
local_in_edges_tensor generation:  0.15481185913085938
mini_batch_src_global generation:  0.26168179512023926
r_  generation:  2.3171095848083496
local_output_nid generation:  0.03396773338317871
local_in_edges_tensor generation:  0.14487171173095703
mini_batch_src_global generation:  0.26981067657470703
r_  generation:  2.3549678325653076
local_output_nid generation:  0.03366565704345703
local_in_edges_tensor generation:  0.1421976089477539
mini_batch_src_global generation:  0.2666628360748291
r_  generation:  2.379880666732788
local_output_nid generation:  0.03351569175720215
local_in_edges_tensor generation:  0.13419246673583984
mini_batch_src_global generation:  0.26747822761535645
r_  generation:  2.3948822021484375
local_output_nid generation:  0.03324317932128906
local_in_edges_tensor generation:  0.1304638385772705
mini_batch_src_global generation:  0.26471638679504395
r_  generation:  2.363056182861328
local_output_nid generation:  0.03341317176818848
local_in_edges_tensor generation:  0.18189740180969238
mini_batch_src_global generation:  0.2632284164428711
r_  generation:  2.3691766262054443
local_output_nid generation:  0.05504345893859863
local_in_edges_tensor generation:  0.18616056442260742
mini_batch_src_global generation:  0.26432371139526367
r_  generation:  2.3561060428619385
local_output_nid generation:  0.034281253814697266
local_in_edges_tensor generation:  0.15788054466247559
mini_batch_src_global generation:  0.2634003162384033
r_  generation:  2.365532636642456
local_output_nid generation:  0.03553485870361328
local_in_edges_tensor generation:  0.1447131633758545
mini_batch_src_global generation:  0.32236361503601074
r_  generation:  2.6596686840057373
local_output_nid generation:  0.05632758140563965
local_in_edges_tensor generation:  0.2233264446258545
mini_batch_src_global generation:  0.26886725425720215
r_  generation:  2.4157655239105225
local_output_nid generation:  0.0344846248626709
local_in_edges_tensor generation:  0.1761775016784668
mini_batch_src_global generation:  0.2940065860748291
r_  generation:  2.4361488819122314
local_output_nid generation:  0.05700182914733887
local_in_edges_tensor generation:  0.22268414497375488
mini_batch_src_global generation:  0.2655329704284668
r_  generation:  2.383615493774414
local_output_nid generation:  0.034857988357543945
local_in_edges_tensor generation:  0.17214035987854004
mini_batch_src_global generation:  0.2780911922454834
r_  generation:  2.477616310119629
local_output_nid generation:  0.0340878963470459
local_in_edges_tensor generation:  0.16983604431152344
mini_batch_src_global generation:  0.267833948135376
r_  generation:  2.400800943374634
local_output_nid generation:  0.05710196495056152
local_in_edges_tensor generation:  0.19965457916259766
mini_batch_src_global generation:  0.2765204906463623
r_  generation:  2.3727879524230957
local_output_nid generation:  0.03592991828918457
local_in_edges_tensor generation:  0.16540169715881348
mini_batch_src_global generation:  0.26813673973083496
r_  generation:  2.391345977783203
local_output_nid generation:  0.03465080261230469
local_in_edges_tensor generation:  0.14641404151916504
mini_batch_src_global generation:  0.26810526847839355
r_  generation:  2.3932409286499023
local_output_nid generation:  0.03485274314880371
local_in_edges_tensor generation:  0.1447460651397705
mini_batch_src_global generation:  0.27805137634277344
r_  generation:  2.4429757595062256
local_output_nid generation:  0.034453392028808594
local_in_edges_tensor generation:  0.13646984100341797
mini_batch_src_global generation:  0.2780275344848633
r_  generation:  2.448023557662964
local_output_nid generation:  0.035227060317993164
local_in_edges_tensor generation:  0.17751383781433105
mini_batch_src_global generation:  0.2651553153991699
r_  generation:  2.4013876914978027
local_output_nid generation:  0.03445935249328613
local_in_edges_tensor generation:  0.19327640533447266
mini_batch_src_global generation:  0.26737475395202637
r_  generation:  2.3838350772857666
local_output_nid generation:  0.05001688003540039
local_in_edges_tensor generation:  0.15754175186157227
mini_batch_src_global generation:  0.26540255546569824
r_  generation:  2.3582985401153564
local_output_nid generation:  0.03566622734069824
local_in_edges_tensor generation:  0.14514708518981934
mini_batch_src_global generation:  0.26616644859313965
r_  generation:  2.373633623123169
local_output_nid generation:  0.03512454032897949
local_in_edges_tensor generation:  0.14194512367248535
mini_batch_src_global generation:  0.2708115577697754
r_  generation:  2.4085943698883057
local_output_nid generation:  0.03487896919250488
local_in_edges_tensor generation:  0.13596725463867188
mini_batch_src_global generation:  0.2698798179626465
r_  generation:  2.3817524909973145
local_output_nid generation:  0.03436017036437988
local_in_edges_tensor generation:  0.14345932006835938
mini_batch_src_global generation:  0.26906394958496094
r_  generation:  2.368190050125122
local_output_nid generation:  0.03502964973449707
local_in_edges_tensor generation:  0.19869112968444824
mini_batch_src_global generation:  0.2673013210296631
r_  generation:  2.4127519130706787
local_output_nid generation:  0.05985546112060547
local_in_edges_tensor generation:  0.1783595085144043
mini_batch_src_global generation:  0.2681591510772705
r_  generation:  2.4090542793273926
local_output_nid generation:  0.03738713264465332
local_in_edges_tensor generation:  0.1538679599761963
mini_batch_src_global generation:  0.267988920211792
r_  generation:  2.382246255874634
local_output_nid generation:  0.035169363021850586
local_in_edges_tensor generation:  0.14533495903015137
mini_batch_src_global generation:  0.27120542526245117
r_  generation:  2.371958017349243
local_output_nid generation:  0.03528571128845215
local_in_edges_tensor generation:  0.1415541172027588
mini_batch_src_global generation:  0.26682400703430176
r_  generation:  2.438491106033325
local_output_nid generation:  0.03502798080444336
local_in_edges_tensor generation:  0.13597702980041504
mini_batch_src_global generation:  0.2644767761230469
r_  generation:  2.449650526046753
local_output_nid generation:  0.03484153747558594
local_in_edges_tensor generation:  0.13580846786499023
mini_batch_src_global generation:  0.26785945892333984
r_  generation:  2.3746159076690674
local_output_nid generation:  0.0346379280090332
local_in_edges_tensor generation:  0.21758818626403809
mini_batch_src_global generation:  0.2833750247955322
r_  generation:  2.4038894176483154
local_output_nid generation:  0.0606684684753418
local_in_edges_tensor generation:  0.16921377182006836
mini_batch_src_global generation:  0.26709938049316406
r_  generation:  2.3847155570983887
local_output_nid generation:  0.04065442085266113
local_in_edges_tensor generation:  0.15178346633911133
mini_batch_src_global generation:  0.268923282623291
r_  generation:  2.3762736320495605
local_output_nid generation:  0.035192012786865234
local_in_edges_tensor generation:  0.1424872875213623
mini_batch_src_global generation:  0.27201390266418457
r_  generation:  2.3998606204986572
local_output_nid generation:  0.03509640693664551
local_in_edges_tensor generation:  0.13930988311767578
mini_batch_src_global generation:  0.278656005859375
r_  generation:  2.4042861461639404
local_output_nid generation:  0.03516507148742676
local_in_edges_tensor generation:  0.13571715354919434
mini_batch_src_global generation:  0.2681090831756592
r_  generation:  2.4474661350250244
local_output_nid generation:  0.03520512580871582
local_in_edges_tensor generation:  0.1773824691772461
mini_batch_src_global generation:  0.2668790817260742
r_  generation:  2.4218807220458984
local_output_nid generation:  0.03533315658569336
local_in_edges_tensor generation:  0.19891738891601562
mini_batch_src_global generation:  0.270266056060791
r_  generation:  2.4161922931671143
local_output_nid generation:  0.05206131935119629
local_in_edges_tensor generation:  0.1617906093597412
mini_batch_src_global generation:  0.26711297035217285
r_  generation:  2.3939766883850098
local_output_nid generation:  0.035096168518066406
local_in_edges_tensor generation:  0.14573311805725098
mini_batch_src_global generation:  0.2663917541503906
r_  generation:  2.3512604236602783
local_output_nid generation:  0.03507423400878906
local_in_edges_tensor generation:  0.1412520408630371
mini_batch_src_global generation:  0.26616525650024414
r_  generation:  2.3794517517089844
local_output_nid generation:  0.035007476806640625
local_in_edges_tensor generation:  0.13555145263671875
mini_batch_src_global generation:  0.26838159561157227
r_  generation:  2.363520383834839
local_output_nid generation:  0.035308837890625
local_in_edges_tensor generation:  0.14857149124145508
mini_batch_src_global generation:  0.2667067050933838
r_  generation:  2.4511806964874268
local_output_nid generation:  0.03541231155395508
local_in_edges_tensor generation:  0.17774534225463867
mini_batch_src_global generation:  0.2702164649963379
r_  generation:  2.4321188926696777
local_output_nid generation:  0.03520822525024414
local_in_edges_tensor generation:  0.20119810104370117
mini_batch_src_global generation:  0.27050256729125977
r_  generation:  2.40487003326416
local_output_nid generation:  0.052171945571899414
local_in_edges_tensor generation:  0.16223406791687012
mini_batch_src_global generation:  0.2682666778564453
r_  generation:  2.402498960494995
local_output_nid generation:  0.036392927169799805
local_in_edges_tensor generation:  0.15274953842163086
mini_batch_src_global generation:  0.2748544216156006
r_  generation:  2.4199295043945312
local_output_nid generation:  0.03524279594421387
local_in_edges_tensor generation:  0.14402079582214355
mini_batch_src_global generation:  0.26981115341186523
r_  generation:  2.4147093296051025
local_output_nid generation:  0.03521728515625
local_in_edges_tensor generation:  0.13714075088500977
mini_batch_src_global generation:  0.27754640579223633
r_  generation:  2.4111053943634033
local_output_nid generation:  0.035331010818481445
local_in_edges_tensor generation:  0.13536429405212402
mini_batch_src_global generation:  0.29581785202026367
r_  generation:  2.3859896659851074
local_output_nid generation:  0.03546404838562012
local_in_edges_tensor generation:  0.2230970859527588
mini_batch_src_global generation:  0.27016496658325195
r_  generation:  2.44694185256958
local_output_nid generation:  0.0615384578704834
local_in_edges_tensor generation:  0.16803812980651855
mini_batch_src_global generation:  0.27837157249450684
r_  generation:  2.3852431774139404
local_output_nid generation:  0.03659391403198242
local_in_edges_tensor generation:  0.1537487506866455
mini_batch_src_global generation:  0.26804065704345703
r_  generation:  2.3791277408599854
local_output_nid generation:  0.035035133361816406
local_in_edges_tensor generation:  0.14081978797912598
mini_batch_src_global generation:  0.26773810386657715
r_  generation:  2.349092960357666
local_output_nid generation:  0.03505420684814453
local_in_edges_tensor generation:  0.14068818092346191
mini_batch_src_global generation:  0.2755894660949707
r_  generation:  2.4172568321228027
local_output_nid generation:  0.03515195846557617
local_in_edges_tensor generation:  0.13451933860778809
mini_batch_src_global generation:  0.2787139415740967
r_  generation:  2.4257285594940186
local_output_nid generation:  0.03483390808105469
local_in_edges_tensor generation:  0.17438220977783203
mini_batch_src_global generation:  0.26598191261291504
r_  generation:  2.3779611587524414
local_output_nid generation:  0.046273231506347656
local_in_edges_tensor generation:  0.1974802017211914
mini_batch_src_global generation:  0.27730894088745117
r_  generation:  2.389951229095459
local_output_nid generation:  0.04493856430053711
local_in_edges_tensor generation:  0.16108417510986328
mini_batch_src_global generation:  0.2656593322753906
r_  generation:  2.385136842727661
local_output_nid generation:  0.03622770309448242
local_in_edges_tensor generation:  0.14905405044555664
mini_batch_src_global generation:  0.2686343193054199
r_  generation:  2.383225679397583
local_output_nid generation:  0.035286903381347656
local_in_edges_tensor generation:  0.14422917366027832
mini_batch_src_global generation:  0.2654871940612793
r_  generation:  2.4057083129882812
local_output_nid generation:  0.03518342971801758
local_in_edges_tensor generation:  0.14470982551574707
mini_batch_src_global generation:  0.2652773857116699
r_  generation:  2.396739959716797
local_output_nid generation:  0.0352931022644043
local_in_edges_tensor generation:  0.14659714698791504
mini_batch_src_global generation:  0.27043795585632324
r_  generation:  2.388714075088501
local_output_nid generation:  0.03827977180480957
local_in_edges_tensor generation:  0.21823382377624512
mini_batch_src_global generation:  0.2669041156768799
r_  generation:  2.4384214878082275
local_output_nid generation:  0.06287646293640137
local_in_edges_tensor generation:  0.17131662368774414
mini_batch_src_global generation:  0.2680087089538574
r_  generation:  2.385528326034546
local_output_nid generation:  0.03646421432495117
local_in_edges_tensor generation:  0.15198326110839844
mini_batch_src_global generation:  0.2653486728668213
r_  generation:  2.3767523765563965
local_output_nid generation:  0.03541707992553711
local_in_edges_tensor generation:  0.1429462432861328
mini_batch_src_global generation:  0.3294179439544678
r_  generation:  2.651752233505249
local_output_nid generation:  0.06273365020751953
local_in_edges_tensor generation:  0.2250838279724121
mini_batch_src_global generation:  0.2757232189178467
r_  generation:  2.3813247680664062
local_output_nid generation:  0.053371429443359375
local_in_edges_tensor generation:  0.18309330940246582
mini_batch_src_global generation:  0.2765212059020996
r_  generation:  2.527855634689331
local_output_nid generation:  0.07474684715270996
local_in_edges_tensor generation:  0.22283267974853516
mini_batch_src_global generation:  0.26470303535461426
r_  generation:  2.3979902267456055
local_output_nid generation:  0.036849021911621094
local_in_edges_tensor generation:  0.1751861572265625
mini_batch_src_global generation:  0.27008867263793945
r_  generation:  2.4355714321136475
local_output_nid generation:  0.03566479682922363
local_in_edges_tensor generation:  0.15211224555969238
mini_batch_src_global generation:  0.27758216857910156
r_  generation:  2.4575507640838623
local_output_nid generation:  0.03554344177246094
local_in_edges_tensor generation:  0.2080686092376709
mini_batch_src_global generation:  0.26693105697631836
r_  generation:  2.472346067428589
local_output_nid generation:  0.06387686729431152
local_in_edges_tensor generation:  0.18046283721923828
mini_batch_src_global generation:  0.2667093276977539
r_  generation:  2.3718159198760986
local_output_nid generation:  0.03641033172607422
local_in_edges_tensor generation:  0.15659308433532715
mini_batch_src_global generation:  0.2664601802825928
r_  generation:  2.3716156482696533
local_output_nid generation:  0.03562021255493164
local_in_edges_tensor generation:  0.14960980415344238
mini_batch_src_global generation:  0.27018284797668457
r_  generation:  2.4279539585113525
local_output_nid generation:  0.03506135940551758
local_in_edges_tensor generation:  0.1382594108581543
mini_batch_src_global generation:  0.28476476669311523
r_  generation:  2.374241590499878
local_output_nid generation:  0.035254478454589844
local_in_edges_tensor generation:  0.1368873119354248
mini_batch_src_global generation:  0.2954845428466797
r_  generation:  2.36926007270813
local_output_nid generation:  0.03538227081298828
local_in_edges_tensor generation:  0.23088932037353516
mini_batch_src_global generation:  0.28278112411499023
r_  generation:  2.418063163757324
local_output_nid generation:  0.05360102653503418
local_in_edges_tensor generation:  0.16809606552124023
mini_batch_src_global generation:  0.2650456428527832
r_  generation:  2.35965633392334
local_output_nid generation:  0.03671860694885254
local_in_edges_tensor generation:  0.15395426750183105
mini_batch_src_global generation:  0.2663426399230957
r_  generation:  2.3816003799438477
local_output_nid generation:  0.035625457763671875
local_in_edges_tensor generation:  0.1464247703552246
mini_batch_src_global generation:  0.26897668838500977
r_  generation:  2.400484085083008
local_output_nid generation:  0.03858828544616699
local_in_edges_tensor generation:  0.13985657691955566
mini_batch_src_global generation:  0.2731761932373047
r_  generation:  2.4287025928497314
local_output_nid generation:  0.03554224967956543
local_in_edges_tensor generation:  0.1364736557006836
mini_batch_src_global generation:  0.281282901763916
r_  generation:  2.4326138496398926
local_output_nid generation:  0.034915924072265625
local_in_edges_tensor generation:  0.20253300666809082
mini_batch_src_global generation:  0.2611703872680664
r_  generation:  2.4188196659088135
local_output_nid generation:  0.06386446952819824
local_in_edges_tensor generation:  0.18147611618041992
mini_batch_src_global generation:  0.2688920497894287
r_  generation:  2.3999063968658447
local_output_nid generation:  0.03698992729187012
local_in_edges_tensor generation:  0.15784978866577148
mini_batch_src_global generation:  0.2677173614501953
r_  generation:  2.3906948566436768
local_output_nid generation:  0.0373382568359375
local_in_edges_tensor generation:  0.14928984642028809
mini_batch_src_global generation:  0.26733922958374023
r_  generation:  2.400729179382324
local_output_nid generation:  0.03592348098754883
local_in_edges_tensor generation:  0.14142584800720215
mini_batch_src_global generation:  0.28037309646606445
r_  generation:  2.420386791229248
local_output_nid generation:  0.03545737266540527
local_in_edges_tensor generation:  0.13981842994689941
mini_batch_src_global generation:  0.2644059658050537
r_  generation:  2.436516284942627
local_output_nid generation:  0.035334110260009766
local_in_edges_tensor generation:  0.17720270156860352
mini_batch_src_global generation:  0.2688260078430176
r_  generation:  2.430790662765503
local_output_nid generation:  0.047582387924194336
local_in_edges_tensor generation:  0.21061325073242188
mini_batch_src_global generation:  0.266709566116333
r_  generation:  2.4189341068267822
local_output_nid generation:  0.0420222282409668
local_in_edges_tensor generation:  0.14703822135925293
mini_batch_src_global generation:  0.24722838401794434
r_  generation:  2.1852402687072754
----------------------check_connections_block total spend ----------------------------- 423.4709806442261
generate_one_block  4.0598485469818115
generate_one_block  3.122238874435425
generate_one_block  3.103471040725708
generate_one_block  3.443445920944214
generate_one_block  3.267040252685547
generate_one_block  3.1160271167755127
generate_one_block  3.1451075077056885
generate_one_block  3.104491949081421
generate_one_block  3.11100435256958
generate_one_block  3.1067399978637695
generate_one_block  3.326179027557373
generate_one_block  3.3714816570281982
generate_one_block  3.0904977321624756
generate_one_block  3.133164167404175
generate_one_block  3.1065332889556885
generate_one_block  3.1322591304779053
generate_one_block  3.0850486755371094
generate_one_block  3.395711660385132
generate_one_block  3.256917715072632
generate_one_block  3.086111545562744
generate_one_block  3.0740740299224854
generate_one_block  3.1282799243927
generate_one_block  3.111480712890625
generate_one_block  3.1057145595550537
generate_one_block  3.523850440979004
generate_one_block  3.2093582153320312
generate_one_block  3.144808769226074
generate_one_block  3.1154608726501465
generate_one_block  3.131122589111328
generate_one_block  3.1099798679351807
generate_one_block  3.1311681270599365
generate_one_block  3.5281009674072266
generate_one_block  3.0851926803588867
generate_one_block  3.137800931930542
generate_one_block  3.1279208660125732
generate_one_block  3.1054506301879883
generate_one_block  3.103461980819702
generate_one_block  3.2138893604278564
generate_one_block  3.4135396480560303
generate_one_block  3.1813862323760986
generate_one_block  3.1174328327178955
generate_one_block  3.0554521083831787
generate_one_block  3.0730507373809814
generate_one_block  3.146193504333496
generate_one_block  3.22605562210083
generate_one_block  3.3980278968811035
generate_one_block  3.1105263233184814
generate_one_block  3.146603584289551
generate_one_block  3.077500343322754
generate_one_block  3.1339361667633057
generate_one_block  3.129981517791748
generate_one_block  3.145230770111084
generate_one_block  3.5782787799835205
generate_one_block  3.1043901443481445
generate_one_block  3.0822601318359375
generate_one_block  3.129941463470459
generate_one_block  3.095217227935791
generate_one_block  3.074493169784546
generate_one_block  3.1240646839141846
generate_one_block  3.6394591331481934
generate_one_block  3.102851390838623
generate_one_block  3.119420051574707
generate_one_block  3.0947422981262207
generate_one_block  3.090623140335083
generate_one_block  3.138216257095337
generate_one_block  3.153010606765747
generate_one_block  3.5454680919647217
generate_one_block  3.140242338180542
generate_one_block  3.1172401905059814
generate_one_block  3.0590944290161133
generate_one_block  3.130854845046997
generate_one_block  3.151432752609253
generate_one_block  3.2957019805908203
generate_one_block  3.392554998397827
generate_one_block  3.0682382583618164
generate_one_block  3.0633513927459717
generate_one_block  3.0751516819000244
generate_one_block  3.1463141441345215
generate_one_block  3.1994123458862305
generate_one_block  3.5266427993774414
generate_one_block  3.213916063308716
generate_one_block  3.151137351989746
generate_one_block  3.0939462184906006
generate_one_block  3.098778247833252
generate_one_block  3.1246731281280518
generate_one_block  3.126406669616699
generate_one_block  3.5459067821502686
generate_one_block  3.145658493041992
generate_one_block  3.149475336074829
generate_one_block  3.4912757873535156
generate_one_block  3.22788405418396
generate_one_block  3.1885085105895996
generate_one_block  3.6006181240081787
generate_one_block  3.0952680110931396
generate_one_block  3.1075637340545654
generate_one_block  3.0867984294891357
generate_one_block  3.1344282627105713
generate_one_block  3.4364774227142334
generate_one_block  3.286195755004883
generate_one_block  3.095715045928955
generate_one_block  3.0943870544433594
generate_one_block  3.068150520324707
generate_one_block  3.1068294048309326
generate_one_block  3.13059401512146
generate_one_block  4.060619592666626
generate_one_block  3.125847101211548
generate_one_block  3.0996601581573486
generate_one_block  3.1131227016448975
generate_one_block  3.095707654953003
generate_one_block  3.1552817821502686
generate_one_block  3.492048501968384
generate_one_block  3.2197303771972656
generate_one_block  3.1073038578033447
generate_one_block  3.1074881553649902
generate_one_block  3.0683186054229736
generate_one_block  3.1711978912353516
generate_one_block  3.154905080795288
generate_one_block  3.6358230113983154
generate_one_block  3.160438060760498
generate_one_block  3.0610733032226562
generate_one_block  3.126800537109375
generate_one_block  3.136528730392456
generate_one_block  3.140446186065674
generate_one_block  3.1440589427948
generate_one_block  3.587916135787964
generate_one_block  3.1256134510040283
generate_one_block  3.139164686203003
generate_one_block  2.7554128170013428
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.5718839168548584
gen group dst list time:  4.755650997161865
time for parepare:  0.48055386543273926
local_output_nid generation:  0.36841893196105957
local_in_edges_tensor generation:  1.2814116477966309
mini_batch_src_global generation:  1.3558704853057861
r_  generation:  15.635646104812622
local_output_nid generation:  0.3849194049835205
local_in_edges_tensor generation:  1.2405695915222168
mini_batch_src_global generation:  1.7761733531951904
r_  generation:  15.472522735595703
local_output_nid generation:  0.38985419273376465
local_in_edges_tensor generation:  1.3955235481262207
mini_batch_src_global generation:  1.7444019317626953
r_  generation:  15.50590205192566
local_output_nid generation:  0.39899635314941406
local_in_edges_tensor generation:  1.0612566471099854
mini_batch_src_global generation:  1.9441554546356201
r_  generation:  15.796952247619629
local_output_nid generation:  0.4054746627807617
local_in_edges_tensor generation:  1.2476475238800049
mini_batch_src_global generation:  1.7216029167175293
r_  generation:  16.230411291122437
local_output_nid generation:  0.36670517921447754
local_in_edges_tensor generation:  1.2337884902954102
mini_batch_src_global generation:  1.7561707496643066
r_  generation:  16.12468385696411
local_output_nid generation:  0.38834214210510254
local_in_edges_tensor generation:  1.246764898300171
mini_batch_src_global generation:  1.7871668338775635
r_  generation:  16.12289333343506
local_output_nid generation:  0.40668559074401855
local_in_edges_tensor generation:  1.0797176361083984
mini_batch_src_global generation:  2.022125720977783
r_  generation:  15.751764059066772
local_output_nid generation:  0.40964484214782715
local_in_edges_tensor generation:  1.262389898300171
mini_batch_src_global generation:  1.7383434772491455
r_  generation:  16.19170093536377
local_output_nid generation:  0.3740882873535156
local_in_edges_tensor generation:  1.2736742496490479
mini_batch_src_global generation:  1.7649765014648438
r_  generation:  15.996623992919922
local_output_nid generation:  0.3943028450012207
local_in_edges_tensor generation:  1.257162094116211
mini_batch_src_global generation:  1.7614789009094238
r_  generation:  15.850899457931519
local_output_nid generation:  0.4123260974884033
local_in_edges_tensor generation:  1.0955390930175781
mini_batch_src_global generation:  1.9892961978912354
r_  generation:  15.92818307876587
local_output_nid generation:  0.4069862365722656
local_in_edges_tensor generation:  1.2602808475494385
mini_batch_src_global generation:  1.804947853088379
r_  generation:  16.078567504882812
local_output_nid generation:  0.3728344440460205
local_in_edges_tensor generation:  1.2958471775054932
mini_batch_src_global generation:  1.7845416069030762
r_  generation:  16.254759788513184
local_output_nid generation:  0.3945884704589844
local_in_edges_tensor generation:  1.2655706405639648
mini_batch_src_global generation:  1.9163460731506348
r_  generation:  16.263704538345337
local_output_nid generation:  0.395519495010376
local_in_edges_tensor generation:  1.2976148128509521
mini_batch_src_global generation:  1.8249180316925049
r_  generation:  16.1180362701416
local_output_nid generation:  0.3910253047943115
local_in_edges_tensor generation:  1.2524549961090088
mini_batch_src_global generation:  1.7615363597869873
r_  generation:  15.873176574707031
local_output_nid generation:  0.4216034412384033
local_in_edges_tensor generation:  1.083923101425171
mini_batch_src_global generation:  1.8920252323150635
r_  generation:  15.719606637954712
local_output_nid generation:  0.4142580032348633
local_in_edges_tensor generation:  1.2847473621368408
mini_batch_src_global generation:  1.8376281261444092
r_  generation:  16.215168952941895
local_output_nid generation:  0.37034177780151367
local_in_edges_tensor generation:  1.2864344120025635
mini_batch_src_global generation:  1.7556393146514893
r_  generation:  16.15359926223755
local_output_nid generation:  0.3941972255706787
local_in_edges_tensor generation:  1.2536933422088623
mini_batch_src_global generation:  1.7616028785705566
r_  generation:  15.895329475402832
local_output_nid generation:  0.4152698516845703
local_in_edges_tensor generation:  1.0975265502929688
mini_batch_src_global generation:  1.978193759918213
r_  generation:  15.863234996795654
local_output_nid generation:  0.4123222827911377
local_in_edges_tensor generation:  1.282383680343628
mini_batch_src_global generation:  1.884951114654541
r_  generation:  16.357149124145508
local_output_nid generation:  0.4171276092529297
local_in_edges_tensor generation:  1.2972571849822998
mini_batch_src_global generation:  1.7432703971862793
r_  generation:  16.23791813850403
local_output_nid generation:  0.3866605758666992
local_in_edges_tensor generation:  1.2872135639190674
mini_batch_src_global generation:  1.8224592208862305
r_  generation:  16.4067542552948
local_output_nid generation:  0.4156324863433838
local_in_edges_tensor generation:  1.2810473442077637
mini_batch_src_global generation:  1.8397996425628662
r_  generation:  15.946512937545776
local_output_nid generation:  0.42050671577453613
local_in_edges_tensor generation:  1.093595027923584
mini_batch_src_global generation:  1.9680812358856201
r_  generation:  16.10007095336914
local_output_nid generation:  0.4241063594818115
local_in_edges_tensor generation:  1.2853198051452637
mini_batch_src_global generation:  1.7442622184753418
r_  generation:  16.3660831451416
local_output_nid generation:  0.3861660957336426
local_in_edges_tensor generation:  1.2964599132537842
mini_batch_src_global generation:  1.8030905723571777
r_  generation:  16.285361766815186
local_output_nid generation:  0.40175318717956543
local_in_edges_tensor generation:  1.2777085304260254
mini_batch_src_global generation:  1.8012402057647705
r_  generation:  15.931610107421875
local_output_nid generation:  0.4180445671081543
local_in_edges_tensor generation:  1.1008923053741455
mini_batch_src_global generation:  1.9685897827148438
r_  generation:  15.860933542251587
local_output_nid generation:  0.4172234535217285
local_in_edges_tensor generation:  1.2853858470916748
mini_batch_src_global generation:  1.8531019687652588
r_  generation:  16.056786060333252
