main start at this time 1648108579.2831461
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  2.4061219692230225
local_output_nid generation:  0.03749847412109375
local_in_edges_tensor generation:  0.14891791343688965
mini_batch_src_global generation:  0.2640063762664795
r_  generation:  2.4041907787323
local_output_nid generation:  0.0359492301940918
local_in_edges_tensor generation:  0.1432960033416748
mini_batch_src_global generation:  0.26303625106811523
r_  generation:  2.4138379096984863
local_output_nid generation:  0.03548550605773926
local_in_edges_tensor generation:  0.13670897483825684
mini_batch_src_global generation:  0.26272153854370117
r_  generation:  2.3786964416503906
local_output_nid generation:  0.035341501235961914
local_in_edges_tensor generation:  0.1448519229888916
mini_batch_src_global generation:  0.26218581199645996
r_  generation:  2.4017105102539062
local_output_nid generation:  0.03579545021057129
local_in_edges_tensor generation:  0.21582841873168945
mini_batch_src_global generation:  0.27307772636413574
r_  generation:  2.458179473876953
local_output_nid generation:  0.05867362022399902
local_in_edges_tensor generation:  0.1712946891784668
mini_batch_src_global generation:  0.2698478698730469
r_  generation:  2.4188785552978516
local_output_nid generation:  0.04243135452270508
local_in_edges_tensor generation:  0.15212488174438477
mini_batch_src_global generation:  0.2615039348602295
r_  generation:  2.399731397628784
local_output_nid generation:  0.036362409591674805
local_in_edges_tensor generation:  0.14592313766479492
mini_batch_src_global generation:  0.2638814449310303
r_  generation:  2.3748562335968018
local_output_nid generation:  0.036054134368896484
local_in_edges_tensor generation:  0.14981865882873535
mini_batch_src_global generation:  0.2723841667175293
r_  generation:  2.399301528930664
local_output_nid generation:  0.03576540946960449
local_in_edges_tensor generation:  0.1397991180419922
mini_batch_src_global generation:  0.2615351676940918
r_  generation:  2.4140639305114746
local_output_nid generation:  0.0358281135559082
local_in_edges_tensor generation:  0.1842329502105713
mini_batch_src_global generation:  0.2631807327270508
r_  generation:  2.423529624938965
local_output_nid generation:  0.035196542739868164
local_in_edges_tensor generation:  0.19536375999450684
mini_batch_src_global generation:  0.2598001956939697
r_  generation:  2.408545732498169
local_output_nid generation:  0.06391692161560059
local_in_edges_tensor generation:  0.1621840000152588
mini_batch_src_global generation:  0.2594478130340576
r_  generation:  2.4024155139923096
local_output_nid generation:  0.03740358352661133
local_in_edges_tensor generation:  0.15020442008972168
mini_batch_src_global generation:  0.2633476257324219
r_  generation:  2.384194850921631
local_output_nid generation:  0.035802364349365234
local_in_edges_tensor generation:  0.1434926986694336
mini_batch_src_global generation:  0.2622671127319336
r_  generation:  2.3643252849578857
local_output_nid generation:  0.036434173583984375
local_in_edges_tensor generation:  0.1400284767150879
mini_batch_src_global generation:  0.28412389755249023
r_  generation:  2.422809362411499
local_output_nid generation:  0.036017656326293945
local_in_edges_tensor generation:  0.14933991432189941
mini_batch_src_global generation:  0.26762819290161133
r_  generation:  2.38863468170166
local_output_nid generation:  0.03606867790222168
local_in_edges_tensor generation:  0.19771647453308105
mini_batch_src_global generation:  0.2650258541107178
r_  generation:  2.4228222370147705
local_output_nid generation:  0.044930219650268555
local_in_edges_tensor generation:  0.18552064895629883
mini_batch_src_global generation:  0.2764577865600586
r_  generation:  2.433753490447998
local_output_nid generation:  0.05535125732421875
local_in_edges_tensor generation:  0.15866827964782715
mini_batch_src_global generation:  0.25881052017211914
r_  generation:  2.352248191833496
local_output_nid generation:  0.0374605655670166
local_in_edges_tensor generation:  0.15103602409362793
mini_batch_src_global generation:  0.26459527015686035
r_  generation:  2.384999990463257
local_output_nid generation:  0.036588191986083984
local_in_edges_tensor generation:  0.14540529251098633
mini_batch_src_global generation:  0.26202821731567383
r_  generation:  2.451676368713379
local_output_nid generation:  0.036049842834472656
local_in_edges_tensor generation:  0.13910365104675293
mini_batch_src_global generation:  0.26451635360717773
r_  generation:  2.450207471847534
local_output_nid generation:  0.03602910041809082
local_in_edges_tensor generation:  0.1469871997833252
mini_batch_src_global generation:  0.26552462577819824
r_  generation:  2.402585983276367
local_output_nid generation:  0.03591465950012207
local_in_edges_tensor generation:  0.22813916206359863
mini_batch_src_global generation:  0.2610034942626953
r_  generation:  2.4567112922668457
local_output_nid generation:  0.0646815299987793
local_in_edges_tensor generation:  0.17023396492004395
mini_batch_src_global generation:  0.26334643363952637
r_  generation:  2.3954498767852783
local_output_nid generation:  0.037447214126586914
local_in_edges_tensor generation:  0.15363717079162598
mini_batch_src_global generation:  0.2640082836151123
r_  generation:  2.3855292797088623
local_output_nid generation:  0.03477311134338379
local_in_edges_tensor generation:  0.13397884368896484
mini_batch_src_global generation:  0.24675703048706055
r_  generation:  2.1952500343322754
----------------------check_connections_block total spend ----------------------------- 423.16493821144104
generate_one_block  4.061717510223389
generate_one_block  3.1703810691833496
generate_one_block  3.175776720046997
generate_one_block  3.3771839141845703
generate_one_block  3.099642038345337
generate_one_block  3.100533962249756
generate_one_block  3.132093667984009
generate_one_block  3.158254861831665
generate_one_block  3.092428684234619
generate_one_block  3.263245105743408
generate_one_block  3.2104930877685547
generate_one_block  3.2394118309020996
generate_one_block  3.045319080352783
generate_one_block  3.1338675022125244
generate_one_block  3.1218068599700928
generate_one_block  3.0910634994506836
generate_one_block  3.167189836502075
generate_one_block  3.341787815093994
generate_one_block  3.1956632137298584
generate_one_block  3.058072805404663
generate_one_block  3.066197633743286
generate_one_block  3.093707323074341
generate_one_block  3.0871658325195312
generate_one_block  3.1282567977905273
generate_one_block  3.425187826156616
generate_one_block  3.2202799320220947
generate_one_block  3.108811378479004
generate_one_block  3.093263626098633
generate_one_block  3.1302242279052734
generate_one_block  3.0622735023498535
generate_one_block  3.255636215209961
generate_one_block  3.354682445526123
generate_one_block  3.0427043437957764
generate_one_block  3.104248285293579
generate_one_block  3.1127755641937256
generate_one_block  3.1061837673187256
generate_one_block  3.0547232627868652
generate_one_block  3.2758917808532715
generate_one_block  3.282569408416748
generate_one_block  3.1387224197387695
generate_one_block  3.0957605838775635
generate_one_block  3.074376344680786
generate_one_block  3.1077113151550293
generate_one_block  3.2200450897216797
generate_one_block  3.4027068614959717
generate_one_block  3.1044206619262695
generate_one_block  3.077484130859375
generate_one_block  3.1290602684020996
generate_one_block  3.087756395339966
generate_one_block  3.1785202026367188
generate_one_block  3.2438125610351562
generate_one_block  3.377399206161499
generate_one_block  3.102816581726074
generate_one_block  3.0570733547210693
generate_one_block  3.0858538150787354
generate_one_block  3.1673200130462646
generate_one_block  3.098909378051758
generate_one_block  3.3829574584960938
generate_one_block  3.209230899810791
generate_one_block  3.1172633171081543
generate_one_block  3.0676770210266113
generate_one_block  3.148494243621826
generate_one_block  3.121807813644409
generate_one_block  3.259514570236206
generate_one_block  3.369138479232788
generate_one_block  3.085604667663574
generate_one_block  3.1004645824432373
generate_one_block  3.106611728668213
generate_one_block  3.1498072147369385
generate_one_block  3.0894534587860107
generate_one_block  3.411748170852661
generate_one_block  3.2606263160705566
generate_one_block  3.0891926288604736
generate_one_block  3.079991340637207
generate_one_block  3.0454189777374268
generate_one_block  3.088339328765869
generate_one_block  3.0749711990356445
generate_one_block  3.4709649085998535
generate_one_block  3.259916305541992
generate_one_block  3.101867437362671
generate_one_block  3.0723607540130615
generate_one_block  3.167640447616577
generate_one_block  3.1282708644866943
generate_one_block  3.2641782760620117
generate_one_block  3.364706039428711
generate_one_block  3.116086006164551
generate_one_block  3.0568716526031494
generate_one_block  3.1059021949768066
generate_one_block  3.080611228942871
generate_one_block  3.1333930492401123
generate_one_block  3.4597890377044678
generate_one_block  3.132377862930298
generate_one_block  3.1065948009490967
generate_one_block  3.0671825408935547
generate_one_block  3.1036038398742676
generate_one_block  3.108889102935791
generate_one_block  3.2524163722991943
generate_one_block  3.3585472106933594
generate_one_block  3.098393440246582
generate_one_block  3.0738186836242676
generate_one_block  3.083371639251709
generate_one_block  3.1092710494995117
generate_one_block  3.08475661277771
generate_one_block  3.4773385524749756
generate_one_block  3.6547164916992188
generate_one_block  3.112628221511841
generate_one_block  3.0735127925872803
generate_one_block  3.1215240955352783
generate_one_block  3.118382215499878
generate_one_block  3.312812566757202
generate_one_block  3.3421359062194824
generate_one_block  3.0449764728546143
generate_one_block  3.0843496322631836
generate_one_block  3.0961084365844727
generate_one_block  3.0696420669555664
generate_one_block  3.157000780105591
generate_one_block  3.305968761444092
generate_one_block  3.389894962310791
generate_one_block  3.1111459732055664
generate_one_block  3.0567173957824707
generate_one_block  3.1109719276428223
generate_one_block  3.141615867614746
generate_one_block  3.130868911743164
generate_one_block  3.3096795082092285
generate_one_block  3.331357002258301
generate_one_block  3.0817344188690186
generate_one_block  3.0992462635040283
generate_one_block  2.7353641986846924
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1503632068634033
gen group dst list time:  4.771795749664307
time for parepare:  0.47055745124816895
local_output_nid generation:  0.36467456817626953
local_in_edges_tensor generation:  0.9140005111694336
mini_batch_src_global generation:  0.7658567428588867
r_  generation:  9.591462850570679
local_output_nid generation:  0.3639392852783203
local_in_edges_tensor generation:  0.8407695293426514
mini_batch_src_global generation:  0.9375565052032471
r_  generation:  9.633913278579712
local_output_nid generation:  0.3793296813964844
local_in_edges_tensor generation:  0.7074847221374512
mini_batch_src_global generation:  0.9453690052032471
r_  generation:  9.927732944488525
local_output_nid generation:  0.3772432804107666
local_in_edges_tensor generation:  0.8407776355743408
mini_batch_src_global generation:  1.000962495803833
r_  generation:  10.052347183227539
local_output_nid generation:  0.3929481506347656
local_in_edges_tensor generation:  0.7247459888458252
mini_batch_src_global generation:  0.9858129024505615
r_  generation:  10.242835283279419
local_output_nid generation:  0.3805966377258301
local_in_edges_tensor generation:  0.8543877601623535
mini_batch_src_global generation:  1.0120725631713867
r_  generation:  10.07838225364685
local_output_nid generation:  0.3968381881713867
local_in_edges_tensor generation:  0.7299880981445312
mini_batch_src_global generation:  1.0417532920837402
r_  generation:  10.441195487976074
local_output_nid generation:  0.3860592842102051
local_in_edges_tensor generation:  0.8793048858642578
mini_batch_src_global generation:  1.0026750564575195
r_  generation:  10.104254722595215
local_output_nid generation:  0.399172306060791
local_in_edges_tensor generation:  0.7400593757629395
mini_batch_src_global generation:  1.0534179210662842
r_  generation:  10.254831314086914
local_output_nid generation:  0.38847947120666504
local_in_edges_tensor generation:  0.850898265838623
mini_batch_src_global generation:  0.9871675968170166
r_  generation:  9.983469009399414
local_output_nid generation:  0.39893555641174316
local_in_edges_tensor generation:  0.738239049911499
mini_batch_src_global generation:  1.0328247547149658
r_  generation:  10.174719333648682
local_output_nid generation:  0.3961951732635498
local_in_edges_tensor generation:  0.8827536106109619
mini_batch_src_global generation:  1.0034513473510742
r_  generation:  10.219349384307861
local_output_nid generation:  0.39940357208251953
local_in_edges_tensor generation:  0.7418501377105713
mini_batch_src_global generation:  1.0463426113128662
r_  generation:  10.20546269416809
local_output_nid generation:  0.3928494453430176
local_in_edges_tensor generation:  0.869081974029541
mini_batch_src_global generation:  1.007317066192627
r_  generation:  10.163225412368774
local_output_nid generation:  0.4118976593017578
local_in_edges_tensor generation:  0.7418453693389893
mini_batch_src_global generation:  1.1229944229125977
r_  generation:  10.156287908554077
local_output_nid generation:  0.3821730613708496
local_in_edges_tensor generation:  0.8784031867980957
mini_batch_src_global generation:  1.0090479850769043
r_  generation:  9.999688625335693
local_output_nid generation:  0.3854398727416992
local_in_edges_tensor generation:  0.7347900867462158
mini_batch_src_global generation:  1.1686656475067139
r_  generation:  10.030754804611206
local_output_nid generation:  0.39217519760131836
local_in_edges_tensor generation:  0.8707084655761719
mini_batch_src_global generation:  1.0298452377319336
r_  generation:  10.087823390960693
local_output_nid generation:  0.3886146545410156
local_in_edges_tensor generation:  0.75003981590271
mini_batch_src_global generation:  1.1426503658294678
r_  generation:  10.210564136505127
local_output_nid generation:  0.38301849365234375
local_in_edges_tensor generation:  0.8719325065612793
mini_batch_src_global generation:  1.030210018157959
r_  generation:  10.240411758422852
local_output_nid generation:  0.38537001609802246
local_in_edges_tensor generation:  0.7660484313964844
mini_batch_src_global generation:  1.0850753784179688
r_  generation:  10.083773374557495
local_output_nid generation:  0.4091358184814453
local_in_edges_tensor generation:  0.835089921951294
mini_batch_src_global generation:  1.029188871383667
r_  generation:  10.38856029510498
local_output_nid generation:  0.38047003746032715
local_in_edges_tensor generation:  0.8626525402069092
mini_batch_src_global generation:  1.029369592666626
r_  generation:  10.291176080703735
local_output_nid generation:  0.415250301361084
local_in_edges_tensor generation:  0.7512853145599365
mini_batch_src_global generation:  0.9943292140960693
r_  generation:  10.387271165847778
local_output_nid generation:  0.38714122772216797
local_in_edges_tensor generation:  0.867933988571167
mini_batch_src_global generation:  1.0289230346679688
r_  generation:  10.320431232452393
local_output_nid generation:  0.41014838218688965
local_in_edges_tensor generation:  0.7423360347747803
mini_batch_src_global generation:  1.0078041553497314
r_  generation:  10.436277151107788
local_output_nid generation:  0.38658785820007324
local_in_edges_tensor generation:  0.8648459911346436
mini_batch_src_global generation:  1.0229792594909668
r_  generation:  10.261642217636108
local_output_nid generation:  0.40529751777648926
local_in_edges_tensor generation:  0.7484257221221924
mini_batch_src_global generation:  1.005936622619629
r_  generation:  10.51769232749939
local_output_nid generation:  0.38716793060302734
local_in_edges_tensor generation:  0.859896183013916
mini_batch_src_global generation:  1.017958402633667
r_  generation:  10.26478624343872
local_output_nid generation:  0.40872621536254883
local_in_edges_tensor generation:  0.7430922985076904
mini_batch_src_global generation:  0.9996073246002197
r_  generation:  10.435484886169434
local_output_nid generation:  0.3850116729736328
local_in_edges_tensor generation:  0.8605520725250244
mini_batch_src_global generation:  1.0079710483551025
r_  generation:  10.261225461959839
local_output_nid generation:  0.40373921394348145
local_in_edges_tensor generation:  0.732459306716919
mini_batch_src_global generation:  0.9890172481536865
r_  generation:  10.340137004852295
local_output_nid generation:  0.38155603408813477
local_in_edges_tensor generation:  0.8519537448883057
mini_batch_src_global generation:  0.983680009841919
r_  generation:  10.13291311264038
local_output_nid generation:  0.4055187702178955
local_in_edges_tensor generation:  0.7460615634918213
mini_batch_src_global generation:  0.9989967346191406
r_  generation:  10.456937551498413
local_output_nid generation:  0.38835835456848145
local_in_edges_tensor generation:  0.8717503547668457
mini_batch_src_global generation:  1.012613296508789
r_  generation:  10.243369102478027
local_output_nid generation:  0.4065735340118408
local_in_edges_tensor generation:  0.7444236278533936
mini_batch_src_global generation:  1.0470361709594727
r_  generation:  10.432214975357056
local_output_nid generation:  0.3802673816680908
local_in_edges_tensor generation:  0.8473949432373047
mini_batch_src_global generation:  0.9994988441467285
r_  generation:  10.00911545753479
local_output_nid generation:  0.4024031162261963
local_in_edges_tensor generation:  0.7467377185821533
mini_batch_src_global generation:  1.0366291999816895
r_  generation:  10.300050735473633
local_output_nid generation:  0.38640666007995605
local_in_edges_tensor generation:  0.8612227439880371
mini_batch_src_global generation:  1.0043203830718994
r_  generation:  10.11285948753357
local_output_nid generation:  0.40346765518188477
local_in_edges_tensor generation:  0.7726223468780518
mini_batch_src_global generation:  1.044395923614502
r_  generation:  10.295589208602905
local_output_nid generation:  0.38700437545776367
local_in_edges_tensor generation:  0.866347074508667
mini_batch_src_global generation:  1.0176563262939453
r_  generation:  10.199440479278564
local_output_nid generation:  0.40291571617126465
local_in_edges_tensor generation:  0.7323238849639893
mini_batch_src_global generation:  0.9878292083740234
r_  generation:  10.252362728118896
local_output_nid generation:  0.38260674476623535
local_in_edges_tensor generation:  0.853867769241333
mini_batch_src_global generation:  1.00130033493042
r_  generation:  9.990291357040405
local_output_nid generation:  0.37430238723754883
local_in_edges_tensor generation:  0.7373180389404297
mini_batch_src_global generation:  1.0335164070129395
r_  generation:  10.131561517715454
local_output_nid generation:  0.3903656005859375
local_in_edges_tensor generation:  0.7501401901245117
mini_batch_src_global generation:  1.1168391704559326
r_  generation:  10.186490297317505
local_output_nid generation:  0.38329339027404785
local_in_edges_tensor generation:  0.8559970855712891
mini_batch_src_global generation:  1.0310900211334229
r_  generation:  10.031269311904907
local_output_nid generation:  0.4048902988433838
local_in_edges_tensor generation:  0.7415022850036621
mini_batch_src_global generation:  1.11562180519104
r_  generation:  10.168344020843506
local_output_nid generation:  0.409257173538208
local_in_edges_tensor generation:  0.8774151802062988
mini_batch_src_global generation:  1.0472805500030518
r_  generation:  10.206350088119507
local_output_nid generation:  0.3922860622406006
local_in_edges_tensor generation:  0.7432966232299805
mini_batch_src_global generation:  1.1125845909118652
r_  generation:  10.17068600654602
local_output_nid generation:  0.39973950386047363
local_in_edges_tensor generation:  0.8778097629547119
mini_batch_src_global generation:  1.0311920642852783
r_  generation:  10.304088592529297
local_output_nid generation:  0.39051270484924316
local_in_edges_tensor generation:  0.7425596714019775
mini_batch_src_global generation:  1.152723789215088
r_  generation:  10.139094114303589
local_output_nid generation:  0.40871548652648926
local_in_edges_tensor generation:  0.8633255958557129
mini_batch_src_global generation:  1.0354878902435303
r_  generation:  10.249082803726196
local_output_nid generation:  0.38755273818969727
local_in_edges_tensor generation:  0.7407300472259521
mini_batch_src_global generation:  1.1109426021575928
r_  generation:  10.08078408241272
local_output_nid generation:  0.4167027473449707
local_in_edges_tensor generation:  0.8734779357910156
mini_batch_src_global generation:  0.9995987415313721
r_  generation:  10.249086141586304
local_output_nid generation:  0.3709068298339844
local_in_edges_tensor generation:  0.7398426532745361
mini_batch_src_global generation:  1.0883471965789795
r_  generation:  10.162709712982178
local_output_nid generation:  0.4205601215362549
local_in_edges_tensor generation:  0.8796298503875732
mini_batch_src_global generation:  1.0713529586791992
r_  generation:  10.414629220962524
local_output_nid generation:  0.41210246086120605
local_in_edges_tensor generation:  0.8546016216278076
mini_batch_src_global generation:  0.9867639541625977
r_  generation:  10.326835632324219
local_output_nid generation:  0.37216949462890625
local_in_edges_tensor generation:  0.852776288986206
mini_batch_src_global generation:  1.0034584999084473
r_  generation:  10.131305456161499
local_output_nid generation:  0.41768670082092285
local_in_edges_tensor generation:  0.7408993244171143
mini_batch_src_global generation:  0.9940640926361084
r_  generation:  10.46982741355896
local_output_nid generation:  0.3877828121185303
local_in_edges_tensor generation:  0.8660080432891846
mini_batch_src_global generation:  1.0144679546356201
r_  generation:  10.247836112976074
local_output_nid generation:  0.40311312675476074
local_in_edges_tensor generation:  0.7320742607116699
mini_batch_src_global generation:  0.985863208770752
r_  generation:  10.347575426101685
local_output_nid generation:  0.3882160186767578
local_in_edges_tensor generation:  0.8646399974822998
mini_batch_src_global generation:  1.0025510787963867
r_  generation:  10.290066003799438
local_output_nid generation:  0.4048583507537842
local_in_edges_tensor generation:  0.7372324466705322
mini_batch_src_global generation:  0.9895327091217041
r_  generation:  10.460254430770874
local_output_nid generation:  0.38422679901123047
local_in_edges_tensor generation:  0.8558199405670166
mini_batch_src_global generation:  1.0066964626312256
r_  generation:  10.159024715423584
local_output_nid generation:  0.40010714530944824
local_in_edges_tensor generation:  0.7341940402984619
mini_batch_src_global generation:  0.9985439777374268
r_  generation:  10.479052543640137
local_output_nid generation:  0.3804340362548828
local_in_edges_tensor generation:  0.8566761016845703
mini_batch_src_global generation:  0.9952328205108643
r_  generation:  10.135823965072632
local_output_nid generation:  0.40445399284362793
local_in_edges_tensor generation:  0.7465744018554688
mini_batch_src_global generation:  1.0436060428619385
r_  generation:  10.41255259513855
local_output_nid generation:  0.38397789001464844
local_in_edges_tensor generation:  0.8537390232086182
mini_batch_src_global generation:  1.0009503364562988
r_  generation:  10.083054542541504
local_output_nid generation:  0.40518879890441895
local_in_edges_tensor generation:  0.7574658393859863
mini_batch_src_global generation:  1.0504238605499268
r_  generation:  10.318844318389893
local_output_nid generation:  0.38281702995300293
local_in_edges_tensor generation:  0.8675849437713623
mini_batch_src_global generation:  1.0270543098449707
r_  generation:  10.06433916091919
local_output_nid generation:  0.4207897186279297
local_in_edges_tensor generation:  0.756232738494873
mini_batch_src_global generation:  1.0570356845855713
r_  generation:  10.297778367996216
local_output_nid generation:  0.4086461067199707
local_in_edges_tensor generation:  0.873647928237915
mini_batch_src_global generation:  1.003021001815796
r_  generation:  10.127356052398682
local_output_nid generation:  0.4040241241455078
local_in_edges_tensor generation:  0.7536814212799072
mini_batch_src_global generation:  1.0565235614776611
r_  generation:  10.296806812286377
local_output_nid generation:  0.38264966011047363
local_in_edges_tensor generation:  5.623007535934448
mini_batch_src_global generation:  0.9891214370727539
r_  generation:  10.318506002426147
local_output_nid generation:  0.36557865142822266
local_in_edges_tensor generation:  0.7970070838928223
mini_batch_src_global generation:  1.0203955173492432
r_  generation:  9.985615491867065
local_output_nid generation:  0.3881089687347412
local_in_edges_tensor generation:  0.8164074420928955
mini_batch_src_global generation:  0.990018367767334
r_  generation:  10.12878704071045
local_output_nid generation:  0.4047815799713135
local_in_edges_tensor generation:  0.7464325428009033
mini_batch_src_global generation:  1.1411845684051514
r_  generation:  10.385676383972168
local_output_nid generation:  0.4237689971923828
local_in_edges_tensor generation:  0.8929078578948975
mini_batch_src_global generation:  1.0655975341796875
r_  generation:  10.360990285873413
local_output_nid generation:  0.3992636203765869
local_in_edges_tensor generation:  0.8865401744842529
mini_batch_src_global generation:  1.028144121170044
r_  generation:  10.215238094329834
local_output_nid generation:  0.3896481990814209
local_in_edges_tensor generation:  0.7527873516082764
mini_batch_src_global generation:  1.1228463649749756
r_  generation:  10.174630880355835
local_output_nid generation:  0.420809268951416
local_in_edges_tensor generation:  0.8709709644317627
mini_batch_src_global generation:  1.0036180019378662
r_  generation:  10.532028913497925
local_output_nid generation:  0.371793270111084
local_in_edges_tensor generation:  0.7947878837585449
mini_batch_src_global generation:  1.015110731124878
r_  generation:  10.102640628814697
local_output_nid generation:  0.42279958724975586
local_in_edges_tensor generation:  0.8170466423034668
mini_batch_src_global generation:  0.9946274757385254
r_  generation:  10.427327394485474
local_output_nid generation:  0.3839592933654785
local_in_edges_tensor generation:  0.8569378852844238
mini_batch_src_global generation:  0.999056339263916
r_  generation:  10.180734634399414
local_output_nid generation:  0.40372157096862793
local_in_edges_tensor generation:  0.7413454055786133
mini_batch_src_global generation:  0.9956927299499512
r_  generation:  10.478599071502686
local_output_nid generation:  0.38822054862976074
local_in_edges_tensor generation:  0.8616271018981934
mini_batch_src_global generation:  1.0134398937225342
r_  generation:  10.19747018814087
local_output_nid generation:  0.40775513648986816
local_in_edges_tensor generation:  0.7511787414550781
mini_batch_src_global generation:  1.0656673908233643
r_  generation:  10.508948564529419
local_output_nid generation:  0.3954601287841797
local_in_edges_tensor generation:  0.8700826168060303
mini_batch_src_global generation:  1.0290303230285645
r_  generation:  10.311369180679321
local_output_nid generation:  0.41995954513549805
local_in_edges_tensor generation:  0.7601861953735352
mini_batch_src_global generation:  1.0675206184387207
r_  generation:  10.36269211769104
local_output_nid generation:  0.40275001525878906
local_in_edges_tensor generation:  0.902907133102417
mini_batch_src_global generation:  1.0197041034698486
r_  generation:  10.4271719455719
local_output_nid generation:  0.40780067443847656
local_in_edges_tensor generation:  0.7554876804351807
mini_batch_src_global generation:  1.0607569217681885
r_  generation:  10.31317663192749
local_output_nid generation:  0.4038200378417969
local_in_edges_tensor generation:  0.8628466129302979
mini_batch_src_global generation:  1.0214192867279053
r_  generation:  10.095055103302002
local_output_nid generation:  0.4113035202026367
local_in_edges_tensor generation:  0.7488250732421875
mini_batch_src_global generation:  1.0573036670684814
r_  generation:  10.427777290344238
local_output_nid generation:  0.39051198959350586
local_in_edges_tensor generation:  0.898712158203125
mini_batch_src_global generation:  1.0205192565917969
r_  generation:  10.238741636276245
local_output_nid generation:  0.4013385772705078
local_in_edges_tensor generation:  0.7498877048492432
mini_batch_src_global generation:  1.0594561100006104
r_  generation:  10.304924726486206
local_output_nid generation:  0.39180541038513184
local_in_edges_tensor generation:  0.8866269588470459
mini_batch_src_global generation:  1.0361275672912598
r_  generation:  10.320565700531006
local_output_nid generation:  0.39877748489379883
local_in_edges_tensor generation:  0.748293399810791
mini_batch_src_global generation:  1.1133489608764648
r_  generation:  10.265662670135498
local_output_nid generation:  0.4214646816253662
local_in_edges_tensor generation:  0.865321159362793
mini_batch_src_global generation:  0.9983625411987305
r_  generation:  10.4185791015625
local_output_nid generation:  0.38289952278137207
local_in_edges_tensor generation:  0.7504136562347412
mini_batch_src_global generation:  1.0390489101409912
r_  generation:  10.35635781288147
local_output_nid generation:  0.4240541458129883
local_in_edges_tensor generation:  0.8587963581085205
mini_batch_src_global generation:  0.9987781047821045
r_  generation:  10.492761850357056
local_output_nid generation:  0.3860766887664795
local_in_edges_tensor generation:  0.8587658405303955
mini_batch_src_global generation:  0.9974815845489502
r_  generation:  10.15742540359497
local_output_nid generation:  0.4053077697753906
local_in_edges_tensor generation:  0.7390351295471191
mini_batch_src_global generation:  1.037604808807373
r_  generation:  10.428498268127441
local_output_nid generation:  0.38666343688964844
local_in_edges_tensor generation:  0.860107421875
mini_batch_src_global generation:  1.003725528717041
r_  generation:  10.184056997299194
local_output_nid generation:  0.4094581604003906
local_in_edges_tensor generation:  0.7532804012298584
mini_batch_src_global generation:  1.1023476123809814
r_  generation:  10.563161849975586
local_output_nid generation:  0.3894944190979004
local_in_edges_tensor generation:  0.8683853149414062
mini_batch_src_global generation:  1.0119876861572266
r_  generation:  10.355606079101562
local_output_nid generation:  0.4150810241699219
local_in_edges_tensor generation:  0.7693014144897461
mini_batch_src_global generation:  1.0682945251464844
r_  generation:  10.599441528320312
local_output_nid generation:  0.3925936222076416
local_in_edges_tensor generation:  0.8647921085357666
mini_batch_src_global generation:  1.017284870147705
r_  generation:  10.294440031051636
local_output_nid generation:  0.4131953716278076
local_in_edges_tensor generation:  0.7742395401000977
mini_batch_src_global generation:  1.0877230167388916
r_  generation:  10.510021924972534
local_output_nid generation:  0.39168357849121094
local_in_edges_tensor generation:  0.8935399055480957
mini_batch_src_global generation:  1.001127004623413
r_  generation:  10.166962146759033
local_output_nid generation:  0.41742753982543945
local_in_edges_tensor generation:  0.7683963775634766
mini_batch_src_global generation:  1.0669453144073486
r_  generation:  10.349455118179321
local_output_nid generation:  0.3879811763763428
local_in_edges_tensor generation:  0.8877239227294922
mini_batch_src_global generation:  1.0243284702301025
r_  generation:  10.315227031707764
local_output_nid generation:  0.39710283279418945
local_in_edges_tensor generation:  0.7553539276123047
mini_batch_src_global generation:  1.0640943050384521
r_  generation:  10.210873126983643
local_output_nid generation:  0.3905150890350342
local_in_edges_tensor generation:  0.8868801593780518
mini_batch_src_global generation:  1.0273659229278564
r_  generation:  10.349549531936646
local_output_nid generation:  0.3946542739868164
local_in_edges_tensor generation:  0.7642421722412109
mini_batch_src_global generation:  1.0611276626586914
r_  generation:  10.41578722000122
local_output_nid generation:  0.43371009826660156
local_in_edges_tensor generation:  0.8616008758544922
mini_batch_src_global generation:  0.9993958473205566
r_  generation:  10.321010112762451
local_output_nid generation:  0.38362669944763184
local_in_edges_tensor generation:  0.7565231323242188
mini_batch_src_global generation:  1.0909254550933838
r_  generation:  10.280119180679321
local_output_nid generation:  0.418961763381958
local_in_edges_tensor generation:  0.8632731437683105
mini_batch_src_global generation:  0.9977316856384277
r_  generation:  10.37854552268982
local_output_nid generation:  0.37860703468322754
local_in_edges_tensor generation:  0.7433063983917236
mini_batch_src_global generation:  1.0811131000518799
r_  generation:  10.177491664886475
local_output_nid generation:  0.4278719425201416
local_in_edges_tensor generation:  0.8705658912658691
mini_batch_src_global generation:  1.0019185543060303
r_  generation:  10.542755603790283
local_output_nid generation:  0.37331509590148926
local_in_edges_tensor generation:  0.7411520481109619
mini_batch_src_global generation:  1.0502898693084717
r_  generation:  10.219688653945923
local_output_nid generation:  0.4219975471496582
local_in_edges_tensor generation:  0.8613219261169434
mini_batch_src_global generation:  0.9953455924987793
r_  generation:  10.283173322677612
local_output_nid generation:  0.3759453296661377
