main start at this time 1647782623.7452219
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.33786559104919434
local_in_edges_tensor generation:  0.6535508632659912
mini_batch_src_global generation:  0.9451558589935303
r_  generation:  9.6494779586792
local_output_nid generation:  0.3539426326751709
local_in_edges_tensor generation:  0.779280424118042
mini_batch_src_global generation:  0.9637157917022705
r_  generation:  9.479000568389893
local_output_nid generation:  0.36805009841918945
local_in_edges_tensor generation:  0.6730153560638428
mini_batch_src_global generation:  0.9256329536437988
r_  generation:  9.377488851547241
local_output_nid generation:  0.3425710201263428
local_in_edges_tensor generation:  0.6703231334686279
mini_batch_src_global generation:  0.9983859062194824
r_  generation:  9.74080777168274
local_output_nid generation:  0.35381031036376953
local_in_edges_tensor generation:  0.7864983081817627
mini_batch_src_global generation:  0.9134020805358887
r_  generation:  9.47458529472351
local_output_nid generation:  0.36794495582580566
local_in_edges_tensor generation:  0.6644883155822754
mini_batch_src_global generation:  0.9058613777160645
r_  generation:  9.326138734817505
local_output_nid generation:  0.3398306369781494
local_in_edges_tensor generation:  0.6942567825317383
mini_batch_src_global generation:  1.0183079242706299
r_  generation:  9.63881230354309
local_output_nid generation:  0.3505065441131592
local_in_edges_tensor generation:  0.7871816158294678
mini_batch_src_global generation:  0.921595573425293
r_  generation:  9.423080444335938
local_output_nid generation:  0.37248873710632324
local_in_edges_tensor generation:  0.6854779720306396
mini_batch_src_global generation:  0.911348819732666
r_  generation:  9.472103357315063
local_output_nid generation:  0.3393585681915283
local_in_edges_tensor generation:  0.6600682735443115
mini_batch_src_global generation:  0.9999890327453613
r_  generation:  9.360065698623657
local_output_nid generation:  0.3520674705505371
local_in_edges_tensor generation:  0.8006045818328857
mini_batch_src_global generation:  0.9142789840698242
r_  generation:  9.369912147521973
local_output_nid generation:  0.38199520111083984
local_in_edges_tensor generation:  0.6905155181884766
mini_batch_src_global generation:  0.9090230464935303
r_  generation:  9.730680465698242
local_output_nid generation:  0.3447895050048828
local_in_edges_tensor generation:  0.7896060943603516
mini_batch_src_global generation:  0.9386181831359863
r_  generation:  9.37720274925232
local_output_nid generation:  0.3702714443206787
local_in_edges_tensor generation:  0.677854061126709
mini_batch_src_global generation:  0.9194154739379883
r_  generation:  9.422229051589966
local_output_nid generation:  0.35721564292907715
local_in_edges_tensor generation:  0.6629734039306641
mini_batch_src_global generation:  0.9376842975616455
r_  generation:  9.761381387710571
local_output_nid generation:  0.3535342216491699
local_in_edges_tensor generation:  0.7874593734741211
mini_batch_src_global generation:  0.9681401252746582
r_  generation:  9.523818016052246
local_output_nid generation:  0.3771235942840576
local_in_edges_tensor generation:  0.673419713973999
mini_batch_src_global generation:  0.9144754409790039
r_  generation:  9.506076097488403
local_output_nid generation:  0.34393930435180664
local_in_edges_tensor generation:  0.6772348880767822
mini_batch_src_global generation:  0.9637854099273682
r_  generation:  9.524901151657104
local_output_nid generation:  0.35120391845703125
local_in_edges_tensor generation:  0.7759616374969482
mini_batch_src_global generation:  0.9119994640350342
r_  generation:  9.462602138519287
local_output_nid generation:  0.3737609386444092
local_in_edges_tensor generation:  0.6661734580993652
mini_batch_src_global generation:  0.9113774299621582
r_  generation:  9.472415447235107
local_output_nid generation:  0.34184932708740234
local_in_edges_tensor generation:  0.7064194679260254
mini_batch_src_global generation:  1.0239081382751465
r_  generation:  9.509748458862305
local_output_nid generation:  0.3503279685974121
local_in_edges_tensor generation:  0.7880804538726807
mini_batch_src_global generation:  0.9407122135162354
r_  generation:  9.311028003692627
local_output_nid generation:  0.3571970462799072
local_in_edges_tensor generation:  0.6894640922546387
mini_batch_src_global generation:  0.9319243431091309
r_  generation:  9.822737455368042
local_output_nid generation:  0.3543064594268799
local_in_edges_tensor generation:  0.7827942371368408
mini_batch_src_global generation:  0.9069349765777588
r_  generation:  9.472915410995483
local_output_nid generation:  0.3707258701324463
local_in_edges_tensor generation:  0.6691713333129883
mini_batch_src_global generation:  0.903517484664917
r_  generation:  9.38091492652893
local_output_nid generation:  0.3634297847747803
local_in_edges_tensor generation:  0.7044978141784668
mini_batch_src_global generation:  0.937269926071167
r_  generation:  9.553908824920654
local_output_nid generation:  0.35491156578063965
local_in_edges_tensor generation:  0.7897725105285645
mini_batch_src_global generation:  0.9152946472167969
r_  generation:  9.395130634307861
local_output_nid generation:  0.38047122955322266
local_in_edges_tensor generation:  0.6801679134368896
mini_batch_src_global generation:  0.90486741065979
r_  generation:  9.78809118270874
local_output_nid generation:  0.3453183174133301
local_in_edges_tensor generation:  0.7173295021057129
mini_batch_src_global generation:  0.9298057556152344
r_  generation:  9.389113903045654
local_output_nid generation:  0.3950989246368408
local_in_edges_tensor generation:  0.7376143932342529
mini_batch_src_global generation:  0.9333109855651855
r_  generation:  9.37250828742981
local_output_nid generation:  0.3495948314666748
local_in_edges_tensor generation:  0.6903681755065918
mini_batch_src_global generation:  0.9550042152404785
r_  generation:  9.665002346038818
local_output_nid generation:  0.35610222816467285
local_in_edges_tensor generation:  0.7868404388427734
mini_batch_src_global generation:  0.9173829555511475
r_  generation:  9.426784992218018
local_output_nid generation:  0.37412261962890625
local_in_edges_tensor generation:  0.667414665222168
mini_batch_src_global generation:  0.9061160087585449
r_  generation:  9.50145673751831
local_output_nid generation:  0.3411858081817627
local_in_edges_tensor generation:  0.6589598655700684
mini_batch_src_global generation:  1.0021297931671143
r_  generation:  9.40548300743103
local_output_nid generation:  0.3656435012817383
local_in_edges_tensor generation:  0.836491584777832
mini_batch_src_global generation:  0.9675188064575195
r_  generation:  9.342259645462036
local_output_nid generation:  0.36187124252319336
local_in_edges_tensor generation:  0.6777353286743164
mini_batch_src_global generation:  0.9604227542877197
r_  generation:  9.597023725509644
local_output_nid generation:  0.35647130012512207
local_in_edges_tensor generation:  0.7937495708465576
mini_batch_src_global generation:  0.9319148063659668
r_  generation:  9.559687376022339
local_output_nid generation:  0.377124547958374
local_in_edges_tensor generation:  0.669013500213623
mini_batch_src_global generation:  0.9320352077484131
r_  generation:  9.55138874053955
local_output_nid generation:  0.344724178314209
local_in_edges_tensor generation:  0.6688032150268555
mini_batch_src_global generation:  1.1340646743774414
r_  generation:  10.085679769515991
local_output_nid generation:  0.4215056896209717
local_in_edges_tensor generation:  0.8105161190032959
mini_batch_src_global generation:  1.0603716373443604
r_  generation:  10.629937171936035
local_output_nid generation:  0.3885045051574707
local_in_edges_tensor generation:  0.7970774173736572
mini_batch_src_global generation:  1.0042626857757568
r_  generation:  9.86010456085205
local_output_nid generation:  0.3535287380218506
local_in_edges_tensor generation:  0.6869895458221436
mini_batch_src_global generation:  1.2739455699920654
r_  generation:  9.621046781539917
local_output_nid generation:  0.39525699615478516
local_in_edges_tensor generation:  0.820854663848877
mini_batch_src_global generation:  0.9633903503417969
r_  generation:  10.484962224960327
local_output_nid generation:  0.35323619842529297
local_in_edges_tensor generation:  0.7488534450531006
mini_batch_src_global generation:  2.1139039993286133
r_  generation:  10.555188417434692
local_output_nid generation:  0.3723571300506592
local_in_edges_tensor generation:  3.9632790088653564
mini_batch_src_global generation:  1.0095772743225098
r_  generation:  9.913016319274902
local_output_nid generation:  0.35288166999816895
local_in_edges_tensor generation:  0.690241813659668
mini_batch_src_global generation:  1.024383783340454
r_  generation:  9.798326015472412
local_output_nid generation:  0.35936546325683594
local_in_edges_tensor generation:  0.808027982711792
mini_batch_src_global generation:  0.9414548873901367
r_  generation:  9.476616382598877
local_output_nid generation:  0.3779451847076416
local_in_edges_tensor generation:  0.6859869956970215
mini_batch_src_global generation:  0.942763090133667
r_  generation:  9.578226089477539
local_output_nid generation:  0.34717631340026855
local_in_edges_tensor generation:  0.683326244354248
mini_batch_src_global generation:  1.0545854568481445
r_  generation:  9.553007125854492
local_output_nid generation:  0.36345386505126953
local_in_edges_tensor generation:  0.8059487342834473
mini_batch_src_global generation:  0.9726476669311523
r_  generation:  9.559542417526245
local_output_nid generation:  0.3599865436553955
local_in_edges_tensor generation:  0.6902544498443604
mini_batch_src_global generation:  1.0345735549926758
r_  generation:  9.676591157913208
----------------------check_connections_block total spend ----------------------------- 855.6122629642487
generate_one_block  12.958523988723755
generate_one_block  13.1406888961792
generate_one_block  12.702534675598145
generate_one_block  12.985204458236694
generate_one_block  12.785191059112549
generate_one_block  12.519695520401001
generate_one_block  13.130028247833252
generate_one_block  12.636997938156128
generate_one_block  12.589061260223389
generate_one_block  13.08446979522705
generate_one_block  12.692749261856079
generate_one_block  13.148401737213135
generate_one_block  13.077568769454956
generate_one_block  12.589739561080933
generate_one_block  13.126477241516113
generate_one_block  12.619204759597778
generate_one_block  13.200622081756592
generate_one_block  12.711935043334961
generate_one_block  12.853354454040527
generate_one_block  12.787248373031616
generate_one_block  12.575957298278809
generate_one_block  13.039582252502441
generate_one_block  12.42289423942566
generate_one_block  13.119807004928589
generate_one_block  12.614853382110596
generate_one_block  12.749891757965088
generate_one_block  13.050746440887451
generate_one_block  12.621572494506836
generate_one_block  13.106405973434448
generate_one_block  12.528975486755371
generate_one_block  12.94792366027832
generate_one_block  12.630638599395752
generate_one_block  12.637450933456421
generate_one_block  13.045726299285889
generate_one_block  12.52425765991211
generate_one_block  13.035142421722412
generate_one_block  12.466892719268799
generate_one_block  13.018515586853027
generate_one_block  12.828883171081543
generate_one_block  12.976267337799072
generate_one_block  12.677202224731445
generate_one_block  12.465570449829102
generate_one_block  13.070361614227295
generate_one_block  12.532792568206787
generate_one_block  13.077232122421265
generate_one_block  12.556638717651367
generate_one_block  13.095815896987915
generate_one_block  12.597087144851685
generate_one_block  13.041691303253174
generate_one_block  12.61396050453186
generate_one_block  13.155110836029053
generate_one_block  12.988632440567017
generate_one_block  12.719108581542969
generate_one_block  13.16191577911377
generate_one_block  12.71112608909607
generate_one_block  13.255570650100708
generate_one_block  12.657377004623413
generate_one_block  13.224756956100464
generate_one_block  12.550884485244751
generate_one_block  13.119933128356934
generate_one_block  12.570551633834839
generate_one_block  13.008117198944092
generate_one_block  12.579928874969482
generate_one_block  13.057390213012695
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1016.5699558258057
block generation total time  951.9646091461182
average batch blocks generation time:  14.874447017908096
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0057373046875 GB
    Memory Allocated: 0.9096345901489258  GigaBytes
Max Memory Allocated: 0.9096345901489258  GigaBytes

