main start at this time 1647752429.4324927
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.16450142860412598
local_in_edges_tensor generation:  0.2178044319152832
mini_batch_src_global generation:  0.21256613731384277
r_  generation:  2.5012030601501465
local_output_nid generation:  0.153425931930542
local_in_edges_tensor generation:  0.2175157070159912
mini_batch_src_global generation:  0.21509361267089844
r_  generation:  2.48687744140625
local_output_nid generation:  0.15340948104858398
local_in_edges_tensor generation:  0.2187337875366211
mini_batch_src_global generation:  0.21297121047973633
r_  generation:  2.4783637523651123
local_output_nid generation:  0.1540510654449463
local_in_edges_tensor generation:  0.22244930267333984
mini_batch_src_global generation:  0.21402525901794434
r_  generation:  2.5023772716522217
local_output_nid generation:  0.15675759315490723
local_in_edges_tensor generation:  0.22175383567810059
mini_batch_src_global generation:  0.2135608196258545
r_  generation:  2.585932493209839
local_output_nid generation:  0.15531229972839355
local_in_edges_tensor generation:  0.24368500709533691
mini_batch_src_global generation:  0.21879363059997559
r_  generation:  2.5174834728240967
local_output_nid generation:  0.17496919631958008
local_in_edges_tensor generation:  0.23995089530944824
mini_batch_src_global generation:  0.2158191204071045
r_  generation:  2.507713556289673
local_output_nid generation:  0.16491103172302246
local_in_edges_tensor generation:  0.22101521492004395
mini_batch_src_global generation:  0.21351075172424316
r_  generation:  2.4971725940704346
local_output_nid generation:  0.1550920009613037
local_in_edges_tensor generation:  0.22245526313781738
mini_batch_src_global generation:  0.21696686744689941
r_  generation:  2.48622465133667
local_output_nid generation:  0.1552577018737793
local_in_edges_tensor generation:  0.21903729438781738
mini_batch_src_global generation:  0.21416902542114258
r_  generation:  2.483290910720825
local_output_nid generation:  0.15439558029174805
local_in_edges_tensor generation:  0.22069716453552246
mini_batch_src_global generation:  0.2159276008605957
r_  generation:  2.4996111392974854
local_output_nid generation:  0.15647578239440918
local_in_edges_tensor generation:  0.22493910789489746
mini_batch_src_global generation:  0.21471452713012695
r_  generation:  2.552030324935913
local_output_nid generation:  0.15511155128479004
local_in_edges_tensor generation:  0.2234644889831543
mini_batch_src_global generation:  0.23038554191589355
r_  generation:  2.481557607650757
local_output_nid generation:  0.15579700469970703
local_in_edges_tensor generation:  0.28093600273132324
mini_batch_src_global generation:  0.21829986572265625
r_  generation:  2.548186779022217
local_output_nid generation:  0.18060636520385742
local_in_edges_tensor generation:  0.22473859786987305
mini_batch_src_global generation:  0.21531200408935547
r_  generation:  2.5117337703704834
local_output_nid generation:  0.15491414070129395
local_in_edges_tensor generation:  0.22298407554626465
mini_batch_src_global generation:  0.2192544937133789
r_  generation:  2.50115966796875
local_output_nid generation:  0.15727829933166504
local_in_edges_tensor generation:  0.22406721115112305
mini_batch_src_global generation:  0.2156381607055664
r_  generation:  2.4939560890197754
local_output_nid generation:  0.15759038925170898
local_in_edges_tensor generation:  0.22363924980163574
mini_batch_src_global generation:  0.21608638763427734
r_  generation:  2.5399861335754395
local_output_nid generation:  0.15647077560424805
local_in_edges_tensor generation:  0.22862529754638672
mini_batch_src_global generation:  0.22114944458007812
r_  generation:  2.5044004917144775
local_output_nid generation:  0.15697312355041504
local_in_edges_tensor generation:  0.22725939750671387
mini_batch_src_global generation:  0.22542762756347656
r_  generation:  2.5441088676452637
local_output_nid generation:  0.15600919723510742
local_in_edges_tensor generation:  0.24756121635437012
mini_batch_src_global generation:  0.21564245223999023
r_  generation:  2.5173964500427246
local_output_nid generation:  0.17720484733581543
local_in_edges_tensor generation:  0.24330592155456543
mini_batch_src_global generation:  0.21660470962524414
r_  generation:  2.512420177459717
local_output_nid generation:  0.1672351360321045
local_in_edges_tensor generation:  0.22670507431030273
mini_batch_src_global generation:  0.2164452075958252
r_  generation:  2.491623640060425
local_output_nid generation:  0.15595388412475586
local_in_edges_tensor generation:  0.2239830493927002
mini_batch_src_global generation:  0.2168114185333252
r_  generation:  2.483130693435669
local_output_nid generation:  0.1557784080505371
local_in_edges_tensor generation:  0.2237701416015625
mini_batch_src_global generation:  0.2194995880126953
r_  generation:  2.5757827758789062
local_output_nid generation:  0.1660614013671875
local_in_edges_tensor generation:  0.23014497756958008
mini_batch_src_global generation:  0.22210359573364258
r_  generation:  2.535963773727417
local_output_nid generation:  0.15876245498657227
local_in_edges_tensor generation:  0.22898340225219727
mini_batch_src_global generation:  0.22144627571105957
r_  generation:  2.580018997192383
local_output_nid generation:  0.1599745750427246
local_in_edges_tensor generation:  0.22710752487182617
mini_batch_src_global generation:  0.25939440727233887
r_  generation:  2.582758665084839
local_output_nid generation:  0.17928409576416016
local_in_edges_tensor generation:  0.2818465232849121
mini_batch_src_global generation:  0.21888494491577148
r_  generation:  2.521904706954956
local_output_nid generation:  0.179185152053833
local_in_edges_tensor generation:  0.22684121131896973
mini_batch_src_global generation:  0.2184290885925293
r_  generation:  2.5157129764556885
local_output_nid generation:  0.15671420097351074
local_in_edges_tensor generation:  0.22643566131591797
mini_batch_src_global generation:  0.2221827507019043
r_  generation:  2.782054901123047
local_output_nid generation:  0.15854907035827637
local_in_edges_tensor generation:  0.23133158683776855
mini_batch_src_global generation:  0.24722838401794434
r_  generation:  2.794102191925049
local_output_nid generation:  0.19606375694274902
local_in_edges_tensor generation:  0.30946874618530273
mini_batch_src_global generation:  0.2396538257598877
r_  generation:  2.5089752674102783
local_output_nid generation:  0.16910004615783691
local_in_edges_tensor generation:  0.23053860664367676
mini_batch_src_global generation:  0.22602629661560059
r_  generation:  2.652985095977783
local_output_nid generation:  0.1910264492034912
local_in_edges_tensor generation:  0.2698700428009033
mini_batch_src_global generation:  0.21107268333435059
r_  generation:  2.491166830062866
local_output_nid generation:  0.15961194038391113
local_in_edges_tensor generation:  0.22833943367004395
mini_batch_src_global generation:  0.21525025367736816
r_  generation:  2.5133180618286133
local_output_nid generation:  0.15809297561645508
local_in_edges_tensor generation:  0.22865867614746094
mini_batch_src_global generation:  0.21216964721679688
r_  generation:  2.6019935607910156
local_output_nid generation:  0.1589956283569336
local_in_edges_tensor generation:  0.28960680961608887
mini_batch_src_global generation:  0.2289748191833496
r_  generation:  2.543954372406006
local_output_nid generation:  0.19215941429138184
local_in_edges_tensor generation:  0.2266678810119629
mini_batch_src_global generation:  0.21213054656982422
r_  generation:  2.481466054916382
local_output_nid generation:  0.1575944423675537
local_in_edges_tensor generation:  0.22539877891540527
mini_batch_src_global generation:  0.2140641212463379
r_  generation:  2.4864187240600586
local_output_nid generation:  0.15658020973205566
local_in_edges_tensor generation:  0.22279763221740723
mini_batch_src_global generation:  0.21291828155517578
r_  generation:  2.480069398880005
local_output_nid generation:  0.1607646942138672
local_in_edges_tensor generation:  0.23054885864257812
mini_batch_src_global generation:  0.21381378173828125
r_  generation:  2.5015106201171875
local_output_nid generation:  0.1587963104248047
local_in_edges_tensor generation:  0.2257089614868164
mini_batch_src_global generation:  0.21795105934143066
r_  generation:  2.571822166442871
local_output_nid generation:  0.16004586219787598
local_in_edges_tensor generation:  0.25080204010009766
mini_batch_src_global generation:  0.21587419509887695
r_  generation:  2.526350498199463
local_output_nid generation:  0.1891040802001953
local_in_edges_tensor generation:  0.2484297752380371
mini_batch_src_global generation:  0.2132740020751953
r_  generation:  2.4966883659362793
local_output_nid generation:  0.17109894752502441
local_in_edges_tensor generation:  1.5267972946166992
mini_batch_src_global generation:  0.21308422088623047
r_  generation:  2.5022644996643066
local_output_nid generation:  0.1549844741821289
local_in_edges_tensor generation:  0.22457051277160645
mini_batch_src_global generation:  0.21608805656433105
r_  generation:  2.5285022258758545
local_output_nid generation:  0.15427541732788086
local_in_edges_tensor generation:  0.22797656059265137
mini_batch_src_global generation:  0.21550536155700684
r_  generation:  2.495422124862671
local_output_nid generation:  0.15636587142944336
local_in_edges_tensor generation:  0.2300868034362793
mini_batch_src_global generation:  0.21791553497314453
r_  generation:  2.507685661315918
local_output_nid generation:  0.16004514694213867
local_in_edges_tensor generation:  0.22906875610351562
mini_batch_src_global generation:  0.21660685539245605
r_  generation:  2.536397695541382
local_output_nid generation:  0.15556049346923828
local_in_edges_tensor generation:  0.23579740524291992
mini_batch_src_global generation:  0.2431790828704834
r_  generation:  2.5203568935394287
local_output_nid generation:  0.1784498691558838
local_in_edges_tensor generation:  0.2596473693847656
mini_batch_src_global generation:  0.21269941329956055
r_  generation:  2.4874935150146484
----------------------check_connections_block total spend ----------------------------- 236.5593340396881
generate_one_block  3.7718188762664795
generate_one_block  3.0193228721618652
generate_one_block  3.1458237171173096
generate_one_block  3.2498881816864014
generate_one_block  3.223076820373535
generate_one_block  3.091791868209839
generate_one_block  3.397268056869507
generate_one_block  2.9949817657470703
generate_one_block  2.9882867336273193
generate_one_block  3.0547990798950195
generate_one_block  3.256420373916626
generate_one_block  3.177786350250244
generate_one_block  3.0972204208374023
generate_one_block  2.975877523422241
generate_one_block  2.9768598079681396
generate_one_block  2.986332654953003
generate_one_block  2.9910919666290283
generate_one_block  2.9958996772766113
generate_one_block  2.968914031982422
generate_one_block  3.106799602508545
generate_one_block  3.176175355911255
generate_one_block  3.086045980453491
generate_one_block  2.967538356781006
generate_one_block  2.964327812194824
generate_one_block  3.034695625305176
generate_one_block  3.066155433654785
generate_one_block  2.996833324432373
generate_one_block  2.996433973312378
generate_one_block  2.9981982707977295
generate_one_block  3.007030725479126
generate_one_block  3.1697747707366943
generate_one_block  3.12973690032959
generate_one_block  3.1773080825805664
generate_one_block  3.0854945182800293
generate_one_block  3.1439576148986816
generate_one_block  3.247075080871582
generate_one_block  3.3998708724975586
generate_one_block  2.970677137374878
generate_one_block  3.03423810005188
generate_one_block  2.9712138175964355
generate_one_block  3.0272467136383057
generate_one_block  3.233081817626953
generate_one_block  3.2002689838409424
generate_one_block  2.9978668689727783
generate_one_block  2.9640257358551025
generate_one_block  2.9630186557769775
generate_one_block  2.966587543487549
generate_one_block  2.970982313156128
generate_one_block  2.9599785804748535
generate_one_block  3.0531105995178223
generate_one_block  3.019901752471924
generate_one_block  3.07338285446167
generate_one_block  3.1104912757873535
generate_one_block  3.193971872329712
generate_one_block  3.087308168411255
generate_one_block  3.010890007019043
generate_one_block  3.1501262187957764
generate_one_block  3.1581828594207764
generate_one_block  2.9759469032287598
generate_one_block  2.9942216873168945
generate_one_block  2.9878079891204834
generate_one_block  2.9775278568267822
generate_one_block  3.023221969604492
generate_one_block  2.957331895828247
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  278.65842485427856
block generation total time  229.4552252292633
average batch blocks generation time:  3.585237894207239
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6072998046875 GB
    Memory Allocated: 0.49669837951660156  GigaBytes
Max Memory Allocated: 0.49669837951660156  GigaBytes

