main start at this time 1647759986.8285754
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.1965792179107666
local_in_edges_tensor generation:  0.28032565116882324
mini_batch_src_global generation:  0.28246569633483887
r_  generation:  2.9802234172821045
local_output_nid generation:  0.20844340324401855
local_in_edges_tensor generation:  0.31773853302001953
mini_batch_src_global generation:  0.2667503356933594
r_  generation:  3.0191423892974854
local_output_nid generation:  0.20841288566589355
local_in_edges_tensor generation:  0.275270938873291
mini_batch_src_global generation:  0.2553977966308594
r_  generation:  3.012019157409668
local_output_nid generation:  0.19448542594909668
local_in_edges_tensor generation:  0.27725958824157715
mini_batch_src_global generation:  0.2569437026977539
r_  generation:  2.9905879497528076
local_output_nid generation:  0.19403290748596191
local_in_edges_tensor generation:  0.2767152786254883
mini_batch_src_global generation:  0.2563447952270508
r_  generation:  2.9911351203918457
local_output_nid generation:  0.19385576248168945
local_in_edges_tensor generation:  0.2791004180908203
mini_batch_src_global generation:  0.25551342964172363
r_  generation:  3.010563611984253
local_output_nid generation:  0.19343042373657227
local_in_edges_tensor generation:  0.2797715663909912
mini_batch_src_global generation:  0.26665687561035156
r_  generation:  3.056096315383911
local_output_nid generation:  0.19404292106628418
local_in_edges_tensor generation:  0.30210041999816895
mini_batch_src_global generation:  0.25680994987487793
r_  generation:  3.089186429977417
local_output_nid generation:  0.21298742294311523
local_in_edges_tensor generation:  0.3207995891571045
mini_batch_src_global generation:  0.27559661865234375
r_  generation:  3.132908821105957
local_output_nid generation:  0.2209460735321045
local_in_edges_tensor generation:  0.29454922676086426
mini_batch_src_global generation:  0.2602834701538086
r_  generation:  3.0364668369293213
local_output_nid generation:  0.19501495361328125
local_in_edges_tensor generation:  0.2815098762512207
mini_batch_src_global generation:  0.26496458053588867
r_  generation:  3.0269429683685303
local_output_nid generation:  0.19459962844848633
local_in_edges_tensor generation:  0.2819979190826416
mini_batch_src_global generation:  0.26055264472961426
r_  generation:  3.062502384185791
local_output_nid generation:  0.19611454010009766
local_in_edges_tensor generation:  0.282686710357666
mini_batch_src_global generation:  0.27314162254333496
r_  generation:  3.084035634994507
local_output_nid generation:  0.19469690322875977
local_in_edges_tensor generation:  0.28403210639953613
mini_batch_src_global generation:  0.2807807922363281
r_  generation:  3.0365967750549316
local_output_nid generation:  0.2126312255859375
local_in_edges_tensor generation:  0.3264477252960205
mini_batch_src_global generation:  0.27593207359313965
r_  generation:  3.317521572113037
local_output_nid generation:  0.2138822078704834
local_in_edges_tensor generation:  0.28002190589904785
mini_batch_src_global generation:  0.25600481033325195
r_  generation:  3.0114662647247314
local_output_nid generation:  0.19759178161621094
local_in_edges_tensor generation:  0.28218960762023926
mini_batch_src_global generation:  0.26457810401916504
r_  generation:  2.9834694862365723
local_output_nid generation:  0.19438552856445312
local_in_edges_tensor generation:  0.28002071380615234
mini_batch_src_global generation:  0.2557094097137451
r_  generation:  2.982074737548828
local_output_nid generation:  0.19465160369873047
local_in_edges_tensor generation:  0.2793102264404297
mini_batch_src_global generation:  0.2555227279663086
r_  generation:  2.9881114959716797
local_output_nid generation:  0.194350004196167
local_in_edges_tensor generation:  0.28998756408691406
mini_batch_src_global generation:  0.26262688636779785
r_  generation:  3.0497336387634277
local_output_nid generation:  0.19538259506225586
local_in_edges_tensor generation:  0.30269646644592285
mini_batch_src_global generation:  0.25651001930236816
r_  generation:  3.038876533508301
local_output_nid generation:  0.21346211433410645
local_in_edges_tensor generation:  0.30213046073913574
mini_batch_src_global generation:  0.25522899627685547
r_  generation:  2.9597063064575195
local_output_nid generation:  0.20580649375915527
local_in_edges_tensor generation:  0.27933239936828613
mini_batch_src_global generation:  0.2579174041748047
r_  generation:  2.962367296218872
local_output_nid generation:  0.1950230598449707
local_in_edges_tensor generation:  0.2794339656829834
mini_batch_src_global generation:  0.2547898292541504
r_  generation:  2.9710922241210938
local_output_nid generation:  0.19404387474060059
local_in_edges_tensor generation:  0.27611613273620605
mini_batch_src_global generation:  0.25705575942993164
r_  generation:  2.955953598022461
local_output_nid generation:  0.19867372512817383
local_in_edges_tensor generation:  0.28135180473327637
mini_batch_src_global generation:  0.26215696334838867
r_  generation:  3.066035509109497
local_output_nid generation:  0.19605493545532227
local_in_edges_tensor generation:  0.28069233894348145
mini_batch_src_global generation:  0.2627685070037842
r_  generation:  3.001847505569458
local_output_nid generation:  0.214857816696167
local_in_edges_tensor generation:  0.33538150787353516
mini_batch_src_global generation:  0.25335144996643066
r_  generation:  2.9763903617858887
local_output_nid generation:  0.21195483207702637
local_in_edges_tensor generation:  0.27928805351257324
mini_batch_src_global generation:  0.2683887481689453
r_  generation:  2.9898812770843506
local_output_nid generation:  0.19603800773620605
local_in_edges_tensor generation:  0.27748584747314453
mini_batch_src_global generation:  0.257551908493042
r_  generation:  2.984833002090454
local_output_nid generation:  0.19568800926208496
local_in_edges_tensor generation:  0.28020501136779785
mini_batch_src_global generation:  0.2549149990081787
r_  generation:  2.9776358604431152
local_output_nid generation:  0.19679617881774902
local_in_edges_tensor generation:  0.2805941104888916
mini_batch_src_global generation:  0.255265474319458
r_  generation:  3.024204730987549
local_output_nid generation:  0.19672656059265137
local_in_edges_tensor generation:  0.27864980697631836
mini_batch_src_global generation:  0.2797858715057373
r_  generation:  2.9984662532806396
local_output_nid generation:  0.22585749626159668
local_in_edges_tensor generation:  0.3282136917114258
mini_batch_src_global generation:  0.2568964958190918
r_  generation:  2.991602897644043
local_output_nid generation:  0.21259832382202148
local_in_edges_tensor generation:  0.27774786949157715
mini_batch_src_global generation:  0.2556910514831543
r_  generation:  2.981017827987671
local_output_nid generation:  0.19710731506347656
local_in_edges_tensor generation:  0.27872228622436523
mini_batch_src_global generation:  0.25493502616882324
r_  generation:  2.9723196029663086
local_output_nid generation:  0.19429945945739746
local_in_edges_tensor generation:  0.2787601947784424
mini_batch_src_global generation:  0.2578592300415039
r_  generation:  2.947859048843384
local_output_nid generation:  0.19632458686828613
local_in_edges_tensor generation:  0.2841672897338867
mini_batch_src_global generation:  0.25759148597717285
r_  generation:  3.012333631515503
local_output_nid generation:  0.197160005569458
local_in_edges_tensor generation:  0.29499030113220215
mini_batch_src_global generation:  0.26037025451660156
r_  generation:  3.067796230316162
local_output_nid generation:  0.1960163116455078
local_in_edges_tensor generation:  0.3215970993041992
mini_batch_src_global generation:  0.2566497325897217
r_  generation:  3.015904664993286
local_output_nid generation:  0.23303627967834473
local_in_edges_tensor generation:  0.2888977527618408
mini_batch_src_global generation:  0.25566792488098145
r_  generation:  2.9877266883850098
local_output_nid generation:  0.19933319091796875
local_in_edges_tensor generation:  0.28240203857421875
mini_batch_src_global generation:  0.25751638412475586
r_  generation:  2.982671022415161
local_output_nid generation:  0.1974937915802002
local_in_edges_tensor generation:  0.28046369552612305
mini_batch_src_global generation:  0.25675272941589355
r_  generation:  2.991590738296509
local_output_nid generation:  0.19688796997070312
local_in_edges_tensor generation:  0.28259730339050293
mini_batch_src_global generation:  0.25925588607788086
r_  generation:  3.0000340938568115
local_output_nid generation:  0.19568490982055664
local_in_edges_tensor generation:  0.28682923316955566
mini_batch_src_global generation:  0.2675659656524658
r_  generation:  3.0723793506622314
local_output_nid generation:  0.1964402198791504
local_in_edges_tensor generation:  1.858391523361206
mini_batch_src_global generation:  0.25884389877319336
r_  generation:  3.0019023418426514
local_output_nid generation:  0.2117621898651123
local_in_edges_tensor generation:  0.3274881839752197
mini_batch_src_global generation:  0.2540900707244873
r_  generation:  3.008021831512451
local_output_nid generation:  0.21422338485717773
local_in_edges_tensor generation:  0.2842576503753662
mini_batch_src_global generation:  0.2570042610168457
r_  generation:  2.9890785217285156
local_output_nid generation:  0.19710254669189453
local_in_edges_tensor generation:  0.2836618423461914
mini_batch_src_global generation:  0.25829529762268066
r_  generation:  2.963026523590088
local_output_nid generation:  0.19548940658569336
local_in_edges_tensor generation:  0.281907320022583
mini_batch_src_global generation:  0.2568840980529785
r_  generation:  2.9683542251586914
local_output_nid generation:  0.1943068504333496
local_in_edges_tensor generation:  0.28657007217407227
mini_batch_src_global generation:  0.25571441650390625
r_  generation:  2.974858283996582
local_output_nid generation:  0.1936028003692627
local_in_edges_tensor generation:  0.2836146354675293
mini_batch_src_global generation:  0.2607913017272949
r_  generation:  3.026805877685547
----------------------check_connections_block total spend ----------------------------- 281.5108141899109
generate_one_block  4.025555849075317
generate_one_block  3.6598610877990723
generate_one_block  3.9860522747039795
generate_one_block  3.6370656490325928
generate_one_block  3.61496639251709
generate_one_block  3.608247756958008
generate_one_block  3.6033616065979004
generate_one_block  3.6483070850372314
generate_one_block  3.6559853553771973
generate_one_block  3.6260900497436523
generate_one_block  3.861647367477417
generate_one_block  3.7892048358917236
generate_one_block  3.9299967288970947
generate_one_block  3.606635808944702
generate_one_block  3.596897602081299
generate_one_block  3.6121418476104736
generate_one_block  3.638582944869995
generate_one_block  3.6331067085266113
generate_one_block  3.606191396713257
generate_one_block  3.8405959606170654
generate_one_block  3.814446210861206
generate_one_block  3.5898218154907227
generate_one_block  3.60542368888855
generate_one_block  3.5813238620758057
generate_one_block  3.6106221675872803
generate_one_block  3.7046027183532715
generate_one_block  3.6277008056640625
generate_one_block  3.610550880432129
generate_one_block  3.690415382385254
generate_one_block  3.9790306091308594
generate_one_block  3.6402719020843506
generate_one_block  3.6043052673339844
generate_one_block  3.6111440658569336
generate_one_block  3.589810371398926
generate_one_block  3.6037933826446533
generate_one_block  3.6233396530151367
generate_one_block  3.6313130855560303
generate_one_block  3.622643232345581
generate_one_block  3.879753828048706
generate_one_block  3.8442904949188232
generate_one_block  3.622901678085327
generate_one_block  3.612528085708618
generate_one_block  3.6026275157928467
generate_one_block  3.628159284591675
generate_one_block  3.6104929447174072
generate_one_block  3.6033265590667725
generate_one_block  3.612872838973999
generate_one_block  3.607977867126465
generate_one_block  3.8274009227752686
generate_one_block  3.836991548538208
generate_one_block  3.636770486831665
generate_one_block  3.6670074462890625
generate_one_block  3.589383125305176
generate_one_block  3.6361613273620605
generate_one_block  3.617650270462036
generate_one_block  3.6336655616760254
generate_one_block  3.6573150157928467
generate_one_block  3.6207168102264404
generate_one_block  3.9357075691223145
generate_one_block  3.6883127689361572
generate_one_block  3.6174635887145996
generate_one_block  3.631779193878174
generate_one_block  3.629034996032715
generate_one_block  3.5570099353790283
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  341.13409399986267
block generation total time  280.89583373069763
average batch blocks generation time:  4.3889974020421505
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1033935546875 GB
    Memory Allocated: 0.5541591644287109  GigaBytes
Max Memory Allocated: 0.5541591644287109  GigaBytes

