main start at this time 1647764259.4550085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.22176527976989746
local_in_edges_tensor generation:  0.316028356552124
mini_batch_src_global generation:  0.2891378402709961
r_  generation:  3.3397443294525146
local_output_nid generation:  0.21900677680969238
local_in_edges_tensor generation:  0.3128623962402344
mini_batch_src_global generation:  0.2879822254180908
r_  generation:  3.397113561630249
local_output_nid generation:  0.22103667259216309
local_in_edges_tensor generation:  0.319826602935791
mini_batch_src_global generation:  0.3109171390533447
r_  generation:  3.3970963954925537
local_output_nid generation:  0.2308950424194336
local_in_edges_tensor generation:  0.36191368103027344
mini_batch_src_global generation:  0.2927818298339844
r_  generation:  3.374246120452881
local_output_nid generation:  0.24452924728393555
local_in_edges_tensor generation:  0.3173954486846924
mini_batch_src_global generation:  0.28790736198425293
r_  generation:  3.372835397720337
local_output_nid generation:  0.22174358367919922
local_in_edges_tensor generation:  0.3154923915863037
mini_batch_src_global generation:  0.28949999809265137
r_  generation:  3.394481658935547
local_output_nid generation:  0.21994805335998535
local_in_edges_tensor generation:  0.31411194801330566
mini_batch_src_global generation:  0.2899324893951416
r_  generation:  3.3412742614746094
local_output_nid generation:  0.22351598739624023
local_in_edges_tensor generation:  0.31818699836730957
mini_batch_src_global generation:  0.28682446479797363
r_  generation:  3.400587797164917
local_output_nid generation:  0.22317910194396973
local_in_edges_tensor generation:  0.32366275787353516
mini_batch_src_global generation:  0.30667781829833984
r_  generation:  3.371603012084961
local_output_nid generation:  0.24794673919677734
local_in_edges_tensor generation:  0.3637886047363281
mini_batch_src_global generation:  0.30190062522888184
r_  generation:  3.386495590209961
local_output_nid generation:  0.253650426864624
local_in_edges_tensor generation:  0.3181605339050293
mini_batch_src_global generation:  0.2845308780670166
r_  generation:  3.3726706504821777
local_output_nid generation:  0.22050857543945312
local_in_edges_tensor generation:  0.31537914276123047
mini_batch_src_global generation:  0.28859567642211914
r_  generation:  3.328740119934082
local_output_nid generation:  0.2212052345275879
local_in_edges_tensor generation:  0.3191206455230713
mini_batch_src_global generation:  0.2871255874633789
r_  generation:  3.3515095710754395
local_output_nid generation:  0.22227859497070312
local_in_edges_tensor generation:  0.3210866451263428
mini_batch_src_global generation:  0.2920417785644531
r_  generation:  3.435289144515991
local_output_nid generation:  0.22470498085021973
local_in_edges_tensor generation:  0.32471585273742676
mini_batch_src_global generation:  0.29628801345825195
r_  generation:  3.4813716411590576
local_output_nid generation:  0.23558664321899414
local_in_edges_tensor generation:  0.36693549156188965
mini_batch_src_global generation:  0.2877464294433594
r_  generation:  3.397552013397217
local_output_nid generation:  0.22208952903747559
local_in_edges_tensor generation:  0.3185617923736572
mini_batch_src_global generation:  0.28859877586364746
r_  generation:  3.388559579849243
local_output_nid generation:  0.2470560073852539
local_in_edges_tensor generation:  0.31844043731689453
mini_batch_src_global generation:  0.2864222526550293
r_  generation:  3.3476715087890625
local_output_nid generation:  0.22368836402893066
local_in_edges_tensor generation:  0.3193976879119873
mini_batch_src_global generation:  0.35339951515197754
r_  generation:  3.77498722076416
local_output_nid generation:  0.26029300689697266
local_in_edges_tensor generation:  0.3749539852142334
mini_batch_src_global generation:  0.31154799461364746
r_  generation:  3.4173872470855713
local_output_nid generation:  0.2277507781982422
local_in_edges_tensor generation:  0.3339054584503174
mini_batch_src_global generation:  0.3008277416229248
r_  generation:  3.5562164783477783
local_output_nid generation:  0.2597846984863281
local_in_edges_tensor generation:  0.3719189167022705
mini_batch_src_global generation:  0.28588056564331055
r_  generation:  3.3693113327026367
local_output_nid generation:  0.22456645965576172
local_in_edges_tensor generation:  0.31999778747558594
mini_batch_src_global generation:  0.28638720512390137
r_  generation:  3.3742148876190186
local_output_nid generation:  0.22874665260314941
local_in_edges_tensor generation:  0.327589750289917
mini_batch_src_global generation:  0.30103278160095215
r_  generation:  3.5036087036132812
local_output_nid generation:  0.2369544506072998
local_in_edges_tensor generation:  0.37158632278442383
mini_batch_src_global generation:  0.2993125915527344
r_  generation:  3.382841110229492
local_output_nid generation:  0.2472543716430664
local_in_edges_tensor generation:  0.3231515884399414
mini_batch_src_global generation:  0.2868969440460205
r_  generation:  3.382397413253784
local_output_nid generation:  0.22499918937683105
local_in_edges_tensor generation:  0.3222219944000244
mini_batch_src_global generation:  0.2897179126739502
r_  generation:  3.3879966735839844
local_output_nid generation:  0.22438383102416992
local_in_edges_tensor generation:  0.32472658157348633
mini_batch_src_global generation:  0.28789258003234863
r_  generation:  3.377410888671875
local_output_nid generation:  0.22510433197021484
local_in_edges_tensor generation:  0.32576966285705566
mini_batch_src_global generation:  0.291461706161499
r_  generation:  3.4498884677886963
local_output_nid generation:  0.22356700897216797
local_in_edges_tensor generation:  0.3208615779876709
mini_batch_src_global generation:  0.31932568550109863
r_  generation:  3.437986373901367
local_output_nid generation:  0.23795604705810547
local_in_edges_tensor generation:  0.37621617317199707
mini_batch_src_global generation:  0.28978562355041504
r_  generation:  3.384866714477539
local_output_nid generation:  0.2468419075012207
local_in_edges_tensor generation:  0.33420681953430176
mini_batch_src_global generation:  0.28753232955932617
r_  generation:  3.3819897174835205
local_output_nid generation:  0.22437429428100586
local_in_edges_tensor generation:  0.32344985008239746
mini_batch_src_global generation:  0.28742432594299316
r_  generation:  3.3817877769470215
local_output_nid generation:  0.225905179977417
local_in_edges_tensor generation:  0.32491493225097656
mini_batch_src_global generation:  0.2887437343597412
r_  generation:  3.404036283493042
local_output_nid generation:  0.22789907455444336
local_in_edges_tensor generation:  0.3260176181793213
mini_batch_src_global generation:  0.29923057556152344
r_  generation:  3.385197162628174
local_output_nid generation:  0.22775840759277344
local_in_edges_tensor generation:  0.32061123847961426
mini_batch_src_global generation:  0.31913304328918457
r_  generation:  3.3916821479797363
local_output_nid generation:  0.23589110374450684
local_in_edges_tensor generation:  0.37894177436828613
mini_batch_src_global generation:  0.2859973907470703
r_  generation:  3.406019687652588
local_output_nid generation:  0.2588679790496826
local_in_edges_tensor generation:  0.3392903804779053
mini_batch_src_global generation:  0.2873349189758301
r_  generation:  3.3814454078674316
local_output_nid generation:  0.22847771644592285
local_in_edges_tensor generation:  0.32423853874206543
mini_batch_src_global generation:  0.29140377044677734
r_  generation:  3.3950905799865723
local_output_nid generation:  0.22499537467956543
local_in_edges_tensor generation:  0.32303476333618164
mini_batch_src_global generation:  0.2861049175262451
r_  generation:  3.368497610092163
local_output_nid generation:  0.2236330509185791
local_in_edges_tensor generation:  0.328200101852417
mini_batch_src_global generation:  0.28720521926879883
r_  generation:  3.3975906372070312
local_output_nid generation:  0.2329413890838623
local_in_edges_tensor generation:  0.3233814239501953
mini_batch_src_global generation:  0.29027867317199707
r_  generation:  3.4501914978027344
local_output_nid generation:  0.24357843399047852
local_in_edges_tensor generation:  0.3797624111175537
mini_batch_src_global generation:  0.29358696937561035
r_  generation:  3.456461191177368
local_output_nid generation:  0.26128268241882324
local_in_edges_tensor generation:  0.33049559593200684
mini_batch_src_global generation:  0.2948572635650635
r_  generation:  3.409313201904297
local_output_nid generation:  0.22581028938293457
local_in_edges_tensor generation:  0.32463526725769043
mini_batch_src_global generation:  0.28975510597229004
r_  generation:  3.373546600341797
local_output_nid generation:  0.22733426094055176
local_in_edges_tensor generation:  2.1276166439056396
mini_batch_src_global generation:  0.2911412715911865
r_  generation:  3.421204090118408
local_output_nid generation:  0.22263789176940918
local_in_edges_tensor generation:  0.33067989349365234
mini_batch_src_global generation:  0.3166840076446533
r_  generation:  3.382011890411377
local_output_nid generation:  0.2217109203338623
local_in_edges_tensor generation:  0.3265421390533447
mini_batch_src_global generation:  0.2879962921142578
r_  generation:  3.4716694355010986
local_output_nid generation:  0.23906993865966797
local_in_edges_tensor generation:  0.37647342681884766
mini_batch_src_global generation:  0.28943896293640137
r_  generation:  3.416372776031494
local_output_nid generation:  0.2289891242980957
local_in_edges_tensor generation:  0.32703447341918945
mini_batch_src_global generation:  0.2891678810119629
r_  generation:  3.4032630920410156
local_output_nid generation:  0.23757195472717285
local_in_edges_tensor generation:  0.3299863338470459
mini_batch_src_global generation:  0.29227375984191895
r_  generation:  3.371005058288574
local_output_nid generation:  0.22341203689575195
local_in_edges_tensor generation:  0.3221888542175293
mini_batch_src_global generation:  0.289226770401001
r_  generation:  3.3315813541412354
----------------------check_connections_block total spend ----------------------------- 318.6635196208954
generate_one_block  4.523786783218384
generate_one_block  4.125935077667236
generate_one_block  4.216752290725708
generate_one_block  4.120657444000244
generate_one_block  4.484994888305664
generate_one_block  4.221526145935059
generate_one_block  4.105499029159546
generate_one_block  4.111939907073975
generate_one_block  4.103827476501465
generate_one_block  4.148100852966309
generate_one_block  4.1558544635772705
generate_one_block  4.133449554443359
generate_one_block  4.428279161453247
generate_one_block  4.421176910400391
generate_one_block  4.13428521156311
generate_one_block  4.09432578086853
generate_one_block  4.142869710922241
generate_one_block  4.146838426589966
generate_one_block  4.0873472690582275
generate_one_block  4.114642143249512
generate_one_block  4.180551052093506
generate_one_block  4.2188720703125
generate_one_block  4.393991470336914
generate_one_block  4.092933416366577
generate_one_block  4.124020099639893
generate_one_block  4.21095871925354
generate_one_block  4.096597194671631
generate_one_block  4.112513303756714
generate_one_block  4.164479970932007
generate_one_block  4.1600000858306885
generate_one_block  4.128488063812256
generate_one_block  4.426457405090332
generate_one_block  4.236856460571289
generate_one_block  4.0852439403533936
generate_one_block  4.080392599105835
generate_one_block  4.139881134033203
generate_one_block  4.097352743148804
generate_one_block  4.119581699371338
generate_one_block  4.193166017532349
generate_one_block  4.1171956062316895
generate_one_block  4.384607553482056
generate_one_block  4.312365293502808
generate_one_block  4.11055064201355
generate_one_block  4.129335641860962
generate_one_block  4.1006810665130615
generate_one_block  4.085317134857178
generate_one_block  4.107982158660889
generate_one_block  4.134844779968262
generate_one_block  4.111856460571289
generate_one_block  4.262441158294678
generate_one_block  4.4149675369262695
generate_one_block  4.196776390075684
generate_one_block  4.098296165466309
generate_one_block  4.192916631698608
generate_one_block  4.150953054428101
generate_one_block  4.158427953720093
generate_one_block  4.113235712051392
generate_one_block  4.154035806655884
generate_one_block  4.1293323040008545
generate_one_block  4.486188650131226
generate_one_block  4.199509859085083
generate_one_block  4.146129608154297
generate_one_block  4.1177754402160645
generate_one_block  4.106143474578857
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  396.779771566391
block generation total time  323.9805750846863
average batch blocks generation time:  5.062196485698223
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6990966796875 GB
    Memory Allocated: 0.5919284820556641  GigaBytes
Max Memory Allocated: 0.5919284820556641  GigaBytes

