main start at this time 1647770657.0124805
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.4717676639556885
local_in_edges_tensor generation:  0.7024261951446533
mini_batch_src_global generation:  0.558506965637207
r_  generation:  6.638997554779053
local_output_nid generation:  0.48976993560791016
local_in_edges_tensor generation:  0.6493604183197021
mini_batch_src_global generation:  0.5443975925445557
r_  generation:  6.596268892288208
local_output_nid generation:  0.4606025218963623
local_in_edges_tensor generation:  0.6859514713287354
mini_batch_src_global generation:  0.585381031036377
r_  generation:  6.691950798034668
local_output_nid generation:  0.5048584938049316
local_in_edges_tensor generation:  0.6652555465698242
mini_batch_src_global generation:  0.5452437400817871
r_  generation:  6.552016496658325
local_output_nid generation:  0.45598506927490234
local_in_edges_tensor generation:  0.646270751953125
mini_batch_src_global generation:  0.5882232189178467
r_  generation:  6.711249113082886
local_output_nid generation:  0.5046164989471436
local_in_edges_tensor generation:  0.716437578201294
mini_batch_src_global generation:  0.5420961380004883
r_  generation:  6.51787257194519
local_output_nid generation:  0.46376919746398926
local_in_edges_tensor generation:  0.6538572311401367
mini_batch_src_global generation:  0.5722661018371582
r_  generation:  6.71331787109375
local_output_nid generation:  0.4947695732116699
local_in_edges_tensor generation:  0.720731258392334
mini_batch_src_global generation:  0.5702760219573975
r_  generation:  6.468141078948975
local_output_nid generation:  0.47043442726135254
local_in_edges_tensor generation:  0.6454989910125732
mini_batch_src_global generation:  0.5582318305969238
r_  generation:  6.684743165969849
local_output_nid generation:  0.4775712490081787
local_in_edges_tensor generation:  0.720076322555542
mini_batch_src_global generation:  0.5451960563659668
r_  generation:  6.5572850704193115
local_output_nid generation:  0.48862552642822266
local_in_edges_tensor generation:  0.6460113525390625
mini_batch_src_global generation:  0.5427641868591309
r_  generation:  6.659872531890869
local_output_nid generation:  0.46178436279296875
local_in_edges_tensor generation:  0.7051732540130615
mini_batch_src_global generation:  0.5646042823791504
r_  generation:  6.655145168304443
local_output_nid generation:  0.505190372467041
local_in_edges_tensor generation:  0.6509928703308105
mini_batch_src_global generation:  0.5488104820251465
r_  generation:  6.560124635696411
local_output_nid generation:  0.46813058853149414
local_in_edges_tensor generation:  0.6542272567749023
mini_batch_src_global generation:  0.589529275894165
r_  generation:  6.734603643417358
local_output_nid generation:  0.5054018497467041
local_in_edges_tensor generation:  0.7214760780334473
mini_batch_src_global generation:  0.54266357421875
r_  generation:  6.527711868286133
local_output_nid generation:  0.464031457901001
local_in_edges_tensor generation:  0.6602907180786133
mini_batch_src_global generation:  0.5722179412841797
r_  generation:  6.691903352737427
local_output_nid generation:  0.4845602512359619
local_in_edges_tensor generation:  0.7166802883148193
mini_batch_src_global generation:  0.5550951957702637
r_  generation:  6.486099481582642
local_output_nid generation:  0.47304821014404297
local_in_edges_tensor generation:  0.6520636081695557
mini_batch_src_global generation:  0.5496766567230225
r_  generation:  6.689103364944458
local_output_nid generation:  0.4771261215209961
local_in_edges_tensor generation:  0.7148532867431641
mini_batch_src_global generation:  0.558218240737915
r_  generation:  6.590036153793335
local_output_nid generation:  0.49414920806884766
local_in_edges_tensor generation:  0.6530659198760986
mini_batch_src_global generation:  0.5470571517944336
r_  generation:  6.542456150054932
local_output_nid generation:  0.46145105361938477
local_in_edges_tensor generation:  0.6541457176208496
mini_batch_src_global generation:  0.5943048000335693
r_  generation:  6.694055080413818
local_output_nid generation:  0.5039641857147217
local_in_edges_tensor generation:  0.7209408283233643
mini_batch_src_global generation:  0.5427050590515137
r_  generation:  6.517317533493042
local_output_nid generation:  0.4649527072906494
local_in_edges_tensor generation:  0.6524465084075928
mini_batch_src_global generation:  0.5728156566619873
r_  generation:  6.647111892700195
local_output_nid generation:  0.4932069778442383
local_in_edges_tensor generation:  0.7137491703033447
mini_batch_src_global generation:  0.5558576583862305
r_  generation:  6.492347717285156
local_output_nid generation:  0.48999571800231934
local_in_edges_tensor generation:  0.654712438583374
mini_batch_src_global generation:  0.5452146530151367
r_  generation:  6.640281438827515
local_output_nid generation:  0.4596421718597412
local_in_edges_tensor generation:  0.6631073951721191
mini_batch_src_global generation:  0.5818359851837158
r_  generation:  6.5923707485198975
local_output_nid generation:  0.5088326930999756
local_in_edges_tensor generation:  0.6996369361877441
mini_batch_src_global generation:  0.5473878383636475
r_  generation:  6.539351463317871
local_output_nid generation:  0.4624142646789551
local_in_edges_tensor generation:  0.6583421230316162
mini_batch_src_global generation:  0.5801076889038086
r_  generation:  6.659937143325806
local_output_nid generation:  0.4839630126953125
local_in_edges_tensor generation:  0.7335944175720215
mini_batch_src_global generation:  0.5766143798828125
r_  generation:  6.514236927032471
local_output_nid generation:  0.47792720794677734
local_in_edges_tensor generation:  0.6587612628936768
mini_batch_src_global generation:  0.5556185245513916
r_  generation:  6.715965270996094
local_output_nid generation:  0.46234631538391113
local_in_edges_tensor generation:  0.7055299282073975
mini_batch_src_global generation:  0.5492534637451172
r_  generation:  6.577178478240967
local_output_nid generation:  0.5036141872406006
local_in_edges_tensor generation:  0.6526587009429932
mini_batch_src_global generation:  0.5459744930267334
r_  generation:  6.520518064498901
local_output_nid generation:  0.4589972496032715
local_in_edges_tensor generation:  0.6496331691741943
mini_batch_src_global generation:  0.5693166255950928
r_  generation:  6.619439363479614
local_output_nid generation:  0.47579050064086914
local_in_edges_tensor generation:  0.7105710506439209
mini_batch_src_global generation:  0.5648882389068604
r_  generation:  6.550659418106079
local_output_nid generation:  0.4866912364959717
local_in_edges_tensor generation:  0.6520922183990479
mini_batch_src_global generation:  0.5442216396331787
r_  generation:  6.582893133163452
local_output_nid generation:  0.46196722984313965
local_in_edges_tensor generation:  0.6502599716186523
mini_batch_src_global generation:  0.5835151672363281
r_  generation:  6.510598182678223
local_output_nid generation:  0.47367072105407715
local_in_edges_tensor generation:  0.7098839282989502
mini_batch_src_global generation:  0.5404748916625977
r_  generation:  6.604410648345947
local_output_nid generation:  0.49169421195983887
local_in_edges_tensor generation:  0.6512625217437744
mini_batch_src_global generation:  0.5410349369049072
r_  generation:  6.5637593269348145
local_output_nid generation:  0.4585719108581543
local_in_edges_tensor generation:  0.6484589576721191
mini_batch_src_global generation:  0.5673973560333252
r_  generation:  6.6575610637664795
local_output_nid generation:  0.490602970123291
local_in_edges_tensor generation:  0.7310874462127686
mini_batch_src_global generation:  0.5667779445648193
r_  generation:  6.503382444381714
local_output_nid generation:  0.48123860359191895
local_in_edges_tensor generation:  0.6670379638671875
mini_batch_src_global generation:  0.5967230796813965
r_  generation:  6.695966005325317
local_output_nid generation:  0.4687023162841797
local_in_edges_tensor generation:  0.7178552150726318
mini_batch_src_global generation:  0.5591864585876465
r_  generation:  6.676756143569946
local_output_nid generation:  0.5145282745361328
local_in_edges_tensor generation:  0.6566944122314453
mini_batch_src_global generation:  0.5467276573181152
r_  generation:  6.635054111480713
local_output_nid generation:  0.47086596488952637
local_in_edges_tensor generation:  4.5687150955200195
mini_batch_src_global generation:  0.5601367950439453
r_  generation:  6.622913122177124
local_output_nid generation:  0.47406816482543945
local_in_edges_tensor generation:  0.7092607021331787
mini_batch_src_global generation:  0.5482056140899658
r_  generation:  6.5788915157318115
local_output_nid generation:  0.4880669116973877
local_in_edges_tensor generation:  0.648101806640625
mini_batch_src_global generation:  0.5433542728424072
r_  generation:  6.559673070907593
local_output_nid generation:  0.4651939868927002
local_in_edges_tensor generation:  0.6584713459014893
mini_batch_src_global generation:  0.5734672546386719
r_  generation:  6.647891521453857
local_output_nid generation:  0.4853513240814209
local_in_edges_tensor generation:  0.727649450302124
mini_batch_src_global generation:  0.5547599792480469
r_  generation:  6.579649209976196
local_output_nid generation:  0.49104952812194824
local_in_edges_tensor generation:  0.6540062427520752
mini_batch_src_global generation:  0.5421700477600098
r_  generation:  6.613463878631592
local_output_nid generation:  0.4633305072784424
local_in_edges_tensor generation:  0.6495907306671143
mini_batch_src_global generation:  0.5626153945922852
r_  generation:  6.652103662490845
----------------------check_connections_block total spend ----------------------------- 619.0063424110413
generate_one_block  8.624454259872437
generate_one_block  8.241003513336182
generate_one_block  8.313369274139404
generate_one_block  8.67310380935669
generate_one_block  8.284929513931274
generate_one_block  8.389652013778687
generate_one_block  8.389153003692627
generate_one_block  8.234583616256714
generate_one_block  8.393694162368774
generate_one_block  8.418882608413696
generate_one_block  8.215482950210571
generate_one_block  8.375567436218262
generate_one_block  8.794411897659302
generate_one_block  8.222584962844849
generate_one_block  8.389174699783325
generate_one_block  8.586466312408447
generate_one_block  8.470746517181396
generate_one_block  8.960950374603271
generate_one_block  9.261121034622192
generate_one_block  8.981298446655273
generate_one_block  8.614492893218994
generate_one_block  8.252323627471924
generate_one_block  8.538794040679932
generate_one_block  8.216768980026245
generate_one_block  8.237570524215698
generate_one_block  9.02548885345459
generate_one_block  8.168654680252075
generate_one_block  8.287586212158203
generate_one_block  8.574165344238281
generate_one_block  8.185942649841309
generate_one_block  8.211737394332886
generate_one_block  8.536807775497437
generate_one_block  8.11623477935791
generate_one_block  8.152453184127808
generate_one_block  8.536823987960815
generate_one_block  8.115571975708008
generate_one_block  8.160402297973633
generate_one_block  8.534541606903076
generate_one_block  8.337573528289795
generate_one_block  8.308186531066895
generate_one_block  8.500064849853516
generate_one_block  8.372717142105103
generate_one_block  8.30398941040039
generate_one_block  8.331735372543335
generate_one_block  8.584227800369263
generate_one_block  8.151525020599365
generate_one_block  8.286590814590454
generate_one_block  8.544408082962036
generate_one_block  8.185100078582764
generate_one_block  8.266330003738403
generate_one_block  8.588552951812744
generate_one_block  8.295142889022827
generate_one_block  8.24569320678711
generate_one_block  8.364392280578613
generate_one_block  8.54415512084961
generate_one_block  8.215538263320923
generate_one_block  8.285465002059937
generate_one_block  8.688695907592773
generate_one_block  8.388018369674683
generate_one_block  8.31237506866455
generate_one_block  8.65197491645813
generate_one_block  8.166358232498169
generate_one_block  8.224949836730957
generate_one_block  8.268710851669312
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  953.793972492218
block generation total time  858.8966498374939
average batch blocks generation time:  13.420260153710842
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9725341796875 GB
    Memory Allocated: 0.8775396347045898  GigaBytes
Max Memory Allocated: 0.8775396347045898  GigaBytes

