main start at this time 1647799028.3710303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.6047573089599609
local_in_edges_tensor generation:  1.782067060470581
mini_batch_src_global generation:  2.6478261947631836
r_  generation:  21.771201610565186
local_output_nid generation:  0.6175224781036377
local_in_edges_tensor generation:  1.6724114418029785
mini_batch_src_global generation:  2.4927525520324707
r_  generation:  22.034340858459473
local_output_nid generation:  0.6143858432769775
local_in_edges_tensor generation:  1.669856309890747
mini_batch_src_global generation:  2.3770031929016113
r_  generation:  21.95684242248535
local_output_nid generation:  0.6074533462524414
local_in_edges_tensor generation:  1.6859815120697021
mini_batch_src_global generation:  2.6983017921447754
r_  generation:  21.79067087173462
local_output_nid generation:  0.61092209815979
local_in_edges_tensor generation:  1.6869680881500244
mini_batch_src_global generation:  2.4689905643463135
r_  generation:  21.853573322296143
local_output_nid generation:  0.6142680644989014
local_in_edges_tensor generation:  1.663041591644287
mini_batch_src_global generation:  2.4488489627838135
r_  generation:  21.935950756072998
local_output_nid generation:  0.6131465435028076
local_in_edges_tensor generation:  1.6777245998382568
mini_batch_src_global generation:  2.665961742401123
r_  generation:  21.77370858192444
local_output_nid generation:  0.6155445575714111
local_in_edges_tensor generation:  1.6625065803527832
mini_batch_src_global generation:  2.5894558429718018
r_  generation:  22.055511713027954
local_output_nid generation:  0.6299576759338379
local_in_edges_tensor generation:  1.7001543045043945
mini_batch_src_global generation:  2.676872491836548
r_  generation:  21.91039538383484
local_output_nid generation:  0.6430258750915527
local_in_edges_tensor generation:  1.7621128559112549
mini_batch_src_global generation:  2.6225621700286865
r_  generation:  22.797499418258667
local_output_nid generation:  0.6155612468719482
local_in_edges_tensor generation:  1.689197301864624
mini_batch_src_global generation:  2.5521130561828613
r_  generation:  22.314250946044922
local_output_nid generation:  0.7330348491668701
local_in_edges_tensor generation:  1.8232502937316895
mini_batch_src_global generation:  2.6586382389068604
r_  generation:  22.761239051818848
local_output_nid generation:  0.6154758930206299
local_in_edges_tensor generation:  1.6811637878417969
mini_batch_src_global generation:  2.688459873199463
r_  generation:  22.136577129364014
local_output_nid generation:  0.6270461082458496
local_in_edges_tensor generation:  1.6845321655273438
mini_batch_src_global generation:  2.5039148330688477
r_  generation:  22.335855722427368
local_output_nid generation:  0.6121599674224854
local_in_edges_tensor generation:  1.7268929481506348
mini_batch_src_global generation:  2.517632246017456
r_  generation:  22.286449432373047
local_output_nid generation:  0.6159379482269287
local_in_edges_tensor generation:  1.716613531112671
mini_batch_src_global generation:  2.4975006580352783
r_  generation:  22.178160190582275
local_output_nid generation:  0.6191248893737793
local_in_edges_tensor generation:  1.6676537990570068
mini_batch_src_global generation:  2.44675874710083
r_  generation:  21.86581039428711
local_output_nid generation:  0.6296358108520508
local_in_edges_tensor generation:  1.7188332080841064
mini_batch_src_global generation:  2.758737087249756
r_  generation:  22.235857725143433
local_output_nid generation:  0.6178615093231201
local_in_edges_tensor generation:  1.6929945945739746
mini_batch_src_global generation:  2.4933314323425293
r_  generation:  21.805013418197632
local_output_nid generation:  0.6038849353790283
local_in_edges_tensor generation:  1.6665842533111572
mini_batch_src_global generation:  2.405033588409424
r_  generation:  22.008631229400635
local_output_nid generation:  0.6013503074645996
local_in_edges_tensor generation:  1.6660597324371338
mini_batch_src_global generation:  2.6841464042663574
r_  generation:  21.798750638961792
local_output_nid generation:  0.6075432300567627
local_in_edges_tensor generation:  1.68424654006958
mini_batch_src_global generation:  2.4782955646514893
r_  generation:  22.071683406829834
local_output_nid generation:  0.6064159870147705
local_in_edges_tensor generation:  1.6805717945098877
mini_batch_src_global generation:  2.507143020629883
r_  generation:  21.980050325393677
local_output_nid generation:  0.6246802806854248
local_in_edges_tensor generation:  1.6952154636383057
mini_batch_src_global generation:  2.5918843746185303
r_  generation:  21.957984685897827
local_output_nid generation:  0.605180025100708
local_in_edges_tensor generation:  1.6972873210906982
mini_batch_src_global generation:  2.4571831226348877
r_  generation:  22.30734610557556
local_output_nid generation:  0.6478919982910156
local_in_edges_tensor generation:  1.6733818054199219
mini_batch_src_global generation:  2.757096767425537
r_  generation:  22.098185300827026
local_output_nid generation:  0.6083521842956543
local_in_edges_tensor generation:  1.6854338645935059
mini_batch_src_global generation:  2.5505518913269043
r_  generation:  22.1374351978302
local_output_nid generation:  0.6102774143218994
local_in_edges_tensor generation:  1.743920087814331
mini_batch_src_global generation:  2.6747241020202637
r_  generation:  21.98096251487732
local_output_nid generation:  0.6064140796661377
local_in_edges_tensor generation:  1.8004438877105713
mini_batch_src_global generation:  2.6414644718170166
r_  generation:  21.946420431137085
local_output_nid generation:  0.6212918758392334
local_in_edges_tensor generation:  1.675368070602417
mini_batch_src_global generation:  2.429783344268799
r_  generation:  22.01186752319336
local_output_nid generation:  0.6410825252532959
local_in_edges_tensor generation:  1.7269458770751953
mini_batch_src_global generation:  2.6094043254852295
r_  generation:  21.89889645576477
local_output_nid generation:  0.6342041492462158
local_in_edges_tensor generation:  1.681117296218872
mini_batch_src_global generation:  2.4833121299743652
r_  generation:  22.161651611328125
local_output_nid generation:  0.6130785942077637
local_in_edges_tensor generation:  1.6548986434936523
mini_batch_src_global generation:  2.4844589233398438
r_  generation:  22.073410987854004
local_output_nid generation:  0.6225910186767578
local_in_edges_tensor generation:  1.8619163036346436
mini_batch_src_global generation:  2.6247377395629883
r_  generation:  22.051189184188843
local_output_nid generation:  0.6173901557922363
local_in_edges_tensor generation:  1.67881178855896
mini_batch_src_global generation:  2.492732286453247
r_  generation:  21.93349266052246
