main start at this time 1648541645.5656846
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.133998394012451  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.024644374847412  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1373767852783203  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0210151672363281  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1269168853759766  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0252747535705566  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.137373447418213  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0193405151367188  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1229987144470215  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0231437683105469  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1300368309020996  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0239176750183105  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1322712898254395  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.022634506225586  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.131631374359131  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0218524932861328  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.128268241882324  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0233287811279297  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.131740093231201  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.019796371459961  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1243338584899902  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.024500846862793  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1376237869262695  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0234861373901367  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.12941312789917  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.30478737503290176 |0.26037392765283585 |0.024362392723560333 |0.00013233721256256104 |0.009311899542808533 |0.003751516342163086 |
----------------------------------------------------------pseudo_mini_loss sum 8.792779922485352
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  112474636
Number of first layer input nodes during this epoch:  65380807
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.5618648529052734  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4048337936401367
random selection method range initialization spend 0.012539148330688477
time for parepare:  0.2753770351409912
local_output_nid generation:  0.003229856491088867
local_in_edges_tensor generation:  0.020601749420166016
mini_batch_src_global generation:  0.009643316268920898
r_  generation:  0.09286761283874512
local_output_nid generation:  0.0036466121673583984
local_in_edges_tensor generation:  0.0033211708068847656
mini_batch_src_global generation:  0.00897979736328125
r_  generation:  0.09957194328308105
local_output_nid generation:  0.0036373138427734375
local_in_edges_tensor generation:  0.0033032894134521484
mini_batch_src_global generation:  0.0057353973388671875
r_  generation:  0.10468125343322754
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.003287792205810547
mini_batch_src_global generation:  0.0059604644775390625
r_  generation:  0.11016154289245605
local_output_nid generation:  0.003634214401245117
local_in_edges_tensor generation:  0.0033044815063476562
mini_batch_src_global generation:  0.007648944854736328
r_  generation:  0.10961461067199707
local_output_nid generation:  0.0036399364471435547
local_in_edges_tensor generation:  0.0032994747161865234
mini_batch_src_global generation:  0.00657343864440918
r_  generation:  0.11381769180297852
local_output_nid generation:  0.0036458969116210938
local_in_edges_tensor generation:  0.0032753944396972656
mini_batch_src_global generation:  0.006908893585205078
r_  generation:  0.11701202392578125
local_output_nid generation:  0.0036563873291015625
local_in_edges_tensor generation:  0.005753993988037109
mini_batch_src_global generation:  0.006977081298828125
r_  generation:  0.11862063407897949
local_output_nid generation:  0.00365447998046875
local_in_edges_tensor generation:  0.003322601318359375
mini_batch_src_global generation:  0.007386922836303711
r_  generation:  0.12141084671020508
local_output_nid generation:  0.0036704540252685547
local_in_edges_tensor generation:  0.003281831741333008
mini_batch_src_global generation:  0.008185863494873047
r_  generation:  0.12103128433227539
local_output_nid generation:  0.0036563873291015625
local_in_edges_tensor generation:  0.0032753944396972656
mini_batch_src_global generation:  0.008545160293579102
r_  generation:  0.12294650077819824
local_output_nid generation:  0.0036475658416748047
local_in_edges_tensor generation:  0.003286123275756836
mini_batch_src_global generation:  0.00848841667175293
r_  generation:  0.1272563934326172
local_output_nid generation:  0.0036492347717285156
local_in_edges_tensor generation:  0.0033283233642578125
mini_batch_src_global generation:  0.008658409118652344
r_  generation:  0.12830686569213867
local_output_nid generation:  0.0036411285400390625
local_in_edges_tensor generation:  0.003310680389404297
mini_batch_src_global generation:  0.009250164031982422
r_  generation:  0.1295316219329834
local_output_nid generation:  0.003656148910522461
local_in_edges_tensor generation:  0.0032944679260253906
mini_batch_src_global generation:  0.008969306945800781
r_  generation:  0.128281831741333
local_output_nid generation:  0.0036520957946777344
local_in_edges_tensor generation:  0.0033202171325683594
mini_batch_src_global generation:  0.009055137634277344
r_  generation:  0.128204345703125
local_output_nid generation:  0.003652334213256836
local_in_edges_tensor generation:  0.0032439231872558594
mini_batch_src_global generation:  0.009605646133422852
r_  generation:  0.12945079803466797
local_output_nid generation:  0.004781007766723633
local_in_edges_tensor generation:  0.004181861877441406
mini_batch_src_global generation:  0.009328842163085938
r_  generation:  0.13437271118164062
local_output_nid generation:  0.0036287307739257812
local_in_edges_tensor generation:  0.004645586013793945
mini_batch_src_global generation:  0.00951528549194336
r_  generation:  0.13196682929992676
local_output_nid generation:  0.003770112991333008
local_in_edges_tensor generation:  0.008411169052124023
mini_batch_src_global generation:  0.009948492050170898
r_  generation:  0.13048100471496582
local_output_nid generation:  0.003683805465698242
local_in_edges_tensor generation:  0.006312131881713867
mini_batch_src_global generation:  0.009667634963989258
r_  generation:  0.13532352447509766
local_output_nid generation:  0.0036516189575195312
local_in_edges_tensor generation:  0.0060079097747802734
mini_batch_src_global generation:  0.012178182601928711
r_  generation:  0.13496685028076172
local_output_nid generation:  0.003693103790283203
local_in_edges_tensor generation:  0.004452228546142578
mini_batch_src_global generation:  0.009310007095336914
r_  generation:  0.13170266151428223
local_output_nid generation:  0.003671884536743164
local_in_edges_tensor generation:  0.004087209701538086
mini_batch_src_global generation:  0.009698867797851562
r_  generation:  0.1345689296722412
local_output_nid generation:  0.003685474395751953
local_in_edges_tensor generation:  0.003983736038208008
mini_batch_src_global generation:  0.009619712829589844
r_  generation:  0.13614726066589355
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.003621339797973633
mini_batch_src_global generation:  0.009700775146484375
r_  generation:  0.1329805850982666
local_output_nid generation:  0.003675222396850586
local_in_edges_tensor generation:  0.003986358642578125
mini_batch_src_global generation:  0.009836912155151367
r_  generation:  0.13608908653259277
local_output_nid generation:  0.0036754608154296875
local_in_edges_tensor generation:  0.003371715545654297
mini_batch_src_global generation:  0.009735345840454102
r_  generation:  0.13460683822631836
local_output_nid generation:  0.0036580562591552734
local_in_edges_tensor generation:  0.003357410430908203
mini_batch_src_global generation:  0.009618043899536133
r_  generation:  0.13516640663146973
local_output_nid generation:  0.0036623477935791016
local_in_edges_tensor generation:  0.003313779830932617
mini_batch_src_global generation:  0.009823083877563477
r_  generation:  0.13735342025756836
local_output_nid generation:  0.0036520957946777344
local_in_edges_tensor generation:  0.0033283233642578125
mini_batch_src_global generation:  0.009776592254638672
r_  generation:  0.13675951957702637
local_output_nid generation:  0.0036771297454833984
local_in_edges_tensor generation:  0.0033006668090820312
mini_batch_src_global generation:  0.010863780975341797
r_  generation:  0.13509678840637207
----------------------check_connections_block total spend ----------------------------- 5.608389377593994
generate_one_block  0.3737649917602539
generate_one_block  0.22706103324890137
generate_one_block  0.17081642150878906
generate_one_block  0.15486764907836914
generate_one_block  0.1445026397705078
generate_one_block  0.1408097743988037
generate_one_block  0.13721203804016113
generate_one_block  0.13609600067138672
generate_one_block  0.13698601722717285
generate_one_block  0.14728426933288574
generate_one_block  0.1387333869934082
generate_one_block  0.13966798782348633
generate_one_block  0.14095163345336914
generate_one_block  0.13977694511413574
generate_one_block  0.14295458793640137
generate_one_block  0.14101743698120117
generate_one_block  0.13867902755737305
generate_one_block  0.1417982578277588
generate_one_block  0.1431570053100586
generate_one_block  0.1431267261505127
generate_one_block  0.15100979804992676
generate_one_block  0.13868498802185059
generate_one_block  0.1431441307067871
generate_one_block  0.16117310523986816
generate_one_block  0.14034342765808105
generate_one_block  0.15926861763000488
generate_one_block  0.15299510955810547
generate_one_block  0.14670038223266602
generate_one_block  0.1436021327972412
generate_one_block  0.1372542381286621
generate_one_block  0.14562487602233887
generate_one_block  0.13964414596557617
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.146880626678467
gen group dst list time:  0.18184113502502441
time for parepare:  0.454803466796875
local_output_nid generation:  0.06458759307861328
local_in_edges_tensor generation:  0.2675049304962158
mini_batch_src_global generation:  0.1989116668701172
r_  generation:  2.542036771774292
local_output_nid generation:  0.06643152236938477
local_in_edges_tensor generation:  0.17106199264526367
mini_batch_src_global generation:  0.2618691921234131
r_  generation:  2.7219135761260986
local_output_nid generation:  0.07870721817016602
local_in_edges_tensor generation:  0.2668168544769287
mini_batch_src_global generation:  0.24276185035705566
r_  generation:  2.8644769191741943
local_output_nid generation:  0.08698630332946777
local_in_edges_tensor generation:  0.19066238403320312
mini_batch_src_global generation:  0.25772523880004883
r_  generation:  2.85518217086792
local_output_nid generation:  0.07995200157165527
local_in_edges_tensor generation:  0.17430996894836426
mini_batch_src_global generation:  0.2663254737854004
r_  generation:  2.8616111278533936
local_output_nid generation:  0.06589436531066895
local_in_edges_tensor generation:  0.17696499824523926
mini_batch_src_global generation:  0.27391672134399414
r_  generation:  2.9232513904571533
local_output_nid generation:  0.06575369834899902
local_in_edges_tensor generation:  0.34494829177856445
mini_batch_src_global generation:  0.2912616729736328
r_  generation:  2.9855988025665283
local_output_nid generation:  0.06615424156188965
local_in_edges_tensor generation:  0.19673371315002441
mini_batch_src_global generation:  0.2930572032928467
r_  generation:  2.977510452270508
local_output_nid generation:  0.09295821189880371
local_in_edges_tensor generation:  0.17789864540100098
mini_batch_src_global generation:  0.2867896556854248
r_  generation:  2.9409985542297363
local_output_nid generation:  0.06702446937561035
local_in_edges_tensor generation:  0.17229747772216797
mini_batch_src_global generation:  0.2840383052825928
r_  generation:  2.957024097442627
local_output_nid generation:  0.06557440757751465
local_in_edges_tensor generation:  0.2628326416015625
mini_batch_src_global generation:  0.29576897621154785
r_  generation:  3.076451539993286
local_output_nid generation:  0.0661318302154541
local_in_edges_tensor generation:  0.6185405254364014
mini_batch_src_global generation:  0.29638004302978516
r_  generation:  3.0181922912597656
local_output_nid generation:  0.08420801162719727
local_in_edges_tensor generation:  0.17275667190551758
mini_batch_src_global generation:  0.29253673553466797
r_  generation:  2.960679054260254
local_output_nid generation:  0.06603288650512695
local_in_edges_tensor generation:  0.17073965072631836
mini_batch_src_global generation:  0.29099369049072266
r_  generation:  2.990196466445923
local_output_nid generation:  0.06611895561218262
local_in_edges_tensor generation:  0.2640345096588135
mini_batch_src_global generation:  0.3092033863067627
r_  generation:  3.0832555294036865
local_output_nid generation:  0.06864523887634277
local_in_edges_tensor generation:  0.18317151069641113
mini_batch_src_global generation:  0.33079028129577637
r_  generation:  3.0325543880462646
local_output_nid generation:  0.0835118293762207
local_in_edges_tensor generation:  0.17318105697631836
mini_batch_src_global generation:  0.29206109046936035
r_  generation:  2.998894453048706
local_output_nid generation:  0.06685400009155273
local_in_edges_tensor generation:  0.16993308067321777
mini_batch_src_global generation:  0.2971181869506836
r_  generation:  3.041872978210449
local_output_nid generation:  0.07271790504455566
local_in_edges_tensor generation:  0.25565004348754883
mini_batch_src_global generation:  0.30622124671936035
r_  generation:  3.058281898498535
local_output_nid generation:  0.06925129890441895
local_in_edges_tensor generation:  0.18298649787902832
mini_batch_src_global generation:  0.3126864433288574
r_  generation:  3.0554544925689697
local_output_nid generation:  0.09779167175292969
local_in_edges_tensor generation:  0.1728057861328125
mini_batch_src_global generation:  0.29534149169921875
r_  generation:  3.0290396213531494
local_output_nid generation:  0.06703495979309082
local_in_edges_tensor generation:  0.17040395736694336
mini_batch_src_global generation:  0.2959482669830322
r_  generation:  3.0074574947357178
local_output_nid generation:  0.06580686569213867
local_in_edges_tensor generation:  0.24686479568481445
mini_batch_src_global generation:  0.30208778381347656
r_  generation:  3.0389676094055176
local_output_nid generation:  0.06648063659667969
local_in_edges_tensor generation:  0.1910874843597412
mini_batch_src_global generation:  0.3007528781890869
r_  generation:  3.049722194671631
local_output_nid generation:  0.09272956848144531
local_in_edges_tensor generation:  0.17466139793395996
mini_batch_src_global generation:  0.2951352596282959
r_  generation:  2.977494716644287
local_output_nid generation:  0.06736278533935547
local_in_edges_tensor generation:  0.17014646530151367
mini_batch_src_global generation:  0.2930173873901367
r_  generation:  3.0135061740875244
local_output_nid generation:  0.06604218482971191
local_in_edges_tensor generation:  0.2467639446258545
mini_batch_src_global generation:  0.29409360885620117
r_  generation:  3.0556514263153076
local_output_nid generation:  0.06607818603515625
local_in_edges_tensor generation:  0.2001187801361084
mini_batch_src_global generation:  0.3050980567932129
r_  generation:  3.059325695037842
local_output_nid generation:  0.09263467788696289
local_in_edges_tensor generation:  0.1780567169189453
mini_batch_src_global generation:  0.2913041114807129
r_  generation:  2.9734034538269043
local_output_nid generation:  0.06628942489624023
local_in_edges_tensor generation:  0.17088913917541504
mini_batch_src_global generation:  0.2923758029937744
r_  generation:  3.032421827316284
local_output_nid generation:  0.06604456901550293
local_in_edges_tensor generation:  0.21723437309265137
mini_batch_src_global generation:  0.29220008850097656
r_  generation:  3.0135254859924316
local_output_nid generation:  0.06589674949645996
local_in_edges_tensor generation:  0.2271559238433838
mini_batch_src_global generation:  0.2931327819824219
r_  generation:  3.043325662612915
----------------------check_connections_block total spend ----------------------------- 131.47989416122437
generate_one_block  4.07163405418396
generate_one_block  3.6856486797332764
generate_one_block  3.7010574340820312
generate_one_block  3.7148852348327637
generate_one_block  4.106900453567505
generate_one_block  3.762755870819092
generate_one_block  3.7177484035491943
generate_one_block  3.739893913269043
generate_one_block  3.793203830718994
generate_one_block  3.9715733528137207
generate_one_block  3.7121050357818604
generate_one_block  3.7056429386138916
generate_one_block  3.7029786109924316
generate_one_block  4.049507141113281
generate_one_block  3.7243142127990723
generate_one_block  3.9261374473571777
generate_one_block  4.120281457901001
generate_one_block  3.724221706390381
generate_one_block  3.785120964050293
generate_one_block  4.10796332359314
generate_one_block  3.7216131687164307
generate_one_block  3.663761854171753
generate_one_block  3.6836416721343994
generate_one_block  3.688209056854248
generate_one_block  4.093022346496582
generate_one_block  3.676980495452881
generate_one_block  3.6673717498779297
generate_one_block  3.701117515563965
generate_one_block  3.717825174331665
generate_one_block  4.097391843795776
generate_one_block  3.6436729431152344
generate_one_block  3.6572535037994385
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.25365948677063
gen group dst list time:  1.448457956314087
time for parepare:  0.4824211597442627
local_output_nid generation:  0.44487643241882324
local_in_edges_tensor generation:  1.0361382961273193
mini_batch_src_global generation:  0.894340991973877
r_  generation:  11.649447441101074
local_output_nid generation:  0.47977471351623535
local_in_edges_tensor generation:  1.0490772724151611
mini_batch_src_global generation:  1.108985185623169
r_  generation:  12.158901691436768
local_output_nid generation:  0.47688817977905273
local_in_edges_tensor generation:  1.1499676704406738
mini_batch_src_global generation:  1.128732442855835
r_  generation:  12.072824716567993
local_output_nid generation:  0.46778202056884766
local_in_edges_tensor generation:  0.8567655086517334
mini_batch_src_global generation:  1.2452747821807861
r_  generation:  12.190281391143799
local_output_nid generation:  0.4800891876220703
local_in_edges_tensor generation:  0.9804823398590088
mini_batch_src_global generation:  1.1260154247283936
r_  generation:  12.591372966766357
local_output_nid generation:  0.46019625663757324
local_in_edges_tensor generation:  0.986128568649292
mini_batch_src_global generation:  1.1558566093444824
r_  generation:  12.448580503463745
local_output_nid generation:  0.4677252769470215
local_in_edges_tensor generation:  0.9881806373596191
mini_batch_src_global generation:  1.1739912033081055
r_  generation:  12.323473453521729
local_output_nid generation:  0.4728877544403076
local_in_edges_tensor generation:  0.9741370677947998
mini_batch_src_global generation:  1.2269408702850342
r_  generation:  12.170798301696777
local_output_nid generation:  0.4795420169830322
local_in_edges_tensor generation:  0.8641958236694336
mini_batch_src_global generation:  1.2279856204986572
r_  generation:  12.394765615463257
local_output_nid generation:  0.46129322052001953
local_in_edges_tensor generation:  0.9939961433410645
mini_batch_src_global generation:  1.1552350521087646
r_  generation:  12.38558316230774
local_output_nid generation:  0.46071720123291016
local_in_edges_tensor generation:  0.9834091663360596
mini_batch_src_global generation:  1.16261625289917
r_  generation:  12.213037729263306
local_output_nid generation:  0.4722869396209717
local_in_edges_tensor generation:  0.8574726581573486
mini_batch_src_global generation:  1.3189716339111328
r_  generation:  12.236873388290405
local_output_nid generation:  0.4815518856048584
local_in_edges_tensor generation:  0.9851963520050049
mini_batch_src_global generation:  1.1365382671356201
r_  generation:  12.422765731811523
local_output_nid generation:  0.4638814926147461
local_in_edges_tensor generation:  0.9847800731658936
mini_batch_src_global generation:  1.1634228229522705
r_  generation:  12.402103424072266
local_output_nid generation:  0.4673497676849365
local_in_edges_tensor generation:  0.9906299114227295
mini_batch_src_global generation:  1.1809513568878174
r_  generation:  12.158538818359375
local_output_nid generation:  0.47921276092529297
local_in_edges_tensor generation:  0.8629379272460938
mini_batch_src_global generation:  1.3329737186431885
r_  generation:  12.16113018989563
local_output_nid generation:  0.48177266120910645
local_in_edges_tensor generation:  0.9824721813201904
mini_batch_src_global generation:  1.1368343830108643
r_  generation:  12.405745506286621
local_output_nid generation:  0.45754408836364746
local_in_edges_tensor generation:  0.9923169612884521
mini_batch_src_global generation:  1.164175033569336
r_  generation:  12.473786115646362
local_output_nid generation:  0.4630551338195801
local_in_edges_tensor generation:  0.9840714931488037
mini_batch_src_global generation:  1.1776478290557861
r_  generation:  12.247862577438354
local_output_nid generation:  0.47975683212280273
local_in_edges_tensor generation:  0.8578433990478516
mini_batch_src_global generation:  1.3307218551635742
r_  generation:  12.243921041488647
local_output_nid generation:  0.48416996002197266
local_in_edges_tensor generation:  0.9875218868255615
mini_batch_src_global generation:  1.1432058811187744
r_  generation:  12.518850326538086
local_output_nid generation:  0.4635488986968994
local_in_edges_tensor generation:  0.9887430667877197
mini_batch_src_global generation:  1.1546978950500488
r_  generation:  12.36902117729187
local_output_nid generation:  0.4610774517059326
local_in_edges_tensor generation:  0.9799799919128418
mini_batch_src_global generation:  1.1755061149597168
r_  generation:  12.180523872375488
local_output_nid generation:  0.47867274284362793
local_in_edges_tensor generation:  0.8627712726593018
mini_batch_src_global generation:  1.3049407005310059
r_  generation:  12.238324165344238
local_output_nid generation:  0.48530125617980957
local_in_edges_tensor generation:  0.9914307594299316
mini_batch_src_global generation:  1.13785982131958
r_  generation:  12.45557188987732
local_output_nid generation:  0.46828436851501465
local_in_edges_tensor generation:  0.9958479404449463
mini_batch_src_global generation:  1.1480982303619385
r_  generation:  12.341344594955444
local_output_nid generation:  0.46068811416625977
local_in_edges_tensor generation:  0.9776580333709717
mini_batch_src_global generation:  1.1753218173980713
r_  generation:  12.128167629241943
local_output_nid generation:  0.4781491756439209
local_in_edges_tensor generation:  0.8598875999450684
mini_batch_src_global generation:  1.1893501281738281
r_  generation:  12.258432388305664
local_output_nid generation:  0.4754354953765869
local_in_edges_tensor generation:  1.0027737617492676
mini_batch_src_global generation:  1.1476850509643555
r_  generation:  12.339097499847412
local_output_nid generation:  0.4679834842681885
local_in_edges_tensor generation:  0.9961578845977783
mini_batch_src_global generation:  1.1758534908294678
r_  generation:  12.265673875808716
local_output_nid generation:  0.4695422649383545
local_in_edges_tensor generation:  0.9801437854766846
mini_batch_src_global generation:  1.2531063556671143
r_  generation:  12.102742910385132
local_output_nid generation:  0.4831404685974121
local_in_edges_tensor generation:  0.8636751174926758
mini_batch_src_global generation:  1.204045295715332
r_  generation:  12.34178352355957
----------------------check_connections_block total spend ----------------------------- 543.7936775684357
generate_one_block  16.586204051971436
generate_one_block  16.29420757293701
generate_one_block  16.17509126663208
generate_one_block  16.32845401763916
generate_one_block  16.39352297782898
generate_one_block  15.985183954238892
generate_one_block  16.19499158859253
generate_one_block  18.358118057250977
generate_one_block  16.405516624450684
generate_one_block  15.83866548538208
generate_one_block  16.31902313232422
generate_one_block  16.398910999298096
generate_one_block  16.013762712478638
generate_one_block  16.30313491821289
generate_one_block  16.275994539260864
generate_one_block  16.510148763656616
generate_one_block  15.98231554031372
generate_one_block  16.197895765304565
generate_one_block  16.125925064086914
generate_one_block  16.368263959884644
generate_one_block  16.236780881881714
generate_one_block  16.197806119918823
generate_one_block  16.195504188537598
generate_one_block  16.356099367141724
generate_one_block  15.981919288635254
generate_one_block  16.208019256591797
generate_one_block  16.192763328552246
generate_one_block  16.3233540058136
generate_one_block  15.853703022003174
generate_one_block  16.38028359413147
generate_one_block  16.151042938232422
generate_one_block  16.313368558883667
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.5618648529052734  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

connection checking time:  675.27357172966
block generation total time  643.2814109325409
average batch blocks generation time:  20.102544091641903
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0221047401428223  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1289305686950684  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0261497497558594  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1349587440490723  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0204277038574219  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.12347412109375  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0247302055358887  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1337599754333496  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.021195888519287  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.129082202911377  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0234203338623047  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1308445930480957  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0225038528442383  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.129824638366699  GigaBytes
