main start at this time 1648201326.3890555
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.03351640701293945
local_in_edges_tensor generation:  0.07494115829467773
mini_batch_src_global generation:  0.14114069938659668
r_  generation:  1.504500150680542
local_output_nid generation:  0.033383846282958984
local_in_edges_tensor generation:  0.06838393211364746
mini_batch_src_global generation:  0.14153528213500977
r_  generation:  1.5250890254974365
local_output_nid generation:  0.03340601921081543
local_in_edges_tensor generation:  0.06681227684020996
mini_batch_src_global generation:  0.14111089706420898
r_  generation:  1.5087299346923828
local_output_nid generation:  0.03320598602294922
local_in_edges_tensor generation:  0.09955048561096191
mini_batch_src_global generation:  0.148590087890625
r_  generation:  1.4861643314361572
local_output_nid generation:  0.05919456481933594
local_in_edges_tensor generation:  0.07002639770507812
mini_batch_src_global generation:  0.14018034934997559
r_  generation:  1.493882179260254
local_output_nid generation:  0.03666424751281738
local_in_edges_tensor generation:  0.056418418884277344
mini_batch_src_global generation:  0.14475631713867188
r_  generation:  1.5050292015075684
local_output_nid generation:  0.03522062301635742
local_in_edges_tensor generation:  0.0810079574584961
mini_batch_src_global generation:  0.1431260108947754
r_  generation:  1.5146749019622803
local_output_nid generation:  0.034357547760009766
local_in_edges_tensor generation:  0.06034255027770996
mini_batch_src_global generation:  0.1439516544342041
r_  generation:  1.502000093460083
local_output_nid generation:  0.034698486328125
local_in_edges_tensor generation:  0.08052802085876465
mini_batch_src_global generation:  0.15468835830688477
r_  generation:  1.509645938873291
local_output_nid generation:  0.03440737724304199
local_in_edges_tensor generation:  0.06793403625488281
mini_batch_src_global generation:  0.1452031135559082
r_  generation:  1.5212056636810303
local_output_nid generation:  0.03519034385681152
local_in_edges_tensor generation:  0.08239126205444336
mini_batch_src_global generation:  0.1449735164642334
r_  generation:  1.5122990608215332
local_output_nid generation:  0.03392148017883301
local_in_edges_tensor generation:  0.06707239151000977
mini_batch_src_global generation:  0.15077638626098633
r_  generation:  1.5132999420166016
local_output_nid generation:  0.03425717353820801
local_in_edges_tensor generation:  0.05574297904968262
mini_batch_src_global generation:  0.14621615409851074
r_  generation:  1.5179297924041748
local_output_nid generation:  0.03372979164123535
local_in_edges_tensor generation:  0.14368724822998047
mini_batch_src_global generation:  0.14442777633666992
r_  generation:  1.5496559143066406
local_output_nid generation:  0.03405570983886719
local_in_edges_tensor generation:  0.1333327293395996
mini_batch_src_global generation:  0.14219999313354492
r_  generation:  1.516791820526123
local_output_nid generation:  0.06046628952026367
local_in_edges_tensor generation:  0.10590624809265137
mini_batch_src_global generation:  0.14330267906188965
r_  generation:  1.5008111000061035
local_output_nid generation:  0.04814338684082031
local_in_edges_tensor generation:  0.08117961883544922
mini_batch_src_global generation:  0.14450645446777344
r_  generation:  1.4974241256713867
local_output_nid generation:  0.03507876396179199
local_in_edges_tensor generation:  0.07459115982055664
mini_batch_src_global generation:  0.1452775001525879
r_  generation:  1.5166597366333008
local_output_nid generation:  0.034300804138183594
local_in_edges_tensor generation:  0.06068253517150879
mini_batch_src_global generation:  0.1446061134338379
r_  generation:  1.4789652824401855
local_output_nid generation:  0.03440499305725098
local_in_edges_tensor generation:  0.07980012893676758
mini_batch_src_global generation:  0.1464707851409912
r_  generation:  1.5022947788238525
local_output_nid generation:  0.03439807891845703
local_in_edges_tensor generation:  0.05076718330383301
mini_batch_src_global generation:  0.14343786239624023
r_  generation:  1.479813814163208
local_output_nid generation:  0.03432464599609375
local_in_edges_tensor generation:  0.04786539077758789
mini_batch_src_global generation:  0.1505141258239746
r_  generation:  1.514195442199707
local_output_nid generation:  0.03396105766296387
local_in_edges_tensor generation:  0.06629729270935059
mini_batch_src_global generation:  0.1531238555908203
r_  generation:  1.5357699394226074
local_output_nid generation:  0.03379082679748535
local_in_edges_tensor generation:  0.0935821533203125
mini_batch_src_global generation:  0.14556360244750977
r_  generation:  1.5291922092437744
local_output_nid generation:  0.03376412391662598
local_in_edges_tensor generation:  0.06006360054016113
mini_batch_src_global generation:  0.14354467391967773
r_  generation:  1.521728754043579
local_output_nid generation:  0.03400850296020508
local_in_edges_tensor generation:  0.09202313423156738
mini_batch_src_global generation:  0.14403772354125977
r_  generation:  1.507758378982544
local_output_nid generation:  0.059803009033203125
local_in_edges_tensor generation:  0.08055424690246582
mini_batch_src_global generation:  0.14235281944274902
r_  generation:  1.5376317501068115
local_output_nid generation:  0.036222219467163086
local_in_edges_tensor generation:  0.05811572074890137
mini_batch_src_global generation:  0.14984750747680664
r_  generation:  1.5076797008514404
local_output_nid generation:  0.03463268280029297
local_in_edges_tensor generation:  0.08121228218078613
mini_batch_src_global generation:  0.1437211036682129
r_  generation:  1.5156877040863037
local_output_nid generation:  0.034209251403808594
local_in_edges_tensor generation:  0.05827045440673828
mini_batch_src_global generation:  0.1463613510131836
r_  generation:  1.4958901405334473
local_output_nid generation:  0.03400111198425293
local_in_edges_tensor generation:  0.07555389404296875
mini_batch_src_global generation:  0.1445934772491455
r_  generation:  1.4932267665863037
local_output_nid generation:  0.034018754959106445
local_in_edges_tensor generation:  0.050717830657958984
mini_batch_src_global generation:  0.14188504219055176
r_  generation:  1.5011405944824219
local_output_nid generation:  0.034232378005981445
local_in_edges_tensor generation:  0.047607421875
mini_batch_src_global generation:  0.1427145004272461
r_  generation:  1.5173730850219727
local_output_nid generation:  0.03381037712097168
local_in_edges_tensor generation:  0.06807851791381836
mini_batch_src_global generation:  0.15439558029174805
r_  generation:  1.5413694381713867
local_output_nid generation:  0.03395581245422363
local_in_edges_tensor generation:  0.0950160026550293
mini_batch_src_global generation:  0.1418774127960205
r_  generation:  1.5038151741027832
local_output_nid generation:  0.034139156341552734
local_in_edges_tensor generation:  0.07923674583435059
mini_batch_src_global generation:  0.1600048542022705
r_  generation:  1.5233848094940186
local_output_nid generation:  0.03422379493713379
local_in_edges_tensor generation:  0.08487439155578613
mini_batch_src_global generation:  0.14609789848327637
r_  generation:  1.563621997833252
local_output_nid generation:  0.06009793281555176
local_in_edges_tensor generation:  0.08099746704101562
mini_batch_src_global generation:  0.14541339874267578
r_  generation:  1.5209298133850098
local_output_nid generation:  0.036646366119384766
local_in_edges_tensor generation:  0.07599091529846191
mini_batch_src_global generation:  0.1454634666442871
r_  generation:  1.5197334289550781
local_output_nid generation:  0.03445577621459961
local_in_edges_tensor generation:  0.05303192138671875
mini_batch_src_global generation:  0.14409589767456055
r_  generation:  1.493607521057129
local_output_nid generation:  0.035695791244506836
local_in_edges_tensor generation:  0.04942655563354492
mini_batch_src_global generation:  0.14563894271850586
r_  generation:  1.4843177795410156
local_output_nid generation:  0.03431248664855957
local_in_edges_tensor generation:  0.06623411178588867
mini_batch_src_global generation:  0.14394450187683105
r_  generation:  1.4911243915557861
local_output_nid generation:  0.03401756286621094
local_in_edges_tensor generation:  0.07813334465026855
mini_batch_src_global generation:  0.14589858055114746
r_  generation:  1.5090765953063965
local_output_nid generation:  0.034360647201538086
local_in_edges_tensor generation:  0.05608820915222168
mini_batch_src_global generation:  0.14450788497924805
r_  generation:  1.4876699447631836
local_output_nid generation:  0.034343719482421875
local_in_edges_tensor generation:  0.07458066940307617
mini_batch_src_global generation:  0.14585280418395996
r_  generation:  1.5330793857574463
local_output_nid generation:  0.0342106819152832
local_in_edges_tensor generation:  0.06561708450317383
mini_batch_src_global generation:  0.14879965782165527
r_  generation:  1.6937992572784424
local_output_nid generation:  0.06156468391418457
local_in_edges_tensor generation:  0.13614225387573242
mini_batch_src_global generation:  0.15503740310668945
r_  generation:  1.559727430343628
local_output_nid generation:  0.036364078521728516
local_in_edges_tensor generation:  0.07378482818603516
mini_batch_src_global generation:  0.14675164222717285
r_  generation:  1.5407955646514893
local_output_nid generation:  0.03546023368835449
local_in_edges_tensor generation:  0.11071157455444336
mini_batch_src_global generation:  0.14707708358764648
r_  generation:  1.602982759475708
local_output_nid generation:  0.07523226737976074
local_in_edges_tensor generation:  0.09512972831726074
mini_batch_src_global generation:  0.15984606742858887
r_  generation:  1.5396842956542969
local_output_nid generation:  0.03625798225402832
local_in_edges_tensor generation:  0.09310460090637207
mini_batch_src_global generation:  0.1453845500946045
r_  generation:  1.5287623405456543
local_output_nid generation:  0.03533053398132324
local_in_edges_tensor generation:  0.06963944435119629
mini_batch_src_global generation:  0.15084266662597656
r_  generation:  1.5355889797210693
local_output_nid generation:  0.03444862365722656
local_in_edges_tensor generation:  0.058373212814331055
mini_batch_src_global generation:  0.148590087890625
r_  generation:  1.525465726852417
local_output_nid generation:  0.03477835655212402
local_in_edges_tensor generation:  0.07527351379394531
mini_batch_src_global generation:  0.14868593215942383
r_  generation:  1.5821683406829834
local_output_nid generation:  0.034461259841918945
local_in_edges_tensor generation:  0.09204530715942383
mini_batch_src_global generation:  0.161041259765625
r_  generation:  1.537548542022705
local_output_nid generation:  0.07552027702331543
local_in_edges_tensor generation:  0.1190032958984375
mini_batch_src_global generation:  0.1476123332977295
r_  generation:  1.5166621208190918
local_output_nid generation:  0.036359548568725586
local_in_edges_tensor generation:  0.06549906730651855
mini_batch_src_global generation:  0.14787650108337402
r_  generation:  1.5654184818267822
local_output_nid generation:  0.034871578216552734
local_in_edges_tensor generation:  0.0655663013458252
mini_batch_src_global generation:  0.1498241424560547
r_  generation:  1.5172274112701416
local_output_nid generation:  0.034792423248291016
local_in_edges_tensor generation:  0.05483365058898926
mini_batch_src_global generation:  0.14995455741882324
r_  generation:  1.5165836811065674
local_output_nid generation:  0.034464120864868164
local_in_edges_tensor generation:  0.07042288780212402
mini_batch_src_global generation:  0.14774298667907715
r_  generation:  1.5346715450286865
local_output_nid generation:  0.03411436080932617
local_in_edges_tensor generation:  0.05955982208251953
mini_batch_src_global generation:  0.1477646827697754
r_  generation:  1.5073859691619873
local_output_nid generation:  0.03446483612060547
local_in_edges_tensor generation:  0.0751962661743164
mini_batch_src_global generation:  0.1524028778076172
r_  generation:  1.5512111186981201
local_output_nid generation:  0.03397250175476074
local_in_edges_tensor generation:  0.06526708602905273
mini_batch_src_global generation:  0.14722537994384766
r_  generation:  1.5102241039276123
local_output_nid generation:  0.03391313552856445
local_in_edges_tensor generation:  0.06412029266357422
mini_batch_src_global generation:  0.14829182624816895
r_  generation:  1.5166542530059814
local_output_nid generation:  0.034813642501831055
local_in_edges_tensor generation:  0.08556294441223145
mini_batch_src_global generation:  0.14900994300842285
r_  generation:  1.5762903690338135
local_output_nid generation:  0.03418755531311035
local_in_edges_tensor generation:  0.06833577156066895
mini_batch_src_global generation:  0.15339875221252441
r_  generation:  1.5397026538848877
local_output_nid generation:  0.06045246124267578
local_in_edges_tensor generation:  0.11316800117492676
mini_batch_src_global generation:  0.15574002265930176
r_  generation:  1.5755932331085205
local_output_nid generation:  0.036495208740234375
local_in_edges_tensor generation:  0.07237648963928223
mini_batch_src_global generation:  0.1477956771850586
r_  generation:  1.5158286094665527
local_output_nid generation:  0.03505301475524902
local_in_edges_tensor generation:  0.06490755081176758
mini_batch_src_global generation:  0.15570950508117676
r_  generation:  1.5164968967437744
local_output_nid generation:  0.03459763526916504
local_in_edges_tensor generation:  0.05203604698181152
mini_batch_src_global generation:  0.1460130214691162
r_  generation:  1.5682086944580078
local_output_nid generation:  0.03401803970336914
local_in_edges_tensor generation:  0.07655787467956543
mini_batch_src_global generation:  0.15679144859313965
r_  generation:  1.4965379238128662
local_output_nid generation:  0.03487801551818848
local_in_edges_tensor generation:  0.0703425407409668
mini_batch_src_global generation:  0.14636969566345215
r_  generation:  1.5298349857330322
local_output_nid generation:  0.0343477725982666
local_in_edges_tensor generation:  0.058374881744384766
mini_batch_src_global generation:  0.14937806129455566
r_  generation:  1.5120561122894287
local_output_nid generation:  0.03421330451965332
local_in_edges_tensor generation:  0.05543661117553711
mini_batch_src_global generation:  0.1475534439086914
r_  generation:  1.5130884647369385
local_output_nid generation:  0.03458881378173828
local_in_edges_tensor generation:  0.06586217880249023
mini_batch_src_global generation:  0.14910507202148438
r_  generation:  1.545137643814087
local_output_nid generation:  0.034104347229003906
local_in_edges_tensor generation:  0.05837726593017578
mini_batch_src_global generation:  0.1495194435119629
r_  generation:  1.516758918762207
local_output_nid generation:  0.03440451622009277
local_in_edges_tensor generation:  0.0612335205078125
mini_batch_src_global generation:  0.14504647254943848
r_  generation:  1.5434818267822266
local_output_nid generation:  0.04700326919555664
local_in_edges_tensor generation:  0.09903645515441895
mini_batch_src_global generation:  0.14298510551452637
r_  generation:  1.5571503639221191
local_output_nid generation:  0.0341029167175293
local_in_edges_tensor generation:  0.08581924438476562
mini_batch_src_global generation:  0.1443488597869873
r_  generation:  1.5486505031585693
local_output_nid generation:  0.06084489822387695
local_in_edges_tensor generation:  0.09725213050842285
mini_batch_src_global generation:  0.1511673927307129
r_  generation:  1.5256505012512207
local_output_nid generation:  0.04752326011657715
local_in_edges_tensor generation:  0.08833909034729004
mini_batch_src_global generation:  0.1436777114868164
r_  generation:  1.5463948249816895
local_output_nid generation:  0.035326480865478516
local_in_edges_tensor generation:  0.055725812911987305
mini_batch_src_global generation:  0.14505791664123535
r_  generation:  1.5291438102722168
local_output_nid generation:  0.03483700752258301
local_in_edges_tensor generation:  0.06016135215759277
mini_batch_src_global generation:  0.14391446113586426
r_  generation:  1.5546586513519287
local_output_nid generation:  0.0368657112121582
local_in_edges_tensor generation:  0.07793426513671875
mini_batch_src_global generation:  0.14864015579223633
r_  generation:  1.5229368209838867
local_output_nid generation:  0.034711599349975586
local_in_edges_tensor generation:  0.0703728199005127
mini_batch_src_global generation:  0.14614152908325195
r_  generation:  1.5236103534698486
local_output_nid generation:  0.03455758094787598
local_in_edges_tensor generation:  0.05761456489562988
mini_batch_src_global generation:  0.14404892921447754
r_  generation:  1.5136754512786865
local_output_nid generation:  0.034563541412353516
local_in_edges_tensor generation:  0.04948568344116211
mini_batch_src_global generation:  0.1465468406677246
r_  generation:  1.565802812576294
local_output_nid generation:  0.03460526466369629
local_in_edges_tensor generation:  0.06673240661621094
mini_batch_src_global generation:  0.14665555953979492
r_  generation:  1.5225000381469727
local_output_nid generation:  0.03467607498168945
local_in_edges_tensor generation:  0.0659792423248291
mini_batch_src_global generation:  0.14719009399414062
r_  generation:  1.5531420707702637
local_output_nid generation:  0.03801298141479492
local_in_edges_tensor generation:  0.06218695640563965
mini_batch_src_global generation:  0.15416455268859863
r_  generation:  1.561401128768921
local_output_nid generation:  0.034314632415771484
local_in_edges_tensor generation:  0.09414172172546387
mini_batch_src_global generation:  0.1495199203491211
r_  generation:  1.5452165603637695
local_output_nid generation:  0.03360128402709961
local_in_edges_tensor generation:  0.07660436630249023
mini_batch_src_global generation:  0.14203906059265137
r_  generation:  1.5351653099060059
local_output_nid generation:  0.04516744613647461
local_in_edges_tensor generation:  0.10650181770324707
mini_batch_src_global generation:  0.14566540718078613
r_  generation:  1.532550573348999
local_output_nid generation:  0.050745487213134766
local_in_edges_tensor generation:  0.09485054016113281
mini_batch_src_global generation:  0.14663124084472656
r_  generation:  1.5304036140441895
local_output_nid generation:  0.035767316818237305
local_in_edges_tensor generation:  0.06637358665466309
mini_batch_src_global generation:  0.14269304275512695
r_  generation:  1.5573561191558838
local_output_nid generation:  0.03493094444274902
local_in_edges_tensor generation:  0.0702199935913086
mini_batch_src_global generation:  0.14538168907165527
r_  generation:  1.5380172729492188
local_output_nid generation:  0.03467845916748047
local_in_edges_tensor generation:  0.05190682411193848
mini_batch_src_global generation:  0.14900493621826172
r_  generation:  1.5144619941711426
local_output_nid generation:  0.034468650817871094
local_in_edges_tensor generation:  0.07127785682678223
mini_batch_src_global generation:  0.14561939239501953
r_  generation:  1.5527369976043701
local_output_nid generation:  0.03442025184631348
local_in_edges_tensor generation:  0.05782008171081543
mini_batch_src_global generation:  0.15268492698669434
r_  generation:  1.5109226703643799
local_output_nid generation:  0.03460550308227539
local_in_edges_tensor generation:  0.07526278495788574
mini_batch_src_global generation:  0.1512296199798584
r_  generation:  1.51296067237854
local_output_nid generation:  0.03416156768798828
local_in_edges_tensor generation:  0.0493621826171875
mini_batch_src_global generation:  0.14848113059997559
r_  generation:  1.5131828784942627
local_output_nid generation:  0.03419923782348633
local_in_edges_tensor generation:  0.047135353088378906
mini_batch_src_global generation:  0.14621520042419434
r_  generation:  1.569465160369873
local_output_nid generation:  0.03477334976196289
local_in_edges_tensor generation:  0.06549692153930664
mini_batch_src_global generation:  0.14567804336547852
r_  generation:  1.5560271739959717
local_output_nid generation:  0.03496384620666504
local_in_edges_tensor generation:  0.08321046829223633
mini_batch_src_global generation:  0.1506509780883789
r_  generation:  1.5773351192474365
local_output_nid generation:  0.03412675857543945
local_in_edges_tensor generation:  0.07492446899414062
mini_batch_src_global generation:  0.1522657871246338
r_  generation:  1.5681736469268799
local_output_nid generation:  0.03425908088684082
local_in_edges_tensor generation:  0.07921648025512695
mini_batch_src_global generation:  0.14247751235961914
r_  generation:  1.5286448001861572
local_output_nid generation:  0.04502558708190918
local_in_edges_tensor generation:  0.11631321907043457
mini_batch_src_global generation:  0.1441659927368164
r_  generation:  1.5421881675720215
local_output_nid generation:  0.05058574676513672
local_in_edges_tensor generation:  0.0832984447479248
mini_batch_src_global generation:  0.14493751525878906
r_  generation:  1.5147154331207275
local_output_nid generation:  0.03599214553833008
local_in_edges_tensor generation:  0.060304880142211914
mini_batch_src_global generation:  0.15832257270812988
r_  generation:  1.5326690673828125
local_output_nid generation:  0.03511166572570801
local_in_edges_tensor generation:  0.07160067558288574
mini_batch_src_global generation:  0.15395689010620117
r_  generation:  1.552211046218872
local_output_nid generation:  0.0350956916809082
local_in_edges_tensor generation:  0.06024003028869629
mini_batch_src_global generation:  0.1492013931274414
r_  generation:  1.5423190593719482
local_output_nid generation:  0.03458833694458008
local_in_edges_tensor generation:  0.06133532524108887
mini_batch_src_global generation:  0.14522123336791992
r_  generation:  1.5413873195648193
local_output_nid generation:  0.03425288200378418
local_in_edges_tensor generation:  0.04886436462402344
mini_batch_src_global generation:  0.1465895175933838
r_  generation:  1.533982276916504
local_output_nid generation:  0.03428363800048828
local_in_edges_tensor generation:  0.04963970184326172
mini_batch_src_global generation:  0.144608736038208
r_  generation:  1.5395886898040771
local_output_nid generation:  0.03459572792053223
local_in_edges_tensor generation:  0.04865264892578125
mini_batch_src_global generation:  0.15253973007202148
r_  generation:  1.5542073249816895
local_output_nid generation:  0.031800270080566406
local_in_edges_tensor generation:  0.04467964172363281
mini_batch_src_global generation:  0.13657593727111816
r_  generation:  1.4496276378631592
----------------------check_connections_block total spend ----------------------------- 264.2257180213928
generate_one_block  2.578869104385376
generate_one_block  1.7277791500091553
generate_one_block  1.8498976230621338
generate_one_block  2.108490228652954
generate_one_block  1.7167465686798096
generate_one_block  1.7378690242767334
generate_one_block  1.739243745803833
generate_one_block  2.1656975746154785
generate_one_block  1.7274832725524902
generate_one_block  1.714531660079956
generate_one_block  1.7457096576690674
generate_one_block  1.6607599258422852
generate_one_block  1.7105202674865723
generate_one_block  1.7405335903167725
generate_one_block  1.7082602977752686
generate_one_block  1.8628973960876465
generate_one_block  1.9863758087158203
generate_one_block  1.7497100830078125
generate_one_block  1.7236504554748535
generate_one_block  1.7165067195892334
generate_one_block  1.7268931865692139
generate_one_block  1.6891658306121826
generate_one_block  1.7090630531311035
generate_one_block  1.700932264328003
generate_one_block  1.713094711303711
generate_one_block  1.700742483139038
generate_one_block  1.7213459014892578
generate_one_block  1.723445177078247
generate_one_block  1.7196528911590576
generate_one_block  1.7478411197662354
generate_one_block  1.6890273094177246
generate_one_block  1.7189886569976807
generate_one_block  1.7125647068023682
generate_one_block  1.873687744140625
generate_one_block  1.8407747745513916
generate_one_block  1.7592484951019287
generate_one_block  1.7119712829589844
generate_one_block  1.7189180850982666
generate_one_block  1.6963725090026855
generate_one_block  1.7295029163360596
generate_one_block  1.7698683738708496
generate_one_block  1.7745020389556885
generate_one_block  1.791959524154663
generate_one_block  2.124744415283203
generate_one_block  1.7178804874420166
generate_one_block  1.6928884983062744
generate_one_block  1.7259368896484375
generate_one_block  1.7491912841796875
generate_one_block  2.132380247116089
generate_one_block  1.7811906337738037
generate_one_block  1.727815866470337
generate_one_block  1.687922716140747
generate_one_block  1.719808578491211
generate_one_block  1.7079555988311768
generate_one_block  1.7266767024993896
generate_one_block  1.728515863418579
generate_one_block  1.7299036979675293
generate_one_block  1.7183351516723633
generate_one_block  1.7624225616455078
generate_one_block  1.8662011623382568
generate_one_block  2.000610113143921
generate_one_block  1.7486259937286377
generate_one_block  1.7263503074645996
generate_one_block  1.7176446914672852
generate_one_block  1.701897382736206
generate_one_block  1.7397396564483643
generate_one_block  1.717905044555664
generate_one_block  1.7140049934387207
generate_one_block  1.7070629596710205
generate_one_block  1.7182681560516357
generate_one_block  1.7298932075500488
generate_one_block  1.7551980018615723
generate_one_block  1.7813146114349365
generate_one_block  2.1657583713531494
generate_one_block  1.6928071975708008
generate_one_block  1.69986891746521
generate_one_block  1.7564575672149658
generate_one_block  1.7369871139526367
generate_one_block  1.7570559978485107
generate_one_block  1.8118131160736084
generate_one_block  2.0928759574890137
generate_one_block  1.6969223022460938
generate_one_block  1.7047548294067383
generate_one_block  1.7310235500335693
generate_one_block  1.712475299835205
generate_one_block  1.7090563774108887
generate_one_block  1.747828483581543
generate_one_block  1.6907854080200195
generate_one_block  1.7138729095458984
generate_one_block  1.7121303081512451
generate_one_block  1.6999192237854004
generate_one_block  1.7572968006134033
generate_one_block  1.722341775894165
generate_one_block  1.8574354648590088
generate_one_block  1.9877076148986816
generate_one_block  1.7627663612365723
generate_one_block  1.7360262870788574
generate_one_block  1.7176823616027832
generate_one_block  1.745011806488037
generate_one_block  1.7754795551300049
generate_one_block  1.753887414932251
generate_one_block  1.8189339637756348
generate_one_block  2.142064094543457
generate_one_block  1.6889100074768066
generate_one_block  2.2317450046539307
generate_one_block  1.7379341125488281
generate_one_block  1.7059879302978516
generate_one_block  1.7438571453094482
generate_one_block  1.7543346881866455
generate_one_block  2.1559712886810303
generate_one_block  1.7383136749267578
generate_one_block  1.7248742580413818
generate_one_block  1.7077140808105469
generate_one_block  1.7182648181915283
generate_one_block  1.7525334358215332
generate_one_block  1.770158052444458
generate_one_block  1.682682752609253
generate_one_block  1.7516632080078125
generate_one_block  1.7123525142669678
generate_one_block  1.7027897834777832
generate_one_block  1.7224535942077637
generate_one_block  1.7384159564971924
generate_one_block  1.729895830154419
generate_one_block  1.746140480041504
generate_one_block  1.8296167850494385
generate_one_block  2.009986162185669
generate_one_block  1.813931941986084
generate_one_block  1.5999948978424072
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.136414051055908
gen group dst list time:  3.6562206745147705
time for parepare:  0.47851109504699707
local_output_nid generation:  0.3110201358795166
local_in_edges_tensor generation:  0.8108479976654053
mini_batch_src_global generation:  0.6135416030883789
r_  generation:  8.023479461669922
local_output_nid generation:  0.35537266731262207
local_in_edges_tensor generation:  0.7869400978088379
mini_batch_src_global generation:  0.8192319869995117
r_  generation:  8.018005847930908
local_output_nid generation:  0.305281400680542
local_in_edges_tensor generation:  0.6494429111480713
mini_batch_src_global generation:  0.7873198986053467
r_  generation:  8.26984167098999
local_output_nid generation:  0.3302767276763916
local_in_edges_tensor generation:  0.6161458492279053
mini_batch_src_global generation:  0.8263282775878906
r_  generation:  8.561792612075806
local_output_nid generation:  0.30228257179260254
local_in_edges_tensor generation:  0.8562490940093994
mini_batch_src_global generation:  0.7952940464019775
r_  generation:  8.410947322845459
local_output_nid generation:  0.3033325672149658
local_in_edges_tensor generation:  0.5985362529754639
mini_batch_src_global generation:  0.8063144683837891
r_  generation:  8.458550930023193
local_output_nid generation:  0.3441486358642578
local_in_edges_tensor generation:  0.6018369197845459
mini_batch_src_global generation:  0.8172602653503418
r_  generation:  8.628949642181396
local_output_nid generation:  0.30182671546936035
local_in_edges_tensor generation:  0.7157044410705566
mini_batch_src_global generation:  0.8281409740447998
r_  generation:  8.324082374572754
local_output_nid generation:  0.30170369148254395
local_in_edges_tensor generation:  0.6015188694000244
mini_batch_src_global generation:  0.8088743686676025
r_  generation:  8.32303524017334
local_output_nid generation:  0.3015437126159668
local_in_edges_tensor generation:  0.6099612712860107
mini_batch_src_global generation:  0.8450703620910645
r_  generation:  8.354567050933838
local_output_nid generation:  0.3296051025390625
local_in_edges_tensor generation:  0.6042563915252686
mini_batch_src_global generation:  0.9303646087646484
r_  generation:  8.90939474105835
local_output_nid generation:  0.34006261825561523
local_in_edges_tensor generation:  0.7139835357666016
mini_batch_src_global generation:  0.8141636848449707
r_  generation:  8.567957162857056
local_output_nid generation:  0.29872751235961914
local_in_edges_tensor generation:  0.7198972702026367
mini_batch_src_global generation:  0.8150372505187988
r_  generation:  8.69239068031311
local_output_nid generation:  0.3504915237426758
local_in_edges_tensor generation:  0.649979829788208
mini_batch_src_global generation:  0.9271869659423828
r_  generation:  8.405482292175293
local_output_nid generation:  0.3000645637512207
local_in_edges_tensor generation:  0.7056353092193604
mini_batch_src_global generation:  0.8337457180023193
r_  generation:  8.36304259300232
local_output_nid generation:  0.3291184902191162
local_in_edges_tensor generation:  0.6113362312316895
mini_batch_src_global generation:  0.8722820281982422
r_  generation:  8.633645296096802
local_output_nid generation:  0.30237913131713867
local_in_edges_tensor generation:  0.7234125137329102
mini_batch_src_global generation:  0.8251636028289795
r_  generation:  8.382953882217407
local_output_nid generation:  0.29991722106933594
local_in_edges_tensor generation:  0.6034407615661621
mini_batch_src_global generation:  0.8178870677947998
r_  generation:  8.461575984954834
local_output_nid generation:  0.34735608100891113
local_in_edges_tensor generation:  0.6102790832519531
mini_batch_src_global generation:  0.828514575958252
r_  generation:  8.540611982345581
local_output_nid generation:  0.30573320388793945
local_in_edges_tensor generation:  0.6068716049194336
mini_batch_src_global generation:  0.9339585304260254
r_  generation:  8.52513861656189
local_output_nid generation:  0.3011014461517334
local_in_edges_tensor generation:  0.7179827690124512
mini_batch_src_global generation:  0.8144094944000244
r_  generation:  8.3665292263031
local_output_nid generation:  0.30147647857666016
local_in_edges_tensor generation:  0.6047768592834473
mini_batch_src_global generation:  0.830181360244751
r_  generation:  8.408814191818237
local_output_nid generation:  0.3419363498687744
local_in_edges_tensor generation:  0.6028134822845459
mini_batch_src_global generation:  0.8147313594818115
r_  generation:  8.793070793151855
local_output_nid generation:  0.2984123229980469
local_in_edges_tensor generation:  0.715749979019165
mini_batch_src_global generation:  0.8195962905883789
r_  generation:  8.418105840682983
local_output_nid generation:  0.3002779483795166
local_in_edges_tensor generation:  0.5996441841125488
mini_batch_src_global generation:  0.8112654685974121
r_  generation:  8.447700500488281
local_output_nid generation:  0.34639501571655273
local_in_edges_tensor generation:  0.5971488952636719
mini_batch_src_global generation:  0.8178420066833496
r_  generation:  8.432708740234375
local_output_nid generation:  0.30212831497192383
local_in_edges_tensor generation:  0.6083583831787109
mini_batch_src_global generation:  0.8453805446624756
r_  generation:  8.505934476852417
local_output_nid generation:  0.30368590354919434
local_in_edges_tensor generation:  0.7201559543609619
mini_batch_src_global generation:  0.8156008720397949
r_  generation:  8.365110158920288
local_output_nid generation:  0.30176281929016113
local_in_edges_tensor generation:  0.6018424034118652
mini_batch_src_global generation:  0.8169524669647217
r_  generation:  8.520870208740234
local_output_nid generation:  0.34737324714660645
local_in_edges_tensor generation:  0.6086287498474121
mini_batch_src_global generation:  0.8195035457611084
r_  generation:  8.706057786941528
local_output_nid generation:  0.29933667182922363
local_in_edges_tensor generation:  0.7139797210693359
mini_batch_src_global generation:  0.8200795650482178
r_  generation:  8.295560836791992
local_output_nid generation:  0.3016977310180664
local_in_edges_tensor generation:  0.602092981338501
mini_batch_src_global generation:  0.8190152645111084
