main start at this time 1648218125.441999
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  2.3516738414764404
local_output_nid generation:  0.03486180305480957
local_in_edges_tensor generation:  0.1476585865020752
mini_batch_src_global generation:  0.25655531883239746
r_  generation:  2.3804914951324463
local_output_nid generation:  0.03453516960144043
local_in_edges_tensor generation:  0.18233060836791992
mini_batch_src_global generation:  0.2588231563568115
r_  generation:  2.3887534141540527
local_output_nid generation:  0.03437638282775879
local_in_edges_tensor generation:  0.2012472152709961
mini_batch_src_global generation:  0.26685428619384766
r_  generation:  2.400118112564087
local_output_nid generation:  0.04264020919799805
local_in_edges_tensor generation:  0.17858171463012695
mini_batch_src_global generation:  0.27202272415161133
r_  generation:  2.348055362701416
local_output_nid generation:  0.04416513442993164
local_in_edges_tensor generation:  0.1629180908203125
mini_batch_src_global generation:  0.25783634185791016
r_  generation:  2.360126256942749
local_output_nid generation:  0.035910606384277344
local_in_edges_tensor generation:  0.14655566215515137
mini_batch_src_global generation:  0.2620084285736084
r_  generation:  2.3924543857574463
local_output_nid generation:  0.03538036346435547
local_in_edges_tensor generation:  0.1481640338897705
mini_batch_src_global generation:  0.2653944492340088
r_  generation:  2.388728141784668
local_output_nid generation:  0.03461813926696777
local_in_edges_tensor generation:  0.151092529296875
mini_batch_src_global generation:  0.25931835174560547
r_  generation:  2.373667001724243
local_output_nid generation:  0.03497052192687988
local_in_edges_tensor generation:  0.19357800483703613
mini_batch_src_global generation:  0.26330018043518066
r_  generation:  2.3962714672088623
local_output_nid generation:  0.034755706787109375
local_in_edges_tensor generation:  0.1900928020477295
mini_batch_src_global generation:  0.26174139976501465
r_  generation:  2.4080283641815186
local_output_nid generation:  0.06165146827697754
local_in_edges_tensor generation:  0.16190791130065918
mini_batch_src_global generation:  0.26020145416259766
r_  generation:  2.389589786529541
local_output_nid generation:  0.036313772201538086
local_in_edges_tensor generation:  0.14877033233642578
mini_batch_src_global generation:  0.26200270652770996
r_  generation:  2.3557679653167725
local_output_nid generation:  0.03611922264099121
local_in_edges_tensor generation:  0.1462852954864502
mini_batch_src_global generation:  0.26587748527526855
r_  generation:  2.400988817214966
local_output_nid generation:  0.0343632698059082
local_in_edges_tensor generation:  0.1381511688232422
mini_batch_src_global generation:  0.2658874988555908
r_  generation:  2.3751344680786133
local_output_nid generation:  0.0345916748046875
local_in_edges_tensor generation:  0.1368870735168457
mini_batch_src_global generation:  0.2796168327331543
r_  generation:  2.3948915004730225
local_output_nid generation:  0.034787893295288086
local_in_edges_tensor generation:  0.21344923973083496
mini_batch_src_global generation:  0.2649834156036377
r_  generation:  2.4283392429351807
local_output_nid generation:  0.04314160346984863
local_in_edges_tensor generation:  0.1749742031097412
mini_batch_src_global generation:  0.26326847076416016
r_  generation:  2.397832155227661
local_output_nid generation:  0.05367898941040039
local_in_edges_tensor generation:  0.1586918830871582
mini_batch_src_global generation:  0.26433396339416504
r_  generation:  2.4170403480529785
local_output_nid generation:  0.03610110282897949
local_in_edges_tensor generation:  0.14593958854675293
mini_batch_src_global generation:  0.2633485794067383
r_  generation:  2.341304063796997
local_output_nid generation:  0.03508138656616211
local_in_edges_tensor generation:  0.14415431022644043
mini_batch_src_global generation:  0.2662849426269531
r_  generation:  2.429158926010132
local_output_nid generation:  0.034173011779785156
local_in_edges_tensor generation:  0.14160394668579102
mini_batch_src_global generation:  0.2615525722503662
r_  generation:  2.364772081375122
local_output_nid generation:  0.03483748435974121
local_in_edges_tensor generation:  0.1667163372039795
mini_batch_src_global generation:  0.2637629508972168
r_  generation:  2.4236843585968018
local_output_nid generation:  0.03423190116882324
local_in_edges_tensor generation:  0.1917586326599121
mini_batch_src_global generation:  0.2642967700958252
r_  generation:  2.4249024391174316
local_output_nid generation:  0.04247260093688965
local_in_edges_tensor generation:  0.16458368301391602
mini_batch_src_global generation:  0.277069091796875
r_  generation:  2.3974521160125732
local_output_nid generation:  0.05324840545654297
local_in_edges_tensor generation:  0.15462946891784668
mini_batch_src_global generation:  0.2621610164642334
r_  generation:  2.3490447998046875
local_output_nid generation:  0.03632807731628418
local_in_edges_tensor generation:  0.14437580108642578
mini_batch_src_global generation:  0.26230311393737793
r_  generation:  2.383307695388794
local_output_nid generation:  0.03504300117492676
local_in_edges_tensor generation:  0.14144515991210938
mini_batch_src_global generation:  0.2616536617279053
r_  generation:  2.3777477741241455
local_output_nid generation:  0.034801483154296875
local_in_edges_tensor generation:  0.13731074333190918
mini_batch_src_global generation:  0.2655966281890869
r_  generation:  2.4027771949768066
local_output_nid generation:  0.03447103500366211
local_in_edges_tensor generation:  0.1625218391418457
mini_batch_src_global generation:  0.26181936264038086
r_  generation:  2.410475969314575
local_output_nid generation:  0.03422141075134277
local_in_edges_tensor generation:  0.2002871036529541
mini_batch_src_global generation:  0.26169800758361816
r_  generation:  2.4340219497680664
local_output_nid generation:  0.04280900955200195
local_in_edges_tensor generation:  0.16898059844970703
mini_batch_src_global generation:  0.2747683525085449
r_  generation:  2.3835537433624268
local_output_nid generation:  0.05308938026428223
local_in_edges_tensor generation:  0.15584444999694824
mini_batch_src_global generation:  0.26222896575927734
r_  generation:  2.3832015991210938
local_output_nid generation:  0.03612852096557617
local_in_edges_tensor generation:  0.14482474327087402
mini_batch_src_global generation:  0.32376599311828613
r_  generation:  2.6331822872161865
local_output_nid generation:  0.06413507461547852
local_in_edges_tensor generation:  0.22048687934875488
mini_batch_src_global generation:  0.27336740493774414
r_  generation:  2.4058682918548584
local_output_nid generation:  0.0404820442199707
local_in_edges_tensor generation:  0.16948843002319336
mini_batch_src_global generation:  0.27447509765625
r_  generation:  2.495565414428711
local_output_nid generation:  0.06176114082336426
local_in_edges_tensor generation:  0.22033166885375977
mini_batch_src_global generation:  0.26397204399108887
r_  generation:  2.4136669635772705
local_output_nid generation:  0.0370936393737793
local_in_edges_tensor generation:  0.17278027534484863
mini_batch_src_global generation:  0.26752495765686035
r_  generation:  2.4490599632263184
local_output_nid generation:  0.03512859344482422
local_in_edges_tensor generation:  0.15498852729797363
mini_batch_src_global generation:  0.27670741081237793
r_  generation:  2.4105722904205322
local_output_nid generation:  0.03507494926452637
local_in_edges_tensor generation:  0.22076129913330078
mini_batch_src_global generation:  0.28540492057800293
r_  generation:  2.4553234577178955
local_output_nid generation:  0.061173200607299805
local_in_edges_tensor generation:  0.1671295166015625
mini_batch_src_global generation:  0.2621433734893799
r_  generation:  2.3710074424743652
local_output_nid generation:  0.03616595268249512
local_in_edges_tensor generation:  0.15114808082580566
mini_batch_src_global generation:  0.3261733055114746
r_  generation:  2.6148436069488525
local_output_nid generation:  0.07365989685058594
local_in_edges_tensor generation:  0.22760653495788574
mini_batch_src_global generation:  0.29304075241088867
r_  generation:  2.471858501434326
local_output_nid generation:  0.037175893783569336
local_in_edges_tensor generation:  0.17286324501037598
mini_batch_src_global generation:  0.28592514991760254
r_  generation:  2.5305051803588867
local_output_nid generation:  0.06412315368652344
local_in_edges_tensor generation:  0.21886944770812988
mini_batch_src_global generation:  0.2626619338989258
r_  generation:  2.4006409645080566
local_output_nid generation:  0.03712010383605957
local_in_edges_tensor generation:  0.17180705070495605
mini_batch_src_global generation:  0.26601552963256836
r_  generation:  2.442471981048584
local_output_nid generation:  0.03515934944152832
local_in_edges_tensor generation:  0.16526269912719727
mini_batch_src_global generation:  0.2618129253387451
r_  generation:  2.4495022296905518
local_output_nid generation:  0.03492450714111328
local_in_edges_tensor generation:  0.23375487327575684
mini_batch_src_global generation:  0.2701239585876465
r_  generation:  2.4235427379608154
local_output_nid generation:  0.052428483963012695
local_in_edges_tensor generation:  0.167938232421875
mini_batch_src_global generation:  0.2589418888092041
r_  generation:  2.402421236038208
local_output_nid generation:  0.036364078521728516
local_in_edges_tensor generation:  0.1540060043334961
mini_batch_src_global generation:  0.26217198371887207
r_  generation:  2.39982533454895
local_output_nid generation:  0.0350041389465332
local_in_edges_tensor generation:  0.14614009857177734
mini_batch_src_global generation:  0.2725996971130371
r_  generation:  2.4209442138671875
local_output_nid generation:  0.03456401824951172
local_in_edges_tensor generation:  0.1392519474029541
mini_batch_src_global generation:  0.2594752311706543
r_  generation:  2.3947482109069824
local_output_nid generation:  0.03440666198730469
local_in_edges_tensor generation:  0.17846083641052246
mini_batch_src_global generation:  0.2726421356201172
r_  generation:  2.419604778289795
local_output_nid generation:  0.042566537857055664
local_in_edges_tensor generation:  0.19351458549499512
mini_batch_src_global generation:  0.25737857818603516
r_  generation:  2.4134485721588135
local_output_nid generation:  0.05352926254272461
local_in_edges_tensor generation:  0.16330742835998535
mini_batch_src_global generation:  0.26219964027404785
r_  generation:  2.4146568775177
local_output_nid generation:  0.03645968437194824
local_in_edges_tensor generation:  0.14928913116455078
mini_batch_src_global generation:  0.26639366149902344
r_  generation:  2.3751022815704346
local_output_nid generation:  0.03685426712036133
local_in_edges_tensor generation:  0.14356064796447754
mini_batch_src_global generation:  0.26250314712524414
r_  generation:  2.422076463699341
local_output_nid generation:  0.034642696380615234
local_in_edges_tensor generation:  0.13766193389892578
mini_batch_src_global generation:  0.2690725326538086
r_  generation:  2.4077086448669434
local_output_nid generation:  0.03440070152282715
local_in_edges_tensor generation:  0.1650557518005371
mini_batch_src_global generation:  0.262836217880249
r_  generation:  2.417916774749756
local_output_nid generation:  0.0346372127532959
local_in_edges_tensor generation:  0.20307302474975586
mini_batch_src_global generation:  0.26227641105651855
r_  generation:  2.438647508621216
local_output_nid generation:  0.04310178756713867
local_in_edges_tensor generation:  0.16350269317626953
mini_batch_src_global generation:  0.2815830707550049
r_  generation:  2.3874101638793945
local_output_nid generation:  0.04511761665344238
local_in_edges_tensor generation:  0.15089774131774902
mini_batch_src_global generation:  0.26162004470825195
r_  generation:  2.359983205795288
local_output_nid generation:  0.03592944145202637
local_in_edges_tensor generation:  0.14255309104919434
mini_batch_src_global generation:  0.26339054107666016
r_  generation:  2.388124465942383
local_output_nid generation:  0.034413814544677734
local_in_edges_tensor generation:  0.13949966430664062
mini_batch_src_global generation:  0.272430419921875
r_  generation:  2.384111166000366
local_output_nid generation:  0.03454303741455078
local_in_edges_tensor generation:  0.13504981994628906
mini_batch_src_global generation:  0.2626307010650635
r_  generation:  2.3876099586486816
local_output_nid generation:  0.0382082462310791
local_in_edges_tensor generation:  0.179459810256958
mini_batch_src_global generation:  0.2645740509033203
r_  generation:  2.420734405517578
local_output_nid generation:  0.034256696701049805
local_in_edges_tensor generation:  0.20495057106018066
mini_batch_src_global generation:  0.2617807388305664
r_  generation:  2.4617810249328613
local_output_nid generation:  0.0612788200378418
local_in_edges_tensor generation:  0.16033244132995605
mini_batch_src_global generation:  0.26541686058044434
r_  generation:  2.3779702186584473
local_output_nid generation:  0.03711986541748047
local_in_edges_tensor generation:  0.14802885055541992
mini_batch_src_global generation:  0.2598738670349121
r_  generation:  2.375793695449829
local_output_nid generation:  0.03533363342285156
local_in_edges_tensor generation:  0.14417076110839844
mini_batch_src_global generation:  0.26691746711730957
r_  generation:  2.3966500759124756
local_output_nid generation:  0.03452277183532715
local_in_edges_tensor generation:  0.14080095291137695
mini_batch_src_global generation:  0.2691071033477783
r_  generation:  2.3942739963531494
local_output_nid generation:  0.03420257568359375
local_in_edges_tensor generation:  0.13457345962524414
mini_batch_src_global generation:  0.265408992767334
r_  generation:  2.3747787475585938
local_output_nid generation:  0.034895896911621094
local_in_edges_tensor generation:  0.17964982986450195
mini_batch_src_global generation:  0.2649557590484619
r_  generation:  2.458679676055908
local_output_nid generation:  0.03421974182128906
local_in_edges_tensor generation:  0.19339466094970703
mini_batch_src_global generation:  0.2719600200653076
r_  generation:  2.4437427520751953
local_output_nid generation:  0.061598777770996094
local_in_edges_tensor generation:  0.1597599983215332
mini_batch_src_global generation:  0.2598841190338135
r_  generation:  2.3935024738311768
local_output_nid generation:  0.0372622013092041
local_in_edges_tensor generation:  0.1494913101196289
mini_batch_src_global generation:  0.26587820053100586
r_  generation:  2.3919997215270996
local_output_nid generation:  0.036182403564453125
local_in_edges_tensor generation:  0.14151787757873535
mini_batch_src_global generation:  0.26053810119628906
r_  generation:  2.3686535358428955
local_output_nid generation:  0.0348360538482666
local_in_edges_tensor generation:  0.13829803466796875
mini_batch_src_global generation:  0.2774338722229004
r_  generation:  2.394698143005371
local_output_nid generation:  0.03466463088989258
local_in_edges_tensor generation:  0.13541889190673828
mini_batch_src_global generation:  0.273043155670166
r_  generation:  2.422842264175415
local_output_nid generation:  0.034246206283569336
local_in_edges_tensor generation:  0.1849215030670166
mini_batch_src_global generation:  0.2655446529388428
r_  generation:  2.416748523712158
local_output_nid generation:  0.043283939361572266
local_in_edges_tensor generation:  0.18887782096862793
mini_batch_src_global generation:  0.27480578422546387
r_  generation:  2.4341650009155273
local_output_nid generation:  0.052978515625
local_in_edges_tensor generation:  0.1578233242034912
mini_batch_src_global generation:  0.259584903717041
r_  generation:  2.375983953475952
local_output_nid generation:  0.03688335418701172
local_in_edges_tensor generation:  0.14777851104736328
mini_batch_src_global generation:  0.26199984550476074
r_  generation:  2.3995048999786377
local_output_nid generation:  0.03518080711364746
local_in_edges_tensor generation:  0.14406967163085938
mini_batch_src_global generation:  0.26192665100097656
r_  generation:  2.4366273880004883
local_output_nid generation:  0.034898996353149414
local_in_edges_tensor generation:  0.13866257667541504
mini_batch_src_global generation:  0.26157283782958984
r_  generation:  2.438746213912964
local_output_nid generation:  0.03480839729309082
local_in_edges_tensor generation:  0.18079853057861328
mini_batch_src_global generation:  0.2643618583679199
r_  generation:  2.4321937561035156
local_output_nid generation:  0.03450965881347656
local_in_edges_tensor generation:  0.19440579414367676
mini_batch_src_global generation:  0.26537179946899414
r_  generation:  2.461792469024658
local_output_nid generation:  0.06188368797302246
local_in_edges_tensor generation:  0.16000080108642578
mini_batch_src_global generation:  0.2656993865966797
r_  generation:  2.3938748836517334
local_output_nid generation:  0.03731250762939453
local_in_edges_tensor generation:  0.1493227481842041
mini_batch_src_global generation:  0.2640657424926758
r_  generation:  2.3997673988342285
local_output_nid generation:  0.03506946563720703
local_in_edges_tensor generation:  0.14429831504821777
mini_batch_src_global generation:  0.26583409309387207
r_  generation:  2.40922474861145
local_output_nid generation:  0.034983158111572266
local_in_edges_tensor generation:  0.1385512351989746
mini_batch_src_global generation:  0.287412166595459
r_  generation:  2.4101369380950928
local_output_nid generation:  0.034548044204711914
local_in_edges_tensor generation:  0.1646106243133545
mini_batch_src_global generation:  0.26455211639404297
r_  generation:  2.4015464782714844
local_output_nid generation:  0.03376650810241699
local_in_edges_tensor generation:  0.1954970359802246
mini_batch_src_global generation:  0.26737260818481445
r_  generation:  2.4228715896606445
local_output_nid generation:  0.061296701431274414
local_in_edges_tensor generation:  0.16364121437072754
mini_batch_src_global generation:  0.2625603675842285
r_  generation:  2.3707380294799805
local_output_nid generation:  0.0368959903717041
local_in_edges_tensor generation:  0.15099859237670898
mini_batch_src_global generation:  0.2632298469543457
r_  generation:  2.3925788402557373
local_output_nid generation:  0.03494691848754883
local_in_edges_tensor generation:  0.14496564865112305
mini_batch_src_global generation:  0.26418352127075195
r_  generation:  2.399052143096924
local_output_nid generation:  0.03483128547668457
local_in_edges_tensor generation:  0.13972234725952148
mini_batch_src_global generation:  0.2718029022216797
r_  generation:  2.463999032974243
local_output_nid generation:  0.03453230857849121
local_in_edges_tensor generation:  0.1417701244354248
mini_batch_src_global generation:  0.2635385990142822
r_  generation:  2.4004762172698975
local_output_nid generation:  0.03468751907348633
local_in_edges_tensor generation:  0.1799173355102539
mini_batch_src_global generation:  0.25964832305908203
r_  generation:  2.4046475887298584
local_output_nid generation:  0.04305458068847656
local_in_edges_tensor generation:  0.19469356536865234
mini_batch_src_global generation:  0.2622671127319336
r_  generation:  2.43644642829895
local_output_nid generation:  0.0535733699798584
local_in_edges_tensor generation:  0.15967464447021484
mini_batch_src_global generation:  0.2623026371002197
r_  generation:  2.3921380043029785
local_output_nid generation:  0.0360875129699707
local_in_edges_tensor generation:  0.14596843719482422
mini_batch_src_global generation:  0.26509666442871094
r_  generation:  2.368826389312744
local_output_nid generation:  0.03481245040893555
local_in_edges_tensor generation:  0.1432812213897705
mini_batch_src_global generation:  0.26412510871887207
r_  generation:  2.4326107501983643
local_output_nid generation:  0.035280704498291016
local_in_edges_tensor generation:  0.1402759552001953
mini_batch_src_global generation:  0.2865445613861084
r_  generation:  2.4121358394622803
local_output_nid generation:  0.03471565246582031
local_in_edges_tensor generation:  0.15032291412353516
mini_batch_src_global generation:  0.2634310722351074
r_  generation:  2.450167655944824
local_output_nid generation:  0.03665757179260254
local_in_edges_tensor generation:  0.21611952781677246
mini_batch_src_global generation:  0.261777400970459
r_  generation:  2.4177300930023193
local_output_nid generation:  0.06146597862243652
local_in_edges_tensor generation:  0.1685631275177002
mini_batch_src_global generation:  0.2592775821685791
r_  generation:  2.418928623199463
local_output_nid generation:  0.03698086738586426
local_in_edges_tensor generation:  0.15242934226989746
mini_batch_src_global generation:  0.26377201080322266
r_  generation:  2.3651814460754395
local_output_nid generation:  0.03480052947998047
local_in_edges_tensor generation:  0.1440870761871338
mini_batch_src_global generation:  0.25911402702331543
r_  generation:  2.3685567378997803
local_output_nid generation:  0.03491997718811035
local_in_edges_tensor generation:  0.14215683937072754
mini_batch_src_global generation:  0.2733476161956787
r_  generation:  2.426647901535034
local_output_nid generation:  0.0348050594329834
local_in_edges_tensor generation:  0.1373589038848877
mini_batch_src_global generation:  0.26288414001464844
r_  generation:  2.439037322998047
local_output_nid generation:  0.0346837043762207
local_in_edges_tensor generation:  0.17946887016296387
mini_batch_src_global generation:  0.2655935287475586
r_  generation:  2.433300733566284
local_output_nid generation:  0.03451061248779297
local_in_edges_tensor generation:  0.19617867469787598
mini_batch_src_global generation:  0.2788989543914795
r_  generation:  2.4395785331726074
local_output_nid generation:  0.061431169509887695
local_in_edges_tensor generation:  0.160142183303833
mini_batch_src_global generation:  0.26163578033447266
r_  generation:  2.391578197479248
local_output_nid generation:  0.03658866882324219
local_in_edges_tensor generation:  0.14748573303222656
mini_batch_src_global generation:  0.26413917541503906
r_  generation:  2.3871233463287354
local_output_nid generation:  0.035445213317871094
local_in_edges_tensor generation:  0.14719581604003906
mini_batch_src_global generation:  0.26372718811035156
r_  generation:  2.4189605712890625
local_output_nid generation:  0.03212451934814453
local_in_edges_tensor generation:  0.12639951705932617
mini_batch_src_global generation:  0.25095105171203613
r_  generation:  2.2300031185150146
----------------------check_connections_block total spend ----------------------------- 426.02527475357056
generate_one_block  3.9857115745544434
generate_one_block  3.282236337661743
generate_one_block  3.2815654277801514
generate_one_block  3.1869499683380127
generate_one_block  3.0535879135131836
generate_one_block  3.1233301162719727
generate_one_block  3.1345317363739014
generate_one_block  3.1426429748535156
generate_one_block  3.295212984085083
generate_one_block  3.3570456504821777
generate_one_block  3.148968458175659
generate_one_block  3.042086362838745
generate_one_block  3.112154483795166
generate_one_block  3.1825661659240723
generate_one_block  3.063908338546753
generate_one_block  3.3156516551971436
generate_one_block  3.3482792377471924
generate_one_block  3.114448070526123
generate_one_block  3.1309545040130615
generate_one_block  3.082498073577881
generate_one_block  3.147958278656006
generate_one_block  3.129084348678589
generate_one_block  3.3272545337677
generate_one_block  3.3406107425689697
generate_one_block  3.22719669342041
generate_one_block  3.4343979358673096
generate_one_block  3.3521196842193604
generate_one_block  3.155122756958008
generate_one_block  3.1354572772979736
generate_one_block  3.436573028564453
generate_one_block  3.2652807235717773
generate_one_block  3.10874605178833
generate_one_block  3.05035662651062
generate_one_block  3.1487667560577393
generate_one_block  3.1313257217407227
generate_one_block  3.223691940307617
generate_one_block  3.3146276473999023
generate_one_block  3.166232109069824
generate_one_block  3.057307004928589
generate_one_block  3.146700143814087
generate_one_block  3.1508891582489014
generate_one_block  3.0993075370788574
generate_one_block  3.3124141693115234
generate_one_block  3.3660709857940674
generate_one_block  3.0874063968658447
generate_one_block  3.044349431991577
generate_one_block  3.0710668563842773
generate_one_block  3.1298153400421143
generate_one_block  3.1597630977630615
generate_one_block  3.308978319168091
generate_one_block  3.3444368839263916
generate_one_block  3.090921640396118
generate_one_block  3.1071667671203613
generate_one_block  3.0866973400115967
generate_one_block  3.155241012573242
generate_one_block  3.102498769760132
generate_one_block  3.338446617126465
generate_one_block  3.327181816101074
generate_one_block  3.144681215286255
generate_one_block  3.0718798637390137
generate_one_block  3.129106283187866
generate_one_block  3.1665940284729004
generate_one_block  3.144212245941162
generate_one_block  3.396991729736328
generate_one_block  3.2187912464141846
generate_one_block  3.146881341934204
generate_one_block  3.1061019897460938
generate_one_block  3.114842653274536
generate_one_block  3.1213057041168213
generate_one_block  3.223012924194336
generate_one_block  3.4164843559265137
generate_one_block  3.1640167236328125
generate_one_block  3.0921480655670166
generate_one_block  3.0965044498443604
generate_one_block  3.0561349391937256
generate_one_block  3.1201252937316895
generate_one_block  3.180910587310791
generate_one_block  3.4573111534118652
generate_one_block  3.2351019382476807
generate_one_block  3.0882420539855957
generate_one_block  3.1025571823120117
generate_one_block  3.0966386795043945
generate_one_block  3.146570920944214
generate_one_block  3.302178144454956
generate_one_block  3.4134857654571533
generate_one_block  3.098597288131714
generate_one_block  3.1367928981781006
generate_one_block  3.0561861991882324
generate_one_block  3.1383683681488037
generate_one_block  3.1286463737487793
generate_one_block  3.3936538696289062
generate_one_block  3.3432273864746094
generate_one_block  3.0665807723999023
generate_one_block  3.1036062240600586
generate_one_block  3.111414909362793
generate_one_block  3.1727633476257324
generate_one_block  3.2282345294952393
generate_one_block  3.4754133224487305
generate_one_block  3.1265547275543213
generate_one_block  3.116755962371826
generate_one_block  3.114135265350342
generate_one_block  3.1103451251983643
generate_one_block  3.1486382484436035
generate_one_block  3.215275526046753
generate_one_block  3.910778045654297
generate_one_block  3.1127164363861084
generate_one_block  3.101860761642456
generate_one_block  3.133875608444214
generate_one_block  3.156599521636963
generate_one_block  3.139207601547241
generate_one_block  3.500114917755127
generate_one_block  3.1600611209869385
generate_one_block  3.0880918502807617
generate_one_block  3.0941619873046875
generate_one_block  3.1492676734924316
generate_one_block  3.20676851272583
generate_one_block  3.3026115894317627
generate_one_block  3.410649061203003
generate_one_block  3.1090431213378906
generate_one_block  3.0614540576934814
generate_one_block  3.106959819793701
generate_one_block  3.1720468997955322
generate_one_block  3.159057855606079
generate_one_block  3.438044548034668
generate_one_block  3.2750306129455566
generate_one_block  3.1080517768859863
generate_one_block  3.1253669261932373
generate_one_block  2.8083436489105225
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.3567585945129395
gen group dst list time:  4.718829154968262
time for parepare:  0.47944092750549316
local_output_nid generation:  0.3910102844238281
local_in_edges_tensor generation:  0.923614501953125
mini_batch_src_global generation:  0.7550897598266602
r_  generation:  9.466300964355469
local_output_nid generation:  0.3961455821990967
local_in_edges_tensor generation:  0.8864665031433105
mini_batch_src_global generation:  0.9612069129943848
r_  generation:  9.751576662063599
local_output_nid generation:  0.40575122833251953
local_in_edges_tensor generation:  0.7623753547668457
mini_batch_src_global generation:  1.0736613273620605
r_  generation:  9.954220533370972
local_output_nid generation:  0.3916914463043213
local_in_edges_tensor generation:  1.0268521308898926
mini_batch_src_global generation:  0.9861974716186523
r_  generation:  9.936931610107422
local_output_nid generation:  0.4098660945892334
local_in_edges_tensor generation:  0.7402539253234863
mini_batch_src_global generation:  1.0528004169464111
r_  generation:  10.020033359527588
local_output_nid generation:  0.39383864402770996
local_in_edges_tensor generation:  0.8938534259796143
mini_batch_src_global generation:  1.0003399848937988
r_  generation:  10.207570314407349
local_output_nid generation:  0.41124892234802246
local_in_edges_tensor generation:  0.7533204555511475
mini_batch_src_global generation:  1.0395221710205078
r_  generation:  10.221139669418335
local_output_nid generation:  0.3946256637573242
local_in_edges_tensor generation:  0.8875443935394287
mini_batch_src_global generation:  1.0210964679718018
r_  generation:  10.03024673461914
local_output_nid generation:  0.40693187713623047
local_in_edges_tensor generation:  0.7486200332641602
mini_batch_src_global generation:  1.0354502201080322
r_  generation:  10.115773916244507
local_output_nid generation:  0.40087008476257324
local_in_edges_tensor generation:  0.8713223934173584
mini_batch_src_global generation:  1.047844409942627
r_  generation:  10.077629327774048
local_output_nid generation:  0.4092702865600586
local_in_edges_tensor generation:  0.7525770664215088
mini_batch_src_global generation:  1.044339895248413
r_  generation:  10.293139219284058
local_output_nid generation:  0.38710808753967285
local_in_edges_tensor generation:  0.8608064651489258
mini_batch_src_global generation:  1.0091114044189453
r_  generation:  9.931905031204224
local_output_nid generation:  0.4099080562591553
local_in_edges_tensor generation:  0.7481369972229004
mini_batch_src_global generation:  0.9942152500152588
r_  generation:  10.262140989303589
local_output_nid generation:  0.3911161422729492
local_in_edges_tensor generation:  0.8664219379425049
mini_batch_src_global generation:  1.0023949146270752
r_  generation:  10.089107751846313
local_output_nid generation:  0.40565943717956543
local_in_edges_tensor generation:  0.746488094329834
mini_batch_src_global generation:  0.9880006313323975
r_  generation:  10.17408537864685
local_output_nid generation:  0.39301347732543945
local_in_edges_tensor generation:  0.8673579692840576
mini_batch_src_global generation:  1.0001423358917236
r_  generation:  10.161128044128418
local_output_nid generation:  0.4108548164367676
local_in_edges_tensor generation:  0.7536177635192871
mini_batch_src_global generation:  1.0041556358337402
r_  generation:  10.316875696182251
local_output_nid generation:  0.3926045894622803
local_in_edges_tensor generation:  0.868133544921875
mini_batch_src_global generation:  1.0073273181915283
r_  generation:  10.098272323608398
local_output_nid generation:  0.41412854194641113
local_in_edges_tensor generation:  0.7600641250610352
mini_batch_src_global generation:  1.0069828033447266
r_  generation:  10.379011392593384
local_output_nid generation:  0.3934791088104248
local_in_edges_tensor generation:  0.8674628734588623
mini_batch_src_global generation:  1.004140853881836
r_  generation:  10.173375606536865
local_output_nid generation:  0.40840792655944824
local_in_edges_tensor generation:  0.7471961975097656
mini_batch_src_global generation:  0.9944367408752441
r_  generation:  10.32966661453247
local_output_nid generation:  0.39240503311157227
local_in_edges_tensor generation:  0.8600218296051025
mini_batch_src_global generation:  0.9943592548370361
r_  generation:  10.130057096481323
local_output_nid generation:  0.4091672897338867
local_in_edges_tensor generation:  0.7508788108825684
mini_batch_src_global generation:  0.9970946311950684
r_  generation:  10.321961641311646
local_output_nid generation:  0.39144015312194824
local_in_edges_tensor generation:  0.8628237247467041
mini_batch_src_global generation:  0.9979925155639648
r_  generation:  10.136082887649536
local_output_nid generation:  0.40787458419799805
local_in_edges_tensor generation:  0.7488067150115967
mini_batch_src_global generation:  0.9933688640594482
r_  generation:  10.264976024627686
local_output_nid generation:  0.396514892578125
local_in_edges_tensor generation:  0.8672571182250977
mini_batch_src_global generation:  1.003415822982788
r_  generation:  10.207728147506714
local_output_nid generation:  0.4085683822631836
local_in_edges_tensor generation:  0.7477390766143799
mini_batch_src_global generation:  0.9938695430755615
r_  generation:  10.24451494216919
local_output_nid generation:  0.3931541442871094
local_in_edges_tensor generation:  0.8728091716766357
mini_batch_src_global generation:  1.0021142959594727
r_  generation:  10.175220489501953
local_output_nid generation:  0.4094419479370117
local_in_edges_tensor generation:  0.7509016990661621
mini_batch_src_global generation:  0.9991543292999268
r_  generation:  10.318811178207397
local_output_nid generation:  0.3926818370819092
local_in_edges_tensor generation:  0.8746416568756104
mini_batch_src_global generation:  1.0035130977630615
r_  generation:  10.147377014160156
local_output_nid generation:  0.40659594535827637
local_in_edges_tensor generation:  0.7445402145385742
mini_batch_src_global generation:  0.9933192729949951
r_  generation:  10.221967697143555
local_output_nid generation:  0.3925800323486328
local_in_edges_tensor generation:  0.8724377155303955
mini_batch_src_global generation:  1.002079725265503
r_  generation:  10.150027751922607
local_output_nid generation:  0.4059255123138428
