main start at this time 1648240472.6197677
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  2.3379950523376465
local_output_nid generation:  0.05996108055114746
local_in_edges_tensor generation:  0.19772100448608398
mini_batch_src_global generation:  0.2568166255950928
r_  generation:  2.3977835178375244
local_output_nid generation:  0.03774905204772949
local_in_edges_tensor generation:  0.16411137580871582
mini_batch_src_global generation:  0.25702714920043945
r_  generation:  2.3807334899902344
local_output_nid generation:  0.03523850440979004
local_in_edges_tensor generation:  0.15087652206420898
mini_batch_src_global generation:  0.25760316848754883
r_  generation:  2.3472485542297363
local_output_nid generation:  0.03429222106933594
local_in_edges_tensor generation:  0.14819741249084473
mini_batch_src_global generation:  0.2662665843963623
r_  generation:  2.3671913146972656
local_output_nid generation:  0.03413677215576172
local_in_edges_tensor generation:  0.13827061653137207
mini_batch_src_global generation:  0.2582416534423828
r_  generation:  2.414691925048828
local_output_nid generation:  0.03462409973144531
local_in_edges_tensor generation:  0.13662505149841309
mini_batch_src_global generation:  0.26013660430908203
r_  generation:  2.4057798385620117
local_output_nid generation:  0.034512996673583984
local_in_edges_tensor generation:  0.1977388858795166
mini_batch_src_global generation:  0.2617318630218506
r_  generation:  2.398146629333496
local_output_nid generation:  0.06100797653198242
local_in_edges_tensor generation:  0.18050765991210938
mini_batch_src_global generation:  0.27596402168273926
r_  generation:  2.3861751556396484
local_output_nid generation:  0.037032127380371094
local_in_edges_tensor generation:  0.16013383865356445
mini_batch_src_global generation:  0.26436734199523926
r_  generation:  2.4200820922851562
local_output_nid generation:  0.03563976287841797
local_in_edges_tensor generation:  0.14713740348815918
mini_batch_src_global generation:  0.2660789489746094
r_  generation:  2.4007010459899902
local_output_nid generation:  0.035060882568359375
local_in_edges_tensor generation:  0.14439630508422852
mini_batch_src_global generation:  0.27184486389160156
r_  generation:  2.409930467605591
local_output_nid generation:  0.03461098670959473
local_in_edges_tensor generation:  0.13742876052856445
mini_batch_src_global generation:  0.2746002674102783
r_  generation:  2.452995777130127
local_output_nid generation:  0.03469252586364746
local_in_edges_tensor generation:  0.16824102401733398
mini_batch_src_global generation:  0.26383328437805176
r_  generation:  2.4144463539123535
local_output_nid generation:  0.043015480041503906
local_in_edges_tensor generation:  0.19814276695251465
mini_batch_src_global generation:  0.2598235607147217
r_  generation:  2.395759105682373
local_output_nid generation:  0.04453730583190918
local_in_edges_tensor generation:  0.1635270118713379
mini_batch_src_global generation:  0.26325106620788574
r_  generation:  2.3769946098327637
local_output_nid generation:  0.03581571578979492
local_in_edges_tensor generation:  0.15170788764953613
mini_batch_src_global generation:  0.26689672470092773
r_  generation:  2.4052176475524902
local_output_nid generation:  0.0356597900390625
local_in_edges_tensor generation:  0.1460719108581543
mini_batch_src_global generation:  0.26616978645324707
r_  generation:  2.4085843563079834
local_output_nid generation:  0.03482699394226074
local_in_edges_tensor generation:  0.14020395278930664
mini_batch_src_global generation:  0.26578688621520996
r_  generation:  2.4108004570007324
local_output_nid generation:  0.03432297706604004
local_in_edges_tensor generation:  0.13545608520507812
mini_batch_src_global generation:  0.27707910537719727
r_  generation:  2.4296934604644775
local_output_nid generation:  0.036927223205566406
local_in_edges_tensor generation:  0.17958641052246094
mini_batch_src_global generation:  0.26138854026794434
r_  generation:  2.4328465461730957
local_output_nid generation:  0.05895233154296875
local_in_edges_tensor generation:  0.19160985946655273
mini_batch_src_global generation:  0.26025915145874023
r_  generation:  2.381953477859497
local_output_nid generation:  0.03824114799499512
local_in_edges_tensor generation:  0.16304779052734375
mini_batch_src_global generation:  0.2624657154083252
r_  generation:  2.4105453491210938
local_output_nid generation:  0.03506875038146973
local_in_edges_tensor generation:  0.14778852462768555
mini_batch_src_global generation:  0.26621127128601074
r_  generation:  2.3890295028686523
local_output_nid generation:  0.03438401222229004
local_in_edges_tensor generation:  0.14327096939086914
mini_batch_src_global generation:  0.26351046562194824
r_  generation:  2.381859302520752
local_output_nid generation:  0.03418159484863281
local_in_edges_tensor generation:  0.1367197036743164
mini_batch_src_global generation:  0.2606699466705322
r_  generation:  2.3665146827697754
local_output_nid generation:  0.03450727462768555
local_in_edges_tensor generation:  0.1350858211517334
mini_batch_src_global generation:  0.2613248825073242
r_  generation:  2.396657705307007
local_output_nid generation:  0.034212350845336914
local_in_edges_tensor generation:  0.19317913055419922
mini_batch_src_global generation:  0.2616918087005615
r_  generation:  2.3573317527770996
local_output_nid generation:  0.06086230278015137
local_in_edges_tensor generation:  0.1927657127380371
mini_batch_src_global generation:  0.261577844619751
r_  generation:  2.3982725143432617
local_output_nid generation:  0.03657841682434082
local_in_edges_tensor generation:  0.1571826934814453
mini_batch_src_global generation:  0.26300811767578125
r_  generation:  2.383427381515503
local_output_nid generation:  0.034740447998046875
local_in_edges_tensor generation:  0.14580321311950684
mini_batch_src_global generation:  0.2661929130554199
r_  generation:  2.3895134925842285
local_output_nid generation:  0.034596920013427734
local_in_edges_tensor generation:  0.1438615322113037
mini_batch_src_global generation:  0.2705662250518799
r_  generation:  2.3767263889312744
local_output_nid generation:  0.034399986267089844
local_in_edges_tensor generation:  0.1372544765472412
mini_batch_src_global generation:  0.2647523880004883
r_  generation:  2.4467666149139404
local_output_nid generation:  0.03417229652404785
local_in_edges_tensor generation:  0.16203713417053223
mini_batch_src_global generation:  0.2604658603668213
r_  generation:  2.3979439735412598
local_output_nid generation:  0.0338597297668457
local_in_edges_tensor generation:  0.1933603286743164
mini_batch_src_global generation:  0.26010775566101074
r_  generation:  2.377105712890625
local_output_nid generation:  0.060753583908081055
local_in_edges_tensor generation:  0.16324853897094727
mini_batch_src_global generation:  0.2593057155609131
r_  generation:  2.363624095916748
local_output_nid generation:  0.036595821380615234
local_in_edges_tensor generation:  0.15157389640808105
mini_batch_src_global generation:  0.2673213481903076
r_  generation:  2.3894875049591064
local_output_nid generation:  0.03576922416687012
local_in_edges_tensor generation:  0.14701080322265625
mini_batch_src_global generation:  0.3312089443206787
r_  generation:  2.714777946472168
local_output_nid generation:  0.060906410217285156
local_in_edges_tensor generation:  0.23090648651123047
mini_batch_src_global generation:  0.27434325218200684
r_  generation:  2.4410548210144043
local_output_nid generation:  0.03999161720275879
local_in_edges_tensor generation:  0.17040085792541504
mini_batch_src_global generation:  0.2893679141998291
r_  generation:  2.569176197052002
local_output_nid generation:  0.06057167053222656
local_in_edges_tensor generation:  0.21672701835632324
mini_batch_src_global generation:  0.26030945777893066
r_  generation:  2.3743951320648193
local_output_nid generation:  0.03675413131713867
local_in_edges_tensor generation:  0.16704654693603516
mini_batch_src_global generation:  0.26371097564697266
r_  generation:  2.428074598312378
local_output_nid generation:  0.03517460823059082
local_in_edges_tensor generation:  0.1536107063293457
mini_batch_src_global generation:  0.26406073570251465
r_  generation:  2.4772162437438965
local_output_nid generation:  0.03484630584716797
local_in_edges_tensor generation:  0.21591448783874512
mini_batch_src_global generation:  0.26224684715270996
r_  generation:  2.401622772216797
local_output_nid generation:  0.05256772041320801
local_in_edges_tensor generation:  0.17112421989440918
mini_batch_src_global generation:  0.25922608375549316
r_  generation:  2.387356758117676
local_output_nid generation:  0.03628993034362793
local_in_edges_tensor generation:  0.15505027770996094
mini_batch_src_global generation:  0.26227402687072754
r_  generation:  2.4042513370513916
local_output_nid generation:  0.035058021545410156
local_in_edges_tensor generation:  0.14712262153625488
mini_batch_src_global generation:  0.27208685874938965
r_  generation:  2.4216647148132324
local_output_nid generation:  0.03486132621765137
local_in_edges_tensor generation:  0.14107418060302734
mini_batch_src_global generation:  0.26183366775512695
r_  generation:  2.4823226928710938
local_output_nid generation:  0.034206390380859375
local_in_edges_tensor generation:  0.15995430946350098
mini_batch_src_global generation:  0.26789212226867676
r_  generation:  2.392732858657837
local_output_nid generation:  0.034705162048339844
local_in_edges_tensor generation:  0.20157837867736816
mini_batch_src_global generation:  0.26598095893859863
r_  generation:  2.417236566543579
local_output_nid generation:  0.06110215187072754
local_in_edges_tensor generation:  0.16606903076171875
mini_batch_src_global generation:  0.26311421394348145
r_  generation:  2.4001708030700684
local_output_nid generation:  0.04166603088378906
local_in_edges_tensor generation:  0.15030121803283691
mini_batch_src_global generation:  0.2619946002960205
r_  generation:  2.388261556625366
local_output_nid generation:  0.0349729061126709
local_in_edges_tensor generation:  0.14580488204956055
mini_batch_src_global generation:  0.26767754554748535
r_  generation:  2.434962749481201
local_output_nid generation:  0.03474593162536621
local_in_edges_tensor generation:  0.13912248611450195
mini_batch_src_global generation:  0.2641785144805908
r_  generation:  2.380716323852539
local_output_nid generation:  0.04816722869873047
local_in_edges_tensor generation:  0.13603544235229492
mini_batch_src_global generation:  0.2648031711578369
r_  generation:  2.4060957431793213
local_output_nid generation:  0.0341949462890625
local_in_edges_tensor generation:  0.18704462051391602
mini_batch_src_global generation:  0.27933692932128906
r_  generation:  2.4003219604492188
local_output_nid generation:  0.060803890228271484
local_in_edges_tensor generation:  0.19349908828735352
mini_batch_src_global generation:  0.27646541595458984
r_  generation:  2.3987464904785156
local_output_nid generation:  0.03651261329650879
local_in_edges_tensor generation:  0.1589663028717041
mini_batch_src_global generation:  0.2625284194946289
r_  generation:  2.378274917602539
local_output_nid generation:  0.03534674644470215
local_in_edges_tensor generation:  0.14719176292419434
mini_batch_src_global generation:  0.26378488540649414
r_  generation:  2.384436845779419
local_output_nid generation:  0.035045623779296875
local_in_edges_tensor generation:  0.14774131774902344
mini_batch_src_global generation:  0.27768993377685547
r_  generation:  2.4123973846435547
local_output_nid generation:  0.03464150428771973
local_in_edges_tensor generation:  0.1378028392791748
mini_batch_src_global generation:  0.2623744010925293
r_  generation:  2.453467845916748
local_output_nid generation:  0.03429126739501953
local_in_edges_tensor generation:  0.16056323051452637
mini_batch_src_global generation:  0.26607441902160645
r_  generation:  2.405169725418091
local_output_nid generation:  0.04281449317932129
local_in_edges_tensor generation:  0.20127391815185547
mini_batch_src_global generation:  0.27509212493896484
r_  generation:  2.4198811054229736
local_output_nid generation:  0.04356956481933594
local_in_edges_tensor generation:  0.16186285018920898
mini_batch_src_global generation:  0.2589123249053955
r_  generation:  2.382662773132324
local_output_nid generation:  0.035491943359375
local_in_edges_tensor generation:  0.1489255428314209
mini_batch_src_global generation:  0.2612278461456299
r_  generation:  2.369159698486328
local_output_nid generation:  0.03510856628417969
local_in_edges_tensor generation:  0.1485593318939209
mini_batch_src_global generation:  0.26256728172302246
r_  generation:  2.4352846145629883
local_output_nid generation:  0.03449440002441406
local_in_edges_tensor generation:  0.14589929580688477
mini_batch_src_global generation:  0.26562952995300293
r_  generation:  2.4310426712036133
local_output_nid generation:  0.03437232971191406
local_in_edges_tensor generation:  0.13598108291625977
mini_batch_src_global generation:  0.27620649337768555
r_  generation:  2.436941623687744
local_output_nid generation:  0.03428912162780762
local_in_edges_tensor generation:  0.1772465705871582
mini_batch_src_global generation:  0.2782289981842041
r_  generation:  2.398359537124634
local_output_nid generation:  0.060968637466430664
local_in_edges_tensor generation:  0.1937713623046875
mini_batch_src_global generation:  0.278017520904541
r_  generation:  2.4045822620391846
local_output_nid generation:  0.03612685203552246
local_in_edges_tensor generation:  0.15901470184326172
mini_batch_src_global generation:  0.25902509689331055
r_  generation:  2.3673617839813232
local_output_nid generation:  0.0349271297454834
local_in_edges_tensor generation:  0.14667987823486328
mini_batch_src_global generation:  0.26180005073547363
r_  generation:  2.366422414779663
local_output_nid generation:  0.035134077072143555
local_in_edges_tensor generation:  0.1455519199371338
mini_batch_src_global generation:  0.2742123603820801
r_  generation:  2.4396533966064453
local_output_nid generation:  0.03421950340270996
local_in_edges_tensor generation:  0.13706564903259277
mini_batch_src_global generation:  0.26097583770751953
r_  generation:  2.4564454555511475
local_output_nid generation:  0.03444337844848633
local_in_edges_tensor generation:  0.1599724292755127
mini_batch_src_global generation:  0.26257824897766113
r_  generation:  2.4051365852355957
local_output_nid generation:  0.0443577766418457
local_in_edges_tensor generation:  0.20239543914794922
mini_batch_src_global generation:  0.2639615535736084
r_  generation:  2.4230809211730957
local_output_nid generation:  0.044556617736816406
local_in_edges_tensor generation:  0.16109347343444824
mini_batch_src_global generation:  0.2614607810974121
r_  generation:  2.3782050609588623
local_output_nid generation:  0.038007259368896484
local_in_edges_tensor generation:  0.14969229698181152
mini_batch_src_global generation:  0.2626068592071533
r_  generation:  2.3654513359069824
local_output_nid generation:  0.03461027145385742
local_in_edges_tensor generation:  0.1469738483428955
mini_batch_src_global generation:  0.261474609375
r_  generation:  2.419490337371826
local_output_nid generation:  0.0345606803894043
local_in_edges_tensor generation:  0.15006184577941895
mini_batch_src_global generation:  0.26228857040405273
r_  generation:  2.4020185470581055
local_output_nid generation:  0.034563541412353516
local_in_edges_tensor generation:  0.14902234077453613
mini_batch_src_global generation:  0.29799413681030273
r_  generation:  2.4089701175689697
local_output_nid generation:  0.03388690948486328
local_in_edges_tensor generation:  0.20391106605529785
mini_batch_src_global generation:  0.2597618103027344
r_  generation:  2.3910207748413086
local_output_nid generation:  0.060869693756103516
local_in_edges_tensor generation:  0.18562650680541992
mini_batch_src_global generation:  0.2609593868255615
r_  generation:  2.388277292251587
local_output_nid generation:  0.036298274993896484
local_in_edges_tensor generation:  0.15933847427368164
mini_batch_src_global generation:  0.26258397102355957
r_  generation:  2.3833303451538086
local_output_nid generation:  0.0350039005279541
local_in_edges_tensor generation:  0.15103745460510254
mini_batch_src_global generation:  0.2636125087738037
r_  generation:  2.4024758338928223
local_output_nid generation:  0.052815914154052734
local_in_edges_tensor generation:  0.14147400856018066
mini_batch_src_global generation:  0.27176570892333984
r_  generation:  2.434176445007324
local_output_nid generation:  0.03435802459716797
local_in_edges_tensor generation:  0.1373121738433838
mini_batch_src_global generation:  0.26210498809814453
r_  generation:  2.4326696395874023
local_output_nid generation:  0.034319162368774414
local_in_edges_tensor generation:  0.19623684883117676
mini_batch_src_global generation:  0.2654845714569092
r_  generation:  2.4078657627105713
local_output_nid generation:  0.060993194580078125
local_in_edges_tensor generation:  0.17986273765563965
mini_batch_src_global generation:  0.27397823333740234
r_  generation:  2.4149389266967773
local_output_nid generation:  0.036525726318359375
local_in_edges_tensor generation:  0.15780973434448242
mini_batch_src_global generation:  0.26606321334838867
r_  generation:  2.3871936798095703
local_output_nid generation:  0.03535199165344238
local_in_edges_tensor generation:  0.14815664291381836
mini_batch_src_global generation:  0.2641165256500244
r_  generation:  2.3911776542663574
local_output_nid generation:  0.03455042839050293
local_in_edges_tensor generation:  0.14609622955322266
mini_batch_src_global generation:  0.27997303009033203
r_  generation:  2.4248058795928955
local_output_nid generation:  0.03380465507507324
local_in_edges_tensor generation:  0.13485288619995117
mini_batch_src_global generation:  0.25676870346069336
r_  generation:  2.4390244483947754
local_output_nid generation:  0.034357309341430664
local_in_edges_tensor generation:  0.15947651863098145
mini_batch_src_global generation:  0.2638835906982422
r_  generation:  2.3954458236694336
local_output_nid generation:  0.042894840240478516
local_in_edges_tensor generation:  0.20141935348510742
mini_batch_src_global generation:  0.27706146240234375
r_  generation:  2.4341816902160645
local_output_nid generation:  0.044157981872558594
local_in_edges_tensor generation:  0.16412115097045898
mini_batch_src_global generation:  0.26274824142456055
r_  generation:  2.397329330444336
local_output_nid generation:  0.03577923774719238
local_in_edges_tensor generation:  0.15192532539367676
mini_batch_src_global generation:  0.2633323669433594
r_  generation:  2.3882813453674316
local_output_nid generation:  0.03491091728210449
local_in_edges_tensor generation:  0.14525747299194336
mini_batch_src_global generation:  0.264892578125
r_  generation:  2.455357789993286
local_output_nid generation:  0.034462690353393555
local_in_edges_tensor generation:  0.13879656791687012
mini_batch_src_global generation:  0.26723241806030273
r_  generation:  2.4005000591278076
local_output_nid generation:  0.03446555137634277
local_in_edges_tensor generation:  0.13619136810302734
mini_batch_src_global generation:  0.2989368438720703
r_  generation:  2.4159116744995117
local_output_nid generation:  0.03422713279724121
local_in_edges_tensor generation:  0.2177903652191162
mini_batch_src_global generation:  0.2611510753631592
r_  generation:  2.4087276458740234
local_output_nid generation:  0.052024126052856445
local_in_edges_tensor generation:  0.16649174690246582
mini_batch_src_global generation:  0.2593386173248291
r_  generation:  2.3848159313201904
local_output_nid generation:  0.035770416259765625
local_in_edges_tensor generation:  0.15080952644348145
mini_batch_src_global generation:  0.33006715774536133
r_  generation:  2.6153812408447266
local_output_nid generation:  0.03527021408081055
local_in_edges_tensor generation:  0.23786282539367676
mini_batch_src_global generation:  0.300708532333374
r_  generation:  2.436699867248535
local_output_nid generation:  0.0525662899017334
local_in_edges_tensor generation:  0.17245149612426758
mini_batch_src_global generation:  0.29453563690185547
r_  generation:  2.5880422592163086
local_output_nid generation:  0.05892491340637207
local_in_edges_tensor generation:  0.21653151512145996
mini_batch_src_global generation:  0.27790021896362305
r_  generation:  2.3789753913879395
local_output_nid generation:  0.03778529167175293
local_in_edges_tensor generation:  0.1670975685119629
mini_batch_src_global generation:  0.26627135276794434
r_  generation:  2.4148929119110107
local_output_nid generation:  0.03498506546020508
local_in_edges_tensor generation:  0.1698911190032959
mini_batch_src_global generation:  0.2708745002746582
r_  generation:  2.479522943496704
local_output_nid generation:  0.03735089302062988
local_in_edges_tensor generation:  0.16590595245361328
mini_batch_src_global generation:  0.26691627502441406
r_  generation:  2.4278852939605713
local_output_nid generation:  0.06080150604248047
local_in_edges_tensor generation:  0.20078063011169434
mini_batch_src_global generation:  0.2750711441040039
r_  generation:  2.3976778984069824
local_output_nid generation:  0.036832332611083984
local_in_edges_tensor generation:  0.16530418395996094
mini_batch_src_global generation:  0.263704776763916
r_  generation:  2.3948376178741455
local_output_nid generation:  0.035248756408691406
local_in_edges_tensor generation:  0.155226469039917
mini_batch_src_global generation:  0.26791954040527344
r_  generation:  2.436702251434326
local_output_nid generation:  0.034925222396850586
local_in_edges_tensor generation:  0.14290976524353027
mini_batch_src_global generation:  0.266265869140625
r_  generation:  2.4059717655181885
local_output_nid generation:  0.0344998836517334
local_in_edges_tensor generation:  0.13866257667541504
mini_batch_src_global generation:  0.2771005630493164
r_  generation:  2.4627268314361572
local_output_nid generation:  0.03410053253173828
local_in_edges_tensor generation:  0.17827343940734863
mini_batch_src_global generation:  0.2634141445159912
r_  generation:  2.4134011268615723
local_output_nid generation:  0.06110978126525879
local_in_edges_tensor generation:  0.19591355323791504
mini_batch_src_global generation:  0.2812199592590332
r_  generation:  2.415052652359009
local_output_nid generation:  0.03372907638549805
local_in_edges_tensor generation:  0.1473233699798584
mini_batch_src_global generation:  0.24617242813110352
r_  generation:  2.1889734268188477
----------------------check_connections_block total spend ----------------------------- 426.32859683036804
generate_one_block  3.9807960987091064
generate_one_block  3.129340410232544
generate_one_block  3.093365430831909
generate_one_block  3.4106879234313965
generate_one_block  3.191124439239502
generate_one_block  3.131178617477417
generate_one_block  3.0985395908355713
generate_one_block  3.112069845199585
generate_one_block  3.125871419906616
generate_one_block  3.1254703998565674
generate_one_block  3.304785966873169
generate_one_block  3.345099449157715
generate_one_block  3.1170947551727295
generate_one_block  3.1316120624542236
generate_one_block  3.0525951385498047
generate_one_block  3.1099369525909424
generate_one_block  3.090219736099243
generate_one_block  3.2382688522338867
generate_one_block  3.448378324508667
generate_one_block  3.105294704437256
generate_one_block  3.103705644607544
generate_one_block  3.1122469902038574
generate_one_block  3.1457178592681885
generate_one_block  3.1149277687072754
generate_one_block  3.473715305328369
generate_one_block  3.1813461780548096
generate_one_block  3.1310203075408936
generate_one_block  3.122145652770996
generate_one_block  3.1139907836914062
generate_one_block  3.1684458255767822
generate_one_block  3.080028772354126
generate_one_block  3.4983251094818115
generate_one_block  3.148219585418701
generate_one_block  3.1193506717681885
generate_one_block  3.1111652851104736
generate_one_block  3.068420886993408
generate_one_block  3.1207048892974854
generate_one_block  3.160493850708008
generate_one_block  3.4601199626922607
generate_one_block  3.1651010513305664
generate_one_block  3.113063097000122
generate_one_block  3.074216842651367
generate_one_block  3.079402208328247
generate_one_block  3.140536069869995
generate_one_block  3.085390329360962
generate_one_block  3.4788882732391357
generate_one_block  3.1296911239624023
generate_one_block  3.2286481857299805
generate_one_block  3.6489951610565186
generate_one_block  3.19669246673584
generate_one_block  3.6028170585632324
generate_one_block  3.0863287448883057
generate_one_block  3.124753952026367
generate_one_block  3.1577658653259277
generate_one_block  3.191124677658081
generate_one_block  3.4785728454589844
generate_one_block  3.1089649200439453
generate_one_block  3.078169584274292
generate_one_block  3.157857656478882
generate_one_block  3.130082130432129
generate_one_block  3.1209988594055176
generate_one_block  3.562314987182617
generate_one_block  3.126577377319336
generate_one_block  3.0907468795776367
generate_one_block  3.0688107013702393
generate_one_block  3.1739680767059326
generate_one_block  3.14715838432312
generate_one_block  3.1185967922210693
generate_one_block  3.533846378326416
generate_one_block  3.1244776248931885
generate_one_block  3.0966906547546387
generate_one_block  3.07499623298645
generate_one_block  3.0989580154418945
generate_one_block  3.149793863296509
generate_one_block  3.0746121406555176
generate_one_block  3.523975372314453
generate_one_block  3.157860040664673
generate_one_block  3.0994279384613037
generate_one_block  3.13140869140625
generate_one_block  3.08541202545166
generate_one_block  3.1515052318573
generate_one_block  3.2813663482666016
generate_one_block  3.4797189235687256
generate_one_block  3.2292847633361816
generate_one_block  3.5889599323272705
generate_one_block  3.088416576385498
generate_one_block  3.129694700241089
generate_one_block  3.092054843902588
generate_one_block  3.1292879581451416
generate_one_block  3.5096449851989746
generate_one_block  3.16359543800354
generate_one_block  3.163071632385254
generate_one_block  3.05741286277771
generate_one_block  3.1077356338500977
generate_one_block  3.144577741622925
generate_one_block  3.1264488697052
generate_one_block  3.574112892150879
generate_one_block  3.1381351947784424
generate_one_block  3.0993854999542236
generate_one_block  3.1061158180236816
generate_one_block  3.1330249309539795
generate_one_block  3.1551787853240967
generate_one_block  3.117443561553955
generate_one_block  3.5009992122650146
generate_one_block  3.659567356109619
generate_one_block  3.1194612979888916
generate_one_block  3.081796169281006
generate_one_block  3.1442549228668213
generate_one_block  3.1591718196868896
generate_one_block  3.1539223194122314
generate_one_block  3.518726348876953
generate_one_block  3.100909471511841
generate_one_block  3.085102081298828
generate_one_block  3.097550630569458
generate_one_block  3.149099111557007
generate_one_block  3.192758321762085
generate_one_block  3.1800501346588135
generate_one_block  3.5141234397888184
generate_one_block  3.0978498458862305
generate_one_block  3.0673513412475586
generate_one_block  3.117185592651367
generate_one_block  3.16215443611145
generate_one_block  3.1628811359405518
generate_one_block  3.587625741958618
generate_one_block  3.119582414627075
generate_one_block  3.128648281097412
generate_one_block  3.121668577194214
generate_one_block  2.8139162063598633
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.5259039402008057
gen group dst list time:  4.645079612731934
time for parepare:  0.4758293628692627
local_output_nid generation:  0.3697168827056885
local_in_edges_tensor generation:  1.2231345176696777
mini_batch_src_global generation:  1.2957892417907715
r_  generation:  14.985608577728271
local_output_nid generation:  0.406252384185791
local_in_edges_tensor generation:  1.0760164260864258
mini_batch_src_global generation:  1.6346650123596191
r_  generation:  15.72638201713562
local_output_nid generation:  0.37146592140197754
local_in_edges_tensor generation:  1.3061473369598389
mini_batch_src_global generation:  1.6649377346038818
r_  generation:  15.927102327346802
local_output_nid generation:  0.3908417224884033
local_in_edges_tensor generation:  1.4371886253356934
mini_batch_src_global generation:  1.859022855758667
r_  generation:  16.145176887512207
local_output_nid generation:  0.39944005012512207
local_in_edges_tensor generation:  1.2832095623016357
mini_batch_src_global generation:  1.7473456859588623
r_  generation:  15.998719453811646
local_output_nid generation:  0.39458703994750977
local_in_edges_tensor generation:  1.2768888473510742
mini_batch_src_global generation:  1.778442144393921
r_  generation:  16.425843000411987
local_output_nid generation:  0.4156148433685303
local_in_edges_tensor generation:  1.2737536430358887
mini_batch_src_global generation:  1.7954905033111572
r_  generation:  15.772354364395142
local_output_nid generation:  0.4185795783996582
local_in_edges_tensor generation:  1.0792179107666016
mini_batch_src_global generation:  1.9108819961547852
r_  generation:  15.95906138420105
local_output_nid generation:  0.412278413772583
local_in_edges_tensor generation:  1.2656235694885254
mini_batch_src_global generation:  1.6842865943908691
r_  generation:  16.13958740234375
local_output_nid generation:  0.37058234214782715
local_in_edges_tensor generation:  1.2718181610107422
mini_batch_src_global generation:  1.7195227146148682
r_  generation:  16.112274885177612
local_output_nid generation:  0.39765286445617676
local_in_edges_tensor generation:  1.2771108150482178
mini_batch_src_global generation:  1.7842788696289062
r_  generation:  16.02544379234314
local_output_nid generation:  0.4124784469604492
local_in_edges_tensor generation:  1.2235114574432373
mini_batch_src_global generation:  1.835226058959961
r_  generation:  15.543663024902344
local_output_nid generation:  0.4151580333709717
local_in_edges_tensor generation:  1.1394035816192627
mini_batch_src_global generation:  1.8144786357879639
r_  generation:  16.12016201019287
local_output_nid generation:  0.41193294525146484
local_in_edges_tensor generation:  1.2782797813415527
mini_batch_src_global generation:  1.6989390850067139
r_  generation:  16.291654586791992
local_output_nid generation:  0.3666231632232666
local_in_edges_tensor generation:  1.265953540802002
mini_batch_src_global generation:  1.7542624473571777
r_  generation:  15.989110469818115
local_output_nid generation:  0.3961515426635742
local_in_edges_tensor generation:  1.2870876789093018
mini_batch_src_global generation:  1.7664194107055664
r_  generation:  15.869074583053589
local_output_nid generation:  0.4206242561340332
local_in_edges_tensor generation:  1.0983948707580566
mini_batch_src_global generation:  1.953115701675415
r_  generation:  15.897854566574097
local_output_nid generation:  0.41826701164245605
local_in_edges_tensor generation:  1.2822468280792236
mini_batch_src_global generation:  1.827261209487915
r_  generation:  16.153074026107788
local_output_nid generation:  0.41689491271972656
local_in_edges_tensor generation:  1.294189691543579
mini_batch_src_global generation:  1.7235422134399414
r_  generation:  16.470386266708374
local_output_nid generation:  0.36968231201171875
local_in_edges_tensor generation:  1.2940330505371094
mini_batch_src_global generation:  1.7431962490081787
r_  generation:  16.314579248428345
local_output_nid generation:  0.39339447021484375
local_in_edges_tensor generation:  1.279567003250122
mini_batch_src_global generation:  1.7721788883209229
r_  generation:  16.242368936538696
local_output_nid generation:  0.4157900810241699
local_in_edges_tensor generation:  1.2313995361328125
mini_batch_src_global generation:  1.8402721881866455
r_  generation:  15.72150206565857
local_output_nid generation:  0.41356348991394043
local_in_edges_tensor generation:  1.1688156127929688
mini_batch_src_global generation:  1.8419334888458252
r_  generation:  16.219494581222534
local_output_nid generation:  0.4159510135650635
local_in_edges_tensor generation:  1.2754004001617432
mini_batch_src_global generation:  1.6937339305877686
r_  generation:  16.33708953857422
local_output_nid generation:  0.3794972896575928
local_in_edges_tensor generation:  1.2890982627868652
mini_batch_src_global generation:  1.752852201461792
r_  generation:  16.48959183692932
local_output_nid generation:  0.397000789642334
local_in_edges_tensor generation:  1.309480905532837
mini_batch_src_global generation:  1.805086612701416
r_  generation:  16.309049606323242
local_output_nid generation:  0.4104306697845459
local_in_edges_tensor generation:  1.2694010734558105
mini_batch_src_global generation:  1.7894048690795898
r_  generation:  15.882726907730103
local_output_nid generation:  0.42357492446899414
local_in_edges_tensor generation:  1.0927555561065674
mini_batch_src_global generation:  2.0229902267456055
r_  generation:  16.007221460342407
local_output_nid generation:  0.4136035442352295
local_in_edges_tensor generation:  1.3003618717193604
mini_batch_src_global generation:  1.8066060543060303
r_  generation:  16.354957342147827
local_output_nid generation:  0.41889524459838867
local_in_edges_tensor generation:  1.2878055572509766
mini_batch_src_global generation:  1.7042648792266846
r_  generation:  16.3978910446167
local_output_nid generation:  0.3655667304992676
local_in_edges_tensor generation:  1.2827231884002686
mini_batch_src_global generation:  1.7589898109436035
r_  generation:  16.0762300491333
local_output_nid generation:  0.4036753177642822
local_in_edges_tensor generation:  1.2808029651641846
mini_batch_src_global generation:  1.8166460990905762
r_  generation:  16.23974061012268
local_output_nid generation:  0.4135608673095703
