main start at this time 1648188233.9175675
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.048400163650512695
local_in_edges_tensor generation:  0.11685848236083984
mini_batch_src_global generation:  0.10254240036010742
r_  generation:  0.924898624420166
local_output_nid generation:  0.023056745529174805
local_in_edges_tensor generation:  0.06739425659179688
mini_batch_src_global generation:  0.0915520191192627
r_  generation:  0.9560437202453613
local_output_nid generation:  0.021803855895996094
local_in_edges_tensor generation:  0.052222251892089844
mini_batch_src_global generation:  0.0946202278137207
r_  generation:  0.9689822196960449
local_output_nid generation:  0.020659446716308594
local_in_edges_tensor generation:  0.06867003440856934
mini_batch_src_global generation:  0.09338140487670898
r_  generation:  0.9847760200500488
local_output_nid generation:  0.042307138442993164
local_in_edges_tensor generation:  0.07985115051269531
mini_batch_src_global generation:  0.09375214576721191
r_  generation:  0.9276771545410156
local_output_nid generation:  0.02276134490966797
local_in_edges_tensor generation:  0.050882816314697266
mini_batch_src_global generation:  0.09529733657836914
r_  generation:  0.9416201114654541
local_output_nid generation:  0.021043777465820312
local_in_edges_tensor generation:  0.044448137283325195
mini_batch_src_global generation:  0.09130525588989258
r_  generation:  0.9436497688293457
local_output_nid generation:  0.022553205490112305
local_in_edges_tensor generation:  0.04072999954223633
mini_batch_src_global generation:  0.09781169891357422
r_  generation:  0.9492647647857666
local_output_nid generation:  0.02046060562133789
local_in_edges_tensor generation:  0.04823899269104004
mini_batch_src_global generation:  0.09034276008605957
r_  generation:  0.9582929611206055
local_output_nid generation:  0.020592689514160156
local_in_edges_tensor generation:  0.061693429946899414
mini_batch_src_global generation:  0.09076380729675293
r_  generation:  0.9546933174133301
local_output_nid generation:  0.020320653915405273
local_in_edges_tensor generation:  0.07746672630310059
mini_batch_src_global generation:  0.09260034561157227
r_  generation:  0.97049880027771
local_output_nid generation:  0.04632687568664551
local_in_edges_tensor generation:  0.04519772529602051
mini_batch_src_global generation:  0.09178996086120605
r_  generation:  0.964226245880127
local_output_nid generation:  0.02487802505493164
local_in_edges_tensor generation:  0.04081153869628906
mini_batch_src_global generation:  0.09030389785766602
r_  generation:  0.9480636119842529
local_output_nid generation:  0.02151632308959961
local_in_edges_tensor generation:  0.03522443771362305
mini_batch_src_global generation:  0.09270811080932617
r_  generation:  0.9450445175170898
local_output_nid generation:  0.020664215087890625
local_in_edges_tensor generation:  0.03699135780334473
mini_batch_src_global generation:  0.08974432945251465
r_  generation:  0.9597439765930176
local_output_nid generation:  0.020467281341552734
local_in_edges_tensor generation:  0.031237363815307617
mini_batch_src_global generation:  0.09331893920898438
r_  generation:  0.9364418983459473
local_output_nid generation:  0.020502090454101562
local_in_edges_tensor generation:  0.03374981880187988
mini_batch_src_global generation:  0.09539055824279785
r_  generation:  0.9506642818450928
local_output_nid generation:  0.020540714263916016
local_in_edges_tensor generation:  0.04132843017578125
mini_batch_src_global generation:  0.09142422676086426
r_  generation:  0.9393332004547119
local_output_nid generation:  0.02045893669128418
local_in_edges_tensor generation:  0.03910994529724121
mini_batch_src_global generation:  0.0923624038696289
r_  generation:  0.9664983749389648
local_output_nid generation:  0.02042078971862793
local_in_edges_tensor generation:  0.05430960655212402
mini_batch_src_global generation:  0.10006523132324219
r_  generation:  0.942103385925293
local_output_nid generation:  0.0203549861907959
local_in_edges_tensor generation:  0.045114994049072266
mini_batch_src_global generation:  0.09449338912963867
r_  generation:  0.955512523651123
local_output_nid generation:  0.020128965377807617
local_in_edges_tensor generation:  0.04525470733642578
mini_batch_src_global generation:  0.0903627872467041
r_  generation:  0.9651393890380859
local_output_nid generation:  0.020596742630004883
local_in_edges_tensor generation:  0.06061553955078125
mini_batch_src_global generation:  0.09128475189208984
r_  generation:  0.944648027420044
local_output_nid generation:  0.020294666290283203
local_in_edges_tensor generation:  0.05700039863586426
mini_batch_src_global generation:  0.0923621654510498
r_  generation:  0.9456887245178223
local_output_nid generation:  0.03281688690185547
local_in_edges_tensor generation:  0.03576469421386719
mini_batch_src_global generation:  0.0902247428894043
r_  generation:  0.9419193267822266
local_output_nid generation:  0.042432308197021484
local_in_edges_tensor generation:  0.043318986892700195
mini_batch_src_global generation:  0.09177875518798828
r_  generation:  0.9445431232452393
local_output_nid generation:  0.021587610244750977
local_in_edges_tensor generation:  0.03692913055419922
mini_batch_src_global generation:  0.09192824363708496
r_  generation:  0.941657543182373
local_output_nid generation:  0.02077460289001465
local_in_edges_tensor generation:  0.04079484939575195
mini_batch_src_global generation:  0.0949239730834961
r_  generation:  0.9330637454986572
local_output_nid generation:  0.02051830291748047
local_in_edges_tensor generation:  0.03422856330871582
mini_batch_src_global generation:  0.09007716178894043
r_  generation:  0.9440817832946777
local_output_nid generation:  0.020388364791870117
local_in_edges_tensor generation:  0.04417538642883301
mini_batch_src_global generation:  0.09180068969726562
r_  generation:  0.9512608051300049
local_output_nid generation:  0.020153284072875977
local_in_edges_tensor generation:  0.027691125869750977
mini_batch_src_global generation:  0.09417080879211426
r_  generation:  0.9437205791473389
local_output_nid generation:  0.02024674415588379
local_in_edges_tensor generation:  0.03774833679199219
mini_batch_src_global generation:  0.09340023994445801
r_  generation:  0.9504454135894775
local_output_nid generation:  0.020215988159179688
local_in_edges_tensor generation:  0.027478694915771484
mini_batch_src_global generation:  0.09013700485229492
r_  generation:  0.9529962539672852
local_output_nid generation:  0.02152562141418457
local_in_edges_tensor generation:  0.03424715995788574
mini_batch_src_global generation:  0.0974116325378418
r_  generation:  0.9496276378631592
local_output_nid generation:  0.020114421844482422
local_in_edges_tensor generation:  0.027637958526611328
mini_batch_src_global generation:  0.09007430076599121
r_  generation:  0.9386255741119385
local_output_nid generation:  0.020259380340576172
local_in_edges_tensor generation:  0.03317856788635254
mini_batch_src_global generation:  0.09212756156921387
r_  generation:  0.9527158737182617
local_output_nid generation:  0.020179271697998047
local_in_edges_tensor generation:  0.05957341194152832
mini_batch_src_global generation:  0.09035563468933105
r_  generation:  0.9545814990997314
local_output_nid generation:  0.020356416702270508
local_in_edges_tensor generation:  0.040665626525878906
mini_batch_src_global generation:  0.09600353240966797
r_  generation:  0.9473097324371338
local_output_nid generation:  0.020152568817138672
local_in_edges_tensor generation:  0.04409933090209961
mini_batch_src_global generation:  0.1056368350982666
r_  generation:  0.9490015506744385
local_output_nid generation:  0.020330190658569336
local_in_edges_tensor generation:  0.05972599983215332
mini_batch_src_global generation:  0.09263753890991211
r_  generation:  0.9449222087860107
local_output_nid generation:  0.020087003707885742
local_in_edges_tensor generation:  0.04541587829589844
mini_batch_src_global generation:  0.09169316291809082
r_  generation:  0.9648377895355225
local_output_nid generation:  0.03502154350280762
local_in_edges_tensor generation:  0.04016923904418945
mini_batch_src_global generation:  0.09084486961364746
r_  generation:  0.9511311054229736
local_output_nid generation:  0.029407262802124023
local_in_edges_tensor generation:  0.037851572036743164
mini_batch_src_global generation:  0.09313011169433594
r_  generation:  0.9634709358215332
local_output_nid generation:  0.02175617218017578
local_in_edges_tensor generation:  0.036502838134765625
mini_batch_src_global generation:  0.09085893630981445
r_  generation:  0.9479646682739258
local_output_nid generation:  0.021236419677734375
local_in_edges_tensor generation:  0.03061079978942871
mini_batch_src_global generation:  0.09702730178833008
r_  generation:  0.9461686611175537
local_output_nid generation:  0.02054595947265625
local_in_edges_tensor generation:  0.029600858688354492
mini_batch_src_global generation:  0.09242677688598633
r_  generation:  0.9460651874542236
local_output_nid generation:  0.02042841911315918
local_in_edges_tensor generation:  0.03405022621154785
mini_batch_src_global generation:  0.09280967712402344
r_  generation:  0.9607269763946533
local_output_nid generation:  0.020355701446533203
local_in_edges_tensor generation:  0.032755136489868164
mini_batch_src_global generation:  0.09174489974975586
r_  generation:  0.9427402019500732
local_output_nid generation:  0.020123720169067383
local_in_edges_tensor generation:  0.03799939155578613
mini_batch_src_global generation:  0.09242987632751465
r_  generation:  0.9535152912139893
local_output_nid generation:  0.020656824111938477
local_in_edges_tensor generation:  0.03794980049133301
mini_batch_src_global generation:  0.0943460464477539
r_  generation:  0.9489686489105225
local_output_nid generation:  0.020328044891357422
local_in_edges_tensor generation:  0.039740800857543945
mini_batch_src_global generation:  0.09174084663391113
r_  generation:  0.9521970748901367
local_output_nid generation:  0.020232200622558594
local_in_edges_tensor generation:  0.03280901908874512
mini_batch_src_global generation:  0.09098076820373535
r_  generation:  0.9510695934295654
local_output_nid generation:  0.020350217819213867
local_in_edges_tensor generation:  0.027202844619750977
mini_batch_src_global generation:  0.09234976768493652
r_  generation:  0.9526798725128174
local_output_nid generation:  0.02012491226196289
local_in_edges_tensor generation:  0.02646780014038086
mini_batch_src_global generation:  0.09160351753234863
r_  generation:  0.9568130970001221
local_output_nid generation:  0.020200252532958984
local_in_edges_tensor generation:  0.061991214752197266
mini_batch_src_global generation:  0.09624004364013672
r_  generation:  0.9591410160064697
local_output_nid generation:  0.020304441452026367
local_in_edges_tensor generation:  0.054624080657958984
mini_batch_src_global generation:  0.09485530853271484
r_  generation:  0.9451892375946045
local_output_nid generation:  0.0202634334564209
local_in_edges_tensor generation:  0.03448987007141113
mini_batch_src_global generation:  0.09278297424316406
r_  generation:  0.9517896175384521
local_output_nid generation:  0.02030205726623535
local_in_edges_tensor generation:  0.0323033332824707
mini_batch_src_global generation:  0.09085726737976074
r_  generation:  0.942249059677124
local_output_nid generation:  0.02022385597229004
local_in_edges_tensor generation:  0.0666496753692627
mini_batch_src_global generation:  0.09053707122802734
r_  generation:  0.9492368698120117
local_output_nid generation:  0.03647613525390625
local_in_edges_tensor generation:  0.05141639709472656
mini_batch_src_global generation:  0.11393070220947266
r_  generation:  0.9491176605224609
local_output_nid generation:  0.024254798889160156
local_in_edges_tensor generation:  0.03595733642578125
mini_batch_src_global generation:  0.0928335189819336
r_  generation:  0.9503648281097412
local_output_nid generation:  0.027800559997558594
local_in_edges_tensor generation:  0.03717637062072754
mini_batch_src_global generation:  0.09163427352905273
r_  generation:  0.970550537109375
local_output_nid generation:  0.021390914916992188
local_in_edges_tensor generation:  0.04082536697387695
mini_batch_src_global generation:  0.09022188186645508
r_  generation:  0.940833330154419
local_output_nid generation:  0.020473957061767578
local_in_edges_tensor generation:  0.03997325897216797
mini_batch_src_global generation:  0.09010577201843262
r_  generation:  0.93269944190979
local_output_nid generation:  0.020376920700073242
local_in_edges_tensor generation:  0.028710126876831055
mini_batch_src_global generation:  0.09221911430358887
r_  generation:  0.9392299652099609
local_output_nid generation:  0.020398616790771484
local_in_edges_tensor generation:  0.03932642936706543
mini_batch_src_global generation:  0.09061479568481445
r_  generation:  0.957618236541748
local_output_nid generation:  0.020159006118774414
local_in_edges_tensor generation:  0.038069963455200195
mini_batch_src_global generation:  0.0947878360748291
r_  generation:  0.9782071113586426
local_output_nid generation:  0.020402193069458008
local_in_edges_tensor generation:  0.03319835662841797
mini_batch_src_global generation:  0.09607315063476562
r_  generation:  0.943115234375
local_output_nid generation:  0.02024221420288086
local_in_edges_tensor generation:  0.0384213924407959
mini_batch_src_global generation:  0.092071533203125
r_  generation:  0.9473350048065186
local_output_nid generation:  0.020386934280395508
local_in_edges_tensor generation:  0.03505516052246094
mini_batch_src_global generation:  0.0931391716003418
r_  generation:  0.9546396732330322
local_output_nid generation:  0.020101547241210938
local_in_edges_tensor generation:  0.027630090713500977
mini_batch_src_global generation:  0.09174680709838867
r_  generation:  0.960092306137085
local_output_nid generation:  0.020090579986572266
local_in_edges_tensor generation:  0.03415727615356445
mini_batch_src_global generation:  0.0939795970916748
r_  generation:  0.9397106170654297
local_output_nid generation:  0.020430803298950195
local_in_edges_tensor generation:  0.03310513496398926
mini_batch_src_global generation:  0.09202432632446289
r_  generation:  0.9565532207489014
local_output_nid generation:  0.02014780044555664
local_in_edges_tensor generation:  0.02821207046508789
mini_batch_src_global generation:  0.10299181938171387
r_  generation:  0.9667403697967529
local_output_nid generation:  0.020205020904541016
local_in_edges_tensor generation:  0.05821490287780762
mini_batch_src_global generation:  0.09085249900817871
r_  generation:  0.9632527828216553
local_output_nid generation:  0.02036285400390625
local_in_edges_tensor generation:  0.04943704605102539
mini_batch_src_global generation:  0.09407472610473633
r_  generation:  0.9683256149291992
local_output_nid generation:  0.020017147064208984
local_in_edges_tensor generation:  0.043143510818481445
mini_batch_src_global generation:  0.09203934669494629
r_  generation:  0.963153600692749
local_output_nid generation:  0.020392894744873047
local_in_edges_tensor generation:  0.06426143646240234
mini_batch_src_global generation:  0.09603285789489746
r_  generation:  0.9746277332305908
local_output_nid generation:  0.03073263168334961
local_in_edges_tensor generation:  0.04077720642089844
mini_batch_src_global generation:  0.09074783325195312
r_  generation:  0.9564332962036133
local_output_nid generation:  0.026126861572265625
local_in_edges_tensor generation:  0.04090142250061035
mini_batch_src_global generation:  0.09029746055603027
r_  generation:  0.9599077701568604
local_output_nid generation:  0.028328657150268555
local_in_edges_tensor generation:  0.0434718132019043
mini_batch_src_global generation:  0.09221768379211426
r_  generation:  0.9627048969268799
local_output_nid generation:  0.021145343780517578
local_in_edges_tensor generation:  0.03623080253601074
mini_batch_src_global generation:  0.09085273742675781
r_  generation:  0.9447033405303955
local_output_nid generation:  0.020720720291137695
local_in_edges_tensor generation:  0.03556060791015625
mini_batch_src_global generation:  0.0916597843170166
r_  generation:  0.9629483222961426
local_output_nid generation:  0.02038288116455078
local_in_edges_tensor generation:  0.034726619720458984
mini_batch_src_global generation:  0.09044003486633301
r_  generation:  0.9366893768310547
local_output_nid generation:  0.02041912078857422
local_in_edges_tensor generation:  0.038912296295166016
mini_batch_src_global generation:  0.09105086326599121
r_  generation:  0.957996129989624
local_output_nid generation:  0.020341157913208008
local_in_edges_tensor generation:  0.038315773010253906
mini_batch_src_global generation:  0.0945589542388916
r_  generation:  0.9547410011291504
local_output_nid generation:  0.020278215408325195
local_in_edges_tensor generation:  0.042197465896606445
mini_batch_src_global generation:  0.0902552604675293
r_  generation:  0.9639863967895508
local_output_nid generation:  0.020312786102294922
local_in_edges_tensor generation:  0.032137393951416016
mini_batch_src_global generation:  0.09075927734375
r_  generation:  0.9635770320892334
local_output_nid generation:  0.020382165908813477
local_in_edges_tensor generation:  0.03806591033935547
mini_batch_src_global generation:  0.09189152717590332
r_  generation:  0.9566521644592285
local_output_nid generation:  0.020267009735107422
local_in_edges_tensor generation:  0.02710270881652832
mini_batch_src_global generation:  0.09146547317504883
r_  generation:  0.9604103565216064
local_output_nid generation:  0.020223617553710938
local_in_edges_tensor generation:  0.027191877365112305
mini_batch_src_global generation:  0.09271597862243652
r_  generation:  0.9491562843322754
local_output_nid generation:  0.020341157913208008
local_in_edges_tensor generation:  0.03452754020690918
mini_batch_src_global generation:  0.09149003028869629
r_  generation:  0.9565865993499756
local_output_nid generation:  0.019932031631469727
local_in_edges_tensor generation:  0.03429913520812988
mini_batch_src_global generation:  0.09337997436523438
r_  generation:  0.954648494720459
local_output_nid generation:  0.02025747299194336
local_in_edges_tensor generation:  0.05885577201843262
mini_batch_src_global generation:  0.09267735481262207
r_  generation:  0.9506051540374756
local_output_nid generation:  0.020233631134033203
local_in_edges_tensor generation:  0.0485687255859375
mini_batch_src_global generation:  0.09242820739746094
r_  generation:  0.9612991809844971
local_output_nid generation:  0.020452260971069336
local_in_edges_tensor generation:  0.043511390686035156
mini_batch_src_global generation:  0.09226012229919434
r_  generation:  0.9429094791412354
local_output_nid generation:  0.0203249454498291
local_in_edges_tensor generation:  0.058785200119018555
mini_batch_src_global generation:  0.0914602279663086
r_  generation:  0.9830749034881592
local_output_nid generation:  0.030818700790405273
local_in_edges_tensor generation:  0.05098843574523926
mini_batch_src_global generation:  0.09150576591491699
r_  generation:  0.9456539154052734
local_output_nid generation:  0.02644038200378418
local_in_edges_tensor generation:  0.04060220718383789
mini_batch_src_global generation:  0.09234237670898438
r_  generation:  0.9713394641876221
local_output_nid generation:  0.028187036514282227
local_in_edges_tensor generation:  0.03260302543640137
mini_batch_src_global generation:  0.09132671356201172
r_  generation:  0.9522562026977539
local_output_nid generation:  0.021328449249267578
local_in_edges_tensor generation:  0.03892636299133301
mini_batch_src_global generation:  0.09151935577392578
r_  generation:  0.9443521499633789
local_output_nid generation:  0.02071094512939453
local_in_edges_tensor generation:  0.03538918495178223
mini_batch_src_global generation:  0.09346485137939453
r_  generation:  0.9486889839172363
local_output_nid generation:  0.020330429077148438
local_in_edges_tensor generation:  0.039067745208740234
mini_batch_src_global generation:  0.09046387672424316
r_  generation:  0.9806828498840332
local_output_nid generation:  0.020589113235473633
local_in_edges_tensor generation:  0.034454345703125
mini_batch_src_global generation:  0.09127497673034668
r_  generation:  0.9502019882202148
local_output_nid generation:  0.020444631576538086
local_in_edges_tensor generation:  0.03445720672607422
mini_batch_src_global generation:  0.09593558311462402
r_  generation:  0.9865050315856934
local_output_nid generation:  0.020346403121948242
local_in_edges_tensor generation:  0.03045368194580078
mini_batch_src_global generation:  0.09269428253173828
r_  generation:  0.9742522239685059
local_output_nid generation:  0.020227432250976562
local_in_edges_tensor generation:  0.035199642181396484
mini_batch_src_global generation:  0.0921170711517334
r_  generation:  0.9790911674499512
local_output_nid generation:  0.020451068878173828
local_in_edges_tensor generation:  0.03312563896179199
mini_batch_src_global generation:  0.09360599517822266
r_  generation:  0.9758963584899902
local_output_nid generation:  0.0201113224029541
local_in_edges_tensor generation:  0.03209972381591797
mini_batch_src_global generation:  0.09064793586730957
r_  generation:  0.9544775485992432
local_output_nid generation:  0.020177602767944336
local_in_edges_tensor generation:  0.027637004852294922
mini_batch_src_global generation:  0.09307742118835449
r_  generation:  0.9632971286773682
local_output_nid generation:  0.0202023983001709
local_in_edges_tensor generation:  0.034623146057128906
mini_batch_src_global generation:  0.09701395034790039
r_  generation:  0.9707629680633545
local_output_nid generation:  0.020439624786376953
local_in_edges_tensor generation:  0.040564537048339844
mini_batch_src_global generation:  0.09554386138916016
r_  generation:  0.975595235824585
local_output_nid generation:  0.02039790153503418
local_in_edges_tensor generation:  0.04122161865234375
mini_batch_src_global generation:  0.0962057113647461
r_  generation:  0.9808721542358398
local_output_nid generation:  0.02030491828918457
local_in_edges_tensor generation:  0.05874466896057129
mini_batch_src_global generation:  0.09387516975402832
r_  generation:  0.9818158149719238
local_output_nid generation:  0.020300865173339844
local_in_edges_tensor generation:  0.0415346622467041
mini_batch_src_global generation:  0.09141707420349121
r_  generation:  0.984175443649292
local_output_nid generation:  0.020570993423461914
local_in_edges_tensor generation:  0.049870967864990234
mini_batch_src_global generation:  0.0959312915802002
r_  generation:  0.9661486148834229
local_output_nid generation:  0.01848745346069336
local_in_edges_tensor generation:  0.0505216121673584
mini_batch_src_global generation:  0.08910346031188965
r_  generation:  0.908130407333374
----------------------check_connections_block total spend ----------------------------- 166.49820685386658
generate_one_block  1.7044939994812012
generate_one_block  1.0691263675689697
generate_one_block  1.0371479988098145
generate_one_block  1.0313236713409424
generate_one_block  1.022688627243042
generate_one_block  1.047450304031372
generate_one_block  1.026935338973999
generate_one_block  1.044154167175293
generate_one_block  1.0308725833892822
generate_one_block  1.019355058670044
generate_one_block  1.0352227687835693
generate_one_block  1.0197079181671143
generate_one_block  1.0202202796936035
generate_one_block  1.0361416339874268
generate_one_block  1.025463581085205
generate_one_block  1.0233757495880127
generate_one_block  1.0357301235198975
generate_one_block  1.0332036018371582
generate_one_block  1.0410094261169434
generate_one_block  1.0346784591674805
generate_one_block  1.0353295803070068
generate_one_block  1.02474045753479
generate_one_block  1.0369412899017334
generate_one_block  1.041032314300537
generate_one_block  1.0630793571472168
generate_one_block  1.0794949531555176
generate_one_block  1.141136884689331
generate_one_block  1.1017155647277832
generate_one_block  1.0818631649017334
generate_one_block  1.0989747047424316
generate_one_block  1.0635182857513428
generate_one_block  1.0524144172668457
generate_one_block  1.0327515602111816
generate_one_block  1.0423274040222168
generate_one_block  1.0294368267059326
generate_one_block  1.0298292636871338
generate_one_block  1.0157241821289062
generate_one_block  1.043968677520752
generate_one_block  1.0147976875305176
generate_one_block  1.0462334156036377
generate_one_block  1.0369179248809814
generate_one_block  1.0281779766082764
generate_one_block  1.0293645858764648
generate_one_block  1.0329830646514893
generate_one_block  1.0326182842254639
generate_one_block  1.021080493927002
generate_one_block  1.0213816165924072
generate_one_block  1.0351474285125732
generate_one_block  1.0469372272491455
generate_one_block  1.0208191871643066
generate_one_block  1.0361554622650146
generate_one_block  1.0322251319885254
generate_one_block  1.0557847023010254
generate_one_block  1.0561015605926514
generate_one_block  1.1103589534759521
generate_one_block  1.4321362972259521
generate_one_block  1.0535788536071777
generate_one_block  1.0406606197357178
generate_one_block  1.0428180694580078
generate_one_block  1.0372552871704102
generate_one_block  1.030146598815918
generate_one_block  1.0521934032440186
generate_one_block  1.062347173690796
generate_one_block  1.4008150100708008
generate_one_block  1.1480414867401123
generate_one_block  1.0798017978668213
generate_one_block  1.0378780364990234
generate_one_block  1.0444798469543457
generate_one_block  1.045915126800537
generate_one_block  1.0687086582183838
generate_one_block  1.0562543869018555
generate_one_block  1.3037526607513428
generate_one_block  1.223769187927246
generate_one_block  1.0395898818969727
generate_one_block  1.0443320274353027
generate_one_block  1.0240161418914795
generate_one_block  1.0414364337921143
generate_one_block  1.0348460674285889
generate_one_block  1.057966709136963
generate_one_block  1.0348114967346191
generate_one_block  1.0382394790649414
generate_one_block  1.034679651260376
generate_one_block  1.0351147651672363
generate_one_block  1.0605757236480713
generate_one_block  1.0357885360717773
generate_one_block  1.045658826828003
generate_one_block  1.0512595176696777
generate_one_block  1.114509105682373
generate_one_block  1.2020249366760254
generate_one_block  1.2085497379302979
generate_one_block  1.0589344501495361
generate_one_block  1.070699691772461
generate_one_block  1.0290660858154297
generate_one_block  1.0411198139190674
generate_one_block  1.0432155132293701
generate_one_block  1.0502424240112305
generate_one_block  1.0435032844543457
generate_one_block  1.0387706756591797
generate_one_block  1.0353951454162598
generate_one_block  1.0431697368621826
generate_one_block  1.0404188632965088
generate_one_block  1.0390434265136719
generate_one_block  1.0375361442565918
generate_one_block  1.0176541805267334
generate_one_block  1.329101324081421
generate_one_block  1.0477356910705566
generate_one_block  1.034125804901123
generate_one_block  1.0461573600769043
generate_one_block  1.0421597957611084
generate_one_block  1.0456352233886719
generate_one_block  1.0409395694732666
generate_one_block  1.0388984680175781
generate_one_block  1.0373961925506592
generate_one_block  1.0423507690429688
generate_one_block  1.0488369464874268
generate_one_block  1.0744335651397705
generate_one_block  1.0320966243743896
generate_one_block  1.0847058296203613
generate_one_block  1.1470978260040283
generate_one_block  1.102208137512207
generate_one_block  1.1491823196411133
generate_one_block  1.1458964347839355
generate_one_block  1.065307378768921
generate_one_block  1.0559158325195312
generate_one_block  1.0711307525634766
generate_one_block  1.0396223068237305
generate_one_block  1.0519626140594482
generate_one_block  0.9537081718444824
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.110089063644409
gen group dst list time:  2.807708740234375
time for parepare:  0.4743821620941162
local_output_nid generation:  0.2479703426361084
local_in_edges_tensor generation:  0.6103804111480713
mini_batch_src_global generation:  0.5034666061401367
r_  generation:  6.203547954559326
local_output_nid generation:  0.27367162704467773
local_in_edges_tensor generation:  0.48781466484069824
mini_batch_src_global generation:  0.719672679901123
r_  generation:  6.448559045791626
local_output_nid generation:  0.277362585067749
local_in_edges_tensor generation:  0.6154005527496338
mini_batch_src_global generation:  0.6127674579620361
r_  generation:  6.511590957641602
local_output_nid generation:  0.2364187240600586
local_in_edges_tensor generation:  0.4890005588531494
mini_batch_src_global generation:  0.7076547145843506
r_  generation:  7.154735803604126
local_output_nid generation:  0.27663612365722656
local_in_edges_tensor generation:  0.7213513851165771
mini_batch_src_global generation:  0.675832986831665
r_  generation:  7.10105037689209
local_output_nid generation:  0.2602224349975586
local_in_edges_tensor generation:  0.6048462390899658
mini_batch_src_global generation:  0.6619584560394287
r_  generation:  6.7102439403533936
local_output_nid generation:  0.251863956451416
local_in_edges_tensor generation:  0.4851565361022949
mini_batch_src_global generation:  0.6616799831390381
r_  generation:  6.957306861877441
local_output_nid generation:  0.25066208839416504
local_in_edges_tensor generation:  0.5946106910705566
mini_batch_src_global generation:  0.6651484966278076
r_  generation:  6.7514848709106445
local_output_nid generation:  0.23759818077087402
local_in_edges_tensor generation:  0.4805905818939209
mini_batch_src_global generation:  0.6707034111022949
r_  generation:  6.754063606262207
local_output_nid generation:  0.26599860191345215
local_in_edges_tensor generation:  0.4808964729309082
mini_batch_src_global generation:  0.659491777420044
r_  generation:  6.717779874801636
local_output_nid generation:  0.23772144317626953
local_in_edges_tensor generation:  0.4834015369415283
mini_batch_src_global generation:  0.6987757682800293
r_  generation:  6.95267653465271
local_output_nid generation:  0.24499893188476562
local_in_edges_tensor generation:  0.58701491355896
mini_batch_src_global generation:  0.6607096195220947
r_  generation:  6.639670372009277
local_output_nid generation:  0.23723101615905762
local_in_edges_tensor generation:  0.47896885871887207
mini_batch_src_global generation:  0.6772432327270508
r_  generation:  6.762537956237793
local_output_nid generation:  0.26607227325439453
local_in_edges_tensor generation:  0.48277783393859863
mini_batch_src_global generation:  0.6637008190155029
r_  generation:  6.73253059387207
local_output_nid generation:  0.23888850212097168
local_in_edges_tensor generation:  0.4769103527069092
mini_batch_src_global generation:  0.6850559711456299
r_  generation:  6.965505599975586
local_output_nid generation:  0.23897385597229004
local_in_edges_tensor generation:  0.5937776565551758
mini_batch_src_global generation:  0.6618139743804932
r_  generation:  6.7173004150390625
local_output_nid generation:  0.24674105644226074
local_in_edges_tensor generation:  0.4821288585662842
mini_batch_src_global generation:  0.6682236194610596
r_  generation:  6.882944345474243
local_output_nid generation:  0.2656121253967285
local_in_edges_tensor generation:  0.4824986457824707
mini_batch_src_global generation:  0.6742839813232422
r_  generation:  6.760188817977905
local_output_nid generation:  0.24133944511413574
local_in_edges_tensor generation:  0.4846506118774414
mini_batch_src_global generation:  0.6724944114685059
r_  generation:  7.104585409164429
local_output_nid generation:  0.23862957954406738
local_in_edges_tensor generation:  0.560136079788208
mini_batch_src_global generation:  0.6714272499084473
r_  generation:  6.806395530700684
local_output_nid generation:  0.24806737899780273
local_in_edges_tensor generation:  0.5192892551422119
mini_batch_src_global generation:  0.6607873439788818
r_  generation:  6.784212112426758
local_output_nid generation:  0.2648603916168213
local_in_edges_tensor generation:  0.48254847526550293
mini_batch_src_global generation:  0.6611888408660889
r_  generation:  6.7915918827056885
local_output_nid generation:  0.23811101913452148
local_in_edges_tensor generation:  0.47838306427001953
mini_batch_src_global generation:  0.6648910045623779
r_  generation:  6.882234811782837
local_output_nid generation:  0.23924756050109863
local_in_edges_tensor generation:  0.480694055557251
mini_batch_src_global generation:  0.7388424873352051
r_  generation:  6.8171069622039795
local_output_nid generation:  0.24686193466186523
local_in_edges_tensor generation:  0.5900540351867676
mini_batch_src_global generation:  0.662034273147583
r_  generation:  6.813007116317749
local_output_nid generation:  0.24474334716796875
local_in_edges_tensor generation:  0.49405503273010254
mini_batch_src_global generation:  0.6780891418457031
r_  generation:  6.764220476150513
local_output_nid generation:  0.25121021270751953
local_in_edges_tensor generation:  0.4817051887512207
mini_batch_src_global generation:  0.6613614559173584
r_  generation:  6.7438859939575195
local_output_nid generation:  0.2401573657989502
local_in_edges_tensor generation:  0.4821622371673584
mini_batch_src_global generation:  0.6785435676574707
r_  generation:  7.031747102737427
local_output_nid generation:  0.2513887882232666
local_in_edges_tensor generation:  0.5901997089385986
mini_batch_src_global generation:  0.6629898548126221
r_  generation:  6.744400262832642
local_output_nid generation:  0.23909473419189453
local_in_edges_tensor generation:  0.48953986167907715
mini_batch_src_global generation:  0.6623942852020264
r_  generation:  6.811442852020264
local_output_nid generation:  0.2500450611114502
local_in_edges_tensor generation:  0.47966647148132324
