main start at this time 1648273095.9917274
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.04466533660888672
mini_batch_src_global generation:  0.14058423042297363
r_  generation:  1.4913358688354492
local_output_nid generation:  0.031226396560668945
local_in_edges_tensor generation:  0.06679821014404297
mini_batch_src_global generation:  0.15407609939575195
r_  generation:  1.5546059608459473
local_output_nid generation:  0.03624129295349121
local_in_edges_tensor generation:  0.0643916130065918
mini_batch_src_global generation:  0.1466960906982422
r_  generation:  1.4937961101531982
local_output_nid generation:  0.04131197929382324
local_in_edges_tensor generation:  0.05420875549316406
mini_batch_src_global generation:  0.15057063102722168
r_  generation:  1.5182335376739502
local_output_nid generation:  0.03256678581237793
local_in_edges_tensor generation:  0.053803205490112305
mini_batch_src_global generation:  0.14348959922790527
r_  generation:  1.5004956722259521
local_output_nid generation:  0.03283238410949707
local_in_edges_tensor generation:  0.07328510284423828
mini_batch_src_global generation:  0.1440877914428711
r_  generation:  1.5172920227050781
local_output_nid generation:  0.03250312805175781
local_in_edges_tensor generation:  0.04719233512878418
mini_batch_src_global generation:  0.1445622444152832
r_  generation:  1.4976305961608887
local_output_nid generation:  0.03288388252258301
local_in_edges_tensor generation:  0.07590556144714355
mini_batch_src_global generation:  0.1453399658203125
r_  generation:  1.5184242725372314
local_output_nid generation:  0.03357958793640137
local_in_edges_tensor generation:  0.05583333969116211
mini_batch_src_global generation:  0.1479792594909668
r_  generation:  1.5161771774291992
local_output_nid generation:  0.033736467361450195
local_in_edges_tensor generation:  0.06465673446655273
mini_batch_src_global generation:  0.14665651321411133
r_  generation:  1.5376698970794678
local_output_nid generation:  0.03351569175720215
local_in_edges_tensor generation:  0.04922056198120117
mini_batch_src_global generation:  0.14828920364379883
r_  generation:  1.5351130962371826
local_output_nid generation:  0.03390002250671387
local_in_edges_tensor generation:  0.10426163673400879
mini_batch_src_global generation:  0.15517234802246094
r_  generation:  1.543470859527588
local_output_nid generation:  0.03368973731994629
local_in_edges_tensor generation:  0.08925914764404297
mini_batch_src_global generation:  0.15033698081970215
r_  generation:  1.5366101264953613
local_output_nid generation:  0.04998278617858887
local_in_edges_tensor generation:  0.13524532318115234
mini_batch_src_global generation:  0.17521381378173828
r_  generation:  1.505293369293213
local_output_nid generation:  0.04737138748168945
local_in_edges_tensor generation:  0.09279084205627441
mini_batch_src_global generation:  0.14495205879211426
r_  generation:  1.5095791816711426
local_output_nid generation:  0.03416275978088379
local_in_edges_tensor generation:  0.07848334312438965
mini_batch_src_global generation:  0.1602625846862793
r_  generation:  1.5129337310791016
local_output_nid generation:  0.03356528282165527
local_in_edges_tensor generation:  0.0543062686920166
mini_batch_src_global generation:  0.14604544639587402
r_  generation:  1.506204605102539
local_output_nid generation:  0.033670663833618164
local_in_edges_tensor generation:  0.08576250076293945
mini_batch_src_global generation:  0.14446473121643066
r_  generation:  1.5012383460998535
local_output_nid generation:  0.034157752990722656
local_in_edges_tensor generation:  0.06809329986572266
mini_batch_src_global generation:  0.15081572532653809
r_  generation:  1.504584789276123
local_output_nid generation:  0.03445577621459961
local_in_edges_tensor generation:  0.05924725532531738
mini_batch_src_global generation:  0.14319515228271484
r_  generation:  1.5151431560516357
local_output_nid generation:  0.034288644790649414
local_in_edges_tensor generation:  0.06625151634216309
mini_batch_src_global generation:  0.14512228965759277
r_  generation:  1.5137805938720703
local_output_nid generation:  0.034180641174316406
local_in_edges_tensor generation:  0.06601238250732422
mini_batch_src_global generation:  0.14651989936828613
r_  generation:  1.5458078384399414
local_output_nid generation:  0.03473711013793945
local_in_edges_tensor generation:  0.14911699295043945
mini_batch_src_global generation:  0.1502058506011963
r_  generation:  1.5417025089263916
local_output_nid generation:  0.034014225006103516
local_in_edges_tensor generation:  0.1152048110961914
mini_batch_src_global generation:  0.14464235305786133
r_  generation:  1.5594749450683594
local_output_nid generation:  0.04197859764099121
local_in_edges_tensor generation:  0.07954812049865723
mini_batch_src_global generation:  0.14423489570617676
r_  generation:  1.5450372695922852
local_output_nid generation:  0.04691314697265625
local_in_edges_tensor generation:  0.059542179107666016
mini_batch_src_global generation:  0.1433734893798828
r_  generation:  1.5079021453857422
local_output_nid generation:  0.034499168395996094
local_in_edges_tensor generation:  0.06758499145507812
mini_batch_src_global generation:  0.14477968215942383
r_  generation:  1.5358843803405762
local_output_nid generation:  0.03479313850402832
local_in_edges_tensor generation:  0.06045985221862793
mini_batch_src_global generation:  0.14471101760864258
r_  generation:  1.5262784957885742
local_output_nid generation:  0.034830331802368164
local_in_edges_tensor generation:  0.07685470581054688
mini_batch_src_global generation:  0.15082621574401855
r_  generation:  1.5459611415863037
local_output_nid generation:  0.036298274993896484
local_in_edges_tensor generation:  0.05842447280883789
mini_batch_src_global generation:  0.1443617343902588
r_  generation:  1.5224828720092773
local_output_nid generation:  0.03448033332824707
local_in_edges_tensor generation:  0.04830431938171387
mini_batch_src_global generation:  0.1456904411315918
r_  generation:  1.5352325439453125
local_output_nid generation:  0.03418612480163574
local_in_edges_tensor generation:  0.04725384712219238
mini_batch_src_global generation:  0.1440868377685547
r_  generation:  1.5403246879577637
local_output_nid generation:  0.03501009941101074
local_in_edges_tensor generation:  0.10152101516723633
mini_batch_src_global generation:  0.14663982391357422
r_  generation:  1.5521929264068604
local_output_nid generation:  0.03461599349975586
local_in_edges_tensor generation:  0.07085108757019043
mini_batch_src_global generation:  0.14487314224243164
r_  generation:  1.533571720123291
local_output_nid generation:  0.04745745658874512
local_in_edges_tensor generation:  0.0958101749420166
mini_batch_src_global generation:  0.14387941360473633
r_  generation:  1.554353952407837
local_output_nid generation:  0.04357767105102539
local_in_edges_tensor generation:  0.06198000907897949
mini_batch_src_global generation:  0.14494013786315918
r_  generation:  1.5063023567199707
local_output_nid generation:  0.042299747467041016
local_in_edges_tensor generation:  0.06834244728088379
mini_batch_src_global generation:  0.15847420692443848
r_  generation:  1.5486390590667725
local_output_nid generation:  0.03485298156738281
local_in_edges_tensor generation:  0.05171704292297363
mini_batch_src_global generation:  0.14312744140625
r_  generation:  1.5493104457855225
local_output_nid generation:  0.03475594520568848
local_in_edges_tensor generation:  0.07334470748901367
mini_batch_src_global generation:  0.15723967552185059
r_  generation:  1.513049602508545
local_output_nid generation:  0.0350184440612793
local_in_edges_tensor generation:  0.08416962623596191
mini_batch_src_global generation:  0.14874672889709473
r_  generation:  1.5219976902008057
local_output_nid generation:  0.03475642204284668
local_in_edges_tensor generation:  0.07465720176696777
mini_batch_src_global generation:  0.14553213119506836
r_  generation:  1.533853530883789
local_output_nid generation:  0.03743243217468262
local_in_edges_tensor generation:  0.10758066177368164
mini_batch_src_global generation:  0.17061185836791992
r_  generation:  1.6550498008728027
local_output_nid generation:  0.05938887596130371
local_in_edges_tensor generation:  0.10653090476989746
mini_batch_src_global generation:  0.14792704582214355
r_  generation:  1.5495836734771729
local_output_nid generation:  0.03691601753234863
local_in_edges_tensor generation:  0.09732246398925781
mini_batch_src_global generation:  0.16062355041503906
r_  generation:  1.5642445087432861
local_output_nid generation:  0.03529977798461914
local_in_edges_tensor generation:  0.10579681396484375
mini_batch_src_global generation:  0.15814471244812012
r_  generation:  1.647038221359253
local_output_nid generation:  0.05966830253601074
local_in_edges_tensor generation:  0.10479903221130371
mini_batch_src_global generation:  0.14768505096435547
r_  generation:  1.5212113857269287
local_output_nid generation:  0.03584790229797363
local_in_edges_tensor generation:  0.09137296676635742
mini_batch_src_global generation:  0.14812898635864258
r_  generation:  1.517378807067871
local_output_nid generation:  0.03535652160644531
local_in_edges_tensor generation:  0.0668184757232666
mini_batch_src_global generation:  0.15005111694335938
r_  generation:  1.5409417152404785
local_output_nid generation:  0.03479504585266113
local_in_edges_tensor generation:  0.051987648010253906
mini_batch_src_global generation:  0.14698433876037598
r_  generation:  1.5596301555633545
local_output_nid generation:  0.03497648239135742
local_in_edges_tensor generation:  0.10236930847167969
mini_batch_src_global generation:  0.1720442771911621
r_  generation:  1.5909154415130615
local_output_nid generation:  0.0453343391418457
local_in_edges_tensor generation:  0.13030719757080078
mini_batch_src_global generation:  0.1467423439025879
r_  generation:  1.5365941524505615
local_output_nid generation:  0.04388689994812012
local_in_edges_tensor generation:  0.07514262199401855
mini_batch_src_global generation:  0.15651750564575195
r_  generation:  1.5351669788360596
local_output_nid generation:  0.03516507148742676
local_in_edges_tensor generation:  0.07396888732910156
mini_batch_src_global generation:  0.14582443237304688
r_  generation:  1.5080227851867676
local_output_nid generation:  0.03532743453979492
local_in_edges_tensor generation:  0.05245614051818848
mini_batch_src_global generation:  0.15296626091003418
r_  generation:  1.516143560409546
local_output_nid generation:  0.035280704498291016
local_in_edges_tensor generation:  0.0602264404296875
mini_batch_src_global generation:  0.14745450019836426
r_  generation:  1.5209572315216064
local_output_nid generation:  0.03540182113647461
local_in_edges_tensor generation:  0.07619071006774902
mini_batch_src_global generation:  0.1489717960357666
r_  generation:  1.5189554691314697
local_output_nid generation:  0.03494834899902344
local_in_edges_tensor generation:  0.04767012596130371
mini_batch_src_global generation:  0.14699578285217285
r_  generation:  1.5195302963256836
local_output_nid generation:  0.03530097007751465
local_in_edges_tensor generation:  0.07325887680053711
mini_batch_src_global generation:  0.14654946327209473
r_  generation:  1.5313210487365723
local_output_nid generation:  0.034517526626586914
local_in_edges_tensor generation:  0.08115005493164062
mini_batch_src_global generation:  0.1530768871307373
r_  generation:  1.5056073665618896
local_output_nid generation:  0.035012245178222656
local_in_edges_tensor generation:  0.08273434638977051
mini_batch_src_global generation:  0.14364147186279297
r_  generation:  1.5075860023498535
local_output_nid generation:  0.03513789176940918
local_in_edges_tensor generation:  0.1108708381652832
mini_batch_src_global generation:  0.15311431884765625
r_  generation:  1.564924716949463
local_output_nid generation:  0.04636073112487793
local_in_edges_tensor generation:  0.08328628540039062
mini_batch_src_global generation:  0.15187716484069824
r_  generation:  1.5299029350280762
local_output_nid generation:  0.049753665924072266
local_in_edges_tensor generation:  0.08851289749145508
mini_batch_src_global generation:  0.14675188064575195
r_  generation:  1.517029047012329
local_output_nid generation:  0.03511381149291992
local_in_edges_tensor generation:  0.052770376205444336
mini_batch_src_global generation:  0.14384150505065918
r_  generation:  1.4919679164886475
local_output_nid generation:  0.047547101974487305
local_in_edges_tensor generation:  0.08872270584106445
mini_batch_src_global generation:  0.14480090141296387
r_  generation:  1.51776123046875
local_output_nid generation:  0.03506970405578613
local_in_edges_tensor generation:  0.06863856315612793
mini_batch_src_global generation:  0.14786911010742188
r_  generation:  1.51190185546875
local_output_nid generation:  0.03541374206542969
local_in_edges_tensor generation:  0.06052708625793457
mini_batch_src_global generation:  0.14697599411010742
r_  generation:  1.5279152393341064
local_output_nid generation:  0.035074472427368164
local_in_edges_tensor generation:  0.06697845458984375
mini_batch_src_global generation:  0.1455540657043457
r_  generation:  1.517390489578247
local_output_nid generation:  0.03514695167541504
local_in_edges_tensor generation:  0.0570065975189209
mini_batch_src_global generation:  0.1466999053955078
r_  generation:  1.5040957927703857
local_output_nid generation:  0.03536653518676758
local_in_edges_tensor generation:  0.05762028694152832
mini_batch_src_global generation:  0.14725971221923828
r_  generation:  1.5229525566101074
local_output_nid generation:  0.03555631637573242
local_in_edges_tensor generation:  0.06658697128295898
mini_batch_src_global generation:  0.15138554573059082
r_  generation:  1.5494797229766846
local_output_nid generation:  0.03538918495178223
local_in_edges_tensor generation:  0.0816495418548584
mini_batch_src_global generation:  0.14874553680419922
r_  generation:  1.510380506515503
local_output_nid generation:  0.035002708435058594
local_in_edges_tensor generation:  0.08199334144592285
mini_batch_src_global generation:  0.1457817554473877
r_  generation:  1.5108683109283447
local_output_nid generation:  0.048114776611328125
local_in_edges_tensor generation:  0.11224794387817383
mini_batch_src_global generation:  0.14586162567138672
r_  generation:  1.5663022994995117
local_output_nid generation:  0.04725480079650879
local_in_edges_tensor generation:  0.08511567115783691
mini_batch_src_global generation:  0.1480119228363037
r_  generation:  1.532235860824585
local_output_nid generation:  0.044587135314941406
local_in_edges_tensor generation:  0.0667719841003418
mini_batch_src_global generation:  0.146925687789917
r_  generation:  1.5266144275665283
local_output_nid generation:  0.036287784576416016
local_in_edges_tensor generation:  0.055191755294799805
mini_batch_src_global generation:  0.14563465118408203
r_  generation:  1.528543472290039
local_output_nid generation:  0.03513669967651367
local_in_edges_tensor generation:  0.05977582931518555
mini_batch_src_global generation:  0.14644408226013184
r_  generation:  1.504694938659668
local_output_nid generation:  0.03561544418334961
local_in_edges_tensor generation:  0.05900263786315918
mini_batch_src_global generation:  0.14773273468017578
r_  generation:  1.5296173095703125
local_output_nid generation:  0.03541064262390137
local_in_edges_tensor generation:  0.07010149955749512
mini_batch_src_global generation:  0.14471697807312012
r_  generation:  1.5142903327941895
local_output_nid generation:  0.03519606590270996
local_in_edges_tensor generation:  0.04910850524902344
mini_batch_src_global generation:  0.14272737503051758
r_  generation:  1.5040442943572998
local_output_nid generation:  0.03544282913208008
local_in_edges_tensor generation:  0.06288623809814453
mini_batch_src_global generation:  0.14611053466796875
r_  generation:  1.532275676727295
local_output_nid generation:  0.03553271293640137
local_in_edges_tensor generation:  0.04940390586853027
mini_batch_src_global generation:  0.1453876495361328
r_  generation:  1.51796293258667
local_output_nid generation:  0.0357663631439209
local_in_edges_tensor generation:  0.0861508846282959
mini_batch_src_global generation:  0.1540083885192871
r_  generation:  1.5369431972503662
local_output_nid generation:  0.0352635383605957
local_in_edges_tensor generation:  0.06632351875305176
mini_batch_src_global generation:  0.15351653099060059
r_  generation:  1.5215623378753662
local_output_nid generation:  0.03531837463378906
local_in_edges_tensor generation:  0.0897819995880127
mini_batch_src_global generation:  0.14479732513427734
r_  generation:  1.5256567001342773
local_output_nid generation:  0.03493070602416992
local_in_edges_tensor generation:  0.09606742858886719
mini_batch_src_global generation:  0.1432030200958252
r_  generation:  1.5800106525421143
local_output_nid generation:  0.04710531234741211
local_in_edges_tensor generation:  0.09382843971252441
mini_batch_src_global generation:  0.15274524688720703
r_  generation:  1.5353739261627197
local_output_nid generation:  0.04542803764343262
local_in_edges_tensor generation:  0.0680534839630127
mini_batch_src_global generation:  0.15441417694091797
r_  generation:  1.54571533203125
local_output_nid generation:  0.03556966781616211
local_in_edges_tensor generation:  0.08147597312927246
mini_batch_src_global generation:  0.14305973052978516
r_  generation:  1.517472505569458
local_output_nid generation:  0.03583121299743652
local_in_edges_tensor generation:  0.08029651641845703
mini_batch_src_global generation:  0.14927935600280762
r_  generation:  1.535020112991333
local_output_nid generation:  0.03496217727661133
local_in_edges_tensor generation:  0.05055093765258789
mini_batch_src_global generation:  0.14279460906982422
r_  generation:  1.5112237930297852
local_output_nid generation:  0.035826683044433594
local_in_edges_tensor generation:  0.08011531829833984
mini_batch_src_global generation:  0.15387392044067383
r_  generation:  1.5378243923187256
local_output_nid generation:  0.03551030158996582
local_in_edges_tensor generation:  0.07635736465454102
mini_batch_src_global generation:  0.14616775512695312
r_  generation:  1.5157124996185303
local_output_nid generation:  0.03505444526672363
local_in_edges_tensor generation:  0.04830312728881836
mini_batch_src_global generation:  0.14382171630859375
r_  generation:  1.5230646133422852
local_output_nid generation:  0.03588151931762695
local_in_edges_tensor generation:  0.06885981559753418
mini_batch_src_global generation:  0.1530013084411621
r_  generation:  1.5349993705749512
local_output_nid generation:  0.03502225875854492
local_in_edges_tensor generation:  0.057213544845581055
mini_batch_src_global generation:  0.15004849433898926
r_  generation:  1.5286457538604736
local_output_nid generation:  0.035832881927490234
local_in_edges_tensor generation:  0.08443331718444824
mini_batch_src_global generation:  0.1530148983001709
r_  generation:  1.5323677062988281
local_output_nid generation:  0.03569912910461426
local_in_edges_tensor generation:  0.1003875732421875
mini_batch_src_global generation:  0.14686322212219238
r_  generation:  1.5352880954742432
local_output_nid generation:  0.03598976135253906
local_in_edges_tensor generation:  0.13695478439331055
mini_batch_src_global generation:  0.15438151359558105
r_  generation:  1.601233959197998
local_output_nid generation:  0.047971248626708984
local_in_edges_tensor generation:  0.06752991676330566
mini_batch_src_global generation:  0.1548624038696289
r_  generation:  1.5432300567626953
local_output_nid generation:  0.045539140701293945
local_in_edges_tensor generation:  0.06690359115600586
mini_batch_src_global generation:  0.1450488567352295
r_  generation:  1.505932092666626
local_output_nid generation:  0.03655409812927246
local_in_edges_tensor generation:  0.07306098937988281
mini_batch_src_global generation:  0.1461493968963623
r_  generation:  1.550583839416504
local_output_nid generation:  0.036075592041015625
local_in_edges_tensor generation:  0.06271147727966309
mini_batch_src_global generation:  0.14492082595825195
r_  generation:  1.524207353591919
local_output_nid generation:  0.0357050895690918
local_in_edges_tensor generation:  0.06907081604003906
mini_batch_src_global generation:  0.14471077919006348
r_  generation:  1.5203354358673096
local_output_nid generation:  0.035410404205322266
local_in_edges_tensor generation:  0.05220174789428711
mini_batch_src_global generation:  0.14582371711730957
r_  generation:  1.513413906097412
local_output_nid generation:  0.03488612174987793
local_in_edges_tensor generation:  0.04811501502990723
mini_batch_src_global generation:  0.14456915855407715
r_  generation:  1.4924466609954834
local_output_nid generation:  0.03535342216491699
local_in_edges_tensor generation:  0.06648993492126465
mini_batch_src_global generation:  0.15436244010925293
r_  generation:  1.5246248245239258
local_output_nid generation:  0.035552024841308594
local_in_edges_tensor generation:  0.048349618911743164
mini_batch_src_global generation:  0.14380240440368652
r_  generation:  1.5215680599212646
local_output_nid generation:  0.03558492660522461
local_in_edges_tensor generation:  0.057244300842285156
mini_batch_src_global generation:  0.14421987533569336
r_  generation:  1.5300838947296143
local_output_nid generation:  0.035986900329589844
local_in_edges_tensor generation:  0.07697129249572754
mini_batch_src_global generation:  0.15732264518737793
r_  generation:  1.5519483089447021
local_output_nid generation:  0.035592079162597656
local_in_edges_tensor generation:  0.09492659568786621
mini_batch_src_global generation:  0.14494585990905762
r_  generation:  1.532848834991455
local_output_nid generation:  0.035297393798828125
local_in_edges_tensor generation:  0.09979462623596191
mini_batch_src_global generation:  0.1450808048248291
r_  generation:  1.5641322135925293
local_output_nid generation:  0.03568720817565918
local_in_edges_tensor generation:  0.07798886299133301
mini_batch_src_global generation:  0.14741992950439453
r_  generation:  1.5443847179412842
local_output_nid generation:  0.06297540664672852
local_in_edges_tensor generation:  0.07618188858032227
mini_batch_src_global generation:  0.14374732971191406
r_  generation:  1.524463176727295
local_output_nid generation:  0.03745007514953613
local_in_edges_tensor generation:  0.07371282577514648
mini_batch_src_global generation:  0.15320134162902832
r_  generation:  1.5508782863616943
local_output_nid generation:  0.032346248626708984
local_in_edges_tensor generation:  0.04752087593078613
mini_batch_src_global generation:  0.13707971572875977
r_  generation:  1.3961327075958252
----------------------check_connections_block total spend ----------------------------- 265.2689187526703
generate_one_block  2.5652167797088623
generate_one_block  1.7189228534698486
generate_one_block  1.7138137817382812
generate_one_block  1.6936192512512207
generate_one_block  1.7071611881256104
generate_one_block  1.7152817249298096
generate_one_block  1.7431097030639648
generate_one_block  1.7037677764892578
generate_one_block  1.7394709587097168
generate_one_block  1.7079787254333496
generate_one_block  1.8191096782684326
generate_one_block  1.8040387630462646
generate_one_block  1.8970320224761963
generate_one_block  1.785116195678711
generate_one_block  1.7141196727752686
generate_one_block  1.7103962898254395
generate_one_block  1.7164301872253418
generate_one_block  1.701545238494873
generate_one_block  1.7128143310546875
generate_one_block  1.729506015777588
generate_one_block  1.7457189559936523
generate_one_block  1.7122981548309326
generate_one_block  1.7139337062835693
generate_one_block  1.717710018157959
generate_one_block  1.6865980625152588
generate_one_block  1.729119062423706
generate_one_block  1.766723394393921
generate_one_block  1.6974475383758545
generate_one_block  1.693544626235962
generate_one_block  1.7193422317504883
generate_one_block  1.851503849029541
generate_one_block  1.832939624786377
generate_one_block  1.8626432418823242
generate_one_block  1.7569365501403809
generate_one_block  1.7060894966125488
generate_one_block  1.7579779624938965
generate_one_block  1.7201015949249268
generate_one_block  1.7651660442352295
generate_one_block  2.220465898513794
generate_one_block  1.7883946895599365
generate_one_block  1.6804933547973633
generate_one_block  1.7160706520080566
generate_one_block  1.7047114372253418
generate_one_block  1.7605905532836914
generate_one_block  2.155973196029663
generate_one_block  1.7187995910644531
generate_one_block  1.6979107856750488
generate_one_block  1.7149553298950195
generate_one_block  1.7059805393218994
generate_one_block  1.707258701324463
generate_one_block  1.7129242420196533
generate_one_block  1.7028648853302002
generate_one_block  1.795619010925293
generate_one_block  1.7149553298950195
generate_one_block  1.7844080924987793
generate_one_block  1.8898181915283203
generate_one_block  1.9301834106445312
generate_one_block  1.7234625816345215
generate_one_block  1.7447752952575684
generate_one_block  1.7056033611297607
generate_one_block  1.7032864093780518
generate_one_block  1.7099180221557617
generate_one_block  1.7348604202270508
generate_one_block  1.706716775894165
generate_one_block  1.7187604904174805
generate_one_block  1.7431316375732422
generate_one_block  1.7357423305511475
generate_one_block  1.725921392440796
generate_one_block  1.7083892822265625
generate_one_block  1.7022156715393066
generate_one_block  1.7035267353057861
generate_one_block  1.7118675708770752
generate_one_block  1.726860761642456
generate_one_block  1.7192485332489014
generate_one_block  1.791898250579834
generate_one_block  1.8975274562835693
generate_one_block  1.867743730545044
generate_one_block  1.746588945388794
generate_one_block  1.7542519569396973
generate_one_block  1.7282662391662598
generate_one_block  1.7319183349609375
generate_one_block  1.7341206073760986
generate_one_block  1.7189910411834717
generate_one_block  1.7115559577941895
generate_one_block  1.7154383659362793
generate_one_block  1.7526164054870605
generate_one_block  1.7172887325286865
generate_one_block  1.755068063735962
generate_one_block  1.7071406841278076
generate_one_block  1.7127423286437988
generate_one_block  1.7175309658050537
generate_one_block  1.7314159870147705
generate_one_block  1.7050442695617676
generate_one_block  1.7255446910858154
generate_one_block  1.7432811260223389
generate_one_block  1.7194762229919434
generate_one_block  1.8073112964630127
generate_one_block  1.859609603881836
generate_one_block  1.8630752563476562
generate_one_block  1.7661542892456055
generate_one_block  1.7068684101104736
generate_one_block  1.753249168395996
generate_one_block  1.6945734024047852
generate_one_block  1.7290101051330566
generate_one_block  2.2289581298828125
generate_one_block  1.6997082233428955
generate_one_block  1.7358465194702148
generate_one_block  1.7002546787261963
generate_one_block  1.726048469543457
generate_one_block  1.739091396331787
generate_one_block  1.753542423248291
generate_one_block  1.7238693237304688
generate_one_block  1.717543363571167
generate_one_block  1.7416577339172363
generate_one_block  1.7204399108886719
generate_one_block  1.7500252723693848
generate_one_block  1.7113070487976074
generate_one_block  1.730684518814087
generate_one_block  1.7289767265319824
generate_one_block  1.932260513305664
generate_one_block  1.8912620544433594
generate_one_block  1.811119794845581
generate_one_block  1.732083797454834
generate_one_block  1.7087688446044922
generate_one_block  1.7361149787902832
generate_one_block  1.7187397480010986
generate_one_block  1.7362258434295654
generate_one_block  1.546335220336914
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.990351676940918
gen group dst list time:  3.644453525543213
time for parepare:  0.4722111225128174
local_output_nid generation:  0.2915022373199463
local_in_edges_tensor generation:  0.7209856510162354
mini_batch_src_global generation:  0.6301326751708984
r_  generation:  7.913257598876953
local_output_nid generation:  0.3213686943054199
local_in_edges_tensor generation:  0.7495343685150146
mini_batch_src_global generation:  0.8109462261199951
r_  generation:  7.876062631607056
local_output_nid generation:  0.29383230209350586
local_in_edges_tensor generation:  0.5958178043365479
mini_batch_src_global generation:  0.7841267585754395
r_  generation:  8.151895999908447
local_output_nid generation:  0.3059096336364746
local_in_edges_tensor generation:  0.5684916973114014
mini_batch_src_global generation:  0.8027734756469727
r_  generation:  8.3412766456604
local_output_nid generation:  0.2896702289581299
local_in_edges_tensor generation:  0.6842648983001709
mini_batch_src_global generation:  0.8040966987609863
r_  generation:  8.247387170791626
local_output_nid generation:  0.29082822799682617
local_in_edges_tensor generation:  0.5812091827392578
mini_batch_src_global generation:  0.8138413429260254
r_  generation:  8.398244142532349
local_output_nid generation:  0.33262157440185547
local_in_edges_tensor generation:  0.5870821475982666
mini_batch_src_global generation:  0.8219740390777588
r_  generation:  8.508351564407349
local_output_nid generation:  0.29137563705444336
local_in_edges_tensor generation:  0.6357054710388184
mini_batch_src_global generation:  0.8372466564178467
r_  generation:  8.132790088653564
local_output_nid generation:  0.2946305274963379
local_in_edges_tensor generation:  0.6485481262207031
mini_batch_src_global generation:  0.8139488697052002
r_  generation:  8.266920328140259
local_output_nid generation:  0.3042752742767334
local_in_edges_tensor generation:  0.5876367092132568
mini_batch_src_global generation:  0.8153774738311768
r_  generation:  8.171970129013062
local_output_nid generation:  0.3285064697265625
local_in_edges_tensor generation:  0.5826256275177002
mini_batch_src_global generation:  0.8106117248535156
r_  generation:  8.53311014175415
local_output_nid generation:  0.2924530506134033
local_in_edges_tensor generation:  0.6890199184417725
mini_batch_src_global generation:  0.8176991939544678
r_  generation:  8.195299863815308
local_output_nid generation:  0.2958707809448242
local_in_edges_tensor generation:  0.5907528400421143
mini_batch_src_global generation:  0.8223328590393066
r_  generation:  8.427910089492798
local_output_nid generation:  0.33536338806152344
local_in_edges_tensor generation:  0.582216739654541
mini_batch_src_global generation:  0.862656831741333
r_  generation:  8.938494205474854
local_output_nid generation:  0.34313488006591797
local_in_edges_tensor generation:  0.7221755981445312
mini_batch_src_global generation:  0.8498446941375732
r_  generation:  8.63866925239563
local_output_nid generation:  0.31057190895080566
local_in_edges_tensor generation:  0.7135941982269287
mini_batch_src_global generation:  0.8378612995147705
r_  generation:  8.38216757774353
local_output_nid generation:  0.3360602855682373
local_in_edges_tensor generation:  0.6062824726104736
mini_batch_src_global generation:  0.816558837890625
r_  generation:  8.370298862457275
local_output_nid generation:  0.3030991554260254
local_in_edges_tensor generation:  0.594306230545044
mini_batch_src_global generation:  0.9446430206298828
r_  generation:  8.356468915939331
local_output_nid generation:  0.29938626289367676
local_in_edges_tensor generation:  0.7064194679260254
mini_batch_src_global generation:  0.817751407623291
r_  generation:  8.347964763641357
local_output_nid generation:  0.3004298210144043
local_in_edges_tensor generation:  0.6008932590484619
mini_batch_src_global generation:  0.8362963199615479
r_  generation:  8.397754430770874
local_output_nid generation:  0.3446483612060547
local_in_edges_tensor generation:  0.6019046306610107
mini_batch_src_global generation:  0.8228516578674316
r_  generation:  8.748255014419556
local_output_nid generation:  0.301821231842041
local_in_edges_tensor generation:  0.7133438587188721
mini_batch_src_global generation:  0.8251991271972656
r_  generation:  8.360114812850952
local_output_nid generation:  0.30153822898864746
local_in_edges_tensor generation:  0.5934200286865234
mini_batch_src_global generation:  0.8191323280334473
r_  generation:  8.41879391670227
local_output_nid generation:  0.3586299419403076
local_in_edges_tensor generation:  0.6134777069091797
mini_batch_src_global generation:  0.8323075771331787
r_  generation:  8.818423748016357
local_output_nid generation:  0.3407318592071533
local_in_edges_tensor generation:  0.7296531200408936
mini_batch_src_global generation:  0.8190712928771973
r_  generation:  8.765166521072388
local_output_nid generation:  0.3415825366973877
local_in_edges_tensor generation:  0.7344932556152344
mini_batch_src_global generation:  0.8215436935424805
r_  generation:  8.70881199836731
local_output_nid generation:  0.30840063095092773
local_in_edges_tensor generation:  0.716625452041626
mini_batch_src_global generation:  0.8341333866119385
r_  generation:  8.490355253219604
local_output_nid generation:  0.3402385711669922
local_in_edges_tensor generation:  0.5941658020019531
mini_batch_src_global generation:  0.8132874965667725
r_  generation:  8.294459342956543
local_output_nid generation:  0.3089287281036377
local_in_edges_tensor generation:  0.6034576892852783
mini_batch_src_global generation:  0.861649751663208
r_  generation:  8.461470365524292
local_output_nid generation:  0.30039429664611816
local_in_edges_tensor generation:  0.7090377807617188
mini_batch_src_global generation:  0.8161330223083496
r_  generation:  8.23501181602478
local_output_nid generation:  0.30202460289001465
local_in_edges_tensor generation:  0.6031210422515869
mini_batch_src_global generation:  0.8341774940490723
r_  generation:  8.369622230529785
