main start at this time 1648289931.441033
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.25399136543273926
r_  generation:  2.3662374019622803
local_output_nid generation:  0.032327890396118164
local_in_edges_tensor generation:  0.16746020317077637
mini_batch_src_global generation:  0.2677571773529053
r_  generation:  2.4673800468444824
local_output_nid generation:  0.032445430755615234
local_in_edges_tensor generation:  0.20447063446044922
mini_batch_src_global generation:  0.26353001594543457
r_  generation:  2.35512375831604
local_output_nid generation:  0.042669057846069336
local_in_edges_tensor generation:  0.1553211212158203
mini_batch_src_global generation:  0.25775837898254395
r_  generation:  2.3465335369110107
local_output_nid generation:  0.03266024589538574
local_in_edges_tensor generation:  0.15578794479370117
mini_batch_src_global generation:  0.2630119323730469
r_  generation:  2.4210476875305176
local_output_nid generation:  0.03317880630493164
local_in_edges_tensor generation:  0.20076656341552734
mini_batch_src_global generation:  0.28874921798706055
r_  generation:  2.3734705448150635
local_output_nid generation:  0.0466456413269043
local_in_edges_tensor generation:  0.15626811981201172
mini_batch_src_global generation:  0.25890040397644043
r_  generation:  2.3356077671051025
local_output_nid generation:  0.033336639404296875
local_in_edges_tensor generation:  0.14421725273132324
mini_batch_src_global generation:  0.2639157772064209
r_  generation:  2.4166510105133057
local_output_nid generation:  0.03361797332763672
local_in_edges_tensor generation:  0.14234185218811035
mini_batch_src_global generation:  0.26708507537841797
r_  generation:  2.4126811027526855
local_output_nid generation:  0.03407597541809082
local_in_edges_tensor generation:  0.22668218612670898
mini_batch_src_global generation:  0.2852811813354492
r_  generation:  2.4181172847747803
local_output_nid generation:  0.04800224304199219
local_in_edges_tensor generation:  0.1673882007598877
mini_batch_src_global generation:  0.26046133041381836
r_  generation:  2.3847713470458984
local_output_nid generation:  0.03395390510559082
local_in_edges_tensor generation:  0.15431642532348633
mini_batch_src_global generation:  0.2607908248901367
r_  generation:  2.376183032989502
local_output_nid generation:  0.033827781677246094
local_in_edges_tensor generation:  0.1506025791168213
mini_batch_src_global generation:  0.2653837203979492
r_  generation:  2.4288933277130127
local_output_nid generation:  0.03331589698791504
local_in_edges_tensor generation:  0.16801857948303223
mini_batch_src_global generation:  0.26020050048828125
r_  generation:  2.3831112384796143
local_output_nid generation:  0.04019331932067871
local_in_edges_tensor generation:  0.20007896423339844
mini_batch_src_global generation:  0.2632601261138916
r_  generation:  2.378913164138794
local_output_nid generation:  0.0553433895111084
local_in_edges_tensor generation:  0.16562390327453613
mini_batch_src_global generation:  0.26287364959716797
r_  generation:  2.3648793697357178
local_output_nid generation:  0.034345149993896484
local_in_edges_tensor generation:  0.15055203437805176
mini_batch_src_global generation:  0.2630894184112549
r_  generation:  2.3475818634033203
local_output_nid generation:  0.03384041786193848
local_in_edges_tensor generation:  0.14186859130859375
mini_batch_src_global generation:  0.27118515968322754
r_  generation:  2.359773874282837
local_output_nid generation:  0.034346580505371094
local_in_edges_tensor generation:  0.13839173316955566
mini_batch_src_global generation:  0.2767448425292969
r_  generation:  2.4115755558013916
local_output_nid generation:  0.034125328063964844
local_in_edges_tensor generation:  0.17529821395874023
mini_batch_src_global generation:  0.2585909366607666
r_  generation:  2.395251512527466
local_output_nid generation:  0.04131746292114258
local_in_edges_tensor generation:  0.190840482711792
mini_batch_src_global generation:  0.2620868682861328
r_  generation:  2.3785037994384766
local_output_nid generation:  0.04437088966369629
local_in_edges_tensor generation:  0.15822458267211914
mini_batch_src_global generation:  0.2628922462463379
r_  generation:  2.3842661380767822
local_output_nid generation:  0.03504157066345215
local_in_edges_tensor generation:  0.14913105964660645
mini_batch_src_global generation:  0.2636227607727051
r_  generation:  2.3775269985198975
local_output_nid generation:  0.03467607498168945
local_in_edges_tensor generation:  0.14605379104614258
mini_batch_src_global generation:  0.2695951461791992
r_  generation:  2.3552701473236084
local_output_nid generation:  0.03450179100036621
local_in_edges_tensor generation:  0.14203643798828125
mini_batch_src_global generation:  0.25839757919311523
r_  generation:  2.4101412296295166
local_output_nid generation:  0.03461742401123047
local_in_edges_tensor generation:  0.14003539085388184
mini_batch_src_global generation:  0.26462864875793457
r_  generation:  2.3641021251678467
local_output_nid generation:  0.03450131416320801
local_in_edges_tensor generation:  0.22959232330322266
mini_batch_src_global generation:  0.2818887233734131
r_  generation:  2.371514081954956
local_output_nid generation:  0.05734133720397949
local_in_edges_tensor generation:  0.17253994941711426
mini_batch_src_global generation:  0.26389145851135254
r_  generation:  2.3948378562927246
local_output_nid generation:  0.035822153091430664
local_in_edges_tensor generation:  0.15774869918823242
mini_batch_src_global generation:  0.2639429569244385
r_  generation:  2.3959250450134277
local_output_nid generation:  0.034996747970581055
local_in_edges_tensor generation:  0.1489238739013672
mini_batch_src_global generation:  0.26336026191711426
r_  generation:  2.384770393371582
local_output_nid generation:  0.040332794189453125
local_in_edges_tensor generation:  0.14279699325561523
mini_batch_src_global generation:  0.2634742259979248
r_  generation:  2.3759870529174805
local_output_nid generation:  0.034476518630981445
local_in_edges_tensor generation:  0.13678956031799316
mini_batch_src_global generation:  0.26015448570251465
r_  generation:  2.38273549079895
local_output_nid generation:  0.035162925720214844
local_in_edges_tensor generation:  0.18172645568847656
mini_batch_src_global generation:  0.26375555992126465
r_  generation:  2.4173102378845215
local_output_nid generation:  0.03493213653564453
local_in_edges_tensor generation:  0.1963186264038086
mini_batch_src_global generation:  0.2791304588317871
r_  generation:  2.381880760192871
local_output_nid generation:  0.05241274833679199
local_in_edges_tensor generation:  0.16086387634277344
mini_batch_src_global generation:  0.26305699348449707
r_  generation:  2.3661437034606934
local_output_nid generation:  0.03503108024597168
local_in_edges_tensor generation:  0.1476602554321289
mini_batch_src_global generation:  0.26137614250183105
r_  generation:  2.351290225982666
local_output_nid generation:  0.03719592094421387
local_in_edges_tensor generation:  0.14421772956848145
mini_batch_src_global generation:  0.32645630836486816
r_  generation:  2.790834665298462
local_output_nid generation:  0.06105470657348633
local_in_edges_tensor generation:  0.2233114242553711
mini_batch_src_global generation:  0.27327632904052734
r_  generation:  2.6000893115997314
local_output_nid generation:  0.06100797653198242
local_in_edges_tensor generation:  0.22180891036987305
mini_batch_src_global generation:  0.26179933547973633
r_  generation:  2.534242868423462
local_output_nid generation:  0.043085336685180664
local_in_edges_tensor generation:  0.24969816207885742
mini_batch_src_global generation:  0.27262020111083984
r_  generation:  2.393404960632324
local_output_nid generation:  0.04318118095397949
local_in_edges_tensor generation:  0.18624162673950195
mini_batch_src_global generation:  0.30040717124938965
r_  generation:  2.48990535736084
local_output_nid generation:  0.060164451599121094
local_in_edges_tensor generation:  0.22792291641235352
mini_batch_src_global generation:  0.265592098236084
r_  generation:  2.543485403060913
local_output_nid generation:  0.036232709884643555
local_in_edges_tensor generation:  0.22174978256225586
mini_batch_src_global generation:  0.27085351943969727
r_  generation:  2.4746742248535156
local_output_nid generation:  0.06310915946960449
local_in_edges_tensor generation:  0.18271088600158691
mini_batch_src_global generation:  0.269087553024292
r_  generation:  2.551180124282837
local_output_nid generation:  0.035703182220458984
local_in_edges_tensor generation:  0.21273159980773926
mini_batch_src_global generation:  0.2679135799407959
r_  generation:  2.466017246246338
local_output_nid generation:  0.0618894100189209
local_in_edges_tensor generation:  0.18169617652893066
mini_batch_src_global generation:  0.2650923728942871
r_  generation:  2.4066104888916016
local_output_nid generation:  0.03597688674926758
local_in_edges_tensor generation:  0.17499256134033203
mini_batch_src_global generation:  0.2829868793487549
r_  generation:  2.502351999282837
local_output_nid generation:  0.0602107048034668
local_in_edges_tensor generation:  0.226182222366333
mini_batch_src_global generation:  0.2625885009765625
r_  generation:  2.4078786373138428
local_output_nid generation:  0.03597068786621094
local_in_edges_tensor generation:  0.17400884628295898
mini_batch_src_global generation:  0.26629066467285156
r_  generation:  2.441880941390991
local_output_nid generation:  0.03527522087097168
local_in_edges_tensor generation:  0.16488385200500488
mini_batch_src_global generation:  0.2791018486022949
r_  generation:  2.472374200820923
local_output_nid generation:  0.06047320365905762
local_in_edges_tensor generation:  0.22497773170471191
mini_batch_src_global generation:  0.2615039348602295
r_  generation:  2.3788440227508545
local_output_nid generation:  0.03701305389404297
local_in_edges_tensor generation:  0.17764997482299805
mini_batch_src_global generation:  0.26490163803100586
r_  generation:  2.4528872966766357
local_output_nid generation:  0.0357208251953125
local_in_edges_tensor generation:  0.16852331161499023
mini_batch_src_global generation:  0.2632427215576172
r_  generation:  2.4225194454193115
local_output_nid generation:  0.04361581802368164
local_in_edges_tensor generation:  0.22451186180114746
mini_batch_src_global generation:  0.29266810417175293
r_  generation:  2.4120867252349854
local_output_nid generation:  0.05489182472229004
local_in_edges_tensor generation:  0.1749875545501709
mini_batch_src_global generation:  0.2636868953704834
r_  generation:  2.372769355773926
local_output_nid generation:  0.036154747009277344
local_in_edges_tensor generation:  0.15874600410461426
mini_batch_src_global generation:  0.2664754390716553
r_  generation:  2.451697587966919
local_output_nid generation:  0.035492658615112305
local_in_edges_tensor generation:  0.14765357971191406
mini_batch_src_global generation:  0.27866148948669434
r_  generation:  2.398007392883301
local_output_nid generation:  0.03565835952758789
local_in_edges_tensor generation:  0.2290666103363037
mini_batch_src_global generation:  0.2621786594390869
r_  generation:  2.4314122200012207
local_output_nid generation:  0.06101584434509277
local_in_edges_tensor generation:  0.17293763160705566
mini_batch_src_global generation:  0.2593653202056885
r_  generation:  2.3606934547424316
local_output_nid generation:  0.03647494316101074
local_in_edges_tensor generation:  0.1569230556488037
mini_batch_src_global generation:  0.2606828212738037
r_  generation:  2.3814499378204346
local_output_nid generation:  0.03556990623474121
local_in_edges_tensor generation:  0.15144109725952148
mini_batch_src_global generation:  0.26921582221984863
r_  generation:  2.403895378112793
local_output_nid generation:  0.03569817543029785
local_in_edges_tensor generation:  0.14492082595825195
mini_batch_src_global generation:  0.2747938632965088
r_  generation:  2.4413375854492188
local_output_nid generation:  0.03561067581176758
local_in_edges_tensor generation:  0.2099313735961914
mini_batch_src_global generation:  0.26352381706237793
r_  generation:  2.4202723503112793
local_output_nid generation:  0.049987077713012695
local_in_edges_tensor generation:  0.19747400283813477
mini_batch_src_global generation:  0.26088476181030273
r_  generation:  2.3568379878997803
local_output_nid generation:  0.04497528076171875
local_in_edges_tensor generation:  0.16527342796325684
mini_batch_src_global generation:  0.2663390636444092
r_  generation:  2.3923494815826416
local_output_nid generation:  0.03619647026062012
local_in_edges_tensor generation:  0.1550459861755371
mini_batch_src_global generation:  0.2651493549346924
r_  generation:  2.3937597274780273
local_output_nid generation:  0.03603816032409668
local_in_edges_tensor generation:  0.1479477882385254
mini_batch_src_global generation:  0.27063941955566406
r_  generation:  2.3753623962402344
local_output_nid generation:  0.03561115264892578
local_in_edges_tensor generation:  0.15590596199035645
mini_batch_src_global generation:  0.2631690502166748
r_  generation:  2.4206342697143555
local_output_nid generation:  0.035569190979003906
local_in_edges_tensor generation:  0.16546297073364258
mini_batch_src_global generation:  0.26589012145996094
r_  generation:  2.3867685794830322
local_output_nid generation:  0.03576064109802246
local_in_edges_tensor generation:  0.21264386177062988
mini_batch_src_global generation:  0.28139543533325195
r_  generation:  2.407456636428833
local_output_nid generation:  0.06281256675720215
local_in_edges_tensor generation:  0.17218852043151855
mini_batch_src_global generation:  0.26384615898132324
r_  generation:  2.4062697887420654
local_output_nid generation:  0.03677487373352051
local_in_edges_tensor generation:  0.15691876411437988
mini_batch_src_global generation:  0.2643468379974365
r_  generation:  2.372523069381714
local_output_nid generation:  0.03557634353637695
local_in_edges_tensor generation:  0.15172648429870605
mini_batch_src_global generation:  0.26079344749450684
r_  generation:  2.4098703861236572
local_output_nid generation:  0.03568100929260254
local_in_edges_tensor generation:  0.14524006843566895
mini_batch_src_global generation:  0.2741267681121826
r_  generation:  2.432410717010498
local_output_nid generation:  0.03585076332092285
local_in_edges_tensor generation:  0.1437838077545166
mini_batch_src_global generation:  0.2783479690551758
r_  generation:  2.447697401046753
local_output_nid generation:  0.03578829765319824
local_in_edges_tensor generation:  0.20694184303283691
mini_batch_src_global generation:  0.267301082611084
r_  generation:  2.451977252960205
local_output_nid generation:  0.05182385444641113
local_in_edges_tensor generation:  0.1875922679901123
mini_batch_src_global generation:  0.2779083251953125
r_  generation:  2.398338556289673
local_output_nid generation:  0.045007944107055664
local_in_edges_tensor generation:  0.1626286506652832
mini_batch_src_global generation:  0.2620232105255127
r_  generation:  2.352700710296631
local_output_nid generation:  0.03648877143859863
local_in_edges_tensor generation:  0.15364527702331543
mini_batch_src_global generation:  0.26354074478149414
r_  generation:  2.372082233428955
local_output_nid generation:  0.035917043685913086
local_in_edges_tensor generation:  0.15154552459716797
mini_batch_src_global generation:  0.27187561988830566
r_  generation:  2.4082889556884766
local_output_nid generation:  0.03554654121398926
local_in_edges_tensor generation:  0.14143967628479004
mini_batch_src_global generation:  0.25994277000427246
r_  generation:  2.4167041778564453
local_output_nid generation:  0.03573417663574219
local_in_edges_tensor generation:  0.138932466506958
mini_batch_src_global generation:  0.26360201835632324
r_  generation:  2.353095054626465
local_output_nid generation:  0.03615450859069824
local_in_edges_tensor generation:  0.2275402545928955
mini_batch_src_global generation:  0.289475679397583
r_  generation:  2.436143159866333
local_output_nid generation:  0.06361246109008789
local_in_edges_tensor generation:  0.17693614959716797
mini_batch_src_global generation:  0.26310110092163086
r_  generation:  2.401076078414917
local_output_nid generation:  0.03697514533996582
local_in_edges_tensor generation:  0.1557471752166748
mini_batch_src_global generation:  0.26283955574035645
r_  generation:  2.3627936840057373
local_output_nid generation:  0.03596377372741699
local_in_edges_tensor generation:  0.15059375762939453
mini_batch_src_global generation:  0.26065826416015625
r_  generation:  2.416013240814209
local_output_nid generation:  0.03550243377685547
local_in_edges_tensor generation:  0.1431875228881836
mini_batch_src_global generation:  0.2617032527923584
r_  generation:  2.395386219024658
local_output_nid generation:  0.035680294036865234
local_in_edges_tensor generation:  0.14035677909851074
mini_batch_src_global generation:  0.2612314224243164
r_  generation:  2.3932044506073
local_output_nid generation:  0.03608894348144531
local_in_edges_tensor generation:  0.2091372013092041
mini_batch_src_global generation:  0.2640402317047119
r_  generation:  2.4551730155944824
local_output_nid generation:  0.05147218704223633
local_in_edges_tensor generation:  0.18310976028442383
mini_batch_src_global generation:  0.27680230140686035
r_  generation:  2.3694777488708496
local_output_nid generation:  0.04602622985839844
local_in_edges_tensor generation:  0.1650984287261963
mini_batch_src_global generation:  0.2667863368988037
r_  generation:  2.3898766040802
local_output_nid generation:  0.03640389442443848
local_in_edges_tensor generation:  0.15010666847229004
mini_batch_src_global generation:  0.2649219036102295
r_  generation:  2.345505714416504
local_output_nid generation:  0.03641152381896973
local_in_edges_tensor generation:  0.14984917640686035
mini_batch_src_global generation:  0.2619001865386963
r_  generation:  2.435915946960449
local_output_nid generation:  0.036226511001586914
local_in_edges_tensor generation:  0.14336085319519043
mini_batch_src_global generation:  0.26427721977233887
r_  generation:  2.4285888671875
local_output_nid generation:  0.035410165786743164
local_in_edges_tensor generation:  0.13935351371765137
mini_batch_src_global generation:  0.27477097511291504
r_  generation:  2.3869547843933105
local_output_nid generation:  0.036234378814697266
local_in_edges_tensor generation:  0.22522544860839844
mini_batch_src_global generation:  0.2663102149963379
r_  generation:  2.4757463932037354
local_output_nid generation:  0.06358671188354492
local_in_edges_tensor generation:  0.17500782012939453
mini_batch_src_global generation:  0.2627251148223877
r_  generation:  2.3628151416778564
local_output_nid generation:  0.03734564781188965
local_in_edges_tensor generation:  0.1615312099456787
mini_batch_src_global generation:  0.26345014572143555
r_  generation:  2.367032766342163
local_output_nid generation:  0.03627467155456543
local_in_edges_tensor generation:  0.15512371063232422
mini_batch_src_global generation:  0.26223278045654297
r_  generation:  2.4060142040252686
local_output_nid generation:  0.03653287887573242
local_in_edges_tensor generation:  0.15292644500732422
mini_batch_src_global generation:  0.26877260208129883
r_  generation:  2.4007418155670166
local_output_nid generation:  0.03606748580932617
local_in_edges_tensor generation:  0.14322924613952637
mini_batch_src_global generation:  0.2639458179473877
r_  generation:  2.452934980392456
local_output_nid generation:  0.03577613830566406
local_in_edges_tensor generation:  0.18257784843444824
mini_batch_src_global generation:  0.26787710189819336
r_  generation:  2.421515703201294
local_output_nid generation:  0.04527878761291504
local_in_edges_tensor generation:  0.2068789005279541
mini_batch_src_global generation:  0.28525686264038086
r_  generation:  2.4159700870513916
local_output_nid generation:  0.048767805099487305
local_in_edges_tensor generation:  0.18007850646972656
mini_batch_src_global generation:  0.26409363746643066
r_  generation:  2.388929843902588
local_output_nid generation:  0.03705596923828125
local_in_edges_tensor generation:  0.15787386894226074
mini_batch_src_global generation:  0.2645866870880127
r_  generation:  2.394777774810791
local_output_nid generation:  0.03602766990661621
local_in_edges_tensor generation:  0.14727163314819336
mini_batch_src_global generation:  0.27379512786865234
r_  generation:  2.40867018699646
local_output_nid generation:  0.03536248207092285
local_in_edges_tensor generation:  0.1416308879852295
mini_batch_src_global generation:  0.2729911804199219
r_  generation:  2.412829637527466
local_output_nid generation:  0.03596663475036621
local_in_edges_tensor generation:  0.1654829978942871
mini_batch_src_global generation:  0.2654252052307129
r_  generation:  2.410637378692627
local_output_nid generation:  0.03600335121154785
local_in_edges_tensor generation:  0.21421551704406738
mini_batch_src_global generation:  0.27147984504699707
r_  generation:  2.3759987354278564
local_output_nid generation:  0.05722665786743164
local_in_edges_tensor generation:  0.1727752685546875
mini_batch_src_global generation:  0.2615981101989746
r_  generation:  2.402794361114502
local_output_nid generation:  0.03755450248718262
local_in_edges_tensor generation:  0.1597733497619629
mini_batch_src_global generation:  0.26822781562805176
r_  generation:  2.3966851234436035
local_output_nid generation:  0.036145687103271484
local_in_edges_tensor generation:  0.1511530876159668
mini_batch_src_global generation:  0.26274561882019043
r_  generation:  2.42543888092041
local_output_nid generation:  0.05300092697143555
local_in_edges_tensor generation:  0.14313006401062012
mini_batch_src_global generation:  0.263965368270874
r_  generation:  2.4040143489837646
local_output_nid generation:  0.03631997108459473
local_in_edges_tensor generation:  0.1430957317352295
mini_batch_src_global generation:  0.26467442512512207
r_  generation:  2.4156391620635986
local_output_nid generation:  0.035744667053222656
local_in_edges_tensor generation:  0.22339987754821777
mini_batch_src_global generation:  0.2632100582122803
r_  generation:  2.428415298461914
local_output_nid generation:  0.06531143188476562
local_in_edges_tensor generation:  0.18199777603149414
mini_batch_src_global generation:  0.26262545585632324
r_  generation:  2.4055840969085693
local_output_nid generation:  0.03376054763793945
local_in_edges_tensor generation:  0.1438894271850586
mini_batch_src_global generation:  0.24923157691955566
r_  generation:  2.173774242401123
----------------------check_connections_block total spend ----------------------------- 427.14595675468445
generate_one_block  4.0531089305877686
generate_one_block  3.1073355674743652
generate_one_block  3.325554132461548
generate_one_block  3.2963976860046387
generate_one_block  3.1582226753234863
generate_one_block  3.1093335151672363
generate_one_block  3.1303021907806396
generate_one_block  3.0620713233947754
generate_one_block  3.1235873699188232
generate_one_block  3.0813934803009033
generate_one_block  3.378199338912964
generate_one_block  3.2825119495391846
generate_one_block  3.1184375286102295
generate_one_block  3.110236406326294
generate_one_block  3.079061269760132
generate_one_block  3.0905442237854004
generate_one_block  3.1074655055999756
generate_one_block  3.2481064796447754
generate_one_block  3.395723581314087
generate_one_block  3.125886917114258
generate_one_block  3.1263649463653564
generate_one_block  3.0967321395874023
generate_one_block  3.1127634048461914
generate_one_block  3.1031272411346436
generate_one_block  3.29005765914917
generate_one_block  3.3811819553375244
generate_one_block  3.165815830230713
generate_one_block  3.050856828689575
generate_one_block  3.0466179847717285
generate_one_block  3.109865427017212
generate_one_block  3.0636651515960693
generate_one_block  3.170149087905884
generate_one_block  3.494669198989868
generate_one_block  3.120236873626709
generate_one_block  3.059400796890259
generate_one_block  3.078960418701172
generate_one_block  3.0713984966278076
generate_one_block  3.0870375633239746
generate_one_block  3.151888847351074
generate_one_block  3.602429151535034
generate_one_block  3.1076176166534424
generate_one_block  3.070215940475464
generate_one_block  3.0406558513641357
generate_one_block  3.112762451171875
generate_one_block  3.1095259189605713
generate_one_block  3.122396230697632
generate_one_block  3.4751272201538086
generate_one_block  3.101618528366089
generate_one_block  3.076284885406494
generate_one_block  3.0814170837402344
generate_one_block  3.0727529525756836
generate_one_block  3.112321138381958
generate_one_block  3.2113003730773926
generate_one_block  3.5856423377990723
generate_one_block  3.1593339443206787
generate_one_block  3.069615364074707
generate_one_block  3.0818164348602295
generate_one_block  3.1029341220855713
generate_one_block  3.1489555835723877
generate_one_block  3.1949548721313477
generate_one_block  3.452979326248169
generate_one_block  3.0943989753723145
generate_one_block  3.119727849960327
generate_one_block  3.080758571624756
generate_one_block  3.1066319942474365
generate_one_block  3.172706365585327
generate_one_block  3.210700750350952
generate_one_block  3.4946963787078857
generate_one_block  3.094179391860962
generate_one_block  3.0676615238189697
generate_one_block  3.0643324851989746
generate_one_block  3.1221580505371094
generate_one_block  3.126868724822998
generate_one_block  3.5292892456054688
generate_one_block  3.1299757957458496
generate_one_block  3.125544786453247
generate_one_block  3.0916502475738525
generate_one_block  3.103224515914917
generate_one_block  3.184659004211426
generate_one_block  3.1891469955444336
generate_one_block  3.528291940689087
generate_one_block  3.1131389141082764
generate_one_block  3.0966556072235107
generate_one_block  3.08984375
generate_one_block  3.135627031326294
generate_one_block  3.1509740352630615
generate_one_block  3.5495707988739014
generate_one_block  3.1661696434020996
generate_one_block  3.072829246520996
generate_one_block  3.0894086360931396
generate_one_block  3.1008095741271973
generate_one_block  3.1569414138793945
generate_one_block  3.159268617630005
generate_one_block  3.5215463638305664
generate_one_block  3.1374800205230713
generate_one_block  3.0659399032592773
generate_one_block  3.1005427837371826
generate_one_block  3.0847268104553223
generate_one_block  3.11449933052063
generate_one_block  3.3275842666625977
generate_one_block  3.3451714515686035
generate_one_block  3.1504316329956055
generate_one_block  3.0528602600097656
generate_one_block  3.1279170513153076
generate_one_block  3.6602861881256104
generate_one_block  3.0709879398345947
generate_one_block  3.606839179992676
generate_one_block  3.0952553749084473
generate_one_block  3.1056864261627197
generate_one_block  3.118035078048706
generate_one_block  3.1332027912139893
generate_one_block  3.1524252891540527
generate_one_block  3.1631221771240234
generate_one_block  3.607839584350586
generate_one_block  3.1211979389190674
generate_one_block  3.123121976852417
generate_one_block  3.0881760120391846
generate_one_block  3.135251522064209
generate_one_block  3.1420581340789795
generate_one_block  3.3849575519561768
generate_one_block  3.3313705921173096
generate_one_block  3.1620187759399414
generate_one_block  3.1033921241760254
generate_one_block  3.055819511413574
generate_one_block  3.1470184326171875
generate_one_block  3.124166250228882
generate_one_block  3.49067759513855
generate_one_block  2.9876708984375
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.164809465408325
gen group dst list time:  4.6039159297943115
time for parepare:  0.48936915397644043
local_output_nid generation:  0.3633992671966553
local_in_edges_tensor generation:  0.8867251873016357
mini_batch_src_global generation:  0.7680835723876953
r_  generation:  9.672656774520874
local_output_nid generation:  0.40192699432373047
local_in_edges_tensor generation:  0.9831218719482422
mini_batch_src_global generation:  1.0182747840881348
r_  generation:  10.035551309585571
local_output_nid generation:  0.3926084041595459
local_in_edges_tensor generation:  0.8320574760437012
mini_batch_src_global generation:  0.9647979736328125
r_  generation:  10.161098003387451
local_output_nid generation:  0.38811302185058594
local_in_edges_tensor generation:  0.8248732089996338
mini_batch_src_global generation:  0.9649398326873779
r_  generation:  10.177462577819824
local_output_nid generation:  0.3787672519683838
local_in_edges_tensor generation:  0.8710808753967285
mini_batch_src_global generation:  1.0129461288452148
r_  generation:  10.234647989273071
local_output_nid generation:  0.38608455657958984
local_in_edges_tensor generation:  0.8439979553222656
mini_batch_src_global generation:  1.0159661769866943
r_  generation:  9.966078996658325
local_output_nid generation:  0.388474702835083
local_in_edges_tensor generation:  0.7412290573120117
mini_batch_src_global generation:  1.032886266708374
r_  generation:  10.185057640075684
local_output_nid generation:  0.3706328868865967
local_in_edges_tensor generation:  0.8372175693511963
mini_batch_src_global generation:  0.9899978637695312
r_  generation:  9.851961612701416
local_output_nid generation:  0.39296388626098633
local_in_edges_tensor generation:  0.7421951293945312
mini_batch_src_global generation:  1.1423523426055908
r_  generation:  10.061084747314453
local_output_nid generation:  0.3679237365722656
local_in_edges_tensor generation:  0.8504939079284668
mini_batch_src_global generation:  1.0033955574035645
r_  generation:  9.809863805770874
local_output_nid generation:  0.37353968620300293
local_in_edges_tensor generation:  0.7366676330566406
mini_batch_src_global generation:  1.118039846420288
r_  generation:  9.97937297821045
local_output_nid generation:  0.3756532669067383
local_in_edges_tensor generation:  0.8448281288146973
mini_batch_src_global generation:  0.9911046028137207
r_  generation:  9.921985864639282
local_output_nid generation:  0.39235663414001465
local_in_edges_tensor generation:  0.7507820129394531
mini_batch_src_global generation:  1.0968544483184814
r_  generation:  10.088451385498047
local_output_nid generation:  0.385861873626709
local_in_edges_tensor generation:  0.8630838394165039
mini_batch_src_global generation:  0.9979536533355713
r_  generation:  9.953691005706787
local_output_nid generation:  0.3932523727416992
local_in_edges_tensor generation:  0.7453570365905762
mini_batch_src_global generation:  1.0321581363677979
r_  generation:  10.076359748840332
local_output_nid generation:  0.375746488571167
local_in_edges_tensor generation:  0.8808419704437256
mini_batch_src_global generation:  0.992016077041626
r_  generation:  9.914100170135498
local_output_nid generation:  0.39389777183532715
local_in_edges_tensor generation:  0.7426002025604248
mini_batch_src_global generation:  1.0301716327667236
r_  generation:  10.057085514068604
local_output_nid generation:  0.37575292587280273
local_in_edges_tensor generation:  0.8691952228546143
mini_batch_src_global generation:  1.0196657180786133
r_  generation:  9.903720140457153
local_output_nid generation:  0.3879382610321045
local_in_edges_tensor generation:  0.7381017208099365
mini_batch_src_global generation:  1.0345776081085205
r_  generation:  10.148561477661133
local_output_nid generation:  0.3740825653076172
local_in_edges_tensor generation:  0.8624138832092285
mini_batch_src_global generation:  1.0013306140899658
r_  generation:  10.029684066772461
local_output_nid generation:  0.39371180534362793
local_in_edges_tensor generation:  0.7456200122833252
mini_batch_src_global generation:  0.9988813400268555
r_  generation:  10.292827844619751
local_output_nid generation:  0.3774685859680176
local_in_edges_tensor generation:  0.8575539588928223
mini_batch_src_global generation:  1.0225467681884766
r_  generation:  10.161346673965454
local_output_nid generation:  0.40062785148620605
local_in_edges_tensor generation:  0.7453165054321289
mini_batch_src_global generation:  0.9997999668121338
r_  generation:  10.294764995574951
local_output_nid generation:  0.3821125030517578
local_in_edges_tensor generation:  0.8585162162780762
mini_batch_src_global generation:  1.0107355117797852
r_  generation:  10.142205953598022
local_output_nid generation:  0.39963412284851074
local_in_edges_tensor generation:  0.7437381744384766
mini_batch_src_global generation:  0.9959385395050049
r_  generation:  10.309975624084473
local_output_nid generation:  0.38291049003601074
local_in_edges_tensor generation:  0.8601770401000977
mini_batch_src_global generation:  1.00913405418396
r_  generation:  10.095936059951782
local_output_nid generation:  0.39955592155456543
local_in_edges_tensor generation:  0.7494986057281494
mini_batch_src_global generation:  0.9997501373291016
r_  generation:  10.349389553070068
local_output_nid generation:  0.38260960578918457
local_in_edges_tensor generation:  0.8533976078033447
mini_batch_src_global generation:  0.9992642402648926
r_  generation:  10.040215730667114
local_output_nid generation:  0.39995479583740234
local_in_edges_tensor generation:  0.7468430995941162
mini_batch_src_global generation:  0.994286298751831
r_  generation:  10.387409210205078
local_output_nid generation:  0.3870701789855957
local_in_edges_tensor generation:  0.8585968017578125
mini_batch_src_global generation:  0.999422550201416
r_  generation:  10.08173656463623
local_output_nid generation:  0.39763379096984863
local_in_edges_tensor generation:  0.7453780174255371
mini_batch_src_global generation:  0.9956979751586914
r_  generation:  10.314591646194458
local_output_nid generation:  0.38396191596984863
local_in_edges_tensor generation:  0.8668570518493652
mini_batch_src_global generation:  1.0041615962982178
r_  generation:  10.16982650756836
