main start at this time 1647806193.1087916
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.4344604015350342
local_in_edges_tensor generation:  0.9617741107940674
mini_batch_src_global generation:  1.1256725788116455
r_  generation:  11.07450008392334
local_output_nid generation:  0.427842378616333
local_in_edges_tensor generation:  0.8223531246185303
mini_batch_src_global generation:  1.2499122619628906
r_  generation:  11.051015853881836
local_output_nid generation:  0.44883060455322266
local_in_edges_tensor generation:  0.9398508071899414
mini_batch_src_global generation:  1.090099811553955
r_  generation:  11.401216983795166
local_output_nid generation:  0.43886685371398926
local_in_edges_tensor generation:  0.9897010326385498
mini_batch_src_global generation:  1.1446969509124756
r_  generation:  11.635279893875122
local_output_nid generation:  0.4623234272003174
local_in_edges_tensor generation:  0.9508423805236816
mini_batch_src_global generation:  1.1385085582733154
r_  generation:  11.597010374069214
local_output_nid generation:  0.4559757709503174
local_in_edges_tensor generation:  0.939448356628418
mini_batch_src_global generation:  1.094092607498169
r_  generation:  11.3360435962677
local_output_nid generation:  0.43416404724121094
local_in_edges_tensor generation:  0.957869291305542
mini_batch_src_global generation:  1.1482019424438477
r_  generation:  11.029670476913452
local_output_nid generation:  0.42911696434020996
local_in_edges_tensor generation:  0.8203139305114746
mini_batch_src_global generation:  1.2476046085357666
r_  generation:  11.128424882888794
local_output_nid generation:  0.4505581855773926
local_in_edges_tensor generation:  0.9362754821777344
mini_batch_src_global generation:  1.1132442951202393
r_  generation:  11.490333318710327
local_output_nid generation:  0.4225120544433594
local_in_edges_tensor generation:  0.9484050273895264
mini_batch_src_global generation:  1.1226673126220703
r_  generation:  11.915833473205566
local_output_nid generation:  0.4803647994995117
local_in_edges_tensor generation:  1.0199832916259766
mini_batch_src_global generation:  1.2475767135620117
r_  generation:  11.795317649841309
local_output_nid generation:  0.45681214332580566
local_in_edges_tensor generation:  0.947354793548584
mini_batch_src_global generation:  1.1372201442718506
r_  generation:  11.609620809555054
local_output_nid generation:  0.46161890029907227
local_in_edges_tensor generation:  0.9489471912384033
mini_batch_src_global generation:  1.1125946044921875
r_  generation:  11.458723545074463
local_output_nid generation:  0.448850154876709
local_in_edges_tensor generation:  0.9701335430145264
mini_batch_src_global generation:  1.1328392028808594
r_  generation:  11.126381158828735
local_output_nid generation:  0.43807101249694824
local_in_edges_tensor generation:  0.8321144580841064
mini_batch_src_global generation:  1.1817631721496582
r_  generation:  11.609764099121094
local_output_nid generation:  0.45705628395080566
local_in_edges_tensor generation:  0.9507846832275391
mini_batch_src_global generation:  1.0976817607879639
r_  generation:  11.448189973831177
local_output_nid generation:  0.424699068069458
local_in_edges_tensor generation:  0.953073263168335
mini_batch_src_global generation:  1.1675715446472168
r_  generation:  11.249991655349731
local_output_nid generation:  0.46512770652770996
local_in_edges_tensor generation:  0.8396563529968262
mini_batch_src_global generation:  1.178248643875122
r_  generation:  11.361568689346313
local_output_nid generation:  0.4508950710296631
local_in_edges_tensor generation:  0.9384119510650635
mini_batch_src_global generation:  1.118079423904419
r_  generation:  11.106618404388428
local_output_nid generation:  0.4326920509338379
local_in_edges_tensor generation:  0.8425805568695068
mini_batch_src_global generation:  1.2711505889892578
r_  generation:  11.04999566078186
local_output_nid generation:  0.4532480239868164
local_in_edges_tensor generation:  0.9493353366851807
mini_batch_src_global generation:  1.099747657775879
r_  generation:  11.571881294250488
local_output_nid generation:  0.45039939880371094
local_in_edges_tensor generation:  1.0192537307739258
mini_batch_src_global generation:  1.1257781982421875
r_  generation:  11.086910247802734
local_output_nid generation:  0.4408113956451416
local_in_edges_tensor generation:  0.8198032379150391
mini_batch_src_global generation:  1.3167834281921387
r_  generation:  11.74797248840332
local_output_nid generation:  0.4964601993560791
local_in_edges_tensor generation:  1.0084013938903809
mini_batch_src_global generation:  1.2402925491333008
r_  generation:  11.926284551620483
local_output_nid generation:  0.49237966537475586
local_in_edges_tensor generation:  1.0626580715179443
mini_batch_src_global generation:  1.2077116966247559
r_  generation:  11.735764503479004
local_output_nid generation:  0.46694159507751465
local_in_edges_tensor generation:  0.9872651100158691
mini_batch_src_global generation:  1.1193621158599854
r_  generation:  11.077318906784058
local_output_nid generation:  0.41080665588378906
local_in_edges_tensor generation:  0.8155462741851807
mini_batch_src_global generation:  1.2573931217193604
r_  generation:  11.420436143875122
local_output_nid generation:  0.4727609157562256
local_in_edges_tensor generation:  1.0362372398376465
mini_batch_src_global generation:  1.2906060218811035
r_  generation:  10.995913982391357
local_output_nid generation:  0.4537467956542969
local_in_edges_tensor generation:  0.8920724391937256
mini_batch_src_global generation:  1.1385133266448975
r_  generation:  11.436026334762573
local_output_nid generation:  0.46114206314086914
local_in_edges_tensor generation:  0.955251932144165
mini_batch_src_global generation:  1.128819465637207
r_  generation:  11.260324001312256
local_output_nid generation:  0.41268062591552734
local_in_edges_tensor generation:  0.9332013130187988
mini_batch_src_global generation:  1.1437115669250488
r_  generation:  11.190093517303467
local_output_nid generation:  0.46575307846069336
local_in_edges_tensor generation:  0.8661823272705078
mini_batch_src_global generation:  1.1834652423858643
r_  generation:  11.856049537658691
local_output_nid generation:  0.46421003341674805
local_in_edges_tensor generation:  0.9564292430877686
mini_batch_src_global generation:  1.1597514152526855
r_  generation:  11.261384010314941
local_output_nid generation:  0.45719051361083984
local_in_edges_tensor generation:  0.9621963500976562
mini_batch_src_global generation:  1.1008777618408203
r_  generation:  11.411618947982788
local_output_nid generation:  0.43683958053588867
local_in_edges_tensor generation:  0.9568579196929932
mini_batch_src_global generation:  1.123838186264038
r_  generation:  11.234857320785522
local_output_nid generation:  0.4367051124572754
local_in_edges_tensor generation:  0.8290145397186279
mini_batch_src_global generation:  1.273242473602295
r_  generation:  10.898573160171509
local_output_nid generation:  0.45395660400390625
local_in_edges_tensor generation:  0.9375259876251221
mini_batch_src_global generation:  1.1075451374053955
r_  generation:  11.567660570144653
local_output_nid generation:  0.46041083335876465
local_in_edges_tensor generation:  0.9631764888763428
mini_batch_src_global generation:  1.125917673110962
r_  generation:  11.121632099151611
local_output_nid generation:  0.4074575901031494
local_in_edges_tensor generation:  0.8065791130065918
mini_batch_src_global generation:  1.2581498622894287
r_  generation:  11.184728622436523
local_output_nid generation:  0.4626173973083496
local_in_edges_tensor generation:  0.9560623168945312
mini_batch_src_global generation:  1.1325976848602295
r_  generation:  11.419935703277588
local_output_nid generation:  0.45725274085998535
local_in_edges_tensor generation:  0.9380245208740234
mini_batch_src_global generation:  1.1097698211669922
r_  generation:  11.061619520187378
local_output_nid generation:  0.4326906204223633
local_in_edges_tensor generation:  0.8554465770721436
mini_batch_src_global generation:  1.2501122951507568
r_  generation:  11.179061651229858
local_output_nid generation:  0.45586419105529785
local_in_edges_tensor generation:  0.9532835483551025
mini_batch_src_global generation:  1.1594383716583252
r_  generation:  11.446687936782837
local_output_nid generation:  0.4401078224182129
local_in_edges_tensor generation:  4.670957803726196
mini_batch_src_global generation:  1.0988736152648926
r_  generation:  11.629054069519043
local_output_nid generation:  0.44080400466918945
local_in_edges_tensor generation:  0.9858038425445557
mini_batch_src_global generation:  1.1714158058166504
r_  generation:  11.9413161277771
local_output_nid generation:  0.4929683208465576
local_in_edges_tensor generation:  0.952770471572876
mini_batch_src_global generation:  1.1164333820343018
r_  generation:  11.544049978256226
local_output_nid generation:  0.45537614822387695
local_in_edges_tensor generation:  0.9422357082366943
mini_batch_src_global generation:  1.0920286178588867
r_  generation:  11.346469163894653
local_output_nid generation:  0.4344935417175293
local_in_edges_tensor generation:  0.8354470729827881
mini_batch_src_global generation:  1.1557307243347168
r_  generation:  11.071022748947144
local_output_nid generation:  0.4604227542877197
local_in_edges_tensor generation:  0.9223265647888184
mini_batch_src_global generation:  1.1534864902496338
r_  generation:  11.547890901565552
local_output_nid generation:  0.46862077713012695
local_in_edges_tensor generation:  0.9583120346069336
mini_batch_src_global generation:  1.0868031978607178
r_  generation:  11.085864543914795
----------------------check_connections_block total spend ----------------------------- 1021.057924747467
generate_one_block  15.19649624824524
generate_one_block  15.54072380065918
generate_one_block  15.397921800613403
generate_one_block  14.701062440872192
generate_one_block  15.335989713668823
generate_one_block  15.304641723632812
generate_one_block  14.85322380065918
generate_one_block  15.21701717376709
generate_one_block  15.396787881851196
generate_one_block  15.276172161102295
generate_one_block  14.943927764892578
generate_one_block  15.350635528564453
generate_one_block  15.737582445144653
generate_one_block  14.748695135116577
generate_one_block  15.259619951248169
generate_one_block  15.16160535812378
generate_one_block  14.783373594284058
generate_one_block  15.05644679069519
generate_one_block  15.514144897460938
generate_one_block  15.247733116149902
generate_one_block  14.885545492172241
generate_one_block  15.745805740356445
generate_one_block  15.816557168960571
generate_one_block  15.551251888275146
generate_one_block  15.784970045089722
generate_one_block  15.73342251777649
generate_one_block  15.315006732940674
generate_one_block  15.538803339004517
generate_one_block  15.412124872207642
generate_one_block  15.027874946594238
generate_one_block  16.50585675239563
generate_one_block  15.910279512405396
generate_one_block  16.055886268615723
generate_one_block  15.307665348052979
generate_one_block  15.592870235443115
generate_one_block  16.061212062835693
generate_one_block  15.384929895401001
generate_one_block  16.332826614379883
generate_one_block  15.902384281158447
generate_one_block  15.317229509353638
generate_one_block  15.059136152267456
generate_one_block  15.475765943527222
generate_one_block  15.570278406143188
generate_one_block  15.35934042930603
generate_one_block  15.107358932495117
generate_one_block  15.529054641723633
generate_one_block  15.457670211791992
generate_one_block  15.472772121429443
generate_one_block  15.230131387710571
generate_one_block  15.373250961303711
generate_one_block  15.525169610977173
generate_one_block  15.510041952133179
generate_one_block  15.314741373062134
generate_one_block  15.531344652175903
generate_one_block  15.345882654190063
generate_one_block  15.122642755508423
generate_one_block  15.46321725845337
generate_one_block  15.619258880615234
generate_one_block  15.464237213134766
generate_one_block  15.003600358963013
generate_one_block  15.49906301498413
generate_one_block  15.544757843017578
generate_one_block  15.538889646530151
generate_one_block  15.06290316581726
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1259.4865760803223
block generation total time  1210.5255327224731
average batch blocks generation time:  18.914461448788643
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0916748046875 GB
    Memory Allocated: 0.9896378517150879  GigaBytes
Max Memory Allocated: 0.9896378517150879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8592529296875 GB
    Memory Allocated: 2.016725540161133  GigaBytes
Max Memory Allocated: 2.523289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.5877685546875 GB
    Memory Allocated: 0.9974956512451172  GigaBytes
Max Memory Allocated: 2.736475944519043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1658935546875 GB
    Memory Allocated: 2.0350570678710938  GigaBytes
Max Memory Allocated: 2.736475944519043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9887428283691406  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0149292945861816  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9881491661071777  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0170469284057617  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9907054901123047  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0161285400390625  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9909915924072266  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.020397186279297  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9955196380615234  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.031421661376953  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9919214248657227  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0249767303466797  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9879107475280762  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0150890350341797  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9932641983032227  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.025810718536377  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9924993515014648  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0291647911071777  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.986790657043457  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.009664535522461  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9874706268310547  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0096449851989746  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9891819953918457  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.018993854522705  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9884476661682129  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0109329223632812  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9835176467895508  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 1.9961414337158203  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9782280921936035  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 1.9887704849243164  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9903421401977539  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.020212173461914  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9928703308105469  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.024505138397217  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9944815635681152  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.026960849761963  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.990013599395752  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.017888069152832  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9901823997497559  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0207600593566895  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9930486679077148  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.023040294647217  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9902162551879883  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0206780433654785  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9904847145080566  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0191192626953125  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9913501739501953  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.023806095123291  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 0.9897799491882324  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1697998046875 GB
    Memory Allocated: 2.0160045623779297  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.997678279876709  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.034271240234375  GigaBytes
Max Memory Allocated: 2.7593226432800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9951705932617188  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0267815589904785  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9935402870178223  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0251622200012207  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.995391845703125  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.030442714691162  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9882802963256836  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.011435031890869  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9872655868530273  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0132651329040527  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9905500411987305  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0176949501037598  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9902119636535645  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.01900577545166  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9934368133544922  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.024022102355957  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9955129623413086  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0285372734069824  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9941449165344238  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0305514335632324  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9927830696105957  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0216541290283203  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.989710807800293  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0181593894958496  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9900307655334473  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.020540237426758  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 0.9957566261291504  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9237060546875 GB
    Memory Allocated: 2.0314435958862305  GigaBytes
Max Memory Allocated: 2.7619385719299316  GigaBytes

