main start at this time 1647772188.123085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 8.2401123046875 GB
    Memory Allocated: 1.7236757278442383  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9115066528320312  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7213053703308105  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9120626449584961  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.724597454071045  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9137468338012695  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7279410362243652  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9117946624755859  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7258782386779785  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9074835777282715  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.716414451599121  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9124164581298828  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7253069877624512  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9107427597045898  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7270870208740234  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9068560600280762  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7151331901550293  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9071903228759766  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7112011909484863  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9068036079406738  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7158055305480957  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9065680503845215  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.710486888885498  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9048557281494141  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.70389986038208  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.8979802131652832  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.693861961364746  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.911895751953125  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7242188453674316  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9117889404296875  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7241487503051758  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9137468338012695  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7277045249938965  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9095878601074219  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7163605690002441  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9083852767944336  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7161664962768555  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9125266075134277  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7232418060302734  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9095630645751953  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7199020385742188  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9108724594116211  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7230157852172852  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9108076095581055  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7244987487792969  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 0.9096541404724121  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9569091796875 GB
    Memory Allocated: 1.7186460494995117  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6776123046875 GB
    Memory Allocated: 0.9176549911499023  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6776123046875 GB
    Memory Allocated: 1.7343831062316895  GigaBytes
Max Memory Allocated: 2.4281253814697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9137401580810547  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.725905418395996  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.912604808807373  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7254085540771484  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9137439727783203  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7266764640808105  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9063262939453125  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.709139347076416  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9057493209838867  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7131633758544922  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9094266891479492  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7160935401916504  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.908653736114502  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7157530784606934  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9142799377441406  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7282538414001465  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9149594306945801  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7288990020751953  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.912353515625  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.726527214050293  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9119415283203125  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7221484184265137  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9117918014526367  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7242016792297363  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9086198806762695  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7194862365722656  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9147067070007324  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7304234504699707  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9065389633178711  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7118849754333496  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9075136184692383  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7157244682312012  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9128313064575195  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7256402969360352  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9125103950500488  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7293586730957031  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.906397819519043  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7115659713745117  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9074664115905762  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7179856300354004  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9132437705993652  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7268543243408203  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9062809944152832  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.710226058959961  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9103527069091797  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7180213928222656  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9132246971130371  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7256059646606445  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9102025032043457  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7203364372253418  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9073419570922852  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7132740020751953  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9061355590820312  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7092008590698242  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9141860008239746  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7303271293640137  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9137430191040039  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7266478538513184  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9128875732421875  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7261414527893066  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9065146446228027  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7158517837524414  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9071316719055176  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7124199867248535  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9119553565979004  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.724839687347412  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9137449264526367  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7265195846557617  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9096832275390625  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.7195234298706055  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.9072933197021484  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.70845365524292  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.1885802187025547 |0.2298324592411518 |0.014751598238945007 |0.00013109669089317322 |0.005840819329023361 |0.0015337467193603516 |
----------------------------------------------------------pseudo_mini_loss sum 8.816452026367188
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  192248452
Number of first layer input nodes during this epoch:  122767478
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 1.3056082725524902  GigaBytes
Max Memory Allocated: 2.431067943572998  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.40073633193969727
random selection method range initialization spend 0.012831926345825195
time for parepare:  0.2956197261810303
local_output_nid generation:  0.0016829967498779297
local_in_edges_tensor generation:  0.032312631607055664
mini_batch_src_global generation:  0.004444122314453125
r_  generation:  0.041841983795166016
local_output_nid generation:  0.0019109249114990234
local_in_edges_tensor generation:  0.002299785614013672
mini_batch_src_global generation:  0.004303693771362305
r_  generation:  0.04496908187866211
local_output_nid generation:  0.001903533935546875
local_in_edges_tensor generation:  0.001720428466796875
mini_batch_src_global generation:  0.0026068687438964844
r_  generation:  0.04461169242858887
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.0017926692962646484
mini_batch_src_global generation:  0.002749204635620117
r_  generation:  0.06497406959533691
local_output_nid generation:  0.0028617382049560547
local_in_edges_tensor generation:  0.0023386478424072266
mini_batch_src_global generation:  0.0028464794158935547
r_  generation:  0.054460763931274414
local_output_nid generation:  0.002904653549194336
local_in_edges_tensor generation:  0.0024094581604003906
mini_batch_src_global generation:  0.0030813217163085938
r_  generation:  0.06643486022949219
local_output_nid generation:  0.0021390914916992188
local_in_edges_tensor generation:  0.0018780231475830078
mini_batch_src_global generation:  0.0028684139251708984
r_  generation:  0.04676699638366699
local_output_nid generation:  0.0020439624786376953
local_in_edges_tensor generation:  0.0017743110656738281
mini_batch_src_global generation:  0.002889871597290039
r_  generation:  0.04724407196044922
local_output_nid generation:  0.0020198822021484375
local_in_edges_tensor generation:  0.0017633438110351562
mini_batch_src_global generation:  0.0029211044311523438
r_  generation:  0.04807567596435547
local_output_nid generation:  0.002022266387939453
local_in_edges_tensor generation:  0.0017266273498535156
mini_batch_src_global generation:  0.002941608428955078
r_  generation:  0.047623634338378906
local_output_nid generation:  0.0019893646240234375
local_in_edges_tensor generation:  0.0018401145935058594
mini_batch_src_global generation:  0.003097057342529297
r_  generation:  0.04873347282409668
local_output_nid generation:  0.0019958019256591797
