main start at this time 1647926744.5854661
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  2.218750476837158
r_  generation:  19.856852769851685
local_output_nid generation:  0.5360901355743408
local_in_edges_tensor generation:  1.5132441520690918
mini_batch_src_global generation:  2.1154751777648926
r_  generation:  19.7507643699646
local_output_nid generation:  0.521653413772583
local_in_edges_tensor generation:  1.491523027420044
mini_batch_src_global generation:  2.061952590942383
r_  generation:  19.76206636428833
local_output_nid generation:  0.5251467227935791
local_in_edges_tensor generation:  1.5194199085235596
mini_batch_src_global generation:  2.158168315887451
r_  generation:  19.914734363555908
local_output_nid generation:  0.5271296501159668
local_in_edges_tensor generation:  1.5440003871917725
mini_batch_src_global generation:  2.452636957168579
r_  generation:  19.834148406982422
local_output_nid generation:  0.5286147594451904
local_in_edges_tensor generation:  1.5623314380645752
mini_batch_src_global generation:  2.270782232284546
r_  generation:  19.857080221176147
local_output_nid generation:  0.5235176086425781
local_in_edges_tensor generation:  1.5464203357696533
mini_batch_src_global generation:  2.1847610473632812
r_  generation:  20.106661081314087
local_output_nid generation:  0.5273580551147461
local_in_edges_tensor generation:  1.5154070854187012
mini_batch_src_global generation:  2.1050221920013428
r_  generation:  19.92257595062256
local_output_nid generation:  0.5276312828063965
local_in_edges_tensor generation:  1.5198211669921875
mini_batch_src_global generation:  2.179666042327881
r_  generation:  19.92575454711914
local_output_nid generation:  0.5287041664123535
local_in_edges_tensor generation:  1.5358350276947021
mini_batch_src_global generation:  2.3825433254241943
r_  generation:  19.77795433998108
local_output_nid generation:  0.5307736396789551
local_in_edges_tensor generation:  1.5418424606323242
mini_batch_src_global generation:  2.2846124172210693
r_  generation:  19.95731782913208
local_output_nid generation:  0.5120334625244141
local_in_edges_tensor generation:  1.5642063617706299
mini_batch_src_global generation:  2.2007362842559814
r_  generation:  20.127322912216187
local_output_nid generation:  0.5285124778747559
local_in_edges_tensor generation:  1.5051281452178955
mini_batch_src_global generation:  2.215782642364502
r_  generation:  20.60925579071045
local_output_nid generation:  0.5313389301300049
local_in_edges_tensor generation:  1.528923511505127
mini_batch_src_global generation:  2.193910837173462
r_  generation:  20.662965059280396
local_output_nid generation:  0.5298998355865479
local_in_edges_tensor generation:  1.518010139465332
mini_batch_src_global generation:  2.2117300033569336
r_  generation:  20.249511003494263
local_output_nid generation:  0.521270751953125
local_in_edges_tensor generation:  1.514528751373291
mini_batch_src_global generation:  2.180457592010498
r_  generation:  20.029276609420776
local_output_nid generation:  0.5309243202209473
local_in_edges_tensor generation:  1.5595924854278564
mini_batch_src_global generation:  2.318342924118042
r_  generation:  20.076656818389893
local_output_nid generation:  0.5201175212860107
local_in_edges_tensor generation:  1.5207552909851074
mini_batch_src_global generation:  2.3772971630096436
r_  generation:  19.83600401878357
local_output_nid generation:  0.531822681427002
local_in_edges_tensor generation:  1.5705387592315674
mini_batch_src_global generation:  2.2320218086242676
r_  generation:  19.879220962524414
local_output_nid generation:  0.5316405296325684
local_in_edges_tensor generation:  1.5408270359039307
mini_batch_src_global generation:  2.158607006072998
r_  generation:  19.981877088546753
local_output_nid generation:  0.531292200088501
local_in_edges_tensor generation:  1.511490821838379
mini_batch_src_global generation:  2.099069833755493
r_  generation:  20.077460765838623
local_output_nid generation:  0.5308198928833008
local_in_edges_tensor generation:  1.5207319259643555
mini_batch_src_global generation:  2.288703680038452
r_  generation:  19.918325901031494
local_output_nid generation:  0.5373306274414062
local_in_edges_tensor generation:  1.561561107635498
mini_batch_src_global generation:  2.4364590644836426
r_  generation:  20.0241961479187
local_output_nid generation:  0.5265262126922607
local_in_edges_tensor generation:  1.606827735900879
mini_batch_src_global generation:  2.3461928367614746
r_  generation:  19.8159761428833
local_output_nid generation:  0.5322151184082031
local_in_edges_tensor generation:  1.5676891803741455
mini_batch_src_global generation:  2.2109289169311523
r_  generation:  20.08201551437378
local_output_nid generation:  0.5206241607666016
local_in_edges_tensor generation:  1.5108182430267334
mini_batch_src_global generation:  2.1183383464813232
r_  generation:  19.915813446044922
local_output_nid generation:  0.5273709297180176
local_in_edges_tensor generation:  1.5160889625549316
mini_batch_src_global generation:  2.2800240516662598
r_  generation:  19.921004056930542
local_output_nid generation:  0.5380420684814453
local_in_edges_tensor generation:  1.5528748035430908
mini_batch_src_global generation:  2.4165146350860596
r_  generation:  19.878623008728027
local_output_nid generation:  0.535794734954834
local_in_edges_tensor generation:  1.5265567302703857
mini_batch_src_global generation:  2.2649106979370117
r_  generation:  19.875572204589844
local_output_nid generation:  0.540778636932373
local_in_edges_tensor generation:  1.5151751041412354
mini_batch_src_global generation:  2.1466026306152344
r_  generation:  19.993448734283447
local_output_nid generation:  0.5288746356964111
local_in_edges_tensor generation:  1.5251047611236572
mini_batch_src_global generation:  2.2308762073516846
r_  generation:  20.019147872924805
local_output_nid generation:  0.5405576229095459
local_in_edges_tensor generation:  1.556058645248413
mini_batch_src_global generation:  2.427396059036255
r_  generation:  20.059165477752686
local_output_nid generation:  0.5322220325469971
local_in_edges_tensor generation:  1.5644421577453613
mini_batch_src_global generation:  2.2419888973236084
r_  generation:  19.97977066040039
local_output_nid generation:  0.5200059413909912
local_in_edges_tensor generation:  1.5080244541168213
mini_batch_src_global generation:  2.119096279144287
r_  generation:  19.856993913650513
local_output_nid generation:  0.5353658199310303
local_in_edges_tensor generation:  1.5619137287139893
mini_batch_src_global generation:  2.3052456378936768
r_  generation:  20.09444570541382
local_output_nid generation:  0.5203831195831299
local_in_edges_tensor generation:  1.5199518203735352
mini_batch_src_global generation:  2.3779985904693604
r_  generation:  19.661729097366333
local_output_nid generation:  0.5454950332641602
local_in_edges_tensor generation:  1.5481657981872559
mini_batch_src_global generation:  2.1760525703430176
r_  generation:  20.135169982910156
local_output_nid generation:  0.5254659652709961
local_in_edges_tensor generation:  1.5526313781738281
mini_batch_src_global generation:  2.249753952026367
r_  generation:  20.047126054763794
local_output_nid generation:  0.5450394153594971
local_in_edges_tensor generation:  1.5362040996551514
mini_batch_src_global generation:  2.424626350402832
r_  generation:  20.18562912940979
local_output_nid generation:  0.5560951232910156
local_in_edges_tensor generation:  1.558556318283081
mini_batch_src_global generation:  2.2587225437164307
r_  generation:  20.87904930114746
local_output_nid generation:  0.5561270713806152
local_in_edges_tensor generation:  1.5424859523773193
mini_batch_src_global generation:  2.208197832107544
r_  generation:  19.981067419052124
local_output_nid generation:  0.5299272537231445
local_in_edges_tensor generation:  1.5232818126678467
mini_batch_src_global generation:  2.238084554672241
r_  generation:  20.118452072143555
local_output_nid generation:  0.5443980693817139
local_in_edges_tensor generation:  1.5449209213256836
mini_batch_src_global generation:  2.4235892295837402
r_  generation:  20.04022240638733
local_output_nid generation:  0.5358841419219971
local_in_edges_tensor generation:  6.248335599899292
mini_batch_src_global generation:  2.069204568862915
r_  generation:  20.032341480255127
local_output_nid generation:  0.496248722076416
local_in_edges_tensor generation:  1.5417044162750244
mini_batch_src_global generation:  2.1211819648742676
r_  generation:  20.003536462783813
local_output_nid generation:  0.5191869735717773
local_in_edges_tensor generation:  1.501723289489746
mini_batch_src_global generation:  2.1096911430358887
r_  generation:  20.557000637054443
local_output_nid generation:  0.542055606842041
local_in_edges_tensor generation:  1.529015302658081
mini_batch_src_global generation:  2.293520450592041
r_  generation:  20.107189178466797
local_output_nid generation:  0.5228960514068604
local_in_edges_tensor generation:  1.5135297775268555
mini_batch_src_global generation:  2.15592622756958
r_  generation:  19.993372678756714
local_output_nid generation:  0.5356075763702393
local_in_edges_tensor generation:  1.5669515132904053
mini_batch_src_global generation:  2.365701198577881
r_  generation:  19.869240760803223
local_output_nid generation:  0.5316498279571533
local_in_edges_tensor generation:  1.5175371170043945
mini_batch_src_global generation:  2.395073413848877
r_  generation:  19.974916458129883
----------------------check_connections_block total spend ----------------------------- 1784.0200505256653
generate_one_block  27.965308904647827
generate_one_block  27.8941068649292
generate_one_block  28.171870231628418
generate_one_block  28.169245958328247
generate_one_block  28.102782249450684
generate_one_block  27.861229419708252
generate_one_block  29.146368265151978
generate_one_block  27.837350606918335
generate_one_block  27.974783420562744
generate_one_block  28.210132122039795
generate_one_block  28.25556755065918
generate_one_block  27.929425716400146
generate_one_block  28.795713663101196
generate_one_block  27.953568935394287
generate_one_block  27.73562717437744
generate_one_block  27.783290147781372
generate_one_block  27.579598426818848
generate_one_block  27.886850357055664
generate_one_block  28.07830309867859
generate_one_block  28.07366442680359
generate_one_block  28.37190556526184
generate_one_block  29.123552560806274
generate_one_block  29.660024404525757
generate_one_block  30.04436445236206
generate_one_block  30.31954002380371
generate_one_block  30.664511919021606
generate_one_block  30.315150499343872
generate_one_block  31.00092840194702
generate_one_block  30.37361717224121
generate_one_block  30.15891695022583
generate_one_block  30.161592960357666
generate_one_block  29.92715883255005
generate_one_block  29.978642225265503
generate_one_block  29.97967553138733
generate_one_block  29.928449630737305
generate_one_block  30.316933631896973
generate_one_block  30.083609342575073
generate_one_block  30.05159902572632
generate_one_block  31.028955698013306
generate_one_block  30.407462120056152
generate_one_block  30.25190043449402
generate_one_block  30.798233032226562
generate_one_block  30.687411069869995
generate_one_block  30.7034752368927
generate_one_block  30.777410745620728
generate_one_block  30.741809844970703
generate_one_block  30.303380489349365
generate_one_block  30.529918432235718
generate_one_block  31.248798847198486
generate_one_block  30.191523551940918
generate_one_block  31.8168363571167
generate_one_block  32.12620759010315
generate_one_block  31.09731411933899
generate_one_block  31.101600170135498
generate_one_block  30.94721221923828
generate_one_block  31.32811689376831
generate_one_block  31.26715588569641
generate_one_block  31.308236837387085
generate_one_block  31.125962495803833
generate_one_block  31.063820362091064
generate_one_block  31.209020137786865
generate_one_block  31.32848834991455
generate_one_block  31.02680540084839
generate_one_block  31.03963303565979
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  2164.5234756469727
block generation total time  2268.4472966194153
average batch blocks generation time:  35.444489009678364
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3602294921875 GB
    Memory Allocated: 1.2708024978637695  GigaBytes
Max Memory Allocated: 1.2708024978637695  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6434326171875 GB
    Memory Allocated: 2.6389646530151367  GigaBytes
Max Memory Allocated: 3.468966484069824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6571044921875 GB
    Memory Allocated: 1.2769384384155273  GigaBytes
Max Memory Allocated: 4.02141809463501  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 2.6572189331054688  GigaBytes
Max Memory Allocated: 4.02141809463501  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0555419921875 GB
    Memory Allocated: 1.271420955657959  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0555419921875 GB
    Memory Allocated: 2.6397414207458496  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0555419921875 GB
    Memory Allocated: 1.2725629806518555  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0555419921875 GB
    Memory Allocated: 2.6449837684631348  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8641357421875 GB
    Memory Allocated: 1.2757863998413086  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8641357421875 GB
    Memory Allocated: 2.6473984718322754  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8641357421875 GB
    Memory Allocated: 1.2738313674926758  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8641357421875 GB
    Memory Allocated: 2.6464128494262695  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8641357421875 GB
    Memory Allocated: 1.2775774002075195  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8660888671875 GB
    Memory Allocated: 2.657660961151123  GigaBytes
Max Memory Allocated: 4.049554347991943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2728099822998047  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.646320343017578  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.268935203552246  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6348719596862793  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2739887237548828  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.648861885070801  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2737274169921875  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6526455879211426  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2697234153747559  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.634942054748535  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2700810432434082  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6355056762695312  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2725028991699219  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6437997817993164  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.271249771118164  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6345248222351074  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2662382125854492  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.619253158569336  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2608747482299805  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.610823631286621  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2733492851257324  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6454153060913086  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2742371559143066  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6482486724853516  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2742981910705566  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.647360324859619  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2739152908325195  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.644535541534424  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.273482322692871  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.64634370803833  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2744488716125488  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.649012565612793  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.27225923538208  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6447958946228027  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.273336410522461  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6441521644592285  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2745628356933594  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.6499404907226562  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 1.2708005905151367  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8680419921875 GB
    Memory Allocated: 2.636638641357422  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6785888671875 GB
    Memory Allocated: 1.2805891036987305  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6805419921875 GB
    Memory Allocated: 2.662271499633789  GigaBytes
Max Memory Allocated: 4.052222728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2758064270019531  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6503453254699707  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2744898796081543  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6481151580810547  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.27508544921875  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6512837409973145  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.271733283996582  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6376991271972656  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.271070957183838  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.640310287475586  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.274113655090332  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6440014839172363  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2738361358642578  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6462974548339844  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.27476167678833  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6476569175720215  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2763681411743164  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.652858257293701  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2744674682617188  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6523847579956055  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.274796962738037  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.646622657775879  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2738351821899414  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6455860137939453  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2723803520202637  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.644558906555176  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.27947998046875  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 2.6585750579833984  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
    Memory Allocated: 1.2692761421203613  GigaBytes
Max Memory Allocated: 4.060173511505127  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6824951171875 GB
