main start at this time 1647854292.6875887
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 2.3013854026794434  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 1.084695816040039  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 2.2980833053588867  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 1.0831985473632812  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 2.2910585403442383  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.31948691979050636 |0.2839741036295891 |0.015373378992080688 |0.00013510510325431824 |0.007995471358299255 |0.002146482467651367 |
----------------------------------------------------------pseudo_mini_loss sum 8.730957984924316
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  234778808
Number of first layer input nodes during this epoch:  133269844
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.2020263671875 GB
    Memory Allocated: 1.7129592895507812  GigaBytes
Max Memory Allocated: 3.1350436210632324  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6932175159454346
random selection method range initialization spend 0.014888763427734375
time for parepare:  0.34436821937561035
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.029197216033935547
mini_batch_src_global generation:  0.007954120635986328
r_  generation:  0.08257222175598145
local_output_nid generation:  0.0019104480743408203
local_in_edges_tensor generation:  0.0024781227111816406
mini_batch_src_global generation:  0.00811767578125
r_  generation:  0.08696961402893066
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.0024831295013427734
mini_batch_src_global generation:  0.004926443099975586
r_  generation:  0.09309577941894531
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.002446889877319336
mini_batch_src_global generation:  0.005191802978515625
r_  generation:  0.09567117691040039
local_output_nid generation:  0.0019078254699707031
local_in_edges_tensor generation:  0.002393484115600586
mini_batch_src_global generation:  0.005122184753417969
r_  generation:  0.0986168384552002
local_output_nid generation:  0.0019123554229736328
local_in_edges_tensor generation:  0.002434968948364258
mini_batch_src_global generation:  0.005522727966308594
r_  generation:  0.1006934642791748
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.002440214157104492
mini_batch_src_global generation:  0.005888223648071289
r_  generation:  0.10173177719116211
local_output_nid generation:  0.0018949508666992188
local_in_edges_tensor generation:  0.002420663833618164
mini_batch_src_global generation:  0.005822896957397461
r_  generation:  0.10317277908325195
local_output_nid generation:  0.0019030570983886719
local_in_edges_tensor generation:  0.002420663833618164
mini_batch_src_global generation:  0.0062558650970458984
r_  generation:  0.10405993461608887
local_output_nid generation:  0.0019075870513916016
local_in_edges_tensor generation:  0.0024840831756591797
mini_batch_src_global generation:  0.0068356990814208984
r_  generation:  0.10520553588867188
local_output_nid generation:  0.0018801689147949219
local_in_edges_tensor generation:  0.002475738525390625
mini_batch_src_global generation:  0.006974220275878906
r_  generation:  0.10914802551269531
local_output_nid generation:  0.0018973350524902344
local_in_edges_tensor generation:  0.002454996109008789
mini_batch_src_global generation:  0.006941318511962891
r_  generation:  0.10983037948608398
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.0024373531341552734
mini_batch_src_global generation:  0.0074920654296875
r_  generation:  0.10931277275085449
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.002447843551635742
mini_batch_src_global generation:  0.008955955505371094
r_  generation:  0.11287975311279297
local_output_nid generation:  0.0018999576568603516
local_in_edges_tensor generation:  0.002414226531982422
mini_batch_src_global generation:  0.007711648941040039
r_  generation:  0.11458897590637207
local_output_nid generation:  0.001924276351928711
local_in_edges_tensor generation:  0.0023860931396484375
mini_batch_src_global generation:  0.007886171340942383
r_  generation:  0.11708259582519531
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.002409219741821289
mini_batch_src_global generation:  0.008125543594360352
r_  generation:  0.11653423309326172
local_output_nid generation:  0.001913309097290039
local_in_edges_tensor generation:  0.002405405044555664
mini_batch_src_global generation:  0.007937908172607422
r_  generation:  0.11585664749145508
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.002396821975708008
mini_batch_src_global generation:  0.008047103881835938
r_  generation:  0.11235833168029785
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.0024263858795166016
mini_batch_src_global generation:  0.008465766906738281
r_  generation:  0.11913824081420898
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.0024869441986083984
mini_batch_src_global generation:  0.008069038391113281
r_  generation:  0.11638522148132324
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.0024423599243164062
mini_batch_src_global generation:  0.008573055267333984
r_  generation:  0.12019872665405273
local_output_nid generation:  0.0019061565399169922
local_in_edges_tensor generation:  0.002315521240234375
mini_batch_src_global generation:  0.00850224494934082
r_  generation:  0.11524081230163574
local_output_nid generation:  0.0018858909606933594
local_in_edges_tensor generation:  0.002420186996459961
mini_batch_src_global generation:  0.008323431015014648
r_  generation:  0.11607789993286133
local_output_nid generation:  0.001905202865600586
local_in_edges_tensor generation:  0.002400636672973633
mini_batch_src_global generation:  0.008568763732910156
r_  generation:  0.11847662925720215
local_output_nid generation:  0.0018990039825439453
local_in_edges_tensor generation:  0.0023140907287597656
mini_batch_src_global generation:  0.008219718933105469
r_  generation:  0.12368297576904297
local_output_nid generation:  0.0018951892852783203
local_in_edges_tensor generation:  0.002421140670776367
mini_batch_src_global generation:  0.008455276489257812
r_  generation:  0.11895418167114258
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0023937225341796875
mini_batch_src_global generation:  0.008297443389892578
r_  generation:  0.11745214462280273
local_output_nid generation:  0.0018880367279052734
local_in_edges_tensor generation:  0.002398967742919922
mini_batch_src_global generation:  0.008403539657592773
r_  generation:  0.12164831161499023
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0025060176849365234
mini_batch_src_global generation:  0.00885319709777832
r_  generation:  0.11849808692932129
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.0023789405822753906
mini_batch_src_global generation:  0.00836181640625
r_  generation:  0.12002348899841309
local_output_nid generation:  0.0018870830535888672
local_in_edges_tensor generation:  0.002466440200805664
mini_batch_src_global generation:  0.008833169937133789
r_  generation:  0.12305998802185059
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.0024352073669433594
mini_batch_src_global generation:  0.008779287338256836
r_  generation:  0.11981940269470215
local_output_nid generation:  0.0018918514251708984
local_in_edges_tensor generation:  0.002492666244506836
mini_batch_src_global generation:  0.008393049240112305
r_  generation:  0.11881160736083984
local_output_nid generation:  0.0019114017486572266
local_in_edges_tensor generation:  0.0024979114532470703
mini_batch_src_global generation:  0.008717775344848633
r_  generation:  0.12169432640075684
local_output_nid generation:  0.0019004344940185547
local_in_edges_tensor generation:  0.0030088424682617188
mini_batch_src_global generation:  0.008173227310180664
r_  generation:  0.12073016166687012
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.0023860931396484375
mini_batch_src_global generation:  0.008752822875976562
r_  generation:  0.12137055397033691
local_output_nid generation:  0.0018808841705322266
local_in_edges_tensor generation:  0.03644394874572754
mini_batch_src_global generation:  0.008599519729614258
r_  generation:  0.12347602844238281
local_output_nid generation:  0.0018846988677978516
local_in_edges_tensor generation:  0.0026979446411132812
mini_batch_src_global generation:  0.008642196655273438
r_  generation:  0.12153053283691406
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.0025691986083984375
mini_batch_src_global generation:  0.008849620819091797
r_  generation:  0.11778521537780762
local_output_nid generation:  0.0018985271453857422
local_in_edges_tensor generation:  0.0070536136627197266
mini_batch_src_global generation:  0.00882720947265625
r_  generation:  0.11941981315612793
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.0024871826171875
mini_batch_src_global generation:  0.008704662322998047
r_  generation:  0.1192023754119873
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.00240325927734375
mini_batch_src_global generation:  0.009006023406982422
r_  generation:  0.12136530876159668
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.003432035446166992
mini_batch_src_global generation:  0.008519649505615234
r_  generation:  0.11881422996520996
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.002490997314453125
mini_batch_src_global generation:  0.008744955062866211
r_  generation:  0.12415742874145508
local_output_nid generation:  0.001913309097290039
local_in_edges_tensor generation:  0.002977609634399414
mini_batch_src_global generation:  0.009371757507324219
r_  generation:  0.11916136741638184
local_output_nid generation:  0.001903533935546875
local_in_edges_tensor generation:  0.0023925304412841797
mini_batch_src_global generation:  0.00871133804321289
r_  generation:  0.11934757232666016
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.0024666786193847656
mini_batch_src_global generation:  0.008935689926147461
r_  generation:  0.12254714965820312
local_output_nid generation:  0.0019006729125976562
local_in_edges_tensor generation:  0.002743959426879883
mini_batch_src_global generation:  0.008484840393066406
r_  generation:  0.12007594108581543
local_output_nid generation:  0.0018949508666992188
local_in_edges_tensor generation:  0.002461671829223633
mini_batch_src_global generation:  0.008672952651977539
r_  generation:  0.11849331855773926
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.0024046897888183594
mini_batch_src_global generation:  0.008577585220336914
r_  generation:  0.12218403816223145
local_output_nid generation:  0.0018982887268066406
local_in_edges_tensor generation:  0.002428293228149414
mini_batch_src_global generation:  0.00852513313293457
r_  generation:  0.1362316608428955
local_output_nid generation:  0.0019063949584960938
local_in_edges_tensor generation:  0.0024847984313964844
mini_batch_src_global generation:  0.008675098419189453
r_  generation:  0.1303110122680664
local_output_nid generation:  0.0019140243530273438
local_in_edges_tensor generation:  0.003407001495361328
mini_batch_src_global generation:  0.008828401565551758
r_  generation:  0.12027478218078613
local_output_nid generation:  0.0019047260284423828
local_in_edges_tensor generation:  0.0032167434692382812
mini_batch_src_global generation:  0.009493827819824219
r_  generation:  0.11978316307067871
local_output_nid generation:  0.0019021034240722656
local_in_edges_tensor generation:  0.002906322479248047
mini_batch_src_global generation:  0.008575916290283203
r_  generation:  0.1257028579711914
local_output_nid generation:  0.0019805431365966797
local_in_edges_tensor generation:  0.002985239028930664
mini_batch_src_global generation:  0.008605480194091797
r_  generation:  0.13556933403015137
local_output_nid generation:  0.002381563186645508
local_in_edges_tensor generation:  0.003673076629638672
mini_batch_src_global generation:  0.008715391159057617
r_  generation:  0.12232255935668945
local_output_nid generation:  0.0019919872283935547
local_in_edges_tensor generation:  0.005110979080200195
mini_batch_src_global generation:  0.008597612380981445
r_  generation:  0.1223452091217041
local_output_nid generation:  0.0019381046295166016
local_in_edges_tensor generation:  0.004875659942626953
mini_batch_src_global generation:  0.008788585662841797
r_  generation:  0.12023162841796875
local_output_nid generation:  0.001911163330078125
local_in_edges_tensor generation:  0.00462651252746582
mini_batch_src_global generation:  0.008540868759155273
r_  generation:  0.12238287925720215
local_output_nid generation:  0.001931905746459961
local_in_edges_tensor generation:  0.004324197769165039
mini_batch_src_global generation:  0.008546829223632812
r_  generation:  0.11883807182312012
local_output_nid generation:  0.001940011978149414
local_in_edges_tensor generation:  0.004122257232666016
mini_batch_src_global generation:  0.008778810501098633
r_  generation:  0.11953568458557129
local_output_nid generation:  0.0018756389617919922
local_in_edges_tensor generation:  0.0038442611694335938
mini_batch_src_global generation:  0.008327245712280273
r_  generation:  0.10512518882751465
----------------------check_connections_block total spend ----------------------------- 9.997340440750122
generate_one_block  0.3492240905761719
generate_one_block  0.21085524559020996
generate_one_block  0.16653060913085938
generate_one_block  0.16240787506103516
generate_one_block  0.14708495140075684
generate_one_block  0.12915301322937012
generate_one_block  0.13804984092712402
generate_one_block  0.13217520713806152
generate_one_block  0.12605023384094238
generate_one_block  0.12555217742919922
generate_one_block  0.1303243637084961
generate_one_block  0.14138364791870117
generate_one_block  0.1620335578918457
generate_one_block  0.15666747093200684
generate_one_block  0.15581560134887695
generate_one_block  0.16645574569702148
generate_one_block  0.16157269477844238
generate_one_block  0.14535951614379883
generate_one_block  0.1318981647491455
generate_one_block  0.13857221603393555
generate_one_block  0.1333906650543213
generate_one_block  0.14813017845153809
generate_one_block  0.1616978645324707
generate_one_block  0.1685936450958252
generate_one_block  0.159745454788208
generate_one_block  0.1576683521270752
generate_one_block  0.14118337631225586
generate_one_block  0.13924932479858398
generate_one_block  0.13167858123779297
generate_one_block  0.13016271591186523
generate_one_block  0.1266491413116455
generate_one_block  0.13422918319702148
generate_one_block  0.12922048568725586
generate_one_block  0.12944865226745605
generate_one_block  0.13273906707763672
generate_one_block  0.12604475021362305
generate_one_block  0.13440155982971191
generate_one_block  0.13394713401794434
generate_one_block  0.12401127815246582
generate_one_block  0.128021240234375
generate_one_block  0.13211464881896973
generate_one_block  0.12885308265686035
generate_one_block  0.12759804725646973
generate_one_block  0.12836194038391113
generate_one_block  0.1257927417755127
generate_one_block  0.12839388847351074
generate_one_block  0.13373017311096191
generate_one_block  0.1271822452545166
generate_one_block  0.12817883491516113
generate_one_block  0.1263282299041748
generate_one_block  0.12593483924865723
generate_one_block  0.12750625610351562
generate_one_block  0.12730693817138672
generate_one_block  0.12578845024108887
generate_one_block  0.1271824836730957
generate_one_block  0.1290607452392578
generate_one_block  0.12633037567138672
generate_one_block  0.12582159042358398
generate_one_block  0.1279592514038086
generate_one_block  0.1266946792602539
generate_one_block  0.13336753845214844
generate_one_block  0.12697768211364746
generate_one_block  0.12699627876281738
generate_one_block  0.12369108200073242
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4121758937835693
gen group dst list time:  0.34563469886779785
time for parepare:  0.46220922470092773
local_output_nid generation:  0.06339621543884277
local_in_edges_tensor generation:  0.4837610721588135
mini_batch_src_global generation:  0.3443794250488281
r_  generation:  3.9959816932678223
local_output_nid generation:  0.10415339469909668
local_in_edges_tensor generation:  0.2437148094177246
mini_batch_src_global generation:  0.41159987449645996
r_  generation:  4.012412071228027
local_output_nid generation:  0.0782768726348877
local_in_edges_tensor generation:  0.3628370761871338
mini_batch_src_global generation:  0.4033854007720947
r_  generation:  4.043661594390869
local_output_nid generation:  0.06554031372070312
local_in_edges_tensor generation:  0.2839682102203369
mini_batch_src_global generation:  0.42560529708862305
r_  generation:  4.2760841846466064
local_output_nid generation:  0.08487677574157715
local_in_edges_tensor generation:  0.23213768005371094
mini_batch_src_global generation:  0.42092061042785645
r_  generation:  4.175492763519287
local_output_nid generation:  0.0734870433807373
local_in_edges_tensor generation:  0.4846622943878174
mini_batch_src_global generation:  0.4207780361175537
r_  generation:  4.140990972518921
local_output_nid generation:  0.06702136993408203
local_in_edges_tensor generation:  0.30095648765563965
mini_batch_src_global generation:  0.4620532989501953
r_  generation:  4.34699273109436
local_output_nid generation:  0.0924079418182373
local_in_edges_tensor generation:  0.3840022087097168
mini_batch_src_global generation:  0.45456790924072266
r_  generation:  4.315258502960205
local_output_nid generation:  0.06288337707519531
local_in_edges_tensor generation:  0.29307985305786133
mini_batch_src_global generation:  0.4656338691711426
r_  generation:  4.425057411193848
local_output_nid generation:  0.08292889595031738
local_in_edges_tensor generation:  0.2598869800567627
mini_batch_src_global generation:  0.45734453201293945
r_  generation:  4.354575157165527
local_output_nid generation:  0.0717167854309082
local_in_edges_tensor generation:  0.38687729835510254
mini_batch_src_global generation:  0.4551963806152344
r_  generation:  4.439981698989868
local_output_nid generation:  0.06270289421081543
local_in_edges_tensor generation:  0.29593563079833984
mini_batch_src_global generation:  0.4975893497467041
r_  generation:  4.360541820526123
local_output_nid generation:  0.08150625228881836
local_in_edges_tensor generation:  0.3815774917602539
mini_batch_src_global generation:  0.45645618438720703
r_  generation:  4.420635938644409
local_output_nid generation:  0.07629895210266113
local_in_edges_tensor generation:  0.281980037689209
mini_batch_src_global generation:  0.5254170894622803
r_  generation:  4.363254070281982
local_output_nid generation:  0.08234524726867676
local_in_edges_tensor generation:  0.3862802982330322
mini_batch_src_global generation:  0.45749497413635254
r_  generation:  4.395232915878296
local_output_nid generation:  0.06258416175842285
local_in_edges_tensor generation:  0.28126025199890137
mini_batch_src_global generation:  0.4817821979522705
r_  generation:  4.478384494781494
local_output_nid generation:  0.09603691101074219
local_in_edges_tensor generation:  0.26095032691955566
mini_batch_src_global generation:  0.47465991973876953
r_  generation:  4.408349990844727
local_output_nid generation:  0.06361865997314453
local_in_edges_tensor generation:  0.3866119384765625
mini_batch_src_global generation:  0.4739522933959961
r_  generation:  4.547586679458618
local_output_nid generation:  0.0819706916809082
local_in_edges_tensor generation:  0.2738654613494873
mini_batch_src_global generation:  0.4524662494659424
r_  generation:  4.192242622375488
local_output_nid generation:  0.07211709022521973
local_in_edges_tensor generation:  0.3782839775085449
mini_batch_src_global generation:  0.4640083312988281
r_  generation:  4.428478002548218
local_output_nid generation:  0.062125444412231445
local_in_edges_tensor generation:  0.2734384536743164
mini_batch_src_global generation:  0.45280933380126953
r_  generation:  4.469286680221558
local_output_nid generation:  0.08286046981811523
local_in_edges_tensor generation:  0.26514434814453125
mini_batch_src_global generation:  0.4583427906036377
r_  generation:  4.453970909118652
local_output_nid generation:  0.08247590065002441
local_in_edges_tensor generation:  0.3802309036254883
mini_batch_src_global generation:  0.4772365093231201
r_  generation:  4.30720067024231
local_output_nid generation:  0.06284952163696289
local_in_edges_tensor generation:  0.3002452850341797
mini_batch_src_global generation:  0.4870872497558594
r_  generation:  4.411118745803833
local_output_nid generation:  0.09196066856384277
local_in_edges_tensor generation:  0.38144755363464355
mini_batch_src_global generation:  0.4761924743652344
r_  generation:  4.4365739822387695
local_output_nid generation:  0.06577014923095703
local_in_edges_tensor generation:  0.27240943908691406
mini_batch_src_global generation:  0.4500236511230469
r_  generation:  4.270318031311035
local_output_nid generation:  0.0616602897644043
local_in_edges_tensor generation:  0.27084851264953613
mini_batch_src_global generation:  0.4605278968811035
r_  generation:  4.3420164585113525
local_output_nid generation:  0.0811607837677002
local_in_edges_tensor generation:  0.3761861324310303
mini_batch_src_global generation:  0.4693145751953125
r_  generation:  4.396031856536865
local_output_nid generation:  0.06281614303588867
local_in_edges_tensor generation:  0.2748861312866211
mini_batch_src_global generation:  0.4546658992767334
r_  generation:  4.488026142120361
local_output_nid generation:  0.0827338695526123
local_in_edges_tensor generation:  0.2580835819244385
mini_batch_src_global generation:  0.46765589714050293
r_  generation:  4.482372283935547
local_output_nid generation:  0.07211875915527344
local_in_edges_tensor generation:  0.39607810974121094
mini_batch_src_global generation:  0.4639744758605957
r_  generation:  4.3295252323150635
local_output_nid generation:  0.06315732002258301
local_in_edges_tensor generation:  0.303194522857666
mini_batch_src_global generation:  0.4950847625732422
r_  generation:  4.478012323379517
local_output_nid generation:  0.09254813194274902
local_in_edges_tensor generation:  0.37944579124450684
mini_batch_src_global generation:  0.47722792625427246
r_  generation:  4.460060358047485
local_output_nid generation:  0.0629434585571289
local_in_edges_tensor generation:  0.27247023582458496
mini_batch_src_global generation:  0.45443058013916016
r_  generation:  4.30587911605835
local_output_nid generation:  0.06212115287780762
local_in_edges_tensor generation:  0.2640688419342041
mini_batch_src_global generation:  0.46359682083129883
r_  generation:  4.365157604217529
local_output_nid generation:  0.0807037353515625
local_in_edges_tensor generation:  0.37920379638671875
mini_batch_src_global generation:  0.4660162925720215
r_  generation:  4.436412811279297
local_output_nid generation:  0.06259512901306152
local_in_edges_tensor generation:  0.2738971710205078
mini_batch_src_global generation:  0.45187878608703613
r_  generation:  4.508348226547241
local_output_nid generation:  0.08299565315246582
local_in_edges_tensor generation:  0.2575094699859619
mini_batch_src_global generation:  0.5319995880126953
r_  generation:  4.79229998588562
local_output_nid generation:  0.07277560234069824
local_in_edges_tensor generation:  0.37415218353271484
mini_batch_src_global generation:  0.4647331237792969
r_  generation:  4.560281276702881
local_output_nid generation:  0.0927426815032959
local_in_edges_tensor generation:  0.28211450576782227
mini_batch_src_global generation:  0.47164154052734375
r_  generation:  4.458838701248169
local_output_nid generation:  0.06409883499145508
local_in_edges_tensor generation:  0.38950157165527344
mini_batch_src_global generation:  0.4699280261993408
r_  generation:  4.380446434020996
local_output_nid generation:  0.06314444541931152
local_in_edges_tensor generation:  0.29317188262939453
mini_batch_src_global generation:  0.5186243057250977
r_  generation:  4.453787565231323
local_output_nid generation:  0.09773588180541992
local_in_edges_tensor generation:  0.3771340847015381
mini_batch_src_global generation:  0.4732334613800049
r_  generation:  4.416628360748291
local_output_nid generation:  0.06360340118408203
local_in_edges_tensor generation:  0.27382707595825195
mini_batch_src_global generation:  0.4556269645690918
r_  generation:  4.417397737503052
local_output_nid generation:  0.06249094009399414
local_in_edges_tensor generation:  0.2711367607116699
mini_batch_src_global generation:  0.4651155471801758
r_  generation:  4.393209457397461
local_output_nid generation:  0.08169031143188477
local_in_edges_tensor generation:  0.3822190761566162
mini_batch_src_global generation:  0.48691654205322266
r_  generation:  4.528554677963257
local_output_nid generation:  0.06339025497436523
local_in_edges_tensor generation:  0.27604126930236816
mini_batch_src_global generation:  0.4786570072174072
r_  generation:  4.510458469390869
local_output_nid generation:  0.08254504203796387
local_in_edges_tensor generation:  0.25758790969848633
mini_batch_src_global generation:  0.49375152587890625
r_  generation:  4.512526035308838
local_output_nid generation:  0.07191681861877441
local_in_edges_tensor generation:  0.3758068084716797
mini_batch_src_global generation:  0.5213048458099365
r_  generation:  4.517468214035034
local_output_nid generation:  0.062390804290771484
local_in_edges_tensor generation:  0.29810214042663574
mini_batch_src_global generation:  0.5202527046203613
r_  generation:  4.5229222774505615
local_output_nid generation:  0.09184503555297852
local_in_edges_tensor generation:  0.36782145500183105
mini_batch_src_global generation:  0.5685725212097168
r_  generation:  4.314635515213013
local_output_nid generation:  0.06701135635375977
local_in_edges_tensor generation:  0.3000619411468506
mini_batch_src_global generation:  0.544745683670044
r_  generation:  4.706089496612549
local_output_nid generation:  0.06226682662963867
local_in_edges_tensor generation:  0.2925593852996826
mini_batch_src_global generation:  0.522808313369751
r_  generation:  4.546696186065674
local_output_nid generation:  0.08199882507324219
local_in_edges_tensor generation:  0.40407371520996094
mini_batch_src_global generation:  0.5316469669342041
r_  generation:  4.77800178527832
local_output_nid generation:  0.0629878044128418
local_in_edges_tensor generation:  0.31722044944763184
mini_batch_src_global generation:  0.5220904350280762
r_  generation:  4.742600202560425
local_output_nid generation:  0.08571767807006836
local_in_edges_tensor generation:  0.28798842430114746
mini_batch_src_global generation:  0.5321090221405029
r_  generation:  4.789552688598633
local_output_nid generation:  0.07189536094665527
local_in_edges_tensor generation:  0.4342775344848633
mini_batch_src_global generation:  0.5421493053436279
r_  generation:  4.385420560836792
local_output_nid generation:  0.0700082778930664
local_in_edges_tensor generation:  0.3471078872680664
mini_batch_src_global generation:  0.5447120666503906
r_  generation:  4.923077821731567
local_output_nid generation:  0.09211993217468262
local_in_edges_tensor generation:  0.4269540309906006
mini_batch_src_global generation:  0.5682663917541504
r_  generation:  4.976935863494873
local_output_nid generation:  0.06365776062011719
local_in_edges_tensor generation:  0.3424217700958252
mini_batch_src_global generation:  0.5361490249633789
r_  generation:  4.779791355133057
local_output_nid generation:  0.0829169750213623
local_in_edges_tensor generation:  0.33232688903808594
mini_batch_src_global generation:  0.542046308517456
r_  generation:  4.868709325790405
local_output_nid generation:  0.07152581214904785
local_in_edges_tensor generation:  0.4450984001159668
mini_batch_src_global generation:  0.5565509796142578
r_  generation:  5.107860326766968
local_output_nid generation:  0.06347036361694336
local_in_edges_tensor generation:  0.34395742416381836
mini_batch_src_global generation:  0.5556445121765137
r_  generation:  5.092749834060669
local_output_nid generation:  0.09094643592834473
local_in_edges_tensor generation:  0.33310413360595703
mini_batch_src_global generation:  0.5624537467956543
r_  generation:  5.141032934188843
----------------------check_connections_block total spend ----------------------------- 393.6943597793579
generate_one_block  6.552624464035034
generate_one_block  6.5786848068237305
generate_one_block  6.635101318359375
generate_one_block  6.902016878128052
generate_one_block  6.588388204574585
generate_one_block  6.264690399169922
generate_one_block  6.755654573440552
generate_one_block  6.350688219070435
generate_one_block  6.74406361579895
generate_one_block  6.347913503646851
generate_one_block  6.723031520843506
generate_one_block  6.302292346954346
generate_one_block  6.808971405029297
generate_one_block  6.34464955329895
generate_one_block  6.839170932769775
generate_one_block  6.287719488143921
generate_one_block  6.9502952098846436
generate_one_block  6.314465522766113
generate_one_block  6.434354782104492
generate_one_block  6.634852170944214
generate_one_block  6.184523344039917
generate_one_block  6.723808526992798
generate_one_block  6.406770467758179
generate_one_block  6.7032153606414795
generate_one_block  6.450737953186035
generate_one_block  6.6410582065582275
generate_one_block  6.385528802871704
generate_one_block  6.7189130783081055
generate_one_block  6.3765952587127686
generate_one_block  6.966173887252808
generate_one_block  6.390594244003296
generate_one_block  6.919156074523926
generate_one_block  6.410302400588989
generate_one_block  6.801760196685791
generate_one_block  6.468202114105225
generate_one_block  6.825807332992554
generate_one_block  6.359358310699463
generate_one_block  6.671325206756592
generate_one_block  6.594840049743652
generate_one_block  6.475147724151611
generate_one_block  6.9651124477386475
generate_one_block  6.501112461090088
generate_one_block  6.994162082672119
generate_one_block  6.427017688751221
generate_one_block  6.812301397323608
generate_one_block  6.396961688995361
generate_one_block  6.440566778182983
generate_one_block  6.894366025924683
generate_one_block  6.4479820728302
generate_one_block  6.870118856430054
generate_one_block  6.410267353057861
generate_one_block  6.9095542430877686
generate_one_block  6.438208341598511
generate_one_block  6.460675001144409
generate_one_block  6.864510536193848
generate_one_block  6.648650169372559
generate_one_block  6.799188852310181
generate_one_block  6.494544267654419
generate_one_block  6.452526092529297
generate_one_block  6.921455383300781
generate_one_block  6.553466796875
generate_one_block  6.8272881507873535
generate_one_block  6.485024929046631
generate_one_block  6.377164363861084
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.375598669052124
gen group dst list time:  3.5814077854156494
time for parepare:  0.5393631458282471
local_output_nid generation:  0.5171098709106445
local_in_edges_tensor generation:  1.4696547985076904
mini_batch_src_global generation:  1.1799814701080322
r_  generation:  15.820105075836182
local_output_nid generation:  0.5766751766204834
local_in_edges_tensor generation:  1.4434373378753662
mini_batch_src_global generation:  1.5282952785491943
r_  generation:  16.233161211013794
local_output_nid generation:  0.8793442249298096
local_in_edges_tensor generation:  1.3716883659362793
mini_batch_src_global generation:  1.4706530570983887
r_  generation:  13.304380416870117
local_output_nid generation:  0.703132152557373
local_in_edges_tensor generation:  1.2255470752716064
mini_batch_src_global generation:  1.3050570487976074
r_  generation:  13.357121467590332
local_output_nid generation:  0.5599756240844727
local_in_edges_tensor generation:  1.1022074222564697
mini_batch_src_global generation:  1.2956833839416504
r_  generation:  13.221928834915161
local_output_nid generation:  0.5599460601806641
local_in_edges_tensor generation:  1.0985543727874756
mini_batch_src_global generation:  1.2987098693847656
r_  generation:  13.26303219795227
local_output_nid generation:  0.559100866317749
local_in_edges_tensor generation:  1.1086502075195312
mini_batch_src_global generation:  1.2999749183654785
r_  generation:  13.193192720413208
local_output_nid generation:  0.5448899269104004
local_in_edges_tensor generation:  1.108370065689087
