main start at this time 1647817341.4753892
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0850973129272461
r_  generation:  0.8660907745361328
local_output_nid generation:  0.018913745880126953
local_in_edges_tensor generation:  0.053208112716674805
mini_batch_src_global generation:  0.08228731155395508
r_  generation:  0.863776683807373
local_output_nid generation:  0.01942300796508789
local_in_edges_tensor generation:  0.04807639122009277
mini_batch_src_global generation:  0.09129047393798828
r_  generation:  0.86916184425354
local_output_nid generation:  0.03422904014587402
local_in_edges_tensor generation:  0.03770732879638672
mini_batch_src_global generation:  0.085845947265625
r_  generation:  0.8404810428619385
local_output_nid generation:  0.028792381286621094
local_in_edges_tensor generation:  0.03361105918884277
mini_batch_src_global generation:  0.08244085311889648
r_  generation:  0.8354580402374268
local_output_nid generation:  0.021455764770507812
local_in_edges_tensor generation:  0.03671908378601074
mini_batch_src_global generation:  0.08820796012878418
r_  generation:  0.8396687507629395
local_output_nid generation:  0.01979660987854004
local_in_edges_tensor generation:  0.030217647552490234
mini_batch_src_global generation:  0.0847482681274414
r_  generation:  0.8355898857116699
local_output_nid generation:  0.01969432830810547
local_in_edges_tensor generation:  0.03331327438354492
mini_batch_src_global generation:  0.09734225273132324
r_  generation:  0.8478879928588867
local_output_nid generation:  0.019525766372680664
local_in_edges_tensor generation:  0.028124094009399414
mini_batch_src_global generation:  0.08393549919128418
r_  generation:  0.8469557762145996
local_output_nid generation:  0.019446134567260742
local_in_edges_tensor generation:  0.031751394271850586
mini_batch_src_global generation:  0.08712506294250488
r_  generation:  0.8456382751464844
local_output_nid generation:  0.01923203468322754
local_in_edges_tensor generation:  0.02718043327331543
mini_batch_src_global generation:  0.08394312858581543
r_  generation:  0.8342568874359131
local_output_nid generation:  0.019340991973876953
local_in_edges_tensor generation:  0.033638715744018555
mini_batch_src_global generation:  0.08314943313598633
r_  generation:  0.8381185531616211
local_output_nid generation:  0.018781185150146484
local_in_edges_tensor generation:  0.030535221099853516
mini_batch_src_global generation:  0.08461642265319824
r_  generation:  0.8217053413391113
local_output_nid generation:  0.019223928451538086
local_in_edges_tensor generation:  0.03090524673461914
mini_batch_src_global generation:  0.08897948265075684
r_  generation:  0.8426041603088379
local_output_nid generation:  0.019123554229736328
local_in_edges_tensor generation:  0.030975341796875
mini_batch_src_global generation:  0.08433318138122559
r_  generation:  0.8455090522766113
local_output_nid generation:  0.01952958106994629
local_in_edges_tensor generation:  0.03998851776123047
mini_batch_src_global generation:  0.08962082862854004
r_  generation:  0.870387077331543
local_output_nid generation:  0.018887042999267578
local_in_edges_tensor generation:  0.025163650512695312
mini_batch_src_global generation:  0.08467316627502441
r_  generation:  0.8289942741394043
local_output_nid generation:  0.0191805362701416
local_in_edges_tensor generation:  0.026205778121948242
mini_batch_src_global generation:  0.08496260643005371
r_  generation:  0.8449854850769043
local_output_nid generation:  0.019131898880004883
local_in_edges_tensor generation:  0.026113271713256836
mini_batch_src_global generation:  0.08559870719909668
r_  generation:  0.8417079448699951
local_output_nid generation:  0.019107580184936523
local_in_edges_tensor generation:  0.029638290405273438
mini_batch_src_global generation:  0.08438277244567871
r_  generation:  0.8320534229278564
local_output_nid generation:  0.019181489944458008
local_in_edges_tensor generation:  0.030041217803955078
mini_batch_src_global generation:  0.08578038215637207
r_  generation:  0.8441987037658691
local_output_nid generation:  0.01901555061340332
local_in_edges_tensor generation:  0.027376174926757812
mini_batch_src_global generation:  0.08465218544006348
r_  generation:  0.8563661575317383
local_output_nid generation:  0.01917099952697754
local_in_edges_tensor generation:  0.030081748962402344
mini_batch_src_global generation:  0.08330678939819336
r_  generation:  0.865302562713623
local_output_nid generation:  0.01931595802307129
local_in_edges_tensor generation:  0.0355687141418457
mini_batch_src_global generation:  0.09018468856811523
r_  generation:  0.8628280162811279
local_output_nid generation:  0.019185304641723633
local_in_edges_tensor generation:  0.0526883602142334
mini_batch_src_global generation:  0.08429288864135742
r_  generation:  0.8437488079071045
local_output_nid generation:  0.018995285034179688
local_in_edges_tensor generation:  0.05303645133972168
mini_batch_src_global generation:  0.08452558517456055
r_  generation:  0.8410201072692871
local_output_nid generation:  0.019121408462524414
local_in_edges_tensor generation:  0.0325930118560791
mini_batch_src_global generation:  0.08969449996948242
r_  generation:  0.8581106662750244
local_output_nid generation:  0.019255638122558594
local_in_edges_tensor generation:  0.05761075019836426
mini_batch_src_global generation:  0.08816719055175781
r_  generation:  0.8710711002349854
local_output_nid generation:  0.019299983978271484
local_in_edges_tensor generation:  0.04460787773132324
mini_batch_src_global generation:  0.08451390266418457
r_  generation:  0.8614597320556641
local_output_nid generation:  0.03541111946105957
local_in_edges_tensor generation:  0.037877798080444336
mini_batch_src_global generation:  0.08446240425109863
r_  generation:  0.8423757553100586
local_output_nid generation:  0.021797895431518555
local_in_edges_tensor generation:  0.03160238265991211
mini_batch_src_global generation:  0.08338165283203125
r_  generation:  0.8238229751586914
local_output_nid generation:  0.020029783248901367
local_in_edges_tensor generation:  0.03078150749206543
mini_batch_src_global generation:  0.08389043807983398
r_  generation:  0.8458585739135742
local_output_nid generation:  0.019420862197875977
local_in_edges_tensor generation:  0.03318357467651367
mini_batch_src_global generation:  0.08413100242614746
r_  generation:  0.8308868408203125
local_output_nid generation:  0.019235849380493164
local_in_edges_tensor generation:  0.028410673141479492
mini_batch_src_global generation:  0.08394837379455566
r_  generation:  0.8333179950714111
local_output_nid generation:  0.019749879837036133
local_in_edges_tensor generation:  0.041838884353637695
mini_batch_src_global generation:  0.09112882614135742
r_  generation:  0.8524532318115234
local_output_nid generation:  0.01971578598022461
local_in_edges_tensor generation:  0.03671383857727051
mini_batch_src_global generation:  0.09041714668273926
r_  generation:  0.8577322959899902
local_output_nid generation:  0.018886327743530273
local_in_edges_tensor generation:  0.029244422912597656
mini_batch_src_global generation:  0.08251810073852539
r_  generation:  0.8182570934295654
local_output_nid generation:  0.019475936889648438
local_in_edges_tensor generation:  0.02698969841003418
mini_batch_src_global generation:  0.0829918384552002
r_  generation:  0.8412930965423584
local_output_nid generation:  0.01955437660217285
local_in_edges_tensor generation:  0.036032676696777344
mini_batch_src_global generation:  0.08579444885253906
r_  generation:  0.867534875869751
local_output_nid generation:  0.018748998641967773
local_in_edges_tensor generation:  0.02634906768798828
mini_batch_src_global generation:  0.0844261646270752
r_  generation:  0.8181037902832031
local_output_nid generation:  0.01905679702758789
local_in_edges_tensor generation:  0.02623891830444336
mini_batch_src_global generation:  0.08291053771972656
r_  generation:  0.837141752243042
local_output_nid generation:  0.01930546760559082
local_in_edges_tensor generation:  0.03479290008544922
mini_batch_src_global generation:  0.08367729187011719
r_  generation:  0.8462016582489014
local_output_nid generation:  0.018975257873535156
local_in_edges_tensor generation:  0.02738666534423828
mini_batch_src_global generation:  0.08520650863647461
r_  generation:  0.8370652198791504
local_output_nid generation:  0.01952075958251953
local_in_edges_tensor generation:  0.035668373107910156
mini_batch_src_global generation:  0.09029173851013184
r_  generation:  0.8612399101257324
local_output_nid generation:  0.018721580505371094
local_in_edges_tensor generation:  0.02579045295715332
mini_batch_src_global generation:  0.0838172435760498
r_  generation:  0.82077956199646
local_output_nid generation:  0.019234418869018555
local_in_edges_tensor generation:  0.02592945098876953
mini_batch_src_global generation:  0.08482956886291504
r_  generation:  0.8539280891418457
local_output_nid generation:  0.018787622451782227
local_in_edges_tensor generation:  0.03358817100524902
mini_batch_src_global generation:  0.08674216270446777
r_  generation:  0.8297219276428223
local_output_nid generation:  0.019286394119262695
local_in_edges_tensor generation:  0.03187394142150879
mini_batch_src_global generation:  0.09352540969848633
r_  generation:  0.8543784618377686
local_output_nid generation:  0.012096643447875977
local_in_edges_tensor generation:  0.016644001007080078
mini_batch_src_global generation:  0.06682229042053223
r_  generation:  0.5652456283569336
----------------------check_connections_block total spend ----------------------------- 295.95214009284973
generate_one_block  1.3302562236785889
generate_one_block  1.2006487846374512
generate_one_block  1.2587981224060059
generate_one_block  0.9111645221710205
generate_one_block  0.9436352252960205
generate_one_block  0.9378843307495117
generate_one_block  0.9361188411712646
generate_one_block  0.9213080406188965
generate_one_block  0.9246654510498047
generate_one_block  0.9396471977233887
generate_one_block  0.9596261978149414
generate_one_block  1.349693775177002
generate_one_block  0.9295980930328369
generate_one_block  0.9476611614227295
generate_one_block  0.9596235752105713
generate_one_block  0.930469274520874
generate_one_block  0.9134447574615479
generate_one_block  0.9348242282867432
generate_one_block  0.9781255722045898
generate_one_block  0.9627690315246582
generate_one_block  1.2867839336395264
generate_one_block  1.0260894298553467
generate_one_block  0.92694091796875
generate_one_block  0.9142000675201416
generate_one_block  0.9706065654754639
generate_one_block  0.9418928623199463
generate_one_block  0.9217545986175537
generate_one_block  0.9357163906097412
generate_one_block  0.9116313457489014
generate_one_block  0.934234619140625
generate_one_block  0.9424052238464355
generate_one_block  0.9254019260406494
generate_one_block  0.9354920387268066
generate_one_block  0.9430949687957764
generate_one_block  0.9173018932342529
generate_one_block  0.9236018657684326
generate_one_block  0.9461066722869873
generate_one_block  1.062596082687378
generate_one_block  1.0716917514801025
generate_one_block  1.048659324645996
generate_one_block  0.983457088470459
generate_one_block  0.953432559967041
generate_one_block  0.928086519241333
generate_one_block  0.9688103199005127
generate_one_block  0.9064252376556396
generate_one_block  0.9595434665679932
generate_one_block  0.9417707920074463
generate_one_block  0.9557178020477295
generate_one_block  0.9473721981048584
generate_one_block  1.3684229850769043
generate_one_block  0.9727730751037598
generate_one_block  0.9200639724731445
generate_one_block  0.9526710510253906
generate_one_block  0.948509693145752
generate_one_block  0.9393117427825928
generate_one_block  0.9610815048217773
generate_one_block  0.9423530101776123
generate_one_block  0.9321856498718262
generate_one_block  0.9397690296173096
generate_one_block  1.1430394649505615
generate_one_block  1.1229140758514404
generate_one_block  0.9937272071838379
generate_one_block  0.9326462745666504
generate_one_block  0.9342055320739746
generate_one_block  0.9473779201507568
generate_one_block  0.9163506031036377
generate_one_block  0.9515507221221924
generate_one_block  0.9332277774810791
generate_one_block  0.9243745803833008
generate_one_block  0.938244104385376
generate_one_block  0.8991975784301758
generate_one_block  0.9352333545684814
generate_one_block  0.9749054908752441
generate_one_block  0.9644896984100342
generate_one_block  1.0510673522949219
generate_one_block  1.2800025939941406
generate_one_block  0.9730231761932373
generate_one_block  0.9676752090454102
generate_one_block  0.9209356307983398
generate_one_block  0.9687931537628174
generate_one_block  0.9275636672973633
generate_one_block  0.9352173805236816
generate_one_block  0.9918136596679688
generate_one_block  1.345639705657959
generate_one_block  0.9732530117034912
generate_one_block  0.9619088172912598
generate_one_block  0.9232203960418701
generate_one_block  0.928347110748291
generate_one_block  0.9525012969970703
generate_one_block  0.9524362087249756
generate_one_block  0.9327569007873535
generate_one_block  0.9878859519958496
generate_one_block  1.3234035968780518
generate_one_block  1.0471665859222412
generate_one_block  0.9677116870880127
generate_one_block  0.9429163932800293
generate_one_block  0.960108757019043
generate_one_block  0.9382576942443848
generate_one_block  0.9543299674987793
generate_one_block  0.9564721584320068
generate_one_block  0.9506745338439941
generate_one_block  0.9510641098022461
generate_one_block  0.9324419498443604
generate_one_block  0.9819331169128418
generate_one_block  1.2180984020233154
generate_one_block  1.6570072174072266
generate_one_block  0.9404363632202148
generate_one_block  0.9529838562011719
generate_one_block  0.9608573913574219
generate_one_block  0.947554349899292
generate_one_block  0.9666934013366699
generate_one_block  0.96905517578125
generate_one_block  0.9654712677001953
generate_one_block  1.3687660694122314
generate_one_block  0.9464244842529297
generate_one_block  0.9598329067230225
generate_one_block  0.9635441303253174
generate_one_block  0.9416160583496094
generate_one_block  0.9668281078338623
generate_one_block  0.9502308368682861
generate_one_block  0.9628238677978516
generate_one_block  0.9469788074493408
generate_one_block  0.9443254470825195
generate_one_block  0.9490237236022949
generate_one_block  0.9598453044891357
generate_one_block  1.080871343612671
generate_one_block  1.2185089588165283
generate_one_block  0.9758768081665039
generate_one_block  0.9482395648956299
generate_one_block  0.9597516059875488
generate_one_block  0.9469432830810547
generate_one_block  0.9793040752410889
generate_one_block  0.9282119274139404
generate_one_block  0.9407930374145508
generate_one_block  0.9346506595611572
generate_one_block  0.9581015110015869
generate_one_block  0.9454026222229004
generate_one_block  0.9616129398345947
generate_one_block  0.947838306427002
generate_one_block  0.9817752838134766
generate_one_block  0.9711318016052246
generate_one_block  0.9377341270446777
generate_one_block  0.9509096145629883
generate_one_block  0.9429545402526855
generate_one_block  0.9541401863098145
generate_one_block  0.9559688568115234
generate_one_block  1.0013859272003174
generate_one_block  1.36861252784729
generate_one_block  0.9815969467163086
generate_one_block  0.9821414947509766
generate_one_block  0.9538469314575195
generate_one_block  0.9702084064483643
generate_one_block  0.9535238742828369
generate_one_block  0.9602522850036621
generate_one_block  0.9738612174987793
generate_one_block  1.3805155754089355
generate_one_block  0.9873478412628174
generate_one_block  0.9751837253570557
generate_one_block  0.957848310470581
generate_one_block  0.9456875324249268
generate_one_block  0.9562671184539795
generate_one_block  0.970719575881958
generate_one_block  0.9533467292785645
generate_one_block  0.973074197769165
generate_one_block  0.955564022064209
generate_one_block  0.9481685161590576
generate_one_block  0.9538555145263672
generate_one_block  0.9494349956512451
generate_one_block  0.9705986976623535
generate_one_block  1.1972038745880127
generate_one_block  1.1673376560211182
generate_one_block  0.9790422916412354
generate_one_block  0.9680311679840088
generate_one_block  0.9745762348175049
generate_one_block  0.9674255847930908
generate_one_block  0.9500436782836914
generate_one_block  0.9626281261444092
generate_one_block  0.9646005630493164
generate_one_block  0.9779324531555176
generate_one_block  0.9526658058166504
generate_one_block  0.9593541622161865
generate_one_block  0.9842536449432373
generate_one_block  1.0688481330871582
generate_one_block  1.3456344604492188
generate_one_block  0.9610481262207031
generate_one_block  0.9484972953796387
generate_one_block  0.9380321502685547
generate_one_block  1.115309238433838
generate_one_block  0.979607105255127
generate_one_block  0.983302116394043
generate_one_block  0.967625617980957
generate_one_block  0.955880880355835
generate_one_block  0.9884259700775146
generate_one_block  1.4003057479858398
generate_one_block  0.984121561050415
generate_one_block  0.9893226623535156
generate_one_block  0.9865806102752686
generate_one_block  0.9494917392730713
generate_one_block  0.9542758464813232
generate_one_block  1.0030572414398193
generate_one_block  0.9552922248840332
generate_one_block  0.9580178260803223
generate_one_block  0.9654746055603027
generate_one_block  0.9616081714630127
generate_one_block  1.028691053390503
generate_one_block  1.3492600917816162
generate_one_block  0.9756133556365967
generate_one_block  0.968902587890625
generate_one_block  0.9540207386016846
generate_one_block  1.0067057609558105
generate_one_block  0.9432337284088135
generate_one_block  0.963078498840332
generate_one_block  0.9723720550537109
generate_one_block  0.9500973224639893
generate_one_block  0.9530901908874512
generate_one_block  0.9666740894317627
generate_one_block  0.9560337066650391
generate_one_block  0.95694899559021
generate_one_block  0.9682273864746094
generate_one_block  0.9526512622833252
generate_one_block  1.223992109298706
generate_one_block  1.1374926567077637
generate_one_block  1.0130641460418701
generate_one_block  0.9373171329498291
generate_one_block  0.9590270519256592
generate_one_block  0.9624018669128418
generate_one_block  0.9542930126190186
generate_one_block  0.9563486576080322
generate_one_block  0.9569091796875
generate_one_block  0.9622228145599365
generate_one_block  0.9784326553344727
generate_one_block  0.9532568454742432
generate_one_block  0.9639403820037842
generate_one_block  0.9629034996032715
generate_one_block  0.9675233364105225
generate_one_block  0.9803225994110107
generate_one_block  0.9430105686187744
generate_one_block  0.9421396255493164
generate_one_block  0.9429647922515869
generate_one_block  0.9451642036437988
generate_one_block  0.9417448043823242
generate_one_block  0.9793450832366943
generate_one_block  0.9770452976226807
generate_one_block  0.9245040416717529
generate_one_block  0.9540376663208008
generate_one_block  0.991544246673584
generate_one_block  0.9342837333679199
generate_one_block  0.9494390487670898
generate_one_block  0.986321210861206
generate_one_block  0.9607689380645752
generate_one_block  1.0003349781036377
generate_one_block  1.0177428722381592
generate_one_block  1.1339221000671387
generate_one_block  1.0944852828979492
generate_one_block  0.9982964992523193
generate_one_block  0.5699691772460938
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.187013626098633
gen group dst list time:  4.884021043777466
time for parepare:  0.46636295318603516
local_output_nid generation:  0.2124614715576172
local_in_edges_tensor generation:  0.5321063995361328
mini_batch_src_global generation:  0.42305779457092285
r_  generation:  5.385878086090088
local_output_nid generation:  0.24755573272705078
local_in_edges_tensor generation:  0.4146878719329834
mini_batch_src_global generation:  0.5324618816375732
r_  generation:  5.612904787063599
local_output_nid generation:  0.2280588150024414
local_in_edges_tensor generation:  0.5298562049865723
mini_batch_src_global generation:  0.535485029220581
r_  generation:  5.5840513706207275
local_output_nid generation:  0.20532608032226562
local_in_edges_tensor generation:  0.4118030071258545
mini_batch_src_global generation:  0.5390939712524414
r_  generation:  5.721705198287964
local_output_nid generation:  0.2362520694732666
local_in_edges_tensor generation:  0.4133484363555908
mini_batch_src_global generation:  0.5590765476226807
r_  generation:  5.728928089141846
local_output_nid generation:  0.21136093139648438
local_in_edges_tensor generation:  0.42047762870788574
mini_batch_src_global generation:  0.599367618560791
r_  generation:  5.904834747314453
local_output_nid generation:  0.2221057415008545
local_in_edges_tensor generation:  0.6475989818572998
mini_batch_src_global generation:  0.5799210071563721
r_  generation:  5.81892466545105
local_output_nid generation:  0.20948243141174316
local_in_edges_tensor generation:  0.4218788146972656
mini_batch_src_global generation:  0.5790443420410156
r_  generation:  5.827256202697754
local_output_nid generation:  0.2060527801513672
local_in_edges_tensor generation:  0.40642523765563965
mini_batch_src_global generation:  0.5723514556884766
r_  generation:  5.8231201171875
local_output_nid generation:  0.20678067207336426
local_in_edges_tensor generation:  0.4083669185638428
mini_batch_src_global generation:  0.6444418430328369
r_  generation:  5.799823045730591
local_output_nid generation:  0.21948909759521484
local_in_edges_tensor generation:  0.40927934646606445
mini_batch_src_global generation:  0.574028730392456
r_  generation:  5.995746850967407
local_output_nid generation:  0.21945714950561523
local_in_edges_tensor generation:  0.5271217823028564
mini_batch_src_global generation:  0.5873103141784668
r_  generation:  5.832481145858765
local_output_nid generation:  0.20443344116210938
local_in_edges_tensor generation:  0.40677452087402344
mini_batch_src_global generation:  0.5749049186706543
r_  generation:  5.714170217514038
local_output_nid generation:  0.2067737579345703
local_in_edges_tensor generation:  0.409656286239624
mini_batch_src_global generation:  0.5789508819580078
r_  generation:  5.839270114898682
local_output_nid generation:  0.20969343185424805
local_in_edges_tensor generation:  0.41758036613464355
mini_batch_src_global generation:  0.5864405632019043
r_  generation:  6.059894800186157
local_output_nid generation:  0.2384815216064453
local_in_edges_tensor generation:  0.41251492500305176
mini_batch_src_global generation:  0.5832862854003906
r_  generation:  5.891505002975464
local_output_nid generation:  0.21007847785949707
local_in_edges_tensor generation:  0.40592050552368164
mini_batch_src_global generation:  0.5993027687072754
r_  generation:  5.914967060089111
local_output_nid generation:  0.22019147872924805
local_in_edges_tensor generation:  0.5226833820343018
mini_batch_src_global generation:  0.5856103897094727
r_  generation:  5.8676841259002686
local_output_nid generation:  0.21034574508666992
local_in_edges_tensor generation:  0.4164702892303467
mini_batch_src_global generation:  0.5837798118591309
r_  generation:  5.889633417129517
local_output_nid generation:  0.20469188690185547
local_in_edges_tensor generation:  0.4033467769622803
mini_batch_src_global generation:  0.5741825103759766
r_  generation:  5.828930616378784
local_output_nid generation:  0.2373945713043213
local_in_edges_tensor generation:  0.41240668296813965
mini_batch_src_global generation:  0.5812661647796631
r_  generation:  5.818137884140015
local_output_nid generation:  0.21125411987304688
local_in_edges_tensor generation:  0.4161570072174072
mini_batch_src_global generation:  0.5870821475982666
r_  generation:  6.090742111206055
local_output_nid generation:  0.21799206733703613
local_in_edges_tensor generation:  0.5187094211578369
mini_batch_src_global generation:  0.575078010559082
r_  generation:  5.737860202789307
local_output_nid generation:  0.20709824562072754
local_in_edges_tensor generation:  0.41228222846984863
mini_batch_src_global generation:  0.5770294666290283
r_  generation:  5.769643783569336
local_output_nid generation:  0.21265864372253418
local_in_edges_tensor generation:  0.4179234504699707
mini_batch_src_global generation:  0.5891673564910889
r_  generation:  5.967129707336426
local_output_nid generation:  0.20791125297546387
local_in_edges_tensor generation:  0.41269898414611816
mini_batch_src_global generation:  0.5893995761871338
r_  generation:  5.9830193519592285
local_output_nid generation:  0.23708128929138184
local_in_edges_tensor generation:  0.4130556583404541
mini_batch_src_global generation:  0.5831997394561768
r_  generation:  5.879922866821289
local_output_nid generation:  0.208082914352417
local_in_edges_tensor generation:  0.40873146057128906
mini_batch_src_global generation:  0.596832275390625
r_  generation:  5.882898569107056
local_output_nid generation:  0.21777963638305664
local_in_edges_tensor generation:  0.5189335346221924
mini_batch_src_global generation:  0.5775907039642334
r_  generation:  5.787037372589111
local_output_nid generation:  0.2102336883544922
local_in_edges_tensor generation:  0.4165785312652588
mini_batch_src_global generation:  0.584465503692627
r_  generation:  5.865172624588013
local_output_nid generation:  0.20789551734924316
local_in_edges_tensor generation:  0.40854525566101074
mini_batch_src_global generation:  0.584697961807251
r_  generation:  5.962525367736816
local_output_nid generation:  0.23807168006896973
local_in_edges_tensor generation:  0.4129927158355713
mini_batch_src_global generation:  0.5941777229309082
r_  generation:  5.851944208145142
local_output_nid generation:  0.20734143257141113
local_in_edges_tensor generation:  0.40811610221862793
mini_batch_src_global generation:  0.60479736328125
r_  generation:  5.962806940078735
local_output_nid generation:  0.22219443321228027
local_in_edges_tensor generation:  0.5291562080383301
mini_batch_src_global generation:  0.5882775783538818
r_  generation:  5.951655864715576
local_output_nid generation:  0.20515108108520508
local_in_edges_tensor generation:  0.4055604934692383
mini_batch_src_global generation:  0.5756649971008301
r_  generation:  5.706510782241821
local_output_nid generation:  0.20520353317260742
local_in_edges_tensor generation:  0.4034085273742676
mini_batch_src_global generation:  0.5735275745391846
r_  generation:  5.791728973388672
local_output_nid generation:  0.20941662788391113
local_in_edges_tensor generation:  0.4225432872772217
mini_batch_src_global generation:  0.5950298309326172
r_  generation:  5.943350553512573
local_output_nid generation:  0.23699331283569336
local_in_edges_tensor generation:  0.41187357902526855
mini_batch_src_global generation:  0.5802583694458008
r_  generation:  5.919264793395996
local_output_nid generation:  0.21231913566589355
local_in_edges_tensor generation:  0.4115135669708252
mini_batch_src_global generation:  0.6336240768432617
r_  generation:  5.90471887588501
local_output_nid generation:  0.2205202579498291
local_in_edges_tensor generation:  0.5224609375
mini_batch_src_global generation:  0.5883195400238037
r_  generation:  5.841587781906128
local_output_nid generation:  0.20789861679077148
local_in_edges_tensor generation:  0.4139885902404785
mini_batch_src_global generation:  0.5832457542419434
r_  generation:  5.880914688110352
local_output_nid generation:  0.2110297679901123
local_in_edges_tensor generation:  0.41477513313293457
mini_batch_src_global generation:  0.5872137546539307
r_  generation:  6.062412977218628
local_output_nid generation:  0.23841094970703125
local_in_edges_tensor generation:  0.4119431972503662
mini_batch_src_global generation:  0.5904805660247803
r_  generation:  5.965576410293579
local_output_nid generation:  0.21565818786621094
local_in_edges_tensor generation:  0.4283437728881836
mini_batch_src_global generation:  0.6153783798217773
r_  generation:  6.066124439239502
local_output_nid generation:  0.21833276748657227
local_in_edges_tensor generation:  0.5198111534118652
mini_batch_src_global generation:  0.5839974880218506
r_  generation:  5.780425548553467
local_output_nid generation:  0.21192264556884766
local_in_edges_tensor generation:  0.4197423458099365
mini_batch_src_global generation:  0.589958906173706
r_  generation:  5.881451368331909
local_output_nid generation:  0.20495247840881348
local_in_edges_tensor generation:  0.4023594856262207
mini_batch_src_global generation:  0.5769209861755371
r_  generation:  5.872241973876953
local_output_nid generation:  0.23656654357910156
local_in_edges_tensor generation:  0.4113459587097168
mini_batch_src_global generation:  0.5828547477722168
r_  generation:  5.848567724227905
local_output_nid generation:  0.20772600173950195
local_in_edges_tensor generation:  0.40952110290527344
mini_batch_src_global generation:  0.6067335605621338
r_  generation:  6.000635385513306
local_output_nid generation:  0.20770025253295898
local_in_edges_tensor generation:  0.47797298431396484
mini_batch_src_global generation:  0.59324049949646
r_  generation:  5.827173471450806
local_output_nid generation:  0.22157049179077148
local_in_edges_tensor generation:  0.4724154472351074
mini_batch_src_global generation:  0.5846090316772461
r_  generation:  5.857272624969482
local_output_nid generation:  0.20480871200561523
local_in_edges_tensor generation:  0.40351128578186035
mini_batch_src_global generation:  0.5745844841003418
r_  generation:  5.712220668792725
local_output_nid generation:  0.21069741249084473
local_in_edges_tensor generation:  0.4089972972869873
mini_batch_src_global generation:  0.5984086990356445
r_  generation:  5.906416177749634
local_output_nid generation:  0.23556113243103027
local_in_edges_tensor generation:  0.4108295440673828
mini_batch_src_global generation:  0.6764850616455078
r_  generation:  6.37180757522583
local_output_nid generation:  0.22591423988342285
local_in_edges_tensor generation:  0.5360867977142334
mini_batch_src_global generation:  0.6246485710144043
r_  generation:  6.1114983558654785
local_output_nid generation:  0.24330878257751465
local_in_edges_tensor generation:  0.4191136360168457
mini_batch_src_global generation:  0.5829653739929199
r_  generation:  6.209097385406494
local_output_nid generation:  0.22812271118164062
local_in_edges_tensor generation:  0.5369265079498291
mini_batch_src_global generation:  0.5936236381530762
r_  generation:  6.09438419342041
local_output_nid generation:  0.24130988121032715
local_in_edges_tensor generation:  0.4186878204345703
mini_batch_src_global generation:  0.58439040184021
r_  generation:  6.137993574142456
local_output_nid generation:  0.22345662117004395
local_in_edges_tensor generation:  0.5267696380615234
mini_batch_src_global generation:  0.5849404335021973
r_  generation:  5.891347169876099
local_output_nid generation:  0.21334338188171387
local_in_edges_tensor generation:  0.4199044704437256
mini_batch_src_global generation:  0.5863864421844482
r_  generation:  6.0823938846588135
local_output_nid generation:  0.2406601905822754
local_in_edges_tensor generation:  0.41458702087402344
mini_batch_src_global generation:  0.5851860046386719
r_  generation:  5.932431697845459
local_output_nid generation:  0.21073675155639648
local_in_edges_tensor generation:  0.42172932624816895
mini_batch_src_global generation:  0.6054785251617432
r_  generation:  6.093422174453735
local_output_nid generation:  0.22200417518615723
local_in_edges_tensor generation:  0.5276176929473877
mini_batch_src_global generation:  0.5799596309661865
r_  generation:  5.881479740142822
local_output_nid generation:  0.20778918266296387
local_in_edges_tensor generation:  0.4098989963531494
mini_batch_src_global generation:  0.571967363357544
r_  generation:  5.792259931564331
local_output_nid generation:  0.21360301971435547
local_in_edges_tensor generation:  0.41533350944519043
mini_batch_src_global generation:  0.5861706733703613
r_  generation:  6.023740530014038
local_output_nid generation:  0.21804356575012207
local_in_edges_tensor generation:  0.4071528911590576
mini_batch_src_global generation:  0.6122503280639648
r_  generation:  5.803309202194214
local_output_nid generation:  0.223494291305542
local_in_edges_tensor generation:  0.41220855712890625
mini_batch_src_global generation:  0.5981454849243164
r_  generation:  5.908983945846558
local_output_nid generation:  0.21529102325439453
local_in_edges_tensor generation:  0.41153979301452637
mini_batch_src_global generation:  0.6325304508209229
r_  generation:  5.880298137664795
local_output_nid generation:  0.22738981246948242
local_in_edges_tensor generation:  0.5286617279052734
mini_batch_src_global generation:  0.589383602142334
r_  generation:  5.913049221038818
local_output_nid generation:  0.21152639389038086
local_in_edges_tensor generation:  0.41411852836608887
mini_batch_src_global generation:  0.5875372886657715
r_  generation:  5.999708414077759
local_output_nid generation:  0.20770621299743652
local_in_edges_tensor generation:  0.4185037612915039
mini_batch_src_global generation:  0.5979559421539307
r_  generation:  5.8891441822052
local_output_nid generation:  0.22763991355895996
local_in_edges_tensor generation:  0.418287992477417
mini_batch_src_global generation:  0.5934689044952393
r_  generation:  6.028156280517578
local_output_nid generation:  0.20892119407653809
local_in_edges_tensor generation:  0.4098641872406006
mini_batch_src_global generation:  0.6236238479614258
r_  generation:  5.846196174621582
local_output_nid generation:  0.22359561920166016
local_in_edges_tensor generation:  0.5358560085296631
mini_batch_src_global generation:  0.5893523693084717
r_  generation:  5.91800856590271
local_output_nid generation:  0.21068859100341797
