main start at this time 1647783768.54226
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0012331008911132812
r_  generation:  0.00901651382446289
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0012438297271728516
r_  generation:  0.009253740310668945
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.013927698135375977
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.001308441162109375
r_  generation:  0.009122610092163086
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009055137634277344
local_output_nid generation:  0.0005674362182617188
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0012476444244384766
r_  generation:  0.010202884674072266
local_output_nid generation:  0.0005619525909423828
local_in_edges_tensor generation:  0.0005102157592773438
mini_batch_src_global generation:  0.001239776611328125
r_  generation:  0.010274171829223633
local_output_nid generation:  0.0005688667297363281
local_in_edges_tensor generation:  0.0005247592926025391
mini_batch_src_global generation:  0.0012581348419189453
r_  generation:  0.009093046188354492
local_output_nid generation:  0.0005686283111572266
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0012426376342773438
r_  generation:  0.009041786193847656
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0012438297271728516
r_  generation:  0.013801097869873047
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0012459754943847656
r_  generation:  0.00908207893371582
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0012547969818115234
r_  generation:  0.009079456329345703
local_output_nid generation:  0.0005674362182617188
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.010195255279541016
local_output_nid generation:  0.0005571842193603516
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.01022195816040039
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009111166000366211
local_output_nid generation:  0.000560760498046875
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0012559890747070312
r_  generation:  0.009115934371948242
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0012447834014892578
r_  generation:  0.010392904281616211
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.009101629257202148
mini_batch_src_global generation:  0.0012617111206054688
r_  generation:  0.009081602096557617
local_output_nid generation:  0.0005664825439453125
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0012319087982177734
r_  generation:  0.00895071029663086
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.010170936584472656
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0012373924255371094
r_  generation:  0.009303569793701172
local_output_nid generation:  0.0005693435668945312
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.009046792984008789
local_output_nid generation:  0.0005574226379394531
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.010394096374511719
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0012552738189697266
r_  generation:  0.009178400039672852
local_output_nid generation:  0.0005590915679931641
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.00431513786315918
r_  generation:  0.00920414924621582
local_output_nid generation:  0.0018367767333984375
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0012922286987304688
r_  generation:  0.010073661804199219
local_output_nid generation:  0.0013127326965332031
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.001283407211303711
r_  generation:  0.01044607162475586
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0012636184692382812
r_  generation:  0.009067535400390625
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.001280069351196289
r_  generation:  0.009256124496459961
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.001255035400390625
r_  generation:  0.010081291198730469
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.009088993072509766
local_output_nid generation:  0.0005826950073242188
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0012612342834472656
r_  generation:  0.009323596954345703
local_output_nid generation:  0.002696514129638672
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0012650489807128906
r_  generation:  0.008923530578613281
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0012807846069335938
r_  generation:  0.009326457977294922
local_output_nid generation:  0.00124359130859375
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0012459754943847656
r_  generation:  0.009605646133422852
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0012743473052978516
r_  generation:  0.00922393798828125
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0003743171691894531
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.005456209182739258
----------------------check_connections_block total spend ----------------------------- 4.145521640777588
generate_one_block  6.180068492889404
generate_one_block  0.01648879051208496
generate_one_block  0.016858816146850586
generate_one_block  0.015621185302734375
generate_one_block  0.016457319259643555
generate_one_block  0.016528844833374023
generate_one_block  0.015764951705932617
generate_one_block  0.016373157501220703
generate_one_block  0.0184171199798584
generate_one_block  0.021080732345581055
generate_one_block  0.021068096160888672
generate_one_block  0.02080988883972168
generate_one_block  0.020240068435668945
generate_one_block  0.019809484481811523
generate_one_block  0.019272804260253906
generate_one_block  0.019221067428588867
generate_one_block  0.01867222785949707
generate_one_block  0.018569231033325195
generate_one_block  0.018360376358032227
generate_one_block  0.017602920532226562
generate_one_block  0.018411874771118164
generate_one_block  0.018352985382080078
generate_one_block  0.017817974090576172
generate_one_block  0.016724586486816406
generate_one_block  0.018035173416137695
generate_one_block  0.016860485076904297
generate_one_block  0.016514301300048828
generate_one_block  0.017960071563720703
generate_one_block  0.01621866226196289
generate_one_block  0.017453432083129883
generate_one_block  0.017111778259277344
generate_one_block  0.021086692810058594
generate_one_block  0.0211489200592041
generate_one_block  0.021360397338867188
generate_one_block  0.020921707153320312
generate_one_block  0.01962733268737793
generate_one_block  0.020221948623657227
generate_one_block  0.018496274948120117
generate_one_block  0.019148588180541992
generate_one_block  0.018276453018188477
generate_one_block  0.019379854202270508
generate_one_block  0.01828289031982422
generate_one_block  0.01822686195373535
generate_one_block  0.01854252815246582
generate_one_block  0.016893625259399414
generate_one_block  0.01775360107421875
generate_one_block  0.0176084041595459
generate_one_block  0.01826930046081543
generate_one_block  0.016515254974365234
generate_one_block  0.01647639274597168
generate_one_block  0.01790904998779297
generate_one_block  0.016695022583007812
generate_one_block  0.01980447769165039
generate_one_block  0.01945209503173828
generate_one_block  0.021791458129882812
generate_one_block  0.021333932876586914
generate_one_block  0.018654584884643555
generate_one_block  0.017837047576904297
generate_one_block  0.017527341842651367
generate_one_block  0.018449068069458008
generate_one_block  0.017264127731323242
generate_one_block  0.016981124877929688
generate_one_block  0.017505407333374023
generate_one_block  0.016706228256225586
generate_one_block  0.0178220272064209
generate_one_block  0.016606807708740234
generate_one_block  0.01622462272644043
generate_one_block  0.016336441040039062
generate_one_block  0.017088890075683594
generate_one_block  0.016318559646606445
generate_one_block  0.016198158264160156
generate_one_block  0.01766800880432129
generate_one_block  0.01704883575439453
generate_one_block  0.027929306030273438
generate_one_block  0.034233808517456055
generate_one_block  0.022722959518432617
generate_one_block  0.022778034210205078
generate_one_block  0.02176213264465332
generate_one_block  0.020429134368896484
generate_one_block  0.01910400390625
generate_one_block  0.01806950569152832
generate_one_block  0.018026351928710938
generate_one_block  0.01906442642211914
generate_one_block  0.017250776290893555
generate_one_block  0.017626523971557617
generate_one_block  0.01798415184020996
generate_one_block  0.016699790954589844
generate_one_block  0.016605615615844727
generate_one_block  0.01775979995727539
generate_one_block  0.017438888549804688
generate_one_block  0.01670694351196289
generate_one_block  0.01740288734436035
generate_one_block  0.016950368881225586
generate_one_block  0.01675891876220703
generate_one_block  0.02067255973815918
generate_one_block  0.021645545959472656
generate_one_block  0.02165675163269043
generate_one_block  0.020261049270629883
generate_one_block  0.019573211669921875
generate_one_block  0.02085256576538086
generate_one_block  0.019493818283081055
generate_one_block  0.019443273544311523
generate_one_block  0.018006324768066406
generate_one_block  0.018912553787231445
generate_one_block  0.018602848052978516
generate_one_block  0.0182647705078125
generate_one_block  0.017221689224243164
generate_one_block  0.01767110824584961
generate_one_block  0.018140077590942383
generate_one_block  0.017415761947631836
generate_one_block  0.018052101135253906
generate_one_block  0.017648935317993164
generate_one_block  0.016740798950195312
generate_one_block  0.017141103744506836
generate_one_block  0.016289710998535156
generate_one_block  0.020783662796020508
generate_one_block  0.022217512130737305
generate_one_block  0.020386934280395508
generate_one_block  0.02106642723083496
generate_one_block  0.019654273986816406
generate_one_block  0.020574331283569336
generate_one_block  0.018761873245239258
generate_one_block  0.01976299285888672
generate_one_block  0.019298076629638672
generate_one_block  0.017934322357177734
generate_one_block  0.017946481704711914
generate_one_block  0.01822495460510254
generate_one_block  0.018688678741455078
generate_one_block  0.018138647079467773
generate_one_block  0.017729520797729492
generate_one_block  0.01753997802734375
generate_one_block  0.017822980880737305
generate_one_block  0.016566038131713867
generate_one_block  0.01726365089416504
generate_one_block  0.017462730407714844
generate_one_block  0.016852378845214844
generate_one_block  0.0191500186920166
generate_one_block  0.02114248275756836
generate_one_block  0.020324230194091797
generate_one_block  0.01972675323486328
generate_one_block  0.02001643180847168
generate_one_block  0.018097400665283203
generate_one_block  0.018126249313354492
generate_one_block  0.01905083656311035
generate_one_block  0.017723798751831055
generate_one_block  0.017801523208618164
generate_one_block  0.01906609535217285
generate_one_block  0.01730632781982422
generate_one_block  0.018173933029174805
generate_one_block  0.01771235466003418
generate_one_block  0.017884492874145508
generate_one_block  0.017581462860107422
generate_one_block  0.017476797103881836
generate_one_block  0.01751995086669922
generate_one_block  0.01637554168701172
generate_one_block  0.016216278076171875
generate_one_block  0.01740407943725586
generate_one_block  0.017065763473510742
generate_one_block  0.02560257911682129
generate_one_block  0.016284704208374023
generate_one_block  0.01702570915222168
generate_one_block  0.016973018646240234
generate_one_block  0.015889644622802734
generate_one_block  0.01686573028564453
generate_one_block  0.01638936996459961
generate_one_block  0.016042470932006836
generate_one_block  0.017001628875732422
generate_one_block  0.016649484634399414
generate_one_block  0.01603865623474121
generate_one_block  0.017056703567504883
generate_one_block  0.015951156616210938
generate_one_block  0.01702570915222168
generate_one_block  0.01681828498840332
generate_one_block  0.01659846305847168
generate_one_block  0.016689538955688477
generate_one_block  0.016540050506591797
generate_one_block  0.017017364501953125
generate_one_block  0.016665935516357422
generate_one_block  0.015790700912475586
generate_one_block  0.01634073257446289
generate_one_block  0.016898393630981445
generate_one_block  0.02088761329650879
generate_one_block  0.01635432243347168
generate_one_block  0.016850948333740234
generate_one_block  0.016587495803833008
generate_one_block  0.016739606857299805
generate_one_block  0.015610456466674805
generate_one_block  0.016355514526367188
generate_one_block  0.01572728157043457
generate_one_block  0.017327547073364258
generate_one_block  0.016489744186401367
generate_one_block  0.01613020896911621
generate_one_block  0.01653456687927246
generate_one_block  0.01624917984008789
generate_one_block  0.01577162742614746
generate_one_block  0.01681995391845703
generate_one_block  0.0167083740234375
generate_one_block  0.01569080352783203
generate_one_block  0.016347408294677734
generate_one_block  0.016578197479248047
generate_one_block  0.015947818756103516
generate_one_block  0.01635289192199707
generate_one_block  0.016350507736206055
generate_one_block  0.01682257652282715
generate_one_block  0.016663551330566406
generate_one_block  0.019270658493041992
generate_one_block  0.016404390335083008
generate_one_block  0.01652240753173828
generate_one_block  0.016355037689208984
generate_one_block  0.016670703887939453
generate_one_block  0.016825437545776367
generate_one_block  0.015589237213134766
generate_one_block  0.01628589630126953
generate_one_block  0.015689611434936523
generate_one_block  0.016693592071533203
generate_one_block  0.01656484603881836
generate_one_block  0.016402244567871094
generate_one_block  0.015535593032836914
generate_one_block  0.01581859588623047
generate_one_block  0.015592813491821289
generate_one_block  0.016751527786254883
generate_one_block  0.016573190689086914
generate_one_block  0.01655435562133789
generate_one_block  0.01584482192993164
generate_one_block  0.016989469528198242
generate_one_block  0.016448974609375
generate_one_block  0.016300201416015625
generate_one_block  0.015572547912597656
generate_one_block  0.016586780548095703
generate_one_block  0.02060103416442871
generate_one_block  0.016749143600463867
generate_one_block  0.016432762145996094
generate_one_block  0.015674829483032227
generate_one_block  0.016261577606201172
generate_one_block  0.01670098304748535
generate_one_block  0.016834497451782227
generate_one_block  0.015758991241455078
generate_one_block  0.015455961227416992
generate_one_block  0.0163266658782959
generate_one_block  0.015535831451416016
generate_one_block  0.01544189453125
generate_one_block  0.01698160171508789
generate_one_block  0.017029285430908203
generate_one_block  0.015575408935546875
generate_one_block  0.016291141510009766
generate_one_block  0.017042875289916992
generate_one_block  0.015746116638183594
generate_one_block  0.016423702239990234
generate_one_block  0.016255855560302734
generate_one_block  0.015506744384765625
generate_one_block  0.016866207122802734
generate_one_block  0.01574993133544922
generate_one_block  0.016290664672851562
generate_one_block  0.019561052322387695
generate_one_block  0.0164334774017334
generate_one_block  0.010593175888061523
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.914851188659668
gen group dst list time:  0.21175312995910645
time for parepare:  0.44481396675109863
local_output_nid generation:  0.010300397872924805
local_in_edges_tensor generation:  0.08801841735839844
mini_batch_src_global generation:  0.028179407119750977
r_  generation:  0.35917091369628906
local_output_nid generation:  0.011153459548950195
local_in_edges_tensor generation:  0.0243682861328125
mini_batch_src_global generation:  0.03754711151123047
r_  generation:  0.4111659526824951
local_output_nid generation:  0.010834693908691406
local_in_edges_tensor generation:  0.01396036148071289
mini_batch_src_global generation:  0.029177427291870117
r_  generation:  0.41777944564819336
local_output_nid generation:  0.014667749404907227
local_in_edges_tensor generation:  0.013892173767089844
mini_batch_src_global generation:  0.03281688690185547
r_  generation:  0.4419443607330322
local_output_nid generation:  0.010540008544921875
local_in_edges_tensor generation:  0.01421213150024414
mini_batch_src_global generation:  0.03744244575500488
r_  generation:  0.47813844680786133
local_output_nid generation:  0.010535717010498047
local_in_edges_tensor generation:  0.014094352722167969
mini_batch_src_global generation:  0.040901899337768555
r_  generation:  0.48993992805480957
local_output_nid generation:  0.010463476181030273
local_in_edges_tensor generation:  0.0146942138671875
mini_batch_src_global generation:  0.04250741004943848
r_  generation:  0.5049433708190918
local_output_nid generation:  0.010671615600585938
local_in_edges_tensor generation:  0.02088642120361328
mini_batch_src_global generation:  0.04629087448120117
r_  generation:  0.5181667804718018
local_output_nid generation:  0.010500431060791016
local_in_edges_tensor generation:  0.018913984298706055
mini_batch_src_global generation:  0.04621100425720215
r_  generation:  0.512481689453125
local_output_nid generation:  0.010771036148071289
local_in_edges_tensor generation:  0.014379739761352539
mini_batch_src_global generation:  0.046607255935668945
r_  generation:  0.5085434913635254
local_output_nid generation:  0.010533571243286133
local_in_edges_tensor generation:  0.014086246490478516
mini_batch_src_global generation:  0.048967838287353516
r_  generation:  0.5128309726715088
local_output_nid generation:  0.01052546501159668
local_in_edges_tensor generation:  0.014027595520019531
mini_batch_src_global generation:  0.04886507987976074
r_  generation:  0.5202076435089111
local_output_nid generation:  0.010556936264038086
local_in_edges_tensor generation:  0.013985633850097656
mini_batch_src_global generation:  0.06579041481018066
r_  generation:  0.5256338119506836
local_output_nid generation:  0.010582923889160156
local_in_edges_tensor generation:  0.013892650604248047
mini_batch_src_global generation:  0.05159735679626465
r_  generation:  0.5319411754608154
local_output_nid generation:  0.010609149932861328
local_in_edges_tensor generation:  0.01424407958984375
mini_batch_src_global generation:  0.05395245552062988
r_  generation:  0.5341031551361084
local_output_nid generation:  0.010545969009399414
local_in_edges_tensor generation:  0.0140838623046875
mini_batch_src_global generation:  0.052603960037231445
r_  generation:  0.5363914966583252
local_output_nid generation:  0.010512828826904297
local_in_edges_tensor generation:  0.01650094985961914
mini_batch_src_global generation:  0.05258440971374512
r_  generation:  0.5298111438751221
local_output_nid generation:  0.010570049285888672
local_in_edges_tensor generation:  0.029523134231567383
mini_batch_src_global generation:  0.05345439910888672
r_  generation:  0.5309646129608154
local_output_nid generation:  0.010626792907714844
local_in_edges_tensor generation:  0.02595067024230957
mini_batch_src_global generation:  0.05375075340270996
r_  generation:  0.5419445037841797
local_output_nid generation:  0.010493755340576172
local_in_edges_tensor generation:  0.022117137908935547
mini_batch_src_global generation:  0.05305027961730957
r_  generation:  0.5327694416046143
local_output_nid generation:  0.010782957077026367
local_in_edges_tensor generation:  0.020952939987182617
mini_batch_src_global generation:  0.05374026298522949
r_  generation:  0.5416028499603271
local_output_nid generation:  0.010663986206054688
local_in_edges_tensor generation:  0.019425392150878906
mini_batch_src_global generation:  0.054465532302856445
r_  generation:  0.5375404357910156
local_output_nid generation:  0.010703802108764648
local_in_edges_tensor generation:  0.01851367950439453
mini_batch_src_global generation:  0.05452299118041992
r_  generation:  0.5279617309570312
local_output_nid generation:  0.010546445846557617
local_in_edges_tensor generation:  0.017377138137817383
mini_batch_src_global generation:  0.0541839599609375
r_  generation:  0.5258152484893799
local_output_nid generation:  0.010747432708740234
local_in_edges_tensor generation:  0.0171658992767334
mini_batch_src_global generation:  0.05461859703063965
r_  generation:  0.5396173000335693
local_output_nid generation:  0.010594606399536133
local_in_edges_tensor generation:  0.017021894454956055
mini_batch_src_global generation:  0.05362653732299805
r_  generation:  0.5323162078857422
local_output_nid generation:  0.01423501968383789
local_in_edges_tensor generation:  0.01614212989807129
mini_batch_src_global generation:  0.05344271659851074
r_  generation:  0.5295522212982178
local_output_nid generation:  0.010702848434448242
local_in_edges_tensor generation:  0.016215801239013672
mini_batch_src_global generation:  0.05435323715209961
r_  generation:  0.538607120513916
local_output_nid generation:  0.010537385940551758
local_in_edges_tensor generation:  0.015693187713623047
mini_batch_src_global generation:  0.053783416748046875
r_  generation:  0.5289371013641357
local_output_nid generation:  0.010760307312011719
local_in_edges_tensor generation:  0.015920639038085938
mini_batch_src_global generation:  0.05376935005187988
r_  generation:  0.5487995147705078
local_output_nid generation:  0.010703563690185547
local_in_edges_tensor generation:  0.01557016372680664
mini_batch_src_global generation:  0.05406618118286133
r_  generation:  0.5341787338256836
local_output_nid generation:  0.010670900344848633
local_in_edges_tensor generation:  0.015377521514892578
mini_batch_src_global generation:  0.053093671798706055
r_  generation:  0.5378098487854004
local_output_nid generation:  0.01058816909790039
local_in_edges_tensor generation:  0.022314071655273438
mini_batch_src_global generation:  0.05389857292175293
r_  generation:  0.5248622894287109
local_output_nid generation:  0.01071310043334961
local_in_edges_tensor generation:  0.02832961082458496
mini_batch_src_global generation:  0.05472826957702637
r_  generation:  0.5532865524291992
local_output_nid generation:  0.017055511474609375
local_in_edges_tensor generation:  0.024389028549194336
mini_batch_src_global generation:  0.0538020133972168
r_  generation:  0.5530877113342285
local_output_nid generation:  0.011507987976074219
local_in_edges_tensor generation:  0.0222015380859375
mini_batch_src_global generation:  0.054033756256103516
r_  generation:  0.5406894683837891
local_output_nid generation:  0.023415565490722656
local_in_edges_tensor generation:  0.02100658416748047
mini_batch_src_global generation:  0.053945302963256836
r_  generation:  0.5327980518341064
local_output_nid generation:  0.016345500946044922
local_in_edges_tensor generation:  0.019278526306152344
mini_batch_src_global generation:  0.053342580795288086
r_  generation:  0.5298945903778076
local_output_nid generation:  0.012099981307983398
local_in_edges_tensor generation:  0.018691301345825195
mini_batch_src_global generation:  0.05600714683532715
r_  generation:  0.5342569351196289
local_output_nid generation:  0.011745929718017578
local_in_edges_tensor generation:  0.01811814308166504
mini_batch_src_global generation:  0.0540771484375
r_  generation:  0.5283064842224121
local_output_nid generation:  0.01130533218383789
local_in_edges_tensor generation:  0.017917156219482422
mini_batch_src_global generation:  0.05431842803955078
r_  generation:  0.5328028202056885
local_output_nid generation:  0.011175155639648438
local_in_edges_tensor generation:  0.01961064338684082
mini_batch_src_global generation:  0.05462026596069336
r_  generation:  0.549933671951294
local_output_nid generation:  0.010990619659423828
local_in_edges_tensor generation:  0.016657114028930664
mini_batch_src_global generation:  0.05405282974243164
r_  generation:  0.5374395847320557
local_output_nid generation:  0.011069059371948242
local_in_edges_tensor generation:  0.016732454299926758
mini_batch_src_global generation:  0.05489659309387207
r_  generation:  0.5330798625946045
local_output_nid generation:  0.010934591293334961
local_in_edges_tensor generation:  0.015978336334228516
mini_batch_src_global generation:  0.053350210189819336
r_  generation:  0.5268971920013428
local_output_nid generation:  0.011047840118408203
local_in_edges_tensor generation:  0.015688657760620117
mini_batch_src_global generation:  0.05575060844421387
r_  generation:  0.5424566268920898
local_output_nid generation:  0.010933160781860352
local_in_edges_tensor generation:  0.015521764755249023
mini_batch_src_global generation:  0.0540621280670166
r_  generation:  0.5343291759490967
local_output_nid generation:  0.011037826538085938
local_in_edges_tensor generation:  0.015869855880737305
mini_batch_src_global generation:  0.05417609214782715
r_  generation:  0.5349876880645752
local_output_nid generation:  0.010777711868286133
local_in_edges_tensor generation:  0.017248868942260742
mini_batch_src_global generation:  0.05344867706298828
r_  generation:  0.5254714488983154
local_output_nid generation:  0.010846853256225586
local_in_edges_tensor generation:  0.015203237533569336
mini_batch_src_global generation:  0.0543360710144043
r_  generation:  0.5350351333618164
local_output_nid generation:  0.011137008666992188
local_in_edges_tensor generation:  0.020778417587280273
mini_batch_src_global generation:  0.05675959587097168
r_  generation:  0.545604944229126
local_output_nid generation:  0.010812044143676758
local_in_edges_tensor generation:  0.019299030303955078
mini_batch_src_global generation:  0.05476212501525879
r_  generation:  0.5242486000061035
local_output_nid generation:  0.010875940322875977
local_in_edges_tensor generation:  0.015515327453613281
mini_batch_src_global generation:  0.054824113845825195
r_  generation:  0.530928373336792
local_output_nid generation:  0.01090860366821289
local_in_edges_tensor generation:  0.015083074569702148
mini_batch_src_global generation:  0.05353522300720215
r_  generation:  0.5389232635498047
local_output_nid generation:  0.010959625244140625
local_in_edges_tensor generation:  0.02601337432861328
mini_batch_src_global generation:  0.05445241928100586
r_  generation:  0.5382025241851807
local_output_nid generation:  0.010872602462768555
local_in_edges_tensor generation:  0.020801544189453125
mini_batch_src_global generation:  0.05514788627624512
r_  generation:  0.5327463150024414
local_output_nid generation:  0.010866165161132812
local_in_edges_tensor generation:  0.02254509925842285
mini_batch_src_global generation:  0.05466818809509277
r_  generation:  0.5462138652801514
local_output_nid generation:  0.010736942291259766
local_in_edges_tensor generation:  0.020097017288208008
mini_batch_src_global generation:  0.05308938026428223
r_  generation:  0.544255256652832
local_output_nid generation:  0.010768890380859375
local_in_edges_tensor generation:  0.03311300277709961
mini_batch_src_global generation:  0.05400967597961426
r_  generation:  0.5327942371368408
local_output_nid generation:  0.010946035385131836
local_in_edges_tensor generation:  0.026444196701049805
mini_batch_src_global generation:  0.053148508071899414
r_  generation:  0.5330953598022461
local_output_nid generation:  0.010793924331665039
local_in_edges_tensor generation:  0.0257413387298584
mini_batch_src_global generation:  0.05447983741760254
r_  generation:  0.5472984313964844
local_output_nid generation:  0.017322778701782227
local_in_edges_tensor generation:  0.02130866050720215
mini_batch_src_global generation:  0.0534358024597168
r_  generation:  0.5669295787811279
local_output_nid generation:  0.018156051635742188
local_in_edges_tensor generation:  0.02005791664123535
mini_batch_src_global generation:  0.05455422401428223
r_  generation:  0.5259299278259277
local_output_nid generation:  0.012737274169921875
local_in_edges_tensor generation:  0.0189516544342041
mini_batch_src_global generation:  0.05815935134887695
r_  generation:  0.5250098705291748
local_output_nid generation:  0.017748117446899414
local_in_edges_tensor generation:  0.018535852432250977
mini_batch_src_global generation:  0.05624532699584961
r_  generation:  0.5416231155395508
local_output_nid generation:  0.012524604797363281
local_in_edges_tensor generation:  0.01777791976928711
mini_batch_src_global generation:  0.05486440658569336
r_  generation:  0.522036075592041
local_output_nid generation:  0.011793851852416992
local_in_edges_tensor generation:  0.01738572120666504
mini_batch_src_global generation:  0.05433511734008789
r_  generation:  0.5300683975219727
local_output_nid generation:  0.011295795440673828
local_in_edges_tensor generation:  0.01660776138305664
mini_batch_src_global generation:  0.05394411087036133
r_  generation:  0.5313229560852051
local_output_nid generation:  0.011164188385009766
local_in_edges_tensor generation:  0.01633000373840332
mini_batch_src_global generation:  0.05302882194519043
r_  generation:  0.5389299392700195
local_output_nid generation:  0.01095128059387207
local_in_edges_tensor generation:  0.016031980514526367
mini_batch_src_global generation:  0.05464649200439453
r_  generation:  0.5350484848022461
local_output_nid generation:  0.0109710693359375
local_in_edges_tensor generation:  0.015949010848999023
mini_batch_src_global generation:  0.053786516189575195
r_  generation:  0.5230987071990967
local_output_nid generation:  0.010940313339233398
local_in_edges_tensor generation:  0.015560388565063477
mini_batch_src_global generation:  0.0543210506439209
r_  generation:  0.5297582149505615
local_output_nid generation:  0.011030912399291992
local_in_edges_tensor generation:  0.01573491096496582
mini_batch_src_global generation:  0.053819894790649414
r_  generation:  0.5353386402130127
local_output_nid generation:  0.010879039764404297
local_in_edges_tensor generation:  0.017200469970703125
mini_batch_src_global generation:  0.06099581718444824
r_  generation:  0.5281186103820801
local_output_nid generation:  0.010862350463867188
local_in_edges_tensor generation:  0.015392541885375977
mini_batch_src_global generation:  0.054648399353027344
r_  generation:  0.5323605537414551
local_output_nid generation:  0.012169599533081055
local_in_edges_tensor generation:  0.015172243118286133
mini_batch_src_global generation:  0.054253339767456055
r_  generation:  0.5273029804229736
local_output_nid generation:  0.010873794555664062
local_in_edges_tensor generation:  0.015146255493164062
mini_batch_src_global generation:  0.05420398712158203
r_  generation:  0.5384371280670166
local_output_nid generation:  0.011088848114013672
local_in_edges_tensor generation:  0.018271684646606445
mini_batch_src_global generation:  0.05534982681274414
r_  generation:  0.5478036403656006
local_output_nid generation:  0.010928153991699219
local_in_edges_tensor generation:  0.01801609992980957
mini_batch_src_global generation:  0.05452466011047363
r_  generation:  0.5393295288085938
local_output_nid generation:  0.010902166366577148
local_in_edges_tensor generation:  0.014802694320678711
mini_batch_src_global generation:  0.05345749855041504
r_  generation:  0.5433461666107178
local_output_nid generation:  0.01070547103881836
local_in_edges_tensor generation:  0.014576911926269531
mini_batch_src_global generation:  0.054261207580566406
r_  generation:  0.5328192710876465
local_output_nid generation:  0.01090693473815918
local_in_edges_tensor generation:  0.02302694320678711
mini_batch_src_global generation:  0.05506587028503418
r_  generation:  0.5392611026763916
local_output_nid generation:  0.011046409606933594
local_in_edges_tensor generation:  0.02557992935180664
mini_batch_src_global generation:  0.054163455963134766
r_  generation:  0.5584256649017334
local_output_nid generation:  0.010732173919677734
