main start at this time 1647881274.141848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.019178152084350586
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0013816356658935547
r_  generation:  0.01990199089050293
local_output_nid generation:  0.0006198883056640625
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.019667387008666992
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.020358800888061523
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.020333528518676758
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0008513927459716797
mini_batch_src_global generation:  0.0013575553894042969
r_  generation:  0.019237518310546875
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.001371622085571289
r_  generation:  0.019637107849121094
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0013904571533203125
r_  generation:  0.02035832405090332
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.019537687301635742
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0013561248779296875
r_  generation:  0.01889944076538086
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.02049851417541504
local_output_nid generation:  0.0006339550018310547
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.019376277923583984
local_output_nid generation:  0.0006241798400878906
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.019490718841552734
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0013425350189208984
r_  generation:  0.020143747329711914
local_output_nid generation:  0.0006158351898193359
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0013675689697265625
r_  generation:  0.019172191619873047
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0013470649719238281
r_  generation:  0.01923537254333496
local_output_nid generation:  0.0006098747253417969
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.02009725570678711
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0013530254364013672
r_  generation:  0.019186019897460938
local_output_nid generation:  0.0006260871887207031
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.01945042610168457
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0013654232025146484
r_  generation:  0.020516633987426758
local_output_nid generation:  0.0006208419799804688
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.018959760665893555
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0008194446563720703
mini_batch_src_global generation:  0.0013566017150878906
r_  generation:  0.01936650276184082
local_output_nid generation:  0.0006196498870849609
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.02051091194152832
local_output_nid generation:  0.0006239414215087891
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.019034147262573242
local_output_nid generation:  0.0006136894226074219
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.019204378128051758
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0013675689697265625
r_  generation:  0.020093917846679688
local_output_nid generation:  0.0006151199340820312
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.019093751907348633
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.000797271728515625
mini_batch_src_global generation:  0.0013661384582519531
r_  generation:  0.019397497177124023
local_output_nid generation:  0.0006186962127685547
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0013420581817626953
r_  generation:  0.019759416580200195
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0013608932495117188
r_  generation:  0.019709348678588867
local_output_nid generation:  0.0006077289581298828
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.018632888793945312
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0013582706451416016
r_  generation:  0.02090287208557129
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0016396045684814453
r_  generation:  0.010448694229125977
----------------------check_connections_block total spend ----------------------------- 7.5032501220703125
generate_one_block  6.006183624267578
generate_one_block  0.03145027160644531
generate_one_block  0.02998638153076172
generate_one_block  0.029822587966918945
generate_one_block  0.03057408332824707
generate_one_block  0.030942440032958984
generate_one_block  0.030625581741333008
generate_one_block  0.030713319778442383
generate_one_block  0.03283333778381348
generate_one_block  0.031404733657836914
generate_one_block  0.030513763427734375
generate_one_block  0.030959367752075195
generate_one_block  0.030375003814697266
generate_one_block  0.031091928482055664
generate_one_block  0.031080961227416992
generate_one_block  0.030182600021362305
generate_one_block  0.02978992462158203
generate_one_block  0.030866146087646484
generate_one_block  0.031101465225219727
generate_one_block  0.03039264678955078
generate_one_block  0.035437822341918945
generate_one_block  0.03133749961853027
generate_one_block  0.03068065643310547
generate_one_block  0.030773639678955078
generate_one_block  0.03198671340942383
generate_one_block  0.030785799026489258
generate_one_block  0.03006744384765625
generate_one_block  0.030399560928344727
generate_one_block  0.029523134231567383
generate_one_block  0.030613183975219727
generate_one_block  0.031392574310302734
generate_one_block  0.030933380126953125
generate_one_block  0.030771732330322266
generate_one_block  0.030897855758666992
generate_one_block  0.031177043914794922
generate_one_block  0.030065536499023438
generate_one_block  0.03127145767211914
generate_one_block  0.03009653091430664
generate_one_block  0.029848575592041016
generate_one_block  0.03070664405822754
generate_one_block  0.030323266983032227
generate_one_block  0.03141331672668457
generate_one_block  0.03058481216430664
generate_one_block  0.0320734977722168
generate_one_block  0.02978515625
generate_one_block  0.03010082244873047
generate_one_block  0.03040170669555664
generate_one_block  0.030998706817626953
generate_one_block  0.02982807159423828
generate_one_block  0.030829668045043945
generate_one_block  0.03094792366027832
generate_one_block  0.029611825942993164
generate_one_block  0.03121209144592285
generate_one_block  0.030996084213256836
generate_one_block  0.03082108497619629
generate_one_block  0.031116724014282227
generate_one_block  0.03037571907043457
generate_one_block  0.02998828887939453
generate_one_block  0.029816865921020508
generate_one_block  0.03119492530822754
generate_one_block  0.030800580978393555
generate_one_block  0.03060460090637207
generate_one_block  0.032689571380615234
generate_one_block  0.03458547592163086
generate_one_block  0.034009456634521484
generate_one_block  0.032182931900024414
generate_one_block  0.03206992149353027
generate_one_block  0.03127026557922363
generate_one_block  0.031111955642700195
generate_one_block  0.03153038024902344
generate_one_block  0.030289173126220703
generate_one_block  0.0310056209564209
generate_one_block  0.03130769729614258
generate_one_block  0.05513763427734375
generate_one_block  0.04027867317199707
generate_one_block  0.03670144081115723
generate_one_block  0.036536216735839844
generate_one_block  0.03505969047546387
generate_one_block  0.03346514701843262
generate_one_block  0.031989336013793945
generate_one_block  0.0314788818359375
generate_one_block  0.0312957763671875
generate_one_block  0.032593727111816406
generate_one_block  0.03994941711425781
generate_one_block  0.0393373966217041
generate_one_block  0.03832817077636719
generate_one_block  0.04565787315368652
generate_one_block  0.04276561737060547
generate_one_block  0.04101705551147461
generate_one_block  0.0393674373626709
generate_one_block  0.03690290451049805
generate_one_block  0.036798954010009766
generate_one_block  0.035944223403930664
generate_one_block  0.03440976142883301
generate_one_block  0.03481554985046387
generate_one_block  0.033658504486083984
generate_one_block  0.033838748931884766
generate_one_block  0.03286266326904297
generate_one_block  0.03154611587524414
generate_one_block  0.03312826156616211
generate_one_block  0.0353696346282959
generate_one_block  0.0348052978515625
generate_one_block  0.032689571380615234
generate_one_block  0.03433537483215332
generate_one_block  0.03441214561462402
generate_one_block  0.03418898582458496
generate_one_block  0.03327465057373047
generate_one_block  0.03241705894470215
generate_one_block  0.03266549110412598
generate_one_block  0.03285670280456543
generate_one_block  0.0332036018371582
generate_one_block  0.03293871879577637
generate_one_block  0.03245377540588379
generate_one_block  0.03281807899475098
generate_one_block  0.03179764747619629
generate_one_block  0.03251457214355469
generate_one_block  0.03286004066467285
generate_one_block  0.046399831771850586
generate_one_block  0.042855262756347656
generate_one_block  0.039938926696777344
generate_one_block  0.04631996154785156
generate_one_block  0.04339241981506348
generate_one_block  0.040790557861328125
generate_one_block  0.03905940055847168
generate_one_block  0.03791975975036621
generate_one_block  0.036490678787231445
generate_one_block  0.03457498550415039
generate_one_block  0.03539776802062988
generate_one_block  0.03369617462158203
generate_one_block  0.032707929611206055
generate_one_block  0.03298759460449219
generate_one_block  0.033121347427368164
generate_one_block  0.040574073791503906
generate_one_block  0.0391082763671875
generate_one_block  0.03812003135681152
generate_one_block  0.04213571548461914
generate_one_block  0.04097914695739746
generate_one_block  0.03957343101501465
generate_one_block  0.03777480125427246
generate_one_block  0.03722953796386719
generate_one_block  0.03625798225402832
generate_one_block  0.03461408615112305
generate_one_block  0.03338623046875
generate_one_block  0.03290104866027832
generate_one_block  0.03268933296203613
generate_one_block  0.03269243240356445
generate_one_block  0.03321385383605957
generate_one_block  0.03169679641723633
generate_one_block  0.03245067596435547
generate_one_block  0.03265118598937988
generate_one_block  0.03188300132751465
generate_one_block  0.03128933906555176
generate_one_block  0.031555891036987305
generate_one_block  0.0319061279296875
generate_one_block  0.03114151954650879
generate_one_block  0.030350685119628906
generate_one_block  0.031354427337646484
generate_one_block  0.030725955963134766
generate_one_block  0.0312197208404541
generate_one_block  0.030977964401245117
generate_one_block  0.031684160232543945
generate_one_block  0.03131699562072754
generate_one_block  0.030256986618041992
generate_one_block  0.03173398971557617
generate_one_block  0.031065940856933594
generate_one_block  0.030922412872314453
generate_one_block  0.03105902671813965
generate_one_block  0.030548095703125
generate_one_block  0.031147003173828125
generate_one_block  0.031203746795654297
generate_one_block  0.03127765655517578
generate_one_block  0.031351327896118164
generate_one_block  0.031751394271850586
generate_one_block  0.031667232513427734
generate_one_block  0.030801773071289062
generate_one_block  0.031371116638183594
generate_one_block  0.030900239944458008
generate_one_block  0.030951499938964844
generate_one_block  0.030607223510742188
generate_one_block  0.03124523162841797
generate_one_block  0.030985355377197266
generate_one_block  0.031065940856933594
generate_one_block  0.030608415603637695
generate_one_block  0.03146767616271973
generate_one_block  0.030074119567871094
generate_one_block  0.030417203903198242
generate_one_block  0.03026890754699707
generate_one_block  0.031423330307006836
generate_one_block  0.03044581413269043
generate_one_block  0.0312654972076416
generate_one_block  0.030961036682128906
generate_one_block  0.030791759490966797
generate_one_block  0.0301511287689209
generate_one_block  0.03074193000793457
generate_one_block  0.030754804611206055
generate_one_block  0.0314631462097168
generate_one_block  0.030761241912841797
generate_one_block  0.029781103134155273
generate_one_block  0.03014206886291504
generate_one_block  0.03041696548461914
generate_one_block  0.030648231506347656
generate_one_block  0.03059673309326172
generate_one_block  0.0311124324798584
generate_one_block  0.03125739097595215
generate_one_block  0.030431509017944336
generate_one_block  0.02962517738342285
generate_one_block  0.030952930450439453
generate_one_block  0.03131461143493652
generate_one_block  0.03463315963745117
generate_one_block  0.03120136260986328
generate_one_block  0.03018355369567871
generate_one_block  0.030646324157714844
generate_one_block  0.031068086624145508
generate_one_block  0.030222177505493164
generate_one_block  0.030235767364501953
generate_one_block  0.03189706802368164
generate_one_block  0.031216859817504883
generate_one_block  0.030287504196166992
generate_one_block  0.03118729591369629
generate_one_block  0.029674053192138672
generate_one_block  0.03050827980041504
generate_one_block  0.031238794326782227
generate_one_block  0.03107619285583496
generate_one_block  0.030439138412475586
generate_one_block  0.031005382537841797
generate_one_block  0.030637502670288086
generate_one_block  0.03052544593811035
generate_one_block  0.030698060989379883
generate_one_block  0.030155420303344727
generate_one_block  0.032163381576538086
generate_one_block  0.03132987022399902
generate_one_block  0.0314936637878418
generate_one_block  0.03045368194580078
generate_one_block  0.03064870834350586
generate_one_block  0.031219959259033203
generate_one_block  0.030657052993774414
generate_one_block  0.030671119689941406
generate_one_block  0.02999424934387207
generate_one_block  0.031019926071166992
generate_one_block  0.03088545799255371
generate_one_block  0.02996659278869629
generate_one_block  0.03140616416931152
generate_one_block  0.03189682960510254
generate_one_block  0.03045964241027832
generate_one_block  0.030771970748901367
generate_one_block  0.033164024353027344
generate_one_block  0.04317498207092285
generate_one_block  0.039188385009765625
generate_one_block  0.036652326583862305
generate_one_block  0.03888821601867676
generate_one_block  0.0442357063293457
generate_one_block  0.03948569297790527
generate_one_block  0.04824256896972656
generate_one_block  0.04417228698730469
generate_one_block  0.04865074157714844
generate_one_block  0.031208276748657227
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.511685848236084
gen group dst list time:  0.396681547164917
time for parepare:  0.4520425796508789
local_output_nid generation:  0.01844501495361328
local_in_edges_tensor generation:  0.21220183372497559
mini_batch_src_global generation:  0.09375905990600586
r_  generation:  1.0703439712524414
local_output_nid generation:  0.01979827880859375
local_in_edges_tensor generation:  0.06669235229492188
mini_batch_src_global generation:  0.11304593086242676
r_  generation:  1.1179730892181396
local_output_nid generation:  0.019661664962768555
local_in_edges_tensor generation:  0.04895973205566406
mini_batch_src_global generation:  0.09969949722290039
r_  generation:  1.1595535278320312
local_output_nid generation:  0.01882624626159668
local_in_edges_tensor generation:  0.06467580795288086
mini_batch_src_global generation:  0.11192750930786133
r_  generation:  1.197173833847046
local_output_nid generation:  0.018925189971923828
local_in_edges_tensor generation:  0.0439448356628418
mini_batch_src_global generation:  0.1137697696685791
r_  generation:  1.2430033683776855
local_output_nid generation:  0.019051551818847656
local_in_edges_tensor generation:  0.05383443832397461
mini_batch_src_global generation:  0.11538076400756836
r_  generation:  1.253465175628662
local_output_nid generation:  0.01896190643310547
local_in_edges_tensor generation:  0.05196857452392578
mini_batch_src_global generation:  0.12631797790527344
r_  generation:  1.2958157062530518
local_output_nid generation:  0.018911361694335938
local_in_edges_tensor generation:  0.03413796424865723
mini_batch_src_global generation:  0.12120652198791504
r_  generation:  1.2947804927825928
local_output_nid generation:  0.01873302459716797
local_in_edges_tensor generation:  0.059403181076049805
mini_batch_src_global generation:  0.12416887283325195
r_  generation:  1.2874457836151123
local_output_nid generation:  0.01909351348876953
local_in_edges_tensor generation:  0.05049300193786621
mini_batch_src_global generation:  0.12674641609191895
r_  generation:  1.3270156383514404
local_output_nid generation:  0.018748760223388672
local_in_edges_tensor generation:  0.0337672233581543
mini_batch_src_global generation:  0.12757515907287598
r_  generation:  1.309239149093628
local_output_nid generation:  0.01891613006591797
local_in_edges_tensor generation:  0.05863380432128906
mini_batch_src_global generation:  0.13547754287719727
r_  generation:  1.3381223678588867
local_output_nid generation:  0.018764972686767578
local_in_edges_tensor generation:  0.03386092185974121
mini_batch_src_global generation:  0.1284332275390625
r_  generation:  1.3616015911102295
local_output_nid generation:  0.018786191940307617
local_in_edges_tensor generation:  0.054700613021850586
mini_batch_src_global generation:  0.13641095161437988
r_  generation:  1.3540308475494385
local_output_nid generation:  0.018871307373046875
local_in_edges_tensor generation:  0.08177876472473145
mini_batch_src_global generation:  0.13945579528808594
r_  generation:  1.333317518234253
local_output_nid generation:  0.01875448226928711
local_in_edges_tensor generation:  0.07496213912963867
mini_batch_src_global generation:  0.13266634941101074
r_  generation:  1.348029613494873
local_output_nid generation:  0.018530607223510742
local_in_edges_tensor generation:  0.07145309448242188
mini_batch_src_global generation:  0.13233470916748047
r_  generation:  1.3390722274780273
local_output_nid generation:  0.026355504989624023
local_in_edges_tensor generation:  0.05028414726257324
mini_batch_src_global generation:  0.13306307792663574
r_  generation:  1.3673937320709229
local_output_nid generation:  0.028118610382080078
local_in_edges_tensor generation:  0.0718088150024414
mini_batch_src_global generation:  0.14124011993408203
r_  generation:  1.375765085220337
local_output_nid generation:  0.027327299118041992
local_in_edges_tensor generation:  0.05274152755737305
mini_batch_src_global generation:  0.13310980796813965
r_  generation:  1.3294398784637451
local_output_nid generation:  0.021634578704833984
local_in_edges_tensor generation:  0.059814453125
mini_batch_src_global generation:  0.14177298545837402
r_  generation:  1.373065710067749
local_output_nid generation:  0.02040243148803711
local_in_edges_tensor generation:  0.06669783592224121
mini_batch_src_global generation:  0.1357440948486328
r_  generation:  1.3509182929992676
local_output_nid generation:  0.019913196563720703
local_in_edges_tensor generation:  0.04042816162109375
mini_batch_src_global generation:  0.1338663101196289
r_  generation:  1.319375991821289
local_output_nid generation:  0.019119977951049805
local_in_edges_tensor generation:  0.0381624698638916
mini_batch_src_global generation:  0.13138127326965332
r_  generation:  1.300713300704956
local_output_nid generation:  0.01982259750366211
local_in_edges_tensor generation:  0.05554819107055664
mini_batch_src_global generation:  0.1461482048034668
r_  generation:  1.386936902999878
local_output_nid generation:  0.019390344619750977
local_in_edges_tensor generation:  0.03946256637573242
mini_batch_src_global generation:  0.1340935230255127
r_  generation:  1.3390719890594482
local_output_nid generation:  0.019207477569580078
local_in_edges_tensor generation:  0.05078697204589844
mini_batch_src_global generation:  0.14209294319152832
r_  generation:  1.3349220752716064
local_output_nid generation:  0.01941370964050293
local_in_edges_tensor generation:  0.05491805076599121
mini_batch_src_global generation:  0.13459205627441406
r_  generation:  1.3540987968444824
local_output_nid generation:  0.018993377685546875
local_in_edges_tensor generation:  0.04042840003967285
mini_batch_src_global generation:  0.1334540843963623
r_  generation:  1.3429992198944092
local_output_nid generation:  0.019394874572753906
local_in_edges_tensor generation:  0.06599307060241699
mini_batch_src_global generation:  0.14411640167236328
r_  generation:  1.3487110137939453
local_output_nid generation:  0.019467830657958984
local_in_edges_tensor generation:  0.14395570755004883
mini_batch_src_global generation:  0.13785552978515625
r_  generation:  1.396153211593628
local_output_nid generation:  0.02683234214782715
local_in_edges_tensor generation:  0.1061258316040039
mini_batch_src_global generation:  0.13556194305419922
r_  generation:  1.3587985038757324
local_output_nid generation:  0.02794170379638672
local_in_edges_tensor generation:  0.08119893074035645
mini_batch_src_global generation:  0.1355881690979004
r_  generation:  1.347318410873413
local_output_nid generation:  0.028079748153686523
local_in_edges_tensor generation:  0.08658361434936523
mini_batch_src_global generation:  0.14136266708374023
r_  generation:  1.3590714931488037
local_output_nid generation:  0.021137237548828125
local_in_edges_tensor generation:  0.06969928741455078
mini_batch_src_global generation:  0.13605427742004395
r_  generation:  1.3346929550170898
local_output_nid generation:  0.02011847496032715
local_in_edges_tensor generation:  0.06421089172363281
mini_batch_src_global generation:  0.1314535140991211
r_  generation:  1.3322837352752686
local_output_nid generation:  0.020004987716674805
local_in_edges_tensor generation:  0.06807565689086914
mini_batch_src_global generation:  0.19034838676452637
r_  generation:  1.4245142936706543
local_output_nid generation:  0.01963353157043457
local_in_edges_tensor generation:  0.08393239974975586
mini_batch_src_global generation:  0.16973066329956055
r_  generation:  1.45975661277771
local_output_nid generation:  0.041947126388549805
local_in_edges_tensor generation:  0.12010502815246582
mini_batch_src_global generation:  0.14457941055297852
r_  generation:  1.3792004585266113
local_output_nid generation:  0.023457050323486328
local_in_edges_tensor generation:  0.08000397682189941
mini_batch_src_global generation:  0.1396341323852539
r_  generation:  1.4418094158172607
local_output_nid generation:  0.02091813087463379
local_in_edges_tensor generation:  0.1021571159362793
mini_batch_src_global generation:  0.13780951499938965
r_  generation:  1.4272334575653076
local_output_nid generation:  0.052284955978393555
local_in_edges_tensor generation:  0.10375428199768066
mini_batch_src_global generation:  0.14367127418518066
r_  generation:  1.3931035995483398
local_output_nid generation:  0.022840023040771484
local_in_edges_tensor generation:  0.09466385841369629
mini_batch_src_global generation:  0.13696980476379395
r_  generation:  1.362811803817749
local_output_nid generation:  0.021456003189086914
local_in_edges_tensor generation:  0.08140039443969727
mini_batch_src_global generation:  0.18927907943725586
r_  generation:  1.517528772354126
local_output_nid generation:  0.03622889518737793
local_in_edges_tensor generation:  0.1054997444152832
mini_batch_src_global generation:  0.15334630012512207
r_  generation:  1.372997760772705
local_output_nid generation:  0.03070378303527832
local_in_edges_tensor generation:  0.07616281509399414
mini_batch_src_global generation:  0.1433703899383545
r_  generation:  1.387378454208374
local_output_nid generation:  0.021726131439208984
local_in_edges_tensor generation:  0.06886959075927734
mini_batch_src_global generation:  0.1380295753479004
r_  generation:  1.4345269203186035
local_output_nid generation:  0.020617246627807617
local_in_edges_tensor generation:  0.10859489440917969
mini_batch_src_global generation:  0.1443157196044922
r_  generation:  1.409301996231079
local_output_nid generation:  0.04169440269470215
local_in_edges_tensor generation:  0.08492112159729004
mini_batch_src_global generation:  0.13637733459472656
r_  generation:  1.3453857898712158
local_output_nid generation:  0.025632143020629883
local_in_edges_tensor generation:  0.06067490577697754
mini_batch_src_global generation:  0.14243173599243164
r_  generation:  1.3641166687011719
local_output_nid generation:  0.021298885345458984
local_in_edges_tensor generation:  0.05664658546447754
mini_batch_src_global generation:  0.1487720012664795
r_  generation:  1.374934196472168
local_output_nid generation:  0.020033836364746094
local_in_edges_tensor generation:  0.05737161636352539
mini_batch_src_global generation:  0.13503670692443848
r_  generation:  1.3507859706878662
local_output_nid generation:  0.02024531364440918
local_in_edges_tensor generation:  0.0821540355682373
mini_batch_src_global generation:  0.1531064510345459
r_  generation:  1.4010260105133057
local_output_nid generation:  0.019861698150634766
local_in_edges_tensor generation:  0.10126090049743652
mini_batch_src_global generation:  0.13651418685913086
r_  generation:  1.3802299499511719
local_output_nid generation:  0.03542304039001465
local_in_edges_tensor generation:  0.0866541862487793
mini_batch_src_global generation:  0.13937139511108398
r_  generation:  1.4036142826080322
local_output_nid generation:  0.029299020767211914
local_in_edges_tensor generation:  0.05823969841003418
mini_batch_src_global generation:  0.1362769603729248
r_  generation:  1.3877780437469482
local_output_nid generation:  0.022135019302368164
local_in_edges_tensor generation:  0.05928778648376465
mini_batch_src_global generation:  0.13881945610046387
r_  generation:  1.355583667755127
local_output_nid generation:  0.020111083984375
local_in_edges_tensor generation:  0.04647231101989746
mini_batch_src_global generation:  0.1392531394958496
r_  generation:  1.364426612854004
local_output_nid generation:  0.019780397415161133
local_in_edges_tensor generation:  0.05161643028259277
mini_batch_src_global generation:  0.14000344276428223
r_  generation:  1.361905574798584
local_output_nid generation:  0.01995372772216797
local_in_edges_tensor generation:  0.07035350799560547
mini_batch_src_global generation:  0.1392519474029541
r_  generation:  1.3906512260437012
local_output_nid generation:  0.019542932510375977
local_in_edges_tensor generation:  0.04839468002319336
mini_batch_src_global generation:  0.1394796371459961
r_  generation:  1.3564221858978271
local_output_nid generation:  0.0194394588470459
local_in_edges_tensor generation:  0.0550687313079834
mini_batch_src_global generation:  0.13681292533874512
r_  generation:  1.3612771034240723
local_output_nid generation:  0.01955389976501465
local_in_edges_tensor generation:  0.055451154708862305
mini_batch_src_global generation:  0.14487028121948242
r_  generation:  1.359009027481079
local_output_nid generation:  0.018979549407958984
local_in_edges_tensor generation:  0.04824090003967285
mini_batch_src_global generation:  0.13278675079345703
r_  generation:  1.371082067489624
local_output_nid generation:  0.019797086715698242
local_in_edges_tensor generation:  0.06911063194274902
mini_batch_src_global generation:  0.14149808883666992
r_  generation:  1.378941297531128
local_output_nid generation:  0.019158124923706055
local_in_edges_tensor generation:  0.07853531837463379
mini_batch_src_global generation:  0.13657450675964355
r_  generation:  1.3520350456237793
local_output_nid generation:  0.027245283126831055
local_in_edges_tensor generation:  0.08078265190124512
mini_batch_src_global generation:  0.1374502182006836
r_  generation:  1.3978919982910156
local_output_nid generation:  0.027736425399780273
local_in_edges_tensor generation:  0.07239031791687012
mini_batch_src_global generation:  0.13556337356567383
r_  generation:  1.3711504936218262
local_output_nid generation:  0.02839350700378418
local_in_edges_tensor generation:  0.050935983657836914
mini_batch_src_global generation:  0.13627076148986816
r_  generation:  1.3736755847930908
local_output_nid generation:  0.021675586700439453
local_in_edges_tensor generation:  0.04638028144836426
mini_batch_src_global generation:  0.14280462265014648
r_  generation:  1.3610951900482178
local_output_nid generation:  0.020223379135131836
local_in_edges_tensor generation:  0.052268028259277344
mini_batch_src_global generation:  0.1358201503753662
r_  generation:  1.3443124294281006
local_output_nid generation:  0.019993305206298828
local_in_edges_tensor generation:  0.06647133827209473
mini_batch_src_global generation:  0.14407110214233398
r_  generation:  1.3450641632080078
local_output_nid generation:  0.020035743713378906
local_in_edges_tensor generation:  0.04904317855834961
mini_batch_src_global generation:  0.14807558059692383
r_  generation:  1.3748970031738281
local_output_nid generation:  0.019692659378051758
local_in_edges_tensor generation:  0.042342424392700195
mini_batch_src_global generation:  0.13484764099121094
r_  generation:  1.3763771057128906
local_output_nid generation:  0.019623279571533203
local_in_edges_tensor generation:  0.05462360382080078
mini_batch_src_global generation:  0.13701581954956055
r_  generation:  1.375178337097168
local_output_nid generation:  0.02053093910217285
local_in_edges_tensor generation:  0.06363749504089355
mini_batch_src_global generation:  0.13634014129638672
r_  generation:  1.3803796768188477
local_output_nid generation:  0.019825220108032227
local_in_edges_tensor generation:  0.05508279800415039
mini_batch_src_global generation:  0.13901376724243164
r_  generation:  1.3960065841674805
local_output_nid generation:  0.019873380661010742
local_in_edges_tensor generation:  0.05930376052856445
mini_batch_src_global generation:  0.15678644180297852
r_  generation:  1.3978381156921387
local_output_nid generation:  0.019609928131103516
local_in_edges_tensor generation:  0.0527956485748291
mini_batch_src_global generation:  0.13717937469482422
r_  generation:  1.4178128242492676
local_output_nid generation:  0.019612789154052734
local_in_edges_tensor generation:  0.05401158332824707
mini_batch_src_global generation:  0.13859176635742188
r_  generation:  1.3844473361968994
local_output_nid generation:  0.01907181739807129
local_in_edges_tensor generation:  0.07856011390686035
mini_batch_src_global generation:  0.13352727890014648
r_  generation:  1.3417763710021973
local_output_nid generation:  0.02720928192138672
local_in_edges_tensor generation:  0.06487298011779785
mini_batch_src_global generation:  0.14176058769226074
r_  generation:  1.3895204067230225
local_output_nid generation:  0.036051034927368164
local_in_edges_tensor generation:  0.07323360443115234
mini_batch_src_global generation:  0.14479422569274902
r_  generation:  1.384925127029419
local_output_nid generation:  0.02216625213623047
local_in_edges_tensor generation:  0.04966616630554199
mini_batch_src_global generation:  0.13632893562316895
r_  generation:  1.34409761428833
local_output_nid generation:  0.021107196807861328
local_in_edges_tensor generation:  0.06564521789550781
mini_batch_src_global generation:  0.1426525115966797
r_  generation:  1.399003267288208
local_output_nid generation:  0.020163536071777344
local_in_edges_tensor generation:  0.0684967041015625
mini_batch_src_global generation:  0.1357879638671875
r_  generation:  1.35652494430542
local_output_nid generation:  0.019887208938598633
local_in_edges_tensor generation:  0.051096439361572266
mini_batch_src_global generation:  0.14050030708312988
r_  generation:  1.3296453952789307
local_output_nid generation:  0.01960921287536621
local_in_edges_tensor generation:  0.04178810119628906
mini_batch_src_global generation:  0.13344097137451172
