main start at this time 1647941284.5366867
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0014657974243164062
r_  generation:  0.020861387252807617
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0014278888702392578
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.019785404205322266
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0014433860778808594
mini_batch_src_global generation:  0.0014274120330810547
r_  generation:  0.019822359085083008
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.001340627670288086
mini_batch_src_global generation:  0.0014011859893798828
r_  generation:  0.02071070671081543
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0013844966888427734
mini_batch_src_global generation:  0.0014085769653320312
r_  generation:  0.019954681396484375
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00130462646484375
mini_batch_src_global generation:  0.0014026165008544922
r_  generation:  0.01980280876159668
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.00133514404296875
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.021350860595703125
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0013616085052490234
mini_batch_src_global generation:  0.0014307498931884766
r_  generation:  0.020101308822631836
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.001295328140258789
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.020311594009399414
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0013027191162109375
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.0214846134185791
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0012400150299072266
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.02002096176147461
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0012619495391845703
mini_batch_src_global generation:  0.0014412403106689453
r_  generation:  0.020570755004882812
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0012352466583251953
mini_batch_src_global generation:  0.0014455318450927734
r_  generation:  0.021183252334594727
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0012233257293701172
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.020009517669677734
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0012080669403076172
mini_batch_src_global generation:  0.0034515857696533203
r_  generation:  0.019909381866455078
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.001163482666015625
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.02104353904724121
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0011565685272216797
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.020163536071777344
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0011730194091796875
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.020200014114379883
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0011217594146728516
mini_batch_src_global generation:  0.0014100074768066406
r_  generation:  0.02144169807434082
local_output_nid generation:  0.001828908920288086
local_in_edges_tensor generation:  0.0011646747589111328
mini_batch_src_global generation:  0.001630544662475586
r_  generation:  0.020061016082763672
local_output_nid generation:  0.001447439193725586
local_in_edges_tensor generation:  0.00119781494140625
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.020249605178833008
local_output_nid generation:  0.0011341571807861328
local_in_edges_tensor generation:  0.0010814666748046875
mini_batch_src_global generation:  0.0014276504516601562
r_  generation:  0.019517898559570312
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0011043548583984375
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.01997089385986328
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0010628700256347656
mini_batch_src_global generation:  0.0014586448669433594
r_  generation:  0.021012544631958008
local_output_nid generation:  0.0008244514465332031
local_in_edges_tensor generation:  0.0010478496551513672
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.019618749618530273
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0010483264923095703
mini_batch_src_global generation:  0.0014276504516601562
r_  generation:  0.019984960556030273
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0010406970977783203
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.02073526382446289
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0010113716125488281
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.020267248153686523
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0012576580047607422
mini_batch_src_global generation:  0.0015308856964111328
r_  generation:  0.020141124725341797
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0010344982147216797
mini_batch_src_global generation:  0.001444101333618164
r_  generation:  0.020881175994873047
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0009937286376953125
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.019707202911376953
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0010077953338623047
mini_batch_src_global generation:  0.0014650821685791016
r_  generation:  0.02032756805419922
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.0014240741729736328
r_  generation:  0.020876169204711914
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.0009670257568359375
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.019548654556274414
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0010094642639160156
mini_batch_src_global generation:  0.001440286636352539
r_  generation:  0.02029132843017578
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0009629726409912109
mini_batch_src_global generation:  0.001432657241821289
r_  generation:  0.0209047794342041
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0010063648223876953
mini_batch_src_global generation:  0.0014362335205078125
r_  generation:  0.01975226402282715
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0009334087371826172
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.019806385040283203
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0009472370147705078
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020520448684692383
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.01989269256591797
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.020410776138305664
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0009129047393798828
mini_batch_src_global generation:  0.0014235973358154297
r_  generation:  0.020812511444091797
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.019925594329833984
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0009188652038574219
mini_batch_src_global generation:  0.001463174819946289
r_  generation:  0.020066022872924805
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0008912086486816406
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.020664453506469727
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0014486312866210938
r_  generation:  0.019809246063232422
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.02015995979309082
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.020775556564331055
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.0008676052093505859
mini_batch_src_global generation:  0.0014801025390625
r_  generation:  0.01996636390686035
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.01952075958251953
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.004563808441162109
mini_batch_src_global generation:  0.0014133453369140625
r_  generation:  0.020398378372192383
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0008628368377685547
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.020919322967529297
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.020082473754882812
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0008313655853271484
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.020216941833496094
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0008237361907958984
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.02078986167907715
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.01946735382080078
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0011568069458007812
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.02002549171447754
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0008845329284667969
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.020261049270629883
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0008630752563476562
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.02022075653076172
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.001440286636352539
r_  generation:  0.020141124725341797
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.007767200469970703
r_  generation:  0.020908355712890625
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0008094310760498047
mini_batch_src_global generation:  0.0018053054809570312
r_  generation:  0.019965171813964844
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.019663095474243164
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.0015325546264648438
r_  generation:  0.02105569839477539
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0014798641204833984
r_  generation:  0.021282434463500977
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0011332035064697266
mini_batch_src_global generation:  0.0018031597137451172
r_  generation:  0.020414113998413086
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.0014562606811523438
r_  generation:  0.021218061447143555
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.001468658447265625
r_  generation:  0.020058870315551758
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.02001357078552246
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0008292198181152344
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.0209200382232666
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0014748573303222656
r_  generation:  0.02036571502685547
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0014345645904541016
r_  generation:  0.019951581954956055
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0014383792877197266
r_  generation:  0.019741296768188477
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.019978761672973633
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0014243125915527344
r_  generation:  0.019666433334350586
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.001434326171875
r_  generation:  0.02040266990661621
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.01971721649169922
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.02034735679626465
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0014307498931884766
r_  generation:  0.02168560028076172
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.019776344299316406
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.020231008529663086
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.021626710891723633
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0007956027984619141
mini_batch_src_global generation:  0.0014858245849609375
r_  generation:  0.01996588706970215
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.020068883895874023
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0014493465423583984
r_  generation:  0.0208280086517334
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.01998162269592285
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.02017378807067871
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.02033853530883789
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.02608013153076172
local_output_nid generation:  0.0013303756713867188
local_in_edges_tensor generation:  0.0011894702911376953
mini_batch_src_global generation:  0.005160331726074219
r_  generation:  0.023311614990234375
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.000797271728515625
mini_batch_src_global generation:  0.0014679431915283203
r_  generation:  0.019833087921142578
local_output_nid generation:  0.00046825408935546875
local_in_edges_tensor generation:  0.0006501674652099609
mini_batch_src_global generation:  0.0017044544219970703
r_  generation:  0.010725021362304688
----------------------check_connections_block total spend ----------------------------- 7.744234323501587
generate_one_block  6.1390581130981445
generate_one_block  0.031609296798706055
generate_one_block  0.030715227127075195
generate_one_block  0.03039264678955078
generate_one_block  0.030662059783935547
generate_one_block  0.03128647804260254
generate_one_block  0.03103470802307129
generate_one_block  0.030712127685546875
generate_one_block  0.03745603561401367
generate_one_block  0.0320589542388916
generate_one_block  0.030521154403686523
generate_one_block  0.0314023494720459
generate_one_block  0.03069448471069336
generate_one_block  0.03115391731262207
generate_one_block  0.03155875205993652
generate_one_block  0.030516624450683594
generate_one_block  0.0302121639251709
generate_one_block  0.0310366153717041
generate_one_block  0.0327458381652832
generate_one_block  0.030955076217651367
generate_one_block  0.031223058700561523
generate_one_block  0.03313899040222168
generate_one_block  0.03948235511779785
generate_one_block  0.036763906478881836
generate_one_block  0.03570103645324707
generate_one_block  0.034070491790771484
generate_one_block  0.03265500068664551
generate_one_block  0.03262138366699219
generate_one_block  0.031890869140625
generate_one_block  0.03152346611022949
generate_one_block  0.04464864730834961
generate_one_block  0.04128885269165039
generate_one_block  0.03853034973144531
generate_one_block  0.045322418212890625
generate_one_block  0.04252457618713379
generate_one_block  0.04005599021911621
generate_one_block  0.043500423431396484
generate_one_block  0.04524683952331543
generate_one_block  0.04334211349487305
generate_one_block  0.0415043830871582
generate_one_block  0.03916597366333008
generate_one_block  0.038218021392822266
generate_one_block  0.03666114807128906
generate_one_block  0.03696250915527344
generate_one_block  0.03410792350769043
generate_one_block  0.03400826454162598
generate_one_block  0.033776044845581055
generate_one_block  0.05073404312133789
generate_one_block  0.04159116744995117
generate_one_block  0.038623809814453125
generate_one_block  0.03800225257873535
generate_one_block  0.03420543670654297
generate_one_block  0.034966230392456055
generate_one_block  0.033983469009399414
generate_one_block  0.0340273380279541
generate_one_block  0.033354997634887695
generate_one_block  0.03246808052062988
generate_one_block  0.03446221351623535
generate_one_block  0.04145002365112305
generate_one_block  0.0405886173248291
generate_one_block  0.03826594352722168
generate_one_block  0.036397457122802734
generate_one_block  0.03663468360900879
generate_one_block  0.03374600410461426
generate_one_block  0.044516563415527344
generate_one_block  0.04058480262756348
generate_one_block  0.04453253746032715
generate_one_block  0.04301571846008301
generate_one_block  0.0412290096282959
generate_one_block  0.040314674377441406
generate_one_block  0.0380101203918457
generate_one_block  0.03672194480895996
generate_one_block  0.036742210388183594
generate_one_block  0.04634284973144531
generate_one_block  0.03525853157043457
generate_one_block  0.03367185592651367
generate_one_block  0.03389477729797363
generate_one_block  0.034444570541381836
generate_one_block  0.03294706344604492
generate_one_block  0.032555341720581055
generate_one_block  0.03176236152648926
generate_one_block  0.031531333923339844
generate_one_block  0.032378196716308594
generate_one_block  0.03187274932861328
generate_one_block  0.031990766525268555
generate_one_block  0.0316014289855957
generate_one_block  0.031529903411865234
generate_one_block  0.031119346618652344
generate_one_block  0.032019853591918945
generate_one_block  0.03134512901306152
generate_one_block  0.03081226348876953
generate_one_block  0.03163337707519531
generate_one_block  0.030826091766357422
generate_one_block  0.03101348876953125
generate_one_block  0.0319371223449707
generate_one_block  0.030817031860351562
generate_one_block  0.031667232513427734
generate_one_block  0.030696392059326172
generate_one_block  0.03126406669616699
generate_one_block  0.032480716705322266
generate_one_block  0.0315854549407959
generate_one_block  0.0313723087310791
generate_one_block  0.02977442741394043
generate_one_block  0.04514503479003906
generate_one_block  0.03232598304748535
generate_one_block  0.03125143051147461
generate_one_block  0.030029773712158203
generate_one_block  0.03148007392883301
generate_one_block  0.030878543853759766
generate_one_block  0.03107309341430664
generate_one_block  0.031125545501708984
generate_one_block  0.03135561943054199
generate_one_block  0.03063225746154785
generate_one_block  0.03178000450134277
generate_one_block  0.03076648712158203
generate_one_block  0.03188347816467285
generate_one_block  0.031640052795410156
generate_one_block  0.030834436416625977
generate_one_block  0.03018808364868164
generate_one_block  0.030756473541259766
generate_one_block  0.031392812728881836
generate_one_block  0.03136610984802246
generate_one_block  0.031317949295043945
generate_one_block  0.030337810516357422
generate_one_block  0.031215429306030273
generate_one_block  0.031009912490844727
generate_one_block  0.03036665916442871
generate_one_block  0.031647682189941406
generate_one_block  0.03142094612121582
generate_one_block  0.03079056739807129
generate_one_block  0.031224966049194336
generate_one_block  0.03127932548522949
generate_one_block  0.030553817749023438
generate_one_block  0.030515193939208984
generate_one_block  0.030612707138061523
generate_one_block  0.03070974349975586
generate_one_block  0.03086686134338379
generate_one_block  0.03151869773864746
generate_one_block  0.030701160430908203
generate_one_block  0.03128957748413086
generate_one_block  0.03146505355834961
generate_one_block  0.03449821472167969
generate_one_block  0.03145146369934082
generate_one_block  0.02969670295715332
generate_one_block  0.0305483341217041
generate_one_block  0.03126931190490723
generate_one_block  0.03144693374633789
generate_one_block  0.03123950958251953
generate_one_block  0.03147625923156738
generate_one_block  0.03134965896606445
generate_one_block  0.03090047836303711
generate_one_block  0.03147435188293457
generate_one_block  0.031099319458007812
generate_one_block  0.03829669952392578
generate_one_block  0.04551506042480469
generate_one_block  0.03447294235229492
generate_one_block  0.03330492973327637
generate_one_block  0.03341984748840332
generate_one_block  0.033710479736328125
generate_one_block  0.033086299896240234
generate_one_block  0.03379082679748535
generate_one_block  0.0334017276763916
generate_one_block  0.03265547752380371
generate_one_block  0.03403925895690918
generate_one_block  0.03386998176574707
generate_one_block  0.032529354095458984
generate_one_block  0.033351898193359375
generate_one_block  0.03313612937927246
generate_one_block  0.033019065856933594
generate_one_block  0.03301119804382324
generate_one_block  0.03352093696594238
generate_one_block  0.03386950492858887
generate_one_block  0.033162593841552734
generate_one_block  0.03348183631896973
generate_one_block  0.033127784729003906
generate_one_block  0.044289588928222656
generate_one_block  0.034063100814819336
generate_one_block  0.03196573257446289
generate_one_block  0.031271934509277344
generate_one_block  0.03204679489135742
generate_one_block  0.031508445739746094
generate_one_block  0.031371355056762695
generate_one_block  0.0314638614654541
generate_one_block  0.031766653060913086
generate_one_block  0.030404090881347656
generate_one_block  0.030255556106567383
generate_one_block  0.03063821792602539
generate_one_block  0.031167030334472656
generate_one_block  0.03050971031188965
generate_one_block  0.031854867935180664
generate_one_block  0.03206992149353027
generate_one_block  0.032616376876831055
generate_one_block  0.03426170349121094
generate_one_block  0.03335118293762207
generate_one_block  0.03205084800720215
generate_one_block  0.0325779914855957
generate_one_block  0.03197026252746582
generate_one_block  0.04616856575012207
generate_one_block  0.040871620178222656
generate_one_block  0.03943610191345215
generate_one_block  0.03663468360900879
generate_one_block  0.03528475761413574
generate_one_block  0.034262895584106445
generate_one_block  0.03402590751647949
generate_one_block  0.032544851303100586
generate_one_block  0.03266477584838867
generate_one_block  0.040636301040649414
generate_one_block  0.03883028030395508
generate_one_block  0.03694963455200195
generate_one_block  0.03710770606994629
generate_one_block  0.03522205352783203
generate_one_block  0.034993648529052734
generate_one_block  0.03476834297180176
generate_one_block  0.03301525115966797
generate_one_block  0.03306865692138672
generate_one_block  0.03322768211364746
generate_one_block  0.03283977508544922
generate_one_block  0.03229212760925293
generate_one_block  0.03235149383544922
generate_one_block  0.03134608268737793
generate_one_block  0.03203415870666504
generate_one_block  0.03149604797363281
generate_one_block  0.041924238204956055
generate_one_block  0.0386812686920166
generate_one_block  0.03857707977294922
generate_one_block  0.03689932823181152
generate_one_block  0.035771846771240234
generate_one_block  0.034880876541137695
generate_one_block  0.03381943702697754
generate_one_block  0.035841941833496094
generate_one_block  0.047514915466308594
generate_one_block  0.043105363845825195
generate_one_block  0.03925800323486328
generate_one_block  0.0409543514251709
generate_one_block  0.04922676086425781
generate_one_block  0.045326948165893555
generate_one_block  0.04140305519104004
generate_one_block  0.038465023040771484
generate_one_block  0.03722953796386719
generate_one_block  0.04158473014831543
generate_one_block  0.04233551025390625
generate_one_block  0.04172468185424805
generate_one_block  0.0406949520111084
generate_one_block  0.04112410545349121
generate_one_block  0.04568290710449219
generate_one_block  0.044043779373168945
generate_one_block  0.041996002197265625
generate_one_block  0.039337873458862305
generate_one_block  0.05292797088623047
generate_one_block  0.03710651397705078
generate_one_block  0.03724551200866699
generate_one_block  0.03514456748962402
generate_one_block  0.034865617752075195
generate_one_block  0.033827781677246094
generate_one_block  0.0340886116027832
generate_one_block  0.02204751968383789
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.506150484085083
gen group dst list time:  0.41254162788391113
time for parepare:  0.48092007637023926
local_output_nid generation:  0.018634557723999023
local_in_edges_tensor generation:  0.23537254333496094
mini_batch_src_global generation:  0.10600447654724121
r_  generation:  1.15553617477417
local_output_nid generation:  0.042734384536743164
local_in_edges_tensor generation:  0.1303117275238037
mini_batch_src_global generation:  0.1159977912902832
r_  generation:  1.1520755290985107
local_output_nid generation:  0.026630163192749023
local_in_edges_tensor generation:  0.09343218803405762
mini_batch_src_global generation:  0.10704922676086426
r_  generation:  1.2008342742919922
local_output_nid generation:  0.020355224609375
local_in_edges_tensor generation:  0.09543514251708984
mini_batch_src_global generation:  0.11183571815490723
r_  generation:  1.2469112873077393
local_output_nid generation:  0.019775867462158203
local_in_edges_tensor generation:  0.15728473663330078
mini_batch_src_global generation:  0.12317872047424316
r_  generation:  1.2681715488433838
local_output_nid generation:  0.03586935997009277
local_in_edges_tensor generation:  0.13273930549621582
mini_batch_src_global generation:  0.11958050727844238
r_  generation:  1.270956039428711
local_output_nid generation:  0.022011280059814453
local_in_edges_tensor generation:  0.08946943283081055
mini_batch_src_global generation:  0.12744951248168945
r_  generation:  1.3141047954559326
local_output_nid generation:  0.020178794860839844
local_in_edges_tensor generation:  0.07530522346496582
mini_batch_src_global generation:  0.13251829147338867
r_  generation:  1.3405961990356445
local_output_nid generation:  0.019374847412109375
local_in_edges_tensor generation:  0.08712363243103027
mini_batch_src_global generation:  0.13593530654907227
r_  generation:  1.3323166370391846
local_output_nid generation:  0.01967144012451172
local_in_edges_tensor generation:  0.08451628684997559
mini_batch_src_global generation:  0.13016343116760254
r_  generation:  1.3464715480804443
local_output_nid generation:  0.04174160957336426
local_in_edges_tensor generation:  0.09517765045166016
mini_batch_src_global generation:  0.13237905502319336
r_  generation:  1.3202686309814453
local_output_nid generation:  0.022476673126220703
local_in_edges_tensor generation:  0.07229995727539062
mini_batch_src_global generation:  0.13896799087524414
r_  generation:  1.3507018089294434
local_output_nid generation:  0.020466327667236328
local_in_edges_tensor generation:  0.05837368965148926
mini_batch_src_global generation:  0.1336658000946045
r_  generation:  1.3311479091644287
local_output_nid generation:  0.019942522048950195
local_in_edges_tensor generation:  0.07391238212585449
mini_batch_src_global generation:  0.13459420204162598
r_  generation:  1.3482601642608643
local_output_nid generation:  0.01965022087097168
local_in_edges_tensor generation:  0.06772947311401367
mini_batch_src_global generation:  0.1441516876220703
r_  generation:  1.3734791278839111
local_output_nid generation:  0.019169092178344727
local_in_edges_tensor generation:  0.06650900840759277
mini_batch_src_global generation:  0.14299225807189941
r_  generation:  1.34993314743042
local_output_nid generation:  0.01903510093688965
local_in_edges_tensor generation:  0.06635117530822754
mini_batch_src_global generation:  0.1344003677368164
r_  generation:  1.35764479637146
local_output_nid generation:  0.01918816566467285
local_in_edges_tensor generation:  0.05858778953552246
mini_batch_src_global generation:  0.14210152626037598
r_  generation:  1.3450512886047363
local_output_nid generation:  0.01935100555419922
local_in_edges_tensor generation:  0.07648444175720215
mini_batch_src_global generation:  0.14480972290039062
r_  generation:  1.3787436485290527
local_output_nid generation:  0.018910884857177734
local_in_edges_tensor generation:  0.07823562622070312
mini_batch_src_global generation:  0.14507222175598145
r_  generation:  1.3588354587554932
local_output_nid generation:  0.04221606254577637
local_in_edges_tensor generation:  0.06572222709655762
mini_batch_src_global generation:  0.13848543167114258
r_  generation:  1.3819162845611572
local_output_nid generation:  0.022835731506347656
local_in_edges_tensor generation:  0.07285642623901367
mini_batch_src_global generation:  0.14013218879699707
r_  generation:  1.7152116298675537
local_output_nid generation:  0.022531509399414062
local_in_edges_tensor generation:  0.058110713958740234
mini_batch_src_global generation:  0.13863635063171387
r_  generation:  1.4255611896514893
local_output_nid generation:  0.019191503524780273
local_in_edges_tensor generation:  0.10077047348022461
mini_batch_src_global generation:  0.15204668045043945
r_  generation:  1.3993237018585205
local_output_nid generation:  0.035689353942871094
local_in_edges_tensor generation:  0.08060932159423828
mini_batch_src_global generation:  0.15013575553894043
r_  generation:  1.530531644821167
local_output_nid generation:  0.041559457778930664
local_in_edges_tensor generation:  0.1344316005706787
mini_batch_src_global generation:  0.1429915428161621
r_  generation:  1.3694674968719482
local_output_nid generation:  0.022520065307617188
local_in_edges_tensor generation:  0.10019993782043457
