main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.2170166969299316
r_  generation:  12.890124082565308
local_output_nid generation:  0.5180680751800537
local_in_edges_tensor generation:  1.042668342590332
mini_batch_src_global generation:  1.2159886360168457
r_  generation:  12.648651838302612
local_output_nid generation:  0.4895036220550537
local_in_edges_tensor generation:  1.072972059249878
mini_batch_src_global generation:  1.2599337100982666
r_  generation:  12.513803243637085
local_output_nid generation:  0.4888174533843994
local_in_edges_tensor generation:  1.0610730648040771
mini_batch_src_global generation:  1.3253178596496582
r_  generation:  12.480120658874512
local_output_nid generation:  0.5229313373565674
local_in_edges_tensor generation:  0.9307763576507568
mini_batch_src_global generation:  1.3567173480987549
r_  generation:  12.660049676895142
local_output_nid generation:  0.5130906105041504
local_in_edges_tensor generation:  1.056194543838501
mini_batch_src_global generation:  1.275592565536499
r_  generation:  12.813641548156738
local_output_nid generation:  0.5199398994445801
local_in_edges_tensor generation:  1.056171178817749
mini_batch_src_global generation:  1.232884407043457
r_  generation:  12.940669775009155
local_output_nid generation:  0.5085468292236328
local_in_edges_tensor generation:  1.0526556968688965
mini_batch_src_global generation:  1.2779288291931152
r_  generation:  12.745586633682251
local_output_nid generation:  0.5006277561187744
local_in_edges_tensor generation:  1.0851309299468994
mini_batch_src_global generation:  1.305417776107788
r_  generation:  12.66672420501709
local_output_nid generation:  0.48876309394836426
local_in_edges_tensor generation:  1.0650839805603027
mini_batch_src_global generation:  1.341501235961914
r_  generation:  12.431137800216675
local_output_nid generation:  0.5161759853363037
local_in_edges_tensor generation:  0.9303362369537354
mini_batch_src_global generation:  1.3049299716949463
r_  generation:  12.674001693725586
local_output_nid generation:  0.5157999992370605
local_in_edges_tensor generation:  1.062089204788208
mini_batch_src_global generation:  1.315479040145874
r_  generation:  12.938841581344604
local_output_nid generation:  0.5151326656341553
local_in_edges_tensor generation:  1.0534489154815674
mini_batch_src_global generation:  1.2299673557281494
r_  generation:  12.791404724121094
local_output_nid generation:  0.5132863521575928
local_in_edges_tensor generation:  1.0673999786376953
mini_batch_src_global generation:  1.3134026527404785
r_  generation:  12.885994672775269
local_output_nid generation:  0.4878542423248291
local_in_edges_tensor generation:  1.0619957447052002
mini_batch_src_global generation:  1.3169841766357422
r_  generation:  12.687356948852539
local_output_nid generation:  0.516181468963623
local_in_edges_tensor generation:  0.9327263832092285
mini_batch_src_global generation:  1.4018142223358154
r_  generation:  12.719749212265015
local_output_nid generation:  0.5160067081451416
local_in_edges_tensor generation:  1.0813915729522705
mini_batch_src_global generation:  1.2966763973236084
r_  generation:  12.921360492706299
local_output_nid generation:  0.5154287815093994
local_in_edges_tensor generation:  1.0494287014007568
mini_batch_src_global generation:  1.227851390838623
r_  generation:  12.859994649887085
local_output_nid generation:  0.521787166595459
local_in_edges_tensor generation:  1.0450258255004883
mini_batch_src_global generation:  1.2627029418945312
r_  generation:  12.780011653900146
local_output_nid generation:  0.5022523403167725
local_in_edges_tensor generation:  1.0605037212371826
mini_batch_src_global generation:  1.3304314613342285
r_  generation:  12.589607000350952
local_output_nid generation:  0.48841166496276855
local_in_edges_tensor generation:  0.9291343688964844
mini_batch_src_global generation:  1.436028003692627
r_  generation:  12.649521350860596
local_output_nid generation:  0.5430126190185547
local_in_edges_tensor generation:  1.0698728561401367
mini_batch_src_global generation:  1.333038091659546
r_  generation:  12.894558191299438
local_output_nid generation:  0.5158350467681885
local_in_edges_tensor generation:  1.0600736141204834
mini_batch_src_global generation:  1.3256118297576904
r_  generation:  12.874507188796997
local_output_nid generation:  0.5155205726623535
local_in_edges_tensor generation:  1.044015884399414
mini_batch_src_global generation:  1.2232728004455566
r_  generation:  12.819918155670166
local_output_nid generation:  0.49592041969299316
local_in_edges_tensor generation:  1.0761559009552002
mini_batch_src_global generation:  1.2620506286621094
r_  generation:  12.693586111068726
local_output_nid generation:  0.4787318706512451
local_in_edges_tensor generation:  1.0430371761322021
mini_batch_src_global generation:  1.2851996421813965
r_  generation:  12.427331924438477
local_output_nid generation:  0.5106468200683594
local_in_edges_tensor generation:  0.9104952812194824
mini_batch_src_global generation:  1.4599330425262451
r_  generation:  12.970266819000244
local_output_nid generation:  0.5341038703918457
local_in_edges_tensor generation:  1.108262300491333
mini_batch_src_global generation:  1.3156542778015137
r_  generation:  12.862295150756836
local_output_nid generation:  0.4993784427642822
local_in_edges_tensor generation:  1.0573511123657227
mini_batch_src_global generation:  1.294079303741455
r_  generation:  12.523754358291626
local_output_nid generation:  0.49993133544921875
local_in_edges_tensor generation:  0.9336669445037842
mini_batch_src_global generation:  1.3891849517822266
r_  generation:  12.630785703659058
local_output_nid generation:  0.5358939170837402
local_in_edges_tensor generation:  1.0564532279968262
mini_batch_src_global generation:  1.307483196258545
r_  generation:  12.819150924682617
local_output_nid generation:  0.5219838619232178
local_in_edges_tensor generation:  1.0670866966247559
mini_batch_src_global generation:  1.3042356967926025
r_  generation:  13.018363952636719
local_output_nid generation:  0.51784348487854
local_in_edges_tensor generation:  1.0450119972229004
mini_batch_src_global generation:  1.2254810333251953
r_  generation:  12.833072185516357
local_output_nid generation:  0.49277734756469727
local_in_edges_tensor generation:  1.0592706203460693
mini_batch_src_global generation:  1.2763354778289795
r_  generation:  12.839217901229858
local_output_nid generation:  0.5069849491119385
local_in_edges_tensor generation:  1.0719234943389893
mini_batch_src_global generation:  1.3114557266235352
r_  generation:  12.733696222305298
local_output_nid generation:  0.4801759719848633
local_in_edges_tensor generation:  0.9326827526092529
mini_batch_src_global generation:  1.3709003925323486
r_  generation:  12.426056385040283
local_output_nid generation:  0.5214014053344727
local_in_edges_tensor generation:  1.0545198917388916
mini_batch_src_global generation:  1.3043303489685059
r_  generation:  12.665159940719604
local_output_nid generation:  0.5211851596832275
local_in_edges_tensor generation:  1.079226016998291
mini_batch_src_global generation:  1.2912037372589111
r_  generation:  12.886093378067017
local_output_nid generation:  0.5217056274414062
local_in_edges_tensor generation:  1.053100824356079
mini_batch_src_global generation:  1.2229316234588623
r_  generation:  12.998485803604126
local_output_nid generation:  0.5017027854919434
local_in_edges_tensor generation:  1.0824713706970215
mini_batch_src_global generation:  1.2840628623962402
r_  generation:  12.678519248962402
local_output_nid generation:  0.4821338653564453
local_in_edges_tensor generation:  1.053459882736206
mini_batch_src_global generation:  1.2761473655700684
r_  generation:  12.451770067214966
local_output_nid generation:  0.5264148712158203
local_in_edges_tensor generation:  0.952582836151123
mini_batch_src_global generation:  1.3873872756958008
r_  generation:  12.98841142654419
local_output_nid generation:  0.51922607421875
local_in_edges_tensor generation:  1.1306109428405762
mini_batch_src_global generation:  1.408764362335205
r_  generation:  12.695172786712646
local_output_nid generation:  0.524838924407959
local_in_edges_tensor generation:  5.158600091934204
mini_batch_src_global generation:  1.2289996147155762
r_  generation:  12.526805877685547
local_output_nid generation:  0.5034642219543457
local_in_edges_tensor generation:  1.0576608180999756
mini_batch_src_global generation:  1.2873992919921875
r_  generation:  12.852754831314087
local_output_nid generation:  0.5145416259765625
local_in_edges_tensor generation:  1.0492875576019287
mini_batch_src_global generation:  1.2266802787780762
r_  generation:  12.741666078567505
local_output_nid generation:  0.49285173416137695
local_in_edges_tensor generation:  1.1003377437591553
mini_batch_src_global generation:  1.3066587448120117
r_  generation:  12.766145467758179
local_output_nid generation:  0.49251556396484375
local_in_edges_tensor generation:  1.0441296100616455
mini_batch_src_global generation:  1.3056843280792236
r_  generation:  12.646186590194702
local_output_nid generation:  0.5221865177154541
local_in_edges_tensor generation:  0.9566051959991455
mini_batch_src_global generation:  1.3544790744781494
r_  generation:  12.77163577079773
local_output_nid generation:  0.5270016193389893
local_in_edges_tensor generation:  1.0644912719726562
mini_batch_src_global generation:  1.3120484352111816
r_  generation:  12.710956573486328
----------------------check_connections_block total spend ----------------------------- 1147.5684020519257
generate_one_block  17.27043581008911
generate_one_block  17.37087345123291
generate_one_block  17.278257846832275
generate_one_block  17.33547830581665
generate_one_block  17.411126375198364
generate_one_block  17.459957361221313
generate_one_block  17.54954433441162
generate_one_block  17.476008892059326
generate_one_block  17.373716115951538
generate_one_block  17.5039381980896
generate_one_block  17.5191912651062
generate_one_block  16.836089372634888
generate_one_block  17.76815962791443
generate_one_block  17.340921640396118
generate_one_block  17.222949981689453
generate_one_block  17.109358072280884
generate_one_block  16.85919761657715
generate_one_block  17.262046337127686
generate_one_block  17.313437700271606
generate_one_block  17.365038633346558
generate_one_block  17.498344659805298
generate_one_block  17.46956729888916
generate_one_block  17.485907316207886
generate_one_block  17.424514770507812
generate_one_block  17.3994402885437
generate_one_block  17.717970848083496
generate_one_block  17.404532194137573
generate_one_block  17.578802347183228
generate_one_block  17.150744676589966
generate_one_block  17.398526191711426
generate_one_block  17.413360357284546
generate_one_block  17.317150592803955
generate_one_block  17.30150818824768
generate_one_block  17.375055074691772
generate_one_block  17.40712261199951
generate_one_block  17.642464637756348
generate_one_block  17.402733325958252
generate_one_block  17.417859077453613
generate_one_block  17.656442642211914
generate_one_block  17.32656216621399
generate_one_block  17.34329891204834
generate_one_block  17.53924560546875
generate_one_block  17.340611219406128
generate_one_block  17.408313274383545
generate_one_block  17.506266355514526
generate_one_block  17.574299097061157
generate_one_block  17.42454171180725
generate_one_block  17.8296000957489
generate_one_block  17.528430938720703
generate_one_block  17.019533157348633
generate_one_block  17.469246864318848
generate_one_block  18.128801107406616
generate_one_block  17.579803228378296
generate_one_block  17.448956966400146
generate_one_block  17.308855533599854
generate_one_block  17.641430854797363
generate_one_block  17.582626819610596
generate_one_block  17.593034267425537
generate_one_block  17.515326499938965
generate_one_block  17.51724362373352
generate_one_block  18.332186222076416
generate_one_block  18.338438987731934
generate_one_block  18.312461853027344
generate_one_block  18.602639198303223
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1518.4988882541656
block generation total time  1480.880558013916
average batch blocks generation time:  23.138758718967438
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1746826171875 GB
    Memory Allocated: 1.0844526290893555  GigaBytes
Max Memory Allocated: 1.0844526290893555  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.3270263671875 GB
    Memory Allocated: 2.2964487075805664  GigaBytes
Max Memory Allocated: 2.8280820846557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9559326171875 GB
    Memory Allocated: 1.0905194282531738  GigaBytes
Max Memory Allocated: 3.110199451446533  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6395263671875 GB
    Memory Allocated: 2.3146071434020996  GigaBytes
Max Memory Allocated: 3.110199451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6434326171875 GB
    Memory Allocated: 1.0818371772766113  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6434326171875 GB
    Memory Allocated: 2.2916135787963867  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6434326171875 GB
    Memory Allocated: 1.0822834968566895  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6434326171875 GB
    Memory Allocated: 2.2959256172180176  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0859813690185547  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2988805770874023  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0845484733581543  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.298583507537842  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0888452529907227  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3101019859313965  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0838980674743652  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.300144672393799  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0815677642822266  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2903833389282227  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.08516263961792  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.301250457763672  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.086167335510254  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3067421913146973  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0806913375854492  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2873520851135254  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.079336166381836  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.28436279296875  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.081747055053711  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2919955253601074  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0823535919189453  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.287086009979248  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0794496536254883  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2776384353637695  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0740113258361816  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2689409255981445  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.083977222442627  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2970309257507324  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.084294319152832  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.298152446746826  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0858755111694336  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3009119033813477  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0847606658935547  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.297884941101074  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.083543300628662  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2981677055358887  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.086308479309082  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.303252696990967  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0828118324279785  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2964277267456055  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0842905044555664  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2977094650268555  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0861387252807617  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3041348457336426  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.083341121673584  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.292985439300537  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.091054916381836  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.31363582611084  GigaBytes
Max Memory Allocated: 3.133063793182373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0881834030151367  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.303664207458496  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0862197875976562  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3005237579345703  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0878262519836426  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3078999519348145  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0828042030334473  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.290825843811035  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0811138153076172  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.291295051574707  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0859088897705078  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2979226112365723  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0838637351989746  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2976841926574707  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0883221626281738  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.305844783782959  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0902366638183594  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.30886173248291  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0882978439331055  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3098855018615723  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0881319046020508  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3032989501953125  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0833368301391602  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.293558120727539  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0819478034973145  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2958083152770996  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0904531478881836  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.312509536743164  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0809922218322754  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

