main start at this time 1648569767.0708542
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.4611077308654785
local_in_edges_tensor generation:  0.7949428558349609
mini_batch_src_global generation:  1.1024482250213623
r_  generation:  11.263569116592407
local_output_nid generation:  0.45386743545532227
local_in_edges_tensor generation:  0.923830509185791
mini_batch_src_global generation:  1.0544099807739258
r_  generation:  10.727780818939209
local_output_nid generation:  0.422637939453125
local_in_edges_tensor generation:  0.7846620082855225
mini_batch_src_global generation:  1.2398324012756348
r_  generation:  10.832794904708862
local_output_nid generation:  0.46497631072998047
local_in_edges_tensor generation:  0.9151721000671387
mini_batch_src_global generation:  1.057664155960083
r_  generation:  11.259921550750732
local_output_nid generation:  0.43089723587036133
local_in_edges_tensor generation:  0.9388372898101807
mini_batch_src_global generation:  1.0783495903015137
r_  generation:  10.878159999847412
local_output_nid generation:  0.45001864433288574
local_in_edges_tensor generation:  0.8058633804321289
mini_batch_src_global generation:  1.1180622577667236
r_  generation:  11.212294578552246
local_output_nid generation:  0.4640939235687256
local_in_edges_tensor generation:  0.9199702739715576
mini_batch_src_global generation:  1.0637996196746826
r_  generation:  11.251314640045166
local_output_nid generation:  0.417447566986084
local_in_edges_tensor generation:  0.9154024124145508
mini_batch_src_global generation:  1.1151714324951172
r_  generation:  10.917141914367676
local_output_nid generation:  0.46166014671325684
local_in_edges_tensor generation:  0.7999675273895264
mini_batch_src_global generation:  1.0662271976470947
r_  generation:  11.44588828086853
local_output_nid generation:  0.4630584716796875
local_in_edges_tensor generation:  0.9174728393554688
mini_batch_src_global generation:  1.0740408897399902
r_  generation:  10.915903091430664
local_output_nid generation:  0.4180135726928711
local_in_edges_tensor generation:  0.8029189109802246
mini_batch_src_global generation:  1.2589383125305176
r_  generation:  11.010094404220581
local_output_nid generation:  0.4616374969482422
local_in_edges_tensor generation:  0.926419734954834
mini_batch_src_global generation:  1.0650708675384521
r_  generation:  11.28954815864563
local_output_nid generation:  0.4213836193084717
local_in_edges_tensor generation:  0.9298596382141113
mini_batch_src_global generation:  1.0981295108795166
r_  generation:  10.83539366722107
local_output_nid generation:  0.4575479030609131
local_in_edges_tensor generation:  0.8130152225494385
mini_batch_src_global generation:  1.1565470695495605
r_  generation:  11.281171321868896
local_output_nid generation:  0.47155332565307617
local_in_edges_tensor generation:  0.9232406616210938
mini_batch_src_global generation:  1.0651919841766357
r_  generation:  11.335465908050537
local_output_nid generation:  0.42479419708251953
local_in_edges_tensor generation:  0.9403119087219238
mini_batch_src_global generation:  1.1053271293640137
r_  generation:  10.912517070770264
local_output_nid generation:  0.4653816223144531
local_in_edges_tensor generation:  0.8152594566345215
mini_batch_src_global generation:  1.1198856830596924
r_  generation:  11.355455160140991
local_output_nid generation:  0.4602491855621338
local_in_edges_tensor generation:  0.9294095039367676
mini_batch_src_global generation:  1.0586974620819092
r_  generation:  10.88042163848877
local_output_nid generation:  0.41619300842285156
local_in_edges_tensor generation:  0.808448076248169
mini_batch_src_global generation:  1.2070939540863037
r_  generation:  10.941592931747437
local_output_nid generation:  0.46118736267089844
local_in_edges_tensor generation:  0.9237611293792725
mini_batch_src_global generation:  1.060425043106079
r_  generation:  11.372387170791626
local_output_nid generation:  0.43573927879333496
local_in_edges_tensor generation:  0.9213900566101074
mini_batch_src_global generation:  1.1009817123413086
r_  generation:  10.936827182769775
local_output_nid generation:  0.44781064987182617
local_in_edges_tensor generation:  0.8066487312316895
mini_batch_src_global generation:  1.3047511577606201
r_  generation:  12.517138719558716
local_output_nid generation:  0.49473094940185547
local_in_edges_tensor generation:  0.9342427253723145
mini_batch_src_global generation:  1.2154271602630615
r_  generation:  10.982424259185791
local_output_nid generation:  0.43518948554992676
local_in_edges_tensor generation:  0.8141350746154785
mini_batch_src_global generation:  1.2219293117523193
r_  generation:  11.202561616897583
local_output_nid generation:  0.46386051177978516
local_in_edges_tensor generation:  0.9250378608703613
mini_batch_src_global generation:  1.0667150020599365
r_  generation:  11.642987251281738
local_output_nid generation:  0.46477746963500977
local_in_edges_tensor generation:  0.9710614681243896
mini_batch_src_global generation:  1.2671396732330322
r_  generation:  10.935370683670044
local_output_nid generation:  0.4591050148010254
local_in_edges_tensor generation:  0.9172430038452148
mini_batch_src_global generation:  1.1182806491851807
r_  generation:  11.242096185684204
local_output_nid generation:  0.466693639755249
local_in_edges_tensor generation:  0.9327681064605713
mini_batch_src_global generation:  1.0678126811981201
r_  generation:  11.236310482025146
local_output_nid generation:  0.42093515396118164
local_in_edges_tensor generation:  0.9197382926940918
mini_batch_src_global generation:  1.116663932800293
r_  generation:  10.829723119735718
local_output_nid generation:  0.46306753158569336
local_in_edges_tensor generation:  0.8065683841705322
mini_batch_src_global generation:  1.1058094501495361
r_  generation:  11.230003356933594
local_output_nid generation:  0.4319181442260742
local_in_edges_tensor generation:  0.9499943256378174
mini_batch_src_global generation:  1.0773961544036865
r_  generation:  10.99161410331726
local_output_nid generation:  0.43950748443603516
local_in_edges_tensor generation:  0.8147983551025391
mini_batch_src_global generation:  1.21463942527771
r_  generation:  11.162042379379272
local_output_nid generation:  0.46129465103149414
local_in_edges_tensor generation:  0.916935920715332
mini_batch_src_global generation:  1.0584115982055664
r_  generation:  11.231411218643188
local_output_nid generation:  0.4196586608886719
local_in_edges_tensor generation:  0.9509689807891846
mini_batch_src_global generation:  1.0862267017364502
r_  generation:  10.86480975151062
local_output_nid generation:  0.44997668266296387
local_in_edges_tensor generation:  0.8317422866821289
mini_batch_src_global generation:  1.1303150653839111
r_  generation:  11.237453937530518
local_output_nid generation:  0.46350932121276855
local_in_edges_tensor generation:  0.9187757968902588
mini_batch_src_global generation:  1.057508945465088
r_  generation:  11.110468626022339
local_output_nid generation:  0.4194052219390869
local_in_edges_tensor generation:  0.923825740814209
mini_batch_src_global generation:  1.0968174934387207
r_  generation:  10.945123195648193
local_output_nid generation:  0.46205568313598633
local_in_edges_tensor generation:  0.8138360977172852
mini_batch_src_global generation:  1.0977227687835693
r_  generation:  11.298165321350098
local_output_nid generation:  0.42735862731933594
local_in_edges_tensor generation:  0.951514482498169
mini_batch_src_global generation:  1.0879786014556885
r_  generation:  10.989378213882446
local_output_nid generation:  0.4464759826660156
local_in_edges_tensor generation:  0.8146336078643799
mini_batch_src_global generation:  1.1165719032287598
r_  generation:  11.222033262252808
local_output_nid generation:  0.4633467197418213
local_in_edges_tensor generation:  0.9196832180023193
mini_batch_src_global generation:  1.0549001693725586
r_  generation:  11.065667867660522
local_output_nid generation:  0.4290320873260498
local_in_edges_tensor generation:  0.8591263294219971
mini_batch_src_global generation:  1.1341462135314941
r_  generation:  11.019413232803345
local_output_nid generation:  0.4689517021179199
local_in_edges_tensor generation:  0.8795919418334961
mini_batch_src_global generation:  1.1116292476654053
r_  generation:  11.343614101409912
local_output_nid generation:  0.4538116455078125
local_in_edges_tensor generation:  4.302179574966431
mini_batch_src_global generation:  1.0656652450561523
r_  generation:  11.25572395324707
local_output_nid generation:  0.41086649894714355
local_in_edges_tensor generation:  0.8071191310882568
mini_batch_src_global generation:  1.1590042114257812
r_  generation:  10.9509117603302
local_output_nid generation:  0.4586019515991211
local_in_edges_tensor generation:  0.9145345687866211
mini_batch_src_global generation:  1.0569372177124023
r_  generation:  11.019810676574707
local_output_nid generation:  0.4240286350250244
local_in_edges_tensor generation:  0.8106365203857422
mini_batch_src_global generation:  1.2058422565460205
r_  generation:  10.966851234436035
local_output_nid generation:  0.46900510787963867
local_in_edges_tensor generation:  0.9292116165161133
mini_batch_src_global generation:  1.1098151206970215
r_  generation:  11.294464349746704
local_output_nid generation:  0.42861509323120117
local_in_edges_tensor generation:  0.9305107593536377
mini_batch_src_global generation:  1.088226318359375
r_  generation:  11.024503707885742
local_output_nid generation:  0.44588398933410645
local_in_edges_tensor generation:  0.8039979934692383
mini_batch_src_global generation:  1.1123030185699463
r_  generation:  11.245290756225586
----------------------check_connections_block total spend ----------------------------- 993.611566066742
generate_one_block  15.201435327529907
generate_one_block  15.194955587387085
generate_one_block  14.689665794372559
generate_one_block  15.062103986740112
generate_one_block  14.510512113571167
generate_one_block  15.102200746536255
generate_one_block  15.087958335876465
generate_one_block  14.643403053283691
generate_one_block  15.183196783065796
generate_one_block  15.000041723251343
generate_one_block  14.778701543807983
generate_one_block  15.000841856002808
generate_one_block  14.931527853012085
generate_one_block  15.102546215057373
generate_one_block  14.935127258300781
generate_one_block  14.372090578079224
generate_one_block  14.940713167190552
generate_one_block  14.985509872436523
generate_one_block  14.669803619384766
generate_one_block  15.082566022872925
generate_one_block  14.961031913757324
generate_one_block  14.604841470718384
generate_one_block  15.092534303665161
generate_one_block  14.576675415039062
generate_one_block  15.116751194000244
generate_one_block  15.298579216003418
generate_one_block  14.519027471542358
generate_one_block  15.281672954559326
generate_one_block  15.002057313919067
generate_one_block  14.653467893600464
generate_one_block  15.219188451766968
generate_one_block  14.909472227096558
generate_one_block  14.637554168701172
generate_one_block  15.11240005493164
generate_one_block  14.9462149143219
generate_one_block  14.727097749710083
generate_one_block  15.166211366653442
generate_one_block  15.058059453964233
generate_one_block  14.946272134780884
generate_one_block  15.108197689056396
generate_one_block  14.995752334594727
generate_one_block  14.817118883132935
generate_one_block  15.096517086029053
generate_one_block  14.936688423156738
generate_one_block  14.837755680084229
generate_one_block  15.335647583007812
generate_one_block  14.835342168807983
generate_one_block  14.78303050994873
generate_one_block  15.244342565536499
generate_one_block  14.806932210922241
generate_one_block  14.811440706253052
generate_one_block  15.491013526916504
generate_one_block  14.973106145858765
generate_one_block  14.661802053451538
generate_one_block  15.06358528137207
generate_one_block  15.21166205406189
generate_one_block  14.640188694000244
generate_one_block  15.21144723892212
generate_one_block  15.095925569534302
generate_one_block  14.87320065498352
generate_one_block  14.65988564491272
generate_one_block  15.16362714767456
generate_one_block  14.963268041610718
generate_one_block  14.627866983413696
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1227.9425768852234
block generation total time  1174.446698665619
average batch blocks generation time:  18.350729666650295
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0848388671875 GB
    Memory Allocated: 0.989539623260498  GigaBytes
Max Memory Allocated: 0.989539623260498  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.8524169921875 GB
    Memory Allocated: 2.0167880058288574  GigaBytes
Max Memory Allocated: 2.5231223106384277  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 0.9975214004516602  GigaBytes
Max Memory Allocated: 2.738452434539795  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1590576171875 GB
    Memory Allocated: 2.0355477333068848  GigaBytes
Max Memory Allocated: 2.738452434539795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9887456893920898  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0172324180603027  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9876608848571777  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0163254737854004  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9910702705383301  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.018874168395996  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9906759262084961  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0200634002685547  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9954605102539062  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.030604839324951  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9921865463256836  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0253443717956543  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9877820014953613  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0140795707702637  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9939303398132324  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.027846336364746  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9924869537353516  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.029634475708008  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9868583679199219  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.009857654571533  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9867291450500488  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.007681369781494  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.988187313079834  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0178260803222656  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.988499641418457  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0109806060791016  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9840712547302246  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 1.9974875450134277  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.978264331817627  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 1.989100456237793  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9927287101745605  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.024374485015869  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.993556022644043  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0254569053649902  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9918098449707031  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.02195405960083  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9896550178527832  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0171260833740234  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9900431632995605  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0208311080932617  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9929847717285156  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0229849815368652  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.989595890045166  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0198373794555664  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9902801513671875  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.018549919128418  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9918251037597656  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.025153636932373  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 0.9898080825805664  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1629638671875 GB
    Memory Allocated: 2.0156121253967285  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9977879524230957  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0341920852661133  GigaBytes
Max Memory Allocated: 2.760002613067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9951877593994141  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.027035713195801  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.993812084197998  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0250368118286133  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9953889846801758  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.029764175415039  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9880681037902832  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.011568069458008  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9877314567565918  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0148801803588867  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9905796051025391  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0175676345825195  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9899282455444336  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.018435478210449  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9939723014831543  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.024808883666992  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9955239295959473  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.028581142425537  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9940595626831055  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.031266689300537  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9952411651611328  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0271944999694824  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9902915954589844  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.019192695617676  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9896469116210938  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0195140838623047  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9963846206665039  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 2.0326929092407227  GigaBytes
Max Memory Allocated: 2.76198673248291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 0.9867324829101562  GigaBytes
