main start at this time 1648431342.2841172
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.6720433235168457
r_  generation:  6.865290641784668
local_output_nid generation:  0.28149890899658203
local_in_edges_tensor generation:  0.4843266010284424
mini_batch_src_global generation:  0.67067551612854
r_  generation:  6.790283679962158
local_output_nid generation:  0.24288678169250488
local_in_edges_tensor generation:  0.48906707763671875
mini_batch_src_global generation:  0.7121677398681641
r_  generation:  6.934246301651001
local_output_nid generation:  0.24048852920532227
local_in_edges_tensor generation:  0.4750699996948242
mini_batch_src_global generation:  0.7161669731140137
r_  generation:  6.7751805782318115
local_output_nid generation:  0.2548689842224121
local_in_edges_tensor generation:  0.5958139896392822
mini_batch_src_global generation:  0.668816328048706
r_  generation:  6.933304071426392
local_output_nid generation:  0.2724490165710449
local_in_edges_tensor generation:  0.49216771125793457
mini_batch_src_global generation:  0.6743035316467285
r_  generation:  6.947282791137695
local_output_nid generation:  0.2545337677001953
local_in_edges_tensor generation:  0.4831080436706543
mini_batch_src_global generation:  0.6914396286010742
r_  generation:  7.056881427764893
local_output_nid generation:  0.2463371753692627
local_in_edges_tensor generation:  0.5742268562316895
mini_batch_src_global generation:  0.6981682777404785
r_  generation:  6.829137325286865
local_output_nid generation:  0.26104736328125
local_in_edges_tensor generation:  0.5156500339508057
mini_batch_src_global generation:  0.6865808963775635
r_  generation:  6.957791566848755
local_output_nid generation:  0.27503180503845215
local_in_edges_tensor generation:  0.48751044273376465
mini_batch_src_global generation:  0.6725354194641113
r_  generation:  6.95452356338501
local_output_nid generation:  0.2543940544128418
local_in_edges_tensor generation:  0.48991894721984863
mini_batch_src_global generation:  0.6895921230316162
r_  generation:  7.214777231216431
local_output_nid generation:  0.25785088539123535
local_in_edges_tensor generation:  0.6053144931793213
mini_batch_src_global generation:  0.6837513446807861
r_  generation:  6.97551417350769
local_output_nid generation:  0.2410421371459961
local_in_edges_tensor generation:  0.48901867866516113
mini_batch_src_global generation:  0.6953432559967041
r_  generation:  6.797020435333252
local_output_nid generation:  0.2576634883880615
local_in_edges_tensor generation:  0.48064589500427246
mini_batch_src_global generation:  0.6706933975219727
r_  generation:  6.92452335357666
local_output_nid generation:  0.24379444122314453
local_in_edges_tensor generation:  0.4921572208404541
mini_batch_src_global generation:  0.6683175563812256
r_  generation:  7.112932920455933
local_output_nid generation:  0.25733327865600586
local_in_edges_tensor generation:  0.6060247421264648
mini_batch_src_global generation:  0.669783353805542
r_  generation:  6.890681266784668
local_output_nid generation:  0.27301025390625
local_in_edges_tensor generation:  0.4906489849090576
mini_batch_src_global generation:  0.6804945468902588
r_  generation:  6.8344292640686035
local_output_nid generation:  0.24375343322753906
local_in_edges_tensor generation:  0.4878823757171631
mini_batch_src_global generation:  0.7028481960296631
r_  generation:  6.976177453994751
local_output_nid generation:  0.2466423511505127
local_in_edges_tensor generation:  0.486560583114624
mini_batch_src_global generation:  0.6748316287994385
r_  generation:  7.039776802062988
local_output_nid generation:  0.25525975227355957
local_in_edges_tensor generation:  0.5980038642883301
mini_batch_src_global generation:  0.6727981567382812
r_  generation:  6.924861431121826
local_output_nid generation:  0.2729048728942871
local_in_edges_tensor generation:  0.48715877532958984
mini_batch_src_global generation:  0.669182300567627
r_  generation:  6.887678146362305
local_output_nid generation:  0.24463820457458496
local_in_edges_tensor generation:  0.4870777130126953
mini_batch_src_global generation:  0.6911287307739258
r_  generation:  6.888674736022949
local_output_nid generation:  0.24136710166931152
local_in_edges_tensor generation:  0.4763772487640381
mini_batch_src_global generation:  0.6874213218688965
r_  generation:  6.899110555648804
local_output_nid generation:  0.2552340030670166
local_in_edges_tensor generation:  0.5918684005737305
mini_batch_src_global generation:  0.6712429523468018
r_  generation:  6.933173656463623
local_output_nid generation:  0.27130746841430664
local_in_edges_tensor generation:  0.4851973056793213
mini_batch_src_global generation:  0.6657280921936035
r_  generation:  6.8636696338653564
local_output_nid generation:  0.2456984519958496
local_in_edges_tensor generation:  0.48433804512023926
mini_batch_src_global generation:  0.6984751224517822
r_  generation:  6.892351388931274
local_output_nid generation:  0.243117094039917
local_in_edges_tensor generation:  0.47675585746765137
mini_batch_src_global generation:  0.744640588760376
r_  generation:  6.855722904205322
local_output_nid generation:  0.25739073753356934
local_in_edges_tensor generation:  0.597700834274292
mini_batch_src_global generation:  0.6786115169525146
r_  generation:  6.907620906829834
local_output_nid generation:  0.2728414535522461
local_in_edges_tensor generation:  0.4851706027984619
mini_batch_src_global generation:  0.6697931289672852
r_  generation:  6.914964914321899
local_output_nid generation:  0.2547268867492676
local_in_edges_tensor generation:  0.4846630096435547
mini_batch_src_global generation:  0.6746156215667725
r_  generation:  7.068700790405273
local_output_nid generation:  0.24547958374023438
local_in_edges_tensor generation:  0.5941083431243896
mini_batch_src_global generation:  0.6749794483184814
r_  generation:  6.848315715789795
local_output_nid generation:  0.26198410987854004
local_in_edges_tensor generation:  0.48506617546081543
mini_batch_src_global generation:  0.6760075092315674
r_  generation:  6.88337254524231
local_output_nid generation:  0.2582530975341797
local_in_edges_tensor generation:  0.4852125644683838
mini_batch_src_global generation:  0.6704058647155762
r_  generation:  6.935702800750732
local_output_nid generation:  0.243072509765625
local_in_edges_tensor generation:  0.4871366024017334
mini_batch_src_global generation:  0.6718156337738037
r_  generation:  7.0249316692352295
local_output_nid generation:  0.2563338279724121
local_in_edges_tensor generation:  0.5967404842376709
mini_batch_src_global generation:  0.6754856109619141
r_  generation:  6.9287614822387695
local_output_nid generation:  0.25756335258483887
local_in_edges_tensor generation:  0.48990774154663086
mini_batch_src_global generation:  0.6843619346618652
r_  generation:  6.886223077774048
local_output_nid generation:  0.2586183547973633
local_in_edges_tensor generation:  0.48763084411621094
mini_batch_src_global generation:  0.7020626068115234
r_  generation:  6.892864227294922
local_output_nid generation:  0.2451930046081543
local_in_edges_tensor generation:  0.4854278564453125
mini_batch_src_global generation:  0.6723544597625732
r_  generation:  6.992485761642456
local_output_nid generation:  0.2545924186706543
local_in_edges_tensor generation:  0.603670597076416
mini_batch_src_global generation:  0.6732773780822754
r_  generation:  7.039108753204346
local_output_nid generation:  0.2711927890777588
local_in_edges_tensor generation:  0.5044088363647461
mini_batch_src_global generation:  0.6750156879425049
r_  generation:  6.879127502441406
local_output_nid generation:  0.23372626304626465
local_in_edges_tensor generation:  0.45621228218078613
mini_batch_src_global generation:  0.6678786277770996
r_  generation:  6.553330421447754
----------------------check_connections_block total spend ----------------------------- 1223.2852530479431
generate_one_block  9.34266209602356
generate_one_block  8.946759700775146
generate_one_block  9.349289894104004
generate_one_block  8.893141746520996
generate_one_block  8.940386295318604
generate_one_block  8.774888753890991
generate_one_block  9.247153759002686
generate_one_block  8.869249820709229
generate_one_block  10.110595941543579
generate_one_block  8.788748741149902
generate_one_block  9.263586282730103
generate_one_block  8.801480293273926
generate_one_block  9.18297290802002
generate_one_block  8.890398025512695
generate_one_block  8.866904258728027
generate_one_block  8.81576418876648
generate_one_block  9.239287614822388
generate_one_block  8.736451625823975
generate_one_block  8.88719916343689
generate_one_block  8.804070711135864
generate_one_block  9.424567699432373
generate_one_block  9.088799953460693
generate_one_block  8.88757586479187
generate_one_block  9.24068307876587
generate_one_block  8.807604551315308
generate_one_block  8.941361904144287
generate_one_block  9.312221765518188
generate_one_block  8.927324056625366
generate_one_block  8.874387979507446
generate_one_block  9.336166858673096
generate_one_block  8.877326250076294
generate_one_block  8.757117748260498
generate_one_block  9.208500385284424
generate_one_block  8.963329792022705
generate_one_block  8.950774908065796
generate_one_block  8.754032373428345
generate_one_block  9.141064882278442
generate_one_block  8.920028686523438
generate_one_block  8.822264909744263
generate_one_block  8.750181913375854
generate_one_block  9.059616088867188
generate_one_block  8.994603872299194
generate_one_block  8.865326642990112
generate_one_block  8.749603748321533
generate_one_block  9.248413562774658
generate_one_block  8.89999508857727
generate_one_block  8.866387367248535
generate_one_block  9.025738000869751
generate_one_block  9.165736436843872
generate_one_block  8.809491634368896
generate_one_block  8.85273790359497
generate_one_block  8.776639938354492
generate_one_block  9.300699949264526
generate_one_block  8.808858156204224
generate_one_block  8.9552743434906
generate_one_block  8.77879548072815
generate_one_block  9.347493648529053
generate_one_block  8.986555576324463
generate_one_block  8.879995822906494
generate_one_block  9.198333501815796
generate_one_block  8.978934049606323
generate_one_block  8.891297817230225
generate_one_block  9.208540678024292
generate_one_block  8.81731629371643
generate_one_block  8.724175930023193
generate_one_block  9.331326961517334
generate_one_block  8.82684850692749
generate_one_block  8.815068006515503
generate_one_block  8.88228464126587
generate_one_block  9.435792922973633
generate_one_block  8.911198139190674
generate_one_block  9.216696977615356
generate_one_block  8.95064926147461
generate_one_block  9.166213512420654
generate_one_block  9.324486017227173
generate_one_block  8.869582891464233
generate_one_block  9.134016513824463
generate_one_block  9.157191753387451
generate_one_block  8.889636754989624
generate_one_block  8.900780200958252
generate_one_block  9.372750282287598
generate_one_block  8.844050407409668
generate_one_block  9.01950716972351
generate_one_block  8.800325632095337
generate_one_block  9.31908392906189
generate_one_block  9.115808963775635
generate_one_block  9.393111944198608
generate_one_block  8.778964519500732
generate_one_block  8.692684888839722
generate_one_block  8.889833450317383
generate_one_block  9.067996501922607
generate_one_block  8.753385305404663
generate_one_block  8.769711971282959
generate_one_block  9.292659997940063
generate_one_block  8.765267372131348
generate_one_block  8.945836544036865
generate_one_block  8.895823001861572
generate_one_block  9.339577198028564
generate_one_block  8.869018316268921
generate_one_block  8.949470043182373
generate_one_block  8.799649715423584
generate_one_block  9.222709655761719
generate_one_block  8.837270498275757
generate_one_block  8.82538914680481
generate_one_block  9.409944295883179
generate_one_block  8.840307474136353
generate_one_block  8.897672176361084
generate_one_block  8.845038652420044
generate_one_block  9.225927114486694
generate_one_block  8.748207330703735
generate_one_block  8.956535816192627
generate_one_block  8.885546922683716
generate_one_block  9.435667037963867
generate_one_block  8.86810827255249
generate_one_block  9.327422380447388
generate_one_block  8.677520513534546
generate_one_block  8.81917428970337
generate_one_block  8.75466275215149
generate_one_block  9.231849908828735
generate_one_block  8.794902563095093
generate_one_block  8.827261209487915
generate_one_block  8.935590028762817
generate_one_block  9.439049005508423
generate_one_block  8.90014123916626
generate_one_block  9.142348527908325
generate_one_block  12.752889633178711
generate_one_block  8.827835083007812
generate_one_block  8.707465648651123
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  1390.3809261322021
block generation total time  1296.053726196289
average batch blocks generation time:  10.125419735908508
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8758544921875 GB
    Memory Allocated: 0.7792425155639648  GigaBytes
Max Memory Allocated: 0.7792425155639648  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0086669921875 GB
    Memory Allocated: 1.125  GigaBytes
Max Memory Allocated: 1.484480381011963  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.3465576171875 GB
    Memory Allocated: 0.7867960929870605  GigaBytes
Max Memory Allocated: 1.6377348899841309  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.3485107421875 GB
    Memory Allocated: 1.137157917022705  GigaBytes
Max Memory Allocated: 1.6377348899841309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7864198684692383  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1368436813354492  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7840728759765625  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1341533660888672  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7764978408813477  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1221747398376465  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7783703804016113  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1235990524291992  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7798223495483398  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1260147094726562  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7810897827148438  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1254634857177734  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7830796241760254  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.130338191986084  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7783184051513672  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1210780143737793  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7786188125610352  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1242356300354004  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7812027931213379  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1259164810180664  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 0.7813920974731445  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0047607421875 GB
    Memory Allocated: 1.1258325576782227  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7878742218017578  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1371021270751953  GigaBytes
Max Memory Allocated: 1.654590129852295  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7824978828430176  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1291570663452148  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7836475372314453  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1320486068725586  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7854108810424805  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1342625617980957  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7762556076049805  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.117520809173584  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7846536636352539  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1332530975341797  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7797832489013672  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1260123252868652  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7836275100708008  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.132075309753418  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7843165397644043  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.131443977355957  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7809677124023438  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1270475387573242  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7749900817871094  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1179523468017578  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7828960418701172  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1302671432495117  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.785181999206543  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.130387783050537  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7842121124267578  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1307291984558105  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.782160758972168  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1292176246643066  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7801156044006348  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.126154899597168  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7879056930541992  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1371140480041504  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7863435745239258  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1359844207763672  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7823929786682129  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1268224716186523  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7878799438476562  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.137373447418213  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7817468643188477  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1268677711486816  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.781796932220459  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.127133846282959  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7794780731201172  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1250228881835938  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7804265022277832  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1250572204589844  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7815818786621094  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1263070106506348  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.782414436340332  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1286964416503906  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7789239883422852  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1232962608337402  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 0.7783412933349609  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6590576171875 GB
    Memory Allocated: 1.1211953163146973  GigaBytes
Max Memory Allocated: 1.6551947593688965  GigaBytes

