main start at this time 1648457405.7462354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.15163016319274902
r_  generation:  1.5620174407958984
local_output_nid generation:  0.03667044639587402
local_in_edges_tensor generation:  0.07334756851196289
mini_batch_src_global generation:  0.1623544692993164
r_  generation:  1.5445830821990967
local_output_nid generation:  0.03537559509277344
local_in_edges_tensor generation:  0.07892441749572754
mini_batch_src_global generation:  0.149336576461792
r_  generation:  1.538050651550293
local_output_nid generation:  0.03677773475646973
local_in_edges_tensor generation:  0.06105780601501465
mini_batch_src_global generation:  0.1479482650756836
r_  generation:  1.5307884216308594
local_output_nid generation:  0.03546261787414551
local_in_edges_tensor generation:  0.07667326927185059
mini_batch_src_global generation:  0.15256094932556152
r_  generation:  1.5531940460205078
local_output_nid generation:  0.03533482551574707
local_in_edges_tensor generation:  0.048511505126953125
mini_batch_src_global generation:  0.14596867561340332
r_  generation:  1.5101847648620605
local_output_nid generation:  0.03458571434020996
local_in_edges_tensor generation:  0.04797983169555664
mini_batch_src_global generation:  0.1452627182006836
r_  generation:  1.5440049171447754
local_output_nid generation:  0.03496408462524414
local_in_edges_tensor generation:  0.04708528518676758
mini_batch_src_global generation:  0.14825654029846191
r_  generation:  1.5629215240478516
local_output_nid generation:  0.034636497497558594
local_in_edges_tensor generation:  0.06117510795593262
mini_batch_src_global generation:  0.15230345726013184
r_  generation:  1.5611655712127686
local_output_nid generation:  0.03485679626464844
local_in_edges_tensor generation:  0.06145167350769043
mini_batch_src_global generation:  0.1470482349395752
r_  generation:  1.5202968120574951
local_output_nid generation:  0.034876108169555664
local_in_edges_tensor generation:  0.14560389518737793
mini_batch_src_global generation:  0.15389275550842285
r_  generation:  1.5660748481750488
local_output_nid generation:  0.04289841651916504
local_in_edges_tensor generation:  0.07137084007263184
mini_batch_src_global generation:  0.14423179626464844
r_  generation:  1.5445020198822021
local_output_nid generation:  0.05434775352478027
local_in_edges_tensor generation:  0.06891131401062012
mini_batch_src_global generation:  0.15251922607421875
r_  generation:  1.5355181694030762
local_output_nid generation:  0.03679203987121582
local_in_edges_tensor generation:  0.07793498039245605
mini_batch_src_global generation:  0.14689850807189941
r_  generation:  1.5381503105163574
local_output_nid generation:  0.03550362586975098
local_in_edges_tensor generation:  0.05235123634338379
mini_batch_src_global generation:  0.14796829223632812
r_  generation:  1.514359712600708
local_output_nid generation:  0.035112857818603516
local_in_edges_tensor generation:  0.06733345985412598
mini_batch_src_global generation:  0.14764738082885742
r_  generation:  1.5070867538452148
local_output_nid generation:  0.034806013107299805
local_in_edges_tensor generation:  0.0516970157623291
mini_batch_src_global generation:  0.14744067192077637
r_  generation:  1.5365440845489502
local_output_nid generation:  0.03449869155883789
local_in_edges_tensor generation:  0.06689953804016113
mini_batch_src_global generation:  0.14604592323303223
r_  generation:  1.532588243484497
local_output_nid generation:  0.034417152404785156
local_in_edges_tensor generation:  0.056595802307128906
mini_batch_src_global generation:  0.14424395561218262
r_  generation:  1.5122957229614258
local_output_nid generation:  0.03453540802001953
local_in_edges_tensor generation:  0.08299422264099121
mini_batch_src_global generation:  0.14693450927734375
r_  generation:  1.5268447399139404
local_output_nid generation:  0.03533482551574707
local_in_edges_tensor generation:  0.05631899833679199
mini_batch_src_global generation:  0.14503073692321777
r_  generation:  1.5645339488983154
local_output_nid generation:  0.03490638732910156
local_in_edges_tensor generation:  0.07588553428649902
mini_batch_src_global generation:  0.14719462394714355
r_  generation:  1.574946403503418
local_output_nid generation:  0.0350644588470459
local_in_edges_tensor generation:  0.09774589538574219
mini_batch_src_global generation:  0.14568161964416504
r_  generation:  1.5702784061431885
local_output_nid generation:  0.034885406494140625
local_in_edges_tensor generation:  0.10211634635925293
mini_batch_src_global generation:  0.14832139015197754
r_  generation:  1.6015441417694092
local_output_nid generation:  0.06250429153442383
local_in_edges_tensor generation:  0.07156753540039062
mini_batch_src_global generation:  0.14452552795410156
r_  generation:  1.5389995574951172
local_output_nid generation:  0.037342071533203125
local_in_edges_tensor generation:  0.06737327575683594
mini_batch_src_global generation:  0.15489673614501953
r_  generation:  1.5742466449737549
local_output_nid generation:  0.03617382049560547
local_in_edges_tensor generation:  0.07777690887451172
mini_batch_src_global generation:  0.14960408210754395
r_  generation:  1.5474328994750977
local_output_nid generation:  0.03513479232788086
local_in_edges_tensor generation:  0.06889510154724121
mini_batch_src_global generation:  0.14624691009521484
r_  generation:  1.5109708309173584
local_output_nid generation:  0.03471541404724121
local_in_edges_tensor generation:  0.0526735782623291
mini_batch_src_global generation:  0.14616131782531738
r_  generation:  1.5451140403747559
local_output_nid generation:  0.035402536392211914
local_in_edges_tensor generation:  0.04957246780395508
mini_batch_src_global generation:  0.14666414260864258
r_  generation:  1.5564031600952148
local_output_nid generation:  0.03496217727661133
local_in_edges_tensor generation:  0.05668449401855469
mini_batch_src_global generation:  0.14757704734802246
r_  generation:  1.5565533638000488
local_output_nid generation:  0.03482651710510254
local_in_edges_tensor generation:  0.058075904846191406
mini_batch_src_global generation:  0.15467572212219238
r_  generation:  1.5656015872955322
local_output_nid generation:  0.034966230392456055
local_in_edges_tensor generation:  0.05683112144470215
mini_batch_src_global generation:  0.1482832431793213
r_  generation:  1.5690803527832031
local_output_nid generation:  0.03493785858154297
local_in_edges_tensor generation:  0.08363556861877441
mini_batch_src_global generation:  0.15335369110107422
r_  generation:  1.5870401859283447
local_output_nid generation:  0.035077810287475586
local_in_edges_tensor generation:  0.05880260467529297
mini_batch_src_global generation:  0.15008258819580078
r_  generation:  1.555675745010376
local_output_nid generation:  0.03496146202087402
local_in_edges_tensor generation:  0.09524869918823242
mini_batch_src_global generation:  0.14631032943725586
r_  generation:  1.5367844104766846
local_output_nid generation:  0.03455686569213867
local_in_edges_tensor generation:  0.0944361686706543
mini_batch_src_global generation:  0.14632320404052734
r_  generation:  1.5990183353424072
local_output_nid generation:  0.06129765510559082
local_in_edges_tensor generation:  0.07318425178527832
mini_batch_src_global generation:  0.14496111869812012
r_  generation:  1.5311696529388428
local_output_nid generation:  0.037360429763793945
local_in_edges_tensor generation:  0.07599592208862305
mini_batch_src_global generation:  0.14706134796142578
r_  generation:  1.5371227264404297
local_output_nid generation:  0.03548264503479004
local_in_edges_tensor generation:  0.09460639953613281
mini_batch_src_global generation:  0.15337038040161133
r_  generation:  1.5246102809906006
local_output_nid generation:  0.03547477722167969
local_in_edges_tensor generation:  0.06923198699951172
mini_batch_src_global generation:  0.14986515045166016
r_  generation:  1.5370900630950928
local_output_nid generation:  0.034387826919555664
local_in_edges_tensor generation:  0.05216622352600098
mini_batch_src_global generation:  0.14444875717163086
r_  generation:  1.5080771446228027
local_output_nid generation:  0.03536105155944824
local_in_edges_tensor generation:  0.048976898193359375
mini_batch_src_global generation:  0.14640522003173828
r_  generation:  1.5624263286590576
local_output_nid generation:  0.03503298759460449
local_in_edges_tensor generation:  0.0534052848815918
mini_batch_src_global generation:  0.14789104461669922
r_  generation:  1.5438272953033447
local_output_nid generation:  0.03493833541870117
local_in_edges_tensor generation:  0.06575131416320801
mini_batch_src_global generation:  0.14812731742858887
r_  generation:  1.5447218418121338
local_output_nid generation:  0.0352625846862793
local_in_edges_tensor generation:  0.08366179466247559
mini_batch_src_global generation:  0.14685702323913574
r_  generation:  1.544851541519165
local_output_nid generation:  0.03536057472229004
local_in_edges_tensor generation:  0.05026745796203613
mini_batch_src_global generation:  0.15998148918151855
r_  generation:  1.593991994857788
local_output_nid generation:  0.03577470779418945
local_in_edges_tensor generation:  0.07958340644836426
mini_batch_src_global generation:  0.15736174583435059
r_  generation:  1.5860633850097656
local_output_nid generation:  0.03511190414428711
local_in_edges_tensor generation:  0.07695984840393066
mini_batch_src_global generation:  0.15702414512634277
r_  generation:  1.5634450912475586
local_output_nid generation:  0.03488945960998535
local_in_edges_tensor generation:  0.09850215911865234
mini_batch_src_global generation:  0.16205906867980957
r_  generation:  1.6167478561401367
local_output_nid generation:  0.06237602233886719
local_in_edges_tensor generation:  0.07077407836914062
mini_batch_src_global generation:  0.14676189422607422
r_  generation:  1.5590548515319824
local_output_nid generation:  0.037290334701538086
local_in_edges_tensor generation:  0.06703829765319824
mini_batch_src_global generation:  0.14618492126464844
r_  generation:  1.5659570693969727
local_output_nid generation:  0.03476977348327637
local_in_edges_tensor generation:  0.06111788749694824
mini_batch_src_global generation:  0.1462409496307373
r_  generation:  1.5247745513916016
local_output_nid generation:  0.037140607833862305
local_in_edges_tensor generation:  0.06080913543701172
mini_batch_src_global generation:  0.14802861213684082
r_  generation:  1.5512440204620361
local_output_nid generation:  0.035666704177856445
local_in_edges_tensor generation:  0.08031797409057617
mini_batch_src_global generation:  0.1560826301574707
r_  generation:  1.563647747039795
local_output_nid generation:  0.03183913230895996
local_in_edges_tensor generation:  0.044896841049194336
mini_batch_src_global generation:  0.13857674598693848
r_  generation:  1.4246695041656494
----------------------check_connections_block total spend ----------------------------- 268.0497901439667
generate_one_block  2.6194183826446533
generate_one_block  1.7471866607666016
generate_one_block  1.739696979522705
generate_one_block  1.7546451091766357
generate_one_block  1.7382142543792725
generate_one_block  1.7824113368988037
generate_one_block  1.877345085144043
generate_one_block  1.8404765129089355
generate_one_block  1.8700909614562988
generate_one_block  1.6821575164794922
generate_one_block  1.777625560760498
generate_one_block  1.7173588275909424
generate_one_block  1.7565100193023682
generate_one_block  1.7808873653411865
generate_one_block  1.727902889251709
generate_one_block  1.722923994064331
generate_one_block  1.761317491531372
generate_one_block  1.7156078815460205
generate_one_block  1.7184557914733887
generate_one_block  1.7163097858428955
generate_one_block  1.7276825904846191
generate_one_block  1.730006217956543
generate_one_block  1.7257637977600098
generate_one_block  1.718440294265747
generate_one_block  1.7517740726470947
generate_one_block  1.7391064167022705
generate_one_block  1.913964033126831
generate_one_block  1.9305899143218994
generate_one_block  1.8138902187347412
generate_one_block  1.7602171897888184
generate_one_block  1.7216856479644775
generate_one_block  1.7146344184875488
generate_one_block  1.7605695724487305
generate_one_block  1.7516758441925049
generate_one_block  1.7297217845916748
generate_one_block  1.743922472000122
generate_one_block  1.7285740375518799
generate_one_block  1.7088127136230469
generate_one_block  1.7228076457977295
generate_one_block  1.7480268478393555
generate_one_block  1.7213811874389648
generate_one_block  1.7346057891845703
generate_one_block  1.7143898010253906
generate_one_block  1.734999418258667
generate_one_block  1.7461912631988525
generate_one_block  1.8926937580108643
generate_one_block  1.9011616706848145
generate_one_block  1.851515531539917
generate_one_block  1.7462079524993896
generate_one_block  1.71580171585083
generate_one_block  1.7334239482879639
generate_one_block  1.7487003803253174
generate_one_block  1.7683722972869873
generate_one_block  1.7198066711425781
generate_one_block  1.7368316650390625
generate_one_block  1.7277543544769287
generate_one_block  1.71012544631958
generate_one_block  1.7121970653533936
generate_one_block  1.7263197898864746
generate_one_block  1.7354364395141602
generate_one_block  1.729945182800293
generate_one_block  1.7305426597595215
generate_one_block  1.7401127815246582
generate_one_block  1.7447781562805176
generate_one_block  1.7044780254364014
generate_one_block  1.9085931777954102
generate_one_block  1.907071590423584
generate_one_block  1.8464977741241455
generate_one_block  1.757481336593628
generate_one_block  1.741546392440796
generate_one_block  1.7480430603027344
generate_one_block  1.7247297763824463
generate_one_block  1.745875597000122
generate_one_block  1.7776596546173096
generate_one_block  1.750826358795166
generate_one_block  1.7229549884796143
generate_one_block  1.7446975708007812
generate_one_block  1.7202856540679932
generate_one_block  1.764007329940796
generate_one_block  1.7394723892211914
generate_one_block  1.726853847503662
generate_one_block  1.7166194915771484
generate_one_block  1.7523086071014404
generate_one_block  1.7086896896362305
generate_one_block  1.7388968467712402
generate_one_block  1.7371933460235596
generate_one_block  1.8578405380249023
generate_one_block  1.8858554363250732
generate_one_block  1.8251020908355713
generate_one_block  1.7601385116577148
generate_one_block  1.7195730209350586
generate_one_block  1.7623801231384277
generate_one_block  1.7694876194000244
generate_one_block  1.7305476665496826
generate_one_block  1.769340991973877
generate_one_block  1.7061631679534912
generate_one_block  1.7278926372528076
generate_one_block  1.7566163539886475
generate_one_block  1.7679109573364258
generate_one_block  1.7056856155395508
generate_one_block  1.7019433975219727
generate_one_block  1.7578065395355225
generate_one_block  1.7364921569824219
generate_one_block  1.7334227561950684
generate_one_block  2.253480911254883
generate_one_block  1.7332491874694824
generate_one_block  1.7480051517486572
generate_one_block  1.7699973583221436
generate_one_block  1.8871281147003174
generate_one_block  1.93485426902771
generate_one_block  1.763965368270874
generate_one_block  1.747356653213501
generate_one_block  1.783935308456421
generate_one_block  1.7103965282440186
generate_one_block  1.740880012512207
generate_one_block  1.7189252376556396
generate_one_block  1.7549231052398682
generate_one_block  1.7764348983764648
generate_one_block  1.7729790210723877
generate_one_block  1.8059351444244385
generate_one_block  1.7407877445220947
generate_one_block  1.7455997467041016
generate_one_block  1.7400903701782227
generate_one_block  1.7362921237945557
generate_one_block  1.7017483711242676
generate_one_block  1.7560176849365234
generate_one_block  1.7542033195495605
generate_one_block  1.5808053016662598
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1493749618530273
gen group dst list time:  3.645876169204712
time for parepare:  0.48235368728637695
local_output_nid generation:  0.30328822135925293
local_in_edges_tensor generation:  0.7814671993255615
mini_batch_src_global generation:  0.6264095306396484
r_  generation:  7.845558404922485
local_output_nid generation:  0.3062403202056885
local_in_edges_tensor generation:  0.6248283386230469
mini_batch_src_global generation:  0.8242583274841309
r_  generation:  8.108373403549194
local_output_nid generation:  0.32225680351257324
local_in_edges_tensor generation:  0.6364059448242188
mini_batch_src_global generation:  0.7925014495849609
r_  generation:  8.39708161354065
local_output_nid generation:  0.3198056221008301
local_in_edges_tensor generation:  0.9358742237091064
mini_batch_src_global generation:  0.8173923492431641
r_  generation:  8.304567337036133
local_output_nid generation:  0.3041970729827881
local_in_edges_tensor generation:  0.6055057048797607
mini_batch_src_global generation:  0.8135676383972168
r_  generation:  8.41135048866272
local_output_nid generation:  0.338468074798584
local_in_edges_tensor generation:  0.6015419960021973
mini_batch_src_global generation:  0.8194143772125244
r_  generation:  8.457009077072144
local_output_nid generation:  0.3046584129333496
local_in_edges_tensor generation:  0.6060075759887695
mini_batch_src_global generation:  0.9214234352111816
r_  generation:  8.42216181755066
local_output_nid generation:  0.3197927474975586
local_in_edges_tensor generation:  0.7278645038604736
mini_batch_src_global generation:  0.8225386142730713
r_  generation:  8.35149598121643
local_output_nid generation:  0.3066589832305908
local_in_edges_tensor generation:  0.6298463344573975
mini_batch_src_global generation:  0.8374125957489014
r_  generation:  8.47585391998291
local_output_nid generation:  0.33016061782836914
local_in_edges_tensor generation:  0.6021780967712402
mini_batch_src_global generation:  0.8179452419281006
r_  generation:  8.618391752243042
local_output_nid generation:  0.313823938369751
local_in_edges_tensor generation:  0.7222661972045898
mini_batch_src_global generation:  0.8284776210784912
r_  generation:  8.461033344268799
local_output_nid generation:  0.30486106872558594
local_in_edges_tensor generation:  0.6068854331970215
mini_batch_src_global generation:  0.8266637325286865
r_  generation:  8.502327680587769
local_output_nid generation:  0.3330421447753906
local_in_edges_tensor generation:  0.6229329109191895
mini_batch_src_global generation:  0.8341412544250488
r_  generation:  8.456456422805786
local_output_nid generation:  0.3115103244781494
local_in_edges_tensor generation:  0.6175107955932617
mini_batch_src_global generation:  0.9278090000152588
r_  generation:  8.515846252441406
local_output_nid generation:  0.3185856342315674
local_in_edges_tensor generation:  0.7306485176086426
mini_batch_src_global generation:  0.8339426517486572
r_  generation:  8.442056894302368
local_output_nid generation:  0.3039882183074951
local_in_edges_tensor generation:  0.6222634315490723
mini_batch_src_global generation:  0.8410806655883789
r_  generation:  8.490679740905762
local_output_nid generation:  0.3375372886657715
local_in_edges_tensor generation:  0.6142864227294922
mini_batch_src_global generation:  0.8402388095855713
r_  generation:  8.921929121017456
local_output_nid generation:  0.3140442371368408
local_in_edges_tensor generation:  0.7196722030639648
mini_batch_src_global generation:  0.8229093551635742
r_  generation:  8.35272216796875
local_output_nid generation:  0.3060283660888672
local_in_edges_tensor generation:  0.6122057437896729
mini_batch_src_global generation:  0.8291299343109131
r_  generation:  8.536476850509644
local_output_nid generation:  0.33673787117004395
local_in_edges_tensor generation:  0.6205830574035645
mini_batch_src_global generation:  0.8273932933807373
r_  generation:  8.440881967544556
local_output_nid generation:  0.31362199783325195
local_in_edges_tensor generation:  0.6149373054504395
mini_batch_src_global generation:  0.8945622444152832
r_  generation:  8.628248691558838
local_output_nid generation:  0.31792616844177246
local_in_edges_tensor generation:  0.7300405502319336
mini_batch_src_global generation:  0.8293161392211914
r_  generation:  8.41992998123169
local_output_nid generation:  0.30603647232055664
local_in_edges_tensor generation:  0.6139945983886719
mini_batch_src_global generation:  0.827423095703125
r_  generation:  8.540114641189575
local_output_nid generation:  0.33148765563964844
local_in_edges_tensor generation:  0.6030051708221436
mini_batch_src_global generation:  0.8191382884979248
r_  generation:  8.622622013092041
local_output_nid generation:  0.3181431293487549
local_in_edges_tensor generation:  0.726804256439209
mini_batch_src_global generation:  0.8321127891540527
r_  generation:  8.370359659194946
local_output_nid generation:  0.3061332702636719
local_in_edges_tensor generation:  0.6029393672943115
mini_batch_src_global generation:  0.8266186714172363
r_  generation:  8.470425128936768
local_output_nid generation:  0.337846040725708
local_in_edges_tensor generation:  0.6252312660217285
mini_batch_src_global generation:  0.8296647071838379
r_  generation:  8.487039804458618
local_output_nid generation:  0.30753016471862793
local_in_edges_tensor generation:  0.6132214069366455
mini_batch_src_global generation:  0.9338822364807129
r_  generation:  8.701025247573853
local_output_nid generation:  0.34802961349487305
local_in_edges_tensor generation:  0.7297887802124023
mini_batch_src_global generation:  0.8322288990020752
r_  generation:  8.695221662521362
local_output_nid generation:  0.3185148239135742
local_in_edges_tensor generation:  0.7297167778015137
mini_batch_src_global generation:  0.8324911594390869
r_  generation:  8.523780345916748
local_output_nid generation:  0.33594679832458496
local_in_edges_tensor generation:  0.6149892807006836
mini_batch_src_global generation:  0.837594747543335
r_  generation:  8.664787530899048
local_output_nid generation:  0.3042006492614746
local_in_edges_tensor generation:  0.63804030418396
mini_batch_src_global generation:  0.8827366828918457
r_  generation:  8.351034164428711
local_output_nid generation:  0.31809043884277344
local_in_edges_tensor generation:  0.7031993865966797
mini_batch_src_global generation:  0.8363723754882812
r_  generation:  8.474350690841675
local_output_nid generation:  0.33451151847839355
local_in_edges_tensor generation:  0.6054966449737549
mini_batch_src_global generation:  0.84763503074646
r_  generation:  8.359199523925781
local_output_nid generation:  0.30704808235168457
local_in_edges_tensor generation:  0.6145825386047363
mini_batch_src_global generation:  0.8645367622375488
r_  generation:  8.574290037155151
local_output_nid generation:  0.3143184185028076
local_in_edges_tensor generation:  0.7241580486297607
mini_batch_src_global generation:  0.8257458209991455
r_  generation:  8.35833191871643
local_output_nid generation:  0.3025789260864258
local_in_edges_tensor generation:  0.605175256729126
mini_batch_src_global generation:  0.8375194072723389
r_  generation:  8.432860851287842
local_output_nid generation:  0.33248424530029297
local_in_edges_tensor generation:  0.6082940101623535
mini_batch_src_global generation:  0.8278875350952148
r_  generation:  8.659675598144531
local_output_nid generation:  0.31308794021606445
local_in_edges_tensor generation:  0.7235612869262695
mini_batch_src_global generation:  0.8328347206115723
r_  generation:  8.40298843383789
local_output_nid generation:  0.2999699115753174
local_in_edges_tensor generation:  0.6032464504241943
mini_batch_src_global generation:  0.8208901882171631
r_  generation:  8.540481328964233
local_output_nid generation:  0.3299906253814697
local_in_edges_tensor generation:  0.6026854515075684
mini_batch_src_global generation:  0.8257417678833008
r_  generation:  8.380346298217773
local_output_nid generation:  0.3065662384033203
local_in_edges_tensor generation:  0.6039609909057617
mini_batch_src_global generation:  0.8798294067382812
r_  generation:  8.470303773880005
local_output_nid generation:  0.31740593910217285
local_in_edges_tensor generation:  0.7276453971862793
mini_batch_src_global generation:  0.8322558403015137
r_  generation:  8.419624090194702
local_output_nid generation:  0.30397653579711914
local_in_edges_tensor generation:  0.627126932144165
mini_batch_src_global generation:  0.8579378128051758
r_  generation:  8.367190599441528
local_output_nid generation:  0.32475805282592773
local_in_edges_tensor generation:  0.611102819442749
mini_batch_src_global generation:  0.8852524757385254
r_  generation:  8.660519123077393
local_output_nid generation:  0.31668734550476074
local_in_edges_tensor generation:  0.725665807723999
mini_batch_src_global generation:  0.8354613780975342
r_  generation:  8.422998666763306
local_output_nid generation:  0.3050673007965088
local_in_edges_tensor generation:  0.6149218082427979
mini_batch_src_global generation:  0.8469254970550537
r_  generation:  8.504902601242065
local_output_nid generation:  0.33672595024108887
local_in_edges_tensor generation:  0.6134417057037354
mini_batch_src_global generation:  0.8702449798583984
r_  generation:  8.705519199371338
local_output_nid generation:  0.3119490146636963
local_in_edges_tensor generation:  0.7171375751495361
mini_batch_src_global generation:  0.8213160037994385
r_  generation:  8.276904821395874
local_output_nid generation:  0.3001091480255127
local_in_edges_tensor generation:  0.6013123989105225
mini_batch_src_global generation:  0.8195652961730957
r_  generation:  8.412567853927612
local_output_nid generation:  0.33385682106018066
local_in_edges_tensor generation:  0.6056990623474121
mini_batch_src_global generation:  0.8271856307983398
r_  generation:  8.498020648956299
local_output_nid generation:  0.3034186363220215
local_in_edges_tensor generation:  0.6086347103118896
mini_batch_src_global generation:  0.9028031826019287
r_  generation:  8.42588758468628
local_output_nid generation:  0.3159182071685791
local_in_edges_tensor generation:  0.7262740135192871
mini_batch_src_global generation:  0.8289065361022949
r_  generation:  8.51007342338562
local_output_nid generation:  0.3310551643371582
local_in_edges_tensor generation:  0.6027634143829346
mini_batch_src_global generation:  0.8245642185211182
r_  generation:  8.40514349937439
local_output_nid generation:  0.3055713176727295
local_in_edges_tensor generation:  0.6128809452056885
mini_batch_src_global generation:  0.8522481918334961
r_  generation:  8.559423923492432
local_output_nid generation:  0.3128993511199951
local_in_edges_tensor generation:  0.7293694019317627
mini_batch_src_global generation:  0.8235602378845215
r_  generation:  8.349459171295166
local_output_nid generation:  0.3077867031097412
local_in_edges_tensor generation:  0.6217539310455322
mini_batch_src_global generation:  0.8371901512145996
r_  generation:  8.39333987236023
local_output_nid generation:  0.3159003257751465
local_in_edges_tensor generation:  0.6095981597900391
mini_batch_src_global generation:  0.89931321144104
r_  generation:  8.570849895477295
local_output_nid generation:  0.3148822784423828
local_in_edges_tensor generation:  0.7259566783905029
mini_batch_src_global generation:  0.8216338157653809
r_  generation:  8.329660892486572
local_output_nid generation:  0.30138492584228516
local_in_edges_tensor generation:  0.604994535446167
mini_batch_src_global generation:  0.8215928077697754
r_  generation:  8.408046960830688
local_output_nid generation:  0.3306446075439453
local_in_edges_tensor generation:  0.6035408973693848
mini_batch_src_global generation:  0.8258037567138672
r_  generation:  8.565022706985474
local_output_nid generation:  0.30710697174072266
local_in_edges_tensor generation:  0.611992359161377
mini_batch_src_global generation:  0.8967940807342529
r_  generation:  8.395145893096924
local_output_nid generation:  0.3145265579223633
local_in_edges_tensor generation:  0.7248456478118896
mini_batch_src_global generation:  0.8233728408813477
r_  generation:  8.448060750961304
local_output_nid generation:  0.33333802223205566
local_in_edges_tensor generation:  0.6083707809448242
mini_batch_src_global generation:  0.8290326595306396
r_  generation:  8.560771226882935
local_output_nid generation:  0.3007640838623047
local_in_edges_tensor generation:  0.6035540103912354
mini_batch_src_global generation:  0.8426272869110107
r_  generation:  8.511164426803589
local_output_nid generation:  0.3173995018005371
local_in_edges_tensor generation:  0.7266170978546143
mini_batch_src_global generation:  0.8281090259552002
r_  generation:  8.450378656387329
local_output_nid generation:  0.3040812015533447
local_in_edges_tensor generation:  0.6309289932250977
mini_batch_src_global generation:  0.8451740741729736
r_  generation:  8.491429090499878
local_output_nid generation:  0.3213353157043457
local_in_edges_tensor generation:  0.6039752960205078
mini_batch_src_global generation:  0.856581449508667
r_  generation:  8.623804330825806
local_output_nid generation:  0.31229519844055176
local_in_edges_tensor generation:  0.7309975624084473
mini_batch_src_global generation:  0.8189811706542969
r_  generation:  8.30629849433899
local_output_nid generation:  0.30141377449035645
local_in_edges_tensor generation:  0.6080291271209717
mini_batch_src_global generation:  0.8178226947784424
r_  generation:  8.410111665725708
local_output_nid generation:  0.3338747024536133
local_in_edges_tensor generation:  0.6119933128356934
mini_batch_src_global generation:  0.9175002574920654
r_  generation:  8.56916332244873
local_output_nid generation:  0.30177807807922363
local_in_edges_tensor generation:  0.7222549915313721
mini_batch_src_global generation:  0.8347818851470947
r_  generation:  8.313992500305176
local_output_nid generation:  0.3136715888977051
local_in_edges_tensor generation:  0.6038875579833984
mini_batch_src_global generation:  0.8231611251831055
r_  generation:  8.404098987579346
local_output_nid generation:  0.3358302116394043
local_in_edges_tensor generation:  4.449077606201172
mini_batch_src_global generation:  0.9005618095397949
r_  generation:  8.699103116989136
local_output_nid generation:  0.29786109924316406
local_in_edges_tensor generation:  0.7305183410644531
mini_batch_src_global generation:  0.8442721366882324
r_  generation:  8.426612377166748
local_output_nid generation:  0.31528329849243164
local_in_edges_tensor generation:  0.6084730625152588
mini_batch_src_global generation:  0.8292791843414307
r_  generation:  8.467820405960083
local_output_nid generation:  0.33463001251220703
local_in_edges_tensor generation:  0.6099379062652588
mini_batch_src_global generation:  0.8322014808654785
r_  generation:  8.524080514907837
local_output_nid generation:  0.3043968677520752
local_in_edges_tensor generation:  0.6047329902648926
mini_batch_src_global generation:  0.8425264358520508
r_  generation:  8.469088077545166
local_output_nid generation:  0.3143136501312256
local_in_edges_tensor generation:  0.7245345115661621
mini_batch_src_global generation:  0.8248250484466553
r_  generation:  8.317505359649658
local_output_nid generation:  0.3154621124267578
local_in_edges_tensor generation:  0.6205167770385742
mini_batch_src_global generation:  0.8603715896606445
r_  generation:  8.401769399642944
local_output_nid generation:  0.32016921043395996
local_in_edges_tensor generation:  0.6146533489227295
mini_batch_src_global generation:  0.857689380645752
r_  generation:  8.619648694992065
local_output_nid generation:  0.3129312992095947
local_in_edges_tensor generation:  0.7201249599456787
mini_batch_src_global generation:  0.827545166015625
r_  generation:  8.338090658187866
local_output_nid generation:  0.30185461044311523
local_in_edges_tensor generation:  0.6027655601501465
mini_batch_src_global generation:  0.834911584854126
r_  generation:  8.474723815917969
local_output_nid generation:  0.3321707248687744
local_in_edges_tensor generation:  0.6027083396911621
mini_batch_src_global generation:  0.8558263778686523
r_  generation:  8.389820337295532
local_output_nid generation:  0.303358793258667
local_in_edges_tensor generation:  0.6086888313293457
mini_batch_src_global generation:  0.8817415237426758
r_  generation:  8.345165729522705
local_output_nid generation:  0.314453125
local_in_edges_tensor generation:  0.722217321395874
mini_batch_src_global generation:  0.8214907646179199
r_  generation:  8.428206443786621
local_output_nid generation:  0.33153820037841797
local_in_edges_tensor generation:  0.6018822193145752
mini_batch_src_global generation:  0.815091609954834
r_  generation:  8.380237340927124
local_output_nid generation:  0.30776023864746094
local_in_edges_tensor generation:  0.609830379486084
mini_batch_src_global generation:  0.8283364772796631
r_  generation:  8.470557451248169
local_output_nid generation:  0.31037187576293945
local_in_edges_tensor generation:  0.7151985168457031
mini_batch_src_global generation:  0.8160967826843262
r_  generation:  8.276630878448486
local_output_nid generation:  0.3444032669067383
local_in_edges_tensor generation:  0.6036078929901123
mini_batch_src_global generation:  0.8160638809204102
r_  generation:  8.387113332748413
local_output_nid generation:  0.30473828315734863
local_in_edges_tensor generation:  0.6056375503540039
mini_batch_src_global generation:  0.8361339569091797
r_  generation:  8.3955078125
local_output_nid generation:  0.31290411949157715
local_in_edges_tensor generation:  0.7280166149139404
mini_batch_src_global generation:  0.8200125694274902
r_  generation:  8.300235033035278
local_output_nid generation:  0.30071568489074707
local_in_edges_tensor generation:  0.6082456111907959
mini_batch_src_global generation:  0.8400359153747559
r_  generation:  8.388940811157227
