main start at this time 1648448808.2329495
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.958066463470459  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0997557640075684  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9462776184082031  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1041936874389648  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.953845500946045  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0976672172546387  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9427952766418457  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1062617301940918  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9568557739257812  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1044635772705078  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9569306373596191  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1024608612060547  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9520220756530762  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0997591018676758  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9458866119384766  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.102792739868164  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9517507553100586  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1014595031738281  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9476795196533203  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.106001853942871  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9579386711120605  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1065998077392578  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9571971893310547  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1034951210021973  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.952333927154541  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.29973646253347397 |0.3075830712914467 |0.024779438972473145 |0.00014038383960723877 |0.008778512477874756 |0.0016717910766601562 |
----------------------------------------------------------pseudo_mini_loss sum 8.280345916748047
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  124529173
Number of first layer input nodes during this epoch:  67370403
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.758394718170166  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6424124240875244
random selection method range initialization spend 0.013113737106323242
time for parepare:  0.3506922721862793
local_output_nid generation:  0.003551006317138672
local_in_edges_tensor generation:  0.03456282615661621
mini_batch_src_global generation:  0.013370037078857422
r_  generation:  0.16935372352600098
local_output_nid generation:  0.00365447998046875
local_in_edges_tensor generation:  0.006157636642456055
mini_batch_src_global generation:  0.017692089080810547
r_  generation:  0.18012118339538574
local_output_nid generation:  0.0036466121673583984
local_in_edges_tensor generation:  0.004709482192993164
mini_batch_src_global generation:  0.011016368865966797
r_  generation:  0.19396257400512695
local_output_nid generation:  0.003664255142211914
local_in_edges_tensor generation:  0.004682064056396484
mini_batch_src_global generation:  0.012442827224731445
r_  generation:  0.2657308578491211
local_output_nid generation:  0.005495786666870117
local_in_edges_tensor generation:  0.006481170654296875
mini_batch_src_global generation:  0.030890941619873047
r_  generation:  0.21050024032592773
local_output_nid generation:  0.003931760787963867
local_in_edges_tensor generation:  0.0050275325775146484
mini_batch_src_global generation:  0.015696048736572266
r_  generation:  0.2192516326904297
local_output_nid generation:  0.003831624984741211
local_in_edges_tensor generation:  0.004766702651977539
mini_batch_src_global generation:  0.016652822494506836
r_  generation:  0.22468352317810059
local_output_nid generation:  0.0037784576416015625
local_in_edges_tensor generation:  0.004719972610473633
mini_batch_src_global generation:  0.01732158660888672
r_  generation:  0.23256564140319824
local_output_nid generation:  0.0037631988525390625
local_in_edges_tensor generation:  0.004725456237792969
mini_batch_src_global generation:  0.014965057373046875
r_  generation:  0.23821163177490234
local_output_nid generation:  0.0037641525268554688
local_in_edges_tensor generation:  0.004652976989746094
mini_batch_src_global generation:  0.015549898147583008
r_  generation:  0.24111056327819824
local_output_nid generation:  0.00372314453125
local_in_edges_tensor generation:  0.005303144454956055
mini_batch_src_global generation:  0.01686692237854004
r_  generation:  0.24974513053894043
local_output_nid generation:  0.003720998764038086
local_in_edges_tensor generation:  0.004910707473754883
mini_batch_src_global generation:  0.01744842529296875
r_  generation:  0.2559795379638672
local_output_nid generation:  0.003706216812133789
local_in_edges_tensor generation:  0.004651308059692383
mini_batch_src_global generation:  0.01786041259765625
r_  generation:  0.24335145950317383
local_output_nid generation:  0.003741741180419922
local_in_edges_tensor generation:  0.009838581085205078
mini_batch_src_global generation:  0.018410205841064453
r_  generation:  0.2425525188446045
local_output_nid generation:  0.003707408905029297
local_in_edges_tensor generation:  0.008631467819213867
mini_batch_src_global generation:  0.018610477447509766
r_  generation:  0.24209332466125488
local_output_nid generation:  0.003704071044921875
local_in_edges_tensor generation:  0.016137123107910156
mini_batch_src_global generation:  0.018922805786132812
r_  generation:  0.2520771026611328
local_output_nid generation:  0.0038530826568603516
local_in_edges_tensor generation:  0.007163047790527344
mini_batch_src_global generation:  0.03183102607727051
r_  generation:  0.25754404067993164
local_output_nid generation:  0.003704547882080078
local_in_edges_tensor generation:  0.011649608612060547
mini_batch_src_global generation:  0.019747018814086914
r_  generation:  0.2641315460205078
local_output_nid generation:  0.003673076629638672
local_in_edges_tensor generation:  0.01022195816040039
mini_batch_src_global generation:  0.019159793853759766
r_  generation:  0.2550225257873535
local_output_nid generation:  0.0036821365356445312
local_in_edges_tensor generation:  0.00920724868774414
mini_batch_src_global generation:  0.023834943771362305
r_  generation:  0.2515537738800049
local_output_nid generation:  0.009115219116210938
local_in_edges_tensor generation:  0.008151531219482422
mini_batch_src_global generation:  0.019287586212158203
r_  generation:  0.2626633644104004
local_output_nid generation:  0.003756999969482422
local_in_edges_tensor generation:  0.007280826568603516
mini_batch_src_global generation:  0.019634723663330078
r_  generation:  0.27355241775512695
local_output_nid generation:  0.005129098892211914
local_in_edges_tensor generation:  0.006848335266113281
mini_batch_src_global generation:  0.01994609832763672
r_  generation:  0.2519080638885498
local_output_nid generation:  0.0038254261016845703
local_in_edges_tensor generation:  0.0065157413482666016
mini_batch_src_global generation:  0.019691944122314453
r_  generation:  0.24640941619873047
local_output_nid generation:  0.0037229061126708984
local_in_edges_tensor generation:  0.005896091461181641
mini_batch_src_global generation:  0.01986861228942871
r_  generation:  0.26464414596557617
local_output_nid generation:  0.0037086009979248047
local_in_edges_tensor generation:  0.005661487579345703
mini_batch_src_global generation:  0.020028352737426758
r_  generation:  0.2520895004272461
local_output_nid generation:  0.0036995410919189453
local_in_edges_tensor generation:  0.005492210388183594
mini_batch_src_global generation:  0.020435333251953125
r_  generation:  0.25237607955932617
local_output_nid generation:  0.0037145614624023438
local_in_edges_tensor generation:  0.0056154727935791016
mini_batch_src_global generation:  0.020998477935791016
r_  generation:  0.24935317039489746
local_output_nid generation:  0.0037012100219726562
local_in_edges_tensor generation:  0.005803346633911133
mini_batch_src_global generation:  0.02002429962158203
r_  generation:  0.2493729591369629
local_output_nid generation:  0.0037088394165039062
local_in_edges_tensor generation:  0.004922151565551758
mini_batch_src_global generation:  0.01977849006652832
r_  generation:  0.2623865604400635
local_output_nid generation:  0.003735065460205078
local_in_edges_tensor generation:  0.004924774169921875
mini_batch_src_global generation:  0.020479917526245117
r_  generation:  0.24753451347351074
local_output_nid generation:  0.0036797523498535156
local_in_edges_tensor generation:  0.00482630729675293
mini_batch_src_global generation:  0.01986384391784668
r_  generation:  0.2505834102630615
----------------------check_connections_block total spend ----------------------------- 10.624382972717285
generate_one_block  0.568037748336792
generate_one_block  0.32428574562072754
generate_one_block  0.26779723167419434
generate_one_block  0.2599780559539795
generate_one_block  0.25449132919311523
generate_one_block  0.2631545066833496
generate_one_block  0.25983333587646484
generate_one_block  0.26033926010131836
generate_one_block  0.2666962146759033
generate_one_block  0.2692759037017822
generate_one_block  0.2623908519744873
generate_one_block  0.2684652805328369
generate_one_block  0.27258729934692383
generate_one_block  0.27159881591796875
generate_one_block  0.2684817314147949
generate_one_block  0.2676234245300293
generate_one_block  0.2671520709991455
generate_one_block  0.2695634365081787
generate_one_block  0.25993800163269043
generate_one_block  0.26057958602905273
generate_one_block  0.27516961097717285
generate_one_block  0.27193498611450195
generate_one_block  0.31327247619628906
generate_one_block  0.3257157802581787
generate_one_block  0.3474698066711426
generate_one_block  0.36440420150756836
generate_one_block  0.3454320430755615
generate_one_block  0.28279876708984375
generate_one_block  0.27332496643066406
generate_one_block  0.26148414611816406
generate_one_block  0.2616114616394043
generate_one_block  0.2606675624847412
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3387341499328613
gen group dst list time:  0.3116886615753174
time for parepare:  0.5054521560668945
local_output_nid generation:  0.12255692481994629
local_in_edges_tensor generation:  0.40118408203125
mini_batch_src_global generation:  0.3275413513183594
r_  generation:  4.286129951477051
local_output_nid generation:  0.16143321990966797
local_in_edges_tensor generation:  0.33208441734313965
mini_batch_src_global generation:  0.41271305084228516
r_  generation:  4.241297245025635
local_output_nid generation:  0.11361432075500488
local_in_edges_tensor generation:  0.4682779312133789
mini_batch_src_global generation:  0.40448737144470215
r_  generation:  4.427758693695068
local_output_nid generation:  0.12555932998657227
local_in_edges_tensor generation:  0.29226207733154297
mini_batch_src_global generation:  0.46494150161743164
r_  generation:  4.421478748321533
local_output_nid generation:  0.12358951568603516
local_in_edges_tensor generation:  0.27739667892456055
mini_batch_src_global generation:  0.47347164154052734
r_  generation:  4.914039373397827
local_output_nid generation:  0.1503760814666748
local_in_edges_tensor generation:  0.4685704708099365
mini_batch_src_global generation:  0.45187997817993164
r_  generation:  4.580242156982422
local_output_nid generation:  0.12553811073303223
local_in_edges_tensor generation:  0.40543341636657715
mini_batch_src_global generation:  0.45624327659606934
r_  generation:  4.688925504684448
local_output_nid generation:  0.14530205726623535
local_in_edges_tensor generation:  0.2903463840484619
mini_batch_src_global generation:  0.45546412467956543
r_  generation:  4.527955770492554
local_output_nid generation:  0.11419248580932617
local_in_edges_tensor generation:  0.39310741424560547
mini_batch_src_global generation:  0.4877645969390869
r_  generation:  4.57770848274231
local_output_nid generation:  0.1135108470916748
local_in_edges_tensor generation:  0.2959868907928467
mini_batch_src_global generation:  0.4729907512664795
r_  generation:  4.593507289886475
local_output_nid generation:  0.14712190628051758
local_in_edges_tensor generation:  0.2769148349761963
mini_batch_src_global generation:  0.44322681427001953
r_  generation:  4.617516279220581
local_output_nid generation:  0.1267402172088623
local_in_edges_tensor generation:  0.9665443897247314
mini_batch_src_global generation:  0.4592099189758301
r_  generation:  4.696249961853027
local_output_nid generation:  0.13450002670288086
local_in_edges_tensor generation:  0.2897953987121582
mini_batch_src_global generation:  0.4693610668182373
r_  generation:  4.624916076660156
local_output_nid generation:  0.1292130947113037
local_in_edges_tensor generation:  0.28211236000061035
mini_batch_src_global generation:  0.4732234477996826
r_  generation:  4.653918743133545
local_output_nid generation:  0.11416316032409668
local_in_edges_tensor generation:  0.3847794532775879
mini_batch_src_global generation:  0.4527015686035156
r_  generation:  4.685911178588867
local_output_nid generation:  0.1367053985595703
local_in_edges_tensor generation:  0.29607558250427246
mini_batch_src_global generation:  0.4584157466888428
r_  generation:  4.619075059890747
local_output_nid generation:  0.1280226707458496
local_in_edges_tensor generation:  0.3043711185455322
mini_batch_src_global generation:  0.5325257778167725
r_  generation:  5.0334508419036865
local_output_nid generation:  0.14794278144836426
local_in_edges_tensor generation:  0.37058353424072266
mini_batch_src_global generation:  0.4697599411010742
r_  generation:  4.685809373855591
local_output_nid generation:  0.11295771598815918
local_in_edges_tensor generation:  0.4000551700592041
mini_batch_src_global generation:  0.4703342914581299
r_  generation:  4.747758626937866
local_output_nid generation:  0.14613747596740723
local_in_edges_tensor generation:  0.2838118076324463
mini_batch_src_global generation:  0.44684481620788574
r_  generation:  4.629981756210327
local_output_nid generation:  0.11396145820617676
local_in_edges_tensor generation:  0.3923497200012207
mini_batch_src_global generation:  0.4624032974243164
r_  generation:  4.645158529281616
local_output_nid generation:  0.11327528953552246
local_in_edges_tensor generation:  0.2880091667175293
mini_batch_src_global generation:  0.46013355255126953
r_  generation:  4.715507984161377
local_output_nid generation:  0.14687371253967285
local_in_edges_tensor generation:  0.2772862911224365
mini_batch_src_global generation:  0.4536161422729492
r_  generation:  4.592822551727295
local_output_nid generation:  0.11339640617370605
local_in_edges_tensor generation:  0.3880159854888916
mini_batch_src_global generation:  0.45774292945861816
r_  generation:  4.5936119556427
local_output_nid generation:  0.11325430870056152
local_in_edges_tensor generation:  0.28584861755371094
mini_batch_src_global generation:  0.46280741691589355
r_  generation:  4.708688735961914
local_output_nid generation:  0.1537783145904541
local_in_edges_tensor generation:  0.275836706161499
mini_batch_src_global generation:  0.45099377632141113
r_  generation:  4.6178154945373535
local_output_nid generation:  0.11483979225158691
local_in_edges_tensor generation:  0.3921070098876953
mini_batch_src_global generation:  0.45949769020080566
r_  generation:  4.622148752212524
local_output_nid generation:  0.12287425994873047
local_in_edges_tensor generation:  0.28766751289367676
mini_batch_src_global generation:  0.4664316177368164
r_  generation:  4.69397497177124
local_output_nid generation:  0.14661407470703125
local_in_edges_tensor generation:  0.2776768207550049
mini_batch_src_global generation:  0.45067405700683594
r_  generation:  4.622512340545654
local_output_nid generation:  0.11974358558654785
local_in_edges_tensor generation:  0.38504791259765625
mini_batch_src_global generation:  0.47222232818603516
r_  generation:  4.594094753265381
local_output_nid generation:  0.11657404899597168
local_in_edges_tensor generation:  0.28533267974853516
mini_batch_src_global generation:  0.46396565437316895
r_  generation:  4.673383712768555
local_output_nid generation:  0.14319944381713867
local_in_edges_tensor generation:  0.2755439281463623
mini_batch_src_global generation:  0.45447373390197754
r_  generation:  4.595448732376099
----------------------check_connections_block total spend ----------------------------- 203.81565070152283
generate_one_block  6.273605108261108
generate_one_block  6.103349447250366
generate_one_block  5.749457120895386
generate_one_block  5.703779697418213
generate_one_block  6.082570314407349
generate_one_block  5.908033847808838
generate_one_block  5.80377984046936
generate_one_block  6.1242570877075195
generate_one_block  5.726058483123779
generate_one_block  6.137353420257568
generate_one_block  5.715450763702393
generate_one_block  5.730334758758545
generate_one_block  6.164956092834473
generate_one_block  5.7781970500946045
generate_one_block  5.771149158477783
generate_one_block  6.159003257751465
generate_one_block  5.724471807479858
generate_one_block  6.11763334274292
generate_one_block  5.703602075576782
generate_one_block  5.8140623569488525
generate_one_block  6.419673442840576
generate_one_block  6.174168586730957
generate_one_block  5.763312816619873
generate_one_block  5.802444696426392
generate_one_block  6.040827035903931
generate_one_block  5.734342336654663
generate_one_block  5.755168676376343
generate_one_block  6.086755275726318
generate_one_block  5.813424825668335
generate_one_block  5.680080413818359
generate_one_block  6.088610887527466
generate_one_block  5.657098054885864
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.14615797996521
gen group dst list time:  1.6665105819702148
time for parepare:  0.47929954528808594
local_output_nid generation:  0.49240922927856445
local_in_edges_tensor generation:  1.143340826034546
mini_batch_src_global generation:  0.9851160049438477
r_  generation:  12.922038316726685
local_output_nid generation:  0.5174267292022705
local_in_edges_tensor generation:  1.1361827850341797
mini_batch_src_global generation:  1.2728559970855713
r_  generation:  13.677942276000977
local_output_nid generation:  0.5661704540252686
local_in_edges_tensor generation:  1.264953374862671
mini_batch_src_global generation:  1.3157844543457031
r_  generation:  13.756229162216187
local_output_nid generation:  0.5668926239013672
local_in_edges_tensor generation:  1.117070198059082
mini_batch_src_global generation:  1.3165125846862793
r_  generation:  13.808388471603394
local_output_nid generation:  0.5650484561920166
local_in_edges_tensor generation:  1.1081969738006592
mini_batch_src_global generation:  1.3175578117370605
r_  generation:  13.782543182373047
local_output_nid generation:  0.5495898723602295
local_in_edges_tensor generation:  1.097381353378296
mini_batch_src_global generation:  1.3698577880859375
r_  generation:  13.889787197113037
local_output_nid generation:  0.5592203140258789
local_in_edges_tensor generation:  1.1023457050323486
mini_batch_src_global generation:  1.3535900115966797
r_  generation:  13.457138061523438
local_output_nid generation:  0.5537817478179932
local_in_edges_tensor generation:  1.0453732013702393
mini_batch_src_global generation:  1.4851553440093994
r_  generation:  14.108915567398071
local_output_nid generation:  0.5525872707366943
local_in_edges_tensor generation:  1.1095600128173828
mini_batch_src_global generation:  1.3486952781677246
r_  generation:  13.75459361076355
local_output_nid generation:  0.5562474727630615
local_in_edges_tensor generation:  1.0989081859588623
mini_batch_src_global generation:  1.3771791458129883
r_  generation:  13.554095029830933
local_output_nid generation:  0.5588998794555664
local_in_edges_tensor generation:  0.9858396053314209
mini_batch_src_global generation:  1.5028061866760254
r_  generation:  13.605088949203491
local_output_nid generation:  0.556830644607544
local_in_edges_tensor generation:  1.103682279586792
mini_batch_src_global generation:  1.338120937347412
r_  generation:  13.930338621139526
local_output_nid generation:  0.563823938369751
local_in_edges_tensor generation:  1.1104018688201904
mini_batch_src_global generation:  1.2847175598144531
r_  generation:  13.903527975082397
local_output_nid generation:  0.5444614887237549
local_in_edges_tensor generation:  1.148423194885254
mini_batch_src_global generation:  1.3056108951568604
r_  generation:  14.01333999633789
local_output_nid generation:  0.5366482734680176
local_in_edges_tensor generation:  1.103450059890747
mini_batch_src_global generation:  1.3090834617614746
r_  generation:  13.86042332649231
local_output_nid generation:  0.5556612014770508
local_in_edges_tensor generation:  1.13519287109375
mini_batch_src_global generation:  1.299351692199707
r_  generation:  13.886007070541382
local_output_nid generation:  0.5522794723510742
local_in_edges_tensor generation:  1.1337683200836182
mini_batch_src_global generation:  1.339853286743164
r_  generation:  13.904405117034912
local_output_nid generation:  0.5668220520019531
local_in_edges_tensor generation:  1.1181738376617432
mini_batch_src_global generation:  1.3280465602874756
r_  generation:  13.911787986755371
local_output_nid generation:  0.5500664710998535
local_in_edges_tensor generation:  1.1136977672576904
mini_batch_src_global generation:  1.3253931999206543
r_  generation:  13.812442064285278
local_output_nid generation:  0.5579516887664795
local_in_edges_tensor generation:  1.1064558029174805
mini_batch_src_global generation:  1.360530138015747
r_  generation:  13.896026372909546
local_output_nid generation:  0.5619513988494873
local_in_edges_tensor generation:  1.1188087463378906
mini_batch_src_global generation:  1.359790325164795
r_  generation:  13.83476710319519
local_output_nid generation:  0.5600361824035645
local_in_edges_tensor generation:  1.0679986476898193
mini_batch_src_global generation:  1.441978931427002
r_  generation:  13.672589778900146
local_output_nid generation:  0.5622208118438721
local_in_edges_tensor generation:  1.0797388553619385
mini_batch_src_global generation:  1.498075008392334
r_  generation:  13.704111337661743
local_output_nid generation:  0.5576877593994141
local_in_edges_tensor generation:  1.0947258472442627
mini_batch_src_global generation:  1.4984135627746582
r_  generation:  13.705198287963867
local_output_nid generation:  0.5689704418182373
local_in_edges_tensor generation:  1.1216862201690674
mini_batch_src_global generation:  1.5134778022766113
r_  generation:  13.690845727920532
local_output_nid generation:  0.566612720489502
local_in_edges_tensor generation:  1.1154403686523438
mini_batch_src_global generation:  1.5051941871643066
r_  generation:  13.628920793533325
local_output_nid generation:  0.5690844058990479
local_in_edges_tensor generation:  1.1236522197723389
mini_batch_src_global generation:  1.5066275596618652
r_  generation:  13.676108360290527
local_output_nid generation:  0.5532598495483398
local_in_edges_tensor generation:  1.1083524227142334
mini_batch_src_global generation:  1.4956386089324951
r_  generation:  13.595007419586182
local_output_nid generation:  0.5759999752044678
local_in_edges_tensor generation:  1.122690200805664
mini_batch_src_global generation:  1.5208415985107422
r_  generation:  13.698922157287598
local_output_nid generation:  0.5773382186889648
local_in_edges_tensor generation:  1.114628791809082
mini_batch_src_global generation:  1.4818778038024902
r_  generation:  13.581691026687622
local_output_nid generation:  0.5555999279022217
local_in_edges_tensor generation:  1.1282992362976074
mini_batch_src_global generation:  1.3937649726867676
r_  generation:  13.771055221557617
local_output_nid generation:  0.5599579811096191
local_in_edges_tensor generation:  1.1211211681365967
mini_batch_src_global generation:  1.3817100524902344
r_  generation:  13.807677030563354
----------------------check_connections_block total spend ----------------------------- 615.5369503498077
generate_one_block  18.438794374465942
generate_one_block  18.519004821777344
generate_one_block  18.506658792495728
generate_one_block  18.515600442886353
generate_one_block  18.351927995681763
generate_one_block  18.492724657058716
generate_one_block  18.549479961395264
generate_one_block  21.046955823898315
generate_one_block  18.24625039100647
generate_one_block  18.3885817527771
generate_one_block  18.17522406578064
generate_one_block  18.541484117507935
generate_one_block  18.51654815673828
generate_one_block  18.61937189102173
generate_one_block  18.520580530166626
generate_one_block  18.663180589675903
generate_one_block  18.5491783618927
generate_one_block  18.511540174484253
generate_one_block  18.40666389465332
generate_one_block  18.497424840927124
generate_one_block  18.909722805023193
generate_one_block  18.55116629600525
generate_one_block  18.49105477333069
generate_one_block  18.64792251586914
generate_one_block  18.651581525802612
generate_one_block  19.426211833953857
generate_one_block  19.678016662597656
generate_one_block  19.903321981430054
generate_one_block  20.125667572021484
generate_one_block  19.91605830192566
generate_one_block  19.861852169036865
generate_one_block  19.99673318862915
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.758394718170166  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

connection checking time:  819.3526010513306
block generation total time  793.5234973430634
average batch blocks generation time:  24.79760929197073
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1039252281188965  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9543452262878418  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1050081253051758  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9553170204162598  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1061248779296875  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.958219051361084  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.106882095336914  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9592795372009277  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.098708152770996  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.942929744720459  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1044669151306152  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9549446105957031  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1070866584777832  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9594731330871582  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

