main start at this time 1648478042.4790666
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.194410800933838  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.20159912109375  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1816859245300293  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2063884735107422  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1928954124450684  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.200037956237793  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1789469718933105  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2050199508666992  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1901755332946777  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2052206993103027  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1909799575805664  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2049198150634766  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1899032592773438  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2016100883483887  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1815037727355957  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2055120468139648  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1896605491638184  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2063331604003906  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.19087553024292  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2079429626464844  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1943740844726562  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2069954872131348  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.193969249725342  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2065601348876953  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1909022331237793  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.31344199925661087 |0.38239646703004837 |0.024405010044574738 |0.00013671070337295532 |0.011265948414802551 |0.0016057491302490234 |
----------------------------------------------------------pseudo_mini_loss sum 8.271110534667969
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  132613135
Number of first layer input nodes during this epoch:  69218010
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.0247063636779785  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6388411521911621
random selection method range initialization spend 0.013004779815673828
time for parepare:  0.34401607513427734
local_output_nid generation:  0.0035386085510253906
local_in_edges_tensor generation:  0.032689571380615234
mini_batch_src_global generation:  0.014649629592895508
r_  generation:  0.16072702407836914
local_output_nid generation:  0.012479066848754883
local_in_edges_tensor generation:  0.004922151565551758
mini_batch_src_global generation:  0.016987085342407227
r_  generation:  0.2075042724609375
local_output_nid generation:  0.0040836334228515625
local_in_edges_tensor generation:  0.004810333251953125
mini_batch_src_global generation:  0.010963678359985352
r_  generation:  0.18837332725524902
local_output_nid generation:  0.004720449447631836
local_in_edges_tensor generation:  0.005011796951293945
mini_batch_src_global generation:  0.01755213737487793
r_  generation:  0.20534753799438477
local_output_nid generation:  0.0037603378295898438
local_in_edges_tensor generation:  0.004591703414916992
mini_batch_src_global generation:  0.011561155319213867
r_  generation:  0.2022876739501953
local_output_nid generation:  0.0036666393280029297
local_in_edges_tensor generation:  0.004759788513183594
mini_batch_src_global generation:  0.013362884521484375
r_  generation:  0.22360658645629883
local_output_nid generation:  0.003689289093017578
local_in_edges_tensor generation:  0.00994420051574707
mini_batch_src_global generation:  0.014008045196533203
r_  generation:  0.2271862030029297
local_output_nid generation:  0.0036814212799072266
local_in_edges_tensor generation:  0.008856773376464844
mini_batch_src_global generation:  0.014480352401733398
r_  generation:  0.23552680015563965
local_output_nid generation:  0.003718852996826172
local_in_edges_tensor generation:  0.01328897476196289
mini_batch_src_global generation:  0.015055656433105469
r_  generation:  0.23630499839782715
local_output_nid generation:  0.0037412643432617188
local_in_edges_tensor generation:  0.011274337768554688
mini_batch_src_global generation:  0.015694379806518555
r_  generation:  0.2402210235595703
local_output_nid generation:  0.003659963607788086
local_in_edges_tensor generation:  0.010050535202026367
mini_batch_src_global generation:  0.016753196716308594
r_  generation:  0.25016045570373535
local_output_nid generation:  0.0036656856536865234
local_in_edges_tensor generation:  0.00882720947265625
mini_batch_src_global generation:  0.01750802993774414
r_  generation:  0.25478100776672363
local_output_nid generation:  0.004980802536010742
local_in_edges_tensor generation:  0.007785797119140625
mini_batch_src_global generation:  0.017756223678588867
r_  generation:  0.23669958114624023
local_output_nid generation:  0.0037374496459960938
local_in_edges_tensor generation:  0.007462024688720703
mini_batch_src_global generation:  0.018266916275024414
r_  generation:  0.24242091178894043
local_output_nid generation:  0.0037190914154052734
local_in_edges_tensor generation:  0.006652116775512695
mini_batch_src_global generation:  0.018251419067382812
r_  generation:  0.24330425262451172
local_output_nid generation:  0.003797769546508789
local_in_edges_tensor generation:  0.006117820739746094
mini_batch_src_global generation:  0.018912315368652344
r_  generation:  0.24350738525390625
local_output_nid generation:  0.003692626953125
local_in_edges_tensor generation:  0.0057370662689208984
mini_batch_src_global generation:  0.0188753604888916
r_  generation:  0.24584341049194336
local_output_nid generation:  0.003700733184814453
local_in_edges_tensor generation:  0.005477428436279297
mini_batch_src_global generation:  0.01969742774963379
r_  generation:  0.24416255950927734
local_output_nid generation:  0.003744840621948242
local_in_edges_tensor generation:  0.006928205490112305
mini_batch_src_global generation:  0.018857955932617188
r_  generation:  0.24758267402648926
local_output_nid generation:  0.003720998764038086
local_in_edges_tensor generation:  0.006504058837890625
mini_batch_src_global generation:  0.019746065139770508
r_  generation:  0.24609017372131348
local_output_nid generation:  0.0037207603454589844
local_in_edges_tensor generation:  0.005098581314086914
mini_batch_src_global generation:  0.019407987594604492
r_  generation:  0.2505366802215576
local_output_nid generation:  0.003741741180419922
local_in_edges_tensor generation:  0.005612850189208984
mini_batch_src_global generation:  0.02056431770324707
r_  generation:  0.25028157234191895
local_output_nid generation:  0.003723621368408203
local_in_edges_tensor generation:  0.0050296783447265625
mini_batch_src_global generation:  0.020135879516601562
r_  generation:  0.24805688858032227
local_output_nid generation:  0.0037522315979003906
local_in_edges_tensor generation:  0.004852294921875
mini_batch_src_global generation:  0.020186424255371094
r_  generation:  0.24545073509216309
local_output_nid generation:  0.003727436065673828
local_in_edges_tensor generation:  0.004921674728393555
mini_batch_src_global generation:  0.020073652267456055
r_  generation:  0.2466113567352295
local_output_nid generation:  0.003725290298461914
local_in_edges_tensor generation:  0.004831790924072266
mini_batch_src_global generation:  0.019793033599853516
r_  generation:  0.24738502502441406
local_output_nid generation:  0.003727436065673828
local_in_edges_tensor generation:  0.004910707473754883
mini_batch_src_global generation:  0.01992201805114746
r_  generation:  0.2515439987182617
local_output_nid generation:  0.0036783218383789062
local_in_edges_tensor generation:  0.0048558712005615234
mini_batch_src_global generation:  0.020142555236816406
r_  generation:  0.24435138702392578
local_output_nid generation:  0.004853487014770508
local_in_edges_tensor generation:  0.004760265350341797
mini_batch_src_global generation:  0.019916296005249023
r_  generation:  0.2552144527435303
local_output_nid generation:  0.003753185272216797
local_in_edges_tensor generation:  0.0072100162506103516
mini_batch_src_global generation:  0.02237677574157715
r_  generation:  0.25406932830810547
local_output_nid generation:  0.003749370574951172
local_in_edges_tensor generation:  0.0047643184661865234
mini_batch_src_global generation:  0.020442962646484375
r_  generation:  0.24895310401916504
local_output_nid generation:  0.003681182861328125
local_in_edges_tensor generation:  0.005478382110595703
mini_batch_src_global generation:  0.020218372344970703
r_  generation:  0.24649453163146973
----------------------check_connections_block total spend ----------------------------- 10.35884404182434
generate_one_block  0.5809075832366943
generate_one_block  0.3208808898925781
generate_one_block  0.2769136428833008
generate_one_block  0.2576580047607422
generate_one_block  0.25237035751342773
generate_one_block  0.2527804374694824
generate_one_block  0.2623624801635742
generate_one_block  0.25714588165283203
generate_one_block  0.2577168941497803
generate_one_block  0.26056480407714844
generate_one_block  0.2574594020843506
generate_one_block  0.25954580307006836
generate_one_block  0.25771212577819824
generate_one_block  0.26041102409362793
generate_one_block  0.25760936737060547
generate_one_block  0.25719547271728516
generate_one_block  0.2571864128112793
generate_one_block  0.26380181312561035
generate_one_block  0.25674891471862793
generate_one_block  0.2606315612792969
generate_one_block  0.2649879455566406
generate_one_block  0.26599884033203125
generate_one_block  0.2601628303527832
generate_one_block  0.2608919143676758
generate_one_block  0.26750850677490234
generate_one_block  0.2703266143798828
generate_one_block  0.26281261444091797
generate_one_block  0.2672698497772217
generate_one_block  0.28972840309143066
generate_one_block  0.26032233238220215
generate_one_block  0.26183271408081055
generate_one_block  0.2693042755126953
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.5595383644104004
gen group dst list time:  0.31230926513671875
time for parepare:  0.46997737884521484
local_output_nid generation:  0.1031649112701416
local_in_edges_tensor generation:  0.5712571144104004
mini_batch_src_global generation:  0.57193922996521
r_  generation:  6.328617334365845
local_output_nid generation:  0.10843467712402344
local_in_edges_tensor generation:  0.5089550018310547
mini_batch_src_global generation:  0.7068257331848145
r_  generation:  6.705825328826904
local_output_nid generation:  0.10432696342468262
local_in_edges_tensor generation:  0.5331587791442871
mini_batch_src_global generation:  0.706655740737915
r_  generation:  6.697430849075317
local_output_nid generation:  0.12888097763061523
local_in_edges_tensor generation:  0.4463777542114258
mini_batch_src_global generation:  0.7413365840911865
r_  generation:  6.879879951477051
local_output_nid generation:  0.10402679443359375
local_in_edges_tensor generation:  0.7422606945037842
mini_batch_src_global generation:  0.7728545665740967
r_  generation:  6.950830698013306
local_output_nid generation:  0.13846898078918457
local_in_edges_tensor generation:  0.45441675186157227
mini_batch_src_global generation:  0.7244179248809814
r_  generation:  7.036307334899902
local_output_nid generation:  0.10507988929748535
local_in_edges_tensor generation:  0.5922162532806396
mini_batch_src_global generation:  0.8389556407928467
r_  generation:  7.170611143112183
local_output_nid generation:  0.1416642665863037
local_in_edges_tensor generation:  0.5275564193725586
mini_batch_src_global generation:  0.7652416229248047
r_  generation:  7.244830846786499
local_output_nid generation:  0.11490893363952637
local_in_edges_tensor generation:  0.5526247024536133
mini_batch_src_global generation:  0.7525856494903564
r_  generation:  7.00126838684082
local_output_nid generation:  0.11668586730957031
local_in_edges_tensor generation:  0.561579704284668
mini_batch_src_global generation:  0.7554664611816406
r_  generation:  7.155943870544434
local_output_nid generation:  0.13074159622192383
local_in_edges_tensor generation:  0.49907851219177246
mini_batch_src_global generation:  0.7553055286407471
r_  generation:  7.038768768310547
local_output_nid generation:  0.11545181274414062
local_in_edges_tensor generation:  1.1887149810791016
mini_batch_src_global generation:  0.8073885440826416
r_  generation:  7.255828619003296
local_output_nid generation:  0.14565372467041016
local_in_edges_tensor generation:  0.561884880065918
mini_batch_src_global generation:  0.8907639980316162
r_  generation:  7.626646280288696
local_output_nid generation:  0.1383364200592041
local_in_edges_tensor generation:  0.5578482151031494
mini_batch_src_global generation:  0.8355817794799805
r_  generation:  7.714529037475586
local_output_nid generation:  0.1370835304260254
local_in_edges_tensor generation:  0.577974796295166
mini_batch_src_global generation:  0.7505991458892822
r_  generation:  7.129362106323242
local_output_nid generation:  0.10535216331481934
local_in_edges_tensor generation:  0.5979912281036377
mini_batch_src_global generation:  0.7705109119415283
r_  generation:  7.135993003845215
local_output_nid generation:  0.13666772842407227
local_in_edges_tensor generation:  0.4421877861022949
mini_batch_src_global generation:  0.7435569763183594
r_  generation:  7.101330995559692
local_output_nid generation:  0.10588979721069336
local_in_edges_tensor generation:  0.5864112377166748
mini_batch_src_global generation:  0.7730181217193604
r_  generation:  7.1831276416778564
local_output_nid generation:  0.13666486740112305
local_in_edges_tensor generation:  0.43518638610839844
mini_batch_src_global generation:  0.7599420547485352
r_  generation:  7.062211990356445
local_output_nid generation:  0.1051797866821289
local_in_edges_tensor generation:  0.5657620429992676
mini_batch_src_global generation:  0.766136646270752
r_  generation:  7.1457602977752686
local_output_nid generation:  0.14906692504882812
local_in_edges_tensor generation:  0.47314929962158203
mini_batch_src_global generation:  0.7566735744476318
r_  generation:  7.088625192642212
local_output_nid generation:  0.10700798034667969
local_in_edges_tensor generation:  0.5155227184295654
mini_batch_src_global generation:  0.7734806537628174
r_  generation:  7.232710599899292
local_output_nid generation:  0.11650848388671875
local_in_edges_tensor generation:  0.5185990333557129
mini_batch_src_global generation:  0.7779502868652344
r_  generation:  7.055178880691528
local_output_nid generation:  0.1199805736541748
local_in_edges_tensor generation:  0.5155444145202637
mini_batch_src_global generation:  0.7668216228485107
r_  generation:  7.145186424255371
local_output_nid generation:  0.1108553409576416
local_in_edges_tensor generation:  0.513129472732544
mini_batch_src_global generation:  0.7861106395721436
r_  generation:  7.089766502380371
local_output_nid generation:  0.12792444229125977
local_in_edges_tensor generation:  0.5162761211395264
mini_batch_src_global generation:  0.8432364463806152
r_  generation:  7.411463737487793
local_output_nid generation:  0.1407151222229004
local_in_edges_tensor generation:  0.5186216831207275
mini_batch_src_global generation:  0.8388562202453613
r_  generation:  7.192721366882324
local_output_nid generation:  0.10677242279052734
local_in_edges_tensor generation:  0.5732369422912598
mini_batch_src_global generation:  0.7524099349975586
r_  generation:  7.072641611099243
local_output_nid generation:  0.1398463249206543
local_in_edges_tensor generation:  0.44452834129333496
mini_batch_src_global generation:  0.8104238510131836
r_  generation:  7.103000164031982
local_output_nid generation:  0.10507917404174805
local_in_edges_tensor generation:  0.5825035572052002
mini_batch_src_global generation:  0.7687814235687256
r_  generation:  7.144270420074463
local_output_nid generation:  0.13629984855651855
local_in_edges_tensor generation:  0.4447174072265625
mini_batch_src_global generation:  0.7491424083709717
r_  generation:  7.094237804412842
local_output_nid generation:  0.10456585884094238
local_in_edges_tensor generation:  0.5798208713531494
mini_batch_src_global generation:  0.7735462188720703
r_  generation:  7.144381523132324
----------------------check_connections_block total spend ----------------------------- 312.00703048706055
generate_one_block  9.804396152496338
generate_one_block  9.381141185760498
generate_one_block  9.861386775970459
generate_one_block  9.809453964233398
generate_one_block  9.281968593597412
generate_one_block  9.939790725708008
generate_one_block  9.837723016738892
generate_one_block  9.43665337562561
generate_one_block  9.816144704818726
generate_one_block  9.900479316711426
generate_one_block  9.358208894729614
generate_one_block  10.122115135192871
generate_one_block  9.885696172714233
generate_one_block  9.928707361221313
generate_one_block  9.434818029403687
generate_one_block  9.951399326324463
generate_one_block  9.797995328903198
generate_one_block  9.37464952468872
generate_one_block  9.802086591720581
generate_one_block  9.44513988494873
generate_one_block  9.819549322128296
generate_one_block  9.811306715011597
generate_one_block  9.343125581741333
generate_one_block  9.723695755004883
generate_one_block  9.430251836776733
generate_one_block  9.818674087524414
generate_one_block  9.870208501815796
generate_one_block  9.320298671722412
generate_one_block  9.911398649215698
generate_one_block  9.349040985107422
generate_one_block  9.79338264465332
generate_one_block  9.325361967086792
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2257003784179688
gen group dst list time:  1.8661117553710938
time for parepare:  0.4790987968444824
local_output_nid generation:  0.5354146957397461
local_in_edges_tensor generation:  1.3364787101745605
mini_batch_src_global generation:  1.0724775791168213
r_  generation:  13.96773886680603
local_output_nid generation:  0.5915651321411133
local_in_edges_tensor generation:  1.3230700492858887
mini_batch_src_global generation:  1.561523675918579
r_  generation:  15.463537216186523
local_output_nid generation:  0.6121482849121094
local_in_edges_tensor generation:  1.2220823764801025
mini_batch_src_global generation:  1.4979534149169922
r_  generation:  15.18382215499878
local_output_nid generation:  0.6176974773406982
local_in_edges_tensor generation:  1.2175805568695068
mini_batch_src_global generation:  1.4670469760894775
r_  generation:  14.851662874221802
local_output_nid generation:  0.6218514442443848
local_in_edges_tensor generation:  1.2006921768188477
mini_batch_src_global generation:  1.4087700843811035
r_  generation:  14.797850370407104
local_output_nid generation:  0.605292797088623
local_in_edges_tensor generation:  1.223020315170288
mini_batch_src_global generation:  1.5038182735443115
r_  generation:  15.052177667617798
local_output_nid generation:  0.5925519466400146
local_in_edges_tensor generation:  1.211146593093872
mini_batch_src_global generation:  1.427152395248413
r_  generation:  15.008031606674194
local_output_nid generation:  0.5883514881134033
local_in_edges_tensor generation:  1.2331652641296387
mini_batch_src_global generation:  1.4720203876495361
r_  generation:  15.064958810806274
local_output_nid generation:  0.5842342376708984
local_in_edges_tensor generation:  1.2414541244506836
mini_batch_src_global generation:  1.4453341960906982
r_  generation:  14.931475400924683
local_output_nid generation:  0.5863173007965088
local_in_edges_tensor generation:  1.2354481220245361
mini_batch_src_global generation:  1.4586286544799805
r_  generation:  14.924639463424683
local_output_nid generation:  0.6215786933898926
local_in_edges_tensor generation:  1.216642141342163
mini_batch_src_global generation:  1.4230992794036865
r_  generation:  14.94449520111084
local_output_nid generation:  0.5788660049438477
local_in_edges_tensor generation:  1.2295613288879395
mini_batch_src_global generation:  1.443645715713501
r_  generation:  15.03036117553711
local_output_nid generation:  0.6108016967773438
local_in_edges_tensor generation:  1.1977896690368652
mini_batch_src_global generation:  1.4528276920318604
r_  generation:  14.959082126617432
local_output_nid generation:  0.5978643894195557
local_in_edges_tensor generation:  1.217179298400879
mini_batch_src_global generation:  1.4685492515563965
r_  generation:  15.225430965423584
local_output_nid generation:  0.583106517791748
local_in_edges_tensor generation:  1.2110445499420166
mini_batch_src_global generation:  1.4836838245391846
r_  generation:  14.989418983459473
local_output_nid generation:  0.5797710418701172
local_in_edges_tensor generation:  1.226332664489746
mini_batch_src_global generation:  1.4716551303863525
r_  generation:  15.169747591018677
local_output_nid generation:  0.5900263786315918
local_in_edges_tensor generation:  1.2352962493896484
mini_batch_src_global generation:  1.4494199752807617
r_  generation:  15.264670848846436
local_output_nid generation:  0.6262996196746826
local_in_edges_tensor generation:  1.2142329216003418
mini_batch_src_global generation:  1.4450032711029053
r_  generation:  15.025442361831665
local_output_nid generation:  0.6038961410522461
local_in_edges_tensor generation:  1.2272181510925293
mini_batch_src_global generation:  1.4345035552978516
r_  generation:  15.014995336532593
local_output_nid generation:  0.5807383060455322
local_in_edges_tensor generation:  1.2386949062347412
mini_batch_src_global generation:  1.457317590713501
r_  generation:  15.147023916244507
local_output_nid generation:  0.5908687114715576
local_in_edges_tensor generation:  1.231762409210205
mini_batch_src_global generation:  1.4508419036865234
r_  generation:  15.135219812393188
local_output_nid generation:  0.5862631797790527
local_in_edges_tensor generation:  1.2285265922546387
mini_batch_src_global generation:  1.4607677459716797
r_  generation:  15.170582056045532
local_output_nid generation:  0.6017518043518066
local_in_edges_tensor generation:  1.2248165607452393
mini_batch_src_global generation:  1.4470341205596924
r_  generation:  15.060569047927856
local_output_nid generation:  0.5991175174713135
local_in_edges_tensor generation:  1.2322051525115967
mini_batch_src_global generation:  1.4619650840759277
r_  generation:  15.358519792556763
local_output_nid generation:  0.5904269218444824
local_in_edges_tensor generation:  1.2456305027008057
mini_batch_src_global generation:  1.4539263248443604
r_  generation:  15.100954055786133
local_output_nid generation:  0.5995640754699707
local_in_edges_tensor generation:  1.229118824005127
mini_batch_src_global generation:  1.464371681213379
r_  generation:  15.094000577926636
local_output_nid generation:  0.6010491847991943
local_in_edges_tensor generation:  1.2329938411712646
mini_batch_src_global generation:  1.5214762687683105
r_  generation:  15.349759817123413
local_output_nid generation:  0.6042158603668213
local_in_edges_tensor generation:  1.1913044452667236
mini_batch_src_global generation:  1.5853157043457031
r_  generation:  15.032896518707275
local_output_nid generation:  0.6134192943572998
local_in_edges_tensor generation:  1.217233657836914
mini_batch_src_global generation:  1.5110998153686523
r_  generation:  15.124157667160034
local_output_nid generation:  0.6043884754180908
local_in_edges_tensor generation:  1.2067952156066895
mini_batch_src_global generation:  1.5239763259887695
r_  generation:  15.001042604446411
local_output_nid generation:  0.600243330001831
local_in_edges_tensor generation:  1.205632209777832
mini_batch_src_global generation:  1.4878671169281006
r_  generation:  14.93617057800293
local_output_nid generation:  0.5970146656036377
local_in_edges_tensor generation:  1.1958012580871582
mini_batch_src_global generation:  1.5556559562683105
r_  generation:  15.196477890014648
----------------------check_connections_block total spend ----------------------------- 674.3987929821014
generate_one_block  20.371398210525513
generate_one_block  20.394639015197754
generate_one_block  20.36767315864563
generate_one_block  21.168503761291504
generate_one_block  21.032773733139038
generate_one_block  22.003437519073486
generate_one_block  21.810547590255737
generate_one_block  24.73814082145691
generate_one_block  21.560495138168335
generate_one_block  21.62547206878662
generate_one_block  21.584259510040283
generate_one_block  21.687616109848022
generate_one_block  21.56708550453186
generate_one_block  21.735350847244263
generate_one_block  21.597338438034058
generate_one_block  21.69518208503723
generate_one_block  21.61402916908264
generate_one_block  21.631113052368164
generate_one_block  21.511895656585693
generate_one_block  21.67072081565857
generate_one_block  22.10219144821167
generate_one_block  21.670572996139526
generate_one_block  21.571231842041016
generate_one_block  21.74624538421631
generate_one_block  21.740143060684204
generate_one_block  21.746848583221436
generate_one_block  21.79050302505493
generate_one_block  21.662001609802246
generate_one_block  21.829330682754517
generate_one_block  21.782069206237793
generate_one_block  21.71689534187317
generate_one_block  21.803428649902344
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.0247063636779785  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

connection checking time:  986.405823469162
block generation total time  1002.2153828144073
average batch blocks generation time:  31.31923071295023
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2050609588623047  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1897096633911133  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2063379287719727  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1919302940368652  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2066192626953125  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1924986839294434  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2058095932006836  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1923828125  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2010750770568848  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.178976535797119  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.206773281097412  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1918067932128906  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2070908546447754  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1938629150390625  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

