main start at this time 1648510417.1929364
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.393315315246582  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5462937355041504  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3996496200561523  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.555802822113037  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3918485641479492  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5405259132385254  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3985857963562012  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5543127059936523  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3982295989990234  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5567069053649902  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.395899772644043  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.549656867980957  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3938555717468262  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5452075004577637  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3982648849487305  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5554609298706055  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.395322322845459  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5473875999450684  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.4006528854370117  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.558840751647949  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3972907066345215  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.552189350128174  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3998546600341797  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.554478645324707  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3350192680954933 |0.6566505208611488 |0.02685432881116867 |0.00013662129640579224 |0.012203246355056763 |0.0019228458404541016 |
----------------------------------------------------------pseudo_mini_loss sum 8.178620338439941
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  134419698
Number of first layer input nodes during this epoch:  71028384
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.561345100402832  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6208715438842773
random selection method range initialization spend 0.012415647506713867
time for parepare:  0.4642162322998047
local_output_nid generation:  0.004759550094604492
local_in_edges_tensor generation:  0.03239560127258301
mini_batch_src_global generation:  0.013456583023071289
r_  generation:  0.16540765762329102
local_output_nid generation:  0.004063844680786133
local_in_edges_tensor generation:  0.0050356388092041016
mini_batch_src_global generation:  0.021080732345581055
r_  generation:  0.18404746055603027
local_output_nid generation:  0.0040318965911865234
local_in_edges_tensor generation:  0.005022525787353516
mini_batch_src_global generation:  0.010979652404785156
r_  generation:  0.19756197929382324
local_output_nid generation:  0.004065275192260742
local_in_edges_tensor generation:  0.013887166976928711
mini_batch_src_global generation:  0.011310338973999023
r_  generation:  0.2014925479888916
local_output_nid generation:  0.004069328308105469
local_in_edges_tensor generation:  0.01211237907409668
mini_batch_src_global generation:  0.013748407363891602
r_  generation:  0.2117774486541748
local_output_nid generation:  0.004084110260009766
local_in_edges_tensor generation:  0.011226177215576172
mini_batch_src_global generation:  0.013163089752197266
r_  generation:  0.22090578079223633
local_output_nid generation:  0.004073143005371094
local_in_edges_tensor generation:  0.009354829788208008
mini_batch_src_global generation:  0.014003992080688477
r_  generation:  0.23016691207885742
local_output_nid generation:  0.004149913787841797
local_in_edges_tensor generation:  0.008851289749145508
mini_batch_src_global generation:  0.01616358757019043
r_  generation:  0.23241519927978516
local_output_nid generation:  0.01007533073425293
local_in_edges_tensor generation:  0.007417917251586914
mini_batch_src_global generation:  0.015221595764160156
r_  generation:  0.22800946235656738
local_output_nid generation:  0.0038683414459228516
local_in_edges_tensor generation:  0.006815671920776367
mini_batch_src_global generation:  0.015639543533325195
r_  generation:  0.2328782081604004
local_output_nid generation:  0.003719806671142578
local_in_edges_tensor generation:  0.006399631500244141
mini_batch_src_global generation:  0.017899036407470703
r_  generation:  0.2360517978668213
local_output_nid generation:  0.0036880970001220703
local_in_edges_tensor generation:  0.00587773323059082
mini_batch_src_global generation:  0.017318248748779297
r_  generation:  0.2413485050201416
local_output_nid generation:  0.005421876907348633
local_in_edges_tensor generation:  0.005695819854736328
mini_batch_src_global generation:  0.017852783203125
r_  generation:  0.23968505859375
local_output_nid generation:  0.003707408905029297
local_in_edges_tensor generation:  0.005367279052734375
mini_batch_src_global generation:  0.018146991729736328
r_  generation:  0.24095845222473145
local_output_nid generation:  0.0037424564361572266
local_in_edges_tensor generation:  0.005261659622192383
mini_batch_src_global generation:  0.0186312198638916
r_  generation:  0.24288487434387207
local_output_nid generation:  0.003701448440551758
local_in_edges_tensor generation:  0.004987478256225586
mini_batch_src_global generation:  0.019126415252685547
r_  generation:  0.24200916290283203
local_output_nid generation:  0.0037145614624023438
local_in_edges_tensor generation:  0.0048828125
mini_batch_src_global generation:  0.01933455467224121
r_  generation:  0.24442481994628906
local_output_nid generation:  0.003717184066772461
local_in_edges_tensor generation:  0.0047948360443115234
mini_batch_src_global generation:  0.019670486450195312
r_  generation:  0.24343514442443848
local_output_nid generation:  0.0036890506744384766
local_in_edges_tensor generation:  0.004893064498901367
mini_batch_src_global generation:  0.019162416458129883
r_  generation:  0.24640440940856934
local_output_nid generation:  0.003689289093017578
local_in_edges_tensor generation:  0.0047681331634521484
mini_batch_src_global generation:  0.019681215286254883
r_  generation:  0.24183988571166992
local_output_nid generation:  0.003701448440551758
local_in_edges_tensor generation:  0.0048792362213134766
mini_batch_src_global generation:  0.019275665283203125
r_  generation:  0.24595022201538086
local_output_nid generation:  0.003694295883178711
local_in_edges_tensor generation:  0.004654407501220703
mini_batch_src_global generation:  0.01981067657470703
r_  generation:  0.24561309814453125
local_output_nid generation:  0.003702402114868164
local_in_edges_tensor generation:  0.00456547737121582
mini_batch_src_global generation:  0.019719600677490234
r_  generation:  0.2500336170196533
local_output_nid generation:  0.003707408905029297
local_in_edges_tensor generation:  0.005971431732177734
mini_batch_src_global generation:  0.019619226455688477
r_  generation:  0.24546074867248535
local_output_nid generation:  0.00371551513671875
local_in_edges_tensor generation:  0.004709005355834961
mini_batch_src_global generation:  0.019703388214111328
r_  generation:  0.2495098114013672
local_output_nid generation:  0.004831075668334961
local_in_edges_tensor generation:  0.004778146743774414
mini_batch_src_global generation:  0.02074909210205078
r_  generation:  0.2533271312713623
local_output_nid generation:  0.003711700439453125
local_in_edges_tensor generation:  0.005908966064453125
mini_batch_src_global generation:  0.019866228103637695
r_  generation:  0.25089192390441895
local_output_nid generation:  0.0036835670471191406
local_in_edges_tensor generation:  0.004620075225830078
mini_batch_src_global generation:  0.01990675926208496
r_  generation:  0.24923062324523926
local_output_nid generation:  0.003703594207763672
local_in_edges_tensor generation:  0.004993915557861328
mini_batch_src_global generation:  0.019831418991088867
r_  generation:  0.25098371505737305
local_output_nid generation:  0.0037271976470947266
local_in_edges_tensor generation:  0.004935026168823242
mini_batch_src_global generation:  0.01966691017150879
r_  generation:  0.25130510330200195
local_output_nid generation:  0.0036847591400146484
local_in_edges_tensor generation:  0.004750490188598633
mini_batch_src_global generation:  0.020148277282714844
r_  generation:  0.2529458999633789
local_output_nid generation:  0.0036308765411376953
local_in_edges_tensor generation:  0.0044286251068115234
mini_batch_src_global generation:  0.019901037216186523
r_  generation:  0.24667716026306152
----------------------check_connections_block total spend ----------------------------- 10.43470549583435
generate_one_block  0.5633745193481445
generate_one_block  0.31853628158569336
generate_one_block  0.2731783390045166
generate_one_block  0.2589559555053711
generate_one_block  0.25146007537841797
generate_one_block  0.25089478492736816
generate_one_block  0.25159382820129395
generate_one_block  0.2566521167755127
generate_one_block  0.2584688663482666
generate_one_block  0.2629060745239258
generate_one_block  0.2562222480773926
generate_one_block  0.2592496871948242
generate_one_block  0.25850868225097656
generate_one_block  0.2603585720062256
generate_one_block  0.2562401294708252
generate_one_block  0.2565901279449463
generate_one_block  0.25702452659606934
generate_one_block  0.26137495040893555
generate_one_block  0.257704496383667
generate_one_block  0.25792765617370605
generate_one_block  0.25958847999572754
generate_one_block  0.2585320472717285
generate_one_block  0.2596428394317627
generate_one_block  0.25493955612182617
generate_one_block  0.2607262134552002
generate_one_block  0.26047515869140625
generate_one_block  0.2604193687438965
generate_one_block  0.2618370056152344
generate_one_block  0.26012420654296875
generate_one_block  0.2596583366394043
generate_one_block  0.26074671745300293
generate_one_block  0.25678300857543945
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3824267387390137
gen group dst list time:  0.32125258445739746
time for parepare:  0.4898834228515625
local_output_nid generation:  0.10716581344604492
local_in_edges_tensor generation:  0.5601701736450195
mini_batch_src_global generation:  0.5688505172729492
r_  generation:  6.375224828720093
local_output_nid generation:  0.14003443717956543
local_in_edges_tensor generation:  0.8004305362701416
mini_batch_src_global generation:  0.7084004878997803
r_  generation:  6.835895776748657
local_output_nid generation:  0.10566139221191406
local_in_edges_tensor generation:  0.4823319911956787
mini_batch_src_global generation:  0.7679100036621094
r_  generation:  6.754652261734009
local_output_nid generation:  0.12613749504089355
local_in_edges_tensor generation:  0.595527172088623
mini_batch_src_global generation:  0.7531454563140869
r_  generation:  7.132886171340942
local_output_nid generation:  0.14516019821166992
local_in_edges_tensor generation:  0.4344754219055176
mini_batch_src_global generation:  0.7241990566253662
r_  generation:  6.93000602722168
local_output_nid generation:  0.10611987113952637
local_in_edges_tensor generation:  0.598334550857544
mini_batch_src_global generation:  0.8148701190948486
r_  generation:  7.005431175231934
local_output_nid generation:  0.12916946411132812
local_in_edges_tensor generation:  0.6001453399658203
mini_batch_src_global generation:  0.7618069648742676
r_  generation:  7.228315114974976
local_output_nid generation:  0.14145946502685547
local_in_edges_tensor generation:  0.4464111328125
mini_batch_src_global generation:  0.7581427097320557
r_  generation:  7.250792026519775
local_output_nid generation:  0.12001705169677734
local_in_edges_tensor generation:  0.5889060497283936
mini_batch_src_global generation:  0.8007855415344238
r_  generation:  7.027451753616333
local_output_nid generation:  0.13799715042114258
local_in_edges_tensor generation:  0.5889592170715332
mini_batch_src_global generation:  0.8056879043579102
r_  generation:  7.286397218704224
local_output_nid generation:  0.13985443115234375
local_in_edges_tensor generation:  0.49362754821777344
mini_batch_src_global generation:  0.7444889545440674
r_  generation:  7.232593297958374
local_output_nid generation:  0.10645866394042969
local_in_edges_tensor generation:  1.2874939441680908
mini_batch_src_global generation:  0.8397295475006104
r_  generation:  7.194999694824219
local_output_nid generation:  0.1165015697479248
local_in_edges_tensor generation:  0.5968024730682373
mini_batch_src_global generation:  0.7963073253631592
r_  generation:  7.252496957778931
local_output_nid generation:  0.13796305656433105
local_in_edges_tensor generation:  0.5863337516784668
mini_batch_src_global generation:  0.7552649974822998
r_  generation:  7.3943092823028564
local_output_nid generation:  0.13137030601501465
local_in_edges_tensor generation:  0.4451777935028076
mini_batch_src_global generation:  0.7788903713226318
r_  generation:  7.110297203063965
local_output_nid generation:  0.11571025848388672
local_in_edges_tensor generation:  0.5920858383178711
mini_batch_src_global generation:  0.7908942699432373
r_  generation:  7.255788803100586
local_output_nid generation:  0.1529829502105713
local_in_edges_tensor generation:  0.5531668663024902
mini_batch_src_global generation:  0.7542464733123779
r_  generation:  7.245411157608032
local_output_nid generation:  0.10881352424621582
local_in_edges_tensor generation:  0.4854247570037842
mini_batch_src_global generation:  0.8245518207550049
r_  generation:  7.057988882064819
local_output_nid generation:  0.13756537437438965
local_in_edges_tensor generation:  0.5890371799468994
mini_batch_src_global generation:  0.7955574989318848
r_  generation:  7.254347324371338
local_output_nid generation:  0.14028048515319824
local_in_edges_tensor generation:  0.43588781356811523
mini_batch_src_global generation:  0.7696328163146973
r_  generation:  7.145221948623657
local_output_nid generation:  0.11004519462585449
local_in_edges_tensor generation:  0.5788764953613281
mini_batch_src_global generation:  0.8516678810119629
r_  generation:  7.2365031242370605
local_output_nid generation:  0.13678431510925293
local_in_edges_tensor generation:  0.5837955474853516
mini_batch_src_global generation:  0.8041789531707764
r_  generation:  7.355349779129028
local_output_nid generation:  0.13804054260253906
local_in_edges_tensor generation:  0.44635844230651855
mini_batch_src_global generation:  0.7573323249816895
r_  generation:  7.161319255828857
local_output_nid generation:  0.10573291778564453
local_in_edges_tensor generation:  0.5815258026123047
mini_batch_src_global generation:  0.786736011505127
r_  generation:  7.1884074211120605
local_output_nid generation:  0.13935112953186035
local_in_edges_tensor generation:  0.5880954265594482
mini_batch_src_global generation:  0.7815005779266357
r_  generation:  7.344972610473633
local_output_nid generation:  0.14040279388427734
local_in_edges_tensor generation:  0.44065213203430176
mini_batch_src_global generation:  0.780177116394043
r_  generation:  7.144170761108398
local_output_nid generation:  0.11483550071716309
local_in_edges_tensor generation:  0.5965671539306641
mini_batch_src_global generation:  0.8414883613586426
r_  generation:  7.306160926818848
local_output_nid generation:  0.14343833923339844
local_in_edges_tensor generation:  0.5829651355743408
mini_batch_src_global generation:  0.7905158996582031
r_  generation:  7.2754597663879395
local_output_nid generation:  0.13761353492736816
local_in_edges_tensor generation:  0.4654810428619385
mini_batch_src_global generation:  0.7526602745056152
r_  generation:  7.142938137054443
local_output_nid generation:  0.10687947273254395
local_in_edges_tensor generation:  0.588170051574707
mini_batch_src_global generation:  0.8693487644195557
r_  generation:  7.897822141647339
local_output_nid generation:  0.14357972145080566
local_in_edges_tensor generation:  0.5809352397918701
mini_batch_src_global generation:  0.8485515117645264
r_  generation:  7.340485334396362
local_output_nid generation:  0.1408984661102295
local_in_edges_tensor generation:  0.43134570121765137
mini_batch_src_global generation:  0.7708513736724854
r_  generation:  7.114854574203491
----------------------check_connections_block total spend ----------------------------- 315.793732881546
generate_one_block  9.917655944824219
generate_one_block  9.95901083946228
generate_one_block  9.961120128631592
generate_one_block  10.3518807888031
generate_one_block  9.795596599578857
generate_one_block  10.539300441741943
generate_one_block  10.675248622894287
generate_one_block  10.538912057876587
generate_one_block  10.412940979003906
generate_one_block  9.957899808883667
generate_one_block  10.439783811569214
generate_one_block  10.458095073699951
generate_one_block  10.120187044143677
generate_one_block  10.638234376907349
generate_one_block  10.694725275039673
generate_one_block  10.487477779388428
generate_one_block  10.440106630325317
generate_one_block  10.681228160858154
generate_one_block  10.665358304977417
generate_one_block  10.586392641067505
generate_one_block  10.965535640716553
generate_one_block  11.015501260757446
generate_one_block  10.598610162734985
generate_one_block  10.901501417160034
generate_one_block  11.039093971252441
generate_one_block  10.64442491531372
generate_one_block  11.105196475982666
generate_one_block  10.93630838394165
generate_one_block  11.380429744720459
generate_one_block  10.647471904754639
generate_one_block  10.998380184173584
generate_one_block  10.965233325958252
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.689539670944214
gen group dst list time:  2.058377504348755
time for parepare:  0.500601053237915
local_output_nid generation:  0.563521146774292
local_in_edges_tensor generation:  2.239755153656006
mini_batch_src_global generation:  2.2050881385803223
r_  generation:  27.626876831054688
local_output_nid generation:  0.6848442554473877
local_in_edges_tensor generation:  2.257751703262329
mini_batch_src_global generation:  3.1055960655212402
r_  generation:  25.843916177749634
local_output_nid generation:  0.9797971248626709
local_in_edges_tensor generation:  2.1623291969299316
mini_batch_src_global generation:  2.6670961380004883
r_  generation:  23.775437355041504
local_output_nid generation:  0.7735471725463867
local_in_edges_tensor generation:  1.8324000835418701
mini_batch_src_global generation:  2.7047245502471924
r_  generation:  23.67008090019226
local_output_nid generation:  0.6820411682128906
local_in_edges_tensor generation:  1.7610774040222168
mini_batch_src_global generation:  2.733708620071411
r_  generation:  23.383403301239014
local_output_nid generation:  0.6582083702087402
local_in_edges_tensor generation:  1.8887927532196045
mini_batch_src_global generation:  2.803264856338501
r_  generation:  23.178000450134277
local_output_nid generation:  0.6828632354736328
local_in_edges_tensor generation:  1.7928719520568848
mini_batch_src_global generation:  2.465909242630005
r_  generation:  23.70642113685608
local_output_nid generation:  0.7371537685394287
local_in_edges_tensor generation:  1.758573293685913
mini_batch_src_global generation:  2.659282684326172
r_  generation:  23.719494104385376
local_output_nid generation:  0.7091405391693115
local_in_edges_tensor generation:  1.8180625438690186
mini_batch_src_global generation:  2.637054920196533
r_  generation:  23.37821626663208
local_output_nid generation:  0.7070190906524658
local_in_edges_tensor generation:  1.7562053203582764
mini_batch_src_global generation:  2.7427797317504883
r_  generation:  23.343480825424194
local_output_nid generation:  0.7129864692687988
local_in_edges_tensor generation:  1.7406377792358398
mini_batch_src_global generation:  2.8362035751342773
r_  generation:  23.486417055130005
local_output_nid generation:  0.7568461894989014
local_in_edges_tensor generation:  1.7594363689422607
mini_batch_src_global generation:  2.5340662002563477
r_  generation:  23.678591012954712
local_output_nid generation:  0.7342054843902588
local_in_edges_tensor generation:  1.7845020294189453
mini_batch_src_global generation:  2.58522367477417
r_  generation:  23.408480405807495
local_output_nid generation:  0.7126879692077637
local_in_edges_tensor generation:  1.7523479461669922
mini_batch_src_global generation:  2.7001309394836426
r_  generation:  23.364458560943604
local_output_nid generation:  0.7154757976531982
local_in_edges_tensor generation:  1.7422420978546143
mini_batch_src_global generation:  2.812896490097046
r_  generation:  23.488304138183594
local_output_nid generation:  0.748483419418335
local_in_edges_tensor generation:  1.7598614692687988
mini_batch_src_global generation:  2.5451464653015137
r_  generation:  23.903852701187134
local_output_nid generation:  0.7251632213592529
local_in_edges_tensor generation:  1.7912254333496094
mini_batch_src_global generation:  2.579979181289673
r_  generation:  23.461901426315308
local_output_nid generation:  0.72265625
local_in_edges_tensor generation:  1.7648465633392334
mini_batch_src_global generation:  2.6824491024017334
r_  generation:  23.59699511528015
local_output_nid generation:  0.7165207862854004
local_in_edges_tensor generation:  1.767970085144043
mini_batch_src_global generation:  2.726306915283203
r_  generation:  23.21917748451233
local_output_nid generation:  0.7241630554199219
local_in_edges_tensor generation:  1.7863762378692627
mini_batch_src_global generation:  2.8002214431762695
r_  generation:  23.36591625213623
local_output_nid generation:  0.7216379642486572
local_in_edges_tensor generation:  1.7316710948944092
mini_batch_src_global generation:  2.8449175357818604
r_  generation:  23.613723754882812
local_output_nid generation:  0.7212862968444824
local_in_edges_tensor generation:  1.7988593578338623
mini_batch_src_global generation:  2.5592610836029053
r_  generation:  23.637129545211792
local_output_nid generation:  0.739177942276001
local_in_edges_tensor generation:  1.8035688400268555
mini_batch_src_global generation:  2.6365292072296143
r_  generation:  23.52269959449768
local_output_nid generation:  0.7018980979919434
local_in_edges_tensor generation:  1.7593004703521729
mini_batch_src_global generation:  2.74768328666687
r_  generation:  23.370972871780396
local_output_nid generation:  0.7295281887054443
local_in_edges_tensor generation:  1.7481067180633545
mini_batch_src_global generation:  2.813507080078125
r_  generation:  23.889968633651733
local_output_nid generation:  0.655383825302124
local_in_edges_tensor generation:  1.7568938732147217
mini_batch_src_global generation:  2.683107852935791
r_  generation:  23.44439196586609
local_output_nid generation:  0.6577374935150146
local_in_edges_tensor generation:  1.8011560440063477
mini_batch_src_global generation:  2.515424966812134
r_  generation:  23.62276291847229
local_output_nid generation:  0.6616549491882324
local_in_edges_tensor generation:  1.771881341934204
mini_batch_src_global generation:  2.670428514480591
r_  generation:  23.341662168502808
local_output_nid generation:  0.6623921394348145
local_in_edges_tensor generation:  1.7970571517944336
mini_batch_src_global generation:  2.725952625274658
r_  generation:  23.419307231903076
local_output_nid generation:  0.6845054626464844
local_in_edges_tensor generation:  1.7321727275848389
mini_batch_src_global generation:  2.794193983078003
r_  generation:  23.175342082977295
local_output_nid generation:  0.675560474395752
local_in_edges_tensor generation:  1.7413525581359863
mini_batch_src_global generation:  2.6725502014160156
r_  generation:  23.685282230377197
local_output_nid generation:  0.6652882099151611
local_in_edges_tensor generation:  1.7839419841766357
mini_batch_src_global generation:  2.617964744567871
r_  generation:  23.692391395568848
----------------------check_connections_block total spend ----------------------------- 1061.8849408626556
generate_one_block  34.30406475067139
generate_one_block  33.7710542678833
generate_one_block  32.43757343292236
generate_one_block  32.44610381126404
generate_one_block  32.383453130722046
generate_one_block  32.45243430137634
generate_one_block  32.598933696746826
generate_one_block  35.61728477478027
generate_one_block  31.952786445617676
generate_one_block  32.273762941360474
generate_one_block  32.084617137908936
generate_one_block  32.26171088218689
generate_one_block  32.17688798904419
generate_one_block  32.28333234786987
generate_one_block  32.098310708999634
generate_one_block  32.09168100357056
generate_one_block  32.13330793380737
generate_one_block  32.0851366519928
generate_one_block  32.051244497299194
generate_one_block  32.22200155258179
generate_one_block  32.564265727996826
generate_one_block  32.085914850234985
generate_one_block  31.981948137283325
generate_one_block  32.21206068992615
generate_one_block  32.100966930389404
generate_one_block  32.02897906303406
generate_one_block  32.084362745285034
generate_one_block  32.0470986366272
generate_one_block  32.41708993911743
generate_one_block  32.199774980545044
generate_one_block  32.36376667022705
generate_one_block  32.235074281692505
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.561345100402832  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

connection checking time:  1377.6786737442017
block generation total time  1376.5658276081085
average batch blocks generation time:  43.01768211275339
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.39542818069458  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5483779907226562  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3998737335205078  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5579657554626465  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.398721694946289  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.557997226715088  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3987045288085938  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.558004856109619  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3942556381225586  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.542137622833252  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.4002423286437988  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.557748794555664  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.399989128112793  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.558318614959717  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.4022302627563477  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
