main start at this time 1647787544.54338
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0012238025665283203
r_  generation:  0.009127616882324219
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0012156963348388672
r_  generation:  0.009216070175170898
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.00905609130859375
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0012481212615966797
r_  generation:  0.009054899215698242
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0012481212615966797
r_  generation:  0.009098291397094727
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.009169816970825195
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0012540817260742188
r_  generation:  0.009231328964233398
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009119033813476562
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.008882999420166016
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0012173652648925781
r_  generation:  0.009002685546875
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.009119510650634766
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.008845090866088867
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.008992195129394531
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.009067773818969727
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0012249946594238281
r_  generation:  0.008908271789550781
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0012211799621582031
r_  generation:  0.013218402862548828
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.009100914001464844
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0012176036834716797
r_  generation:  0.008976459503173828
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.009029865264892578
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009094476699829102
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.009191513061523438
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.001245260238647461
r_  generation:  0.009096145629882812
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.001232147216796875
r_  generation:  0.008907556533813477
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.008934736251831055
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0011973381042480469
r_  generation:  0.008901357650756836
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0012040138244628906
r_  generation:  0.00922703742980957
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0012598037719726562
r_  generation:  0.009050369262695312
local_output_nid generation:  0.0002467632293701172
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0012195110321044922
r_  generation:  0.009003639221191406
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009578227996826172
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00124359130859375
r_  generation:  0.009000301361083984
local_output_nid generation:  0.0002548694610595703
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.009121417999267578
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.009536504745483398
local_output_nid generation:  0.00015211105346679688
local_in_edges_tensor generation:  0.0002446174621582031
mini_batch_src_global generation:  0.0008418560028076172
r_  generation:  0.0053822994232177734
----------------------check_connections_block total spend ----------------------------- 3.586399555206299
generate_one_block  5.472738265991211
generate_one_block  0.015000343322753906
generate_one_block  0.015627622604370117
generate_one_block  0.015658855438232422
generate_one_block  0.01539301872253418
generate_one_block  0.015550613403320312
generate_one_block  0.015643596649169922
generate_one_block  0.015228033065795898
generate_one_block  0.01669025421142578
generate_one_block  0.015341043472290039
generate_one_block  0.01677393913269043
generate_one_block  0.01589798927307129
generate_one_block  0.016289949417114258
generate_one_block  0.01648235321044922
generate_one_block  0.015295743942260742
generate_one_block  0.015884876251220703
generate_one_block  0.0161740779876709
generate_one_block  0.015874385833740234
generate_one_block  0.01639270782470703
generate_one_block  0.01597285270690918
generate_one_block  0.016260385513305664
generate_one_block  0.016548871994018555
generate_one_block  0.015344858169555664
generate_one_block  0.016109228134155273
generate_one_block  0.01582026481628418
generate_one_block  0.016486406326293945
generate_one_block  0.01628422737121582
generate_one_block  0.015158653259277344
generate_one_block  0.015018463134765625
generate_one_block  0.016442537307739258
generate_one_block  0.015517234802246094
generate_one_block  0.01665663719177246
generate_one_block  0.015268087387084961
generate_one_block  0.01624751091003418
generate_one_block  0.01645517349243164
generate_one_block  0.01512765884399414
generate_one_block  0.016572237014770508
generate_one_block  0.015195369720458984
generate_one_block  0.016428709030151367
generate_one_block  0.016028881072998047
generate_one_block  0.016325712203979492
generate_one_block  0.016349077224731445
generate_one_block  0.015523433685302734
generate_one_block  0.016117334365844727
generate_one_block  0.015368223190307617
generate_one_block  0.01596689224243164
generate_one_block  0.01634979248046875
generate_one_block  0.01618051528930664
generate_one_block  0.015356063842773438
generate_one_block  0.015097379684448242
generate_one_block  0.016251087188720703
generate_one_block  0.016443967819213867
generate_one_block  0.016140222549438477
generate_one_block  0.016388893127441406
generate_one_block  0.015229225158691406
generate_one_block  0.015841245651245117
generate_one_block  0.016150474548339844
generate_one_block  0.015475273132324219
generate_one_block  0.015573263168334961
generate_one_block  0.016356468200683594
generate_one_block  0.016255617141723633
generate_one_block  0.015797853469848633
generate_one_block  0.015345096588134766
generate_one_block  0.016321659088134766
generate_one_block  0.015346050262451172
generate_one_block  0.016402721405029297
generate_one_block  0.015372753143310547
generate_one_block  0.016468048095703125
generate_one_block  0.016118526458740234
generate_one_block  0.015539169311523438
generate_one_block  0.016035795211791992
generate_one_block  0.016501903533935547
generate_one_block  0.015749216079711914
generate_one_block  0.021579980850219727
generate_one_block  0.016718149185180664
generate_one_block  0.01558232307434082
generate_one_block  0.016323089599609375
generate_one_block  0.01630878448486328
generate_one_block  0.01646256446838379
generate_one_block  0.015492677688598633
generate_one_block  0.016063213348388672
generate_one_block  0.016223907470703125
generate_one_block  0.01635575294494629
generate_one_block  0.015343189239501953
generate_one_block  0.015059947967529297
generate_one_block  0.015128135681152344
generate_one_block  0.016724348068237305
generate_one_block  0.016386747360229492
generate_one_block  0.01606917381286621
generate_one_block  0.015861988067626953
generate_one_block  0.015469551086425781
generate_one_block  0.016337156295776367
generate_one_block  0.015395641326904297
generate_one_block  0.016346454620361328
generate_one_block  0.016289472579956055
generate_one_block  0.015160322189331055
generate_one_block  0.016235828399658203
generate_one_block  0.026775360107421875
generate_one_block  0.016642093658447266
generate_one_block  0.015475988388061523
generate_one_block  0.015168905258178711
generate_one_block  0.016257524490356445
generate_one_block  0.015305280685424805
generate_one_block  0.01674675941467285
generate_one_block  0.016409873962402344
generate_one_block  0.016106843948364258
generate_one_block  0.015730619430541992
generate_one_block  0.01637864112854004
generate_one_block  0.016004085540771484
generate_one_block  0.016242504119873047
generate_one_block  0.016317367553710938
generate_one_block  0.015323400497436523
generate_one_block  0.016428232192993164
generate_one_block  0.016133785247802734
generate_one_block  0.0168912410736084
generate_one_block  0.016998291015625
generate_one_block  0.016319751739501953
generate_one_block  0.015459537506103516
generate_one_block  0.015299797058105469
generate_one_block  0.01695704460144043
generate_one_block  0.015999555587768555
generate_one_block  0.015448331832885742
generate_one_block  0.01623821258544922
generate_one_block  0.015430212020874023
generate_one_block  0.016470670700073242
generate_one_block  0.01565265655517578
generate_one_block  0.016284942626953125
generate_one_block  0.015455245971679688
generate_one_block  0.016191482543945312
generate_one_block  0.016274213790893555
generate_one_block  0.015700340270996094
generate_one_block  0.016365766525268555
generate_one_block  0.016429662704467773
generate_one_block  0.015738248825073242
generate_one_block  0.015803098678588867
generate_one_block  0.015338897705078125
generate_one_block  0.0158536434173584
generate_one_block  0.01499032974243164
generate_one_block  0.01593160629272461
generate_one_block  0.016705751419067383
generate_one_block  0.015209436416625977
generate_one_block  0.016692399978637695
generate_one_block  0.0158998966217041
generate_one_block  0.015365839004516602
generate_one_block  0.015403032302856445
generate_one_block  0.017089128494262695
generate_one_block  0.015541315078735352
generate_one_block  0.015392065048217773
generate_one_block  0.015892982482910156
generate_one_block  0.016587495803833008
generate_one_block  0.016163110733032227
generate_one_block  0.016662120819091797
generate_one_block  0.015750885009765625
generate_one_block  0.015329360961914062
generate_one_block  0.01568293571472168
generate_one_block  0.016610383987426758
generate_one_block  0.01603388786315918
generate_one_block  0.01614093780517578
generate_one_block  0.01604485511779785
generate_one_block  0.015424013137817383
generate_one_block  0.016423463821411133
generate_one_block  0.015384435653686523
generate_one_block  0.016204357147216797
generate_one_block  0.016345500946044922
generate_one_block  0.016059398651123047
generate_one_block  0.015419721603393555
generate_one_block  0.016229629516601562
generate_one_block  0.016391515731811523
generate_one_block  0.016128063201904297
generate_one_block  0.01640462875366211
generate_one_block  0.015773296356201172
generate_one_block  0.01591801643371582
generate_one_block  0.01625680923461914
generate_one_block  0.015947341918945312
generate_one_block  0.016603708267211914
generate_one_block  0.016283035278320312
generate_one_block  0.015227317810058594
generate_one_block  0.015396833419799805
generate_one_block  0.015371084213256836
generate_one_block  0.016667604446411133
generate_one_block  0.016427278518676758
generate_one_block  0.015559673309326172
generate_one_block  0.015311479568481445
generate_one_block  0.015249013900756836
generate_one_block  0.016454458236694336
generate_one_block  0.016343355178833008
generate_one_block  0.015986919403076172
generate_one_block  0.01651310920715332
generate_one_block  0.0163266658782959
generate_one_block  0.015703678131103516
generate_one_block  0.01596665382385254
generate_one_block  0.015097618103027344
generate_one_block  0.01615309715270996
generate_one_block  0.015882492065429688
generate_one_block  0.01613640785217285
generate_one_block  0.015227317810058594
generate_one_block  0.015036344528198242
generate_one_block  0.016327619552612305
generate_one_block  0.01628875732421875
generate_one_block  0.01629352569580078
generate_one_block  0.01599287986755371
generate_one_block  0.015634536743164062
generate_one_block  0.016408681869506836
generate_one_block  0.016627073287963867
generate_one_block  0.015570402145385742
generate_one_block  0.015189170837402344
generate_one_block  0.0163571834564209
generate_one_block  0.016157150268554688
generate_one_block  0.016080379486083984
generate_one_block  0.016634702682495117
generate_one_block  0.015211820602416992
generate_one_block  0.015120983123779297
generate_one_block  0.016560077667236328
generate_one_block  0.016348600387573242
generate_one_block  0.01588129997253418
generate_one_block  0.015146255493164062
generate_one_block  0.015312433242797852
generate_one_block  0.016680479049682617
generate_one_block  0.016292572021484375
generate_one_block  0.01536870002746582
generate_one_block  0.01636028289794922
generate_one_block  0.016580581665039062
generate_one_block  0.01584911346435547
generate_one_block  0.016381263732910156
generate_one_block  0.01609516143798828
generate_one_block  0.0159454345703125
generate_one_block  0.016501903533935547
generate_one_block  0.016237735748291016
generate_one_block  0.016448974609375
generate_one_block  0.01701664924621582
generate_one_block  0.016269207000732422
generate_one_block  0.01565408706665039
generate_one_block  0.015225648880004883
generate_one_block  0.016013622283935547
generate_one_block  0.015075206756591797
generate_one_block  0.01584172248840332
generate_one_block  0.01594710350036621
generate_one_block  0.0291748046875
generate_one_block  0.015709638595581055
generate_one_block  0.015711307525634766
generate_one_block  0.01539468765258789
generate_one_block  0.01628279685974121
generate_one_block  0.01633596420288086
generate_one_block  0.01600480079650879
generate_one_block  0.01614093780517578
generate_one_block  0.015285491943359375
generate_one_block  0.015362977981567383
generate_one_block  0.01566934585571289
generate_one_block  0.01512289047241211
generate_one_block  0.0167238712310791
generate_one_block  0.0150909423828125
generate_one_block  0.016315937042236328
generate_one_block  0.016190290451049805
generate_one_block  0.015473365783691406
generate_one_block  0.015982866287231445
generate_one_block  0.010181903839111328
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.8760075569152832
gen group dst list time:  0.21704673767089844
time for parepare:  0.44679999351501465
local_output_nid generation:  0.007285594940185547
local_in_edges_tensor generation:  0.10777044296264648
mini_batch_src_global generation:  0.02846837043762207
r_  generation:  0.36381077766418457
local_output_nid generation:  0.007907390594482422
local_in_edges_tensor generation:  0.020236730575561523
mini_batch_src_global generation:  0.037638187408447266
r_  generation:  0.4019279479980469
local_output_nid generation:  0.008295297622680664
local_in_edges_tensor generation:  0.010379314422607422
mini_batch_src_global generation:  0.029057979583740234
r_  generation:  0.42200160026550293
local_output_nid generation:  0.008117198944091797
local_in_edges_tensor generation:  0.010786294937133789
mini_batch_src_global generation:  0.03305935859680176
r_  generation:  0.4568150043487549
local_output_nid generation:  0.007960319519042969
local_in_edges_tensor generation:  0.021373271942138672
mini_batch_src_global generation:  0.03805828094482422
r_  generation:  0.47151851654052734
local_output_nid generation:  0.008004903793334961
local_in_edges_tensor generation:  0.014180660247802734
mini_batch_src_global generation:  0.04123067855834961
r_  generation:  0.4931926727294922
local_output_nid generation:  0.008205890655517578
local_in_edges_tensor generation:  0.02420353889465332
mini_batch_src_global generation:  0.04210376739501953
r_  generation:  0.4911220073699951
local_output_nid generation:  0.008187055587768555
local_in_edges_tensor generation:  0.017014741897583008
mini_batch_src_global generation:  0.04334688186645508
r_  generation:  0.4933018684387207
local_output_nid generation:  0.00826120376586914
local_in_edges_tensor generation:  0.014667987823486328
mini_batch_src_global generation:  0.04520916938781738
r_  generation:  0.5091044902801514
local_output_nid generation:  0.008285999298095703
local_in_edges_tensor generation:  0.013867616653442383
mini_batch_src_global generation:  0.04634571075439453
r_  generation:  0.506983757019043
local_output_nid generation:  0.00841212272644043
local_in_edges_tensor generation:  0.015361785888671875
mini_batch_src_global generation:  0.04808831214904785
r_  generation:  0.5202200412750244
local_output_nid generation:  0.00834035873413086
local_in_edges_tensor generation:  0.014973163604736328
mini_batch_src_global generation:  0.048506736755371094
r_  generation:  0.5205113887786865
local_output_nid generation:  0.008589029312133789
local_in_edges_tensor generation:  0.015005350112915039
mini_batch_src_global generation:  0.050565242767333984
r_  generation:  0.5539059638977051
local_output_nid generation:  0.008562326431274414
local_in_edges_tensor generation:  0.014742374420166016
mini_batch_src_global generation:  0.04987978935241699
r_  generation:  0.529322624206543
local_output_nid generation:  0.008554458618164062
local_in_edges_tensor generation:  0.012750387191772461
mini_batch_src_global generation:  0.05034494400024414
r_  generation:  0.5139622688293457
local_output_nid generation:  0.008662700653076172
local_in_edges_tensor generation:  0.012476444244384766
mini_batch_src_global generation:  0.050969600677490234
r_  generation:  0.5167014598846436
local_output_nid generation:  0.008687973022460938
local_in_edges_tensor generation:  0.012506723403930664
mini_batch_src_global generation:  0.05185723304748535
r_  generation:  0.5242846012115479
local_output_nid generation:  0.008793354034423828
local_in_edges_tensor generation:  0.01240229606628418
mini_batch_src_global generation:  0.0512239933013916
r_  generation:  0.532006025314331
local_output_nid generation:  0.008863687515258789
local_in_edges_tensor generation:  0.01649641990661621
mini_batch_src_global generation:  0.05127525329589844
r_  generation:  0.5372700691223145
local_output_nid generation:  0.008881807327270508
local_in_edges_tensor generation:  0.014595270156860352
mini_batch_src_global generation:  0.05127573013305664
r_  generation:  0.5196700096130371
local_output_nid generation:  0.008908748626708984
local_in_edges_tensor generation:  0.014300823211669922
mini_batch_src_global generation:  0.05035686492919922
r_  generation:  0.5336980819702148
local_output_nid generation:  0.008949518203735352
local_in_edges_tensor generation:  0.01463174819946289
mini_batch_src_global generation:  0.05088353157043457
r_  generation:  0.5215072631835938
local_output_nid generation:  0.008844614028930664
local_in_edges_tensor generation:  0.014294862747192383
mini_batch_src_global generation:  0.051224470138549805
r_  generation:  0.5316731929779053
local_output_nid generation:  0.008964776992797852
local_in_edges_tensor generation:  0.013734579086303711
mini_batch_src_global generation:  0.05057692527770996
r_  generation:  0.5274224281311035
local_output_nid generation:  0.00897359848022461
local_in_edges_tensor generation:  0.012603521347045898
mini_batch_src_global generation:  0.051619768142700195
r_  generation:  0.5281000137329102
local_output_nid generation:  0.009027957916259766
local_in_edges_tensor generation:  0.012760162353515625
mini_batch_src_global generation:  0.05120539665222168
r_  generation:  0.5333454608917236
local_output_nid generation:  0.009108781814575195
local_in_edges_tensor generation:  0.012829065322875977
mini_batch_src_global generation:  0.051517486572265625
r_  generation:  0.5346910953521729
local_output_nid generation:  0.008969783782958984
local_in_edges_tensor generation:  0.016216754913330078
mini_batch_src_global generation:  0.05107450485229492
r_  generation:  0.5140764713287354
local_output_nid generation:  0.009073019027709961
local_in_edges_tensor generation:  0.012720346450805664
mini_batch_src_global generation:  0.05086374282836914
r_  generation:  0.5247023105621338
local_output_nid generation:  0.009156465530395508
local_in_edges_tensor generation:  0.013007640838623047
mini_batch_src_global generation:  0.051851511001586914
r_  generation:  0.5311799049377441
local_output_nid generation:  0.00914454460144043
local_in_edges_tensor generation:  0.012848615646362305
mini_batch_src_global generation:  0.0501408576965332
r_  generation:  0.5293951034545898
local_output_nid generation:  0.009288787841796875
local_in_edges_tensor generation:  0.013180255889892578
mini_batch_src_global generation:  0.05172133445739746
r_  generation:  0.5255675315856934
local_output_nid generation:  0.009326696395874023
local_in_edges_tensor generation:  0.01289224624633789
mini_batch_src_global generation:  0.051621437072753906
r_  generation:  0.519477128982544
local_output_nid generation:  0.009316682815551758
local_in_edges_tensor generation:  0.01326298713684082
mini_batch_src_global generation:  0.05121421813964844
r_  generation:  0.5256586074829102
local_output_nid generation:  0.009373903274536133
local_in_edges_tensor generation:  0.012978553771972656
mini_batch_src_global generation:  0.05154991149902344
r_  generation:  0.5262916088104248
local_output_nid generation:  0.009367227554321289
local_in_edges_tensor generation:  0.01301717758178711
mini_batch_src_global generation:  0.05103921890258789
r_  generation:  0.5297560691833496
local_output_nid generation:  0.009440183639526367
local_in_edges_tensor generation:  0.03750181198120117
mini_batch_src_global generation:  0.051769256591796875
r_  generation:  0.5357215404510498
local_output_nid generation:  0.00929117202758789
local_in_edges_tensor generation:  0.02658987045288086
mini_batch_src_global generation:  0.05144643783569336
r_  generation:  0.5167210102081299
local_output_nid generation:  0.009524822235107422
local_in_edges_tensor generation:  0.02213573455810547
mini_batch_src_global generation:  0.0505218505859375
r_  generation:  0.5380265712738037
local_output_nid generation:  0.009555816650390625
local_in_edges_tensor generation:  0.019212961196899414
mini_batch_src_global generation:  0.05193305015563965
r_  generation:  0.5311994552612305
local_output_nid generation:  0.009638786315917969
local_in_edges_tensor generation:  0.017917156219482422
mini_batch_src_global generation:  0.05594205856323242
r_  generation:  0.5352315902709961
local_output_nid generation:  0.009531021118164062
local_in_edges_tensor generation:  0.016712427139282227
mini_batch_src_global generation:  0.05105280876159668
r_  generation:  0.5362582206726074
local_output_nid generation:  0.01856255531311035
local_in_edges_tensor generation:  0.015524625778198242
mini_batch_src_global generation:  0.05230307579040527
r_  generation:  0.5249166488647461
local_output_nid generation:  0.010340452194213867
local_in_edges_tensor generation:  0.01554727554321289
mini_batch_src_global generation:  0.051572561264038086
r_  generation:  0.5300700664520264
local_output_nid generation:  0.009798526763916016
local_in_edges_tensor generation:  0.015179872512817383
mini_batch_src_global generation:  0.05225014686584473
r_  generation:  0.5237298011779785
local_output_nid generation:  0.009851217269897461
local_in_edges_tensor generation:  0.01460576057434082
mini_batch_src_global generation:  0.05054974555969238
r_  generation:  0.523822546005249
local_output_nid generation:  0.009749412536621094
local_in_edges_tensor generation:  0.014394283294677734
mini_batch_src_global generation:  0.05199885368347168
r_  generation:  0.531660795211792
local_output_nid generation:  0.009805917739868164
local_in_edges_tensor generation:  0.014510631561279297
mini_batch_src_global generation:  0.052083492279052734
r_  generation:  0.5278551578521729
local_output_nid generation:  0.009743928909301758
local_in_edges_tensor generation:  0.014332771301269531
mini_batch_src_global generation:  0.05127978324890137
r_  generation:  0.5195043087005615
local_output_nid generation:  0.014092206954956055
local_in_edges_tensor generation:  0.01603841781616211
mini_batch_src_global generation:  0.05176401138305664
r_  generation:  0.519092321395874
local_output_nid generation:  0.010353803634643555
local_in_edges_tensor generation:  0.0161893367767334
mini_batch_src_global generation:  0.050528764724731445
r_  generation:  0.5266516208648682
local_output_nid generation:  0.010032176971435547
local_in_edges_tensor generation:  0.016136884689331055
mini_batch_src_global generation:  0.05205512046813965
r_  generation:  0.543391227722168
local_output_nid generation:  0.009942293167114258
local_in_edges_tensor generation:  0.015976667404174805
mini_batch_src_global generation:  0.05213022232055664
r_  generation:  0.5416281223297119
local_output_nid generation:  0.010033845901489258
local_in_edges_tensor generation:  0.01590275764465332
mini_batch_src_global generation:  0.05115914344787598
r_  generation:  0.5258758068084717
local_output_nid generation:  0.009889841079711914
local_in_edges_tensor generation:  0.01569986343383789
mini_batch_src_global generation:  0.05190610885620117
r_  generation:  0.5293335914611816
local_output_nid generation:  0.00999903678894043
local_in_edges_tensor generation:  0.01565098762512207
mini_batch_src_global generation:  0.051662445068359375
r_  generation:  0.5258009433746338
local_output_nid generation:  0.01000213623046875
local_in_edges_tensor generation:  0.01604938507080078
mini_batch_src_global generation:  0.05207371711730957
r_  generation:  0.5241503715515137
local_output_nid generation:  0.009871721267700195
local_in_edges_tensor generation:  0.014449596405029297
mini_batch_src_global generation:  0.05161261558532715
r_  generation:  0.5276443958282471
local_output_nid generation:  0.010066986083984375
local_in_edges_tensor generation:  0.013750314712524414
mini_batch_src_global generation:  0.050365447998046875
r_  generation:  0.5237696170806885
local_output_nid generation:  0.01001119613647461
local_in_edges_tensor generation:  0.013762474060058594
mini_batch_src_global generation:  0.05438661575317383
r_  generation:  0.5428664684295654
local_output_nid generation:  0.010125160217285156
local_in_edges_tensor generation:  0.013580799102783203
mini_batch_src_global generation:  0.05129432678222656
r_  generation:  0.52596116065979
local_output_nid generation:  0.010253429412841797
local_in_edges_tensor generation:  0.014042139053344727
mini_batch_src_global generation:  0.05210447311401367
r_  generation:  0.5264160633087158
local_output_nid generation:  0.010198116302490234
local_in_edges_tensor generation:  0.014061927795410156
mini_batch_src_global generation:  0.05083918571472168
r_  generation:  0.5218803882598877
local_output_nid generation:  0.010325193405151367
local_in_edges_tensor generation:  0.014082193374633789
mini_batch_src_global generation:  0.05079245567321777
r_  generation:  0.5280117988586426
local_output_nid generation:  0.010195493698120117
local_in_edges_tensor generation:  0.013841629028320312
mini_batch_src_global generation:  0.05119204521179199
r_  generation:  0.5311484336853027
local_output_nid generation:  0.010669708251953125
local_in_edges_tensor generation:  0.014535665512084961
mini_batch_src_global generation:  0.05257844924926758
r_  generation:  0.5287339687347412
local_output_nid generation:  0.010247945785522461
local_in_edges_tensor generation:  0.013964653015136719
mini_batch_src_global generation:  0.051570892333984375
r_  generation:  0.5225496292114258
local_output_nid generation:  0.010406255722045898
local_in_edges_tensor generation:  0.014012813568115234
mini_batch_src_global generation:  0.052997589111328125
r_  generation:  0.5300726890563965
local_output_nid generation:  0.010444164276123047
local_in_edges_tensor generation:  0.015204429626464844
mini_batch_src_global generation:  0.05128622055053711
r_  generation:  0.5321750640869141
local_output_nid generation:  0.010271549224853516
local_in_edges_tensor generation:  0.013998746871948242
mini_batch_src_global generation:  0.05048966407775879
r_  generation:  0.519404411315918
local_output_nid generation:  0.01036977767944336
local_in_edges_tensor generation:  0.01390981674194336
mini_batch_src_global generation:  0.05113816261291504
r_  generation:  0.5274848937988281
local_output_nid generation:  0.010382413864135742
local_in_edges_tensor generation:  0.013900041580200195
mini_batch_src_global generation:  0.05117535591125488
r_  generation:  0.5331828594207764
local_output_nid generation:  0.01051020622253418
local_in_edges_tensor generation:  0.022108793258666992
mini_batch_src_global generation:  0.05218052864074707
r_  generation:  0.529421329498291
local_output_nid generation:  0.01022481918334961
local_in_edges_tensor generation:  0.01817798614501953
mini_batch_src_global generation:  0.05183839797973633
r_  generation:  0.5280227661132812
local_output_nid generation:  0.010525703430175781
local_in_edges_tensor generation:  0.02617049217224121
mini_batch_src_global generation:  0.05103921890258789
r_  generation:  0.5406160354614258
local_output_nid generation:  0.010434627532958984
local_in_edges_tensor generation:  0.021398544311523438
mini_batch_src_global generation:  0.059908151626586914
r_  generation:  0.5428097248077393
local_output_nid generation:  0.010509252548217773
local_in_edges_tensor generation:  0.01912522315979004
mini_batch_src_global generation:  0.05126023292541504
r_  generation:  0.5264384746551514
local_output_nid generation:  0.010525226593017578
local_in_edges_tensor generation:  0.01767444610595703
mini_batch_src_global generation:  0.0510249137878418
r_  generation:  0.5335748195648193
local_output_nid generation:  0.010587692260742188
local_in_edges_tensor generation:  0.01833343505859375
mini_batch_src_global generation:  0.053269147872924805
r_  generation:  0.5435655117034912
local_output_nid generation:  0.010590791702270508
local_in_edges_tensor generation:  0.03129839897155762
mini_batch_src_global generation:  0.05244016647338867
r_  generation:  0.5443639755249023
local_output_nid generation:  0.021347761154174805
local_in_edges_tensor generation:  0.024742603302001953
mini_batch_src_global generation:  0.05140256881713867
r_  generation:  0.5263628959655762
local_output_nid generation:  0.011729717254638672
local_in_edges_tensor generation:  0.022071361541748047
mini_batch_src_global generation:  0.052175045013427734
r_  generation:  0.5326578617095947
local_output_nid generation:  0.01586294174194336
local_in_edges_tensor generation:  0.020399093627929688
mini_batch_src_global generation:  0.07113766670227051
r_  generation:  0.5314121246337891
local_output_nid generation:  0.011216878890991211
local_in_edges_tensor generation:  0.019338607788085938
mini_batch_src_global generation:  0.05235767364501953
r_  generation:  0.5255165100097656
local_output_nid generation:  0.010623931884765625
local_in_edges_tensor generation:  0.018137454986572266
mini_batch_src_global generation:  0.05081748962402344
r_  generation:  0.5250968933105469
local_output_nid generation:  0.010566234588623047
local_in_edges_tensor generation:  0.01735854148864746
mini_batch_src_global generation:  0.05367588996887207
r_  generation:  0.5217123031616211
local_output_nid generation:  0.010571718215942383
local_in_edges_tensor generation:  0.017461299896240234
mini_batch_src_global generation:  0.051914215087890625
r_  generation:  0.5257337093353271
local_output_nid generation:  0.010821819305419922
local_in_edges_tensor generation:  0.01707744598388672
