main start at this time 1647808274.6173065
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.036866188049316406
local_output_nid generation:  0.0002701282501220703
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.002676725387573242
r_  generation:  0.06687808036804199
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0011942386627197266
mini_batch_src_global generation:  0.008560657501220703
r_  generation:  0.0396573543548584
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.0008537769317626953
mini_batch_src_global generation:  0.002752542495727539
r_  generation:  0.036679983139038086
local_output_nid generation:  0.0002713203430175781
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0027637481689453125
r_  generation:  0.04014182090759277
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0008332729339599609
mini_batch_src_global generation:  0.002844095230102539
r_  generation:  0.03851437568664551
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.002815723419189453
r_  generation:  0.0674285888671875
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.001264810562133789
mini_batch_src_global generation:  0.008583545684814453
r_  generation:  0.04020833969116211
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.0026938915252685547
r_  generation:  0.03517627716064453
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0027871131896972656
r_  generation:  0.037404775619506836
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.001062154769897461
mini_batch_src_global generation:  0.0027818679809570312
r_  generation:  0.038439035415649414
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.002854585647583008
r_  generation:  0.06611442565917969
local_output_nid generation:  0.0008170604705810547
local_in_edges_tensor generation:  0.0015592575073242188
mini_batch_src_global generation:  0.008520126342773438
r_  generation:  0.03898882865905762
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0010352134704589844
mini_batch_src_global generation:  0.006680727005004883
r_  generation:  0.03686356544494629
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.00095367431640625
mini_batch_src_global generation:  0.0026891231536865234
r_  generation:  0.03588461875915527
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.000942230224609375
mini_batch_src_global generation:  0.002743244171142578
r_  generation:  0.04082179069519043
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0010707378387451172
mini_batch_src_global generation:  0.0026688575744628906
r_  generation:  0.03735661506652832
local_output_nid generation:  0.0003151893615722656
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0027489662170410156
r_  generation:  0.03726077079772949
local_output_nid generation:  0.0002853870391845703
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0027010440826416016
r_  generation:  0.03555870056152344
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0009610652923583984
mini_batch_src_global generation:  0.002599954605102539
r_  generation:  0.03637051582336426
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.0009322166442871094
mini_batch_src_global generation:  0.0025954246520996094
r_  generation:  0.03477978706359863
local_output_nid generation:  0.00028967857360839844
local_in_edges_tensor generation:  0.000949859619140625
mini_batch_src_global generation:  0.0026721954345703125
r_  generation:  0.04018664360046387
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0009334087371826172
mini_batch_src_global generation:  0.003155946731567383
r_  generation:  0.037217140197753906
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0009386539459228516
mini_batch_src_global generation:  0.002725839614868164
r_  generation:  0.03685450553894043
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0025997161865234375
r_  generation:  0.03615069389343262
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.0026619434356689453
r_  generation:  0.04160714149475098
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0009286403656005859
mini_batch_src_global generation:  0.0026988983154296875
r_  generation:  0.03697633743286133
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0025482177734375
r_  generation:  0.03810572624206543
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0009570121765136719
mini_batch_src_global generation:  0.0027379989624023438
r_  generation:  0.035999298095703125
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0009121894836425781
mini_batch_src_global generation:  0.002583026885986328
r_  generation:  0.03528022766113281
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0009777545928955078
mini_batch_src_global generation:  0.002603769302368164
r_  generation:  0.03645157814025879
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0009403228759765625
mini_batch_src_global generation:  0.0026481151580810547
r_  generation:  0.03578615188598633
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0009655952453613281
mini_batch_src_global generation:  0.0025594234466552734
r_  generation:  0.06462955474853516
local_output_nid generation:  0.0008878707885742188
local_in_edges_tensor generation:  0.0015759468078613281
mini_batch_src_global generation:  0.00888514518737793
r_  generation:  0.04105210304260254
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.000997781753540039
mini_batch_src_global generation:  0.002733945846557617
r_  generation:  0.03750729560852051
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0009942054748535156
mini_batch_src_global generation:  0.0027451515197753906
r_  generation:  0.0391237735748291
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.0009520053863525391
mini_batch_src_global generation:  0.002637624740600586
r_  generation:  0.035535573959350586
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.000934600830078125
mini_batch_src_global generation:  0.002614259719848633
r_  generation:  0.06654167175292969
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0015573501586914062
mini_batch_src_global generation:  0.008692502975463867
r_  generation:  0.03884577751159668
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.001010894775390625
mini_batch_src_global generation:  0.0027577877044677734
r_  generation:  0.03763890266418457
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0009307861328125
mini_batch_src_global generation:  0.0026807785034179688
r_  generation:  0.03573298454284668
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0009427070617675781
mini_batch_src_global generation:  0.0025844573974609375
r_  generation:  0.036154747009277344
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0009708404541015625
mini_batch_src_global generation:  0.002649068832397461
r_  generation:  0.03649783134460449
local_output_nid generation:  0.0002739429473876953
local_in_edges_tensor generation:  0.0009591579437255859
mini_batch_src_global generation:  0.0026869773864746094
r_  generation:  0.04003143310546875
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0011620521545410156
mini_batch_src_global generation:  0.0027494430541992188
r_  generation:  0.036531925201416016
local_output_nid generation:  0.00029277801513671875
local_in_edges_tensor generation:  0.0011348724365234375
mini_batch_src_global generation:  0.0027904510498046875
r_  generation:  0.03618764877319336
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0011479854583740234
mini_batch_src_global generation:  0.0026404857635498047
r_  generation:  0.06458854675292969
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0020008087158203125
mini_batch_src_global generation:  0.012387990951538086
r_  generation:  0.03759121894836426
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.001130819320678711
mini_batch_src_global generation:  0.002596139907836914
r_  generation:  0.03500938415527344
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.009372234344482422
mini_batch_src_global generation:  0.0026907920837402344
r_  generation:  0.04473400115966797
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.001058340072631836
mini_batch_src_global generation:  0.002691507339477539
r_  generation:  0.03503084182739258
local_output_nid generation:  0.0002994537353515625
local_in_edges_tensor generation:  0.0010554790496826172
mini_batch_src_global generation:  0.0025620460510253906
r_  generation:  0.03448057174682617
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.0010547637939453125
mini_batch_src_global generation:  0.002727985382080078
r_  generation:  0.03662395477294922
local_output_nid generation:  0.0002701282501220703
local_in_edges_tensor generation:  0.0010981559753417969
mini_batch_src_global generation:  0.0027163028717041016
r_  generation:  0.0364532470703125
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0010631084442138672
mini_batch_src_global generation:  0.002653837203979492
r_  generation:  0.03735971450805664
local_output_nid generation:  0.0002989768981933594
local_in_edges_tensor generation:  0.0010166168212890625
mini_batch_src_global generation:  0.002610921859741211
r_  generation:  0.03577399253845215
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0010447502136230469
mini_batch_src_global generation:  0.0027234554290771484
r_  generation:  0.03757071495056152
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0010209083557128906
mini_batch_src_global generation:  0.0027740001678466797
r_  generation:  0.038025856018066406
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0010445117950439453
mini_batch_src_global generation:  0.002694368362426758
r_  generation:  0.03611135482788086
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0010251998901367188
mini_batch_src_global generation:  0.0027272701263427734
r_  generation:  0.036429643630981445
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0010714530944824219
mini_batch_src_global generation:  0.0025968551635742188
r_  generation:  0.03695869445800781
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.001087188720703125
mini_batch_src_global generation:  0.002660989761352539
r_  generation:  0.03657650947570801
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.0011370182037353516
mini_batch_src_global generation:  0.002756357192993164
r_  generation:  0.036264896392822266
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0011036396026611328
mini_batch_src_global generation:  0.002700328826904297
r_  generation:  0.0370485782623291
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0011053085327148438
mini_batch_src_global generation:  0.002641439437866211
r_  generation:  0.03657102584838867
local_output_nid generation:  0.0002944469451904297
local_in_edges_tensor generation:  0.0011255741119384766
mini_batch_src_global generation:  0.0027625560760498047
r_  generation:  0.036893367767333984
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0011506080627441406
mini_batch_src_global generation:  0.0027866363525390625
r_  generation:  0.04251503944396973
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0010793209075927734
mini_batch_src_global generation:  0.002641916275024414
r_  generation:  0.03537464141845703
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.001134634017944336
mini_batch_src_global generation:  0.0026705265045166016
r_  generation:  0.03526949882507324
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0011124610900878906
mini_batch_src_global generation:  0.0027189254760742188
r_  generation:  0.03623247146606445
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0010237693786621094
mini_batch_src_global generation:  0.002592325210571289
r_  generation:  0.03527712821960449
local_output_nid generation:  0.00028896331787109375
local_in_edges_tensor generation:  0.0010530948638916016
mini_batch_src_global generation:  0.0026590824127197266
r_  generation:  0.03539681434631348
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0010576248168945312
mini_batch_src_global generation:  0.0026330947875976562
r_  generation:  0.036321401596069336
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.001041412353515625
mini_batch_src_global generation:  0.0026192665100097656
r_  generation:  0.03646373748779297
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0010647773742675781
mini_batch_src_global generation:  0.0026674270629882812
r_  generation:  0.06029152870178223
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0018372535705566406
mini_batch_src_global generation:  0.008537530899047852
r_  generation:  0.03910422325134277
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0010614395141601562
mini_batch_src_global generation:  0.002627849578857422
r_  generation:  0.03660321235656738
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0010561943054199219
mini_batch_src_global generation:  0.0027930736541748047
r_  generation:  0.04275321960449219
local_output_nid generation:  0.0002925395965576172
local_in_edges_tensor generation:  0.0010476112365722656
mini_batch_src_global generation:  0.0027544498443603516
r_  generation:  0.035616159439086914
local_output_nid generation:  0.0003046989440917969
local_in_edges_tensor generation:  0.001032114028930664
mini_batch_src_global generation:  0.004148721694946289
r_  generation:  0.06468892097473145
local_output_nid generation:  0.0003058910369873047
local_in_edges_tensor generation:  0.0012521743774414062
mini_batch_src_global generation:  0.003021717071533203
r_  generation:  0.03749418258666992
local_output_nid generation:  0.00029015541076660156
local_in_edges_tensor generation:  0.002044677734375
mini_batch_src_global generation:  0.0027227401733398438
r_  generation:  0.036161184310913086
local_output_nid generation:  0.0002956390380859375
local_in_edges_tensor generation:  0.0020830631256103516
mini_batch_src_global generation:  0.0027642250061035156
r_  generation:  0.03600144386291504
local_output_nid generation:  0.00029206275939941406
local_in_edges_tensor generation:  0.002055644989013672
mini_batch_src_global generation:  0.0027146339416503906
r_  generation:  0.03621196746826172
local_output_nid generation:  0.0002982616424560547
local_in_edges_tensor generation:  0.002119779586791992
mini_batch_src_global generation:  0.00278472900390625
r_  generation:  0.037242889404296875
local_output_nid generation:  0.00029015541076660156
local_in_edges_tensor generation:  0.0021448135375976562
mini_batch_src_global generation:  0.002875804901123047
r_  generation:  0.037444114685058594
local_output_nid generation:  0.0003025531768798828
local_in_edges_tensor generation:  0.002049684524536133
mini_batch_src_global generation:  0.002673625946044922
r_  generation:  0.03586530685424805
local_output_nid generation:  0.00029778480529785156
local_in_edges_tensor generation:  0.0020868778228759766
mini_batch_src_global generation:  0.0027930736541748047
r_  generation:  0.03694272041320801
local_output_nid generation:  0.0002942085266113281
local_in_edges_tensor generation:  0.002150297164916992
mini_batch_src_global generation:  0.002851724624633789
r_  generation:  0.04439234733581543
local_output_nid generation:  0.0002899169921875
local_in_edges_tensor generation:  0.002103090286254883
mini_batch_src_global generation:  0.002828359603881836
r_  generation:  0.03655576705932617
local_output_nid generation:  0.0002968311309814453
local_in_edges_tensor generation:  0.0021033287048339844
mini_batch_src_global generation:  0.0028002262115478516
r_  generation:  0.03604578971862793
local_output_nid generation:  0.00019979476928710938
local_in_edges_tensor generation:  0.0016126632690429688
mini_batch_src_global generation:  0.0018928050994873047
r_  generation:  0.0395050048828125
----------------------check_connections_block total spend ----------------------------- 12.989816904067993
generate_one_block  6.654228210449219
generate_one_block  0.0552520751953125
generate_one_block  0.05452752113342285
generate_one_block  0.055228233337402344
generate_one_block  0.05474233627319336
generate_one_block  0.05655717849731445
generate_one_block  0.05528712272644043
generate_one_block  0.05382847785949707
generate_one_block  0.055802345275878906
generate_one_block  0.05460524559020996
generate_one_block  0.055589914321899414
generate_one_block  0.05423140525817871
generate_one_block  0.056699514389038086
generate_one_block  0.056386470794677734
generate_one_block  0.05385875701904297
generate_one_block  0.05360746383666992
generate_one_block  0.05459880828857422
generate_one_block  0.055872201919555664
generate_one_block  0.055213212966918945
generate_one_block  0.05518054962158203
generate_one_block  0.05487394332885742
generate_one_block  0.05750107765197754
generate_one_block  0.0524296760559082
generate_one_block  0.059366703033447266
generate_one_block  0.05527091026306152
generate_one_block  0.05612945556640625
generate_one_block  0.05752301216125488
generate_one_block  0.05201148986816406
generate_one_block  0.05351877212524414
generate_one_block  0.05595254898071289
generate_one_block  0.05501437187194824
generate_one_block  0.05725431442260742
generate_one_block  0.0545961856842041
generate_one_block  0.05572986602783203
generate_one_block  0.05633950233459473
generate_one_block  0.05399322509765625
generate_one_block  0.05605959892272949
generate_one_block  0.056467294692993164
generate_one_block  0.05491304397583008
generate_one_block  0.054515838623046875
generate_one_block  0.05633878707885742
generate_one_block  0.055735111236572266
generate_one_block  0.05562758445739746
generate_one_block  0.054660797119140625
generate_one_block  0.05435538291931152
generate_one_block  0.056259870529174805
generate_one_block  0.05496335029602051
generate_one_block  0.05764436721801758
generate_one_block  0.056163787841796875
generate_one_block  0.057007551193237305
generate_one_block  0.05554628372192383
generate_one_block  0.05643796920776367
generate_one_block  0.055237770080566406
generate_one_block  0.05432724952697754
generate_one_block  0.05421185493469238
generate_one_block  0.054612159729003906
generate_one_block  0.057491302490234375
generate_one_block  0.05397963523864746
generate_one_block  0.05635881423950195
generate_one_block  0.05307459831237793
generate_one_block  0.053160905838012695
generate_one_block  0.055783748626708984
generate_one_block  0.057417869567871094
generate_one_block  0.056853532791137695
generate_one_block  0.05322074890136719
generate_one_block  0.05581831932067871
generate_one_block  0.05374336242675781
generate_one_block  0.05770540237426758
generate_one_block  0.07566404342651367
generate_one_block  0.05728769302368164
generate_one_block  0.05461525917053223
generate_one_block  0.05654716491699219
generate_one_block  0.05730295181274414
generate_one_block  0.08100008964538574
generate_one_block  0.05880331993103027
generate_one_block  0.058305978775024414
generate_one_block  0.056073904037475586
generate_one_block  0.05948901176452637
generate_one_block  0.07976961135864258
generate_one_block  0.0930628776550293
generate_one_block  0.09346890449523926
generate_one_block  0.09801268577575684
generate_one_block  0.1066751480102539
generate_one_block  0.09756088256835938
generate_one_block  0.10744190216064453
generate_one_block  0.09548616409301758
generate_one_block  0.08581686019897461
generate_one_block  0.08638358116149902
generate_one_block  0.07395243644714355
generate_one_block  0.06651616096496582
generate_one_block  0.06639313697814941
generate_one_block  0.10714864730834961
generate_one_block  0.06575632095336914
generate_one_block  0.05878090858459473
generate_one_block  0.06213831901550293
generate_one_block  0.05776691436767578
generate_one_block  0.057050228118896484
generate_one_block  0.057163238525390625
generate_one_block  0.07043719291687012
generate_one_block  0.0683596134185791
generate_one_block  0.05897259712219238
generate_one_block  0.0716407299041748
generate_one_block  0.06042647361755371
generate_one_block  0.055631399154663086
generate_one_block  0.06278061866760254
generate_one_block  0.0579373836517334
generate_one_block  0.05749630928039551
generate_one_block  0.05932736396789551
generate_one_block  0.06082892417907715
generate_one_block  0.07380986213684082
generate_one_block  0.05785679817199707
generate_one_block  0.07649064064025879
generate_one_block  0.06969332695007324
generate_one_block  0.07790327072143555
generate_one_block  0.08277535438537598
generate_one_block  0.07563138008117676
generate_one_block  0.07407307624816895
generate_one_block  0.06383419036865234
generate_one_block  0.06345248222351074
generate_one_block  0.061350107192993164
generate_one_block  0.06941556930541992
generate_one_block  0.06907010078430176
generate_one_block  0.0618898868560791
generate_one_block  0.05665254592895508
generate_one_block  0.06066608428955078
generate_one_block  0.05829024314880371
generate_one_block  0.05673789978027344
generate_one_block  0.057422637939453125
generate_one_block  0.07266974449157715
generate_one_block  0.0671072006225586
generate_one_block  0.07305598258972168
generate_one_block  0.07285809516906738
generate_one_block  0.06697797775268555
generate_one_block  0.06088709831237793
generate_one_block  0.05938720703125
generate_one_block  0.05763101577758789
generate_one_block  0.059430837631225586
generate_one_block  0.057776689529418945
generate_one_block  0.05661320686340332
generate_one_block  0.05533599853515625
generate_one_block  0.05406761169433594
generate_one_block  0.05667448043823242
generate_one_block  0.07478928565979004
generate_one_block  0.06670045852661133
generate_one_block  0.08188652992248535
generate_one_block  0.08408164978027344
generate_one_block  0.07680249214172363
generate_one_block  0.07266044616699219
generate_one_block  0.06976604461669922
generate_one_block  0.08066201210021973
generate_one_block  0.07512831687927246
generate_one_block  0.06372499465942383
generate_one_block  0.058046817779541016
generate_one_block  0.057952165603637695
generate_one_block  0.05832672119140625
generate_one_block  0.06943058967590332
generate_one_block  0.05594682693481445
generate_one_block  0.056813716888427734
generate_one_block  0.055091142654418945
generate_one_block  0.056192874908447266
generate_one_block  0.05774188041687012
generate_one_block  0.05456709861755371
generate_one_block  0.05709719657897949
generate_one_block  0.05718350410461426
generate_one_block  0.05778193473815918
generate_one_block  0.054264068603515625
generate_one_block  0.05436134338378906
generate_one_block  0.05747795104980469
generate_one_block  0.0556797981262207
generate_one_block  0.05668306350708008
generate_one_block  0.0567934513092041
generate_one_block  0.054990530014038086
generate_one_block  0.055872440338134766
generate_one_block  0.05818009376525879
generate_one_block  0.06061291694641113
generate_one_block  0.05528545379638672
generate_one_block  0.05515170097351074
generate_one_block  0.05802655220031738
generate_one_block  0.05344557762145996
generate_one_block  0.055832862854003906
generate_one_block  0.05466318130493164
generate_one_block  0.05552959442138672
generate_one_block  0.05340743064880371
generate_one_block  0.05470728874206543
generate_one_block  0.052542686462402344
generate_one_block  0.06025576591491699
generate_one_block  0.056284427642822266
generate_one_block  0.05561351776123047
generate_one_block  0.05624747276306152
generate_one_block  0.05722641944885254
generate_one_block  0.05704832077026367
generate_one_block  0.05252385139465332
generate_one_block  0.05952763557434082
generate_one_block  0.05433917045593262
generate_one_block  0.05546975135803223
generate_one_block  0.05453824996948242
generate_one_block  0.05374741554260254
generate_one_block  0.055088043212890625
generate_one_block  0.05715513229370117
generate_one_block  0.058512210845947266
generate_one_block  0.053061723709106445
generate_one_block  0.05446958541870117
generate_one_block  0.056088924407958984
generate_one_block  0.058252811431884766
generate_one_block  0.05401301383972168
generate_one_block  0.05301856994628906
generate_one_block  0.05714535713195801
generate_one_block  0.05635666847229004
generate_one_block  0.05587935447692871
generate_one_block  0.05549812316894531
generate_one_block  0.057154178619384766
generate_one_block  0.05611562728881836
generate_one_block  0.05341792106628418
generate_one_block  0.058027029037475586
generate_one_block  0.05375194549560547
generate_one_block  0.05305933952331543
generate_one_block  0.05637693405151367
generate_one_block  0.05986499786376953
generate_one_block  0.05761003494262695
generate_one_block  0.05410647392272949
generate_one_block  0.0688025951385498
generate_one_block  0.05795168876647949
generate_one_block  0.0552978515625
generate_one_block  0.055110931396484375
generate_one_block  0.05379223823547363
generate_one_block  0.07842683792114258
generate_one_block  0.06941342353820801
generate_one_block  0.06372261047363281
generate_one_block  0.05843234062194824
generate_one_block  0.06102776527404785
generate_one_block  0.06368851661682129
generate_one_block  0.07043743133544922
generate_one_block  0.0644385814666748
generate_one_block  0.06882691383361816
generate_one_block  0.07305479049682617
generate_one_block  0.07015824317932129
generate_one_block  0.06948304176330566
generate_one_block  0.07898759841918945
generate_one_block  0.07288169860839844
generate_one_block  0.08748126029968262
generate_one_block  0.07218790054321289
generate_one_block  0.07693600654602051
generate_one_block  0.08032727241516113
generate_one_block  0.07047533988952637
generate_one_block  0.07061958312988281
generate_one_block  0.07774972915649414
generate_one_block  0.07061076164245605
generate_one_block  0.06818056106567383
generate_one_block  0.07053279876708984
generate_one_block  0.06923198699951172
generate_one_block  0.07407689094543457
generate_one_block  0.06097579002380371
generate_one_block  0.062322139739990234
generate_one_block  0.07001876831054688
generate_one_block  0.057825326919555664
generate_one_block  0.037203311920166016
The real block id is  1
get_global_graph_edges_ids_block function  spend 4.15212607383728
gen group dst list time:  0.7005348205566406
time for parepare:  0.49530577659606934
local_output_nid generation:  0.02063584327697754
local_in_edges_tensor generation:  0.35061073303222656
mini_batch_src_global generation:  0.2070763111114502
r_  generation:  2.2066562175750732
local_output_nid generation:  0.03240609169006348
local_in_edges_tensor generation:  0.12025833129882812
mini_batch_src_global generation:  0.25187015533447266
r_  generation:  2.2074036598205566
local_output_nid generation:  0.025142431259155273
local_in_edges_tensor generation:  0.17403745651245117
mini_batch_src_global generation:  0.24285507202148438
r_  generation:  2.3710923194885254
local_output_nid generation:  0.04844212532043457
local_in_edges_tensor generation:  0.15015387535095215
mini_batch_src_global generation:  0.2722938060760498
r_  generation:  2.2452452182769775
local_output_nid generation:  0.025832653045654297
local_in_edges_tensor generation:  0.1461319923400879
mini_batch_src_global generation:  0.2551565170288086
r_  generation:  2.329155206680298
local_output_nid generation:  0.026942968368530273
local_in_edges_tensor generation:  0.19292426109313965
mini_batch_src_global generation:  0.2759420871734619
r_  generation:  2.4482054710388184
local_output_nid generation:  0.02652597427368164
local_in_edges_tensor generation:  0.21804118156433105
mini_batch_src_global generation:  0.30358052253723145
r_  generation:  2.39536190032959
local_output_nid generation:  0.033409833908081055
local_in_edges_tensor generation:  0.17415094375610352
mini_batch_src_global generation:  0.26412367820739746
r_  generation:  2.3142333030700684
local_output_nid generation:  0.02699446678161621
local_in_edges_tensor generation:  0.14963626861572266
mini_batch_src_global generation:  0.2679922580718994
r_  generation:  2.3317830562591553
local_output_nid generation:  0.02752065658569336
local_in_edges_tensor generation:  0.14637303352355957
mini_batch_src_global generation:  0.2745513916015625
r_  generation:  2.4227607250213623
local_output_nid generation:  0.027709007263183594
local_in_edges_tensor generation:  0.18097257614135742
mini_batch_src_global generation:  0.2814817428588867
r_  generation:  2.4719998836517334
local_output_nid generation:  0.02745223045349121
local_in_edges_tensor generation:  0.18394875526428223
mini_batch_src_global generation:  0.2772793769836426
r_  generation:  2.43381667137146
local_output_nid generation:  0.028305768966674805
local_in_edges_tensor generation:  0.17525005340576172
mini_batch_src_global generation:  0.30345821380615234
r_  generation:  2.530515670776367
local_output_nid generation:  0.03865814208984375
local_in_edges_tensor generation:  0.15104937553405762
mini_batch_src_global generation:  0.2864830493927002
r_  generation:  2.4572954177856445
local_output_nid generation:  0.028275251388549805
local_in_edges_tensor generation:  0.1402111053466797
mini_batch_src_global generation:  0.27657055854797363
r_  generation:  2.34179425239563
local_output_nid generation:  0.028131484985351562
local_in_edges_tensor generation:  0.1383655071258545
mini_batch_src_global generation:  0.27606678009033203
r_  generation:  2.3989267349243164
local_output_nid generation:  0.02845168113708496
local_in_edges_tensor generation:  0.1409587860107422
mini_batch_src_global generation:  0.2869887351989746
r_  generation:  2.4496307373046875
local_output_nid generation:  0.029246807098388672
local_in_edges_tensor generation:  0.1787106990814209
mini_batch_src_global generation:  0.2864382266998291
r_  generation:  2.5413408279418945
local_output_nid generation:  0.028719425201416016
local_in_edges_tensor generation:  0.18931889533996582
mini_batch_src_global generation:  0.2849419116973877
r_  generation:  2.491745948791504
local_output_nid generation:  0.044381141662597656
local_in_edges_tensor generation:  0.1615293025970459
mini_batch_src_global generation:  0.2807002067565918
r_  generation:  2.415705919265747
local_output_nid generation:  0.02938365936279297
local_in_edges_tensor generation:  0.16224408149719238
mini_batch_src_global generation:  0.2821671962738037
r_  generation:  2.4224770069122314
local_output_nid generation:  0.0303041934967041
local_in_edges_tensor generation:  0.1499028205871582
mini_batch_src_global generation:  0.29204416275024414
r_  generation:  2.4650964736938477
local_output_nid generation:  0.028163433074951172
local_in_edges_tensor generation:  0.13789677619934082
mini_batch_src_global generation:  0.29143476486206055
r_  generation:  2.389857053756714
local_output_nid generation:  0.029700040817260742
local_in_edges_tensor generation:  0.16973090171813965
mini_batch_src_global generation:  0.28646397590637207
r_  generation:  2.505322217941284
local_output_nid generation:  0.029636621475219727
local_in_edges_tensor generation:  0.1884927749633789
mini_batch_src_global generation:  0.28561878204345703
r_  generation:  2.517395496368408
local_output_nid generation:  0.02995014190673828
local_in_edges_tensor generation:  0.17869901657104492
mini_batch_src_global generation:  0.28948044776916504
r_  generation:  2.563986301422119
local_output_nid generation:  0.048801422119140625
local_in_edges_tensor generation:  0.16248035430908203
mini_batch_src_global generation:  0.3067789077758789
r_  generation:  2.477067470550537
local_output_nid generation:  0.029401063919067383
local_in_edges_tensor generation:  0.1442093849182129
