main start at this time 1647761518.3843296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.00022268295288085938
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.003405332565307617
local_output_nid generation:  0.00022602081298828125
local_in_edges_tensor generation:  0.0002231597900390625
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.003523111343383789
local_output_nid generation:  0.0002276897430419922
local_in_edges_tensor generation:  0.0002200603485107422
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.003616809844970703
local_output_nid generation:  0.0003044605255126953
local_in_edges_tensor generation:  0.00022864341735839844
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.003545522689819336
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.00021839141845703125
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.0034177303314208984
local_output_nid generation:  0.00022840499877929688
local_in_edges_tensor generation:  0.0002200603485107422
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.0035238265991210938
local_output_nid generation:  0.00022459030151367188
local_in_edges_tensor generation:  0.0002205371856689453
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.0034720897674560547
local_output_nid generation:  0.00023555755615234375
local_in_edges_tensor generation:  0.0002613067626953125
mini_batch_src_global generation:  0.0005052089691162109
r_  generation:  0.003630399703979492
local_output_nid generation:  0.00023818016052246094
local_in_edges_tensor generation:  0.00024366378784179688
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.003534078598022461
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002646446228027344
mini_batch_src_global generation:  0.0005464553833007812
r_  generation:  0.0035181045532226562
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0002338886260986328
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.0035016536712646484
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00022292137145996094
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.0036895275115966797
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.00027060508728027344
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.003482818603515625
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00022459030151367188
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.0035643577575683594
local_output_nid generation:  0.00023221969604492188
local_in_edges_tensor generation:  0.00022339820861816406
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.003486156463623047
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0002300739288330078
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.003439664840698242
local_output_nid generation:  0.00023603439331054688
local_in_edges_tensor generation:  0.0002200603485107422
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.0034232139587402344
local_output_nid generation:  0.0002300739288330078
local_in_edges_tensor generation:  0.00022363662719726562
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.003543376922607422
local_output_nid generation:  0.0002334117889404297
local_in_edges_tensor generation:  0.0002243518829345703
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.0034050941467285156
local_output_nid generation:  0.00022912025451660156
local_in_edges_tensor generation:  0.00022292137145996094
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.0034551620483398438
local_output_nid generation:  0.0002269744873046875
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.0034706592559814453
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.00021123886108398438
mini_batch_src_global generation:  0.0005013942718505859
r_  generation:  0.0034439563751220703
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.0034058094024658203
local_output_nid generation:  0.0002307891845703125
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.003488779067993164
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.00021147727966308594
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.003398895263671875
local_output_nid generation:  0.00022840499877929688
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.003476858139038086
local_output_nid generation:  0.00022912025451660156
local_in_edges_tensor generation:  0.00021791458129882812
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.0034050941467285156
local_output_nid generation:  0.0002269744873046875
local_in_edges_tensor generation:  0.00021886825561523438
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.0034711360931396484
local_output_nid generation:  0.0002338886260986328
local_in_edges_tensor generation:  0.00021886825561523438
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.003497600555419922
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.00022602081298828125
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.003416776657104492
local_output_nid generation:  0.00022840499877929688
local_in_edges_tensor generation:  0.00021529197692871094
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.0034275054931640625
local_output_nid generation:  0.0001442432403564453
local_in_edges_tensor generation:  0.00018334388732910156
mini_batch_src_global generation:  0.00032591819763183594
r_  generation:  0.0022125244140625
----------------------check_connections_block total spend ----------------------------- 1.5618784427642822
generate_one_block  5.211312294006348
generate_one_block  0.007108449935913086
generate_one_block  0.006987571716308594
generate_one_block  0.0070078372955322266
generate_one_block  0.006639719009399414
generate_one_block  0.0066564083099365234
generate_one_block  0.006734371185302734
generate_one_block  0.006670713424682617
generate_one_block  0.0073359012603759766
generate_one_block  0.006807088851928711
generate_one_block  0.006685972213745117
generate_one_block  0.006640434265136719
generate_one_block  0.007024288177490234
generate_one_block  0.00691533088684082
generate_one_block  0.006718873977661133
generate_one_block  0.0066986083984375
generate_one_block  0.006719350814819336
generate_one_block  0.006669759750366211
generate_one_block  0.006908893585205078
generate_one_block  0.006682395935058594
generate_one_block  0.006628274917602539
generate_one_block  0.00678706169128418
generate_one_block  0.006629467010498047
generate_one_block  0.006883859634399414
generate_one_block  0.006612539291381836
generate_one_block  0.006787776947021484
generate_one_block  0.006690025329589844
generate_one_block  0.006715536117553711
generate_one_block  0.0065898895263671875
generate_one_block  0.00664830207824707
generate_one_block  0.0065724849700927734
generate_one_block  0.006597280502319336
generate_one_block  0.0066983699798583984
generate_one_block  0.0066068172454833984
generate_one_block  0.006694793701171875
generate_one_block  0.006592512130737305
generate_one_block  0.006547689437866211
generate_one_block  0.006716728210449219
generate_one_block  0.006575822830200195
generate_one_block  0.0065348148345947266
generate_one_block  0.0065419673919677734
generate_one_block  0.006737232208251953
generate_one_block  0.0065686702728271484
generate_one_block  0.00657200813293457
generate_one_block  0.006548881530761719
generate_one_block  0.006535768508911133
generate_one_block  0.006618499755859375
generate_one_block  0.00670313835144043
generate_one_block  0.006556510925292969
generate_one_block  0.006540775299072266
generate_one_block  0.00661015510559082
generate_one_block  0.00676417350769043
generate_one_block  0.006676197052001953
generate_one_block  0.0065882205963134766
generate_one_block  0.006763935089111328
generate_one_block  0.006855010986328125
generate_one_block  0.0066432952880859375
generate_one_block  0.0066263675689697266
generate_one_block  0.006617069244384766
generate_one_block  0.006625652313232422
generate_one_block  0.006771087646484375
generate_one_block  0.006582021713256836
generate_one_block  0.006531953811645508
generate_one_block  0.0066912174224853516
generate_one_block  0.00654292106628418
generate_one_block  0.006553173065185547
generate_one_block  0.0067713260650634766
generate_one_block  0.0065593719482421875
generate_one_block  0.006600618362426758
generate_one_block  0.006547689437866211
generate_one_block  0.00657200813293457
generate_one_block  0.006691455841064453
generate_one_block  0.006546497344970703
generate_one_block  0.010789155960083008
generate_one_block  0.006868600845336914
generate_one_block  0.006776332855224609
generate_one_block  0.0066356658935546875
generate_one_block  0.0065953731536865234
generate_one_block  0.006584644317626953
generate_one_block  0.0066258907318115234
generate_one_block  0.006866455078125
generate_one_block  0.006708621978759766
generate_one_block  0.006624937057495117
generate_one_block  0.006662607192993164
generate_one_block  0.006591081619262695
generate_one_block  0.006705522537231445
generate_one_block  0.006783962249755859
generate_one_block  0.006617069244384766
generate_one_block  0.006578207015991211
generate_one_block  0.006752967834472656
generate_one_block  0.006634235382080078
generate_one_block  0.006552219390869141
generate_one_block  0.006579160690307617
generate_one_block  0.006560802459716797
generate_one_block  0.006754636764526367
generate_one_block  0.006566286087036133
generate_one_block  0.00658416748046875
generate_one_block  0.006560087203979492
generate_one_block  0.006549835205078125
generate_one_block  0.006848335266113281
generate_one_block  0.006582736968994141
generate_one_block  0.006570100784301758
generate_one_block  0.006565093994140625
generate_one_block  0.00661921501159668
generate_one_block  0.006620883941650391
generate_one_block  0.0066013336181640625
generate_one_block  0.0065648555755615234
generate_one_block  0.006719112396240234
generate_one_block  0.006589412689208984
generate_one_block  0.0065648555755615234
generate_one_block  0.006639003753662109
generate_one_block  0.00673675537109375
generate_one_block  0.006741762161254883
generate_one_block  0.00669407844543457
generate_one_block  0.006598711013793945
generate_one_block  0.006639719009399414
generate_one_block  0.0065801143646240234
generate_one_block  0.00658726692199707
generate_one_block  0.0066967010498046875
generate_one_block  0.006571769714355469
generate_one_block  0.006579160690307617
generate_one_block  0.006555080413818359
generate_one_block  0.0067479610443115234
generate_one_block  0.006583213806152344
generate_one_block  0.006616115570068359
generate_one_block  0.006673574447631836
generate_one_block  0.006730079650878906
generate_one_block  0.0065953731536865234
generate_one_block  0.006560325622558594
generate_one_block  0.0065572261810302734
generate_one_block  0.006558418273925781
generate_one_block  0.0066204071044921875
generate_one_block  0.006609678268432617
generate_one_block  0.006538867950439453
generate_one_block  0.0066568851470947266
generate_one_block  0.006680965423583984
generate_one_block  0.007210969924926758
generate_one_block  0.006533384323120117
generate_one_block  0.0067517757415771484
generate_one_block  0.0068929195404052734
generate_one_block  0.006847858428955078
generate_one_block  0.0067539215087890625
generate_one_block  0.006730318069458008
generate_one_block  0.006684780120849609
generate_one_block  0.007380485534667969
generate_one_block  0.0066106319427490234
generate_one_block  0.006591081619262695
generate_one_block  0.007402896881103516
generate_one_block  0.006613492965698242
generate_one_block  0.006579875946044922
generate_one_block  0.0065958499908447266
generate_one_block  0.0069310665130615234
generate_one_block  0.006754636764526367
generate_one_block  0.0066280364990234375
generate_one_block  0.007233619689941406
generate_one_block  0.0066127777099609375
generate_one_block  0.006647586822509766
generate_one_block  0.00684356689453125
generate_one_block  0.007327079772949219
generate_one_block  0.0065937042236328125
generate_one_block  0.006598472595214844
generate_one_block  0.00675511360168457
generate_one_block  0.006994009017944336
generate_one_block  0.006765842437744141
generate_one_block  0.007528543472290039
generate_one_block  0.0065920352935791016
generate_one_block  0.0065844058990478516
generate_one_block  0.006848812103271484
generate_one_block  0.007500886917114258
generate_one_block  0.006758928298950195
generate_one_block  0.006684303283691406
generate_one_block  0.0066874027252197266
generate_one_block  0.007055044174194336
generate_one_block  0.006832122802734375
generate_one_block  0.007342100143432617
generate_one_block  0.006582736968994141
generate_one_block  0.00656890869140625
generate_one_block  0.006669044494628906
generate_one_block  0.006549835205078125
generate_one_block  0.011225461959838867
generate_one_block  0.008895158767700195
generate_one_block  0.008735179901123047
generate_one_block  0.009371280670166016
generate_one_block  0.008370161056518555
generate_one_block  0.008305072784423828
generate_one_block  0.008528947830200195
generate_one_block  0.008409500122070312
generate_one_block  0.008860111236572266
generate_one_block  0.008035659790039062
generate_one_block  0.007926702499389648
generate_one_block  0.007966279983520508
generate_one_block  0.007882356643676758
generate_one_block  0.008639812469482422
generate_one_block  0.007962465286254883
generate_one_block  0.007754325866699219
generate_one_block  0.007746219635009766
generate_one_block  0.007828950881958008
generate_one_block  0.007809638977050781
generate_one_block  0.008289337158203125
generate_one_block  0.007542848587036133
generate_one_block  0.007462739944458008
generate_one_block  0.007469892501831055
generate_one_block  0.008105278015136719
generate_one_block  0.00746917724609375
generate_one_block  0.007252931594848633
generate_one_block  0.007222414016723633
generate_one_block  0.00734710693359375
generate_one_block  0.007312774658203125
generate_one_block  0.007378339767456055
generate_one_block  0.007901668548583984
generate_one_block  0.007132768630981445
generate_one_block  0.0070667266845703125
generate_one_block  0.007109165191650391
generate_one_block  0.00789785385131836
generate_one_block  0.0070781707763671875
generate_one_block  0.007037639617919922
generate_one_block  0.007099628448486328
generate_one_block  0.007064104080200195
generate_one_block  0.0073375701904296875
generate_one_block  0.007117033004760742
generate_one_block  0.007642507553100586
generate_one_block  0.007004261016845703
generate_one_block  0.006964445114135742
generate_one_block  0.007075071334838867
generate_one_block  0.007630109786987305
generate_one_block  0.007010221481323242
generate_one_block  0.0069293975830078125
generate_one_block  0.007053375244140625
generate_one_block  0.006997585296630859
generate_one_block  0.008426427841186523
generate_one_block  0.006961822509765625
generate_one_block  0.006836652755737305
generate_one_block  0.006872892379760742
generate_one_block  0.006892204284667969
generate_one_block  0.0074656009674072266
generate_one_block  0.0068666934967041016
generate_one_block  0.006785869598388672
generate_one_block  0.007016897201538086
generate_one_block  0.0075342655181884766
generate_one_block  0.006784677505493164
generate_one_block  0.006751060485839844
generate_one_block  0.006824016571044922
generate_one_block  0.007626771926879883
generate_one_block  0.0067560672760009766
generate_one_block  0.006794452667236328
generate_one_block  0.007027387619018555
generate_one_block  0.00690007209777832
generate_one_block  0.006812334060668945
generate_one_block  0.007605791091918945
generate_one_block  0.006700992584228516
generate_one_block  0.006685018539428711
generate_one_block  0.006869316101074219
generate_one_block  0.007494211196899414
generate_one_block  0.0066983699798583984
generate_one_block  0.006689786911010742
generate_one_block  0.004673004150390625
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.2505981922149658
gen group dst list time:  0.09755682945251465
time for parepare:  0.429595947265625
local_output_nid generation:  0.0029697418212890625
local_in_edges_tensor generation:  0.11831998825073242
mini_batch_src_global generation:  0.009249210357666016
r_  generation:  0.11469388008117676
local_output_nid generation:  0.005968332290649414
local_in_edges_tensor generation:  0.005704641342163086
mini_batch_src_global generation:  0.0209352970123291
r_  generation:  0.1250295639038086
local_output_nid generation:  0.003600597381591797
local_in_edges_tensor generation:  0.003927469253540039
mini_batch_src_global generation:  0.016486406326293945
r_  generation:  0.13823556900024414
local_output_nid generation:  0.0033576488494873047
local_in_edges_tensor generation:  0.003892660140991211
mini_batch_src_global generation:  0.010495185852050781
r_  generation:  0.14719367027282715
local_output_nid generation:  0.0032815933227539062
local_in_edges_tensor generation:  0.003936767578125
mini_batch_src_global generation:  0.010450124740600586
r_  generation:  0.15917038917541504
local_output_nid generation:  0.003368377685546875
local_in_edges_tensor generation:  0.004015684127807617
mini_batch_src_global generation:  0.012749195098876953
r_  generation:  0.1529223918914795
local_output_nid generation:  0.006328105926513672
local_in_edges_tensor generation:  0.0038344860076904297
mini_batch_src_global generation:  0.01298379898071289
r_  generation:  0.14957594871520996
local_output_nid generation:  0.0038232803344726562
local_in_edges_tensor generation:  0.004286289215087891
mini_batch_src_global generation:  0.013656139373779297
r_  generation:  0.15231776237487793
local_output_nid generation:  0.0059010982513427734
local_in_edges_tensor generation:  0.004068136215209961
mini_batch_src_global generation:  0.011565685272216797
r_  generation:  0.15457558631896973
local_output_nid generation:  0.003545522689819336
local_in_edges_tensor generation:  0.016079425811767578
mini_batch_src_global generation:  0.011732816696166992
r_  generation:  0.1531236171722412
local_output_nid generation:  0.003692626953125
local_in_edges_tensor generation:  0.0040013790130615234
mini_batch_src_global generation:  0.011990785598754883
r_  generation:  0.1537175178527832
local_output_nid generation:  0.0036635398864746094
local_in_edges_tensor generation:  0.0039463043212890625
mini_batch_src_global generation:  0.013037919998168945
r_  generation:  0.15769219398498535
local_output_nid generation:  0.003631591796875
local_in_edges_tensor generation:  0.0039980411529541016
mini_batch_src_global generation:  0.012738704681396484
r_  generation:  0.1569819450378418
local_output_nid generation:  0.0036008358001708984
local_in_edges_tensor generation:  0.004021406173706055
mini_batch_src_global generation:  0.013696670532226562
r_  generation:  0.17545628547668457
local_output_nid generation:  0.0036716461181640625
local_in_edges_tensor generation:  0.0050928592681884766
mini_batch_src_global generation:  0.013834238052368164
r_  generation:  0.1590251922607422
local_output_nid generation:  0.003656625747680664
local_in_edges_tensor generation:  0.0044629573822021484
mini_batch_src_global generation:  0.01299142837524414
r_  generation:  0.16082262992858887
local_output_nid generation:  0.0036945343017578125
local_in_edges_tensor generation:  0.0041234493255615234
mini_batch_src_global generation:  0.013003826141357422
r_  generation:  0.16412019729614258
local_output_nid generation:  0.003693819046020508
local_in_edges_tensor generation:  0.004072904586791992
mini_batch_src_global generation:  0.013030767440795898
r_  generation:  0.16198945045471191
local_output_nid generation:  0.003724336624145508
local_in_edges_tensor generation:  0.004143953323364258
mini_batch_src_global generation:  0.012997627258300781
r_  generation:  0.15733051300048828
local_output_nid generation:  0.003773212432861328
local_in_edges_tensor generation:  0.008206844329833984
mini_batch_src_global generation:  0.01310276985168457
r_  generation:  0.16109371185302734
local_output_nid generation:  0.0037670135498046875
local_in_edges_tensor generation:  0.006862163543701172
mini_batch_src_global generation:  0.013415098190307617
r_  generation:  0.16199803352355957
local_output_nid generation:  0.003704547882080078
local_in_edges_tensor generation:  0.006052732467651367
mini_batch_src_global generation:  0.013252019882202148
r_  generation:  0.1609203815460205
local_output_nid generation:  0.003751516342163086
local_in_edges_tensor generation:  0.0056574344635009766
mini_batch_src_global generation:  0.0160830020904541
r_  generation:  0.16260290145874023
local_output_nid generation:  0.0037794113159179688
local_in_edges_tensor generation:  0.005224704742431641
mini_batch_src_global generation:  0.016147613525390625
r_  generation:  0.1625380516052246
local_output_nid generation:  0.0037462711334228516
local_in_edges_tensor generation:  0.005054473876953125
mini_batch_src_global generation:  0.013859033584594727
r_  generation:  0.15945792198181152
local_output_nid generation:  0.003757476806640625
local_in_edges_tensor generation:  0.004913806915283203
mini_batch_src_global generation:  0.013629674911499023
r_  generation:  0.16154050827026367
local_output_nid generation:  0.0037724971771240234
local_in_edges_tensor generation:  0.004770994186401367
mini_batch_src_global generation:  0.013811588287353516
r_  generation:  0.1564016342163086
local_output_nid generation:  0.003843069076538086
local_in_edges_tensor generation:  0.009002685546875
mini_batch_src_global generation:  0.016262054443359375
r_  generation:  0.1538105010986328
local_output_nid generation:  0.0038428306579589844
local_in_edges_tensor generation:  0.0077784061431884766
mini_batch_src_global generation:  0.016741037368774414
r_  generation:  0.15862560272216797
local_output_nid generation:  0.022887468338012695
local_in_edges_tensor generation:  0.006798505783081055
mini_batch_src_global generation:  0.013561725616455078
r_  generation:  0.17392492294311523
local_output_nid generation:  0.00803518295288086
local_in_edges_tensor generation:  0.006176471710205078
mini_batch_src_global generation:  0.013679265975952148
r_  generation:  0.15763211250305176
local_output_nid generation:  0.004607439041137695
local_in_edges_tensor generation:  0.005934238433837891
mini_batch_src_global generation:  0.013654947280883789
r_  generation:  0.16235017776489258
local_output_nid generation:  0.004045248031616211
local_in_edges_tensor generation:  0.005517482757568359
mini_batch_src_global generation:  0.01345682144165039
r_  generation:  0.15955114364624023
local_output_nid generation:  0.003888368606567383
local_in_edges_tensor generation:  0.0052831172943115234
mini_batch_src_global generation:  0.013707160949707031
r_  generation:  0.1545400619506836
local_output_nid generation:  0.003879547119140625
local_in_edges_tensor generation:  0.005219459533691406
mini_batch_src_global generation:  0.013510704040527344
r_  generation:  0.15935659408569336
local_output_nid generation:  0.003941535949707031
local_in_edges_tensor generation:  0.005136013031005859
mini_batch_src_global generation:  0.013495922088623047
r_  generation:  0.15705180168151855
local_output_nid generation:  0.003838062286376953
local_in_edges_tensor generation:  0.005109310150146484
mini_batch_src_global generation:  0.013547182083129883
r_  generation:  0.1569681167602539
local_output_nid generation:  0.003833293914794922
local_in_edges_tensor generation:  0.004973888397216797
mini_batch_src_global generation:  0.013234615325927734
r_  generation:  0.15596222877502441
local_output_nid generation:  0.003926277160644531
local_in_edges_tensor generation:  0.004993915557861328
mini_batch_src_global generation:  0.013604164123535156
r_  generation:  0.15978360176086426
local_output_nid generation:  0.0038909912109375
local_in_edges_tensor generation:  0.004923343658447266
mini_batch_src_global generation:  0.01683187484741211
r_  generation:  0.15748095512390137
local_output_nid generation:  0.0038979053497314453
local_in_edges_tensor generation:  0.005711555480957031
mini_batch_src_global generation:  0.014668941497802734
r_  generation:  0.16546106338500977
local_output_nid generation:  0.003922224044799805
local_in_edges_tensor generation:  0.00531458854675293
mini_batch_src_global generation:  0.013473033905029297
r_  generation:  0.17426443099975586
local_output_nid generation:  0.0038967132568359375
local_in_edges_tensor generation:  0.010272502899169922
mini_batch_src_global generation:  0.013660669326782227
r_  generation:  0.15492916107177734
local_output_nid generation:  0.003932952880859375
local_in_edges_tensor generation:  0.0083770751953125
mini_batch_src_global generation:  0.013664484024047852
r_  generation:  0.16896700859069824
local_output_nid generation:  0.0039424896240234375
local_in_edges_tensor generation:  0.012347221374511719
mini_batch_src_global generation:  0.013801336288452148
r_  generation:  0.15480637550354004
local_output_nid generation:  0.003984928131103516
local_in_edges_tensor generation:  0.01056671142578125
mini_batch_src_global generation:  0.013988733291625977
r_  generation:  0.15987539291381836
local_output_nid generation:  0.00744318962097168
local_in_edges_tensor generation:  0.009070396423339844
mini_batch_src_global generation:  0.013886690139770508
r_  generation:  0.15857577323913574
local_output_nid generation:  0.004269838333129883
local_in_edges_tensor generation:  0.008397102355957031
mini_batch_src_global generation:  0.013679742813110352
r_  generation:  0.17182660102844238
local_output_nid generation:  0.0040073394775390625
local_in_edges_tensor generation:  0.007842302322387695
mini_batch_src_global generation:  0.013939142227172852
r_  generation:  0.15639257431030273
local_output_nid generation:  0.003960132598876953
local_in_edges_tensor generation:  0.007395505905151367
mini_batch_src_global generation:  0.013561487197875977
r_  generation:  0.1650376319885254
local_output_nid generation:  0.008663415908813477
local_in_edges_tensor generation:  0.00702214241027832
mini_batch_src_global generation:  0.014225244522094727
r_  generation:  0.15899896621704102
local_output_nid generation:  0.005202054977416992
local_in_edges_tensor generation:  0.006206035614013672
mini_batch_src_global generation:  0.014564990997314453
r_  generation:  0.1640453338623047
local_output_nid generation:  0.004402875900268555
local_in_edges_tensor generation:  0.00576472282409668
mini_batch_src_global generation:  0.013735294342041016
r_  generation:  0.15647149085998535
local_output_nid generation:  0.004149436950683594
local_in_edges_tensor generation:  0.0055084228515625
mini_batch_src_global generation:  0.013946533203125
r_  generation:  0.16069579124450684
local_output_nid generation:  0.004016876220703125
local_in_edges_tensor generation:  0.00534820556640625
mini_batch_src_global generation:  0.013473987579345703
r_  generation:  0.15723872184753418
local_output_nid generation:  0.004041910171508789
local_in_edges_tensor generation:  0.0053577423095703125
mini_batch_src_global generation:  0.013546466827392578
r_  generation:  0.15717029571533203
local_output_nid generation:  0.003987789154052734
local_in_edges_tensor generation:  0.005298614501953125
mini_batch_src_global generation:  0.013845443725585938
r_  generation:  0.1677248477935791
local_output_nid generation:  0.003996133804321289
local_in_edges_tensor generation:  0.00529026985168457
mini_batch_src_global generation:  0.013334512710571289
r_  generation:  0.15813255310058594
local_output_nid generation:  0.003981351852416992
local_in_edges_tensor generation:  0.005227565765380859
mini_batch_src_global generation:  0.013838768005371094
r_  generation:  0.15502691268920898
local_output_nid generation:  0.004028797149658203
local_in_edges_tensor generation:  0.005122661590576172
mini_batch_src_global generation:  0.013724565505981445
r_  generation:  0.1584329605102539
local_output_nid generation:  0.0040514469146728516
local_in_edges_tensor generation:  0.005164384841918945
mini_batch_src_global generation:  0.014116287231445312
r_  generation:  0.16380643844604492
local_output_nid generation:  0.004087924957275391
local_in_edges_tensor generation:  0.00507044792175293
mini_batch_src_global generation:  0.013640165328979492
r_  generation:  0.15595340728759766
local_output_nid generation:  0.00402379035949707
local_in_edges_tensor generation:  0.005048036575317383
mini_batch_src_global generation:  0.016066312789916992
r_  generation:  0.15789198875427246
local_output_nid generation:  0.0040433406829833984
local_in_edges_tensor generation:  0.005143165588378906
mini_batch_src_global generation:  0.016220569610595703
r_  generation:  0.16092395782470703
local_output_nid generation:  0.004075765609741211
local_in_edges_tensor generation:  0.005173921585083008
mini_batch_src_global generation:  0.016522645950317383
r_  generation:  0.16284942626953125
local_output_nid generation:  0.004073619842529297
local_in_edges_tensor generation:  0.00521397590637207
mini_batch_src_global generation:  0.018024921417236328
r_  generation:  0.15814971923828125
local_output_nid generation:  0.004078865051269531
local_in_edges_tensor generation:  0.006087541580200195
mini_batch_src_global generation:  0.017297983169555664
r_  generation:  0.16488385200500488
local_output_nid generation:  0.0040972232818603516
local_in_edges_tensor generation:  0.006005764007568359
mini_batch_src_global generation:  0.017552614212036133
r_  generation:  0.16841506958007812
local_output_nid generation:  0.004074573516845703
local_in_edges_tensor generation:  0.008224725723266602
mini_batch_src_global generation:  0.01666855812072754
r_  generation:  0.15870141983032227
local_output_nid generation:  0.004065513610839844
local_in_edges_tensor generation:  0.007041454315185547
mini_batch_src_global generation:  0.016516923904418945
r_  generation:  0.15614986419677734
local_output_nid generation:  0.0040912628173828125
local_in_edges_tensor generation:  0.0062978267669677734
mini_batch_src_global generation:  0.015891075134277344
r_  generation:  0.16182255744934082
local_output_nid generation:  0.004091739654541016
local_in_edges_tensor generation:  0.0058057308197021484
mini_batch_src_global generation:  0.01614832878112793
r_  generation:  0.1583547592163086
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.008669614791870117
mini_batch_src_global generation:  0.013557910919189453
r_  generation:  0.15728092193603516
local_output_nid generation:  0.004130125045776367
local_in_edges_tensor generation:  0.008277654647827148
mini_batch_src_global generation:  0.01342916488647461
r_  generation:  0.1592557430267334
local_output_nid generation:  0.004119157791137695
local_in_edges_tensor generation:  0.00759577751159668
mini_batch_src_global generation:  0.014043331146240234
r_  generation:  0.1568896770477295
local_output_nid generation:  0.004078865051269531
local_in_edges_tensor generation:  0.007068157196044922
mini_batch_src_global generation:  0.013797521591186523
r_  generation:  0.1548480987548828
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.006864786148071289
mini_batch_src_global generation:  0.013601303100585938
r_  generation:  0.160003662109375
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.012901782989501953
mini_batch_src_global generation:  0.013686656951904297
r_  generation:  0.15707898139953613
local_output_nid generation:  0.008003711700439453
local_in_edges_tensor generation:  0.010786056518554688
mini_batch_src_global generation:  0.013929128646850586
r_  generation:  0.17132353782653809
local_output_nid generation:  0.010276079177856445
local_in_edges_tensor generation:  0.009743452072143555
mini_batch_src_global generation:  0.013761758804321289
r_  generation:  0.16014981269836426
local_output_nid generation:  0.005669355392456055
local_in_edges_tensor generation:  0.009010553359985352
mini_batch_src_global generation:  0.013849020004272461
r_  generation:  0.15607476234436035
local_output_nid generation:  0.004787921905517578
local_in_edges_tensor generation:  0.008385658264160156
mini_batch_src_global generation:  0.013908624649047852
r_  generation:  0.15619611740112305
local_output_nid generation:  0.004393100738525391
local_in_edges_tensor generation:  0.007558107376098633
mini_batch_src_global generation:  0.013774871826171875
r_  generation:  0.16387701034545898
local_output_nid generation:  0.004196643829345703
local_in_edges_tensor generation:  0.00737452507019043
mini_batch_src_global generation:  0.013488054275512695
r_  generation:  0.15574407577514648
local_output_nid generation:  0.0042226314544677734
local_in_edges_tensor generation:  0.006795406341552734
mini_batch_src_global generation:  0.013927936553955078
r_  generation:  0.15703344345092773
local_output_nid generation:  0.0041882991790771484
local_in_edges_tensor generation:  0.0065784454345703125
mini_batch_src_global generation:  0.013688087463378906
r_  generation:  0.15662336349487305
local_output_nid generation:  0.004199028015136719
local_in_edges_tensor generation:  0.006342172622680664
mini_batch_src_global generation:  0.013910293579101562
