main start at this time 1647766029.1632428
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0005881786346435547
r_  generation:  0.0044553279876708984
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00023293495178222656
mini_batch_src_global generation:  0.0005850791931152344
r_  generation:  0.004416465759277344
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.004552125930786133
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0006101131439208984
r_  generation:  0.00443577766418457
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.00023126602172851562
mini_batch_src_global generation:  0.0006129741668701172
r_  generation:  0.004533052444458008
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002353191375732422
mini_batch_src_global generation:  0.0006067752838134766
r_  generation:  0.004441261291503906
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00023245811462402344
mini_batch_src_global generation:  0.0005884170532226562
r_  generation:  0.004404306411743164
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00022935867309570312
mini_batch_src_global generation:  0.0006005764007568359
r_  generation:  0.004436492919921875
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.00023221969604492188
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.004384517669677734
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00023126602172851562
mini_batch_src_global generation:  0.0005939006805419922
r_  generation:  0.004393577575683594
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0002372264862060547
mini_batch_src_global generation:  0.0005834102630615234
r_  generation:  0.004431247711181641
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.00023436546325683594
mini_batch_src_global generation:  0.0005977153778076172
r_  generation:  0.004395723342895508
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.00026297569274902344
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.004370212554931641
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.00024628639221191406
mini_batch_src_global generation:  0.0006213188171386719
r_  generation:  0.0043337345123291016
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.0002288818359375
mini_batch_src_global generation:  0.0005950927734375
r_  generation:  0.004433870315551758
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00022935867309570312
mini_batch_src_global generation:  0.0006074905395507812
r_  generation:  0.004395008087158203
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0005939006805419922
r_  generation:  0.004351377487182617
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00022840499877929688
mini_batch_src_global generation:  0.0005979537963867188
r_  generation:  0.004412174224853516
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0002353191375732422
mini_batch_src_global generation:  0.0005884170532226562
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002384185791015625
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.005572319030761719
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0006062984466552734
r_  generation:  0.004457235336303711
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0006048679351806641
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.0002262592315673828
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.004594087600708008
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.0005998611450195312
r_  generation:  0.004420280456542969
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0002377033233642578
mini_batch_src_global generation:  0.0006158351898193359
r_  generation:  0.004388332366943359
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.004445075988769531
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.00023365020751953125
mini_batch_src_global generation:  0.0005853176116943359
r_  generation:  0.004433393478393555
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.004338502883911133
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002262592315673828
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.00023436546325683594
mini_batch_src_global generation:  0.0006091594696044922
r_  generation:  0.004324674606323242
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.0006022453308105469
r_  generation:  0.004353046417236328
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.0005943775177001953
r_  generation:  0.004450321197509766
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005855560302734375
r_  generation:  0.0043735504150390625
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0005950927734375
r_  generation:  0.004424333572387695
local_output_nid generation:  0.00015473365783691406
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.002749919891357422
----------------------check_connections_block total spend ----------------------------- 1.965580701828003
generate_one_block  5.280041456222534
generate_one_block  0.009689569473266602
generate_one_block  0.008799552917480469
generate_one_block  0.009125232696533203
generate_one_block  0.009183168411254883
generate_one_block  0.008744955062866211
generate_one_block  0.008794784545898438
generate_one_block  0.00880885124206543
generate_one_block  0.009348630905151367
generate_one_block  0.008672475814819336
generate_one_block  0.009027719497680664
generate_one_block  0.008760690689086914
generate_one_block  0.008717536926269531
generate_one_block  0.008727073669433594
generate_one_block  0.00878596305847168
generate_one_block  0.008758544921875
generate_one_block  0.008982419967651367
generate_one_block  0.008762121200561523
generate_one_block  0.008738279342651367
generate_one_block  0.008742332458496094
generate_one_block  0.00872945785522461
generate_one_block  0.008829593658447266
generate_one_block  0.008707284927368164
generate_one_block  0.008777618408203125
generate_one_block  0.00876164436340332
generate_one_block  0.008928060531616211
generate_one_block  0.008804559707641602
generate_one_block  0.008676290512084961
generate_one_block  0.008617877960205078
generate_one_block  0.008664369583129883
generate_one_block  0.008707761764526367
generate_one_block  0.008624076843261719
generate_one_block  0.009451866149902344
generate_one_block  0.008735179901123047
generate_one_block  0.008740663528442383
generate_one_block  0.008656024932861328
generate_one_block  0.008728981018066406
generate_one_block  0.008939266204833984
generate_one_block  0.009057998657226562
generate_one_block  0.009195566177368164
generate_one_block  0.00867462158203125
generate_one_block  0.009052515029907227
generate_one_block  0.00915074348449707
generate_one_block  0.008695363998413086
generate_one_block  0.008896112442016602
generate_one_block  0.009138345718383789
generate_one_block  0.0087127685546875
generate_one_block  0.009129524230957031
generate_one_block  0.0089111328125
generate_one_block  0.008825063705444336
generate_one_block  0.008891582489013672
generate_one_block  0.0088653564453125
generate_one_block  0.009118318557739258
generate_one_block  0.012497901916503906
generate_one_block  0.009037017822265625
generate_one_block  0.009379863739013672
generate_one_block  0.008652687072753906
generate_one_block  0.008797645568847656
generate_one_block  0.008838891983032227
generate_one_block  0.008941411972045898
generate_one_block  0.009109258651733398
generate_one_block  0.009087324142456055
generate_one_block  0.008594036102294922
generate_one_block  0.008887529373168945
generate_one_block  0.009218931198120117
generate_one_block  0.008675813674926758
generate_one_block  0.009037494659423828
generate_one_block  0.008819341659545898
generate_one_block  0.009361028671264648
generate_one_block  0.008930444717407227
generate_one_block  0.008907794952392578
generate_one_block  0.009105443954467773
generate_one_block  0.008974552154541016
generate_one_block  0.013946533203125
generate_one_block  0.009177207946777344
generate_one_block  0.009317874908447266
generate_one_block  0.008948326110839844
generate_one_block  0.008857965469360352
generate_one_block  0.009240150451660156
generate_one_block  0.008765697479248047
generate_one_block  0.009116411209106445
generate_one_block  0.009404182434082031
generate_one_block  0.009372949600219727
generate_one_block  0.008943557739257812
generate_one_block  0.009458303451538086
generate_one_block  0.00874638557434082
generate_one_block  0.008851766586303711
generate_one_block  0.008928775787353516
generate_one_block  0.009109735488891602
generate_one_block  0.009135961532592773
generate_one_block  0.008711099624633789
generate_one_block  0.008916378021240234
generate_one_block  0.009254932403564453
generate_one_block  0.008657217025756836
generate_one_block  0.009056806564331055
generate_one_block  0.009062767028808594
generate_one_block  0.008640527725219727
generate_one_block  0.008830547332763672
generate_one_block  0.008877992630004883
generate_one_block  0.008781909942626953
generate_one_block  0.009091377258300781
generate_one_block  0.008774518966674805
generate_one_block  0.008642911911010742
generate_one_block  0.009160041809082031
generate_one_block  0.00914764404296875
generate_one_block  0.008821487426757812
generate_one_block  0.008762836456298828
generate_one_block  0.009066343307495117
generate_one_block  0.00885772705078125
generate_one_block  0.008766651153564453
generate_one_block  0.00921010971069336
generate_one_block  0.008677005767822266
generate_one_block  0.009128808975219727
generate_one_block  0.009226799011230469
generate_one_block  0.008747100830078125
generate_one_block  0.008872270584106445
generate_one_block  0.008803844451904297
generate_one_block  0.008878469467163086
generate_one_block  0.008873224258422852
generate_one_block  0.008979320526123047
generate_one_block  0.009244441986083984
generate_one_block  0.008892059326171875
generate_one_block  0.009293794631958008
generate_one_block  0.008690118789672852
generate_one_block  0.009027957916259766
generate_one_block  0.009063482284545898
generate_one_block  0.008820056915283203
generate_one_block  0.008723020553588867
generate_one_block  0.009033441543579102
generate_one_block  0.009151220321655273
generate_one_block  0.00869894027709961
generate_one_block  0.008896827697753906
generate_one_block  0.00931406021118164
generate_one_block  0.008720874786376953
generate_one_block  0.008938074111938477
generate_one_block  0.008862495422363281
generate_one_block  0.00883626937866211
generate_one_block  0.008755207061767578
generate_one_block  0.009197711944580078
generate_one_block  0.00884556770324707
generate_one_block  0.009213685989379883
generate_one_block  0.008862495422363281
generate_one_block  0.008812427520751953
generate_one_block  0.00904226303100586
generate_one_block  0.008622407913208008
generate_one_block  0.009117364883422852
generate_one_block  0.009135961532592773
generate_one_block  0.008570194244384766
generate_one_block  0.008829832077026367
generate_one_block  0.008746623992919922
generate_one_block  0.009110212326049805
generate_one_block  0.009020566940307617
generate_one_block  0.008893489837646484
generate_one_block  0.009235620498657227
generate_one_block  0.008767366409301758
generate_one_block  0.00901031494140625
generate_one_block  0.009266853332519531
generate_one_block  0.008656501770019531
generate_one_block  0.00889277458190918
generate_one_block  0.00876474380493164
generate_one_block  0.009223699569702148
generate_one_block  0.009212017059326172
generate_one_block  0.008836746215820312
generate_one_block  0.008815288543701172
generate_one_block  0.009437322616577148
generate_one_block  0.008629322052001953
generate_one_block  0.008664846420288086
generate_one_block  0.009055376052856445
generate_one_block  0.009012222290039062
generate_one_block  0.009169816970825195
generate_one_block  0.008606672286987305
generate_one_block  0.00894474983215332
generate_one_block  0.00907135009765625
generate_one_block  0.008690357208251953
generate_one_block  0.00885772705078125
generate_one_block  0.009023427963256836
generate_one_block  0.009171009063720703
generate_one_block  0.008697748184204102
generate_one_block  0.008640766143798828
generate_one_block  0.008918046951293945
generate_one_block  0.009193658828735352
generate_one_block  0.008876562118530273
generate_one_block  0.008962869644165039
generate_one_block  0.00912165641784668
generate_one_block  0.008613824844360352
generate_one_block  0.008653402328491211
generate_one_block  0.008890628814697266
generate_one_block  0.009378433227539062
generate_one_block  0.008751869201660156
generate_one_block  0.00889730453491211
generate_one_block  0.009048938751220703
generate_one_block  0.008705377578735352
generate_one_block  0.008895397186279297
generate_one_block  0.008777856826782227
generate_one_block  0.008960962295532227
generate_one_block  0.009178400039672852
generate_one_block  0.008582592010498047
generate_one_block  0.009049654006958008
generate_one_block  0.00939321517944336
generate_one_block  0.008739471435546875
generate_one_block  0.009050369262695312
generate_one_block  0.00890493392944336
generate_one_block  0.009005308151245117
generate_one_block  0.008988142013549805
generate_one_block  0.00904536247253418
generate_one_block  0.008717775344848633
generate_one_block  0.009101390838623047
generate_one_block  0.009148597717285156
generate_one_block  0.008697032928466797
generate_one_block  0.008934259414672852
generate_one_block  0.01285552978515625
generate_one_block  0.008980274200439453
generate_one_block  0.009022951126098633
generate_one_block  0.008970975875854492
generate_one_block  0.009193181991577148
generate_one_block  0.008784770965576172
generate_one_block  0.008909940719604492
generate_one_block  0.009079694747924805
generate_one_block  0.008908510208129883
generate_one_block  0.009260892868041992
generate_one_block  0.008583307266235352
generate_one_block  0.00899052619934082
generate_one_block  0.009220600128173828
generate_one_block  0.008664608001708984
generate_one_block  0.008960485458374023
generate_one_block  0.00950002670288086
generate_one_block  0.008991718292236328
generate_one_block  0.009050369262695312
generate_one_block  0.009538888931274414
generate_one_block  0.010035276412963867
generate_one_block  0.009305477142333984
generate_one_block  0.009490728378295898
generate_one_block  0.00878596305847168
generate_one_block  0.009111642837524414
generate_one_block  0.008983135223388672
generate_one_block  0.009329080581665039
generate_one_block  0.008756399154663086
generate_one_block  0.009128808975219727
generate_one_block  0.009311199188232422
generate_one_block  0.009417057037353516
generate_one_block  0.008897781372070312
generate_one_block  0.009093999862670898
generate_one_block  0.00958108901977539
generate_one_block  0.008886575698852539
generate_one_block  0.009307622909545898
generate_one_block  0.00929403305053711
generate_one_block  0.008816003799438477
generate_one_block  0.009176492691040039
generate_one_block  0.009327173233032227
generate_one_block  0.008791446685791016
generate_one_block  0.009111404418945312
generate_one_block  0.009064435958862305
generate_one_block  0.009414911270141602
generate_one_block  0.009106636047363281
generate_one_block  0.008788347244262695
generate_one_block  0.00611424446105957
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.3107573986053467
gen group dst list time:  0.11948084831237793
time for parepare:  0.42955470085144043
local_output_nid generation:  0.0038869380950927734
local_in_edges_tensor generation:  0.08365917205810547
mini_batch_src_global generation:  0.011627912521362305
r_  generation:  0.14833378791809082
local_output_nid generation:  0.004306316375732422
local_in_edges_tensor generation:  0.009089946746826172
mini_batch_src_global generation:  0.0231931209564209
r_  generation:  0.15512514114379883
local_output_nid generation:  0.004267454147338867
local_in_edges_tensor generation:  0.005173921585083008
mini_batch_src_global generation:  0.010518789291381836
r_  generation:  0.16664481163024902
local_output_nid generation:  0.00436854362487793
local_in_edges_tensor generation:  0.005153656005859375
mini_batch_src_global generation:  0.01177215576171875
r_  generation:  0.1783907413482666
local_output_nid generation:  0.004191160202026367
local_in_edges_tensor generation:  0.005139350891113281
mini_batch_src_global generation:  0.012187004089355469
r_  generation:  0.18168973922729492
local_output_nid generation:  0.004254341125488281
local_in_edges_tensor generation:  0.005209922790527344
mini_batch_src_global generation:  0.01443934440612793
r_  generation:  0.18494749069213867
local_output_nid generation:  0.004296302795410156
local_in_edges_tensor generation:  0.005277872085571289
mini_batch_src_global generation:  0.014842510223388672
r_  generation:  0.1878511905670166
local_output_nid generation:  0.0043182373046875
local_in_edges_tensor generation:  0.005244016647338867
mini_batch_src_global generation:  0.01540684700012207
r_  generation:  0.19052696228027344
local_output_nid generation:  0.004342317581176758
local_in_edges_tensor generation:  0.005259275436401367
mini_batch_src_global generation:  0.015856027603149414
r_  generation:  0.19795632362365723
local_output_nid generation:  0.004350185394287109
local_in_edges_tensor generation:  0.005349397659301758
mini_batch_src_global generation:  0.016106605529785156
r_  generation:  0.1982560157775879
local_output_nid generation:  0.00437164306640625
local_in_edges_tensor generation:  0.005339622497558594
mini_batch_src_global generation:  0.01669907569885254
r_  generation:  0.19933009147644043
local_output_nid generation:  0.004380226135253906
local_in_edges_tensor generation:  0.005311012268066406
mini_batch_src_global generation:  0.01687312126159668
r_  generation:  0.20060372352600098
local_output_nid generation:  0.004415273666381836
local_in_edges_tensor generation:  0.005525112152099609
mini_batch_src_global generation:  0.017969369888305664
r_  generation:  0.20195817947387695
local_output_nid generation:  0.004437446594238281
local_in_edges_tensor generation:  0.005499124526977539
mini_batch_src_global generation:  0.01772165298461914
r_  generation:  0.20088696479797363
local_output_nid generation:  0.004460573196411133
local_in_edges_tensor generation:  0.005554676055908203
mini_batch_src_global generation:  0.01803112030029297
r_  generation:  0.200880765914917
local_output_nid generation:  0.0044481754302978516
local_in_edges_tensor generation:  0.00549006462097168
mini_batch_src_global generation:  0.01802372932434082
r_  generation:  0.2044658660888672
local_output_nid generation:  0.0044553279876708984
local_in_edges_tensor generation:  0.0053861141204833984
mini_batch_src_global generation:  0.018198490142822266
r_  generation:  0.2001042366027832
local_output_nid generation:  0.00449681282043457
local_in_edges_tensor generation:  0.005447864532470703
mini_batch_src_global generation:  0.01812124252319336
r_  generation:  0.20368623733520508
local_output_nid generation:  0.004514932632446289
local_in_edges_tensor generation:  0.0054857730865478516
mini_batch_src_global generation:  0.018616437911987305
r_  generation:  0.19591522216796875
local_output_nid generation:  0.004572629928588867
local_in_edges_tensor generation:  0.005559682846069336
mini_batch_src_global generation:  0.01860523223876953
r_  generation:  0.20302605628967285
local_output_nid generation:  0.004552364349365234
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.01889967918395996
r_  generation:  0.20106768608093262
local_output_nid generation:  0.004532814025878906
local_in_edges_tensor generation:  0.005591154098510742
mini_batch_src_global generation:  0.018427610397338867
r_  generation:  0.20033502578735352
local_output_nid generation:  0.004590034484863281
local_in_edges_tensor generation:  0.005593061447143555
mini_batch_src_global generation:  0.018273115158081055
r_  generation:  0.19936871528625488
local_output_nid generation:  0.0045909881591796875
local_in_edges_tensor generation:  0.005627155303955078
mini_batch_src_global generation:  0.018239736557006836
r_  generation:  0.20336008071899414
local_output_nid generation:  0.004571437835693359
local_in_edges_tensor generation:  0.0056400299072265625
mini_batch_src_global generation:  0.019084930419921875
r_  generation:  0.2030956745147705
local_output_nid generation:  0.004674434661865234
local_in_edges_tensor generation:  0.005682945251464844
mini_batch_src_global generation:  0.0187835693359375
r_  generation:  0.2009427547454834
local_output_nid generation:  0.008493185043334961
local_in_edges_tensor generation:  0.005676984786987305
mini_batch_src_global generation:  0.019011497497558594
r_  generation:  0.2034134864807129
local_output_nid generation:  0.004599094390869141
local_in_edges_tensor generation:  0.005669832229614258
mini_batch_src_global generation:  0.018466949462890625
r_  generation:  0.19706344604492188
local_output_nid generation:  0.004607200622558594
local_in_edges_tensor generation:  0.005673885345458984
mini_batch_src_global generation:  0.018335819244384766
r_  generation:  0.19800734519958496
local_output_nid generation:  0.004666566848754883
local_in_edges_tensor generation:  0.005720853805541992
mini_batch_src_global generation:  0.018510103225708008
r_  generation:  0.20434951782226562
local_output_nid generation:  0.0046651363372802734
local_in_edges_tensor generation:  0.005765438079833984
mini_batch_src_global generation:  0.01925492286682129
r_  generation:  0.20225930213928223
local_output_nid generation:  0.0047740936279296875
local_in_edges_tensor generation:  0.0059223175048828125
mini_batch_src_global generation:  0.0189664363861084
r_  generation:  0.2052443027496338
local_output_nid generation:  0.004768848419189453
local_in_edges_tensor generation:  0.005880832672119141
mini_batch_src_global generation:  0.018764972686767578
r_  generation:  0.2018260955810547
local_output_nid generation:  0.00476384162902832
local_in_edges_tensor generation:  0.005856037139892578
mini_batch_src_global generation:  0.019063949584960938
r_  generation:  0.20117402076721191
local_output_nid generation:  0.0047528743743896484
local_in_edges_tensor generation:  0.005831241607666016
mini_batch_src_global generation:  0.018831729888916016
r_  generation:  0.2023637294769287
local_output_nid generation:  0.004770994186401367
local_in_edges_tensor generation:  0.005866050720214844
mini_batch_src_global generation:  0.018806934356689453
r_  generation:  0.20589661598205566
local_output_nid generation:  0.004774570465087891
local_in_edges_tensor generation:  0.005938053131103516
mini_batch_src_global generation:  0.018762588500976562
r_  generation:  0.204362154006958
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.005736112594604492
mini_batch_src_global generation:  0.018702030181884766
r_  generation:  0.1990370750427246
local_output_nid generation:  0.004810810089111328
local_in_edges_tensor generation:  0.005900382995605469
mini_batch_src_global generation:  0.019077777862548828
r_  generation:  0.2059473991394043
local_output_nid generation:  0.004804372787475586
local_in_edges_tensor generation:  0.005905866622924805
mini_batch_src_global generation:  0.019136428833007812
r_  generation:  0.3161799907684326
local_output_nid generation:  0.004862308502197266
local_in_edges_tensor generation:  0.006072521209716797
mini_batch_src_global generation:  0.02203845977783203
r_  generation:  0.21155476570129395
local_output_nid generation:  0.004819631576538086
local_in_edges_tensor generation:  0.006145000457763672
mini_batch_src_global generation:  0.021724462509155273
r_  generation:  0.21276021003723145
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.0061206817626953125
mini_batch_src_global generation:  0.02176523208618164
r_  generation:  0.20687341690063477
local_output_nid generation:  0.0049076080322265625
local_in_edges_tensor generation:  0.006182670593261719
mini_batch_src_global generation:  0.021399736404418945
r_  generation:  0.20650839805603027
local_output_nid generation:  0.004937887191772461
local_in_edges_tensor generation:  0.0064656734466552734
mini_batch_src_global generation:  0.021433353424072266
r_  generation:  0.20197248458862305
local_output_nid generation:  0.004852294921875
local_in_edges_tensor generation:  0.006221294403076172
mini_batch_src_global generation:  0.019060850143432617
r_  generation:  0.2027285099029541
local_output_nid generation:  0.004906892776489258
local_in_edges_tensor generation:  0.0063266754150390625
mini_batch_src_global generation:  0.01841259002685547
r_  generation:  0.20816659927368164
local_output_nid generation:  0.00491786003112793
local_in_edges_tensor generation:  0.006134986877441406
mini_batch_src_global generation:  0.019048452377319336
r_  generation:  0.2032003402709961
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.006240129470825195
mini_batch_src_global generation:  0.018518686294555664
r_  generation:  0.20379233360290527
local_output_nid generation:  0.00495600700378418
local_in_edges_tensor generation:  0.006263256072998047
mini_batch_src_global generation:  0.018837928771972656
r_  generation:  0.20400643348693848
local_output_nid generation:  0.004937887191772461
local_in_edges_tensor generation:  0.0061452388763427734
mini_batch_src_global generation:  0.01860189437866211
r_  generation:  0.2029554843902588
local_output_nid generation:  0.0049898624420166016
local_in_edges_tensor generation:  0.006237030029296875
mini_batch_src_global generation:  0.018840551376342773
r_  generation:  0.2071237564086914
local_output_nid generation:  0.005015134811401367
local_in_edges_tensor generation:  0.00621485710144043
mini_batch_src_global generation:  0.01883840560913086
r_  generation:  0.20308375358581543
local_output_nid generation:  0.005070924758911133
local_in_edges_tensor generation:  0.006233930587768555
mini_batch_src_global generation:  0.019012928009033203
r_  generation:  0.2071237564086914
local_output_nid generation:  0.005042314529418945
local_in_edges_tensor generation:  0.006180524826049805
mini_batch_src_global generation:  0.019070863723754883
r_  generation:  0.2008984088897705
local_output_nid generation:  0.00504755973815918
local_in_edges_tensor generation:  0.006302595138549805
mini_batch_src_global generation:  0.018941402435302734
r_  generation:  0.2079753875732422
local_output_nid generation:  0.005023479461669922
local_in_edges_tensor generation:  0.006203889846801758
mini_batch_src_global generation:  0.019285202026367188
r_  generation:  0.20421600341796875
local_output_nid generation:  0.005012035369873047
local_in_edges_tensor generation:  0.006209850311279297
mini_batch_src_global generation:  0.018942594528198242
r_  generation:  0.20398759841918945
local_output_nid generation:  0.005010843276977539
local_in_edges_tensor generation:  0.026770830154418945
mini_batch_src_global generation:  0.019362211227416992
r_  generation:  0.2059955596923828
local_output_nid generation:  0.005060911178588867
local_in_edges_tensor generation:  0.018596649169921875
mini_batch_src_global generation:  0.01955580711364746
r_  generation:  0.20111513137817383
local_output_nid generation:  0.005052328109741211
local_in_edges_tensor generation:  0.01381993293762207
mini_batch_src_global generation:  0.01942896842956543
r_  generation:  0.2084510326385498
local_output_nid generation:  0.005053997039794922
local_in_edges_tensor generation:  0.011408567428588867
mini_batch_src_global generation:  0.019197463989257812
r_  generation:  0.20450162887573242
local_output_nid generation:  0.005075931549072266
local_in_edges_tensor generation:  0.009812355041503906
mini_batch_src_global generation:  0.01872539520263672
r_  generation:  0.2043752670288086
local_output_nid generation:  0.005082845687866211
local_in_edges_tensor generation:  0.012305974960327148
mini_batch_src_global generation:  0.019060373306274414
r_  generation:  0.20322680473327637
local_output_nid generation:  0.005167484283447266
local_in_edges_tensor generation:  0.011295557022094727
mini_batch_src_global generation:  0.01888108253479004
r_  generation:  0.20693373680114746
local_output_nid generation:  0.005222797393798828
local_in_edges_tensor generation:  0.01054525375366211
mini_batch_src_global generation:  0.019245386123657227
r_  generation:  0.20655155181884766
local_output_nid generation:  0.0050809383392333984
local_in_edges_tensor generation:  0.009531974792480469
mini_batch_src_global generation:  0.0189056396484375
r_  generation:  0.1978011131286621
local_output_nid generation:  0.005129337310791016
local_in_edges_tensor generation:  0.00921630859375
mini_batch_src_global generation:  0.01894974708557129
r_  generation:  0.20430374145507812
local_output_nid generation:  0.005144834518432617
local_in_edges_tensor generation:  0.008527755737304688
mini_batch_src_global generation:  0.018865108489990234
r_  generation:  0.20469212532043457
local_output_nid generation:  0.005146026611328125
local_in_edges_tensor generation:  0.008067607879638672
mini_batch_src_global generation:  0.018606185913085938
r_  generation:  0.1989760398864746
local_output_nid generation:  0.005200624465942383
local_in_edges_tensor generation:  0.007752656936645508
mini_batch_src_global generation:  0.018909454345703125
r_  generation:  0.20414996147155762
local_output_nid generation:  0.0051534175872802734
local_in_edges_tensor generation:  0.007646083831787109
mini_batch_src_global generation:  0.01894998550415039
r_  generation:  0.2007298469543457
local_output_nid generation:  0.005186796188354492
local_in_edges_tensor generation:  0.007701873779296875
mini_batch_src_global generation:  0.01862025260925293
r_  generation:  0.20278596878051758
local_output_nid generation:  0.005138874053955078
local_in_edges_tensor generation:  0.0074083805084228516
mini_batch_src_global generation:  0.018810272216796875
r_  generation:  0.20363497734069824
local_output_nid generation:  0.009692907333374023
local_in_edges_tensor generation:  0.0072994232177734375
mini_batch_src_global generation:  0.018964290618896484
r_  generation:  0.20041775703430176
local_output_nid generation:  0.005549907684326172
local_in_edges_tensor generation:  0.007178068161010742
mini_batch_src_global generation:  0.018450260162353516
r_  generation:  0.20041775703430176
local_output_nid generation:  0.00536656379699707
local_in_edges_tensor generation:  0.007227897644042969
mini_batch_src_global generation:  0.019026756286621094
r_  generation:  0.20328927040100098
local_output_nid generation:  0.00529932975769043
local_in_edges_tensor generation:  0.007176399230957031
mini_batch_src_global generation:  0.02512335777282715
r_  generation:  0.20221447944641113
local_output_nid generation:  0.005253791809082031
local_in_edges_tensor generation:  0.007050514221191406
mini_batch_src_global generation:  0.019006013870239258
r_  generation:  0.2028963565826416
local_output_nid generation:  0.005263566970825195
local_in_edges_tensor generation:  0.006985902786254883
mini_batch_src_global generation:  0.019213199615478516
r_  generation:  0.2003617286682129
local_output_nid generation:  0.00523829460144043
local_in_edges_tensor generation:  0.0068988800048828125
mini_batch_src_global generation:  0.018807411193847656
r_  generation:  0.2039647102355957
local_output_nid generation:  0.005272388458251953
local_in_edges_tensor generation:  0.006803989410400391
mini_batch_src_global generation:  0.02570486068725586
r_  generation:  0.2037668228149414
local_output_nid generation:  0.006168842315673828
local_in_edges_tensor generation:  0.006921291351318359
mini_batch_src_global generation:  0.018815279006958008
r_  generation:  0.2054152488708496
local_output_nid generation:  0.008857965469360352
local_in_edges_tensor generation:  0.006752967834472656
mini_batch_src_global generation:  0.01895904541015625
r_  generation:  0.2022104263305664
local_output_nid generation:  0.006223917007446289
local_in_edges_tensor generation:  0.007017612457275391
mini_batch_src_global generation:  0.01863408088684082
r_  generation:  0.1981830596923828
