main start at this time 1648186202.1897054
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  9.327565431594849
local_output_nid generation:  0.350630521774292
local_in_edges_tensor generation:  0.6689879894256592
mini_batch_src_global generation:  0.8995578289031982
r_  generation:  9.646611213684082
local_output_nid generation:  0.3510570526123047
local_in_edges_tensor generation:  0.7887403964996338
mini_batch_src_global generation:  0.9065291881561279
r_  generation:  9.37896728515625
local_output_nid generation:  0.3664240837097168
local_in_edges_tensor generation:  0.6762716770172119
mini_batch_src_global generation:  0.9045376777648926
r_  generation:  9.263177871704102
local_output_nid generation:  0.33782410621643066
local_in_edges_tensor generation:  0.6627171039581299
mini_batch_src_global generation:  0.9435172080993652
r_  generation:  9.542465925216675
local_output_nid generation:  0.34813976287841797
local_in_edges_tensor generation:  0.7766153812408447
mini_batch_src_global generation:  0.9032416343688965
r_  generation:  9.376332998275757
local_output_nid generation:  0.3653419017791748
local_in_edges_tensor generation:  0.6681160926818848
mini_batch_src_global generation:  0.9015865325927734
r_  generation:  9.279996395111084
local_output_nid generation:  0.333418607711792
local_in_edges_tensor generation:  0.6641445159912109
mini_batch_src_global generation:  0.9313476085662842
r_  generation:  9.396836042404175
local_output_nid generation:  0.3472590446472168
local_in_edges_tensor generation:  0.7749180793762207
mini_batch_src_global generation:  0.9027774333953857
r_  generation:  9.320013523101807
local_output_nid generation:  0.3686368465423584
local_in_edges_tensor generation:  0.6690409183502197
mini_batch_src_global generation:  0.904120922088623
r_  generation:  9.364667654037476
local_output_nid generation:  0.33447265625
local_in_edges_tensor generation:  0.6612424850463867
mini_batch_src_global generation:  0.9770767688751221
r_  generation:  9.316296339035034
local_output_nid generation:  0.34897422790527344
local_in_edges_tensor generation:  0.796738862991333
mini_batch_src_global generation:  0.904609203338623
r_  generation:  9.356884956359863
local_output_nid generation:  0.3666341304779053
local_in_edges_tensor generation:  0.6682565212249756
mini_batch_src_global generation:  0.9039461612701416
r_  generation:  9.71007227897644
local_output_nid generation:  0.33858466148376465
local_in_edges_tensor generation:  0.7600629329681396
mini_batch_src_global generation:  0.9321517944335938
r_  generation:  9.332612991333008
local_output_nid generation:  0.36281871795654297
local_in_edges_tensor generation:  0.6961367130279541
mini_batch_src_global generation:  0.9038131237030029
r_  generation:  9.275777339935303
local_output_nid generation:  0.34929871559143066
local_in_edges_tensor generation:  0.6705951690673828
mini_batch_src_global generation:  0.9748873710632324
r_  generation:  9.64259123802185
local_output_nid generation:  0.3477590084075928
local_in_edges_tensor generation:  0.7825829982757568
mini_batch_src_global generation:  0.9039242267608643
r_  generation:  9.359070301055908
local_output_nid generation:  0.3695192337036133
local_in_edges_tensor generation:  0.6725044250488281
mini_batch_src_global generation:  0.9046120643615723
r_  generation:  9.437633275985718
local_output_nid generation:  0.3468198776245117
local_in_edges_tensor generation:  0.668792724609375
mini_batch_src_global generation:  0.933624267578125
r_  generation:  9.527989625930786
local_output_nid generation:  0.35059571266174316
local_in_edges_tensor generation:  0.7828867435455322
mini_batch_src_global generation:  0.9143221378326416
r_  generation:  9.424988031387329
local_output_nid generation:  0.366192102432251
local_in_edges_tensor generation:  0.6644289493560791
mini_batch_src_global generation:  1.024233341217041
r_  generation:  10.190528392791748
local_output_nid generation:  0.38101911544799805
local_in_edges_tensor generation:  0.8036584854125977
mini_batch_src_global generation:  1.1036064624786377
r_  generation:  9.627503156661987
local_output_nid generation:  0.3796966075897217
local_in_edges_tensor generation:  0.7777011394500732
mini_batch_src_global generation:  0.9044034481048584
r_  generation:  9.482714653015137
local_output_nid generation:  0.3384974002838135
local_in_edges_tensor generation:  0.6693112850189209
mini_batch_src_global generation:  1.0391974449157715
r_  generation:  9.39371109008789
local_output_nid generation:  0.3597896099090576
local_in_edges_tensor generation:  0.7939515113830566
mini_batch_src_global generation:  0.9114701747894287
r_  generation:  9.304148435592651
local_output_nid generation:  0.3508615493774414
local_in_edges_tensor generation:  0.6639842987060547
mini_batch_src_global generation:  0.9801537990570068
r_  generation:  9.602102756500244
local_output_nid generation:  0.3478255271911621
local_in_edges_tensor generation:  0.7843639850616455
mini_batch_src_global generation:  0.9116542339324951
r_  generation:  9.409496307373047
local_output_nid generation:  0.36458611488342285
local_in_edges_tensor generation:  0.6643366813659668
mini_batch_src_global generation:  0.9040517807006836
r_  generation:  9.290162801742554
local_output_nid generation:  0.33746814727783203
local_in_edges_tensor generation:  0.670008659362793
mini_batch_src_global generation:  0.9381699562072754
r_  generation:  9.55601716041565
local_output_nid generation:  0.3467710018157959
local_in_edges_tensor generation:  0.7780447006225586
mini_batch_src_global generation:  0.9040021896362305
r_  generation:  9.377874612808228
local_output_nid generation:  0.3651711940765381
local_in_edges_tensor generation:  0.6621251106262207
mini_batch_src_global generation:  0.9007053375244141
r_  generation:  9.401112079620361
local_output_nid generation:  0.3367130756378174
local_in_edges_tensor generation:  0.6642675399780273
mini_batch_src_global generation:  0.9158289432525635
r_  generation:  9.449284791946411
local_output_nid generation:  0.3469102382659912
local_in_edges_tensor generation:  0.7748591899871826
mini_batch_src_global generation:  0.9152426719665527
r_  generation:  9.252192258834839
local_output_nid generation:  0.363483190536499
local_in_edges_tensor generation:  0.667273759841919
mini_batch_src_global generation:  0.8960738182067871
r_  generation:  9.507615089416504
local_output_nid generation:  0.33220434188842773
local_in_edges_tensor generation:  0.6560332775115967
mini_batch_src_global generation:  0.9732635021209717
r_  generation:  9.391346216201782
local_output_nid generation:  0.3537614345550537
local_in_edges_tensor generation:  0.801091194152832
mini_batch_src_global generation:  0.9021422863006592
r_  generation:  9.34429669380188
local_output_nid generation:  0.3519856929779053
local_in_edges_tensor generation:  0.6625404357910156Using backend: pytorch

mini_batch_src_global generation:  0.9451675415039062
r_  generation:  9.54960036277771
local_output_nid generation:  0.34741854667663574
local_in_edges_tensor generation:  0.7808554172515869
mini_batch_src_global generation:  0.9131064414978027
r_  generation:  9.35957646369934
local_output_nid generation:  0.3662590980529785
local_in_edges_tensor generation:  0.667372465133667
mini_batch_src_global generation:  0.8987455368041992
r_  generation:  9.336105585098267
local_output_nid generation:  0.3334317207336426
local_in_edges_tensor generation:  0.6632218360900879
mini_batch_src_global generation:  0.9204661846160889
r_  generation:  9.604360580444336
local_output_nid generation:  0.34703969955444336
local_in_edges_tensor generation:  0.7725234031677246
mini_batch_src_global generation:  0.8992962837219238
r_  generation:  9.353201866149902
local_output_nid generation:  0.36695003509521484
local_in_edges_tensor generation:  0.6654360294342041
mini_batch_src_global generation:  0.9014108180999756
r_  generation:  9.449430465698242
local_output_nid generation:  0.33466267585754395
local_in_edges_tensor generation:  0.6573901176452637
mini_batch_src_global generation:  0.9300551414489746
r_  generation:  9.461107015609741
local_output_nid generation:  0.3601858615875244
local_in_edges_tensor generation:  0.7859456539154053
mini_batch_src_global generation:  0.9166831970214844
r_  generation:  9.329506397247314
local_output_nid generation:  0.3520514965057373
local_in_edges_tensor generation:  0.664560079574585
mini_batch_src_global generation:  0.9524388313293457
r_  generation:  9.588814735412598
local_output_nid generation:  0.3411567211151123
local_in_edges_tensor generation:  3.616828680038452
mini_batch_src_global generation:  0.9070048332214355
r_  generation:  9.4245285987854
local_output_nid generation:  0.3712942600250244
local_in_edges_tensor generation:  0.7003481388092041
mini_batch_src_global generation:  0.9049732685089111
r_  generation:  9.385339975357056
local_output_nid generation:  0.33376526832580566
local_in_edges_tensor generation:  0.6685113906860352
mini_batch_src_global generation:  0.9295270442962646
r_  generation:  9.607836484909058
local_output_nid generation:  0.3462209701538086
local_in_edges_tensor generation:  0.778106689453125
mini_batch_src_global generation:  0.9013814926147461
r_  generation:  9.315666913986206
local_output_nid generation:  0.36563920974731445
local_in_edges_tensor generation:  0.665522575378418
mini_batch_src_global generation:  0.898911714553833
r_  generation:  9.446581363677979
local_output_nid generation:  0.3364582061767578
local_in_edges_tensor generation:  0.6641604900360107
mini_batch_src_global generation:  0.9813554286956787
r_  generation:  9.4087553024292
local_output_nid generation:  0.3422660827636719
local_in_edges_tensor generation:  0.7979788780212402
mini_batch_src_global generation:  0.899773359298706
r_  generation:  9.16591191291809
----------------------check_connections_block total spend ----------------------------- 840.5975036621094
generate_one_block  12.758439064025879
generate_one_block  12.32205843925476
generate_one_block  12.793590068817139
generate_one_block  12.289921998977661
generate_one_block  12.66887378692627
generate_one_block  12.37402057647705
generate_one_block  12.34183406829834
generate_one_block  12.767748355865479
generate_one_block  12.48560357093811
generate_one_block  12.387164115905762
generate_one_block  12.757268190383911
generate_one_block  12.325843334197998
generate_one_block  13.53884506225586
generate_one_block  13.009593725204468
generate_one_block  12.809937477111816
generate_one_block  12.374503374099731
generate_one_block  12.217194557189941
generate_one_block  12.769327878952026
generate_one_block  12.206599235534668
generate_one_block  12.688109159469604
generate_one_block  12.343109607696533
generate_one_block  12.291244745254517
generate_one_block  12.697941064834595
generate_one_block  12.325674295425415
generate_one_block  12.785231590270996
generate_one_block  12.572272062301636
generate_one_block  12.537049293518066
generate_one_block  12.502064943313599
generate_one_block  12.28355073928833
generate_one_block  12.817724466323853
generate_one_block  12.297529220581055
generate_one_block  12.866206884384155
generate_one_block  12.385144710540771
generate_one_block  12.691937685012817
generate_one_block  12.429434299468994
generate_one_block  12.35125184059143
generate_one_block  12.76776647567749
generate_one_block  12.343177556991577
generate_one_block  13.00976276397705
generate_one_block  12.275228500366211
generate_one_block  12.762380838394165
generate_one_block  12.453835010528564
generate_one_block  12.616878986358643
generate_one_block  12.571473360061646
generate_one_block  12.298124313354492
generate_one_block  12.736058712005615
generate_one_block  12.233669996261597
generate_one_block  12.725513458251953
generate_one_block  12.344019651412964
generate_one_block  13.116791725158691
generate_one_block  12.822324514389038
generate_one_block  12.470794439315796
generate_one_block  12.752673149108887
generate_one_block  12.363529920578003
generate_one_block  12.618096351623535
generate_one_block  12.346386432647705
generate_one_block  12.722244262695312
generate_one_block  12.461445331573486
generate_one_block  12.799079418182373
generate_one_block  12.391236543655396
generate_one_block  12.75909161567688
generate_one_block  12.517547369003296
generate_one_block  12.79569935798645
generate_one_block  12.234535932540894
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  989.2136032581329
block generation total time  931.9192295074463
average batch blocks generation time:  14.561237961053848
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0008544921875 GB
    Memory Allocated: 0.9090309143066406  GigaBytes
Max Memory Allocated: 0.9090309143066406  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 14.00 MiB (GPU 0; 23.62 GiB total capacity; 20.45 GiB already allocated; 3.44 MiB free; 21.18 GiB reserved in total by PyTorch)
