main start at this time 1648214974.0226655
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  1.0660357475280762
mini_batch_src_global generation:  1.3372876644134521
r_  generation:  12.565183162689209
local_output_nid generation:  0.5200240612030029
local_in_edges_tensor generation:  0.9339389801025391
mini_batch_src_global generation:  1.4312260150909424
r_  generation:  12.532809734344482
local_output_nid generation:  0.5114610195159912
local_in_edges_tensor generation:  1.0596590042114258
mini_batch_src_global generation:  1.274507999420166
r_  generation:  12.838505744934082
local_output_nid generation:  0.5147697925567627
local_in_edges_tensor generation:  1.050400972366333
mini_batch_src_global generation:  1.2190349102020264
r_  generation:  12.890342235565186
local_output_nid generation:  0.5230748653411865
local_in_edges_tensor generation:  1.049769401550293
mini_batch_src_global generation:  1.2233142852783203
r_  generation:  12.838978052139282
local_output_nid generation:  0.48175883293151855
local_in_edges_tensor generation:  1.0654258728027344
mini_batch_src_global generation:  1.2859101295471191
r_  generation:  12.500674486160278
local_output_nid generation:  0.49894070625305176
local_in_edges_tensor generation:  1.0078601837158203
mini_batch_src_global generation:  1.332554578781128
r_  generation:  12.494910717010498
local_output_nid generation:  0.5267703533172607
local_in_edges_tensor generation:  0.9817380905151367
mini_batch_src_global generation:  1.3682708740234375
r_  generation:  12.558029413223267
local_output_nid generation:  0.5112607479095459
local_in_edges_tensor generation:  1.0568394660949707
mini_batch_src_global generation:  1.2737913131713867
r_  generation:  12.919820308685303
local_output_nid generation:  0.5184445381164551
local_in_edges_tensor generation:  1.055595874786377
mini_batch_src_global generation:  1.2240102291107178
r_  generation:  12.788972854614258
local_output_nid generation:  0.4837682247161865
local_in_edges_tensor generation:  1.0900242328643799
mini_batch_src_global generation:  1.2921428680419922
r_  generation:  12.644344091415405
local_output_nid generation:  0.4982285499572754
local_in_edges_tensor generation:  1.0264506340026855
mini_batch_src_global generation:  1.3522701263427734
r_  generation:  12.44890570640564
local_output_nid generation:  0.5147900581359863
local_in_edges_tensor generation:  0.9779443740844727
mini_batch_src_global generation:  1.3127202987670898
r_  generation:  12.72151231765747
local_output_nid generation:  0.5155227184295654
local_in_edges_tensor generation:  1.0609560012817383
mini_batch_src_global generation:  1.2741403579711914
r_  generation:  12.896548748016357
local_output_nid generation:  0.5119075775146484
local_in_edges_tensor generation:  1.0548021793365479
mini_batch_src_global generation:  1.2235348224639893
r_  generation:  12.913327932357788
local_output_nid generation:  0.4785466194152832
local_in_edges_tensor generation:  1.1048285961151123
mini_batch_src_global generation:  1.2891526222229004
r_  generation:  12.743235111236572
local_output_nid generation:  0.49907517433166504
local_in_edges_tensor generation:  1.0784711837768555
mini_batch_src_global generation:  1.3001940250396729
r_  generation:  12.591907739639282
local_output_nid generation:  0.5142269134521484
local_in_edges_tensor generation:  0.938779354095459
mini_batch_src_global generation:  1.475700855255127
r_  generation:  12.96699070930481
local_output_nid generation:  0.5565564632415771
local_in_edges_tensor generation:  1.0673162937164307
mini_batch_src_global generation:  1.2816712856292725
r_  generation:  12.7593994140625
local_output_nid generation:  0.47293972969055176
local_in_edges_tensor generation:  1.0936455726623535
mini_batch_src_global generation:  1.277951717376709
r_  generation:  13.108173131942749
local_output_nid generation:  0.5274415016174316
local_in_edges_tensor generation:  1.1550564765930176
mini_batch_src_global generation:  1.5073542594909668
r_  generation:  13.019739151000977
local_output_nid generation:  0.5521659851074219
local_in_edges_tensor generation:  1.0720903873443604
mini_batch_src_global generation:  1.2726001739501953
r_  generation:  12.76809310913086
local_output_nid generation:  0.4711949825286865
local_in_edges_tensor generation:  1.077791690826416
mini_batch_src_global generation:  1.2968716621398926
r_  generation:  12.615808725357056
local_output_nid generation:  0.4926142692565918
local_in_edges_tensor generation:  0.9288220405578613
mini_batch_src_global generation:  1.4569404125213623
r_  generation:  12.906396627426147
local_output_nid generation:  0.5163562297821045
local_in_edges_tensor generation:  1.1186842918395996
mini_batch_src_global generation:  1.3321819305419922
r_  generation:  13.147643566131592
local_output_nid generation:  0.5296647548675537
local_in_edges_tensor generation:  1.0532348155975342
mini_batch_src_global generation:  1.2515463829040527
r_  generation:  12.805426836013794
local_output_nid generation:  0.4825143814086914
local_in_edges_tensor generation:  1.0966086387634277
mini_batch_src_global generation:  1.2883265018463135
r_  generation:  12.668400049209595
local_output_nid generation:  0.5002939701080322
local_in_edges_tensor generation:  0.9373977184295654
mini_batch_src_global generation:  1.4065124988555908
r_  generation:  12.653197050094604
local_output_nid generation:  0.5257980823516846
local_in_edges_tensor generation:  1.0832204818725586
mini_batch_src_global generation:  1.3117597103118896
r_  generation:  12.978515625
local_output_nid generation:  0.521249532699585
local_in_edges_tensor generation:  1.0629780292510986
mini_batch_src_global generation:  1.2501330375671387
r_  generation:  12.950965881347656
local_output_nid generation:  0.492997407913208
local_in_edges_tensor generation:  1.0740087032318115
mini_batch_src_global generation:  1.2698204517364502
r_  generation:  12.82593059539795
local_output_nid generation:  0.4836735725402832
local_in_edges_tensor generation:  1.0645396709442139
mini_batch_src_global generation:  1.278836727142334
r_  generation:  12.649529457092285
local_output_nid generation:  0.5112121105194092
local_in_edges_tensor generation:  0.9321670532226562
mini_batch_src_global generation:  1.304563283920288
r_  generation:  12.631952047348022
local_output_nid generation:  0.5192720890045166
local_in_edges_tensor generation:  1.0609347820281982
mini_batch_src_global generation:  1.340066909790039
r_  generation:  13.047770261764526
local_output_nid generation:  0.5123081207275391
local_in_edges_tensor generation:  1.0565779209136963
mini_batch_src_global generation:  1.2214024066925049
r_  generation:  12.817720174789429
local_output_nid generation:  0.4781148433685303
local_in_edges_tensor generation: Using backend: pytorch
 1.0826995372772217
mini_batch_src_global generation:  1.264803409576416
r_  generation:  12.451441526412964
local_output_nid generation:  0.5000143051147461
local_in_edges_tensor generation:  0.9288582801818848
mini_batch_src_global generation:  1.4884955883026123
r_  generation:  12.889057636260986
local_output_nid generation:  0.504852294921875
local_in_edges_tensor generation:  1.0826892852783203
mini_batch_src_global generation:  1.3194589614868164
r_  generation:  12.418940305709839
local_output_nid generation:  0.5030350685119629
local_in_edges_tensor generation:  0.9393916130065918
mini_batch_src_global generation:  1.3829545974731445
r_  generation:  12.656988382339478
local_output_nid generation:  0.5283377170562744
local_in_edges_tensor generation:  1.0601491928100586
mini_batch_src_global generation:  1.3112332820892334
r_  generation:  12.82006549835205
local_output_nid generation:  0.5114932060241699
local_in_edges_tensor generation:  1.0590782165527344
mini_batch_src_global generation:  1.222017526626587
r_  generation:  12.649505138397217
local_output_nid generation:  0.47330236434936523
local_in_edges_tensor generation:  1.063840627670288
mini_batch_src_global generation:  1.2758424282073975
r_  generation:  12.488532304763794
local_output_nid generation:  0.5205788612365723
local_in_edges_tensor generation:  0.9490387439727783
mini_batch_src_global generation:  1.289362907409668
r_  generation:  13.03092360496521
local_output_nid generation:  0.5197908878326416
local_in_edges_tensor generation:  4.981042385101318
mini_batch_src_global generation:  1.2909398078918457
r_  generation:  12.880342245101929
local_output_nid generation:  0.47239041328430176
local_in_edges_tensor generation:  1.0545790195465088
mini_batch_src_global generation:  1.2425422668457031
r_  generation:  12.554332256317139
local_output_nid generation:  0.5182363986968994
local_in_edges_tensor generation:  0.9492301940917969
mini_batch_src_global generation:  1.2935421466827393
r_  generation:  12.91370177268982
local_output_nid generation:  0.5164453983306885
local_in_edges_tensor generation:  1.057842493057251
mini_batch_src_global generation:  1.2365918159484863
r_  generation:  12.864758014678955
local_output_nid generation:  0.47443199157714844
local_in_edges_tensor generation:  1.072866678237915
mini_batch_src_global generation:  1.3019907474517822
r_  generation:  12.5215744972229
local_output_nid generation:  0.5082182884216309
local_in_edges_tensor generation:  0.9482557773590088
mini_batch_src_global generation:  1.38322114944458
r_  generation:  12.688698768615723
local_output_nid generation:  0.5184240341186523
local_in_edges_tensor generation:  1.0598726272583008
mini_batch_src_global generation:  1.289367914199829
r_  generation:  12.756886005401611
----------------------check_connections_block total spend ----------------------------- 1151.6304914951324
generate_one_block  17.45509624481201
generate_one_block  17.417330503463745
generate_one_block  17.379951000213623
generate_one_block  17.506317138671875
generate_one_block  17.221942901611328
generate_one_block  17.1872296333313
generate_one_block  17.48086142539978
generate_one_block  17.274797439575195
generate_one_block  17.459745168685913
generate_one_block  16.9136483669281
generate_one_block  17.225995302200317
generate_one_block  17.130617380142212
generate_one_block  17.930824518203735
generate_one_block  17.377780437469482
generate_one_block  17.305413007736206
generate_one_block  16.794427394866943
generate_one_block  17.162163972854614
generate_one_block  17.15625548362732
generate_one_block  17.39180088043213
generate_one_block  17.181259155273438
generate_one_block  17.20418667793274
generate_one_block  16.808783054351807
generate_one_block  17.10318899154663
generate_one_block  17.22925615310669
generate_one_block  17.45243000984192
generate_one_block  17.54322648048401
generate_one_block  16.97701358795166
generate_one_block  16.813215017318726
generate_one_block  17.21012020111084
generate_one_block  17.257869958877563
generate_one_block  17.504899740219116
generate_one_block  17.39987564086914
generate_one_block  17.231334686279297
generate_one_block  16.807398557662964
generate_one_block  17.313851833343506
generate_one_block  17.38254475593567
generate_one_block  17.334330797195435
generate_one_block  17.420854330062866
generate_one_block  17.667585849761963
generate_one_block  17.215494394302368
generate_one_block  16.990179538726807
generate_one_block  17.110335111618042
generate_one_block  17.289376497268677
generate_one_block  17.375466108322144
generate_one_block  17.410589694976807
generate_one_block  17.382081270217896
generate_one_block  17.133939743041992
generate_one_block  17.29683518409729
generate_one_block  16.812845945358276
generate_one_block  17.344974994659424
generate_one_block  17.275453567504883
generate_one_block  17.469988346099854
generate_one_block  17.353559255599976
generate_one_block  17.47824454307556
generate_one_block  17.15970277786255
generate_one_block  18.13062858581543
generate_one_block  18.283620595932007
generate_one_block  18.591889142990112
generate_one_block  18.599475622177124
generate_one_block  18.61995029449463
generate_one_block  18.345099925994873
generate_one_block  18.62942886352539
generate_one_block  18.556466341018677
generate_one_block  18.343288898468018
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1527.7534325122833
block generation total time  1476.9416415691376
average batch blocks generation time:  23.077213149517775
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1766357421875 GB
    Memory Allocated: 1.0846538543701172  GigaBytes
Max Memory Allocated: 1.0846538543701172  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 28.00 MiB (GPU 0; 23.62 GiB total capacity; 20.51 GiB already allocated; 27.44 MiB free; 21.07 GiB reserved in total by PyTorch)
